tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.25500003] -- 104th test, time elapsed 47.12613248825073 -- emperical power so far: 0.14423076923076922
db insert success
tensor(962.8881, device='cuda:0')
(105, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 962.8881225585938, 0.7940000295639038, 47.13545632362366, '2024-03-20 12:35:27')
pval: [0.79400003] -- 105th test, time elapsed 47.13545632362366 -- emperical power so far: 0.14285714285714285
db insert success
tensor(958.0635, device='cuda:0')
(106, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 958.0634765625, 0.8230000138282776, 47.07444167137146, '2024-03-20 12:36:21')
pval: [0.82300001] -- 106th test, time elapsed 47.07444167137146 -- emperical power so far: 0.14150943396226415
db insert success
tensor(1030.9708, device='cuda:0')
(107, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1030.9708251953125, 0.25699999928474426, 47.1088764667511, '2024-03-20 12:37:15')
pval: [0.257] -- 107th test, time elapsed 47.1088764667511 -- emperical power so far: 0.14018691588785046
db insert success
tensor(1056.0135, device='cuda:0')
(108, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1056.0135498046875, 0.09100000560283661, 47.09284734725952, '2024-03-20 12:38:20')
pval: [0.09100001] -- 108th test, time elapsed 47.09284734725952 -- emperical power so far: 0.1388888888888889
db insert success
tensor(962.4832, device='cuda:0')
(109, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 962.483154296875, 0.7880000472068787, 47.07609176635742, '2024-03-20 12:39:12')
pval: [0.78800005] -- 109th test, time elapsed 47.07609176635742 -- emperical power so far: 0.13761467889908258
db insert success
tensor(965.6354, device='cuda:0')
(110, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 965.6353759765625, 0.7690000534057617, 47.088043212890625, '2024-03-20 12:40:16')
pval: [0.76900005] -- 110th test, time elapsed 47.088043212890625 -- emperical power so far: 0.13636363636363635
db insert success
tensor(989.5795, device='cuda:0')
(111, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 989.5794677734375, 0.6020000576972961, 47.09923458099365, '2024-03-20 12:41:16')
pval: [0.60200006] -- 111th test, time elapsed 47.09923458099365 -- emperical power so far: 0.13513513513513514
db insert success
tensor(943.4443, device='cuda:0')
(112, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 943.4443359375, 0.8880000710487366, 47.07819414138794, '2024-03-20 12:42:12')
pval: [0.88800007] -- 112th test, time elapsed 47.07819414138794 -- emperical power so far: 0.13392857142857142
db insert success
tensor(938.2316, device='cuda:0')
(113, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 938.2315673828125, 0.9170000553131104, 47.08842897415161, '2024-03-20 12:43:14')
pval: [0.91700006] -- 113th test, time elapsed 47.08842897415161 -- emperical power so far: 0.13274336283185842
db insert success
tensor(1078.4734, device='cuda:0')
(114, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1078.473388671875, 0.04200000315904617, 47.07595467567444, '2024-03-20 12:44:15')
pval: [0.042] -- 114th test, time elapsed 47.07595467567444 -- emperical power so far: 0.14035087719298245
db insert success
tensor(1000.6494, device='cuda:0')
(115, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1000.6494140625, 0.4790000319480896, 47.07524013519287, '2024-03-20 12:45:16')
pval: [0.47900003] -- 115th test, time elapsed 47.07524013519287 -- emperical power so far: 0.1391304347826087
db insert success
tensor(985.0259, device='cuda:0')
(116, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 985.02587890625, 0.6170000433921814, 47.06139016151428, '2024-03-20 12:46:08')
pval: [0.61700004] -- 116th test, time elapsed 47.06139016151428 -- emperical power so far: 0.13793103448275862
db insert success
tensor(1019.7986, device='cuda:0')
(117, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1019.7986450195312, 0.3370000123977661, 47.045520067214966, '2024-03-20 12:47:06')
pval: [0.33700001] -- 117th test, time elapsed 47.045520067214966 -- emperical power so far: 0.13675213675213677
db insert success
tensor(1001.0395, device='cuda:0')
(118, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1001.0394897460938, 0.4610000252723694, 47.109675884246826, '2024-03-20 12:47:57')
pval: [0.46100003] -- 118th test, time elapsed 47.109675884246826 -- emperical power so far: 0.13559322033898305
db insert success
tensor(1045.0325, device='cuda:0')
(119, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1045.032470703125, 0.15600000321865082, 47.098618030548096, '2024-03-20 12:48:46')
pval: [0.156] -- 119th test, time elapsed 47.098618030548096 -- emperical power so far: 0.13445378151260504
db insert success
tensor(965.7393, device='cuda:0')
(120, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 965.7392578125, 0.7630000114440918, 47.117536783218384, '2024-03-20 12:49:53')
pval: [0.76300001] -- 120th test, time elapsed 47.117536783218384 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1063.9618, device='cuda:0')
(121, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1063.9617919921875, 0.08100000023841858, 47.22896432876587, '2024-03-20 12:50:49')
pval: [0.081] -- 121th test, time elapsed 47.22896432876587 -- emperical power so far: 0.1322314049586777
db insert success
tensor(1018.0822, device='cuda:0')
(122, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1018.0821533203125, 0.34700000286102295, 47.24057078361511, '2024-03-20 12:51:38')
pval: [0.347] -- 122th test, time elapsed 47.24057078361511 -- emperical power so far: 0.13114754098360656
db insert success
tensor(937.3893, device='cuda:0')
(123, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 937.3892822265625, 0.9410000443458557, 47.26773524284363, '2024-03-20 12:52:32')
pval: [0.94100004] -- 123th test, time elapsed 47.26773524284363 -- emperical power so far: 0.13008130081300814
db insert success
tensor(958.9377, device='cuda:0')
(124, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 958.937744140625, 0.8270000219345093, 47.25357508659363, '2024-03-20 12:53:23')
pval: [0.82700002] -- 124th test, time elapsed 47.25357508659363 -- emperical power so far: 0.12903225806451613
db insert success
tensor(921.3322, device='cuda:0')
(125, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 921.3321533203125, 0.9620000720024109, 47.25816297531128, '2024-03-20 12:54:20')
pval: [0.96200007] -- 125th test, time elapsed 47.25816297531128 -- emperical power so far: 0.128
db insert success
tensor(1056.3246, device='cuda:0')
(126, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1056.3245849609375, 0.10100000351667404, 47.26372408866882, '2024-03-20 12:55:15')
pval: [0.101] -- 126th test, time elapsed 47.26372408866882 -- emperical power so far: 0.12698412698412698
db insert success
tensor(1009.3862, device='cuda:0')
(127, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1009.38623046875, 0.406000018119812, 47.2640905380249, '2024-03-20 12:56:12')
pval: [0.40600002] -- 127th test, time elapsed 47.2640905380249 -- emperical power so far: 0.12598425196850394
db insert success
tensor(998.0366, device='cuda:0')
(128, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 998.0365600585938, 0.5100000500679016, 47.2589590549469, '2024-03-20 12:57:12')
pval: [0.51000005] -- 128th test, time elapsed 47.2589590549469 -- emperical power so far: 0.125
db insert success
tensor(1032.6055, device='cuda:0')
(129, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1032.60546875, 0.2330000102519989, 47.28378105163574, '2024-03-20 12:58:18')
pval: [0.23300001] -- 129th test, time elapsed 47.28378105163574 -- emperical power so far: 0.12403100775193798
db insert success
tensor(1047.4945, device='cuda:0')
(130, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1047.4945068359375, 0.13900001347064972, 47.282458543777466, '2024-03-20 12:59:22')
pval: [0.13900001] -- 130th test, time elapsed 47.282458543777466 -- emperical power so far: 0.12307692307692308
db insert success
tensor(1030.4796, device='cuda:0')
(131, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1030.4796142578125, 0.19100001454353333, 47.37687563896179, '2024-03-20 13:00:13')
pval: [0.19100001] -- 131th test, time elapsed 47.37687563896179 -- emperical power so far: 0.12213740458015267
db insert success
tensor(994.2411, device='cuda:0')
(132, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 994.2410888671875, 0.5450000166893005, 47.3061728477478, '2024-03-20 13:01:10')
pval: [0.54500002] -- 132th test, time elapsed 47.3061728477478 -- emperical power so far: 0.12121212121212122
db insert success
tensor(1027.4958, device='cuda:0')
(133, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1027.495849609375, 0.24300001561641693, 47.33526110649109, '2024-03-20 13:01:58')
pval: [0.24300002] -- 133th test, time elapsed 47.33526110649109 -- emperical power so far: 0.12030075187969924
db insert success
tensor(991.8049, device='cuda:0')
(134, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 991.8048706054688, 0.5420000553131104, 47.12118148803711, '2024-03-20 13:03:00')
pval: [0.54200006] -- 134th test, time elapsed 47.12118148803711 -- emperical power so far: 0.11940298507462686
db insert success
tensor(1009.0087, device='cuda:0')
(135, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1009.0087280273438, 0.3960000276565552, 47.13779854774475, '2024-03-20 13:03:49')
pval: [0.39600003] -- 135th test, time elapsed 47.13779854774475 -- emperical power so far: 0.11851851851851852
db insert success
tensor(1025.6487, device='cuda:0')
(136, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1025.648681640625, 0.26600000262260437, 47.10591149330139, '2024-03-20 13:04:42')
pval: [0.266] -- 136th test, time elapsed 47.10591149330139 -- emperical power so far: 0.11764705882352941
db insert success
tensor(903.5065, device='cuda:0')
(137, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 903.5064697265625, 0.9830000400543213, 47.11995244026184, '2024-03-20 13:05:31')
pval: [0.98300004] -- 137th test, time elapsed 47.11995244026184 -- emperical power so far: 0.11678832116788321
db insert success
tensor(1080.6595, device='cuda:0')
(138, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1080.6595458984375, 0.036000002175569534, 47.12503385543823, '2024-03-20 13:06:27')
pval: [0.036] -- 138th test, time elapsed 47.12503385543823 -- emperical power so far: 0.12318840579710146
db insert success
tensor(990.6002, device='cuda:0')
(139, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 990.6002197265625, 0.5590000152587891, 47.15350103378296, '2024-03-20 13:07:33')
pval: [0.55900002] -- 139th test, time elapsed 47.15350103378296 -- emperical power so far: 0.1223021582733813
db insert success
tensor(1073.5271, device='cuda:0')
(140, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1073.527099609375, 0.0560000017285347, 47.13577699661255, '2024-03-20 13:08:29')
pval: [0.056] -- 140th test, time elapsed 47.13577699661255 -- emperical power so far: 0.12142857142857143
db insert success
tensor(974.0374, device='cuda:0')
(141, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 974.037353515625, 0.6860000491142273, 47.12340235710144, '2024-03-20 13:09:33')
pval: [0.68600005] -- 141th test, time elapsed 47.12340235710144 -- emperical power so far: 0.12056737588652482
db insert success
tensor(1083.7155, device='cuda:0')
(142, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1083.7154541015625, 0.03100000135600567, 47.15340757369995, '2024-03-20 13:10:31')
pval: [0.031] -- 142th test, time elapsed 47.15340757369995 -- emperical power so far: 0.1267605633802817
db insert success
tensor(1019.6473, device='cuda:0')
(143, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1019.6472778320312, 0.3160000145435333, 47.129525899887085, '2024-03-20 13:11:35')
pval: [0.31600001] -- 143th test, time elapsed 47.129525899887085 -- emperical power so far: 0.1258741258741259
db insert success
tensor(1044.2227, device='cuda:0')
(144, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1044.22265625, 0.16600000858306885, 47.13437247276306, '2024-03-20 13:12:39')
pval: [0.16600001] -- 144th test, time elapsed 47.13437247276306 -- emperical power so far: 0.125
db insert success
tensor(1159.5275, device='cuda:0')
(145, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1159.5274658203125, 0.0010000000474974513, 47.107414960861206, '2024-03-20 13:13:36')
pval: [0.001] -- 145th test, time elapsed 47.107414960861206 -- emperical power so far: 0.1310344827586207
db insert success
tensor(1072.8872, device='cuda:0')
(146, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1072.88720703125, 0.05900000408291817, 47.091602087020874, '2024-03-20 13:14:39')
pval: [0.059] -- 146th test, time elapsed 47.091602087020874 -- emperical power so far: 0.13013698630136986
db insert success
tensor(1048.3593, device='cuda:0')
(147, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1048.3592529296875, 0.14800000190734863, 47.16165590286255, '2024-03-20 13:15:39')
pval: [0.148] -- 147th test, time elapsed 47.16165590286255 -- emperical power so far: 0.1292517006802721
db insert success
tensor(1082.0966, device='cuda:0')
(148, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1082.0965576171875, 0.03100000135600567, 47.135554790496826, '2024-03-20 13:16:33')
pval: [0.031] -- 148th test, time elapsed 47.135554790496826 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1064.3357, device='cuda:0')
(149, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1064.335693359375, 0.07500000298023224, 47.14673376083374, '2024-03-20 13:17:41')
pval: [0.075] -- 149th test, time elapsed 47.14673376083374 -- emperical power so far: 0.1342281879194631
db insert success
tensor(1067.6263, device='cuda:0')
(150, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1067.6263427734375, 0.07000000029802322, 47.11066508293152, '2024-03-20 13:18:42')
pval: [0.07] -- 150th test, time elapsed 47.11066508293152 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1023.2979, device='cuda:0')
(151, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1023.2979125976562, 0.29200002551078796, 47.11425971984863, '2024-03-20 13:19:35')
pval: [0.29200003] -- 151th test, time elapsed 47.11425971984863 -- emperical power so far: 0.13245033112582782
db insert success
tensor(1049.5775, device='cuda:0')
(152, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1049.5775146484375, 0.13100001215934753, 47.09611201286316, '2024-03-20 13:20:39')
pval: [0.13100001] -- 152th test, time elapsed 47.09611201286316 -- emperical power so far: 0.13157894736842105
db insert success
tensor(1013.4582, device='cuda:0')
(153, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1013.4581909179688, 0.37800002098083496, 47.09084868431091, '2024-03-20 13:21:28')
pval: [0.37800002] -- 153th test, time elapsed 47.09084868431091 -- emperical power so far: 0.13071895424836602
db insert success
tensor(956.6925, device='cuda:0')
(154, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 956.6925048828125, 0.8300000429153442, 47.119006633758545, '2024-03-20 13:22:28')
pval: [0.83000004] -- 154th test, time elapsed 47.119006633758545 -- emperical power so far: 0.12987012987012986
db insert success
tensor(957.2328, device='cuda:0')
(155, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 957.2327880859375, 0.8070000410079956, 47.168174505233765, '2024-03-20 13:23:16')
pval: [0.80700004] -- 155th test, time elapsed 47.168174505233765 -- emperical power so far: 0.12903225806451613
db insert success
tensor(1034.2000, device='cuda:0')
(156, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1034.199951171875, 0.21300001442432404, 47.273730754852295, '2024-03-20 13:24:12')
pval: [0.21300001] -- 156th test, time elapsed 47.273730754852295 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1019.3638, device='cuda:0')
(157, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1019.3638305664062, 0.3050000071525574, 47.30981659889221, '2024-03-20 13:25:14')
pval: [0.30500001] -- 157th test, time elapsed 47.30981659889221 -- emperical power so far: 0.12738853503184713
db insert success
tensor(968.0969, device='cuda:0')
(158, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 968.0968627929688, 0.7500000596046448, 47.25910496711731, '2024-03-20 13:26:22')
pval: [0.75000006] -- 158th test, time elapsed 47.25910496711731 -- emperical power so far: 0.12658227848101267
db insert success
tensor(1104.2881, device='cuda:0')
(159, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1104.2880859375, 0.01100000087171793, 47.27948832511902, '2024-03-20 13:27:18')
pval: [0.011] -- 159th test, time elapsed 47.27948832511902 -- emperical power so far: 0.1320754716981132
db insert success
tensor(1033.3617, device='cuda:0')
(160, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1033.3616943359375, 0.2120000123977661, 47.26907300949097, '2024-03-20 13:28:10')
pval: [0.21200001] -- 160th test, time elapsed 47.26907300949097 -- emperical power so far: 0.13125
db insert success
tensor(953.7436, device='cuda:0')
(161, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 953.7435913085938, 0.8460000157356262, 47.24327731132507, '2024-03-20 13:29:04')
pval: [0.84600002] -- 161th test, time elapsed 47.24327731132507 -- emperical power so far: 0.13043478260869565
db insert success
tensor(967.5862, device='cuda:0')
(162, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 967.5862426757812, 0.7800000309944153, 47.2663791179657, '2024-03-20 13:29:53')
pval: [0.78000003] -- 162th test, time elapsed 47.2663791179657 -- emperical power so far: 0.12962962962962962
db insert success
tensor(1063.2737, device='cuda:0')
(163, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1063.273681640625, 0.08000000566244125, 47.305490255355835, '2024-03-20 13:30:51')
pval: [0.08000001] -- 163th test, time elapsed 47.305490255355835 -- emperical power so far: 0.12883435582822086
db insert success
tensor(1010.4942, device='cuda:0')
(164, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1010.4942016601562, 0.37700000405311584, 47.266374349594116, '2024-03-20 13:31:58')
pval: [0.377] -- 164th test, time elapsed 47.266374349594116 -- emperical power so far: 0.12804878048780488
db insert success
tensor(954.6903, device='cuda:0')
(165, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 954.6903076171875, 0.8470000624656677, 47.29807496070862, '2024-03-20 13:33:05')
pval: [0.84700006] -- 165th test, time elapsed 47.29807496070862 -- emperical power so far: 0.12727272727272726
db insert success
tensor(1040.9698, device='cuda:0')
(166, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1040.9698486328125, 0.15700000524520874, 47.32864427566528, '2024-03-20 13:34:02')
pval: [0.15700001] -- 166th test, time elapsed 47.32864427566528 -- emperical power so far: 0.12650602409638553
db insert success
tensor(997.9858, device='cuda:0')
(167, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 997.98583984375, 0.4740000367164612, 47.32003474235535, '2024-03-20 13:35:02')
pval: [0.47400004] -- 167th test, time elapsed 47.32003474235535 -- emperical power so far: 0.12574850299401197
db insert success
tensor(1011.9150, device='cuda:0')
(168, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1011.9149780273438, 0.3960000276565552, 47.38765239715576, '2024-03-20 13:36:01')
pval: [0.39600003] -- 168th test, time elapsed 47.38765239715576 -- emperical power so far: 0.125
db insert success
tensor(1050.8040, device='cuda:0')
(169, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1050.803955078125, 0.1210000067949295, 47.31501841545105, '2024-03-20 13:36:54')
pval: [0.12100001] -- 169th test, time elapsed 47.31501841545105 -- emperical power so far: 0.1242603550295858
db insert success
tensor(975.3755, device='cuda:0')
(170, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 975.3755493164062, 0.7140000462532043, 47.20783710479736, '2024-03-20 13:37:47')
pval: [0.71400005] -- 170th test, time elapsed 47.20783710479736 -- emperical power so far: 0.12352941176470589
db insert success
tensor(1028.8239, device='cuda:0')
(171, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1028.8238525390625, 0.22100001573562622, 47.13534593582153, '2024-03-20 13:38:41')
pval: [0.22100002] -- 171th test, time elapsed 47.13534593582153 -- emperical power so far: 0.12280701754385964
db insert success
tensor(1077.1067, device='cuda:0')
(172, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1077.106689453125, 0.046000003814697266, 47.15118932723999, '2024-03-20 13:39:43')
pval: [0.046] -- 172th test, time elapsed 47.15118932723999 -- emperical power so far: 0.12790697674418605
db insert success
tensor(858.3385, device='cuda:0')
(173, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 858.3385009765625, 0.999000072479248, 47.14717245101929, '2024-03-20 13:40:44')
pval: [0.99900007] -- 173th test, time elapsed 47.14717245101929 -- emperical power so far: 0.12716763005780346
db insert success
tensor(1072.3488, device='cuda:0')
(174, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1072.3487548828125, 0.05400000140070915, 47.1849627494812, '2024-03-20 13:41:41')
pval: [0.054] -- 174th test, time elapsed 47.1849627494812 -- emperical power so far: 0.12643678160919541
db insert success
tensor(936.9160, device='cuda:0')
(175, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 936.916015625, 0.9180000424385071, 47.12113952636719, '2024-03-20 13:42:33')
pval: [0.91800004] -- 175th test, time elapsed 47.12113952636719 -- emperical power so far: 0.12571428571428572
db insert success
tensor(1103.5734, device='cuda:0')
(176, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1103.5733642578125, 0.007000000216066837, 47.13857293128967, '2024-03-20 13:43:34')
pval: [0.007] -- 176th test, time elapsed 47.13857293128967 -- emperical power so far: 0.13068181818181818
db insert success
tensor(963.9087, device='cuda:0')
(177, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 963.90869140625, 0.7800000309944153, 47.165979623794556, '2024-03-20 13:44:23')
pval: [0.78000003] -- 177th test, time elapsed 47.165979623794556 -- emperical power so far: 0.12994350282485875
db insert success
tensor(973.0209, device='cuda:0')
(178, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 973.0209350585938, 0.7260000109672546, 47.104610204696655, '2024-03-20 13:45:12')
pval: [0.72600001] -- 178th test, time elapsed 47.104610204696655 -- emperical power so far: 0.12921348314606743
db insert success
tensor(931.1411, device='cuda:0')
(179, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 931.14111328125, 0.9350000619888306, 47.07220125198364, '2024-03-20 13:46:01')
pval: [0.93500006] -- 179th test, time elapsed 47.07220125198364 -- emperical power so far: 0.12849162011173185
db insert success
tensor(997.8823, device='cuda:0')
(180, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 997.88232421875, 0.5120000243186951, 47.07815384864807, '2024-03-20 13:46:56')
pval: [0.51200002] -- 180th test, time elapsed 47.07815384864807 -- emperical power so far: 0.12777777777777777
db insert success
tensor(991.3236, device='cuda:0')
(181, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 991.3236083984375, 0.5760000348091125, 47.077075242996216, '2024-03-20 13:47:59')
pval: [0.57600003] -- 181th test, time elapsed 47.077075242996216 -- emperical power so far: 0.1270718232044199
db insert success
tensor(1061.3754, device='cuda:0')
(182, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1061.3753662109375, 0.09100000560283661, 47.08534383773804, '2024-03-20 13:49:00')
pval: [0.09100001] -- 182th test, time elapsed 47.08534383773804 -- emperical power so far: 0.12637362637362637
db insert success
tensor(1018.4321, device='cuda:0')
(183, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1018.4320678710938, 0.3230000138282776, 47.090616941452026, '2024-03-20 13:49:58')
pval: [0.32300001] -- 183th test, time elapsed 47.090616941452026 -- emperical power so far: 0.12568306010928962
db insert success
tensor(1002.2557, device='cuda:0')
(184, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1002.2557373046875, 0.47600001096725464, 47.100924015045166, '2024-03-20 13:50:47')
pval: [0.47600001] -- 184th test, time elapsed 47.100924015045166 -- emperical power so far: 0.125
db insert success
tensor(1021.6670, device='cuda:0')
(185, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1021.6669921875, 0.2770000100135803, 47.21307110786438, '2024-03-20 13:51:40')
pval: [0.27700001] -- 185th test, time elapsed 47.21307110786438 -- emperical power so far: 0.12432432432432433
db insert success
tensor(1030.8834, device='cuda:0')
(186, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1030.8834228515625, 0.2510000169277191, 47.2133047580719, '2024-03-20 13:52:34')
pval: [0.25100002] -- 186th test, time elapsed 47.2133047580719 -- emperical power so far: 0.12365591397849462
db insert success
tensor(1012.1935, device='cuda:0')
(187, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1012.1934814453125, 0.40300002694129944, 47.25440955162048, '2024-03-20 13:53:35')
pval: [0.40300003] -- 187th test, time elapsed 47.25440955162048 -- emperical power so far: 0.12299465240641712
db insert success
tensor(1045.8896, device='cuda:0')
(188, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1045.8896484375, 0.14400000870227814, 47.17408299446106, '2024-03-20 13:54:40')
pval: [0.14400001] -- 188th test, time elapsed 47.17408299446106 -- emperical power so far: 0.12234042553191489
db insert success
tensor(961.3384, device='cuda:0')
(189, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 961.33837890625, 0.8060000538825989, 47.10092091560364, '2024-03-20 13:55:30')
pval: [0.80600005] -- 189th test, time elapsed 47.10092091560364 -- emperical power so far: 0.12169312169312169
db insert success
tensor(1047.0240, device='cuda:0')
(190, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1047.0240478515625, 0.14800000190734863, 47.106441259384155, '2024-03-20 13:56:36')
pval: [0.148] -- 190th test, time elapsed 47.106441259384155 -- emperical power so far: 0.12105263157894737
db insert success
tensor(972.0666, device='cuda:0')
(191, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 972.0665893554688, 0.7240000367164612, 47.08658266067505, '2024-03-20 13:57:41')
pval: [0.72400004] -- 191th test, time elapsed 47.08658266067505 -- emperical power so far: 0.12041884816753927
db insert success
tensor(986.0553, device='cuda:0')
(192, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 986.0552978515625, 0.6010000109672546, 47.09309196472168, '2024-03-20 13:58:31')
pval: [0.60100001] -- 192th test, time elapsed 47.09309196472168 -- emperical power so far: 0.11979166666666667
db insert success
tensor(1020.8622, device='cuda:0')
(193, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1020.8622436523438, 0.29600000381469727, 47.1125762462616, '2024-03-20 13:59:20')
pval: [0.296] -- 193th test, time elapsed 47.1125762462616 -- emperical power so far: 0.11917098445595854
db insert success
tensor(963.2299, device='cuda:0')
(194, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 963.2298583984375, 0.7770000100135803, 47.08610272407532, '2024-03-20 14:00:09')
pval: [0.77700001] -- 194th test, time elapsed 47.08610272407532 -- emperical power so far: 0.11855670103092783
db insert success
tensor(1060.9348, device='cuda:0')
(195, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 1060.934814453125, 0.09000000357627869, 47.06793522834778, '2024-03-20 14:01:11')
pval: [0.09] -- 195th test, time elapsed 47.06793522834778 -- emperical power so far: 0.11794871794871795
db insert success
tensor(996.3893, device='cuda:0')
(196, 1000, 0.0009, 0.5, 170000, 'projchi', 'bitflip', 996.3893432617188, 0.49000000953674316, 47.11303353309631, '2024-03-20 14:02:18')
pval: [0.49000001] -- 196th test, time elapsed 47.11303353309631 -- emperical power so far: 0.11734693877551021
db insert success
