tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.47300002] -- 107th test, time elapsed 85.01786184310913 -- emperical power so far: 0.04672897196261682
db insert success
tensor(931.4372, device='cuda:0')
(108, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 931.4371948242188, 0.9380000233650208, 85.0719895362854, '2024-03-20 05:28:46')
pval: [0.93800002] -- 108th test, time elapsed 85.0719895362854 -- emperical power so far: 0.046296296296296294
db insert success
tensor(980.7056, device='cuda:0')
(109, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 980.7056274414062, 0.6540000438690186, 84.94968366622925, '2024-03-20 05:30:23')
pval: [0.65400004] -- 109th test, time elapsed 84.94968366622925 -- emperical power so far: 0.045871559633027525
db insert success
tensor(925.1274, device='cuda:0')
(110, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 925.12744140625, 0.9510000348091125, 85.04961943626404, '2024-03-20 05:32:02')
pval: [0.95100003] -- 110th test, time elapsed 85.04961943626404 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1100.9695, device='cuda:0')
(111, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1100.969482421875, 0.015000000596046448, 85.01181554794312, '2024-03-20 05:33:47')
pval: [0.015] -- 111th test, time elapsed 85.01181554794312 -- emperical power so far: 0.05405405405405406
db insert success
tensor(971.6263, device='cuda:0')
(112, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 971.6262817382812, 0.7210000157356262, 84.96935701370239, '2024-03-20 05:35:25')
pval: [0.72100002] -- 112th test, time elapsed 84.96935701370239 -- emperical power so far: 0.05357142857142857
db insert success
tensor(938.1971, device='cuda:0')
(113, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 938.1971435546875, 0.921000063419342, 84.87787914276123, '2024-03-20 05:36:56')
pval: [0.92100006] -- 113th test, time elapsed 84.87787914276123 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1004.1870, device='cuda:0')
(114, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1004.18701171875, 0.45000001788139343, 84.94448399543762, '2024-03-20 05:38:35')
pval: [0.45000002] -- 114th test, time elapsed 84.94448399543762 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1007.7380, device='cuda:0')
(115, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1007.7379760742188, 0.41200003027915955, 84.99043321609497, '2024-03-20 05:40:01')
pval: [0.41200003] -- 115th test, time elapsed 84.99043321609497 -- emperical power so far: 0.05217391304347826
db insert success
tensor(1014.4258, device='cuda:0')
(116, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1014.42578125, 0.3490000069141388, 85.09019422531128, '2024-03-20 05:41:27')
pval: [0.34900001] -- 116th test, time elapsed 85.09019422531128 -- emperical power so far: 0.05172413793103448
db insert success
tensor(955.5566, device='cuda:0')
(117, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 955.556640625, 0.8280000686645508, 85.08115148544312, '2024-03-20 05:42:54')
pval: [0.82800007] -- 117th test, time elapsed 85.08115148544312 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1060.2969, device='cuda:0')
(118, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1060.296875, 0.09400000423192978, 85.06852126121521, '2024-03-20 05:44:36')
pval: [0.094] -- 118th test, time elapsed 85.06852126121521 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1028.5031, device='cuda:0')
(119, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1028.5030517578125, 0.23000000417232513, 85.24718832969666, '2024-03-20 05:46:13')
pval: [0.23] -- 119th test, time elapsed 85.24718832969666 -- emperical power so far: 0.05042016806722689
db insert success
tensor(1017.4590, device='cuda:0')
(120, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1017.458984375, 0.32100000977516174, 85.1577308177948, '2024-03-20 05:47:47')
pval: [0.32100001] -- 120th test, time elapsed 85.1577308177948 -- emperical power so far: 0.05
db insert success
tensor(1086.0002, device='cuda:0')
(121, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1086.000244140625, 0.027000000700354576, 85.22961258888245, '2024-03-20 05:49:23')
pval: [0.027] -- 121th test, time elapsed 85.22961258888245 -- emperical power so far: 0.05785123966942149
db insert success
tensor(939.9849, device='cuda:0')
(122, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 939.98486328125, 0.9120000600814819, 85.27594375610352, '2024-03-20 05:50:53')
pval: [0.91200006] -- 122th test, time elapsed 85.27594375610352 -- emperical power so far: 0.05737704918032787
db insert success
tensor(980.7408, device='cuda:0')
(123, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 980.7407836914062, 0.675000011920929, 85.26010394096375, '2024-03-20 05:52:23')
pval: [0.67500001] -- 123th test, time elapsed 85.26010394096375 -- emperical power so far: 0.056910569105691054
db insert success
tensor(1023.8446, device='cuda:0')
(124, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1023.8446044921875, 0.28600001335144043, 85.3956925868988, '2024-03-20 05:53:57')
pval: [0.28600001] -- 124th test, time elapsed 85.3956925868988 -- emperical power so far: 0.056451612903225805
db insert success
tensor(910.7367, device='cuda:0')
(125, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 910.7366943359375, 0.971000075340271, 85.22995257377625, '2024-03-20 05:55:34')
pval: [0.97100008] -- 125th test, time elapsed 85.22995257377625 -- emperical power so far: 0.056
db insert success
tensor(1007.7107, device='cuda:0')
(126, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1007.710693359375, 0.41700002551078796, 85.2817919254303, '2024-03-20 05:57:07')
pval: [0.41700003] -- 126th test, time elapsed 85.2817919254303 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1004.2613, device='cuda:0')
(127, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1004.2612915039062, 0.4710000157356262, 85.05170464515686, '2024-03-20 05:58:48')
pval: [0.47100002] -- 127th test, time elapsed 85.05170464515686 -- emperical power so far: 0.05511811023622047
db insert success
tensor(997.5095, device='cuda:0')
(128, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 997.509521484375, 0.5080000162124634, 85.09170031547546, '2024-03-20 06:00:27')
pval: [0.50800002] -- 128th test, time elapsed 85.09170031547546 -- emperical power so far: 0.0546875
db insert success
tensor(958.9960, device='cuda:0')
(129, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 958.9960327148438, 0.8110000491142273, 85.03356194496155, '2024-03-20 06:02:05')
pval: [0.81100005] -- 129th test, time elapsed 85.03356194496155 -- emperical power so far: 0.05426356589147287
db insert success
tensor(971.7731, device='cuda:0')
(130, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 971.7731323242188, 0.7200000286102295, 85.22506380081177, '2024-03-20 06:03:32')
pval: [0.72000003] -- 130th test, time elapsed 85.22506380081177 -- emperical power so far: 0.05384615384615385
db insert success
tensor(1012.1962, device='cuda:0')
(131, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1012.1962280273438, 0.3840000033378601, 85.04150485992432, '2024-03-20 06:05:04')
pval: [0.384] -- 131th test, time elapsed 85.04150485992432 -- emperical power so far: 0.05343511450381679
db insert success
tensor(1053.6592, device='cuda:0')
(132, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1053.6591796875, 0.14600001275539398, 85.06874632835388, '2024-03-20 06:06:44')
pval: [0.14600001] -- 132th test, time elapsed 85.06874632835388 -- emperical power so far: 0.05303030303030303
db insert success
tensor(999.7902, device='cuda:0')
(133, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 999.7901611328125, 0.4650000333786011, 85.10214924812317, '2024-03-20 06:08:29')
pval: [0.46500003] -- 133th test, time elapsed 85.10214924812317 -- emperical power so far: 0.05263157894736842
db insert success
tensor(934.8360, device='cuda:0')
(134, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 934.8359985351562, 0.9420000314712524, 85.02048516273499, '2024-03-20 06:09:55')
pval: [0.94200003] -- 134th test, time elapsed 85.02048516273499 -- emperical power so far: 0.05223880597014925
db insert success
tensor(984.5859, device='cuda:0')
(135, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 984.5858764648438, 0.6010000109672546, 85.09756064414978, '2024-03-20 06:11:25')
pval: [0.60100001] -- 135th test, time elapsed 85.09756064414978 -- emperical power so far: 0.05185185185185185
db insert success
tensor(1023.3186, device='cuda:0')
(136, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1023.318603515625, 0.26500001549720764, 85.18393635749817, '2024-03-20 06:12:51')
pval: [0.26500002] -- 136th test, time elapsed 85.18393635749817 -- emperical power so far: 0.051470588235294115
db insert success
tensor(1048.9349, device='cuda:0')
(137, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1048.9349365234375, 0.1210000067949295, 85.08878326416016, '2024-03-20 06:14:18')
pval: [0.12100001] -- 137th test, time elapsed 85.08878326416016 -- emperical power so far: 0.051094890510948905
db insert success
tensor(1053.8966, device='cuda:0')
(138, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1053.8966064453125, 0.09700000286102295, 85.14060378074646, '2024-03-20 06:15:47')
pval: [0.097] -- 138th test, time elapsed 85.14060378074646 -- emperical power so far: 0.050724637681159424
db insert success
tensor(1057.3112, device='cuda:0')
(139, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1057.3111572265625, 0.08100000023841858, 85.1107280254364, '2024-03-20 06:17:21')
pval: [0.081] -- 139th test, time elapsed 85.1107280254364 -- emperical power so far: 0.050359712230215826
db insert success
tensor(1010.9811, device='cuda:0')
(140, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1010.9810791015625, 0.39000001549720764, 85.37934684753418, '2024-03-20 06:18:54')
pval: [0.39000002] -- 140th test, time elapsed 85.37934684753418 -- emperical power so far: 0.05
db insert success
tensor(1094.2657, device='cuda:0')
(141, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1094.2657470703125, 0.017000000923871994, 85.10749340057373, '2024-03-20 06:20:39')
pval: [0.017] -- 141th test, time elapsed 85.10749340057373 -- emperical power so far: 0.05673758865248227
db insert success
tensor(970.8665, device='cuda:0')
(142, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 970.8665161132812, 0.7360000610351562, 85.3079469203949, '2024-03-20 06:22:16')
pval: [0.73600006] -- 142th test, time elapsed 85.3079469203949 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1053.0151, device='cuda:0')
(143, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1053.01513671875, 0.10400000214576721, 85.2658154964447, '2024-03-20 06:23:50')
pval: [0.104] -- 143th test, time elapsed 85.2658154964447 -- emperical power so far: 0.055944055944055944
db insert success
tensor(1044.7540, device='cuda:0')
(144, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1044.7540283203125, 0.15600000321865082, 85.3276674747467, '2024-03-20 06:25:19')
pval: [0.156] -- 144th test, time elapsed 85.3276674747467 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1008.2798, device='cuda:0')
(145, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1008.27978515625, 0.40300002694129944, 85.12341046333313, '2024-03-20 06:26:46')
pval: [0.40300003] -- 145th test, time elapsed 85.12341046333313 -- emperical power so far: 0.05517241379310345
db insert success
tensor(1037.6119, device='cuda:0')
(146, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1037.6119384765625, 0.19700001180171967, 85.30514287948608, '2024-03-20 06:28:29')
pval: [0.19700001] -- 146th test, time elapsed 85.30514287948608 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1027.6630, device='cuda:0')
(147, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1027.6629638671875, 0.2550000250339508, 85.16822457313538, '2024-03-20 06:29:55')
pval: [0.25500003] -- 147th test, time elapsed 85.16822457313538 -- emperical power so far: 0.05442176870748299
db insert success
tensor(1087.2468, device='cuda:0')
(148, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1087.246826171875, 0.018000001087784767, 85.3405020236969, '2024-03-20 06:31:29')
pval: [0.018] -- 148th test, time elapsed 85.3405020236969 -- emperical power so far: 0.060810810810810814
db insert success
tensor(1043.2921, device='cuda:0')
(149, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1043.2921142578125, 0.17600001394748688, 85.21220397949219, '2024-03-20 06:32:59')
pval: [0.17600001] -- 149th test, time elapsed 85.21220397949219 -- emperical power so far: 0.06040268456375839
db insert success
tensor(958.8076, device='cuda:0')
(150, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 958.8075561523438, 0.8230000138282776, 84.99502825737, '2024-03-20 06:34:35')
pval: [0.82300001] -- 150th test, time elapsed 84.99502825737 -- emperical power so far: 0.06
db insert success
tensor(986.3304, device='cuda:0')
(151, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 986.3303833007812, 0.6170000433921814, 85.07411694526672, '2024-03-20 06:36:04')
pval: [0.61700004] -- 151th test, time elapsed 85.07411694526672 -- emperical power so far: 0.059602649006622516
db insert success
tensor(1176.4962, device='cuda:0')
(152, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1176.4962158203125, 0.0010000000474974513, 85.0953950881958, '2024-03-20 06:37:43')
pval: [0.001] -- 152th test, time elapsed 85.0953950881958 -- emperical power so far: 0.06578947368421052
db insert success
tensor(965.3414, device='cuda:0')
(153, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 965.3414306640625, 0.7890000343322754, 85.13251447677612, '2024-03-20 06:39:18')
pval: [0.78900003] -- 153th test, time elapsed 85.13251447677612 -- emperical power so far: 0.06535947712418301
db insert success
tensor(1057.7019, device='cuda:0')
(154, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1057.701904296875, 0.12000000476837158, 85.0699405670166, '2024-03-20 06:40:48')
pval: [0.12] -- 154th test, time elapsed 85.0699405670166 -- emperical power so far: 0.06493506493506493
db insert success
tensor(969.4202, device='cuda:0')
(155, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 969.4202270507812, 0.7430000305175781, 85.09752488136292, '2024-03-20 06:42:30')
pval: [0.74300003] -- 155th test, time elapsed 85.09752488136292 -- emperical power so far: 0.06451612903225806
db insert success
tensor(947.3301, device='cuda:0')
(156, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 947.330078125, 0.8820000290870667, 85.1331856250763, '2024-03-20 06:43:57')
pval: [0.88200003] -- 156th test, time elapsed 85.1331856250763 -- emperical power so far: 0.0641025641025641
db insert success
tensor(1030.3491, device='cuda:0')
(157, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1030.34912109375, 0.23100000619888306, 85.06944823265076, '2024-03-20 06:45:37')
pval: [0.23100001] -- 157th test, time elapsed 85.06944823265076 -- emperical power so far: 0.06369426751592357
db insert success
tensor(1036.9302, device='cuda:0')
(158, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1036.93017578125, 0.17800000309944153, 84.9980936050415, '2024-03-20 06:47:19')
pval: [0.178] -- 158th test, time elapsed 84.9980936050415 -- emperical power so far: 0.06329113924050633
db insert success
tensor(985.1372, device='cuda:0')
(159, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 985.13720703125, 0.6480000019073486, 85.00862693786621, '2024-03-20 06:49:04')
pval: [0.648] -- 159th test, time elapsed 85.00862693786621 -- emperical power so far: 0.06289308176100629
db insert success
tensor(939.1143, device='cuda:0')
(160, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 939.1143188476562, 0.9180000424385071, 85.00660181045532, '2024-03-20 06:50:39')
pval: [0.91800004] -- 160th test, time elapsed 85.00660181045532 -- emperical power so far: 0.0625
db insert success
tensor(1011.8593, device='cuda:0')
(161, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1011.8593139648438, 0.38100001215934753, 85.10385608673096, '2024-03-20 06:52:19')
pval: [0.38100001] -- 161th test, time elapsed 85.10385608673096 -- emperical power so far: 0.062111801242236024
db insert success
tensor(1004.8195, device='cuda:0')
(162, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1004.8195190429688, 0.44200003147125244, 84.95999383926392, '2024-03-20 06:54:04')
pval: [0.44200003] -- 162th test, time elapsed 84.95999383926392 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1121.5701, device='cuda:0')
(163, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1121.570068359375, 0.004000000189989805, 85.06514835357666, '2024-03-20 06:55:31')
pval: [0.004] -- 163th test, time elapsed 85.06514835357666 -- emperical power so far: 0.06748466257668712
db insert success
tensor(956.3317, device='cuda:0')
(164, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 956.3316650390625, 0.843000054359436, 85.07543349266052, '2024-03-20 06:57:08')
pval: [0.84300005] -- 164th test, time elapsed 85.07543349266052 -- emperical power so far: 0.06707317073170732
db insert success
tensor(987.9236, device='cuda:0')
(165, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 987.923583984375, 0.5950000286102295, 84.98233246803284, '2024-03-20 06:58:42')
pval: [0.59500003] -- 165th test, time elapsed 84.98233246803284 -- emperical power so far: 0.06666666666666667
db insert success
tensor(999.3271, device='cuda:0')
(166, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 999.3271484375, 0.5049999952316284, 85.16009998321533, '2024-03-20 07:00:18')
pval: [0.505] -- 166th test, time elapsed 85.16009998321533 -- emperical power so far: 0.06626506024096386
db insert success
tensor(1030.8475, device='cuda:0')
(167, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1030.8475341796875, 0.21800000965595245, 84.85844016075134, '2024-03-20 07:01:48')
pval: [0.21800001] -- 167th test, time elapsed 84.85844016075134 -- emperical power so far: 0.0658682634730539
db insert success
tensor(1002.3864, device='cuda:0')
(168, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1002.3864135742188, 0.46000000834465027, 84.95405840873718, '2024-03-20 07:03:20')
pval: [0.46000001] -- 168th test, time elapsed 84.95405840873718 -- emperical power so far: 0.06547619047619048
db insert success
tensor(1039.3833, device='cuda:0')
(169, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1039.38330078125, 0.18300001323223114, 85.0755262374878, '2024-03-20 07:05:00')
pval: [0.18300001] -- 169th test, time elapsed 85.0755262374878 -- emperical power so far: 0.0650887573964497
db insert success
tensor(939.2575, device='cuda:0')
(170, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 939.2575073242188, 0.9170000553131104, 85.15770864486694, '2024-03-20 07:06:41')
pval: [0.91700006] -- 170th test, time elapsed 85.15770864486694 -- emperical power so far: 0.06470588235294118
db insert success
tensor(940.2917, device='cuda:0')
(171, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 940.291748046875, 0.9000000357627869, 85.10369157791138, '2024-03-20 07:08:20')
pval: [0.90000004] -- 171th test, time elapsed 85.10369157791138 -- emperical power so far: 0.06432748538011696
db insert success
tensor(1017.4056, device='cuda:0')
(172, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1017.4056396484375, 0.33900001645088196, 85.01750540733337, '2024-03-20 07:09:53')
pval: [0.33900002] -- 172th test, time elapsed 85.01750540733337 -- emperical power so far: 0.06395348837209303
db insert success
tensor(1015.0362, device='cuda:0')
(173, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1015.0361938476562, 0.35200002789497375, 85.08252501487732, '2024-03-20 07:11:27')
pval: [0.35200003] -- 173th test, time elapsed 85.08252501487732 -- emperical power so far: 0.06358381502890173
db insert success
tensor(967.1351, device='cuda:0')
(174, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 967.1351318359375, 0.7640000581741333, 85.07418942451477, '2024-03-20 07:12:55')
pval: [0.76400006] -- 174th test, time elapsed 85.07418942451477 -- emperical power so far: 0.06321839080459771
db insert success
tensor(964.8825, device='cuda:0')
(175, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 964.8825073242188, 0.7770000100135803, 85.05263161659241, '2024-03-20 07:14:27')
pval: [0.77700001] -- 175th test, time elapsed 85.05263161659241 -- emperical power so far: 0.06285714285714286
db insert success
tensor(1015.3393, device='cuda:0')
(176, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1015.3392944335938, 0.3360000252723694, 85.13275861740112, '2024-03-20 07:16:09')
pval: [0.33600003] -- 176th test, time elapsed 85.13275861740112 -- emperical power so far: 0.0625
db insert success
tensor(1004.2420, device='cuda:0')
(177, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1004.2420043945312, 0.4350000321865082, 85.08946776390076, '2024-03-20 07:17:51')
pval: [0.43500003] -- 177th test, time elapsed 85.08946776390076 -- emperical power so far: 0.062146892655367235
db insert success
tensor(936.3763, device='cuda:0')
(178, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 936.3762817382812, 0.9230000376701355, 85.13187599182129, '2024-03-20 07:19:22')
pval: [0.92300004] -- 178th test, time elapsed 85.13187599182129 -- emperical power so far: 0.06179775280898876
db insert success
tensor(1036.2111, device='cuda:0')
(179, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1036.2110595703125, 0.18900001049041748, 85.05299377441406, '2024-03-20 07:20:54')
pval: [0.18900001] -- 179th test, time elapsed 85.05299377441406 -- emperical power so far: 0.061452513966480445
db insert success
tensor(1082.7186, device='cuda:0')
(180, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1082.7186279296875, 0.04700000211596489, 85.0295398235321, '2024-03-20 07:22:22')
pval: [0.047] -- 180th test, time elapsed 85.0295398235321 -- emperical power so far: 0.06666666666666667
db insert success
tensor(984.1633, device='cuda:0')
(181, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 984.1632690429688, 0.6340000033378601, 84.9154896736145, '2024-03-20 07:23:48')
pval: [0.634] -- 181th test, time elapsed 84.9154896736145 -- emperical power so far: 0.06629834254143646
db insert success
tensor(975.8962, device='cuda:0')
(182, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 975.8961791992188, 0.6810000538825989, 84.99372482299805, '2024-03-20 07:25:20')
pval: [0.68100005] -- 182th test, time elapsed 84.99372482299805 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1043.5638, device='cuda:0')
(183, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1043.5638427734375, 0.16500000655651093, 84.9468047618866, '2024-03-20 07:26:54')
pval: [0.16500001] -- 183th test, time elapsed 84.9468047618866 -- emperical power so far: 0.06557377049180328
db insert success
tensor(996.8998, device='cuda:0')
(184, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 996.8998413085938, 0.5090000033378601, 84.96811628341675, '2024-03-20 07:28:37')
pval: [0.509] -- 184th test, time elapsed 84.96811628341675 -- emperical power so far: 0.06521739130434782
db insert success
tensor(941.7104, device='cuda:0')
(185, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 941.7103881835938, 0.8970000147819519, 84.95096158981323, '2024-03-20 07:30:09')
pval: [0.89700001] -- 185th test, time elapsed 84.95096158981323 -- emperical power so far: 0.06486486486486487
db insert success
tensor(1031.7368, device='cuda:0')
(186, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1031.73681640625, 0.23100000619888306, 85.118581533432, '2024-03-20 07:31:41')
pval: [0.23100001] -- 186th test, time elapsed 85.118581533432 -- emperical power so far: 0.06451612903225806
db insert success
tensor(950.6365, device='cuda:0')
(187, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 950.6365356445312, 0.8730000257492065, 85.14725303649902, '2024-03-20 07:33:17')
pval: [0.87300003] -- 187th test, time elapsed 85.14725303649902 -- emperical power so far: 0.06417112299465241
db insert success
tensor(990.4292, device='cuda:0')
(188, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 990.42919921875, 0.5470000505447388, 85.1500039100647, '2024-03-20 07:34:51')
pval: [0.54700005] -- 188th test, time elapsed 85.1500039100647 -- emperical power so far: 0.06382978723404255
db insert success
tensor(978.5705, device='cuda:0')
(189, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 978.5704956054688, 0.6550000309944153, 85.05530214309692, '2024-03-20 07:36:33')
pval: [0.65500003] -- 189th test, time elapsed 85.05530214309692 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1017.5534, device='cuda:0')
(190, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1017.5534057617188, 0.3190000057220459, 85.09503221511841, '2024-03-20 07:38:03')
pval: [0.31900001] -- 190th test, time elapsed 85.09503221511841 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1012.9681, device='cuda:0')
(191, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1012.9681396484375, 0.3790000081062317, 85.02168774604797, '2024-03-20 07:39:39')
pval: [0.37900001] -- 191th test, time elapsed 85.02168774604797 -- emperical power so far: 0.06282722513089005
db insert success
tensor(991.5203, device='cuda:0')
(192, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 991.520263671875, 0.5750000476837158, 85.0958902835846, '2024-03-20 07:41:22')
pval: [0.57500005] -- 192th test, time elapsed 85.0958902835846 -- emperical power so far: 0.0625
db insert success
tensor(1030.0887, device='cuda:0')
(193, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1030.0887451171875, 0.2580000162124634, 85.06603264808655, '2024-03-20 07:43:03')
pval: [0.25800002] -- 193th test, time elapsed 85.06603264808655 -- emperical power so far: 0.06217616580310881
db insert success
tensor(982.8848, device='cuda:0')
(194, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 982.8848266601562, 0.6170000433921814, 85.12649536132812, '2024-03-20 07:44:47')
pval: [0.61700004] -- 194th test, time elapsed 85.12649536132812 -- emperical power so far: 0.061855670103092786
db insert success
tensor(990.3220, device='cuda:0')
(195, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 990.3219604492188, 0.597000002861023, 85.03590440750122, '2024-03-20 07:46:25')
pval: [0.597] -- 195th test, time elapsed 85.03590440750122 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1024.5128, device='cuda:0')
(196, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1024.5128173828125, 0.26900002360343933, 85.06239581108093, '2024-03-20 07:47:59')
pval: [0.26900002] -- 196th test, time elapsed 85.06239581108093 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1026.1345, device='cuda:0')
(197, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1026.134521484375, 0.26500001549720764, 84.94560527801514, '2024-03-20 07:49:28')
pval: [0.26500002] -- 197th test, time elapsed 84.94560527801514 -- emperical power so far: 0.06091370558375635
db insert success
tensor(954.6071, device='cuda:0')
(198, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 954.6071166992188, 0.8400000333786011, 85.13478541374207, '2024-03-20 07:51:03')
pval: [0.84000003] -- 198th test, time elapsed 85.13478541374207 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1044.4285, device='cuda:0')
(199, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 1044.428466796875, 0.15600000321865082, 85.09252548217773, '2024-03-20 07:52:39')
pval: [0.156] -- 199th test, time elapsed 85.09252548217773 -- emperical power so far: 0.06030150753768844
db insert success
tensor(989.6218, device='cuda:0')
(200, 1000, 0.0009, 1, 320000, 'chi', 'genrr', 989.621826171875, 0.5670000314712524, 85.1038019657135, '2024-03-20 07:54:21')
pval: [0.56700003] -- 200th test, time elapsed 85.1038019657135 -- emperical power so far: 0.06
db insert success
19092.22864294052
