tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(107, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1177.7061767578125, 0.0010000000474974513, 120.17180037498474, '2024-03-20 14:34:36')
pval: [0.001] -- 107th test, time elapsed 120.17180037498474 -- emperical power so far: 0.9906542056074766
db insert success
tensor(1148.1959, device='cuda:0')
(108, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1148.1959228515625, 0.003000000026077032, 120.60015535354614, '2024-03-20 14:36:56')
pval: [0.003] -- 108th test, time elapsed 120.60015535354614 -- emperical power so far: 0.9907407407407407
db insert success
tensor(1229.7721, device='cuda:0')
(109, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1229.7720947265625, 0.0010000000474974513, 120.93850350379944, '2024-03-20 14:38:59')
pval: [0.001] -- 109th test, time elapsed 120.93850350379944 -- emperical power so far: 0.9908256880733946
db insert success
tensor(1085.7876, device='cuda:0')
(110, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1085.78759765625, 0.02500000037252903, 121.07704520225525, '2024-03-20 14:41:01')
pval: [0.025] -- 110th test, time elapsed 121.07704520225525 -- emperical power so far: 0.990909090909091
db insert success
tensor(1114.8690, device='cuda:0')
(111, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1114.8690185546875, 0.014000000432133675, 120.5904529094696, '2024-03-20 14:43:04')
pval: [0.014] -- 111th test, time elapsed 120.5904529094696 -- emperical power so far: 0.990990990990991
db insert success
tensor(1237.7122, device='cuda:0')
(112, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1237.712158203125, 0.0010000000474974513, 120.494225025177, '2024-03-20 14:45:07')
pval: [0.001] -- 112th test, time elapsed 120.494225025177 -- emperical power so far: 0.9910714285714286
db insert success
tensor(1109.8712, device='cuda:0')
(113, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1109.8712158203125, 0.005000000353902578, 121.92937564849854, '2024-03-20 14:47:27')
pval: [0.005] -- 113th test, time elapsed 121.92937564849854 -- emperical power so far: 0.9911504424778761
db insert success
tensor(1116.1964, device='cuda:0')
(114, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1116.1964111328125, 0.004000000189989805, 120.66490340232849, '2024-03-20 14:49:46')
pval: [0.004] -- 114th test, time elapsed 120.66490340232849 -- emperical power so far: 0.9912280701754386
db insert success
tensor(1163.5284, device='cuda:0')
(115, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1163.5284423828125, 0.0010000000474974513, 120.56722283363342, '2024-03-20 14:52:06')
pval: [0.001] -- 115th test, time elapsed 120.56722283363342 -- emperical power so far: 0.991304347826087
db insert success
tensor(1250.9960, device='cuda:0')
(116, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1250.9959716796875, 0.0010000000474974513, 120.73945188522339, '2024-03-20 14:54:11')
pval: [0.001] -- 116th test, time elapsed 120.73945188522339 -- emperical power so far: 0.9913793103448276
db insert success
tensor(1153.7257, device='cuda:0')
(117, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1153.7257080078125, 0.0010000000474974513, 123.39279627799988, '2024-03-20 14:56:30')
pval: [0.001] -- 117th test, time elapsed 123.39279627799988 -- emperical power so far: 0.9914529914529915
db insert success
tensor(1210.1903, device='cuda:0')
(118, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1210.1903076171875, 0.0010000000474974513, 120.37699818611145, '2024-03-20 14:58:48')
pval: [0.001] -- 118th test, time elapsed 120.37699818611145 -- emperical power so far: 0.9915254237288136
db insert success
tensor(1173.3557, device='cuda:0')
(119, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1173.355712890625, 0.0010000000474974513, 121.38329768180847, '2024-03-20 15:01:00')
pval: [0.001] -- 119th test, time elapsed 121.38329768180847 -- emperical power so far: 0.9915966386554622
db insert success
tensor(1217.2662, device='cuda:0')
(120, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1217.2662353515625, 0.0010000000474974513, 120.30981040000916, '2024-03-20 15:03:19')
pval: [0.001] -- 120th test, time elapsed 120.30981040000916 -- emperical power so far: 0.9916666666666667
db insert success
tensor(1157.1033, device='cuda:0')
(121, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1157.103271484375, 0.0010000000474974513, 120.51184606552124, '2024-03-20 15:05:27')
pval: [0.001] -- 121th test, time elapsed 120.51184606552124 -- emperical power so far: 0.9917355371900827
db insert success
tensor(1158.8243, device='cuda:0')
(122, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1158.8243408203125, 0.0010000000474974513, 121.6191155910492, '2024-03-20 15:07:41')
pval: [0.001] -- 122th test, time elapsed 121.6191155910492 -- emperical power so far: 0.9918032786885246
db insert success
tensor(1150.8057, device='cuda:0')
(123, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1150.8056640625, 0.0010000000474974513, 120.83672022819519, '2024-03-20 15:09:59')
pval: [0.001] -- 123th test, time elapsed 120.83672022819519 -- emperical power so far: 0.991869918699187
db insert success
tensor(1115.3478, device='cuda:0')
(124, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1115.3477783203125, 0.005000000353902578, 121.17847037315369, '2024-03-20 15:12:12')
pval: [0.005] -- 124th test, time elapsed 121.17847037315369 -- emperical power so far: 0.9919354838709677
db insert success
tensor(1159.7424, device='cuda:0')
(125, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1159.742431640625, 0.0010000000474974513, 120.14618945121765, '2024-03-20 15:14:20')
pval: [0.001] -- 125th test, time elapsed 120.14618945121765 -- emperical power so far: 0.992
db insert success
tensor(1233.2902, device='cuda:0')
(126, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1233.2901611328125, 0.0010000000474974513, 121.225093126297, '2024-03-20 15:16:34')
pval: [0.001] -- 126th test, time elapsed 121.225093126297 -- emperical power so far: 0.9920634920634921
db insert success
tensor(1180.0227, device='cuda:0')
(127, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1180.022705078125, 0.0010000000474974513, 120.09032487869263, '2024-03-20 15:18:48')
pval: [0.001] -- 127th test, time elapsed 120.09032487869263 -- emperical power so far: 0.9921259842519685
db insert success
tensor(1132.7716, device='cuda:0')
(128, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1132.7716064453125, 0.005000000353902578, 120.58515667915344, '2024-03-20 15:20:54')
pval: [0.005] -- 128th test, time elapsed 120.58515667915344 -- emperical power so far: 0.9921875
db insert success
tensor(1203.1096, device='cuda:0')
(129, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1203.109619140625, 0.0010000000474974513, 121.01028418540955, '2024-03-20 15:23:09')
pval: [0.001] -- 129th test, time elapsed 121.01028418540955 -- emperical power so far: 0.9922480620155039
db insert success
tensor(1168.2749, device='cuda:0')
(130, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1168.27490234375, 0.0010000000474974513, 120.43575811386108, '2024-03-20 15:25:30')
pval: [0.001] -- 130th test, time elapsed 120.43575811386108 -- emperical power so far: 0.9923076923076923
db insert success
tensor(1181.3746, device='cuda:0')
(131, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1181.3746337890625, 0.0010000000474974513, 123.05970358848572, '2024-03-20 15:27:53')
pval: [0.001] -- 131th test, time elapsed 123.05970358848572 -- emperical power so far: 0.9923664122137404
db insert success
tensor(1196.7629, device='cuda:0')
(132, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1196.762939453125, 0.0010000000474974513, 122.18043255805969, '2024-03-20 15:29:57')
pval: [0.001] -- 132th test, time elapsed 122.18043255805969 -- emperical power so far: 0.9924242424242424
db insert success
tensor(1113.3752, device='cuda:0')
(133, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1113.375244140625, 0.009000000543892384, 121.0108687877655, '2024-03-20 15:32:10')
pval: [0.009] -- 133th test, time elapsed 121.0108687877655 -- emperical power so far: 0.9924812030075187
db insert success
tensor(1252.9661, device='cuda:0')
(134, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1252.966064453125, 0.0010000000474974513, 120.90548801422119, '2024-03-20 15:34:17')
pval: [0.001] -- 134th test, time elapsed 120.90548801422119 -- emperical power so far: 0.9925373134328358
db insert success
tensor(1034.5282, device='cuda:0')
(135, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1034.5281982421875, 0.2120000123977661, 121.04313921928406, '2024-03-20 15:36:31')
pval: [0.21200001] -- 135th test, time elapsed 121.04313921928406 -- emperical power so far: 0.9851851851851852
db insert success
tensor(1166.8196, device='cuda:0')
(136, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1166.819580078125, 0.0010000000474974513, 120.67843198776245, '2024-03-20 15:38:42')
pval: [0.001] -- 136th test, time elapsed 120.67843198776245 -- emperical power so far: 0.9852941176470589
db insert success
tensor(1142.3794, device='cuda:0')
(137, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1142.37939453125, 0.004000000189989805, 122.2253770828247, '2024-03-20 15:41:01')
pval: [0.004] -- 137th test, time elapsed 122.2253770828247 -- emperical power so far: 0.9854014598540146
db insert success
tensor(1227.7769, device='cuda:0')
(138, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1227.77685546875, 0.0010000000474974513, 120.32092046737671, '2024-03-20 15:43:14')
pval: [0.001] -- 138th test, time elapsed 120.32092046737671 -- emperical power so far: 0.9855072463768116
db insert success
tensor(1152.2897, device='cuda:0')
(139, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1152.2896728515625, 0.003000000026077032, 121.1030204296112, '2024-03-20 15:45:29')
pval: [0.003] -- 139th test, time elapsed 121.1030204296112 -- emperical power so far: 0.9856115107913669
db insert success
tensor(1128.9276, device='cuda:0')
(140, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1128.9276123046875, 0.003000000026077032, 120.97576212882996, '2024-03-20 15:47:36')
pval: [0.003] -- 140th test, time elapsed 120.97576212882996 -- emperical power so far: 0.9857142857142858
db insert success
tensor(1205.9813, device='cuda:0')
(141, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1205.9813232421875, 0.0010000000474974513, 120.41552257537842, '2024-03-20 15:49:52')
pval: [0.001] -- 141th test, time elapsed 120.41552257537842 -- emperical power so far: 0.9858156028368794
db insert success
tensor(1186.2074, device='cuda:0')
(142, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1186.2073974609375, 0.0010000000474974513, 122.9988420009613, '2024-03-20 15:52:12')
pval: [0.001] -- 142th test, time elapsed 122.9988420009613 -- emperical power so far: 0.9859154929577465
db insert success
tensor(1121.5535, device='cuda:0')
(143, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1121.553466796875, 0.009000000543892384, 120.3205041885376, '2024-03-20 15:54:23')
pval: [0.009] -- 143th test, time elapsed 120.3205041885376 -- emperical power so far: 0.986013986013986
db insert success
tensor(1159.9165, device='cuda:0')
(144, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1159.91650390625, 0.0010000000474974513, 121.06380987167358, '2024-03-20 15:56:44')
pval: [0.001] -- 144th test, time elapsed 121.06380987167358 -- emperical power so far: 0.9861111111111112
db insert success
tensor(1163.0697, device='cuda:0')
(145, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1163.0697021484375, 0.0010000000474974513, 120.61545276641846, '2024-03-20 15:58:57')
pval: [0.001] -- 145th test, time elapsed 120.61545276641846 -- emperical power so far: 0.9862068965517241
db insert success
tensor(1114.6316, device='cuda:0')
(146, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1114.631591796875, 0.00800000037997961, 120.41825485229492, '2024-03-20 16:01:01')
pval: [0.008] -- 146th test, time elapsed 120.41825485229492 -- emperical power so far: 0.9863013698630136
db insert success
tensor(1169.4954, device='cuda:0')
(147, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1169.495361328125, 0.0010000000474974513, 120.61391973495483, '2024-03-20 16:03:03')
pval: [0.001] -- 147th test, time elapsed 120.61391973495483 -- emperical power so far: 0.9863945578231292
db insert success
tensor(1133.4587, device='cuda:0')
(148, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1133.458740234375, 0.003000000026077032, 121.45240211486816, '2024-03-20 16:05:20')
pval: [0.003] -- 148th test, time elapsed 121.45240211486816 -- emperical power so far: 0.9864864864864865
db insert success
tensor(1272.1046, device='cuda:0')
(149, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1272.1046142578125, 0.0010000000474974513, 120.46211504936218, '2024-03-20 16:07:34')
pval: [0.001] -- 149th test, time elapsed 120.46211504936218 -- emperical power so far: 0.9865771812080537
db insert success
tensor(1195.3276, device='cuda:0')
(150, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1195.32763671875, 0.0010000000474974513, 120.72274947166443, '2024-03-20 16:09:45')
pval: [0.001] -- 150th test, time elapsed 120.72274947166443 -- emperical power so far: 0.9866666666666667
db insert success
tensor(1177.3025, device='cuda:0')
(151, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1177.302490234375, 0.0010000000474974513, 120.77648401260376, '2024-03-20 16:11:52')
pval: [0.001] -- 151th test, time elapsed 120.77648401260376 -- emperical power so far: 0.9867549668874173
db insert success
tensor(1127.5477, device='cuda:0')
(152, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1127.5477294921875, 0.0020000000949949026, 120.63251376152039, '2024-03-20 16:14:01')
pval: [0.002] -- 152th test, time elapsed 120.63251376152039 -- emperical power so far: 0.9868421052631579
db insert success
tensor(1102.2729, device='cuda:0')
(153, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1102.27294921875, 0.01100000087171793, 121.63554763793945, '2024-03-20 16:16:18')
pval: [0.011] -- 153th test, time elapsed 121.63554763793945 -- emperical power so far: 0.9869281045751634
db insert success
tensor(1191.2555, device='cuda:0')
(154, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1191.2554931640625, 0.0010000000474974513, 120.18185138702393, '2024-03-20 16:18:26')
pval: [0.001] -- 154th test, time elapsed 120.18185138702393 -- emperical power so far: 0.987012987012987
db insert success
tensor(1179.5724, device='cuda:0')
(155, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1179.5723876953125, 0.0010000000474974513, 120.67334413528442, '2024-03-20 16:20:33')
pval: [0.001] -- 155th test, time elapsed 120.67334413528442 -- emperical power so far: 0.9870967741935484
db insert success
tensor(1187.5187, device='cuda:0')
(156, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1187.5186767578125, 0.0010000000474974513, 120.65523958206177, '2024-03-20 16:22:45')
pval: [0.001] -- 156th test, time elapsed 120.65523958206177 -- emperical power so far: 0.9871794871794872
db insert success
tensor(1151.4062, device='cuda:0')
(157, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1151.40625, 0.0010000000474974513, 120.8705666065216, '2024-03-20 16:24:54')
pval: [0.001] -- 157th test, time elapsed 120.8705666065216 -- emperical power so far: 0.9872611464968153
db insert success
tensor(1231.0869, device='cuda:0')
(158, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1231.0869140625, 0.0010000000474974513, 121.14973974227905, '2024-03-20 16:27:12')
pval: [0.001] -- 158th test, time elapsed 121.14973974227905 -- emperical power so far: 0.9873417721518988
db insert success
tensor(1193.7460, device='cuda:0')
(159, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1193.7459716796875, 0.0010000000474974513, 122.1200578212738, '2024-03-20 16:29:25')
pval: [0.001] -- 159th test, time elapsed 122.1200578212738 -- emperical power so far: 0.9874213836477987
db insert success
tensor(1147.5684, device='cuda:0')
(160, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1147.568359375, 0.0020000000949949026, 120.8031075000763, '2024-03-20 16:31:40')
pval: [0.002] -- 160th test, time elapsed 120.8031075000763 -- emperical power so far: 0.9875
db insert success
tensor(1215.1121, device='cuda:0')
(161, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1215.112060546875, 0.0010000000474974513, 121.47725200653076, '2024-03-20 16:33:53')
pval: [0.001] -- 161th test, time elapsed 121.47725200653076 -- emperical power so far: 0.9875776397515528
db insert success
tensor(1141.4015, device='cuda:0')
(162, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1141.4014892578125, 0.0020000000949949026, 120.4968671798706, '2024-03-20 16:36:11')
pval: [0.002] -- 162th test, time elapsed 120.4968671798706 -- emperical power so far: 0.9876543209876543
db insert success
tensor(1214.3921, device='cuda:0')
(163, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1214.39208984375, 0.0010000000474974513, 121.84142851829529, '2024-03-20 16:38:34')
pval: [0.001] -- 163th test, time elapsed 121.84142851829529 -- emperical power so far: 0.9877300613496932
db insert success
tensor(1208.3090, device='cuda:0')
(164, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1208.3089599609375, 0.0010000000474974513, 120.82650256156921, '2024-03-20 16:40:37')
pval: [0.001] -- 164th test, time elapsed 120.82650256156921 -- emperical power so far: 0.9878048780487805
db insert success
tensor(1106.8529, device='cuda:0')
(165, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1106.8529052734375, 0.012000000104308128, 120.79693937301636, '2024-03-20 16:42:51')
pval: [0.012] -- 165th test, time elapsed 120.79693937301636 -- emperical power so far: 0.9878787878787879
db insert success
tensor(1120.8728, device='cuda:0')
(166, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1120.872802734375, 0.009000000543892384, 120.89341735839844, '2024-03-20 16:44:54')
pval: [0.009] -- 166th test, time elapsed 120.89341735839844 -- emperical power so far: 0.9879518072289156
db insert success
tensor(1220.8726, device='cuda:0')
(167, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1220.87255859375, 0.0010000000474974513, 121.00712299346924, '2024-03-20 16:46:56')
pval: [0.001] -- 167th test, time elapsed 121.00712299346924 -- emperical power so far: 0.9880239520958084
db insert success
tensor(1170.4813, device='cuda:0')
(168, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1170.4813232421875, 0.0020000000949949026, 120.40585327148438, '2024-03-20 16:49:12')
pval: [0.002] -- 168th test, time elapsed 120.40585327148438 -- emperical power so far: 0.9880952380952381
db insert success
tensor(1126.4324, device='cuda:0')
(169, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1126.432373046875, 0.003000000026077032, 121.74900102615356, '2024-03-20 16:51:24')
pval: [0.003] -- 169th test, time elapsed 121.74900102615356 -- emperical power so far: 0.9881656804733728
db insert success
tensor(1127.1698, device='cuda:0')
(170, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1127.1697998046875, 0.004000000189989805, 121.85969066619873, '2024-03-20 16:53:28')
pval: [0.004] -- 170th test, time elapsed 121.85969066619873 -- emperical power so far: 0.9882352941176471
db insert success
tensor(1196.2468, device='cuda:0')
(171, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1196.246826171875, 0.0010000000474974513, 120.14655995368958, '2024-03-20 16:55:40')
pval: [0.001] -- 171th test, time elapsed 120.14655995368958 -- emperical power so far: 0.9883040935672515
db insert success
tensor(1279.1764, device='cuda:0')
(172, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1279.1763916015625, 0.0010000000474974513, 120.4695508480072, '2024-03-20 16:57:51')
pval: [0.001] -- 172th test, time elapsed 120.4695508480072 -- emperical power so far: 0.9883720930232558
db insert success
tensor(1200.7294, device='cuda:0')
(173, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1200.7293701171875, 0.0010000000474974513, 121.54469633102417, '2024-03-20 17:00:08')
pval: [0.001] -- 173th test, time elapsed 121.54469633102417 -- emperical power so far: 0.9884393063583815
db insert success
tensor(1221.8541, device='cuda:0')
(174, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1221.8541259765625, 0.0010000000474974513, 120.6259994506836, '2024-03-20 17:02:26')
pval: [0.001] -- 174th test, time elapsed 120.6259994506836 -- emperical power so far: 0.9885057471264368
db insert success
tensor(1069.6820, device='cuda:0')
(175, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1069.6820068359375, 0.06400000303983688, 121.14475083351135, '2024-03-20 17:04:29')
pval: [0.064] -- 175th test, time elapsed 121.14475083351135 -- emperical power so far: 0.9828571428571429
db insert success
tensor(1281.1449, device='cuda:0')
(176, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1281.1448974609375, 0.0010000000474974513, 122.24559211730957, '2024-03-20 17:06:41')
pval: [0.001] -- 176th test, time elapsed 122.24559211730957 -- emperical power so far: 0.9829545454545454
db insert success
tensor(1162.8188, device='cuda:0')
(177, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1162.81884765625, 0.0020000000949949026, 120.76054501533508, '2024-03-20 17:08:50')
pval: [0.002] -- 177th test, time elapsed 120.76054501533508 -- emperical power so far: 0.9830508474576272
db insert success
tensor(1183.8191, device='cuda:0')
(178, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1183.819091796875, 0.0010000000474974513, 121.3231611251831, '2024-03-20 17:11:10')
pval: [0.001] -- 178th test, time elapsed 121.3231611251831 -- emperical power so far: 0.9831460674157303
db insert success
tensor(1210.9447, device='cuda:0')
(179, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1210.9447021484375, 0.0010000000474974513, 120.41965842247009, '2024-03-20 17:13:13')
pval: [0.001] -- 179th test, time elapsed 120.41965842247009 -- emperical power so far: 0.9832402234636871
db insert success
tensor(1169.5098, device='cuda:0')
(180, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1169.509765625, 0.0010000000474974513, 120.60800218582153, '2024-03-20 17:15:16')
pval: [0.001] -- 180th test, time elapsed 120.60800218582153 -- emperical power so far: 0.9833333333333333
db insert success
tensor(1238.8387, device='cuda:0')
(181, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1238.8387451171875, 0.0010000000474974513, 121.70570874214172, '2024-03-20 17:17:19')
pval: [0.001] -- 181th test, time elapsed 121.70570874214172 -- emperical power so far: 0.9834254143646409
db insert success
tensor(1243.0377, device='cuda:0')
(182, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1243.0377197265625, 0.0010000000474974513, 120.27078533172607, '2024-03-20 17:19:37')
pval: [0.001] -- 182th test, time elapsed 120.27078533172607 -- emperical power so far: 0.9835164835164835
db insert success
tensor(1214.5305, device='cuda:0')
(183, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1214.530517578125, 0.0010000000474974513, 121.13495635986328, '2024-03-20 17:21:50')
pval: [0.001] -- 183th test, time elapsed 121.13495635986328 -- emperical power so far: 0.9836065573770492
db insert success
tensor(1239.7709, device='cuda:0')
(184, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1239.7708740234375, 0.0010000000474974513, 120.41756415367126, '2024-03-20 17:24:09')
pval: [0.001] -- 184th test, time elapsed 120.41756415367126 -- emperical power so far: 0.9836956521739131
db insert success
tensor(1134.1234, device='cuda:0')
(185, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1134.1234130859375, 0.0010000000474974513, 121.45440483093262, '2024-03-20 17:26:21')
pval: [0.001] -- 185th test, time elapsed 121.45440483093262 -- emperical power so far: 0.9837837837837838
db insert success
tensor(1129.0150, device='cuda:0')
(186, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1129.0150146484375, 0.0010000000474974513, 120.65158414840698, '2024-03-20 17:28:43')
pval: [0.001] -- 186th test, time elapsed 120.65158414840698 -- emperical power so far: 0.9838709677419355
db insert success
tensor(1242.6654, device='cuda:0')
(187, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1242.6654052734375, 0.0010000000474974513, 120.87437677383423, '2024-03-20 17:30:58')
pval: [0.001] -- 187th test, time elapsed 120.87437677383423 -- emperical power so far: 0.983957219251337
db insert success
tensor(1166.5134, device='cuda:0')
(188, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1166.513427734375, 0.0010000000474974513, 120.45562028884888, '2024-03-20 17:33:18')
pval: [0.001] -- 188th test, time elapsed 120.45562028884888 -- emperical power so far: 0.9840425531914894
db insert success
tensor(1107.4221, device='cuda:0')
(189, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1107.422119140625, 0.009000000543892384, 121.61853218078613, '2024-03-20 17:35:40')
pval: [0.009] -- 189th test, time elapsed 121.61853218078613 -- emperical power so far: 0.9841269841269841
db insert success
tensor(1216.4822, device='cuda:0')
(190, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1216.482177734375, 0.0010000000474974513, 121.68814182281494, '2024-03-20 17:37:46')
pval: [0.001] -- 190th test, time elapsed 121.68814182281494 -- emperical power so far: 0.9842105263157894
db insert success
tensor(1219.5743, device='cuda:0')
(191, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1219.5743408203125, 0.0010000000474974513, 120.4651153087616, '2024-03-20 17:39:58')
pval: [0.001] -- 191th test, time elapsed 120.4651153087616 -- emperical power so far: 0.9842931937172775
db insert success
tensor(1042.9310, device='cuda:0')
(192, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1042.9310302734375, 0.15700000524520874, 120.92750525474548, '2024-03-20 17:42:05')
pval: [0.15700001] -- 192th test, time elapsed 120.92750525474548 -- emperical power so far: 0.9791666666666666
db insert success
tensor(1172.6752, device='cuda:0')
(193, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1172.6751708984375, 0.0010000000474974513, 120.73483204841614, '2024-03-20 17:44:16')
pval: [0.001] -- 193th test, time elapsed 120.73483204841614 -- emperical power so far: 0.9792746113989638
db insert success
tensor(1118.7433, device='cuda:0')
(194, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1118.7432861328125, 0.007000000216066837, 120.64195013046265, '2024-03-20 17:46:29')
pval: [0.007] -- 194th test, time elapsed 120.64195013046265 -- emperical power so far: 0.979381443298969
db insert success
tensor(1163.9348, device='cuda:0')
(195, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1163.934814453125, 0.0010000000474974513, 122.23491215705872, '2024-03-20 17:48:44')
pval: [0.001] -- 195th test, time elapsed 122.23491215705872 -- emperical power so far: 0.9794871794871794
db insert success
tensor(1162.4663, device='cuda:0')
(196, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1162.46630859375, 0.0010000000474974513, 121.51078224182129, '2024-03-20 17:50:52')
pval: [0.001] -- 196th test, time elapsed 121.51078224182129 -- emperical power so far: 0.9795918367346939
db insert success
tensor(1118.2168, device='cuda:0')
(197, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1118.216796875, 0.005000000353902578, 120.43840336799622, '2024-03-20 17:53:11')
pval: [0.005] -- 197th test, time elapsed 120.43840336799622 -- emperical power so far: 0.9796954314720813
db insert success
tensor(1144.4904, device='cuda:0')
(198, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1144.4903564453125, 0.0020000000949949026, 121.06227660179138, '2024-03-20 17:55:18')
pval: [0.002] -- 198th test, time elapsed 121.06227660179138 -- emperical power so far: 0.9797979797979798
db insert success
tensor(1229.6932, device='cuda:0')
(199, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1229.6932373046875, 0.0010000000474974513, 120.5039689540863, '2024-03-20 17:57:37')
pval: [0.001] -- 199th test, time elapsed 120.5039689540863 -- emperical power so far: 0.9798994974874372
db insert success
tensor(1214.5204, device='cuda:0')
(200, 1000, 0.0009, 1, 430000, 'projchi', 'bitflip', 1214.5203857421875, 0.0010000000474974513, 123.37886309623718, '2024-03-20 17:59:57')
