tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(997.0294, device='cuda:0')
(106, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 997.0294189453125, 0.5330000519752502, 19.5057110786438, '2024-03-27 22:39:24')
pval: [0.53300005] -- 106th test, time elapsed 19.5057110786438 -- emperical power so far: 0.0660377358490566
db insert success
tensor(956.3052, device='cuda:0')
(107, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 956.3052368164062, 0.8370000123977661, 15.459224224090576, '2024-03-27 22:39:49')
pval: [0.83700001] -- 107th test, time elapsed 15.459224224090576 -- emperical power so far: 0.06542056074766354
db insert success
tensor(959.2015, device='cuda:0')
(108, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 959.2015380859375, 0.800000011920929, 19.521896600723267, '2024-03-27 22:40:08')
pval: [0.80000001] -- 108th test, time elapsed 19.521896600723267 -- emperical power so far: 0.06481481481481481
db insert success
tensor(995.8582, device='cuda:0')
(109, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 995.8582153320312, 0.5100000500679016, 32.85814714431763, '2024-03-27 22:40:45')
pval: [0.51000005] -- 109th test, time elapsed 32.85814714431763 -- emperical power so far: 0.06422018348623854
db insert success
tensor(967.7462, device='cuda:0')
(110, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 967.7462158203125, 0.7710000276565552, 35.16547775268555, '2024-03-27 22:41:20')
pval: [0.77100003] -- 110th test, time elapsed 35.16547775268555 -- emperical power so far: 0.06363636363636363
db insert success
tensor(1025.7816, device='cuda:0')
(111, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1025.7816162109375, 0.2670000195503235, 33.677478075027466, '2024-03-27 22:42:05')
pval: [0.26700002] -- 111th test, time elapsed 33.677478075027466 -- emperical power so far: 0.06306306306306306
db insert success
tensor(910.2307, device='cuda:0')
(112, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 910.2306518554688, 0.9790000319480896, 32.90555238723755, '2024-03-27 22:42:56')
pval: [0.97900003] -- 112th test, time elapsed 32.90555238723755 -- emperical power so far: 0.0625
db insert success
tensor(932.9738, device='cuda:0')
(113, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 932.9738159179688, 0.9310000538825989, 33.431540966033936, '2024-03-27 22:43:32')
pval: [0.93100005] -- 113th test, time elapsed 33.431540966033936 -- emperical power so far: 0.061946902654867256
db insert success
tensor(998.5117, device='cuda:0')
(114, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 998.51171875, 0.484000027179718, 32.59070873260498, '2024-03-27 22:44:19')
pval: [0.48400003] -- 114th test, time elapsed 32.59070873260498 -- emperical power so far: 0.06140350877192982
db insert success
tensor(956.1606, device='cuda:0')
(115, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 956.16064453125, 0.812000036239624, 34.547842502593994, '2024-03-27 22:45:08')
pval: [0.81200004] -- 115th test, time elapsed 34.547842502593994 -- emperical power so far: 0.06086956521739131
db insert success
tensor(1030.9091, device='cuda:0')
(116, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1030.9090576171875, 0.23900000751018524, 27.64209246635437, '2024-03-27 22:45:58')
pval: [0.23900001] -- 116th test, time elapsed 27.64209246635437 -- emperical power so far: 0.0603448275862069
db insert success
tensor(1047.6775, device='cuda:0')
(117, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1047.677490234375, 0.1550000011920929, 14.790419816970825, '2024-03-27 22:46:35')
pval: [0.155] -- 117th test, time elapsed 14.790419816970825 -- emperical power so far: 0.05982905982905983
db insert success
tensor(1002.8871, device='cuda:0')
(118, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1002.8870849609375, 0.4520000219345093, 18.0477294921875, '2024-03-27 22:47:07')
pval: [0.45200002] -- 118th test, time elapsed 18.0477294921875 -- emperical power so far: 0.059322033898305086
db insert success
tensor(1055.4027, device='cuda:0')
(119, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1055.4027099609375, 0.1120000034570694, 19.261950492858887, '2024-03-27 22:47:35')
pval: [0.112] -- 119th test, time elapsed 19.261950492858887 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1109.1575, device='cuda:0')
(120, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1109.157470703125, 0.007000000216066837, 29.563448429107666, '2024-03-27 22:48:14')
pval: [0.007] -- 120th test, time elapsed 29.563448429107666 -- emperical power so far: 0.06666666666666667
db insert success
tensor(925.0132, device='cuda:0')
(121, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 925.0132446289062, 0.9500000476837158, 29.88746976852417, '2024-03-27 22:48:52')
pval: [0.95000005] -- 121th test, time elapsed 29.88746976852417 -- emperical power so far: 0.06611570247933884
db insert success
tensor(943.8112, device='cuda:0')
(122, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 943.8112182617188, 0.9040000438690186, 18.635627508163452, '2024-03-27 22:49:23')
pval: [0.90400004] -- 122th test, time elapsed 18.635627508163452 -- emperical power so far: 0.06557377049180328
db insert success
tensor(998.1692, device='cuda:0')
(123, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 998.169189453125, 0.5020000338554382, 16.09364414215088, '2024-03-27 22:49:42')
pval: [0.50200003] -- 123th test, time elapsed 16.09364414215088 -- emperical power so far: 0.06504065040650407
db insert success
tensor(1004.2305, device='cuda:0')
(124, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1004.2305297851562, 0.44300001859664917, 15.796006917953491, '2024-03-27 22:50:09')
pval: [0.44300002] -- 124th test, time elapsed 15.796006917953491 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1116.1233, device='cuda:0')
(125, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1116.123291015625, 0.007000000216066837, 16.57850933074951, '2024-03-27 22:50:43')
pval: [0.007] -- 125th test, time elapsed 16.57850933074951 -- emperical power so far: 0.072
db insert success
tensor(1008.3130, device='cuda:0')
(126, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1008.3130493164062, 0.40300002694129944, 15.916552066802979, '2024-03-27 22:51:02')
pval: [0.40300003] -- 126th test, time elapsed 15.916552066802979 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1017.8419, device='cuda:0')
(127, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1017.8418579101562, 0.33000001311302185, 15.368090629577637, '2024-03-27 22:51:38')
pval: [0.33000001] -- 127th test, time elapsed 15.368090629577637 -- emperical power so far: 0.07086614173228346
db insert success
tensor(982.3864, device='cuda:0')
(128, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 982.3864135742188, 0.6550000309944153, 18.3911075592041, '2024-03-27 22:52:07')
pval: [0.65500003] -- 128th test, time elapsed 18.3911075592041 -- emperical power so far: 0.0703125
db insert success
tensor(1014.3270, device='cuda:0')
(129, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1014.3269653320312, 0.34800001978874207, 20.353767156600952, '2024-03-27 22:52:37')
pval: [0.34800002] -- 129th test, time elapsed 20.353767156600952 -- emperical power so far: 0.06976744186046512
db insert success
tensor(1032.8857, device='cuda:0')
(130, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1032.8857421875, 0.2160000056028366, 15.987764358520508, '2024-03-27 22:53:17')
pval: [0.21600001] -- 130th test, time elapsed 15.987764358520508 -- emperical power so far: 0.06923076923076923
db insert success
tensor(986.0275, device='cuda:0')
(131, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 986.0275268554688, 0.6200000047683716, 18.631191968917847, '2024-03-27 22:53:51')
pval: [0.62] -- 131th test, time elapsed 18.631191968917847 -- emperical power so far: 0.06870229007633588
db insert success
tensor(1017.1180, device='cuda:0')
(132, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1017.1179809570312, 0.3490000069141388, 23.0017831325531, '2024-03-27 22:54:10')
pval: [0.34900001] -- 132th test, time elapsed 23.0017831325531 -- emperical power so far: 0.06818181818181818
db insert success
tensor(968.7390, device='cuda:0')
(133, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 968.739013671875, 0.7460000514984131, 16.385879278182983, '2024-03-27 22:54:34')
pval: [0.74600005] -- 133th test, time elapsed 16.385879278182983 -- emperical power so far: 0.06766917293233082
db insert success
tensor(1076.9773, device='cuda:0')
(134, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1076.977294921875, 0.04700000211596489, 27.05635643005371, '2024-03-27 22:55:10')
pval: [0.047] -- 134th test, time elapsed 27.05635643005371 -- emperical power so far: 0.07462686567164178
db insert success
tensor(993.6223, device='cuda:0')
(135, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 993.6222534179688, 0.5490000247955322, 24.01902151107788, '2024-03-27 22:55:55')
pval: [0.54900002] -- 135th test, time elapsed 24.01902151107788 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1047.6948, device='cuda:0')
(136, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1047.69482421875, 0.14500001072883606, 24.836172342300415, '2024-03-27 22:56:20')
pval: [0.14500001] -- 136th test, time elapsed 24.836172342300415 -- emperical power so far: 0.07352941176470588
db insert success
tensor(975.5831, device='cuda:0')
(137, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 975.5831298828125, 0.718000054359436, 17.705517530441284, '2024-03-27 22:56:48')
pval: [0.71800005] -- 137th test, time elapsed 17.705517530441284 -- emperical power so far: 0.072992700729927
db insert success
tensor(923.3403, device='cuda:0')
(138, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 923.34033203125, 0.9620000720024109, 22.386113166809082, '2024-03-27 22:57:18')
pval: [0.96200007] -- 138th test, time elapsed 22.386113166809082 -- emperical power so far: 0.07246376811594203
db insert success
tensor(1052.3715, device='cuda:0')
(139, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1052.3714599609375, 0.10400000214576721, 22.127204179763794, '2024-03-27 22:57:46')
pval: [0.104] -- 139th test, time elapsed 22.127204179763794 -- emperical power so far: 0.07194244604316546
db insert success
tensor(1041.1272, device='cuda:0')
(140, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1041.127197265625, 0.15900000929832458, 21.999346256256104, '2024-03-27 22:58:13')
pval: [0.15900001] -- 140th test, time elapsed 21.999346256256104 -- emperical power so far: 0.07142857142857142
db insert success
tensor(919.4099, device='cuda:0')
(141, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 919.409912109375, 0.9670000672340393, 22.341981649398804, '2024-03-27 22:58:49')
pval: [0.96700007] -- 141th test, time elapsed 22.341981649398804 -- emperical power so far: 0.07092198581560284
db insert success
tensor(1038.5651, device='cuda:0')
(142, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1038.5650634765625, 0.19100001454353333, 31.76542854309082, '2024-03-27 22:59:23')
pval: [0.19100001] -- 142th test, time elapsed 31.76542854309082 -- emperical power so far: 0.07042253521126761
db insert success
tensor(942.2258, device='cuda:0')
(143, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 942.2257690429688, 0.8990000486373901, 16.23590350151062, '2024-03-27 23:00:11')
pval: [0.89900005] -- 143th test, time elapsed 16.23590350151062 -- emperical power so far: 0.06993006993006994
db insert success
tensor(1022.0049, device='cuda:0')
(144, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1022.0048828125, 0.27400001883506775, 22.34276843070984, '2024-03-27 23:00:39')
pval: [0.27400002] -- 144th test, time elapsed 22.34276843070984 -- emperical power so far: 0.06944444444444445
db insert success
tensor(1062.6188, device='cuda:0')
(145, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1062.6187744140625, 0.07800000160932541, 15.513450384140015, '2024-03-27 23:01:22')
pval: [0.078] -- 145th test, time elapsed 15.513450384140015 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1018.6710, device='cuda:0')
(146, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1018.6709594726562, 0.31800001859664917, 26.841694831848145, '2024-03-27 23:01:52')
pval: [0.31800002] -- 146th test, time elapsed 26.841694831848145 -- emperical power so far: 0.0684931506849315
db insert success
tensor(1011.1846, device='cuda:0')
(147, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1011.1846313476562, 0.4130000174045563, 24.93000888824463, '2024-03-27 23:02:28')
pval: [0.41300002] -- 147th test, time elapsed 24.93000888824463 -- emperical power so far: 0.06802721088435375
db insert success
tensor(1005.3651, device='cuda:0')
(148, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1005.3650512695312, 0.43400001525878906, 17.894837856292725, '2024-03-27 23:03:09')
pval: [0.43400002] -- 148th test, time elapsed 17.894837856292725 -- emperical power so far: 0.06756756756756757
db insert success
tensor(940.7795, device='cuda:0')
(149, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 940.7794799804688, 0.9020000696182251, 15.527463912963867, '2024-03-27 23:03:30')
pval: [0.90200007] -- 149th test, time elapsed 15.527463912963867 -- emperical power so far: 0.06711409395973154
db insert success
tensor(1009.9158, device='cuda:0')
(150, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1009.915771484375, 0.37700000405311584, 17.205388069152832, '2024-03-27 23:03:55')
pval: [0.377] -- 150th test, time elapsed 17.205388069152832 -- emperical power so far: 0.06666666666666667
db insert success
tensor(980.4243, device='cuda:0')
(151, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 980.4242553710938, 0.6350000500679016, 15.526841402053833, '2024-03-27 23:04:16')
pval: [0.63500005] -- 151th test, time elapsed 15.526841402053833 -- emperical power so far: 0.06622516556291391
db insert success
tensor(1001.8490, device='cuda:0')
(152, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1001.8489990234375, 0.47700002789497375, 18.77447748184204, '2024-03-27 23:04:41')
pval: [0.47700003] -- 152th test, time elapsed 18.77447748184204 -- emperical power so far: 0.06578947368421052
db insert success
tensor(984.4719, device='cuda:0')
(153, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 984.471923828125, 0.6220000386238098, 18.60623836517334, '2024-03-27 23:05:11')
pval: [0.62200004] -- 153th test, time elapsed 18.60623836517334 -- emperical power so far: 0.06535947712418301
db insert success
tensor(865.2691, device='cuda:0')
(154, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 865.2691040039062, 0.9980000257492065, 15.499860048294067, '2024-03-27 23:05:47')
pval: [0.99800003] -- 154th test, time elapsed 15.499860048294067 -- emperical power so far: 0.06493506493506493
db insert success
tensor(964.9456, device='cuda:0')
(155, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 964.945556640625, 0.7800000309944153, 17.796785593032837, '2024-03-27 23:06:13')
pval: [0.78000003] -- 155th test, time elapsed 17.796785593032837 -- emperical power so far: 0.06451612903225806
db insert success
tensor(908.3909, device='cuda:0')
(156, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 908.390869140625, 0.9830000400543213, 24.01175546646118, '2024-03-27 23:06:46')
pval: [0.98300004] -- 156th test, time elapsed 24.01175546646118 -- emperical power so far: 0.0641025641025641
db insert success
tensor(983.1495, device='cuda:0')
(157, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 983.1495361328125, 0.625, 23.08815026283264, '2024-03-27 23:07:18')
pval: [0.625] -- 157th test, time elapsed 23.08815026283264 -- emperical power so far: 0.06369426751592357
db insert success
tensor(964.8565, device='cuda:0')
(158, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 964.8565063476562, 0.753000020980835, 27.957510948181152, '2024-03-27 23:07:57')
pval: [0.75300002] -- 158th test, time elapsed 27.957510948181152 -- emperical power so far: 0.06329113924050633
db insert success
tensor(1018.0054, device='cuda:0')
(159, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1018.0054321289062, 0.3410000205039978, 21.446324348449707, '2024-03-27 23:08:27')
pval: [0.34100002] -- 159th test, time elapsed 21.446324348449707 -- emperical power so far: 0.06289308176100629
db insert success
tensor(1026.5675, device='cuda:0')
(160, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1026.5675048828125, 0.2760000228881836, 16.573694467544556, '2024-03-27 23:09:01')
pval: [0.27600002] -- 160th test, time elapsed 16.573694467544556 -- emperical power so far: 0.0625
db insert success
tensor(1018.1569, device='cuda:0')
(161, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1018.1569213867188, 0.3330000042915344, 19.430464506149292, '2024-03-27 23:09:28')
pval: [0.333] -- 161th test, time elapsed 19.430464506149292 -- emperical power so far: 0.062111801242236024
db insert success
tensor(924.8939, device='cuda:0')
(162, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 924.8938598632812, 0.9470000267028809, 23.169139623641968, '2024-03-27 23:09:58')
pval: [0.94700003] -- 162th test, time elapsed 23.169139623641968 -- emperical power so far: 0.06172839506172839
db insert success
tensor(961.4967, device='cuda:0')
(163, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 961.4967041015625, 0.7830000519752502, 15.404455184936523, '2024-03-27 23:10:29')
pval: [0.78300005] -- 163th test, time elapsed 15.404455184936523 -- emperical power so far: 0.06134969325153374
db insert success
tensor(1046.7883, device='cuda:0')
(164, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1046.788330078125, 0.1380000114440918, 17.77517795562744, '2024-03-27 23:10:50')
pval: [0.13800001] -- 164th test, time elapsed 17.77517795562744 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1045.8921, device='cuda:0')
(165, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1045.89208984375, 0.16200000047683716, 27.77118182182312, '2024-03-27 23:11:25')
pval: [0.162] -- 165th test, time elapsed 27.77118182182312 -- emperical power so far: 0.06060606060606061
db insert success
tensor(970.1216, device='cuda:0')
(166, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 970.1216430664062, 0.734000027179718, 22.636295318603516, '2024-03-27 23:12:10')
pval: [0.73400003] -- 166th test, time elapsed 22.636295318603516 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1030.8278, device='cuda:0')
(167, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1030.8277587890625, 0.22800001502037048, 30.843168258666992, '2024-03-27 23:12:51')
pval: [0.22800002] -- 167th test, time elapsed 30.843168258666992 -- emperical power so far: 0.059880239520958084
db insert success
tensor(992.4693, device='cuda:0')
(168, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 992.4692993164062, 0.5630000233650208, 22.64948558807373, '2024-03-27 23:13:26')
pval: [0.56300002] -- 168th test, time elapsed 22.64948558807373 -- emperical power so far: 0.05952380952380952
db insert success
tensor(1003.0334, device='cuda:0')
(169, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1003.0333862304688, 0.47300001978874207, 26.70295763015747, '2024-03-27 23:14:06')
pval: [0.47300002] -- 169th test, time elapsed 26.70295763015747 -- emperical power so far: 0.05917159763313609
db insert success
tensor(1057.3130, device='cuda:0')
(170, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1057.31298828125, 0.09300000220537186, 15.593214988708496, '2024-03-27 23:14:42')
pval: [0.093] -- 170th test, time elapsed 15.593214988708496 -- emperical power so far: 0.058823529411764705
db insert success
tensor(986.6926, device='cuda:0')
(171, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 986.6925659179688, 0.5740000009536743, 15.194745779037476, '2024-03-27 23:15:00')
pval: [0.574] -- 171th test, time elapsed 15.194745779037476 -- emperical power so far: 0.05847953216374269
db insert success
tensor(970.4760, device='cuda:0')
(172, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 970.4759521484375, 0.7460000514984131, 20.490224361419678, '2024-03-27 23:15:27')
pval: [0.74600005] -- 172th test, time elapsed 20.490224361419678 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1066.5740, device='cuda:0')
(173, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1066.573974609375, 0.07200000435113907, 24.692744255065918, '2024-03-27 23:15:49')
pval: [0.072] -- 173th test, time elapsed 24.692744255065918 -- emperical power so far: 0.057803468208092484
db insert success
tensor(974.6679, device='cuda:0')
(174, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 974.6679077148438, 0.7090000510215759, 27.881469249725342, '2024-03-27 23:16:21')
pval: [0.70900005] -- 174th test, time elapsed 27.881469249725342 -- emperical power so far: 0.05747126436781609
db insert success
tensor(946.8040, device='cuda:0')
(175, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 946.803955078125, 0.8720000386238098, 16.01353669166565, '2024-03-27 23:16:57')
pval: [0.87200004] -- 175th test, time elapsed 16.01353669166565 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1027.3279, device='cuda:0')
(176, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1027.327880859375, 0.2680000066757202, 17.954559803009033, '2024-03-27 23:17:26')
pval: [0.26800001] -- 176th test, time elapsed 17.954559803009033 -- emperical power so far: 0.056818181818181816
db insert success
tensor(905.0436, device='cuda:0')
(177, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 905.0436401367188, 0.987000048160553, 29.094290733337402, '2024-03-27 23:17:54')
pval: [0.98700005] -- 177th test, time elapsed 29.094290733337402 -- emperical power so far: 0.05649717514124294
db insert success
tensor(967.3040, device='cuda:0')
(178, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 967.3040161132812, 0.7740000486373901, 22.118255138397217, '2024-03-27 23:18:43')
pval: [0.77400005] -- 178th test, time elapsed 22.118255138397217 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1038.6046, device='cuda:0')
(179, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1038.6046142578125, 0.1860000044107437, 24.346237182617188, '2024-03-27 23:19:23')
pval: [0.186] -- 179th test, time elapsed 24.346237182617188 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1011.5139, device='cuda:0')
(180, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1011.513916015625, 0.3920000195503235, 23.591378927230835, '2024-03-27 23:19:49')
pval: [0.39200002] -- 180th test, time elapsed 23.591378927230835 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1025.0194, device='cuda:0')
(181, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1025.0194091796875, 0.28700000047683716, 22.273017644882202, '2024-03-27 23:20:14')
pval: [0.287] -- 181th test, time elapsed 22.273017644882202 -- emperical power so far: 0.055248618784530384
db insert success
tensor(961.8126, device='cuda:0')
(182, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 961.8125610351562, 0.8050000667572021, 19.724622011184692, '2024-03-27 23:20:53')
pval: [0.80500007] -- 182th test, time elapsed 19.724622011184692 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1048.9861, device='cuda:0')
(183, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1048.986083984375, 0.13500000536441803, 18.17028784751892, '2024-03-27 23:21:22')
pval: [0.13500001] -- 183th test, time elapsed 18.17028784751892 -- emperical power so far: 0.0546448087431694
db insert success
tensor(979.9116, device='cuda:0')
(184, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 979.9115600585938, 0.6320000290870667, 21.051559925079346, '2024-03-27 23:21:53')
pval: [0.63200003] -- 184th test, time elapsed 21.051559925079346 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1010.7377, device='cuda:0')
(185, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1010.7377319335938, 0.40700000524520874, 27.49497675895691, '2024-03-27 23:22:17')
pval: [0.40700001] -- 185th test, time elapsed 27.49497675895691 -- emperical power so far: 0.05405405405405406
db insert success
tensor(901.1667, device='cuda:0')
(186, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 901.166748046875, 0.9940000176429749, 17.497822999954224, '2024-03-27 23:22:50')
pval: [0.99400002] -- 186th test, time elapsed 17.497822999954224 -- emperical power so far: 0.053763440860215055
db insert success
tensor(976.2778, device='cuda:0')
(187, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 976.2777709960938, 0.7120000123977661, 25.45785903930664, '2024-03-27 23:23:14')
pval: [0.71200001] -- 187th test, time elapsed 25.45785903930664 -- emperical power so far: 0.053475935828877004
db insert success
tensor(952.8690, device='cuda:0')
(188, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 952.8690185546875, 0.8580000400543213, 28.989450931549072, '2024-03-27 23:23:49')
pval: [0.85800004] -- 188th test, time elapsed 28.989450931549072 -- emperical power so far: 0.05319148936170213
db insert success
tensor(979.0449, device='cuda:0')
(189, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 979.044921875, 0.6510000228881836, 29.397472858428955, '2024-03-27 23:24:29')
pval: [0.65100002] -- 189th test, time elapsed 29.397472858428955 -- emperical power so far: 0.05291005291005291
db insert success
tensor(913.8240, device='cuda:0')
(190, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 913.8240356445312, 0.9730000495910645, 22.51041865348816, '2024-03-27 23:25:14')
pval: [0.97300005] -- 190th test, time elapsed 22.51041865348816 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1045.6603, device='cuda:0')
(191, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1045.6602783203125, 0.1550000011920929, 18.286336183547974, '2024-03-27 23:25:50')
pval: [0.155] -- 191th test, time elapsed 18.286336183547974 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1015.7853, device='cuda:0')
(192, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1015.7853393554688, 0.3490000069141388, 21.410605907440186, '2024-03-27 23:26:23')
pval: [0.34900001] -- 192th test, time elapsed 21.410605907440186 -- emperical power so far: 0.052083333333333336
db insert success
tensor(1022.4738, device='cuda:0')
(193, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1022.4738159179688, 0.3150000274181366, 15.585371732711792, '2024-03-27 23:27:01')
pval: [0.31500003] -- 193th test, time elapsed 15.585371732711792 -- emperical power so far: 0.05181347150259067
db insert success
tensor(965.9540, device='cuda:0')
(194, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 965.9539794921875, 0.7690000534057617, 20.114163398742676, '2024-03-27 23:27:31')
pval: [0.76900005] -- 194th test, time elapsed 20.114163398742676 -- emperical power so far: 0.05154639175257732
db insert success
tensor(966.6158, device='cuda:0')
(195, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 966.6157836914062, 0.7880000472068787, 16.388819456100464, '2024-03-27 23:27:53')
pval: [0.78800005] -- 195th test, time elapsed 16.388819456100464 -- emperical power so far: 0.05128205128205128
db insert success
tensor(985.3875, device='cuda:0')
(196, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 985.3875122070312, 0.6050000190734863, 15.078732967376709, '2024-03-27 23:28:16')
pval: [0.60500002] -- 196th test, time elapsed 15.078732967376709 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1011.0170, device='cuda:0')
(197, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 1011.0170288085938, 0.4000000059604645, 15.15112853050232, '2024-03-27 23:28:46')
pval: [0.40000001] -- 197th test, time elapsed 15.15112853050232 -- emperical power so far: 0.050761421319796954
db insert success
tensor(975.5507, device='cuda:0')
(198, 1000, 0.0009, 0.5, 50000, 'chi', 'genrr', 975.5507202148438, 0.6860000491142273, 15.80508804321289, '2024-03-27 23:29:18')
pval: [0.68600005] -- 198th test, time elapsed 15.80508804321289 -- emperical power so far: 0.050505050505050504
db insert success
tensor(1049.2336, device='cuda:0')
