tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
db insert success
tensor(942.1289, device='cuda:0')
(106, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 942.12890625, 0.893000066280365, 115.54479122161865, '2024-03-27 15:22:23')
pval: [0.89300007] -- 106th test, time elapsed 115.54479122161865 -- emperical power so far: 0.05660377358490566
db insert success
tensor(1021.3555, device='cuda:0')
(107, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1021.35546875, 0.31800001859664917, 115.40588355064392, '2024-03-27 15:24:29')
pval: [0.31800002] -- 107th test, time elapsed 115.40588355064392 -- emperical power so far: 0.056074766355140186
db insert success
tensor(1011.9027, device='cuda:0')
(108, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1011.9027099609375, 0.40300002694129944, 115.38674902915955, '2024-03-27 15:26:44')
pval: [0.40300003] -- 108th test, time elapsed 115.38674902915955 -- emperical power so far: 0.05555555555555555
db insert success
tensor(982.6635, device='cuda:0')
(109, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 982.6634521484375, 0.6510000228881836, 115.32111954689026, '2024-03-27 15:28:47')
pval: [0.65100002] -- 109th test, time elapsed 115.32111954689026 -- emperical power so far: 0.05504587155963303
db insert success
tensor(937.9368, device='cuda:0')
(110, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 937.936767578125, 0.9160000681877136, 115.41682720184326, '2024-03-27 15:30:51')
pval: [0.91600007] -- 110th test, time elapsed 115.41682720184326 -- emperical power so far: 0.05454545454545454
db insert success
tensor(930.3298, device='cuda:0')
(111, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 930.3297729492188, 0.9360000491142273, 115.42747902870178, '2024-03-27 15:32:53')
pval: [0.93600005] -- 111th test, time elapsed 115.42747902870178 -- emperical power so far: 0.05405405405405406
db insert success
tensor(997.0553, device='cuda:0')
(112, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 997.0552978515625, 0.5, 115.43650889396667, '2024-03-27 15:35:09')
pval: [0.5] -- 112th test, time elapsed 115.43650889396667 -- emperical power so far: 0.05357142857142857
db insert success
tensor(1011.2349, device='cuda:0')
(113, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1011.23486328125, 0.3920000195503235, 115.4564847946167, '2024-03-27 15:37:22')
pval: [0.39200002] -- 113th test, time elapsed 115.4564847946167 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1002.9013, device='cuda:0')
(114, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1002.9013061523438, 0.4440000355243683, 115.27898621559143, '2024-03-27 15:39:36')
pval: [0.44400004] -- 114th test, time elapsed 115.27898621559143 -- emperical power so far: 0.05263157894736842
db insert success
tensor(985.6104, device='cuda:0')
(115, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 985.6103515625, 0.6040000319480896, 115.20101308822632, '2024-03-27 15:41:37')
pval: [0.60400003] -- 115th test, time elapsed 115.20101308822632 -- emperical power so far: 0.05217391304347826
db insert success
tensor(962.9669, device='cuda:0')
(116, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 962.9668579101562, 0.8040000200271606, 115.28550434112549, '2024-03-27 15:43:44')
pval: [0.80400002] -- 116th test, time elapsed 115.28550434112549 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1017.7008, device='cuda:0')
(117, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1017.7008056640625, 0.3140000104904175, 115.39131426811218, '2024-03-27 15:45:41')
pval: [0.31400001] -- 117th test, time elapsed 115.39131426811218 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1010.2877, device='cuda:0')
(118, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1010.2876586914062, 0.39900001883506775, 115.33981561660767, '2024-03-27 15:47:48')
pval: [0.39900002] -- 118th test, time elapsed 115.33981561660767 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1055.3136, device='cuda:0')
(119, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1055.3135986328125, 0.10600000619888306, 115.38425898551941, '2024-03-27 15:49:54')
pval: [0.10600001] -- 119th test, time elapsed 115.38425898551941 -- emperical power so far: 0.05042016806722689
db insert success
tensor(1044.2345, device='cuda:0')
(120, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1044.2344970703125, 0.15800000727176666, 115.3804361820221, '2024-03-27 15:51:54')
pval: [0.15800001] -- 120th test, time elapsed 115.3804361820221 -- emperical power so far: 0.05
db insert success
tensor(1052.8190, device='cuda:0')
(121, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1052.8189697265625, 0.10500000417232513, 115.42607116699219, '2024-03-27 15:54:04')
pval: [0.105] -- 121th test, time elapsed 115.42607116699219 -- emperical power so far: 0.049586776859504134
db insert success
tensor(957.4319, device='cuda:0')
(122, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 957.4319458007812, 0.800000011920929, 115.36011028289795, '2024-03-27 15:56:18')
pval: [0.80000001] -- 122th test, time elapsed 115.36011028289795 -- emperical power so far: 0.04918032786885246
db insert success
tensor(974.0676, device='cuda:0')
(123, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 974.067626953125, 0.7000000476837158, 115.34289336204529, '2024-03-27 15:58:22')
pval: [0.70000005] -- 123th test, time elapsed 115.34289336204529 -- emperical power so far: 0.04878048780487805
db insert success
tensor(964.4922, device='cuda:0')
(124, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 964.4922485351562, 0.7980000376701355, 115.34284615516663, '2024-03-27 16:00:24')
pval: [0.79800004] -- 124th test, time elapsed 115.34284615516663 -- emperical power so far: 0.04838709677419355
db insert success
tensor(951.7327, device='cuda:0')
(125, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 951.732666015625, 0.8610000610351562, 115.32944631576538, '2024-03-27 16:02:31')
pval: [0.86100006] -- 125th test, time elapsed 115.32944631576538 -- emperical power so far: 0.048
db insert success
tensor(1060.2427, device='cuda:0')
(126, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1060.24267578125, 0.0860000029206276, 115.38834977149963, '2024-03-27 16:04:31')
pval: [0.086] -- 126th test, time elapsed 115.38834977149963 -- emperical power so far: 0.047619047619047616
db insert success
tensor(980.0990, device='cuda:0')
(127, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 980.0989990234375, 0.6620000600814819, 115.4031457901001, '2024-03-27 16:06:35')
pval: [0.66200006] -- 127th test, time elapsed 115.4031457901001 -- emperical power so far: 0.047244094488188976
db insert success
tensor(1038.2964, device='cuda:0')
(128, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1038.29638671875, 0.20200000703334808, 115.37924242019653, '2024-03-27 16:08:38')
pval: [0.20200001] -- 128th test, time elapsed 115.37924242019653 -- emperical power so far: 0.046875
db insert success
tensor(1013.6901, device='cuda:0')
(129, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1013.6900634765625, 0.3790000081062317, 115.4818754196167, '2024-03-27 16:10:44')
pval: [0.37900001] -- 129th test, time elapsed 115.4818754196167 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1008.3465, device='cuda:0')
(130, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1008.3464965820312, 0.41200003027915955, 115.43171048164368, '2024-03-27 16:12:47')
pval: [0.41200003] -- 130th test, time elapsed 115.43171048164368 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1033.3975, device='cuda:0')
(131, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1033.3974609375, 0.21400001645088196, 115.3724091053009, '2024-03-27 16:15:00')
pval: [0.21400002] -- 131th test, time elapsed 115.3724091053009 -- emperical power so far: 0.04580152671755725
db insert success
tensor(1077.5714, device='cuda:0')
(132, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1077.5714111328125, 0.04200000315904617, 115.53911352157593, '2024-03-27 16:17:09')
pval: [0.042] -- 132th test, time elapsed 115.53911352157593 -- emperical power so far: 0.05303030303030303
db insert success
tensor(1098.1783, device='cuda:0')
(133, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1098.1783447265625, 0.01600000075995922, 115.5510745048523, '2024-03-27 16:19:21')
pval: [0.016] -- 133th test, time elapsed 115.5510745048523 -- emperical power so far: 0.06015037593984962
db insert success
tensor(916.1507, device='cuda:0')
(134, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 916.1506958007812, 0.9790000319480896, 115.60336995124817, '2024-03-27 16:21:37')
pval: [0.97900003] -- 134th test, time elapsed 115.60336995124817 -- emperical power so far: 0.05970149253731343
db insert success
tensor(975.0387, device='cuda:0')
(135, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 975.0386962890625, 0.6920000314712524, 115.46338152885437, '2024-03-27 16:23:45')
pval: [0.69200003] -- 135th test, time elapsed 115.46338152885437 -- emperical power so far: 0.05925925925925926
db insert success
tensor(956.5159, device='cuda:0')
(136, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 956.5159301757812, 0.8190000653266907, 115.51742744445801, '2024-03-27 16:25:45')
pval: [0.81900007] -- 136th test, time elapsed 115.51742744445801 -- emperical power so far: 0.058823529411764705
db insert success
tensor(963.8848, device='cuda:0')
(137, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 963.884765625, 0.7670000195503235, 115.71181344985962, '2024-03-27 16:27:54')
pval: [0.76700002] -- 137th test, time elapsed 115.71181344985962 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1022.9359, device='cuda:0')
(138, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1022.9358520507812, 0.30900001525878906, 115.21286845207214, '2024-03-27 16:30:10')
pval: [0.30900002] -- 138th test, time elapsed 115.21286845207214 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1000.8209, device='cuda:0')
(139, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1000.8208618164062, 0.46800002455711365, 115.27799248695374, '2024-03-27 16:32:25')
pval: [0.46800002] -- 139th test, time elapsed 115.27799248695374 -- emperical power so far: 0.05755395683453238
db insert success
tensor(1065.5978, device='cuda:0')
(140, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1065.5977783203125, 0.07900000363588333, 115.40059161186218, '2024-03-27 16:34:36')
pval: [0.079] -- 140th test, time elapsed 115.40059161186218 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1076.5962, device='cuda:0')
(141, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1076.59619140625, 0.03700000047683716, 115.2773654460907, '2024-03-27 16:36:52')
pval: [0.037] -- 141th test, time elapsed 115.2773654460907 -- emperical power so far: 0.06382978723404255
db insert success
tensor(1001.6111, device='cuda:0')
(142, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1001.6111450195312, 0.5040000081062317, 115.41454553604126, '2024-03-27 16:38:55')
pval: [0.50400001] -- 142th test, time elapsed 115.41454553604126 -- emperical power so far: 0.06338028169014084
db insert success
tensor(982.5587, device='cuda:0')
(143, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 982.5587158203125, 0.6460000276565552, 115.61838984489441, '2024-03-27 16:40:53')
pval: [0.64600003] -- 143th test, time elapsed 115.61838984489441 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1040.7952, device='cuda:0')
(144, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1040.795166015625, 0.1720000058412552, 115.45995116233826, '2024-03-27 16:42:50')
pval: [0.17200001] -- 144th test, time elapsed 115.45995116233826 -- emperical power so far: 0.0625
db insert success
tensor(1027.3306, device='cuda:0')
(145, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1027.33056640625, 0.281000018119812, 115.5302369594574, '2024-03-27 16:45:01')
pval: [0.28100002] -- 145th test, time elapsed 115.5302369594574 -- emperical power so far: 0.06206896551724138
db insert success
tensor(964.3660, device='cuda:0')
(146, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 964.3660278320312, 0.7540000081062317, 115.43414378166199, '2024-03-27 16:47:00')
pval: [0.75400001] -- 146th test, time elapsed 115.43414378166199 -- emperical power so far: 0.06164383561643835
db insert success
tensor(971.5416, device='cuda:0')
(147, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 971.5415649414062, 0.7250000238418579, 115.39360213279724, '2024-03-27 16:49:00')
pval: [0.72500002] -- 147th test, time elapsed 115.39360213279724 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1085.4363, device='cuda:0')
(148, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1085.436279296875, 0.02800000086426735, 115.92104053497314, '2024-03-27 16:51:11')
pval: [0.028] -- 148th test, time elapsed 115.92104053497314 -- emperical power so far: 0.06756756756756757
db insert success
tensor(958.6392, device='cuda:0')
(149, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 958.63916015625, 0.8010000586509705, 115.32919120788574, '2024-03-27 16:53:22')
pval: [0.80100006] -- 149th test, time elapsed 115.32919120788574 -- emperical power so far: 0.06711409395973154
db insert success
tensor(1016.4566, device='cuda:0')
(150, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1016.4566040039062, 0.3700000047683716, 115.36026072502136, '2024-03-27 16:55:31')
pval: [0.37] -- 150th test, time elapsed 115.36026072502136 -- emperical power so far: 0.06666666666666667
db insert success
tensor(977.1758, device='cuda:0')
(151, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 977.1758422851562, 0.687000036239624, 115.5071918964386, '2024-03-27 16:57:47')
pval: [0.68700004] -- 151th test, time elapsed 115.5071918964386 -- emperical power so far: 0.06622516556291391
db insert success
tensor(1062.1754, device='cuda:0')
(152, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1062.1754150390625, 0.07400000095367432, 115.62556147575378, '2024-03-27 16:59:55')
pval: [0.074] -- 152th test, time elapsed 115.62556147575378 -- emperical power so far: 0.06578947368421052
db insert success
tensor(956.5265, device='cuda:0')
(153, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 956.5264892578125, 0.8420000672340393, 115.3824372291565, '2024-03-27 17:02:08')
pval: [0.84200007] -- 153th test, time elapsed 115.3824372291565 -- emperical power so far: 0.06535947712418301
db insert success
tensor(1062.9978, device='cuda:0')
(154, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1062.997802734375, 0.08100000023841858, 115.45998692512512, '2024-03-27 17:04:17')
pval: [0.081] -- 154th test, time elapsed 115.45998692512512 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1048.6132, device='cuda:0')
(155, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1048.6131591796875, 0.14800000190734863, 115.4110221862793, '2024-03-27 17:06:33')
pval: [0.148] -- 155th test, time elapsed 115.4110221862793 -- emperical power so far: 0.06451612903225806
db insert success
tensor(951.2173, device='cuda:0')
(156, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 951.2173461914062, 0.8610000610351562, 115.2374222278595, '2024-03-27 17:08:37')
pval: [0.86100006] -- 156th test, time elapsed 115.2374222278595 -- emperical power so far: 0.0641025641025641
db insert success
tensor(982.9285, device='cuda:0')
(157, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 982.9285278320312, 0.6570000052452087, 115.43996262550354, '2024-03-27 17:10:40')
pval: [0.65700001] -- 157th test, time elapsed 115.43996262550354 -- emperical power so far: 0.06369426751592357
db insert success
tensor(976.2946, device='cuda:0')
(158, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 976.2946166992188, 0.6820000410079956, 115.27456450462341, '2024-03-27 17:12:41')
pval: [0.68200004] -- 158th test, time elapsed 115.27456450462341 -- emperical power so far: 0.06329113924050633
db insert success
tensor(944.0466, device='cuda:0')
(159, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 944.046630859375, 0.8830000162124634, 115.37029886245728, '2024-03-27 17:14:44')
pval: [0.88300002] -- 159th test, time elapsed 115.37029886245728 -- emperical power so far: 0.06289308176100629
db insert success
tensor(1010.2361, device='cuda:0')
(160, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1010.2361450195312, 0.36900001764297485, 115.53877758979797, '2024-03-27 17:17:00')
pval: [0.36900002] -- 160th test, time elapsed 115.53877758979797 -- emperical power so far: 0.0625
db insert success
tensor(959.1314, device='cuda:0')
(161, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 959.1314086914062, 0.812000036239624, 115.3921332359314, '2024-03-27 17:19:09')
pval: [0.81200004] -- 161th test, time elapsed 115.3921332359314 -- emperical power so far: 0.062111801242236024
db insert success
tensor(960.1812, device='cuda:0')
(162, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 960.18115234375, 0.8140000104904175, 115.40484666824341, '2024-03-27 17:21:22')
pval: [0.81400001] -- 162th test, time elapsed 115.40484666824341 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1020.2818, device='cuda:0')
(163, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1020.2817993164062, 0.3110000193119049, 115.43588352203369, '2024-03-27 17:23:29')
pval: [0.31100002] -- 163th test, time elapsed 115.43588352203369 -- emperical power so far: 0.06134969325153374
db insert success
tensor(942.7128, device='cuda:0')
(164, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 942.7127685546875, 0.8950000405311584, 115.43047618865967, '2024-03-27 17:25:28')
pval: [0.89500004] -- 164th test, time elapsed 115.43047618865967 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1050.0725, device='cuda:0')
(165, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1050.072509765625, 0.1120000034570694, 115.39536499977112, '2024-03-27 17:27:41')
pval: [0.112] -- 165th test, time elapsed 115.39536499977112 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1069.9445, device='cuda:0')
(166, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1069.9444580078125, 0.052000001072883606, 115.35982203483582, '2024-03-27 17:29:57')
pval: [0.052] -- 166th test, time elapsed 115.35982203483582 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1044.1510, device='cuda:0')
(167, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1044.1510009765625, 0.14500001072883606, 115.54622316360474, '2024-03-27 17:31:55')
pval: [0.14500001] -- 167th test, time elapsed 115.54622316360474 -- emperical power so far: 0.059880239520958084
db insert success
tensor(1005.0172, device='cuda:0')
(168, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1005.0172119140625, 0.4440000355243683, 115.54107618331909, '2024-03-27 17:34:02')
pval: [0.44400004] -- 168th test, time elapsed 115.54107618331909 -- emperical power so far: 0.05952380952380952
db insert success
tensor(980.8583, device='cuda:0')
(169, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 980.8583374023438, 0.6500000357627869, 115.64310693740845, '2024-03-27 17:36:03')
pval: [0.65000004] -- 169th test, time elapsed 115.64310693740845 -- emperical power so far: 0.05917159763313609
db insert success
tensor(871.6619, device='cuda:0')
(170, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 871.6619262695312, 0.9970000386238098, 115.52437400817871, '2024-03-27 17:38:05')
pval: [0.99700004] -- 170th test, time elapsed 115.52437400817871 -- emperical power so far: 0.058823529411764705
db insert success
tensor(952.6266, device='cuda:0')
(171, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 952.6265869140625, 0.8360000252723694, 115.71047711372375, '2024-03-27 17:40:09')
pval: [0.83600003] -- 171th test, time elapsed 115.71047711372375 -- emperical power so far: 0.05847953216374269
db insert success
tensor(1048.5070, device='cuda:0')
(172, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1048.5069580078125, 0.13199999928474426, 115.68745613098145, '2024-03-27 17:42:20')
pval: [0.132] -- 172th test, time elapsed 115.68745613098145 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1004.4634, device='cuda:0')
(173, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1004.4634399414062, 0.4180000126361847, 115.7135636806488, '2024-03-27 17:44:18')
pval: [0.41800001] -- 173th test, time elapsed 115.7135636806488 -- emperical power so far: 0.057803468208092484
db insert success
tensor(948.8398, device='cuda:0')
(174, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 948.83984375, 0.862000048160553, 115.46646356582642, '2024-03-27 17:46:29')
pval: [0.86200005] -- 174th test, time elapsed 115.46646356582642 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1037.8401, device='cuda:0')
(175, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1037.840087890625, 0.1980000138282776, 115.58763217926025, '2024-03-27 17:48:42')
pval: [0.19800001] -- 175th test, time elapsed 115.58763217926025 -- emperical power so far: 0.05714285714285714
db insert success
tensor(942.3966, device='cuda:0')
(176, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 942.3966064453125, 0.8920000195503235, 115.43871283531189, '2024-03-27 17:50:52')
pval: [0.89200002] -- 176th test, time elapsed 115.43871283531189 -- emperical power so far: 0.056818181818181816
db insert success
tensor(954.9040, device='cuda:0')
(177, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 954.9039916992188, 0.8350000381469727, 115.45213079452515, '2024-03-27 17:52:56')
pval: [0.83500004] -- 177th test, time elapsed 115.45213079452515 -- emperical power so far: 0.05649717514124294
db insert success
tensor(1004.6619, device='cuda:0')
(178, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1004.6619262695312, 0.4520000219345093, 115.40489745140076, '2024-03-27 17:55:01')
pval: [0.45200002] -- 178th test, time elapsed 115.40489745140076 -- emperical power so far: 0.056179775280898875
db insert success
tensor(978.7856, device='cuda:0')
(179, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 978.7855834960938, 0.6570000052452087, 115.62311220169067, '2024-03-27 17:57:03')
pval: [0.65700001] -- 179th test, time elapsed 115.62311220169067 -- emperical power so far: 0.055865921787709494
db insert success
tensor(997.1325, device='cuda:0')
(180, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 997.1325073242188, 0.5080000162124634, 115.54732012748718, '2024-03-27 17:59:06')
pval: [0.50800002] -- 180th test, time elapsed 115.54732012748718 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1006.8600, device='cuda:0')
(181, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1006.8600463867188, 0.4130000174045563, 115.47202253341675, '2024-03-27 18:01:22')
pval: [0.41300002] -- 181th test, time elapsed 115.47202253341675 -- emperical power so far: 0.055248618784530384
db insert success
tensor(1043.8416, device='cuda:0')
(182, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1043.841552734375, 0.14500001072883606, 115.4485731124878, '2024-03-27 18:03:20')
pval: [0.14500001] -- 182th test, time elapsed 115.4485731124878 -- emperical power so far: 0.054945054945054944
db insert success
tensor(994.7652, device='cuda:0')
(183, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 994.7651977539062, 0.5110000371932983, 115.38900828361511, '2024-03-27 18:05:30')
pval: [0.51100004] -- 183th test, time elapsed 115.38900828361511 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1055.6396, device='cuda:0')
(184, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1055.6396484375, 0.11600000411272049, 115.48851680755615, '2024-03-27 18:07:46')
pval: [0.116] -- 184th test, time elapsed 115.48851680755615 -- emperical power so far: 0.05434782608695652
db insert success
tensor(969.2535, device='cuda:0')
(185, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 969.2535400390625, 0.7600000500679016, 115.52160954475403, '2024-03-27 18:09:44')
pval: [0.76000005] -- 185th test, time elapsed 115.52160954475403 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1043.8553, device='cuda:0')
(186, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1043.8553466796875, 0.1510000079870224, 115.62523818016052, '2024-03-27 18:11:58')
pval: [0.15100001] -- 186th test, time elapsed 115.62523818016052 -- emperical power so far: 0.053763440860215055
db insert success
tensor(1062.0359, device='cuda:0')
(187, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1062.035888671875, 0.09600000083446503, 115.53763961791992, '2024-03-27 18:14:08')
pval: [0.096] -- 187th test, time elapsed 115.53763961791992 -- emperical power so far: 0.053475935828877004
db insert success
tensor(968.3135, device='cuda:0')
(188, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 968.3134765625, 0.7730000615119934, 115.57738089561462, '2024-03-27 18:16:20')
pval: [0.77300006] -- 188th test, time elapsed 115.57738089561462 -- emperical power so far: 0.05319148936170213
db insert success
tensor(981.4506, device='cuda:0')
(189, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 981.4505615234375, 0.6350000500679016, 115.40536952018738, '2024-03-27 18:18:19')
pval: [0.63500005] -- 189th test, time elapsed 115.40536952018738 -- emperical power so far: 0.05291005291005291
db insert success
tensor(1004.5992, device='cuda:0')
(190, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1004.5992431640625, 0.44300001859664917, 115.5236303806305, '2024-03-27 18:20:26')
pval: [0.44300002] -- 190th test, time elapsed 115.5236303806305 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1006.0490, device='cuda:0')
(191, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1006.0489501953125, 0.4230000078678131, 115.4265627861023, '2024-03-27 18:22:36')
pval: [0.42300001] -- 191th test, time elapsed 115.4265627861023 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1015.4768, device='cuda:0')
(192, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1015.476806640625, 0.3700000047683716, 115.41661286354065, '2024-03-27 18:24:48')
pval: [0.37] -- 192th test, time elapsed 115.41661286354065 -- emperical power so far: 0.052083333333333336
db insert success
tensor(964.9479, device='cuda:0')
(193, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 964.9479370117188, 0.7610000371932983, 115.41599607467651, '2024-03-27 18:27:03')
pval: [0.76100004] -- 193th test, time elapsed 115.41599607467651 -- emperical power so far: 0.05181347150259067
db insert success
tensor(987.6525, device='cuda:0')
(194, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 987.6525268554688, 0.6160000562667847, 115.37968516349792, '2024-03-27 18:29:16')
pval: [0.61600006] -- 194th test, time elapsed 115.37968516349792 -- emperical power so far: 0.05154639175257732
db insert success
tensor(904.0342, device='cuda:0')
(195, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 904.0341796875, 0.987000048160553, 115.47242546081543, '2024-03-27 18:31:23')
pval: [0.98700005] -- 195th test, time elapsed 115.47242546081543 -- emperical power so far: 0.05128205128205128
db insert success
tensor(943.3058, device='cuda:0')
(196, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 943.3058471679688, 0.89000004529953, 115.463369846344, '2024-03-27 18:33:21')
pval: [0.89000005] -- 196th test, time elapsed 115.463369846344 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1088.5763, device='cuda:0')
(197, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 1088.5762939453125, 0.026000000536441803, 115.39821553230286, '2024-03-27 18:35:30')
pval: [0.026] -- 197th test, time elapsed 115.39821553230286 -- emperical power so far: 0.05583756345177665
db insert success
tensor(971.0244, device='cuda:0')
(198, 1000, 0.0009, 0.5, 440000, 'chi', 'genrr', 971.0244140625, 0.7610000371932983, 115.40341973304749, '2024-03-27 18:37:40')
pval: [0.76100004] -- 198th test, time elapsed 115.40341973304749 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1035.7505, device='cuda:0')
