tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.36800003] -- 104th test, time elapsed 38.56476354598999 -- emperical power so far: 0.057692307692307696
db insert success
tensor(4.8926, device='cuda:0')
(105, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 4.892622470855713, 0.43800002336502075, 38.51465821266174, '2024-03-21 00:55:42')
pval: [0.43800002] -- 105th test, time elapsed 38.51465821266174 -- emperical power so far: 0.05714285714285714
db insert success
tensor(-31.4050, device='cuda:0')
(106, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -31.40497589111328, 0.8850000500679016, 38.53848910331726, '2024-03-21 00:56:36')
pval: [0.88500005] -- 106th test, time elapsed 38.53848910331726 -- emperical power so far: 0.05660377358490566
db insert success
tensor(-23.1538, device='cuda:0')
(107, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -23.153778076171875, 0.800000011920929, 38.51682496070862, '2024-03-21 00:57:17')
pval: [0.80000001] -- 107th test, time elapsed 38.51682496070862 -- emperical power so far: 0.056074766355140186
db insert success
tensor(6.8719, device='cuda:0')
(108, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 6.871941566467285, 0.42600002884864807, 38.55004405975342, '2024-03-21 00:58:10')
pval: [0.42600003] -- 108th test, time elapsed 38.55004405975342 -- emperical power so far: 0.05555555555555555
db insert success
tensor(27.0585, device='cuda:0')
(109, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 27.058517456054688, 0.14000000059604645, 38.53833317756653, '2024-03-21 00:59:01')
pval: [0.14] -- 109th test, time elapsed 38.53833317756653 -- emperical power so far: 0.05504587155963303
db insert success
tensor(-18.1414, device='cuda:0')
(110, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -18.14139175415039, 0.7600000500679016, 38.296820402145386, '2024-03-21 00:59:41')
pval: [0.76000005] -- 110th test, time elapsed 38.296820402145386 -- emperical power so far: 0.05454545454545454
db insert success
tensor(-33.1812, device='cuda:0')
(111, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -33.18124008178711, 0.906000018119812, 37.8753776550293, '2024-03-21 01:00:23')
pval: [0.90600002] -- 111th test, time elapsed 37.8753776550293 -- emperical power so far: 0.05405405405405406
db insert success
tensor(-7.0895, device='cuda:0')
(112, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -7.089493751525879, 0.6030000448226929, 37.86836647987366, '2024-03-21 01:01:11')
pval: [0.60300004] -- 112th test, time elapsed 37.86836647987366 -- emperical power so far: 0.05357142857142857
db insert success
tensor(0.3064, device='cuda:0')
(113, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 0.3063929080963135, 0.5080000162124634, 37.885313272476196, '2024-03-21 01:02:06')
pval: [0.50800002] -- 113th test, time elapsed 37.885313272476196 -- emperical power so far: 0.05309734513274336
db insert success
tensor(25.0455, device='cuda:0')
(114, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 25.045455932617188, 0.15900000929832458, 37.895297050476074, '2024-03-21 01:03:02')
pval: [0.15900001] -- 114th test, time elapsed 37.895297050476074 -- emperical power so far: 0.05263157894736842
db insert success
tensor(5.2951, device='cuda:0')
(115, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 5.295097351074219, 0.3930000066757202, 37.83606767654419, '2024-03-21 01:03:59')
pval: [0.39300001] -- 115th test, time elapsed 37.83606767654419 -- emperical power so far: 0.05217391304347826
db insert success
tensor(-3.9976, device='cuda:0')
(116, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -3.9975948333740234, 0.5590000152587891, 37.80950713157654, '2024-03-21 01:04:47')
pval: [0.55900002] -- 116th test, time elapsed 37.80950713157654 -- emperical power so far: 0.05172413793103448
db insert success
tensor(21.5349, device='cuda:0')
(117, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 21.53487205505371, 0.1990000158548355, 37.82119059562683, '2024-03-21 01:05:33')
pval: [0.19900002] -- 117th test, time elapsed 37.82119059562683 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1.0591, device='cuda:0')
(118, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 1.0591306686401367, 0.47700002789497375, 37.777565240859985, '2024-03-21 01:06:17')
pval: [0.47700003] -- 118th test, time elapsed 37.777565240859985 -- emperical power so far: 0.05084745762711865
db insert success
tensor(-9.9983, device='cuda:0')
(119, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -9.998313903808594, 0.6710000038146973, 37.77431511878967, '2024-03-21 01:06:58')
pval: [0.671] -- 119th test, time elapsed 37.77431511878967 -- emperical power so far: 0.05042016806722689
db insert success
tensor(22.4041, device='cuda:0')
(120, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 22.404050827026367, 0.2070000171661377, 37.77163338661194, '2024-03-21 01:07:41')
pval: [0.20700002] -- 120th test, time elapsed 37.77163338661194 -- emperical power so far: 0.05
db insert success
tensor(9.0213, device='cuda:0')
(121, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 9.021267890930176, 0.36000001430511475, 37.7817919254303, '2024-03-21 01:08:30')
pval: [0.36000001] -- 121th test, time elapsed 37.7817919254303 -- emperical power so far: 0.049586776859504134
db insert success
tensor(-1.1292, device='cuda:0')
(122, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -1.1291923522949219, 0.5090000033378601, 37.76559281349182, '2024-03-21 01:09:17')
pval: [0.509] -- 122th test, time elapsed 37.76559281349182 -- emperical power so far: 0.04918032786885246
db insert success
tensor(33.1098, device='cuda:0')
(123, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 33.10978698730469, 0.09400000423192978, 37.79624271392822, '2024-03-21 01:10:06')
pval: [0.094] -- 123th test, time elapsed 37.79624271392822 -- emperical power so far: 0.04878048780487805
db insert success
tensor(18.6846, device='cuda:0')
(124, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 18.684589385986328, 0.20600001513957977, 37.7435142993927, '2024-03-21 01:10:58')
pval: [0.20600002] -- 124th test, time elapsed 37.7435142993927 -- emperical power so far: 0.04838709677419355
db insert success
tensor(7.5926, device='cuda:0')
(125, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 7.592641830444336, 0.3830000162124634, 37.77309536933899, '2024-03-21 01:11:44')
pval: [0.38300002] -- 125th test, time elapsed 37.77309536933899 -- emperical power so far: 0.048
db insert success
tensor(11.5581, device='cuda:0')
(126, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 11.558110237121582, 0.328000009059906, 38.13162064552307, '2024-03-21 01:12:28')
pval: [0.32800001] -- 126th test, time elapsed 38.13162064552307 -- emperical power so far: 0.047619047619047616
db insert success
tensor(12.5370, device='cuda:0')
(127, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 12.536969184875488, 0.30300000309944153, 38.47490072250366, '2024-03-21 01:13:10')
pval: [0.303] -- 127th test, time elapsed 38.47490072250366 -- emperical power so far: 0.047244094488188976
db insert success
tensor(11.0860, device='cuda:0')
(128, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 11.085977554321289, 0.3160000145435333, 38.47116041183472, '2024-03-21 01:14:02')
pval: [0.31600001] -- 128th test, time elapsed 38.47116041183472 -- emperical power so far: 0.046875
db insert success
tensor(6.9343, device='cuda:0')
(129, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 6.93431282043457, 0.3970000147819519, 38.0156991481781, '2024-03-21 01:14:53')
pval: [0.39700001] -- 129th test, time elapsed 38.0156991481781 -- emperical power so far: 0.046511627906976744
db insert success
tensor(26.9170, device='cuda:0')
(130, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 26.917011260986328, 0.16300000250339508, 37.77698636054993, '2024-03-21 01:15:47')
pval: [0.163] -- 130th test, time elapsed 37.77698636054993 -- emperical power so far: 0.046153846153846156
db insert success
tensor(-21.7474, device='cuda:0')
(131, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -21.74740219116211, 0.784000039100647, 37.77169990539551, '2024-03-21 01:16:33')
pval: [0.78400004] -- 131th test, time elapsed 37.77169990539551 -- emperical power so far: 0.04580152671755725
db insert success
tensor(43.2376, device='cuda:0')
(132, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 43.23755645751953, 0.06400000303983688, 37.77908229827881, '2024-03-21 01:17:23')
pval: [0.064] -- 132th test, time elapsed 37.77908229827881 -- emperical power so far: 0.045454545454545456
db insert success
tensor(-36.6251, device='cuda:0')
(133, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -36.625118255615234, 0.9220000505447388, 37.773502826690674, '2024-03-21 01:18:19')
pval: [0.92200005] -- 133th test, time elapsed 37.773502826690674 -- emperical power so far: 0.045112781954887216
db insert success
tensor(-13.5243, device='cuda:0')
(134, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -13.524272918701172, 0.7010000348091125, 37.76395106315613, '2024-03-21 01:19:12')
pval: [0.70100003] -- 134th test, time elapsed 37.76395106315613 -- emperical power so far: 0.04477611940298507
db insert success
tensor(-29.4234, device='cuda:0')
(135, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -29.423431396484375, 0.8790000677108765, 37.78052878379822, '2024-03-21 01:20:08')
pval: [0.87900007] -- 135th test, time elapsed 37.78052878379822 -- emperical power so far: 0.044444444444444446
db insert success
tensor(6.4644, device='cuda:0')
(136, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 6.464364051818848, 0.3960000276565552, 37.78787112236023, '2024-03-21 01:20:59')
pval: [0.39600003] -- 136th test, time elapsed 37.78787112236023 -- emperical power so far: 0.04411764705882353
db insert success
tensor(-8.1444, device='cuda:0')
(137, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -8.144354820251465, 0.593000054359436, 37.79648566246033, '2024-03-21 01:21:45')
pval: [0.59300005] -- 137th test, time elapsed 37.79648566246033 -- emperical power so far: 0.043795620437956206
db insert success
tensor(11.6687, device='cuda:0')
(138, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 11.668706893920898, 0.33800002932548523, 37.81082320213318, '2024-03-21 01:22:40')
pval: [0.33800003] -- 138th test, time elapsed 37.81082320213318 -- emperical power so far: 0.043478260869565216
db insert success
tensor(-46.1542, device='cuda:0')
(139, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -46.154212951660156, 0.9620000720024109, 37.79419755935669, '2024-03-21 01:23:19')
pval: [0.96200007] -- 139th test, time elapsed 37.79419755935669 -- emperical power so far: 0.04316546762589928
db insert success
tensor(-4.5349, device='cuda:0')
(140, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -4.534882068634033, 0.5710000395774841, 37.81622242927551, '2024-03-21 01:24:00')
pval: [0.57100004] -- 140th test, time elapsed 37.81622242927551 -- emperical power so far: 0.04285714285714286
db insert success
tensor(-36.4934, device='cuda:0')
(141, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -36.49339294433594, 0.906000018119812, 37.820945024490356, '2024-03-21 01:24:46')
pval: [0.90600002] -- 141th test, time elapsed 37.820945024490356 -- emperical power so far: 0.0425531914893617
db insert success
tensor(-25.4455, device='cuda:0')
(142, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -25.445470809936523, 0.8260000348091125, 37.8056845664978, '2024-03-21 01:25:35')
pval: [0.82600003] -- 142th test, time elapsed 37.8056845664978 -- emperical power so far: 0.04225352112676056
db insert success
tensor(-21.8349, device='cuda:0')
(143, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -21.834941864013672, 0.7860000133514404, 37.832130908966064, '2024-03-21 01:26:27')
pval: [0.78600001] -- 143th test, time elapsed 37.832130908966064 -- emperical power so far: 0.04195804195804196
db insert success
tensor(-6.4564, device='cuda:0')
(144, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -6.4564409255981445, 0.597000002861023, 37.846944093704224, '2024-03-21 01:27:21')
pval: [0.597] -- 144th test, time elapsed 37.846944093704224 -- emperical power so far: 0.041666666666666664
db insert success
tensor(63.9944, device='cuda:0')
(145, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 63.994361877441406, 0.007000000216066837, 37.847689151763916, '2024-03-21 01:28:19')
pval: [0.007] -- 145th test, time elapsed 37.847689151763916 -- emperical power so far: 0.04827586206896552
db insert success
tensor(-3.1409, device='cuda:0')
(146, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -3.1408684253692627, 0.531000018119812, 37.82857394218445, '2024-03-21 01:28:59')
pval: [0.53100002] -- 146th test, time elapsed 37.82857394218445 -- emperical power so far: 0.04794520547945205
db insert success
tensor(26.7743, device='cuda:0')
(147, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 26.774314880371094, 0.16700001060962677, 37.82894492149353, '2024-03-21 01:29:49')
pval: [0.16700001] -- 147th test, time elapsed 37.82894492149353 -- emperical power so far: 0.047619047619047616
db insert success
tensor(16.2404, device='cuda:0')
(148, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 16.240394592285156, 0.2680000066757202, 37.83378505706787, '2024-03-21 01:30:40')
pval: [0.26800001] -- 148th test, time elapsed 37.83378505706787 -- emperical power so far: 0.0472972972972973
db insert success
tensor(-6.2055, device='cuda:0')
(149, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -6.205498695373535, 0.5820000171661377, 37.850287675857544, '2024-03-21 01:31:25')
pval: [0.58200002] -- 149th test, time elapsed 37.850287675857544 -- emperical power so far: 0.04697986577181208
db insert success
tensor(7.4869, device='cuda:0')
(150, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 7.486945152282715, 0.3760000169277191, 37.854175329208374, '2024-03-21 01:32:20')
pval: [0.37600002] -- 150th test, time elapsed 37.854175329208374 -- emperical power so far: 0.04666666666666667
db insert success
tensor(-27.3075, device='cuda:0')
(151, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -27.307466506958008, 0.862000048160553, 37.86598181724548, '2024-03-21 01:33:13')
pval: [0.86200005] -- 151th test, time elapsed 37.86598181724548 -- emperical power so far: 0.046357615894039736
db insert success
tensor(0.5518, device='cuda:0')
(152, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 0.5517787933349609, 0.46700000762939453, 37.85744762420654, '2024-03-21 01:34:03')
pval: [0.46700001] -- 152th test, time elapsed 37.85744762420654 -- emperical power so far: 0.046052631578947366
db insert success
tensor(-20.2204, device='cuda:0')
(153, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -20.220417022705078, 0.7930000424385071, 37.84328818321228, '2024-03-21 01:34:48')
pval: [0.79300004] -- 153th test, time elapsed 37.84328818321228 -- emperical power so far: 0.0457516339869281
db insert success
tensor(31.3761, device='cuda:0')
(154, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 31.376079559326172, 0.09600000083446503, 37.818827867507935, '2024-03-21 01:35:37')
pval: [0.096] -- 154th test, time elapsed 37.818827867507935 -- emperical power so far: 0.045454545454545456
db insert success
tensor(48.5169, device='cuda:0')
(155, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 48.51686096191406, 0.03700000047683716, 37.86060643196106, '2024-03-21 01:36:34')
pval: [0.037] -- 155th test, time elapsed 37.86060643196106 -- emperical power so far: 0.05161290322580645
db insert success
tensor(-16.3986, device='cuda:0')
(156, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -16.398643493652344, 0.7470000386238098, 37.85056948661804, '2024-03-21 01:37:16')
pval: [0.74700004] -- 156th test, time elapsed 37.85056948661804 -- emperical power so far: 0.05128205128205128
db insert success
tensor(23.1572, device='cuda:0')
(157, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 23.157230377197266, 0.1940000057220459, 37.851747274398804, '2024-03-21 01:38:07')
pval: [0.19400001] -- 157th test, time elapsed 37.851747274398804 -- emperical power so far: 0.050955414012738856
db insert success
tensor(16.3797, device='cuda:0')
(158, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 16.37970733642578, 0.27400001883506775, 37.89743685722351, '2024-03-21 01:38:51')
pval: [0.27400002] -- 158th test, time elapsed 37.89743685722351 -- emperical power so far: 0.05063291139240506
db insert success
tensor(80.5309, device='cuda:0')
(159, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 80.5308837890625, 0.0020000000949949026, 37.838250160217285, '2024-03-21 01:39:39')
pval: [0.002] -- 159th test, time elapsed 37.838250160217285 -- emperical power so far: 0.05660377358490566
db insert success
tensor(23.9800, device='cuda:0')
(160, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 23.97997283935547, 0.16300000250339508, 37.879276752471924, '2024-03-21 01:40:33')
pval: [0.163] -- 160th test, time elapsed 37.879276752471924 -- emperical power so far: 0.05625
db insert success
tensor(4.3390, device='cuda:0')
(161, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 4.3389763832092285, 0.4180000126361847, 37.8599374294281, '2024-03-21 01:41:19')
pval: [0.41800001] -- 161th test, time elapsed 37.8599374294281 -- emperical power so far: 0.055900621118012424
db insert success
tensor(19.6236, device='cuda:0')
(162, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 19.623626708984375, 0.21900001168251038, 37.90252137184143, '2024-03-21 01:42:17')
pval: [0.21900001] -- 162th test, time elapsed 37.90252137184143 -- emperical power so far: 0.05555555555555555
db insert success
tensor(-29.8090, device='cuda:0')
(163, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -29.808977127075195, 0.8730000257492065, 37.81751751899719, '2024-03-21 01:43:02')
pval: [0.87300003] -- 163th test, time elapsed 37.81751751899719 -- emperical power so far: 0.05521472392638037
db insert success
tensor(10.0570, device='cuda:0')
(164, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 10.057010650634766, 0.367000013589859, 37.86326789855957, '2024-03-21 01:43:55')
pval: [0.36700001] -- 164th test, time elapsed 37.86326789855957 -- emperical power so far: 0.054878048780487805
db insert success
tensor(1.3975, device='cuda:0')
(165, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 1.3975439071655273, 0.4570000171661377, 37.84510159492493, '2024-03-21 01:44:48')
pval: [0.45700002] -- 165th test, time elapsed 37.84510159492493 -- emperical power so far: 0.05454545454545454
db insert success
tensor(-6.4332, device='cuda:0')
(166, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -6.433224678039551, 0.5680000185966492, 37.85865497589111, '2024-03-21 01:45:34')
pval: [0.56800002] -- 166th test, time elapsed 37.85865497589111 -- emperical power so far: 0.05421686746987952
db insert success
tensor(-29.5436, device='cuda:0')
(167, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -29.543643951416016, 0.8600000143051147, 37.873823165893555, '2024-03-21 01:46:13')
pval: [0.86000001] -- 167th test, time elapsed 37.873823165893555 -- emperical power so far: 0.05389221556886228
db insert success
tensor(-12.6642, device='cuda:0')
(168, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -12.664196968078613, 0.6910000443458557, 37.84804677963257, '2024-03-21 01:46:57')
pval: [0.69100004] -- 168th test, time elapsed 37.84804677963257 -- emperical power so far: 0.05357142857142857
db insert success
tensor(-44.4541, device='cuda:0')
(169, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -44.45408630371094, 0.9540000557899475, 37.85158061981201, '2024-03-21 01:47:53')
pval: [0.95400006] -- 169th test, time elapsed 37.85158061981201 -- emperical power so far: 0.05325443786982249
db insert success
tensor(13.2401, device='cuda:0')
(170, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 13.240135192871094, 0.28700000047683716, 37.84063243865967, '2024-03-21 01:48:50')
pval: [0.287] -- 170th test, time elapsed 37.84063243865967 -- emperical power so far: 0.052941176470588235
db insert success
tensor(20.3743, device='cuda:0')
(171, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 20.374267578125, 0.2070000171661377, 37.826207637786865, '2024-03-21 01:49:37')
pval: [0.20700002] -- 171th test, time elapsed 37.826207637786865 -- emperical power so far: 0.05263157894736842
db insert success
tensor(-0.6184, device='cuda:0')
(172, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -0.6184272766113281, 0.4930000305175781, 37.82149648666382, '2024-03-21 01:50:17')
pval: [0.49300003] -- 172th test, time elapsed 37.82149648666382 -- emperical power so far: 0.05232558139534884
db insert success
tensor(7.1746, device='cuda:0')
(173, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 7.174552917480469, 0.4100000262260437, 37.81850481033325, '2024-03-21 01:50:56')
pval: [0.41000003] -- 173th test, time elapsed 37.81850481033325 -- emperical power so far: 0.05202312138728324
db insert success
tensor(51.5698, device='cuda:0')
(174, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 51.56977081298828, 0.02500000037252903, 37.83501601219177, '2024-03-21 01:51:43')
pval: [0.025] -- 174th test, time elapsed 37.83501601219177 -- emperical power so far: 0.05747126436781609
db insert success
tensor(-8.4035, device='cuda:0')
(175, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -8.403505325317383, 0.6210000514984131, 37.85668325424194, '2024-03-21 01:52:29')
pval: [0.62100005] -- 175th test, time elapsed 37.85668325424194 -- emperical power so far: 0.05714285714285714
db insert success
tensor(39.1462, device='cuda:0')
(176, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 39.14617156982422, 0.06100000441074371, 37.89586901664734, '2024-03-21 01:53:21')
pval: [0.061] -- 176th test, time elapsed 37.89586901664734 -- emperical power so far: 0.056818181818181816
db insert success
tensor(-15.3362, device='cuda:0')
(177, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -15.336181640625, 0.7000000476837158, 37.82475686073303, '2024-03-21 01:54:16')
pval: [0.70000005] -- 177th test, time elapsed 37.82475686073303 -- emperical power so far: 0.05649717514124294
db insert success
tensor(-3.1228, device='cuda:0')
(178, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -3.1227989196777344, 0.5460000038146973, 37.81602215766907, '2024-03-21 01:55:02')
pval: [0.546] -- 178th test, time elapsed 37.81602215766907 -- emperical power so far: 0.056179775280898875
db insert success
tensor(23.0956, device='cuda:0')
(179, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 23.09563636779785, 0.1900000125169754, 37.82277059555054, '2024-03-21 01:55:47')
pval: [0.19000001] -- 179th test, time elapsed 37.82277059555054 -- emperical power so far: 0.055865921787709494
db insert success
tensor(-16.4687, device='cuda:0')
(180, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -16.46872901916504, 0.7500000596046448, 37.94481897354126, '2024-03-21 01:56:36')
pval: [0.75000006] -- 180th test, time elapsed 37.94481897354126 -- emperical power so far: 0.05555555555555555
db insert success
tensor(-40.2898, device='cuda:0')
(181, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -40.28983688354492, 0.9450000524520874, 37.811580181121826, '2024-03-21 01:57:29')
pval: [0.94500005] -- 181th test, time elapsed 37.811580181121826 -- emperical power so far: 0.055248618784530384
db insert success
tensor(-2.4557, device='cuda:0')
(182, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -2.4556617736816406, 0.5190000534057617, 37.7737512588501, '2024-03-21 01:58:17')
pval: [0.51900005] -- 182th test, time elapsed 37.7737512588501 -- emperical power so far: 0.054945054945054944
db insert success
tensor(35.1013, device='cuda:0')
(183, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 35.10126876831055, 0.10100000351667404, 37.8121383190155, '2024-03-21 01:59:09')
pval: [0.101] -- 183th test, time elapsed 37.8121383190155 -- emperical power so far: 0.0546448087431694
db insert success
tensor(-4.1903, device='cuda:0')
(184, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -4.19033145904541, 0.5430000424385071, 37.81296157836914, '2024-03-21 02:00:01')
pval: [0.54300004] -- 184th test, time elapsed 37.81296157836914 -- emperical power so far: 0.05434782608695652
db insert success
tensor(16.1921, device='cuda:0')
(185, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 16.192142486572266, 0.2630000114440918, 37.86066007614136, '2024-03-21 02:00:53')
pval: [0.26300001] -- 185th test, time elapsed 37.86066007614136 -- emperical power so far: 0.05405405405405406
db insert success
tensor(22.4723, device='cuda:0')
(186, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 22.472349166870117, 0.20800000429153442, 37.8113899230957, '2024-03-21 02:01:39')
pval: [0.208] -- 186th test, time elapsed 37.8113899230957 -- emperical power so far: 0.053763440860215055
db insert success
tensor(9.9590, device='cuda:0')
(187, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 9.958959579467773, 0.35500001907348633, 37.83505153656006, '2024-03-21 02:02:25')
pval: [0.35500002] -- 187th test, time elapsed 37.83505153656006 -- emperical power so far: 0.053475935828877004
db insert success
tensor(-5.7059, device='cuda:0')
(188, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -5.7059173583984375, 0.5950000286102295, 37.829317569732666, '2024-03-21 02:03:11')
pval: [0.59500003] -- 188th test, time elapsed 37.829317569732666 -- emperical power so far: 0.05319148936170213
db insert success
tensor(29.6214, device='cuda:0')
(189, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 29.62137794494629, 0.12000000476837158, 37.90914702415466, '2024-03-21 02:04:06')
pval: [0.12] -- 189th test, time elapsed 37.90914702415466 -- emperical power so far: 0.05291005291005291
db insert success
tensor(-3.6144, device='cuda:0')
(190, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -3.6144087314605713, 0.5670000314712524, 37.870283365249634, '2024-03-21 02:04:53')
pval: [0.56700003] -- 190th test, time elapsed 37.870283365249634 -- emperical power so far: 0.05263157894736842
db insert success
tensor(2.7090, device='cuda:0')
(191, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 2.7090225219726562, 0.4350000321865082, 37.839181423187256, '2024-03-21 02:05:42')
pval: [0.43500003] -- 191th test, time elapsed 37.839181423187256 -- emperical power so far: 0.05235602094240838
db insert success
tensor(5.2996, device='cuda:0')
(192, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 5.299586296081543, 0.44700002670288086, 37.83319640159607, '2024-03-21 02:06:37')
pval: [0.44700003] -- 192th test, time elapsed 37.83319640159607 -- emperical power so far: 0.052083333333333336
db insert success
tensor(43.9066, device='cuda:0')
(193, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 43.90656280517578, 0.0430000014603138, 37.921687841415405, '2024-03-21 02:07:24')
pval: [0.043] -- 193th test, time elapsed 37.921687841415405 -- emperical power so far: 0.05699481865284974
db insert success
tensor(44.1956, device='cuda:0')
(194, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 44.19557571411133, 0.03800000250339508, 37.89712476730347, '2024-03-21 02:08:06')
pval: [0.038] -- 194th test, time elapsed 37.89712476730347 -- emperical power so far: 0.061855670103092786
db insert success
tensor(-19.0522, device='cuda:0')
(195, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', -19.052217483520508, 0.7830000519752502, 37.9045627117157, '2024-03-21 02:08:54')
pval: [0.78300005] -- 195th test, time elapsed 37.9045627117157 -- emperical power so far: 0.06153846153846154
db insert success
tensor(34.9195, device='cuda:0')
(196, 1000, 0.0009, 0.5, 110000, 'elltwo', 'lapu', 34.91949462890625, 0.0860000029206276, 37.89481472969055, '2024-03-21 02:09:39')
pval: [0.086] -- 196th test, time elapsed 37.89481472969055 -- emperical power so far: 0.061224489795918366
db insert success
