tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.057] -- 107th test, time elapsed 148.6916310787201 -- emperical power so far: 0.056074766355140186
db insert success
tensor(1042.0729, device='cuda:0')
(108, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1042.0728759765625, 0.1770000010728836, 136.07975125312805, '2024-03-28 14:29:59')
pval: [0.177] -- 108th test, time elapsed 136.07975125312805 -- emperical power so far: 0.05555555555555555
db insert success
tensor(943.4734, device='cuda:0')
(109, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 943.473388671875, 0.9030000567436218, 138.01647853851318, '2024-03-28 14:32:25')
pval: [0.90300006] -- 109th test, time elapsed 138.01647853851318 -- emperical power so far: 0.05504587155963303
db insert success
tensor(912.9100, device='cuda:0')
(110, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 912.9100341796875, 0.9820000529289246, 149.0754337310791, '2024-03-28 14:35:00')
pval: [0.98200005] -- 110th test, time elapsed 149.0754337310791 -- emperical power so far: 0.05454545454545454
db insert success
tensor(962.5149, device='cuda:0')
(111, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 962.514892578125, 0.7910000085830688, 137.46503019332886, '2024-03-28 14:37:48')
pval: [0.79100001] -- 111th test, time elapsed 137.46503019332886 -- emperical power so far: 0.05405405405405406
db insert success
tensor(944.1550, device='cuda:0')
(112, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 944.155029296875, 0.8990000486373901, 137.77861332893372, '2024-03-28 14:40:17')
pval: [0.89900005] -- 112th test, time elapsed 137.77861332893372 -- emperical power so far: 0.05357142857142857
db insert success
tensor(1043.6056, device='cuda:0')
(113, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1043.6055908203125, 0.1550000011920929, 142.70914268493652, '2024-03-28 14:42:54')
pval: [0.155] -- 113th test, time elapsed 142.70914268493652 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1039.5800, device='cuda:0')
(114, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1039.5799560546875, 0.17800000309944153, 136.4904019832611, '2024-03-28 14:45:23')
pval: [0.178] -- 114th test, time elapsed 136.4904019832611 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1018.2548, device='cuda:0')
(115, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1018.2547607421875, 0.2900000214576721, 137.4814748764038, '2024-03-28 14:47:56')
pval: [0.29000002] -- 115th test, time elapsed 137.4814748764038 -- emperical power so far: 0.05217391304347826
db insert success
tensor(988.4065, device='cuda:0')
(116, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 988.406494140625, 0.6110000014305115, 139.60905647277832, '2024-03-28 14:50:34')
pval: [0.611] -- 116th test, time elapsed 139.60905647277832 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1040.3982, device='cuda:0')
(117, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1040.398193359375, 0.15800000727176666, 137.24291110038757, '2024-03-28 14:53:01')
pval: [0.15800001] -- 117th test, time elapsed 137.24291110038757 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1054.5721, device='cuda:0')
(118, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1054.5721435546875, 0.12800000607967377, 144.0776767730713, '2024-03-28 14:55:34')
pval: [0.12800001] -- 118th test, time elapsed 144.0776767730713 -- emperical power so far: 0.05084745762711865
db insert success
tensor(997.3408, device='cuda:0')
(119, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 997.3407592773438, 0.5020000338554382, 149.25385904312134, '2024-03-28 14:58:08')
pval: [0.50200003] -- 119th test, time elapsed 149.25385904312134 -- emperical power so far: 0.05042016806722689
db insert success
tensor(976.7690, device='cuda:0')
(120, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 976.76904296875, 0.7230000495910645, 137.1256513595581, '2024-03-28 15:00:41')
pval: [0.72300005] -- 120th test, time elapsed 137.1256513595581 -- emperical power so far: 0.05
db insert success
tensor(1061.5289, device='cuda:0')
(121, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1061.5289306640625, 0.07900000363588333, 137.38800692558289, '2024-03-28 15:03:08')
pval: [0.079] -- 121th test, time elapsed 137.38800692558289 -- emperical power so far: 0.049586776859504134
db insert success
tensor(1016.2599, device='cuda:0')
(122, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1016.2598876953125, 0.3450000286102295, 153.49634432792664, '2024-03-28 15:05:32')
pval: [0.34500003] -- 122th test, time elapsed 153.49634432792664 -- emperical power so far: 0.04918032786885246
db insert success
tensor(922.0496, device='cuda:0')
(123, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 922.0496215820312, 0.9650000333786011, 137.7763020992279, '2024-03-28 15:08:07')
pval: [0.96500003] -- 123th test, time elapsed 137.7763020992279 -- emperical power so far: 0.04878048780487805
db insert success
tensor(980.5104, device='cuda:0')
(124, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 980.5103759765625, 0.6380000114440918, 136.48531699180603, '2024-03-28 15:10:44')
pval: [0.63800001] -- 124th test, time elapsed 136.48531699180603 -- emperical power so far: 0.04838709677419355
db insert success
tensor(907.5807, device='cuda:0')
(125, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 907.5807495117188, 0.9800000190734863, 148.2348918914795, '2024-03-28 15:13:12')
pval: [0.98000002] -- 125th test, time elapsed 148.2348918914795 -- emperical power so far: 0.048
db insert success
tensor(1021.2017, device='cuda:0')
(126, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1021.2017211914062, 0.3360000252723694, 151.02132654190063, '2024-03-28 15:15:52')
pval: [0.33600003] -- 126th test, time elapsed 151.02132654190063 -- emperical power so far: 0.047619047619047616
db insert success
tensor(910.5560, device='cuda:0')
(127, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 910.5560302734375, 0.9780000448226929, 137.3095679283142, '2024-03-28 15:18:32')
pval: [0.97800004] -- 127th test, time elapsed 137.3095679283142 -- emperical power so far: 0.047244094488188976
db insert success
tensor(943.3373, device='cuda:0')
(128, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 943.3372802734375, 0.8950000405311584, 136.76307272911072, '2024-03-28 15:21:03')
pval: [0.89500004] -- 128th test, time elapsed 136.76307272911072 -- emperical power so far: 0.046875
db insert success
tensor(970.4302, device='cuda:0')
(129, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 970.43017578125, 0.7550000548362732, 137.03226923942566, '2024-03-28 15:23:30')
pval: [0.75500005] -- 129th test, time elapsed 137.03226923942566 -- emperical power so far: 0.046511627906976744
db insert success
tensor(990.3069, device='cuda:0')
(130, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 990.3069458007812, 0.5910000205039978, 145.66960453987122, '2024-03-28 15:25:59')
pval: [0.59100002] -- 130th test, time elapsed 145.66960453987122 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1106.9907, device='cuda:0')
(131, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1106.99072265625, 0.006000000052154064, 137.01006484031677, '2024-03-28 15:28:31')
pval: [0.006] -- 131th test, time elapsed 137.01006484031677 -- emperical power so far: 0.05343511450381679
db insert success
tensor(1022.2388, device='cuda:0')
(132, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1022.23876953125, 0.29200002551078796, 136.75010991096497, '2024-03-28 15:31:02')
pval: [0.29200003] -- 132th test, time elapsed 136.75010991096497 -- emperical power so far: 0.05303030303030303
db insert success
tensor(1115.0178, device='cuda:0')
(133, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1115.017822265625, 0.005000000353902578, 136.2830150127411, '2024-03-28 15:33:24')
pval: [0.005] -- 133th test, time elapsed 136.2830150127411 -- emperical power so far: 0.06015037593984962
db insert success
tensor(984.6187, device='cuda:0')
(134, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 984.61865234375, 0.5770000219345093, 139.12847471237183, '2024-03-28 15:36:00')
pval: [0.57700002] -- 134th test, time elapsed 139.12847471237183 -- emperical power so far: 0.05970149253731343
db insert success
tensor(952.3483, device='cuda:0')
(135, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 952.3483276367188, 0.8360000252723694, 137.08430528640747, '2024-03-28 15:38:27')
pval: [0.83600003] -- 135th test, time elapsed 137.08430528640747 -- emperical power so far: 0.05925925925925926
db insert success
tensor(911.8870, device='cuda:0')
(136, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 911.8870239257812, 0.9700000286102295, 136.41770362854004, '2024-03-28 15:41:03')
pval: [0.97000003] -- 136th test, time elapsed 136.41770362854004 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1026.2334, device='cuda:0')
(137, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1026.2333984375, 0.2900000214576721, 151.539368391037, '2024-03-28 15:43:39')
pval: [0.29000002] -- 137th test, time elapsed 151.539368391037 -- emperical power so far: 0.058394160583941604
db insert success
tensor(999.7414, device='cuda:0')
(138, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 999.7413940429688, 0.4790000319480896, 137.1405153274536, '2024-03-28 15:46:28')
pval: [0.47900003] -- 138th test, time elapsed 137.1405153274536 -- emperical power so far: 0.057971014492753624
db insert success
tensor(982.0671, device='cuda:0')
(139, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 982.0670776367188, 0.6540000438690186, 136.71478819847107, '2024-03-28 15:48:54')
pval: [0.65400004] -- 139th test, time elapsed 136.71478819847107 -- emperical power so far: 0.05755395683453238
db insert success
tensor(1075.7581, device='cuda:0')
(140, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1075.758056640625, 0.039000000804662704, 141.52567434310913, '2024-03-28 15:51:13')
pval: [0.039] -- 140th test, time elapsed 141.52567434310913 -- emperical power so far: 0.06428571428571428
db insert success
tensor(1031.7742, device='cuda:0')
(141, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1031.774169921875, 0.2410000115633011, 152.9166440963745, '2024-03-28 15:53:39')
pval: [0.24100001] -- 141th test, time elapsed 152.9166440963745 -- emperical power so far: 0.06382978723404255
db insert success
tensor(940.2296, device='cuda:0')
(142, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 940.2296142578125, 0.9050000309944153, 135.8673083782196, '2024-03-28 15:56:30')
pval: [0.90500003] -- 142th test, time elapsed 135.8673083782196 -- emperical power so far: 0.06338028169014084
db insert success
tensor(985.7094, device='cuda:0')
(143, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 985.7093505859375, 0.6070000529289246, 135.09254050254822, '2024-03-28 15:58:48')
pval: [0.60700005] -- 143th test, time elapsed 135.09254050254822 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1017.6301, device='cuda:0')
(144, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1017.630126953125, 0.3360000252723694, 155.18525958061218, '2024-03-28 16:01:12')
pval: [0.33600003] -- 144th test, time elapsed 155.18525958061218 -- emperical power so far: 0.0625
db insert success
tensor(959.5208, device='cuda:0')
(145, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 959.520751953125, 0.8140000104904175, 137.44386172294617, '2024-03-28 16:04:06')
pval: [0.81400001] -- 145th test, time elapsed 137.44386172294617 -- emperical power so far: 0.06206896551724138
db insert success
tensor(952.1641, device='cuda:0')
(146, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 952.1640625, 0.8360000252723694, 154.30172514915466, '2024-03-28 16:06:25')
pval: [0.83600003] -- 146th test, time elapsed 154.30172514915466 -- emperical power so far: 0.06164383561643835
db insert success
tensor(963.8765, device='cuda:0')
(147, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 963.87646484375, 0.7680000066757202, 142.544757604599, '2024-03-28 16:09:08')
pval: [0.76800001] -- 147th test, time elapsed 142.544757604599 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1114.4697, device='cuda:0')
(148, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1114.4697265625, 0.006000000052154064, 136.1565203666687, '2024-03-28 16:11:41')
pval: [0.006] -- 148th test, time elapsed 136.1565203666687 -- emperical power so far: 0.06756756756756757
db insert success
tensor(954.3973, device='cuda:0')
(149, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 954.3972778320312, 0.8510000109672546, 136.64539289474487, '2024-03-28 16:14:00')
pval: [0.85100001] -- 149th test, time elapsed 136.64539289474487 -- emperical power so far: 0.06711409395973154
db insert success
tensor(1048.9528, device='cuda:0')
(150, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1048.9527587890625, 0.1300000101327896, 138.05983018875122, '2024-03-28 16:16:29')
pval: [0.13000001] -- 150th test, time elapsed 138.05983018875122 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1007.8759, device='cuda:0')
(151, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1007.8759155273438, 0.3790000081062317, 152.67035269737244, '2024-03-28 16:19:00')
pval: [0.37900001] -- 151th test, time elapsed 152.67035269737244 -- emperical power so far: 0.06622516556291391
db insert success
tensor(1058.1500, device='cuda:0')
(152, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1058.1500244140625, 0.08700000494718552, 134.670485496521, '2024-03-28 16:21:53')
pval: [0.087] -- 152th test, time elapsed 134.670485496521 -- emperical power so far: 0.06578947368421052
db insert success
tensor(947.7471, device='cuda:0')
(153, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 947.7471313476562, 0.8740000128746033, 136.14151310920715, '2024-03-28 16:24:12')
pval: [0.87400001] -- 153th test, time elapsed 136.14151310920715 -- emperical power so far: 0.06535947712418301
db insert success
tensor(1015.5188, device='cuda:0')
(154, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1015.518798828125, 0.34800001978874207, 152.3225541114807, '2024-03-28 16:26:46')
pval: [0.34800002] -- 154th test, time elapsed 152.3225541114807 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1063.3839, device='cuda:0')
(155, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1063.3839111328125, 0.07000000029802322, 142.8138313293457, '2024-03-28 16:29:23')
pval: [0.07] -- 155th test, time elapsed 142.8138313293457 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1011.5162, device='cuda:0')
(156, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1011.5161743164062, 0.3930000066757202, 135.33860969543457, '2024-03-28 16:32:05')
pval: [0.39300001] -- 156th test, time elapsed 135.33860969543457 -- emperical power so far: 0.0641025641025641
db insert success
tensor(995.2771, device='cuda:0')
(157, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 995.277099609375, 0.5120000243186951, 135.88657069206238, '2024-03-28 16:34:33')
pval: [0.51200002] -- 157th test, time elapsed 135.88657069206238 -- emperical power so far: 0.06369426751592357
db insert success
tensor(976.9602, device='cuda:0')
(158, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 976.960205078125, 0.675000011920929, 134.32020592689514, '2024-03-28 16:37:05')
pval: [0.67500001] -- 158th test, time elapsed 134.32020592689514 -- emperical power so far: 0.06329113924050633
db insert success
tensor(1040.6931, device='cuda:0')
(159, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1040.693115234375, 0.14800000190734863, 135.70742464065552, '2024-03-28 16:39:40')
pval: [0.148] -- 159th test, time elapsed 135.70742464065552 -- emperical power so far: 0.06289308176100629
db insert success
tensor(951.5236, device='cuda:0')
(160, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 951.5236206054688, 0.8690000176429749, 136.74732494354248, '2024-03-28 16:41:59')
pval: [0.86900002] -- 160th test, time elapsed 136.74732494354248 -- emperical power so far: 0.0625
db insert success
tensor(895.4481, device='cuda:0')
(161, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 895.4481201171875, 0.9900000691413879, 136.97580361366272, '2024-03-28 16:44:21')
pval: [0.99000007] -- 161th test, time elapsed 136.97580361366272 -- emperical power so far: 0.062111801242236024
db insert success
tensor(978.8410, device='cuda:0')
(162, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 978.8410034179688, 0.6720000505447388, 156.19010663032532, '2024-03-28 16:46:55')
pval: [0.67200005] -- 162th test, time elapsed 156.19010663032532 -- emperical power so far: 0.06172839506172839
db insert success
tensor(952.3338, device='cuda:0')
(163, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 952.3338012695312, 0.8480000495910645, 137.38038158416748, '2024-03-28 16:49:49')
pval: [0.84800005] -- 163th test, time elapsed 137.38038158416748 -- emperical power so far: 0.06134969325153374
db insert success
tensor(1020.8017, device='cuda:0')
(164, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1020.8016967773438, 0.3230000138282776, 136.71341586112976, '2024-03-28 16:52:09')
pval: [0.32300001] -- 164th test, time elapsed 136.71341586112976 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1088.1173, device='cuda:0')
(165, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1088.1173095703125, 0.02800000086426735, 148.97994184494019, '2024-03-28 16:54:44')
pval: [0.028] -- 165th test, time elapsed 148.97994184494019 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1101.2451, device='cuda:0')
(166, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1101.2451171875, 0.009000000543892384, 137.7602424621582, '2024-03-28 16:57:31')
pval: [0.009] -- 166th test, time elapsed 137.7602424621582 -- emperical power so far: 0.07228915662650602
db insert success
tensor(1037.8607, device='cuda:0')
(167, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1037.8607177734375, 0.20500001311302185, 137.0278673171997, '2024-03-28 17:00:03')
pval: [0.20500001] -- 167th test, time elapsed 137.0278673171997 -- emperical power so far: 0.0718562874251497
db insert success
tensor(950.5224, device='cuda:0')
(168, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 950.5223999023438, 0.8530000448226929, 143.82000160217285, '2024-03-28 17:02:25')
pval: [0.85300004] -- 168th test, time elapsed 143.82000160217285 -- emperical power so far: 0.07142857142857142
db insert success
tensor(989.9000, device='cuda:0')
(169, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 989.8999633789062, 0.5360000133514404, 144.17550444602966, '2024-03-28 17:05:03')
pval: [0.53600001] -- 169th test, time elapsed 144.17550444602966 -- emperical power so far: 0.07100591715976332
db insert success
tensor(897.6553, device='cuda:0')
(170, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 897.6552734375, 0.9880000352859497, 136.92207026481628, '2024-03-28 17:07:27')
pval: [0.98800004] -- 170th test, time elapsed 136.92207026481628 -- emperical power so far: 0.07058823529411765
db insert success
tensor(939.8245, device='cuda:0')
(171, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 939.8245239257812, 0.9220000505447388, 137.53039598464966, '2024-03-28 17:09:53')
pval: [0.92200005] -- 171th test, time elapsed 137.53039598464966 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1032.8018, device='cuda:0')
(172, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1032.8017578125, 0.21800000965595245, 136.99569749832153, '2024-03-28 17:12:17')
pval: [0.21800001] -- 172th test, time elapsed 136.99569749832153 -- emperical power so far: 0.06976744186046512
db insert success
tensor(938.2704, device='cuda:0')
(173, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 938.2704467773438, 0.9380000233650208, 149.47193264961243, '2024-03-28 17:14:47')
pval: [0.93800002] -- 173th test, time elapsed 149.47193264961243 -- emperical power so far: 0.06936416184971098
db insert success
tensor(947.4723, device='cuda:0')
(174, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 947.4722900390625, 0.8890000581741333, 150.88758873939514, '2024-03-28 17:17:26')
pval: [0.88900006] -- 174th test, time elapsed 150.88758873939514 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1049.1595, device='cuda:0')
(175, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1049.1595458984375, 0.12700000405311584, 132.76490020751953, '2024-03-28 17:20:05')
pval: [0.127] -- 175th test, time elapsed 132.76490020751953 -- emperical power so far: 0.06857142857142857
db insert success
tensor(955.9054, device='cuda:0')
(176, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 955.9053955078125, 0.8320000171661377, 137.60061240196228, '2024-03-28 17:22:32')
pval: [0.83200002] -- 176th test, time elapsed 137.60061240196228 -- emperical power so far: 0.06818181818181818
db insert success
tensor(981.1299, device='cuda:0')
(177, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 981.1299438476562, 0.6570000052452087, 137.02919268608093, '2024-03-28 17:24:52')
pval: [0.65700001] -- 177th test, time elapsed 137.02919268608093 -- emperical power so far: 0.06779661016949153
db insert success
tensor(998.1588, device='cuda:0')
(178, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 998.1588134765625, 0.5040000081062317, 136.6524374485016, '2024-03-28 17:27:11')
pval: [0.50400001] -- 178th test, time elapsed 136.6524374485016 -- emperical power so far: 0.06741573033707865
db insert success
tensor(1003.4396, device='cuda:0')
(179, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1003.4396362304688, 0.46700000762939453, 147.11321640014648, '2024-03-28 17:29:41')
pval: [0.46700001] -- 179th test, time elapsed 147.11321640014648 -- emperical power so far: 0.0670391061452514
db insert success
tensor(1002.0300, device='cuda:0')
(180, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1002.0299682617188, 0.4540000259876251, 134.59862637519836, '2024-03-28 17:32:28')
pval: [0.45400003] -- 180th test, time elapsed 134.59862637519836 -- emperical power so far: 0.06666666666666667
db insert success
tensor(994.8784, device='cuda:0')
(181, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 994.8783569335938, 0.5370000004768372, 136.88450050354004, '2024-03-28 17:34:52')
pval: [0.537] -- 181th test, time elapsed 136.88450050354004 -- emperical power so far: 0.06629834254143646
db insert success
tensor(1086.2158, device='cuda:0')
(182, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1086.2158203125, 0.021000001579523087, 137.901709318161, '2024-03-28 17:37:20')
pval: [0.021] -- 182th test, time elapsed 137.901709318161 -- emperical power so far: 0.07142857142857142
db insert success
tensor(984.3192, device='cuda:0')
(183, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 984.3191528320312, 0.6360000371932983, 133.1983301639557, '2024-03-28 17:39:47')
pval: [0.63600004] -- 183th test, time elapsed 133.1983301639557 -- emperical power so far: 0.07103825136612021
db insert success
tensor(1024.2688, device='cuda:0')
(184, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1024.268798828125, 0.2840000092983246, 136.36103081703186, '2024-03-28 17:42:22')
pval: [0.28400001] -- 184th test, time elapsed 136.36103081703186 -- emperical power so far: 0.07065217391304347
db insert success
tensor(1004.4145, device='cuda:0')
(185, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1004.4144897460938, 0.42600002884864807, 136.7245328426361, '2024-03-28 17:44:48')
pval: [0.42600003] -- 185th test, time elapsed 136.7245328426361 -- emperical power so far: 0.07027027027027027
db insert success
tensor(1030.2133, device='cuda:0')
(186, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1030.2132568359375, 0.2510000169277191, 167.2908103466034, '2024-03-28 17:47:20')
pval: [0.25100002] -- 186th test, time elapsed 167.2908103466034 -- emperical power so far: 0.06989247311827956
db insert success
tensor(1087.1492, device='cuda:0')
(187, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1087.149169921875, 0.03100000135600567, 135.37451934814453, '2024-03-28 17:50:11')
pval: [0.031] -- 187th test, time elapsed 135.37451934814453 -- emperical power so far: 0.0748663101604278
db insert success
tensor(982.1084, device='cuda:0')
(188, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 982.1083984375, 0.6490000486373901, 136.77730202674866, '2024-03-28 17:52:37')
pval: [0.64900005] -- 188th test, time elapsed 136.77730202674866 -- emperical power so far: 0.07446808510638298
db insert success
tensor(1014.9913, device='cuda:0')
(189, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1014.9913330078125, 0.3800000250339508, 136.99601554870605, '2024-03-28 17:55:04')
pval: [0.38000003] -- 189th test, time elapsed 136.99601554870605 -- emperical power so far: 0.07407407407407407
db insert success
tensor(953.1213, device='cuda:0')
(190, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 953.121337890625, 0.8410000205039978, 165.7209393978119, '2024-03-28 17:57:26')
pval: [0.84100002] -- 190th test, time elapsed 165.7209393978119 -- emperical power so far: 0.07368421052631578
db insert success
tensor(1011.9351, device='cuda:0')
(191, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1011.93505859375, 0.3850000202655792, 136.32458066940308, '2024-03-28 18:00:19')
pval: [0.38500002] -- 191th test, time elapsed 136.32458066940308 -- emperical power so far: 0.07329842931937172
db insert success
tensor(966.6910, device='cuda:0')
(192, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 966.6909790039062, 0.7450000643730164, 136.64671421051025, '2024-03-28 18:02:46')
pval: [0.74500006] -- 192th test, time elapsed 136.64671421051025 -- emperical power so far: 0.07291666666666667
db insert success
tensor(929.9969, device='cuda:0')
(193, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 929.9969482421875, 0.9380000233650208, 136.42449617385864, '2024-03-28 18:05:11')
pval: [0.93800002] -- 193th test, time elapsed 136.42449617385864 -- emperical power so far: 0.07253886010362694
db insert success
tensor(1056.5935, device='cuda:0')
(194, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1056.593505859375, 0.0950000062584877, 152.22730445861816, '2024-03-28 18:07:43')
pval: [0.09500001] -- 194th test, time elapsed 152.22730445861816 -- emperical power so far: 0.07216494845360824
db insert success
tensor(909.9219, device='cuda:0')
(195, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 909.921875, 0.9790000319480896, 147.12392234802246, '2024-03-28 18:10:21')
pval: [0.97900003] -- 195th test, time elapsed 147.12392234802246 -- emperical power so far: 0.07179487179487179
db insert success
tensor(941.9626, device='cuda:0')
(196, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 941.9625854492188, 0.9020000696182251, 136.2049901485443, '2024-03-28 18:12:56')
pval: [0.90200007] -- 196th test, time elapsed 136.2049901485443 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1118.0797, device='cuda:0')
(197, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1118.0797119140625, 0.004000000189989805, 136.52586388587952, '2024-03-28 18:15:27')
pval: [0.004] -- 197th test, time elapsed 136.52586388587952 -- emperical power so far: 0.07614213197969544
db insert success
tensor(964.7313, device='cuda:0')
(198, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 964.7313232421875, 0.7920000553131104, 137.158043384552, '2024-03-28 18:17:49')
pval: [0.79200006] -- 198th test, time elapsed 137.158043384552 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1007.8478, device='cuda:0')
(199, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 1007.8478393554688, 0.44700002670288086, 141.35771679878235, '2024-03-28 18:20:17')
pval: [0.44700003] -- 199th test, time elapsed 141.35771679878235 -- emperical power so far: 0.07537688442211055
db insert success
tensor(999.2604, device='cuda:0')
(200, 1000, 0.0009, 1, 500000, 'chi', 'genrr', 999.2604370117188, 0.484000027179718, 135.95162868499756, '2024-03-28 18:22:56')
pval: [0.48400003] -- 200th test, time elapsed 135.95162868499756 -- emperical power so far: 0.075
db insert success
30393.353470802307
