tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 966.2083740234375, 0.7780000567436218, 39.32777452468872, '2024-03-20 07:50:26')
pval: [0.77800006] -- 106th test, time elapsed 39.32777452468872 -- emperical power so far: 0.3867924528301887
db insert success
tensor(1033.3879, device='cuda:0')
(107, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1033.387939453125, 0.2410000115633011, 39.134284019470215, '2024-03-20 07:51:21')
pval: [0.24100001] -- 107th test, time elapsed 39.134284019470215 -- emperical power so far: 0.38317757009345793
db insert success
tensor(1098.4073, device='cuda:0')
(108, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1098.4073486328125, 0.013000000268220901, 39.05676531791687, '2024-03-20 07:52:02')
pval: [0.013] -- 108th test, time elapsed 39.05676531791687 -- emperical power so far: 0.3888888888888889
db insert success
tensor(1046.1515, device='cuda:0')
(109, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1046.1514892578125, 0.14600001275539398, 39.166664123535156, '2024-03-20 07:52:53')
pval: [0.14600001] -- 109th test, time elapsed 39.166664123535156 -- emperical power so far: 0.3853211009174312
db insert success
tensor(1022.9682, device='cuda:0')
(110, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1022.9682006835938, 0.30000001192092896, 39.417930364608765, '2024-03-20 07:53:48')
pval: [0.30000001] -- 110th test, time elapsed 39.417930364608765 -- emperical power so far: 0.38181818181818183
db insert success
tensor(1031.5951, device='cuda:0')
(111, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1031.5950927734375, 0.24000000953674316, 39.113215923309326, '2024-03-20 07:54:36')
pval: [0.24000001] -- 111th test, time elapsed 39.113215923309326 -- emperical power so far: 0.3783783783783784
db insert success
tensor(1011.1926, device='cuda:0')
(112, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1011.1925659179688, 0.40400001406669617, 39.091546058654785, '2024-03-20 07:55:23')
pval: [0.40400001] -- 112th test, time elapsed 39.091546058654785 -- emperical power so far: 0.375
db insert success
tensor(1025.6049, device='cuda:0')
(113, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1025.6048583984375, 0.2750000059604645, 39.14270853996277, '2024-03-20 07:56:17')
pval: [0.27500001] -- 113th test, time elapsed 39.14270853996277 -- emperical power so far: 0.37168141592920356
db insert success
tensor(1208.4308, device='cuda:0')
(114, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1208.4307861328125, 0.0010000000474974513, 39.22258710861206, '2024-03-20 07:57:00')
pval: [0.001] -- 114th test, time elapsed 39.22258710861206 -- emperical power so far: 0.37719298245614036
db insert success
tensor(1046.0167, device='cuda:0')
(115, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1046.0167236328125, 0.15900000929832458, 39.04809355735779, '2024-03-20 07:57:45')
pval: [0.15900001] -- 115th test, time elapsed 39.04809355735779 -- emperical power so far: 0.3739130434782609
db insert success
tensor(997.5004, device='cuda:0')
(116, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 997.5004272460938, 0.5090000033378601, 39.128700494766235, '2024-03-20 07:58:40')
pval: [0.509] -- 116th test, time elapsed 39.128700494766235 -- emperical power so far: 0.3706896551724138
db insert success
tensor(1057.7355, device='cuda:0')
(117, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1057.7354736328125, 0.10300000756978989, 39.10781216621399, '2024-03-20 07:59:39')
pval: [0.10300001] -- 117th test, time elapsed 39.10781216621399 -- emperical power so far: 0.36752136752136755
db insert success
tensor(1109.8673, device='cuda:0')
(118, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1109.8673095703125, 0.007000000216066837, 39.15176558494568, '2024-03-20 08:00:28')
pval: [0.007] -- 118th test, time elapsed 39.15176558494568 -- emperical power so far: 0.3728813559322034
db insert success
tensor(1054.1851, device='cuda:0')
(119, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1054.18505859375, 0.11000000685453415, 39.233229637145996, '2024-03-20 08:01:21')
pval: [0.11000001] -- 119th test, time elapsed 39.233229637145996 -- emperical power so far: 0.3697478991596639
db insert success
tensor(1092.2074, device='cuda:0')
(120, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1092.2073974609375, 0.024000000208616257, 39.42611789703369, '2024-03-20 08:02:10')
pval: [0.024] -- 120th test, time elapsed 39.42611789703369 -- emperical power so far: 0.375
db insert success
tensor(1064.3698, device='cuda:0')
(121, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1064.3697509765625, 0.0820000022649765, 39.328521490097046, '2024-03-20 08:03:05')
pval: [0.082] -- 121th test, time elapsed 39.328521490097046 -- emperical power so far: 0.371900826446281
db insert success
tensor(1131.5747, device='cuda:0')
(122, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1131.57470703125, 0.003000000026077032, 39.309597969055176, '2024-03-20 08:03:58')
pval: [0.003] -- 122th test, time elapsed 39.309597969055176 -- emperical power so far: 0.3770491803278688
db insert success
tensor(1065.1598, device='cuda:0')
(123, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1065.1597900390625, 0.07200000435113907, 39.26628088951111, '2024-03-20 08:04:48')
pval: [0.072] -- 123th test, time elapsed 39.26628088951111 -- emperical power so far: 0.37398373983739835
db insert success
tensor(1037.2545, device='cuda:0')
(124, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1037.2545166015625, 0.203000009059906, 39.204594135284424, '2024-03-20 08:05:33')
pval: [0.20300001] -- 124th test, time elapsed 39.204594135284424 -- emperical power so far: 0.3709677419354839
db insert success
tensor(984.7422, device='cuda:0')
(125, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 984.7422485351562, 0.6130000352859497, 39.032772064208984, '2024-03-20 08:06:28')
pval: [0.61300004] -- 125th test, time elapsed 39.032772064208984 -- emperical power so far: 0.368
db insert success
tensor(1183.1184, device='cuda:0')
(126, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1183.118408203125, 0.0010000000474974513, 39.16291618347168, '2024-03-20 08:07:16')
pval: [0.001] -- 126th test, time elapsed 39.16291618347168 -- emperical power so far: 0.373015873015873
db insert success
tensor(1080.6031, device='cuda:0')
(127, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1080.6031494140625, 0.049000002443790436, 39.087730884552, '2024-03-20 08:08:08')
pval: [0.049] -- 127th test, time elapsed 39.087730884552 -- emperical power so far: 0.3779527559055118
db insert success
tensor(1055.1766, device='cuda:0')
(128, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1055.1766357421875, 0.10700000822544098, 39.13716983795166, '2024-03-20 08:08:52')
pval: [0.10700001] -- 128th test, time elapsed 39.13716983795166 -- emperical power so far: 0.375
db insert success
tensor(1085.4222, device='cuda:0')
(129, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1085.4222412109375, 0.04000000283122063, 39.169320583343506, '2024-03-20 08:09:45')
pval: [0.04] -- 129th test, time elapsed 39.169320583343506 -- emperical power so far: 0.3798449612403101
db insert success
tensor(1161.8055, device='cuda:0')
(130, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1161.8055419921875, 0.0010000000474974513, 39.16963195800781, '2024-03-20 08:10:27')
pval: [0.001] -- 130th test, time elapsed 39.16963195800781 -- emperical power so far: 0.38461538461538464
db insert success
tensor(1124.0114, device='cuda:0')
(131, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1124.0113525390625, 0.005000000353902578, 39.20947885513306, '2024-03-20 08:11:23')
pval: [0.005] -- 131th test, time elapsed 39.20947885513306 -- emperical power so far: 0.3893129770992366
db insert success
tensor(1041.4160, device='cuda:0')
(132, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1041.416015625, 0.17100000381469727, 39.14365887641907, '2024-03-20 08:12:20')
pval: [0.171] -- 132th test, time elapsed 39.14365887641907 -- emperical power so far: 0.38636363636363635
db insert success
tensor(1095.3726, device='cuda:0')
(133, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1095.37255859375, 0.01900000125169754, 39.12176251411438, '2024-03-20 08:13:02')
pval: [0.019] -- 133th test, time elapsed 39.12176251411438 -- emperical power so far: 0.39097744360902253
db insert success
tensor(1015.7994, device='cuda:0')
(134, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1015.7993774414062, 0.3410000205039978, 39.31124687194824, '2024-03-20 08:13:46')
pval: [0.34100002] -- 134th test, time elapsed 39.31124687194824 -- emperical power so far: 0.3880597014925373
db insert success
tensor(986.1908, device='cuda:0')
(135, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 986.1907958984375, 0.5740000009536743, 39.22497510910034, '2024-03-20 08:14:46')
pval: [0.574] -- 135th test, time elapsed 39.22497510910034 -- emperical power so far: 0.3851851851851852
db insert success
tensor(1127.3815, device='cuda:0')
(136, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1127.3814697265625, 0.004000000189989805, 39.32110285758972, '2024-03-20 08:15:43')
pval: [0.004] -- 136th test, time elapsed 39.32110285758972 -- emperical power so far: 0.3897058823529412
db insert success
tensor(1027.3538, device='cuda:0')
(137, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1027.353759765625, 0.2750000059604645, 39.28260135650635, '2024-03-20 08:16:38')
pval: [0.27500001] -- 137th test, time elapsed 39.28260135650635 -- emperical power so far: 0.38686131386861317
db insert success
tensor(1049.5876, device='cuda:0')
(138, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1049.587646484375, 0.11800000816583633, 39.018619537353516, '2024-03-20 08:17:21')
pval: [0.11800001] -- 138th test, time elapsed 39.018619537353516 -- emperical power so far: 0.38405797101449274
db insert success
tensor(986.5746, device='cuda:0')
(139, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 986.5745849609375, 0.5980000495910645, 39.13539457321167, '2024-03-20 08:18:16')
pval: [0.59800005] -- 139th test, time elapsed 39.13539457321167 -- emperical power so far: 0.381294964028777
db insert success
tensor(1072.2388, device='cuda:0')
(140, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1072.23876953125, 0.05400000140070915, 39.06740999221802, '2024-03-20 08:19:00')
pval: [0.054] -- 140th test, time elapsed 39.06740999221802 -- emperical power so far: 0.37857142857142856
db insert success
tensor(1108.5830, device='cuda:0')
(141, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1108.5830078125, 0.01100000087171793, 39.430925607681274, '2024-03-20 08:19:42')
pval: [0.011] -- 141th test, time elapsed 39.430925607681274 -- emperical power so far: 0.3829787234042553
db insert success
tensor(1078.2350, device='cuda:0')
(142, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1078.2349853515625, 0.039000000804662704, 39.11315417289734, '2024-03-20 08:20:42')
pval: [0.039] -- 142th test, time elapsed 39.11315417289734 -- emperical power so far: 0.3873239436619718
db insert success
tensor(1087.4688, device='cuda:0')
(143, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1087.46875, 0.02200000174343586, 39.069551944732666, '2024-03-20 08:21:31')
pval: [0.022] -- 143th test, time elapsed 39.069551944732666 -- emperical power so far: 0.3916083916083916
db insert success
tensor(1132.6107, device='cuda:0')
(144, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1132.6107177734375, 0.005000000353902578, 39.070880651474, '2024-03-20 08:22:15')
pval: [0.005] -- 144th test, time elapsed 39.070880651474 -- emperical power so far: 0.3958333333333333
db insert success
tensor(1125.0896, device='cuda:0')
(145, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1125.089599609375, 0.009000000543892384, 39.13330364227295, '2024-03-20 08:23:15')
pval: [0.009] -- 145th test, time elapsed 39.13330364227295 -- emperical power so far: 0.4
db insert success
tensor(1053.2858, device='cuda:0')
(146, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1053.2857666015625, 0.11400000751018524, 39.05991816520691, '2024-03-20 08:24:13')
pval: [0.11400001] -- 146th test, time elapsed 39.05991816520691 -- emperical power so far: 0.3972602739726027
db insert success
tensor(1008.3557, device='cuda:0')
(147, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1008.3556518554688, 0.39100003242492676, 39.17932176589966, '2024-03-20 08:25:12')
pval: [0.39100003] -- 147th test, time elapsed 39.17932176589966 -- emperical power so far: 0.3945578231292517
db insert success
tensor(1167.0894, device='cuda:0')
(148, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1167.08935546875, 0.0020000000949949026, 39.2068145275116, '2024-03-20 08:26:09')
pval: [0.002] -- 148th test, time elapsed 39.2068145275116 -- emperical power so far: 0.39864864864864863
db insert success
tensor(1045.2300, device='cuda:0')
(149, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1045.22998046875, 0.14400000870227814, 39.126219749450684, '2024-03-20 08:26:52')
pval: [0.14400001] -- 149th test, time elapsed 39.126219749450684 -- emperical power so far: 0.3959731543624161
db insert success
tensor(1090.7695, device='cuda:0')
(150, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1090.76953125, 0.02200000174343586, 39.138814210891724, '2024-03-20 08:27:40')
pval: [0.022] -- 150th test, time elapsed 39.138814210891724 -- emperical power so far: 0.4
db insert success
tensor(1050.1620, device='cuda:0')
(151, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1050.1619873046875, 0.12400000542402267, 39.01093411445618, '2024-03-20 08:28:28')
pval: [0.12400001] -- 151th test, time elapsed 39.01093411445618 -- emperical power so far: 0.3973509933774834
db insert success
tensor(1042.4705, device='cuda:0')
(152, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1042.470458984375, 0.1600000113248825, 39.18729376792908, '2024-03-20 08:29:15')
pval: [0.16000001] -- 152th test, time elapsed 39.18729376792908 -- emperical power so far: 0.39473684210526316
db insert success
tensor(945.9989, device='cuda:0')
(153, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 945.9989013671875, 0.893000066280365, 39.25959253311157, '2024-03-20 08:30:11')
pval: [0.89300007] -- 153th test, time elapsed 39.25959253311157 -- emperical power so far: 0.39215686274509803
db insert success
tensor(1020.6106, device='cuda:0')
(154, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1020.610595703125, 0.34300002455711365, 39.39105725288391, '2024-03-20 08:30:55')
pval: [0.34300002] -- 154th test, time elapsed 39.39105725288391 -- emperical power so far: 0.38961038961038963
db insert success
tensor(1040.2697, device='cuda:0')
(155, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1040.2696533203125, 0.18200001120567322, 39.28801941871643, '2024-03-20 08:31:44')
pval: [0.18200001] -- 155th test, time elapsed 39.28801941871643 -- emperical power so far: 0.3870967741935484
db insert success
tensor(1070.4803, device='cuda:0')
(156, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1070.4803466796875, 0.05100000277161598, 39.33613657951355, '2024-03-20 08:32:42')
pval: [0.051] -- 156th test, time elapsed 39.33613657951355 -- emperical power so far: 0.38461538461538464
db insert success
tensor(987.1312, device='cuda:0')
(157, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 987.1311645507812, 0.5890000462532043, 39.41221308708191, '2024-03-20 08:33:29')
pval: [0.58900005] -- 157th test, time elapsed 39.41221308708191 -- emperical power so far: 0.3821656050955414
db insert success
tensor(1025.1875, device='cuda:0')
(158, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1025.1875, 0.2639999985694885, 39.356900215148926, '2024-03-20 08:34:28')
pval: [0.264] -- 158th test, time elapsed 39.356900215148926 -- emperical power so far: 0.379746835443038
db insert success
tensor(1158.7926, device='cuda:0')
(159, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1158.7926025390625, 0.0010000000474974513, 39.277159690856934, '2024-03-20 08:35:24')
pval: [0.001] -- 159th test, time elapsed 39.277159690856934 -- emperical power so far: 0.3836477987421384
db insert success
tensor(1087.8585, device='cuda:0')
(160, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1087.8585205078125, 0.02800000086426735, 39.078864336013794, '2024-03-20 08:36:07')
pval: [0.028] -- 160th test, time elapsed 39.078864336013794 -- emperical power so far: 0.3875
db insert success
tensor(1023.7969, device='cuda:0')
(161, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1023.796875, 0.2680000066757202, 39.130396127700806, '2024-03-20 08:36:56')
pval: [0.26800001] -- 161th test, time elapsed 39.130396127700806 -- emperical power so far: 0.38509316770186336
db insert success
tensor(1029.3927, device='cuda:0')
(162, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1029.3927001953125, 0.23500001430511475, 39.054179430007935, '2024-03-20 08:37:39')
pval: [0.23500001] -- 162th test, time elapsed 39.054179430007935 -- emperical power so far: 0.38271604938271603
db insert success
tensor(1103.1750, device='cuda:0')
(163, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1103.175048828125, 0.009000000543892384, 39.0838897228241, '2024-03-20 08:38:21')
pval: [0.009] -- 163th test, time elapsed 39.0838897228241 -- emperical power so far: 0.38650306748466257
db insert success
tensor(1039.4661, device='cuda:0')
(164, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1039.466064453125, 0.164000004529953, 39.061705350875854, '2024-03-20 08:39:17')
pval: [0.164] -- 164th test, time elapsed 39.061705350875854 -- emperical power so far: 0.38414634146341464
db insert success
tensor(1020.8785, device='cuda:0')
(165, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1020.8785400390625, 0.3020000159740448, 39.10163426399231, '2024-03-20 08:40:03')
pval: [0.30200002] -- 165th test, time elapsed 39.10163426399231 -- emperical power so far: 0.38181818181818183
db insert success
tensor(1091.2279, device='cuda:0')
(166, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1091.2279052734375, 0.02200000174343586, 39.18128490447998, '2024-03-20 08:41:02')
pval: [0.022] -- 166th test, time elapsed 39.18128490447998 -- emperical power so far: 0.3855421686746988
db insert success
tensor(1040.2091, device='cuda:0')
(167, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1040.2091064453125, 0.18200001120567322, 39.1974458694458, '2024-03-20 08:42:00')
pval: [0.18200001] -- 167th test, time elapsed 39.1974458694458 -- emperical power so far: 0.38323353293413176
db insert success
tensor(1084.3751, device='cuda:0')
(168, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1084.3751220703125, 0.02500000037252903, 39.100690841674805, '2024-03-20 08:42:41')
pval: [0.025] -- 168th test, time elapsed 39.100690841674805 -- emperical power so far: 0.3869047619047619
db insert success
tensor(1057.9032, device='cuda:0')
(169, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1057.9031982421875, 0.09100000560283661, 39.10593056678772, '2024-03-20 08:43:28')
pval: [0.09100001] -- 169th test, time elapsed 39.10593056678772 -- emperical power so far: 0.38461538461538464
db insert success
tensor(1019.2155, device='cuda:0')
(170, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1019.2154541015625, 0.2990000247955322, 39.26426935195923, '2024-03-20 08:44:24')
pval: [0.29900002] -- 170th test, time elapsed 39.26426935195923 -- emperical power so far: 0.38235294117647056
db insert success
tensor(1062.1749, device='cuda:0')
(171, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1062.1749267578125, 0.0650000050663948, 39.18823790550232, '2024-03-20 08:45:07')
pval: [0.06500001] -- 171th test, time elapsed 39.18823790550232 -- emperical power so far: 0.38011695906432746
db insert success
tensor(1087.2614, device='cuda:0')
(172, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1087.2613525390625, 0.027000000700354576, 39.15805649757385, '2024-03-20 08:45:55')
pval: [0.027] -- 172th test, time elapsed 39.15805649757385 -- emperical power so far: 0.38372093023255816
db insert success
tensor(1013.7110, device='cuda:0')
(173, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1013.7109985351562, 0.3750000298023224, 39.01952242851257, '2024-03-20 08:46:49')
pval: [0.37500003] -- 173th test, time elapsed 39.01952242851257 -- emperical power so far: 0.3815028901734104
db insert success
tensor(1050.1775, device='cuda:0')
(174, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1050.177490234375, 0.13700000941753387, 39.08937644958496, '2024-03-20 08:47:35')
pval: [0.13700001] -- 174th test, time elapsed 39.08937644958496 -- emperical power so far: 0.3793103448275862
db insert success
tensor(948.2689, device='cuda:0')
(175, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 948.2688598632812, 0.8760000467300415, 39.22925519943237, '2024-03-20 08:48:33')
pval: [0.87600005] -- 175th test, time elapsed 39.22925519943237 -- emperical power so far: 0.37714285714285717
db insert success
tensor(1060.6625, device='cuda:0')
(176, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1060.6624755859375, 0.0990000069141388, 39.234572887420654, '2024-03-20 08:49:17')
pval: [0.09900001] -- 176th test, time elapsed 39.234572887420654 -- emperical power so far: 0.375
db insert success
tensor(1014.6993, device='cuda:0')
(177, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1014.6993408203125, 0.36900001764297485, 39.163727045059204, '2024-03-20 08:50:16')
pval: [0.36900002] -- 177th test, time elapsed 39.163727045059204 -- emperical power so far: 0.3728813559322034
db insert success
tensor(1095.9934, device='cuda:0')
(178, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1095.993408203125, 0.01600000075995922, 39.20903515815735, '2024-03-20 08:51:14')
pval: [0.016] -- 178th test, time elapsed 39.20903515815735 -- emperical power so far: 0.37640449438202245
db insert success
tensor(1018.3664, device='cuda:0')
(179, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1018.3663940429688, 0.3540000021457672, 39.11282420158386, '2024-03-20 08:51:54')
pval: [0.354] -- 179th test, time elapsed 39.11282420158386 -- emperical power so far: 0.3743016759776536
db insert success
tensor(1069.1938, device='cuda:0')
(180, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1069.19384765625, 0.0650000050663948, 39.108901500701904, '2024-03-20 08:52:39')
pval: [0.06500001] -- 180th test, time elapsed 39.108901500701904 -- emperical power so far: 0.37222222222222223
db insert success
tensor(1052.0239, device='cuda:0')
(181, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1052.02392578125, 0.12800000607967377, 39.27698493003845, '2024-03-20 08:53:24')
pval: [0.12800001] -- 181th test, time elapsed 39.27698493003845 -- emperical power so far: 0.3701657458563536
db insert success
tensor(1029.4059, device='cuda:0')
(182, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1029.4058837890625, 0.26200002431869507, 38.943105936050415, '2024-03-20 08:54:07')
pval: [0.26200002] -- 182th test, time elapsed 38.943105936050415 -- emperical power so far: 0.36813186813186816
db insert success
tensor(1088.2289, device='cuda:0')
(183, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1088.2288818359375, 0.03400000184774399, 39.10067296028137, '2024-03-20 08:55:04')
pval: [0.034] -- 183th test, time elapsed 39.10067296028137 -- emperical power so far: 0.37158469945355194
db insert success
tensor(1088.2499, device='cuda:0')
(184, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1088.2498779296875, 0.023000001907348633, 39.25991773605347, '2024-03-20 08:55:57')
pval: [0.023] -- 184th test, time elapsed 39.25991773605347 -- emperical power so far: 0.375
db insert success
tensor(1065.7112, device='cuda:0')
(185, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1065.711181640625, 0.07700000703334808, 39.233336210250854, '2024-03-20 08:56:48')
pval: [0.07700001] -- 185th test, time elapsed 39.233336210250854 -- emperical power so far: 0.372972972972973
db insert success
tensor(1027.9592, device='cuda:0')
(186, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1027.959228515625, 0.2720000147819519, 39.33328652381897, '2024-03-20 08:57:45')
pval: [0.27200001] -- 186th test, time elapsed 39.33328652381897 -- emperical power so far: 0.3709677419354839
db insert success
tensor(1022.6925, device='cuda:0')
(187, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1022.6925048828125, 0.29100000858306885, 39.33026909828186, '2024-03-20 08:58:40')
pval: [0.29100001] -- 187th test, time elapsed 39.33026909828186 -- emperical power so far: 0.3689839572192513
db insert success
tensor(1152.6556, device='cuda:0')
(188, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1152.6556396484375, 0.0010000000474974513, 39.37157082557678, '2024-03-20 08:59:33')
pval: [0.001] -- 188th test, time elapsed 39.37157082557678 -- emperical power so far: 0.3723404255319149
db insert success
tensor(1006.7394, device='cuda:0')
(189, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1006.7394409179688, 0.4050000309944153, 39.13193321228027, '2024-03-20 09:00:25')
pval: [0.40500003] -- 189th test, time elapsed 39.13193321228027 -- emperical power so far: 0.37037037037037035
db insert success
tensor(1081.5999, device='cuda:0')
(190, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1081.599853515625, 0.02500000037252903, 39.191874980926514, '2024-03-20 09:01:25')
pval: [0.025] -- 190th test, time elapsed 39.191874980926514 -- emperical power so far: 0.3736842105263158
db insert success
tensor(1052.3525, device='cuda:0')
(191, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1052.3525390625, 0.1120000034570694, 39.028449058532715, '2024-03-20 09:02:06')
pval: [0.112] -- 191th test, time elapsed 39.028449058532715 -- emperical power so far: 0.3717277486910995
db insert success
tensor(1023.6160, device='cuda:0')
(192, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1023.615966796875, 0.2840000092983246, 39.18772339820862, '2024-03-20 09:03:05')
pval: [0.28400001] -- 192th test, time elapsed 39.18772339820862 -- emperical power so far: 0.3697916666666667
db insert success
tensor(1089.1749, device='cuda:0')
(193, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1089.1749267578125, 0.021000001579523087, 39.17160749435425, '2024-03-20 09:03:58')
pval: [0.021] -- 193th test, time elapsed 39.17160749435425 -- emperical power so far: 0.37305699481865284
db insert success
tensor(1019.3997, device='cuda:0')
(194, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1019.399658203125, 0.31700000166893005, 39.197267293930054, '2024-03-20 09:04:42')
pval: [0.317] -- 194th test, time elapsed 39.197267293930054 -- emperical power so far: 0.3711340206185567
db insert success
tensor(1166.2960, device='cuda:0')
(195, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1166.2960205078125, 0.0010000000474974513, 39.27604150772095, '2024-03-20 09:05:30')
pval: [0.001] -- 195th test, time elapsed 39.27604150772095 -- emperical power so far: 0.37435897435897436
db insert success
tensor(1035.1174, device='cuda:0')
(196, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1035.117431640625, 0.20900000631809235, 39.1265172958374, '2024-03-20 09:06:21')
pval: [0.20900001] -- 196th test, time elapsed 39.1265172958374 -- emperical power so far: 0.37244897959183676
db insert success
tensor(1034.2424, device='cuda:0')
(197, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1034.242431640625, 0.20400001108646393, 39.161802768707275, '2024-03-20 09:07:07')
pval: [0.20400001] -- 197th test, time elapsed 39.161802768707275 -- emperical power so far: 0.37055837563451777
db insert success
tensor(1064.1836, device='cuda:0')
(198, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1064.18359375, 0.06100000441074371, 39.22062349319458, '2024-03-20 09:07:52')
pval: [0.061] -- 198th test, time elapsed 39.22062349319458 -- emperical power so far: 0.3686868686868687
db insert success
tensor(1053.4772, device='cuda:0')
(199, 1000, 0.0009, 1, 140000, 'projchi', 'bitflip', 1053.4771728515625, 0.13199999928474426, 39.2681622505188, '2024-03-20 09:08:36')
