tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
db insert success
tensor(973.0050, device='cuda:0')
(106, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 973.0050048828125, 0.7310000061988831, 61.720935106277466, '2024-03-27 07:38:42')
pval: [0.73100001] -- 106th test, time elapsed 61.720935106277466 -- emperical power so far: 0.0660377358490566
db insert success
tensor(972.7299, device='cuda:0')
(107, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 972.7299194335938, 0.7020000219345093, 61.718021869659424, '2024-03-27 07:39:46')
pval: [0.70200002] -- 107th test, time elapsed 61.718021869659424 -- emperical power so far: 0.06542056074766354
db insert success
tensor(1020.9677, device='cuda:0')
(108, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1020.9676513671875, 0.3400000035762787, 61.68544054031372, '2024-03-27 07:41:02')
pval: [0.34] -- 108th test, time elapsed 61.68544054031372 -- emperical power so far: 0.06481481481481481
db insert success
tensor(1051.9514, device='cuda:0')
(109, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1051.951416015625, 0.10600000619888306, 61.701685667037964, '2024-03-27 07:42:12')
pval: [0.10600001] -- 109th test, time elapsed 61.701685667037964 -- emperical power so far: 0.06422018348623854
db insert success
tensor(958.4464, device='cuda:0')
(110, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 958.4463500976562, 0.8170000314712524, 61.66279172897339, '2024-03-27 07:43:21')
pval: [0.81700003] -- 110th test, time elapsed 61.66279172897339 -- emperical power so far: 0.06363636363636363
db insert success
tensor(1083.6429, device='cuda:0')
(111, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1083.6429443359375, 0.03200000151991844, 61.70221543312073, '2024-03-27 07:44:29')
pval: [0.032] -- 111th test, time elapsed 61.70221543312073 -- emperical power so far: 0.07207207207207207
db insert success
tensor(969.2862, device='cuda:0')
(112, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 969.2861938476562, 0.734000027179718, 61.48561692237854, '2024-03-27 07:45:45')
pval: [0.73400003] -- 112th test, time elapsed 61.48561692237854 -- emperical power so far: 0.07142857142857142
db insert success
tensor(982.6981, device='cuda:0')
(113, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 982.6981201171875, 0.6520000100135803, 61.52082681655884, '2024-03-27 07:46:48')
pval: [0.65200001] -- 113th test, time elapsed 61.52082681655884 -- emperical power so far: 0.07079646017699115
db insert success
tensor(1037.4072, device='cuda:0')
(114, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1037.4072265625, 0.20000000298023224, 61.707494258880615, '2024-03-27 07:47:54')
pval: [0.2] -- 114th test, time elapsed 61.707494258880615 -- emperical power so far: 0.07017543859649122
db insert success
tensor(991.5663, device='cuda:0')
(115, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 991.5662841796875, 0.5480000376701355, 61.70840907096863, '2024-03-27 07:49:02')
pval: [0.54800004] -- 115th test, time elapsed 61.70840907096863 -- emperical power so far: 0.06956521739130435
db insert success
tensor(1032.5718, device='cuda:0')
(116, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1032.57177734375, 0.2070000171661377, 61.647048473358154, '2024-03-27 07:50:07')
pval: [0.20700002] -- 116th test, time elapsed 61.647048473358154 -- emperical power so far: 0.06896551724137931
db insert success
tensor(960.4561, device='cuda:0')
(117, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 960.4560546875, 0.8220000267028809, 61.72018909454346, '2024-03-27 07:51:23')
pval: [0.82200003] -- 117th test, time elapsed 61.72018909454346 -- emperical power so far: 0.06837606837606838
db insert success
tensor(1010.5820, device='cuda:0')
(118, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1010.5819702148438, 0.39000001549720764, 61.671600103378296, '2024-03-27 07:52:37')
pval: [0.39000002] -- 118th test, time elapsed 61.671600103378296 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1041.2242, device='cuda:0')
(119, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1041.2242431640625, 0.17900000512599945, 61.72287893295288, '2024-03-27 07:53:51')
pval: [0.17900001] -- 119th test, time elapsed 61.72287893295288 -- emperical power so far: 0.06722689075630252
db insert success
tensor(1005.2320, device='cuda:0')
(120, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1005.2319946289062, 0.4150000214576721, 61.6089563369751, '2024-03-27 07:54:55')
pval: [0.41500002] -- 120th test, time elapsed 61.6089563369751 -- emperical power so far: 0.06666666666666667
db insert success
tensor(989.1444, device='cuda:0')
(121, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 989.1444091796875, 0.5800000429153442, 61.74113988876343, '2024-03-27 07:56:12')
pval: [0.58000004] -- 121th test, time elapsed 61.74113988876343 -- emperical power so far: 0.06611570247933884
db insert success
tensor(961.3801, device='cuda:0')
(122, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 961.380126953125, 0.8230000138282776, 61.66926431655884, '2024-03-27 07:57:21')
pval: [0.82300001] -- 122th test, time elapsed 61.66926431655884 -- emperical power so far: 0.06557377049180328
db insert success
tensor(958.0201, device='cuda:0')
(123, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 958.0200805664062, 0.8180000185966492, 61.64262080192566, '2024-03-27 07:58:37')
pval: [0.81800002] -- 123th test, time elapsed 61.64262080192566 -- emperical power so far: 0.06504065040650407
db insert success
tensor(1011.6853, device='cuda:0')
(124, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1011.685302734375, 0.4100000262260437, 61.58622694015503, '2024-03-27 07:59:46')
pval: [0.41000003] -- 124th test, time elapsed 61.58622694015503 -- emperical power so far: 0.06451612903225806
db insert success
tensor(972.8386, device='cuda:0')
(125, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 972.8385620117188, 0.7080000042915344, 61.62079906463623, '2024-03-27 08:01:05')
pval: [0.708] -- 125th test, time elapsed 61.62079906463623 -- emperical power so far: 0.064
db insert success
tensor(965.7347, device='cuda:0')
(126, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 965.7346801757812, 0.76500004529953, 61.62080526351929, '2024-03-27 08:02:08')
pval: [0.76500005] -- 126th test, time elapsed 61.62080526351929 -- emperical power so far: 0.06349206349206349
db insert success
tensor(957.0410, device='cuda:0')
(127, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 957.0409545898438, 0.8300000429153442, 61.583266735076904, '2024-03-27 08:03:14')
pval: [0.83000004] -- 127th test, time elapsed 61.583266735076904 -- emperical power so far: 0.06299212598425197
db insert success
tensor(993.2616, device='cuda:0')
(128, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 993.2615966796875, 0.5430000424385071, 61.67563223838806, '2024-03-27 08:04:27')
pval: [0.54300004] -- 128th test, time elapsed 61.67563223838806 -- emperical power so far: 0.0625
db insert success
tensor(975.6097, device='cuda:0')
(129, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 975.6096801757812, 0.6830000281333923, 61.78263831138611, '2024-03-27 08:05:34')
pval: [0.68300003] -- 129th test, time elapsed 61.78263831138611 -- emperical power so far: 0.06201550387596899
db insert success
tensor(1038.8907, device='cuda:0')
(130, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1038.8907470703125, 0.1850000023841858, 61.70333528518677, '2024-03-27 08:06:51')
pval: [0.185] -- 130th test, time elapsed 61.70333528518677 -- emperical power so far: 0.06153846153846154
db insert success
tensor(938.9504, device='cuda:0')
(131, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 938.9503784179688, 0.9100000262260437, 61.6707763671875, '2024-03-27 08:08:04')
pval: [0.91000003] -- 131th test, time elapsed 61.6707763671875 -- emperical power so far: 0.061068702290076333
db insert success
tensor(1059.7153, device='cuda:0')
(132, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1059.71533203125, 0.08500000089406967, 61.69166398048401, '2024-03-27 08:09:07')
pval: [0.085] -- 132th test, time elapsed 61.69166398048401 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1008.3135, device='cuda:0')
(133, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1008.3135375976562, 0.3920000195503235, 61.69311261177063, '2024-03-27 08:10:16')
pval: [0.39200002] -- 133th test, time elapsed 61.69311261177063 -- emperical power so far: 0.06015037593984962
db insert success
tensor(1029.6387, device='cuda:0')
(134, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1029.638671875, 0.26100000739097595, 61.73584270477295, '2024-03-27 08:11:34')
pval: [0.26100001] -- 134th test, time elapsed 61.73584270477295 -- emperical power so far: 0.05970149253731343
db insert success
tensor(1071.7987, device='cuda:0')
(135, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1071.7987060546875, 0.06599999964237213, 61.73791813850403, '2024-03-27 08:12:44')
pval: [0.066] -- 135th test, time elapsed 61.73791813850403 -- emperical power so far: 0.05925925925925926
db insert success
tensor(966.2711, device='cuda:0')
(136, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 966.2711181640625, 0.7800000309944153, 61.742334842681885, '2024-03-27 08:13:51')
pval: [0.78000003] -- 136th test, time elapsed 61.742334842681885 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1066.2506, device='cuda:0')
(137, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1066.2506103515625, 0.07300000637769699, 61.724987268447876, '2024-03-27 08:14:57')
pval: [0.07300001] -- 137th test, time elapsed 61.724987268447876 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1073.8170, device='cuda:0')
(138, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1073.8170166015625, 0.05100000277161598, 61.80025291442871, '2024-03-27 08:16:13')
pval: [0.051] -- 138th test, time elapsed 61.80025291442871 -- emperical power so far: 0.057971014492753624
db insert success
tensor(1006.0704, device='cuda:0')
(139, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1006.0703735351562, 0.41700002551078796, 61.700175523757935, '2024-03-27 08:17:33')
pval: [0.41700003] -- 139th test, time elapsed 61.700175523757935 -- emperical power so far: 0.05755395683453238
db insert success
tensor(995.3480, device='cuda:0')
(140, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 995.3479614257812, 0.5350000262260437, 61.57231950759888, '2024-03-27 08:18:38')
pval: [0.53500003] -- 140th test, time elapsed 61.57231950759888 -- emperical power so far: 0.05714285714285714
db insert success
tensor(999.5793, device='cuda:0')
(141, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 999.579345703125, 0.4780000150203705, 61.747629165649414, '2024-03-27 08:20:00')
pval: [0.47800002] -- 141th test, time elapsed 61.747629165649414 -- emperical power so far: 0.05673758865248227
db insert success
tensor(1019.1557, device='cuda:0')
(142, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1019.1557006835938, 0.3190000057220459, 61.69563913345337, '2024-03-27 08:21:14')
pval: [0.31900001] -- 142th test, time elapsed 61.69563913345337 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1004.7322, device='cuda:0')
(143, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1004.732177734375, 0.46000000834465027, 61.67365646362305, '2024-03-27 08:22:25')
pval: [0.46000001] -- 143th test, time elapsed 61.67365646362305 -- emperical power so far: 0.055944055944055944
db insert success
tensor(992.3453, device='cuda:0')
(144, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 992.3452758789062, 0.5550000071525574, 61.616410970687866, '2024-03-27 08:23:28')
pval: [0.55500001] -- 144th test, time elapsed 61.616410970687866 -- emperical power so far: 0.05555555555555555
db insert success
tensor(992.8516, device='cuda:0')
(145, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 992.8516235351562, 0.5600000023841858, 61.66447186470032, '2024-03-27 08:24:47')
pval: [0.56] -- 145th test, time elapsed 61.66447186470032 -- emperical power so far: 0.05517241379310345
db insert success
tensor(1004.3113, device='cuda:0')
(146, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1004.3113403320312, 0.4570000171661377, 61.70244479179382, '2024-03-27 08:26:00')
pval: [0.45700002] -- 146th test, time elapsed 61.70244479179382 -- emperical power so far: 0.0547945205479452
db insert success
tensor(988.9644, device='cuda:0')
(147, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 988.96435546875, 0.5830000042915344, 61.66529870033264, '2024-03-27 08:27:16')
pval: [0.583] -- 147th test, time elapsed 61.66529870033264 -- emperical power so far: 0.05442176870748299
db insert success
tensor(972.9160, device='cuda:0')
(148, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 972.9159545898438, 0.7170000076293945, 61.705174684524536, '2024-03-27 08:28:27')
pval: [0.71700001] -- 148th test, time elapsed 61.705174684524536 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1042.6283, device='cuda:0')
(149, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1042.6282958984375, 0.15400001406669617, 61.71971869468689, '2024-03-27 08:29:47')
pval: [0.15400001] -- 149th test, time elapsed 61.71971869468689 -- emperical power so far: 0.053691275167785234
db insert success
tensor(982.4448, device='cuda:0')
(150, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 982.4447631835938, 0.6180000305175781, 61.73074007034302, '2024-03-27 08:30:51')
pval: [0.61800003] -- 150th test, time elapsed 61.73074007034302 -- emperical power so far: 0.05333333333333334
db insert success
tensor(1020.1378, device='cuda:0')
(151, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1020.1378173828125, 0.3070000112056732, 61.6795015335083, '2024-03-27 08:32:05')
pval: [0.30700001] -- 151th test, time elapsed 61.6795015335083 -- emperical power so far: 0.052980132450331126
db insert success
tensor(994.1697, device='cuda:0')
(152, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 994.1697387695312, 0.5580000281333923, 61.6710090637207, '2024-03-27 08:33:21')
pval: [0.55800003] -- 152th test, time elapsed 61.6710090637207 -- emperical power so far: 0.05263157894736842
db insert success
tensor(987.2435, device='cuda:0')
(153, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 987.2434692382812, 0.5900000333786011, 61.519781827926636, '2024-03-27 08:34:39')
pval: [0.59000003] -- 153th test, time elapsed 61.519781827926636 -- emperical power so far: 0.05228758169934641
db insert success
tensor(1008.4656, device='cuda:0')
(154, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1008.4656372070312, 0.4140000343322754, 61.6727876663208, '2024-03-27 08:35:59')
pval: [0.41400003] -- 154th test, time elapsed 61.6727876663208 -- emperical power so far: 0.05194805194805195
db insert success
tensor(982.6823, device='cuda:0')
(155, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 982.6823120117188, 0.656000018119812, 61.69215369224548, '2024-03-27 08:37:16')
pval: [0.65600002] -- 155th test, time elapsed 61.69215369224548 -- emperical power so far: 0.05161290322580645
db insert success
tensor(1001.1739, device='cuda:0')
(156, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1001.1738891601562, 0.4700000286102295, 61.68606901168823, '2024-03-27 08:38:35')
pval: [0.47000003] -- 156th test, time elapsed 61.68606901168823 -- emperical power so far: 0.05128205128205128
db insert success
tensor(984.7270, device='cuda:0')
(157, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 984.7269897460938, 0.659000039100647, 61.770673990249634, '2024-03-27 08:39:40')
pval: [0.65900004] -- 157th test, time elapsed 61.770673990249634 -- emperical power so far: 0.050955414012738856
db insert success
tensor(935.9728, device='cuda:0')
(158, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 935.9728393554688, 0.909000039100647, 61.86142563819885, '2024-03-27 08:40:49')
pval: [0.90900004] -- 158th test, time elapsed 61.86142563819885 -- emperical power so far: 0.05063291139240506
db insert success
tensor(1019.4249, device='cuda:0')
(159, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1019.4249267578125, 0.2990000247955322, 61.84622621536255, '2024-03-27 08:42:11')
pval: [0.29900002] -- 159th test, time elapsed 61.84622621536255 -- emperical power so far: 0.050314465408805034
db insert success
tensor(1031.6089, device='cuda:0')
(160, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1031.60888671875, 0.23800000548362732, 61.82438373565674, '2024-03-27 08:43:33')
pval: [0.23800001] -- 160th test, time elapsed 61.82438373565674 -- emperical power so far: 0.05
db insert success
tensor(997.1113, device='cuda:0')
(161, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 997.111328125, 0.5100000500679016, 61.73214387893677, '2024-03-27 08:44:42')
pval: [0.51000005] -- 161th test, time elapsed 61.73214387893677 -- emperical power so far: 0.049689440993788817
db insert success
tensor(1047.8977, device='cuda:0')
(162, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1047.897705078125, 0.1380000114440918, 61.722190141677856, '2024-03-27 08:46:01')
pval: [0.13800001] -- 162th test, time elapsed 61.722190141677856 -- emperical power so far: 0.04938271604938271
db insert success
tensor(1021.7122, device='cuda:0')
(163, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1021.7122192382812, 0.2930000126361847, 61.682206869125366, '2024-03-27 08:47:06')
pval: [0.29300001] -- 163th test, time elapsed 61.682206869125366 -- emperical power so far: 0.049079754601226995
db insert success
tensor(1063.2882, device='cuda:0')
(164, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1063.2882080078125, 0.07900000363588333, 61.63915514945984, '2024-03-27 08:48:11')
pval: [0.079] -- 164th test, time elapsed 61.63915514945984 -- emperical power so far: 0.04878048780487805
db insert success
tensor(911.2657, device='cuda:0')
(165, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 911.2657470703125, 0.9830000400543213, 61.7193238735199, '2024-03-27 08:49:18')
pval: [0.98300004] -- 165th test, time elapsed 61.7193238735199 -- emperical power so far: 0.048484848484848485
db insert success
tensor(1035.9934, device='cuda:0')
(166, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1035.993408203125, 0.2200000137090683, 61.591031312942505, '2024-03-27 08:50:21')
pval: [0.22000001] -- 166th test, time elapsed 61.591031312942505 -- emperical power so far: 0.04819277108433735
db insert success
tensor(1011.4643, device='cuda:0')
(167, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1011.4642944335938, 0.39000001549720764, 61.6740882396698, '2024-03-27 08:51:25')
pval: [0.39000002] -- 167th test, time elapsed 61.6740882396698 -- emperical power so far: 0.04790419161676647
db insert success
tensor(953.3721, device='cuda:0')
(168, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 953.3720703125, 0.8250000476837158, 61.76319408416748, '2024-03-27 08:52:42')
pval: [0.82500005] -- 168th test, time elapsed 61.76319408416748 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1045.5707, device='cuda:0')
(169, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1045.5706787109375, 0.16300000250339508, 61.846399784088135, '2024-03-27 08:53:49')
pval: [0.163] -- 169th test, time elapsed 61.846399784088135 -- emperical power so far: 0.047337278106508875
db insert success
tensor(952.2046, device='cuda:0')
(170, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 952.20458984375, 0.8600000143051147, 61.840779066085815, '2024-03-27 08:54:56')
pval: [0.86000001] -- 170th test, time elapsed 61.840779066085815 -- emperical power so far: 0.047058823529411764
db insert success
tensor(985.9498, device='cuda:0')
(171, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 985.9497680664062, 0.6080000400543213, 61.74173164367676, '2024-03-27 08:56:09')
pval: [0.60800004] -- 171th test, time elapsed 61.74173164367676 -- emperical power so far: 0.04678362573099415
db insert success
tensor(1047.3345, device='cuda:0')
(172, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1047.33447265625, 0.12300000339746475, 61.74239659309387, '2024-03-27 08:57:24')
pval: [0.123] -- 172th test, time elapsed 61.74239659309387 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1056.3621, device='cuda:0')
(173, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1056.362060546875, 0.09800000488758087, 61.58383560180664, '2024-03-27 08:58:32')
pval: [0.098] -- 173th test, time elapsed 61.58383560180664 -- emperical power so far: 0.046242774566473986
db insert success
tensor(936.1694, device='cuda:0')
(174, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 936.16943359375, 0.921000063419342, 61.69250798225403, '2024-03-27 08:59:54')
pval: [0.92100006] -- 174th test, time elapsed 61.69250798225403 -- emperical power so far: 0.04597701149425287
db insert success
tensor(975.7416, device='cuda:0')
(175, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 975.7416381835938, 0.7000000476837158, 61.70090627670288, '2024-03-27 09:01:12')
pval: [0.70000005] -- 175th test, time elapsed 61.70090627670288 -- emperical power so far: 0.045714285714285714
db insert success
tensor(1041.9690, device='cuda:0')
(176, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1041.968994140625, 0.16700001060962677, 61.520334005355835, '2024-03-27 09:02:22')
pval: [0.16700001] -- 176th test, time elapsed 61.520334005355835 -- emperical power so far: 0.045454545454545456
db insert success
tensor(993.2715, device='cuda:0')
(177, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 993.271484375, 0.5380000472068787, 61.58532762527466, '2024-03-27 09:03:29')
pval: [0.53800005] -- 177th test, time elapsed 61.58532762527466 -- emperical power so far: 0.04519774011299435
db insert success
tensor(972.7557, device='cuda:0')
(178, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 972.7557373046875, 0.7260000109672546, 61.51616454124451, '2024-03-27 09:04:43')
pval: [0.72600001] -- 178th test, time elapsed 61.51616454124451 -- emperical power so far: 0.0449438202247191
db insert success
tensor(1040.5037, device='cuda:0')
(179, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1040.503662109375, 0.1550000011920929, 61.49116253852844, '2024-03-27 09:06:04')
pval: [0.155] -- 179th test, time elapsed 61.49116253852844 -- emperical power so far: 0.0446927374301676
db insert success
tensor(1000.7463, device='cuda:0')
(180, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1000.746337890625, 0.5070000290870667, 61.49882626533508, '2024-03-27 09:07:13')
pval: [0.50700003] -- 180th test, time elapsed 61.49882626533508 -- emperical power so far: 0.044444444444444446
db insert success
tensor(994.5150, device='cuda:0')
(181, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 994.5149536132812, 0.5230000019073486, 61.50183629989624, '2024-03-27 09:08:32')
pval: [0.523] -- 181th test, time elapsed 61.50183629989624 -- emperical power so far: 0.04419889502762431
db insert success
tensor(951.9545, device='cuda:0')
(182, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 951.9544677734375, 0.8670000433921814, 61.51076650619507, '2024-03-27 09:09:34')
pval: [0.86700004] -- 182th test, time elapsed 61.51076650619507 -- emperical power so far: 0.04395604395604396
db insert success
tensor(987.2670, device='cuda:0')
(183, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 987.2670288085938, 0.6190000176429749, 61.51315426826477, '2024-03-27 09:10:41')
pval: [0.61900002] -- 183th test, time elapsed 61.51315426826477 -- emperical power so far: 0.04371584699453552
db insert success
tensor(985.0844, device='cuda:0')
(184, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 985.0843505859375, 0.6070000529289246, 61.48848271369934, '2024-03-27 09:11:53')
pval: [0.60700005] -- 184th test, time elapsed 61.48848271369934 -- emperical power so far: 0.043478260869565216
db insert success
tensor(958.8187, device='cuda:0')
(185, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 958.8186645507812, 0.8290000557899475, 61.53257513046265, '2024-03-27 09:13:14')
pval: [0.82900006] -- 185th test, time elapsed 61.53257513046265 -- emperical power so far: 0.043243243243243246
db insert success
tensor(1030.3405, device='cuda:0')
(186, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1030.3404541015625, 0.2460000067949295, 61.551814556121826, '2024-03-27 09:14:19')
pval: [0.24600001] -- 186th test, time elapsed 61.551814556121826 -- emperical power so far: 0.043010752688172046
db insert success
tensor(1012.7673, device='cuda:0')
(187, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1012.7672729492188, 0.3800000250339508, 61.57238554954529, '2024-03-27 09:15:36')
pval: [0.38000003] -- 187th test, time elapsed 61.57238554954529 -- emperical power so far: 0.0427807486631016
db insert success
tensor(936.2153, device='cuda:0')
(188, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 936.2152709960938, 0.9170000553131104, 61.610440731048584, '2024-03-27 09:16:39')
pval: [0.91700006] -- 188th test, time elapsed 61.610440731048584 -- emperical power so far: 0.0425531914893617
db insert success
tensor(936.5131, device='cuda:0')
(189, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 936.5130615234375, 0.9230000376701355, 61.53386974334717, '2024-03-27 09:18:01')
pval: [0.92300004] -- 189th test, time elapsed 61.53386974334717 -- emperical power so far: 0.042328042328042326
db insert success
tensor(1003.0433, device='cuda:0')
(190, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1003.0432739257812, 0.4620000123977661, 61.554484844207764, '2024-03-27 09:19:23')
pval: [0.46200001] -- 190th test, time elapsed 61.554484844207764 -- emperical power so far: 0.042105263157894736
db insert success
tensor(1018.1575, device='cuda:0')
(191, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1018.1575317382812, 0.3370000123977661, 61.50828313827515, '2024-03-27 09:20:39')
pval: [0.33700001] -- 191th test, time elapsed 61.50828313827515 -- emperical power so far: 0.041884816753926704
db insert success
tensor(1043.7858, device='cuda:0')
(192, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1043.7857666015625, 0.14000000059604645, 61.50372099876404, '2024-03-27 09:21:58')
pval: [0.14] -- 192th test, time elapsed 61.50372099876404 -- emperical power so far: 0.041666666666666664
db insert success
tensor(979.8419, device='cuda:0')
(193, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 979.8419189453125, 0.6630000472068787, 61.513367891311646, '2024-03-27 09:23:14')
pval: [0.66300005] -- 193th test, time elapsed 61.513367891311646 -- emperical power so far: 0.04145077720207254
db insert success
tensor(1082.4028, device='cuda:0')
(194, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1082.40283203125, 0.029000001028180122, 61.57301115989685, '2024-03-27 09:24:28')
pval: [0.029] -- 194th test, time elapsed 61.57301115989685 -- emperical power so far: 0.04639175257731959
db insert success
tensor(1054.3348, device='cuda:0')
(195, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1054.3348388671875, 0.11500000208616257, 61.49565672874451, '2024-03-27 09:25:41')
pval: [0.115] -- 195th test, time elapsed 61.49565672874451 -- emperical power so far: 0.046153846153846156
db insert success
tensor(1044.4839, device='cuda:0')
(196, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1044.48388671875, 0.16200000047683716, 61.51567220687866, '2024-03-27 09:26:52')
pval: [0.162] -- 196th test, time elapsed 61.51567220687866 -- emperical power so far: 0.04591836734693878
db insert success
tensor(1043.9949, device='cuda:0')
(197, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1043.994873046875, 0.13500000536441803, 61.59907364845276, '2024-03-27 09:27:55')
pval: [0.13500001] -- 197th test, time elapsed 61.59907364845276 -- emperical power so far: 0.04568527918781726
db insert success
tensor(1074.8126, device='cuda:0')
(198, 1000, 0.0009, 0.5, 230000, 'chi', 'genrr', 1074.8126220703125, 0.05300000309944153, 61.571659088134766, '2024-03-27 09:29:09')
pval: [0.053] -- 198th test, time elapsed 61.571659088134766 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1102.2386, device='cuda:0')
