tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.33700001] -- 107th test, time elapsed 101.89691114425659 -- emperical power so far: 0.056074766355140186
db insert success
tensor(971.8320, device='cuda:0')
(108, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 971.83203125, 0.7090000510215759, 101.80814981460571, '2024-03-28 11:17:56')
pval: [0.70900005] -- 108th test, time elapsed 101.80814981460571 -- emperical power so far: 0.05555555555555555
db insert success
tensor(964.8458, device='cuda:0')
(109, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 964.8458251953125, 0.76500004529953, 101.96978569030762, '2024-03-28 11:19:48')
pval: [0.76500005] -- 109th test, time elapsed 101.96978569030762 -- emperical power so far: 0.05504587155963303
db insert success
tensor(933.4604, device='cuda:0')
(110, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 933.46044921875, 0.9340000152587891, 102.00581955909729, '2024-03-28 11:21:40')
pval: [0.93400002] -- 110th test, time elapsed 102.00581955909729 -- emperical power so far: 0.05454545454545454
db insert success
tensor(957.4566, device='cuda:0')
(111, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 957.4566040039062, 0.8190000653266907, 101.80061435699463, '2024-03-28 11:23:24')
pval: [0.81900007] -- 111th test, time elapsed 101.80061435699463 -- emperical power so far: 0.05405405405405406
db insert success
tensor(952.7730, device='cuda:0')
(112, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 952.7730102539062, 0.8480000495910645, 101.91079354286194, '2024-03-28 11:25:09')
pval: [0.84800005] -- 112th test, time elapsed 101.91079354286194 -- emperical power so far: 0.05357142857142857
db insert success
tensor(959.7742, device='cuda:0')
(113, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 959.774169921875, 0.7920000553131104, 101.90647792816162, '2024-03-28 11:26:59')
pval: [0.79200006] -- 113th test, time elapsed 101.90647792816162 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1059.9587, device='cuda:0')
(114, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1059.958740234375, 0.09800000488758087, 101.67198729515076, '2024-03-28 11:28:57')
pval: [0.098] -- 114th test, time elapsed 101.67198729515076 -- emperical power so far: 0.05263157894736842
db insert success
tensor(994.3021, device='cuda:0')
(115, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 994.3021240234375, 0.5360000133514404, 101.76809620857239, '2024-03-28 11:30:51')
pval: [0.53600001] -- 115th test, time elapsed 101.76809620857239 -- emperical power so far: 0.05217391304347826
db insert success
tensor(1019.7968, device='cuda:0')
(116, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1019.7968139648438, 0.3150000274181366, 102.15781259536743, '2024-03-28 11:32:44')
pval: [0.31500003] -- 116th test, time elapsed 102.15781259536743 -- emperical power so far: 0.05172413793103448
db insert success
tensor(935.2815, device='cuda:0')
(117, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 935.281494140625, 0.9190000295639038, 101.81989479064941, '2024-03-28 11:34:33')
pval: [0.91900003] -- 117th test, time elapsed 101.81989479064941 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1081.9976, device='cuda:0')
(118, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1081.99755859375, 0.03100000135600567, 101.83551096916199, '2024-03-28 11:36:32')
pval: [0.031] -- 118th test, time elapsed 101.83551096916199 -- emperical power so far: 0.059322033898305086
db insert success
tensor(1031.4658, device='cuda:0')
(119, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1031.4658203125, 0.242000013589859, 102.03388595581055, '2024-03-28 11:38:22')
pval: [0.24200001] -- 119th test, time elapsed 102.03388595581055 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1053.9792, device='cuda:0')
(120, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1053.979248046875, 0.0990000069141388, 101.78983187675476, '2024-03-28 11:40:17')
pval: [0.09900001] -- 120th test, time elapsed 101.78983187675476 -- emperical power so far: 0.058333333333333334
db insert success
tensor(1086.5105, device='cuda:0')
(121, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1086.510498046875, 0.02200000174343586, 101.82714629173279, '2024-03-28 11:42:14')
pval: [0.022] -- 121th test, time elapsed 101.82714629173279 -- emperical power so far: 0.06611570247933884
db insert success
tensor(973.0687, device='cuda:0')
(122, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 973.0686645507812, 0.7220000624656677, 101.87408947944641, '2024-03-28 11:44:00')
pval: [0.72200006] -- 122th test, time elapsed 101.87408947944641 -- emperical power so far: 0.06557377049180328
db insert success
tensor(950.8389, device='cuda:0')
(123, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 950.8389282226562, 0.8500000238418579, 101.70071911811829, '2024-03-28 11:45:45')
pval: [0.85000002] -- 123th test, time elapsed 101.70071911811829 -- emperical power so far: 0.06504065040650407
db insert success
tensor(1046.7606, device='cuda:0')
(124, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1046.7606201171875, 0.13300000131130219, 101.99859857559204, '2024-03-28 11:47:30')
pval: [0.133] -- 124th test, time elapsed 101.99859857559204 -- emperical power so far: 0.06451612903225806
db insert success
tensor(910.3044, device='cuda:0')
(125, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 910.3043823242188, 0.9790000319480896, 101.83942103385925, '2024-03-28 11:49:22')
pval: [0.97900003] -- 125th test, time elapsed 101.83942103385925 -- emperical power so far: 0.064
db insert success
tensor(1018.5961, device='cuda:0')
(126, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1018.5961303710938, 0.33000001311302185, 101.87394714355469, '2024-03-28 11:51:20')
pval: [0.33000001] -- 126th test, time elapsed 101.87394714355469 -- emperical power so far: 0.06349206349206349
db insert success
tensor(986.7641, device='cuda:0')
(127, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 986.7640991210938, 0.5840000510215759, 101.76893925666809, '2024-03-28 11:53:16')
pval: [0.58400005] -- 127th test, time elapsed 101.76893925666809 -- emperical power so far: 0.06299212598425197
db insert success
tensor(1056.8358, device='cuda:0')
(128, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1056.8358154296875, 0.10600000619888306, 101.67789101600647, '2024-03-28 11:55:04')
pval: [0.10600001] -- 128th test, time elapsed 101.67789101600647 -- emperical power so far: 0.0625
db insert success
tensor(1013.1196, device='cuda:0')
(129, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1013.1195678710938, 0.3750000298023224, 101.94056367874146, '2024-03-28 11:57:04')
pval: [0.37500003] -- 129th test, time elapsed 101.94056367874146 -- emperical power so far: 0.06201550387596899
db insert success
tensor(969.3040, device='cuda:0')
(130, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 969.3040161132812, 0.7410000562667847, 101.7021553516388, '2024-03-28 11:59:03')
pval: [0.74100006] -- 130th test, time elapsed 101.7021553516388 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1007.5013, device='cuda:0')
(131, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1007.5013427734375, 0.39400002360343933, 101.89498090744019, '2024-03-28 12:00:56')
pval: [0.39400002] -- 131th test, time elapsed 101.89498090744019 -- emperical power so far: 0.061068702290076333
db insert success
tensor(1066.2704, device='cuda:0')
(132, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1066.2703857421875, 0.07000000029802322, 101.87497615814209, '2024-03-28 12:02:56')
pval: [0.07] -- 132th test, time elapsed 101.87497615814209 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1022.1284, device='cuda:0')
(133, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1022.1283569335938, 0.289000004529953, 101.91333961486816, '2024-03-28 12:04:44')
pval: [0.289] -- 133th test, time elapsed 101.91333961486816 -- emperical power so far: 0.06015037593984962
db insert success
tensor(921.1962, device='cuda:0')
(134, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 921.1962280273438, 0.9530000686645508, 101.771968126297, '2024-03-28 12:06:36')
pval: [0.95300007] -- 134th test, time elapsed 101.771968126297 -- emperical power so far: 0.05970149253731343
db insert success
tensor(979.0437, device='cuda:0')
(135, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 979.043701171875, 0.6830000281333923, 101.94956278800964, '2024-03-28 12:08:36')
pval: [0.68300003] -- 135th test, time elapsed 101.94956278800964 -- emperical power so far: 0.05925925925925926
db insert success
tensor(1025.9192, device='cuda:0')
(136, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1025.919189453125, 0.2580000162124634, 101.72021079063416, '2024-03-28 12:10:37')
pval: [0.25800002] -- 136th test, time elapsed 101.72021079063416 -- emperical power so far: 0.058823529411764705
db insert success
tensor(975.5663, device='cuda:0')
(137, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 975.5662841796875, 0.7210000157356262, 101.74033427238464, '2024-03-28 12:12:39')
pval: [0.72100002] -- 137th test, time elapsed 101.74033427238464 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1039.4598, device='cuda:0')
(138, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1039.4598388671875, 0.16500000655651093, 101.64212369918823, '2024-03-28 12:14:35')
pval: [0.16500001] -- 138th test, time elapsed 101.64212369918823 -- emperical power so far: 0.057971014492753624
db insert success
tensor(997.5800, device='cuda:0')
(139, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 997.5799560546875, 0.49500003457069397, 101.79858756065369, '2024-03-28 12:16:22')
pval: [0.49500003] -- 139th test, time elapsed 101.79858756065369 -- emperical power so far: 0.05755395683453238
db insert success
tensor(1063.8580, device='cuda:0')
(140, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1063.8580322265625, 0.08300000429153442, 101.7232608795166, '2024-03-28 12:18:12')
pval: [0.083] -- 140th test, time elapsed 101.7232608795166 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1115.6774, device='cuda:0')
(141, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1115.6773681640625, 0.00800000037997961, 101.77319622039795, '2024-03-28 12:20:05')
pval: [0.008] -- 141th test, time elapsed 101.77319622039795 -- emperical power so far: 0.06382978723404255
db insert success
tensor(973.6974, device='cuda:0')
(142, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 973.6973876953125, 0.7070000171661377, 102.1011610031128, '2024-03-28 12:21:51')
pval: [0.70700002] -- 142th test, time elapsed 102.1011610031128 -- emperical power so far: 0.06338028169014084
db insert success
tensor(981.6115, device='cuda:0')
(143, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 981.6114501953125, 0.6890000104904175, 101.79111456871033, '2024-03-28 12:23:42')
pval: [0.68900001] -- 143th test, time elapsed 101.79111456871033 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1046.0656, device='cuda:0')
(144, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1046.0655517578125, 0.14100000262260437, 102.00860404968262, '2024-03-28 12:25:43')
pval: [0.141] -- 144th test, time elapsed 102.00860404968262 -- emperical power so far: 0.0625
db insert success
tensor(1013.1298, device='cuda:0')
(145, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1013.1298217773438, 0.35600000619888306, 101.66761708259583, '2024-03-28 12:27:46')
pval: [0.35600001] -- 145th test, time elapsed 101.66761708259583 -- emperical power so far: 0.06206896551724138
db insert success
tensor(1028.6936, device='cuda:0')
(146, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1028.693603515625, 0.24300001561641693, 101.75879096984863, '2024-03-28 12:29:45')
pval: [0.24300002] -- 146th test, time elapsed 101.75879096984863 -- emperical power so far: 0.06164383561643835
db insert success
tensor(999.7083, device='cuda:0')
(147, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 999.708251953125, 0.4830000102519989, 101.80897355079651, '2024-03-28 12:31:29')
pval: [0.48300001] -- 147th test, time elapsed 101.80897355079651 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1080.7225, device='cuda:0')
(148, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1080.7225341796875, 0.05300000309944153, 101.62149333953857, '2024-03-28 12:33:22')
pval: [0.053] -- 148th test, time elapsed 101.62149333953857 -- emperical power so far: 0.060810810810810814
db insert success
tensor(1046.7683, device='cuda:0')
(149, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1046.768310546875, 0.1510000079870224, 101.67260193824768, '2024-03-28 12:35:20')
pval: [0.15100001] -- 149th test, time elapsed 101.67260193824768 -- emperical power so far: 0.06040268456375839
db insert success
tensor(993.6252, device='cuda:0')
(150, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 993.6251831054688, 0.531000018119812, 101.94269037246704, '2024-03-28 12:37:17')
pval: [0.53100002] -- 150th test, time elapsed 101.94269037246704 -- emperical power so far: 0.06
db insert success
tensor(964.5004, device='cuda:0')
(151, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 964.5004272460938, 0.7890000343322754, 101.82015991210938, '2024-03-28 12:39:18')
pval: [0.78900003] -- 151th test, time elapsed 101.82015991210938 -- emperical power so far: 0.059602649006622516
db insert success
tensor(1069.4705, device='cuda:0')
(152, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1069.470458984375, 0.05100000277161598, 101.82254099845886, '2024-03-28 12:41:02')
pval: [0.051] -- 152th test, time elapsed 101.82254099845886 -- emperical power so far: 0.05921052631578947
db insert success
tensor(979.3719, device='cuda:0')
(153, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 979.3719482421875, 0.6720000505447388, 101.7480697631836, '2024-03-28 12:43:05')
pval: [0.67200005] -- 153th test, time elapsed 101.7480697631836 -- emperical power so far: 0.058823529411764705
db insert success
tensor(1095.4136, device='cuda:0')
(154, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1095.41357421875, 0.013000000268220901, 101.6195821762085, '2024-03-28 12:45:01')
pval: [0.013] -- 154th test, time elapsed 101.6195821762085 -- emperical power so far: 0.06493506493506493
db insert success
tensor(957.0026, device='cuda:0')
(155, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 957.0026245117188, 0.8040000200271606, 101.60714817047119, '2024-03-28 12:47:01')
pval: [0.80400002] -- 155th test, time elapsed 101.60714817047119 -- emperical power so far: 0.06451612903225806
db insert success
tensor(935.7913, device='cuda:0')
(156, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 935.7913208007812, 0.9280000329017639, 101.7147011756897, '2024-03-28 12:48:51')
pval: [0.92800003] -- 156th test, time elapsed 101.7147011756897 -- emperical power so far: 0.0641025641025641
db insert success
tensor(995.3138, device='cuda:0')
(157, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 995.3137817382812, 0.5160000324249268, 101.72232151031494, '2024-03-28 12:50:41')
pval: [0.51600003] -- 157th test, time elapsed 101.72232151031494 -- emperical power so far: 0.06369426751592357
db insert success
tensor(990.6443, device='cuda:0')
(158, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 990.644287109375, 0.5980000495910645, 101.65136694908142, '2024-03-28 12:52:36')
pval: [0.59800005] -- 158th test, time elapsed 101.65136694908142 -- emperical power so far: 0.06329113924050633
db insert success
tensor(969.6166, device='cuda:0')
(159, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 969.6166381835938, 0.7260000109672546, 101.67813444137573, '2024-03-28 12:54:26')
pval: [0.72600001] -- 159th test, time elapsed 101.67813444137573 -- emperical power so far: 0.06289308176100629
db insert success
tensor(961.7524, device='cuda:0')
(160, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 961.75244140625, 0.7850000262260437, 101.81397557258606, '2024-03-28 12:56:20')
pval: [0.78500003] -- 160th test, time elapsed 101.81397557258606 -- emperical power so far: 0.0625
db insert success
tensor(970.5611, device='cuda:0')
(161, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 970.5610961914062, 0.7330000400543213, 101.84870314598083, '2024-03-28 12:58:10')
pval: [0.73300004] -- 161th test, time elapsed 101.84870314598083 -- emperical power so far: 0.062111801242236024
db insert success
tensor(991.5309, device='cuda:0')
(162, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 991.5308837890625, 0.5660000443458557, 101.94568681716919, '2024-03-28 13:00:09')
pval: [0.56600004] -- 162th test, time elapsed 101.94568681716919 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1062.4489, device='cuda:0')
(163, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1062.4488525390625, 0.07700000703334808, 101.76163172721863, '2024-03-28 13:02:06')
pval: [0.07700001] -- 163th test, time elapsed 101.76163172721863 -- emperical power so far: 0.06134969325153374
db insert success
tensor(967.5744, device='cuda:0')
(164, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 967.5744018554688, 0.7690000534057617, 101.69046640396118, '2024-03-28 13:04:04')
pval: [0.76900005] -- 164th test, time elapsed 101.69046640396118 -- emperical power so far: 0.06097560975609756
db insert success
tensor(986.6642, device='cuda:0')
(165, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 986.6641845703125, 0.5910000205039978, 101.73357319831848, '2024-03-28 13:05:57')
pval: [0.59100002] -- 165th test, time elapsed 101.73357319831848 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1000.9882, device='cuda:0')
(166, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1000.9882202148438, 0.4970000088214874, 101.85841870307922, '2024-03-28 13:07:43')
pval: [0.49700001] -- 166th test, time elapsed 101.85841870307922 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1006.8107, device='cuda:0')
(167, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1006.8107299804688, 0.4480000138282776, 101.84387254714966, '2024-03-28 13:09:34')
pval: [0.44800001] -- 167th test, time elapsed 101.84387254714966 -- emperical power so far: 0.059880239520958084
db insert success
tensor(987.7847, device='cuda:0')
(168, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 987.7847290039062, 0.6070000529289246, 102.02473974227905, '2024-03-28 13:11:23')
pval: [0.60700005] -- 168th test, time elapsed 102.02473974227905 -- emperical power so far: 0.05952380952380952
db insert success
tensor(999.1452, device='cuda:0')
(169, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 999.1452026367188, 0.48100003600120544, 101.75903367996216, '2024-03-28 13:13:07')
pval: [0.48100004] -- 169th test, time elapsed 101.75903367996216 -- emperical power so far: 0.05917159763313609
db insert success
tensor(883.1008, device='cuda:0')
(170, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 883.100830078125, 0.9980000257492065, 101.71383357048035, '2024-03-28 13:15:07')
pval: [0.99800003] -- 170th test, time elapsed 101.71383357048035 -- emperical power so far: 0.058823529411764705
db insert success
tensor(961.4503, device='cuda:0')
(171, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 961.4503173828125, 0.7800000309944153, 101.7812135219574, '2024-03-28 13:17:03')
pval: [0.78000003] -- 171th test, time elapsed 101.7812135219574 -- emperical power so far: 0.05847953216374269
db insert success
tensor(1049.1714, device='cuda:0')
(172, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1049.17138671875, 0.12300000339746475, 101.72055530548096, '2024-03-28 13:18:57')
pval: [0.123] -- 172th test, time elapsed 101.72055530548096 -- emperical power so far: 0.05813953488372093
db insert success
tensor(1008.8216, device='cuda:0')
(173, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1008.8215942382812, 0.42500001192092896, 101.67978501319885, '2024-03-28 13:20:52')
pval: [0.42500001] -- 173th test, time elapsed 101.67978501319885 -- emperical power so far: 0.057803468208092484
db insert success
tensor(952.2444, device='cuda:0')
(174, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 952.2444458007812, 0.8490000367164612, 101.83251190185547, '2024-03-28 13:22:38')
pval: [0.84900004] -- 174th test, time elapsed 101.83251190185547 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1009.7223, device='cuda:0')
(175, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1009.7222900390625, 0.39900001883506775, 101.61044239997864, '2024-03-28 13:24:22')
pval: [0.39900002] -- 175th test, time elapsed 101.61044239997864 -- emperical power so far: 0.05714285714285714
db insert success
tensor(997.0947, device='cuda:0')
(176, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 997.0946655273438, 0.5040000081062317, 101.54096555709839, '2024-03-28 13:26:11')
pval: [0.50400001] -- 176th test, time elapsed 101.54096555709839 -- emperical power so far: 0.056818181818181816
db insert success
tensor(981.6925, device='cuda:0')
(177, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 981.6925048828125, 0.64000004529953, 101.87023138999939, '2024-03-28 13:27:58')
pval: [0.64000005] -- 177th test, time elapsed 101.87023138999939 -- emperical power so far: 0.05649717514124294
db insert success
tensor(987.4222, device='cuda:0')
(178, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 987.4222412109375, 0.5870000123977661, 101.79674124717712, '2024-03-28 13:29:51')
pval: [0.58700001] -- 178th test, time elapsed 101.79674124717712 -- emperical power so far: 0.056179775280898875
db insert success
tensor(1011.6901, device='cuda:0')
(179, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1011.6901245117188, 0.3890000283718109, 101.76605772972107, '2024-03-28 13:31:34')
pval: [0.38900003] -- 179th test, time elapsed 101.76605772972107 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1044.1324, device='cuda:0')
(180, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1044.1324462890625, 0.15400001406669617, 101.83974528312683, '2024-03-28 13:33:32')
pval: [0.15400001] -- 180th test, time elapsed 101.83974528312683 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1031.8571, device='cuda:0')
(181, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1031.8570556640625, 0.22200001776218414, 101.94456624984741, '2024-03-28 13:35:27')
pval: [0.22200002] -- 181th test, time elapsed 101.94456624984741 -- emperical power so far: 0.055248618784530384
db insert success
tensor(1016.4592, device='cuda:0')
(182, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1016.4591674804688, 0.32500001788139343, 101.85127425193787, '2024-03-28 13:37:13')
pval: [0.32500002] -- 182th test, time elapsed 101.85127425193787 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1072.0509, device='cuda:0')
(183, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1072.0509033203125, 0.06400000303983688, 101.87818026542664, '2024-03-28 13:39:14')
pval: [0.064] -- 183th test, time elapsed 101.87818026542664 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1065.5685, device='cuda:0')
(184, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1065.5684814453125, 0.06100000441074371, 101.92344260215759, '2024-03-28 13:40:59')
pval: [0.061] -- 184th test, time elapsed 101.92344260215759 -- emperical power so far: 0.05434782608695652
db insert success
tensor(985.2281, device='cuda:0')
(185, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 985.2281494140625, 0.6070000529289246, 101.92703580856323, '2024-03-28 13:42:59')
pval: [0.60700005] -- 185th test, time elapsed 101.92703580856323 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1060.5582, device='cuda:0')
(186, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1060.5582275390625, 0.09400000423192978, 101.87599039077759, '2024-03-28 13:44:48')
pval: [0.094] -- 186th test, time elapsed 101.87599039077759 -- emperical power so far: 0.053763440860215055
db insert success
tensor(998.2258, device='cuda:0')
(187, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 998.2257690429688, 0.4830000102519989, 101.86344790458679, '2024-03-28 13:46:51')
pval: [0.48300001] -- 187th test, time elapsed 101.86344790458679 -- emperical power so far: 0.053475935828877004
db insert success
tensor(965.6308, device='cuda:0')
(188, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 965.6307983398438, 0.7940000295639038, 101.79197144508362, '2024-03-28 13:48:39')
pval: [0.79400003] -- 188th test, time elapsed 101.79197144508362 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1004.1312, device='cuda:0')
(189, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1004.1311645507812, 0.44600000977516174, 101.5912094116211, '2024-03-28 13:50:35')
pval: [0.44600001] -- 189th test, time elapsed 101.5912094116211 -- emperical power so far: 0.05291005291005291
db insert success
tensor(1029.3694, device='cuda:0')
(190, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1029.369384765625, 0.25, 101.722097158432, '2024-03-28 13:52:27')
pval: [0.25] -- 190th test, time elapsed 101.722097158432 -- emperical power so far: 0.05263157894736842
db insert success
tensor(982.6208, device='cuda:0')
(191, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 982.6207885742188, 0.6470000147819519, 101.6817262172699, '2024-03-28 13:54:13')
pval: [0.64700001] -- 191th test, time elapsed 101.6817262172699 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1035.2520, device='cuda:0')
(192, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1035.251953125, 0.1860000044107437, 101.67315793037415, '2024-03-28 13:56:11')
pval: [0.186] -- 192th test, time elapsed 101.67315793037415 -- emperical power so far: 0.052083333333333336
db insert success
tensor(1003.9013, device='cuda:0')
(193, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1003.9013061523438, 0.4230000078678131, 101.7427306175232, '2024-03-28 13:57:57')
pval: [0.42300001] -- 193th test, time elapsed 101.7427306175232 -- emperical power so far: 0.05181347150259067
db insert success
tensor(981.2252, device='cuda:0')
(194, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 981.2251586914062, 0.6550000309944153, 101.98780632019043, '2024-03-28 13:59:58')
pval: [0.65500003] -- 194th test, time elapsed 101.98780632019043 -- emperical power so far: 0.05154639175257732
db insert success
tensor(964.4227, device='cuda:0')
(195, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 964.4226684570312, 0.7740000486373901, 101.96011018753052, '2024-03-28 14:02:00')
pval: [0.77400005] -- 195th test, time elapsed 101.96011018753052 -- emperical power so far: 0.05128205128205128
db insert success
tensor(937.5911, device='cuda:0')
(196, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 937.591064453125, 0.9270000457763672, 102.06867265701294, '2024-03-28 14:03:55')
pval: [0.92700005] -- 196th test, time elapsed 102.06867265701294 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1040.7819, device='cuda:0')
(197, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1040.7818603515625, 0.1900000125169754, 101.8936562538147, '2024-03-28 14:05:53')
pval: [0.19000001] -- 197th test, time elapsed 101.8936562538147 -- emperical power so far: 0.050761421319796954
db insert success
tensor(970.5654, device='cuda:0')
(198, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 970.5654296875, 0.7270000576972961, 101.94779396057129, '2024-03-28 14:07:50')
pval: [0.72700006] -- 198th test, time elapsed 101.94779396057129 -- emperical power so far: 0.050505050505050504
db insert success
tensor(1054.9117, device='cuda:0')
(199, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1054.9117431640625, 0.12000000476837158, 101.86021280288696, '2024-03-28 14:09:33')
pval: [0.12] -- 199th test, time elapsed 101.86021280288696 -- emperical power so far: 0.05025125628140704
db insert success
tensor(1069.2054, device='cuda:0')
(200, 1000, 0.0009, 1, 380000, 'chi', 'genrr', 1069.2054443359375, 0.07300000637769699, 101.91517519950867, '2024-03-28 14:11:29')
pval: [0.07300001] -- 200th test, time elapsed 101.91517519950867 -- emperical power so far: 0.05
db insert success
22568.639429807663
