tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.019] -- 106th test, time elapsed 87.3375232219696 -- emperical power so far: 0.9056603773584906
db insert success
tensor(1090.2316, device='cuda:0')
(107, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1090.2315673828125, 0.021000001579523087, 87.21703124046326, '2024-03-20 13:30:51')
pval: [0.021] -- 107th test, time elapsed 87.21703124046326 -- emperical power so far: 0.9065420560747663
db insert success
tensor(1133.4824, device='cuda:0')
(108, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1133.482421875, 0.004000000189989805, 87.20583534240723, '2024-03-20 13:32:27')
pval: [0.004] -- 108th test, time elapsed 87.20583534240723 -- emperical power so far: 0.9074074074074074
db insert success
tensor(1152.7819, device='cuda:0')
(109, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1152.7818603515625, 0.0010000000474974513, 87.38659524917603, '2024-03-20 13:33:58')
pval: [0.001] -- 109th test, time elapsed 87.38659524917603 -- emperical power so far: 0.908256880733945
db insert success
tensor(1118.0148, device='cuda:0')
(110, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1118.0147705078125, 0.00800000037997961, 87.18541145324707, '2024-03-20 13:35:36')
pval: [0.008] -- 110th test, time elapsed 87.18541145324707 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1093.6665, device='cuda:0')
(111, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1093.66650390625, 0.01600000075995922, 87.19519019126892, '2024-03-20 13:37:22')
pval: [0.016] -- 111th test, time elapsed 87.19519019126892 -- emperical power so far: 0.9099099099099099
db insert success
tensor(1159.6218, device='cuda:0')
(112, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1159.621826171875, 0.0010000000474974513, 87.26434993743896, '2024-03-20 13:39:03')
pval: [0.001] -- 112th test, time elapsed 87.26434993743896 -- emperical power so far: 0.9107142857142857
db insert success
tensor(1092.6724, device='cuda:0')
(113, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1092.67236328125, 0.021000001579523087, 87.29967069625854, '2024-03-20 13:40:44')
pval: [0.021] -- 113th test, time elapsed 87.29967069625854 -- emperical power so far: 0.911504424778761
db insert success
tensor(1139.4244, device='cuda:0')
(114, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1139.4244384765625, 0.004000000189989805, 87.2275037765503, '2024-03-20 13:42:21')
pval: [0.004] -- 114th test, time elapsed 87.2275037765503 -- emperical power so far: 0.9122807017543859
db insert success
tensor(1171.5676, device='cuda:0')
(115, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1171.567626953125, 0.0010000000474974513, 87.27641773223877, '2024-03-20 13:44:01')
pval: [0.001] -- 115th test, time elapsed 87.27641773223877 -- emperical power so far: 0.9130434782608695
db insert success
tensor(1117.8772, device='cuda:0')
(116, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1117.877197265625, 0.009000000543892384, 87.37393069267273, '2024-03-20 13:45:44')
pval: [0.009] -- 116th test, time elapsed 87.37393069267273 -- emperical power so far: 0.9137931034482759
db insert success
tensor(1135.1210, device='cuda:0')
(117, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1135.1209716796875, 0.003000000026077032, 87.28247117996216, '2024-03-20 13:47:28')
pval: [0.003] -- 117th test, time elapsed 87.28247117996216 -- emperical power so far: 0.9145299145299145
db insert success
tensor(1125.3744, device='cuda:0')
(118, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1125.3743896484375, 0.005000000353902578, 87.32450151443481, '2024-03-20 13:48:58')
pval: [0.005] -- 118th test, time elapsed 87.32450151443481 -- emperical power so far: 0.9152542372881356
db insert success
tensor(1164.3147, device='cuda:0')
(119, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1164.314697265625, 0.0010000000474974513, 87.44463205337524, '2024-03-20 13:50:42')
pval: [0.001] -- 119th test, time elapsed 87.44463205337524 -- emperical power so far: 0.9159663865546218
db insert success
tensor(1088.1000, device='cuda:0')
(120, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1088.0999755859375, 0.023000001907348633, 87.39560556411743, '2024-03-20 13:52:17')
pval: [0.023] -- 120th test, time elapsed 87.39560556411743 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1080.3235, device='cuda:0')
(121, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1080.323486328125, 0.03400000184774399, 87.25268268585205, '2024-03-20 13:53:52')
pval: [0.034] -- 121th test, time elapsed 87.25268268585205 -- emperical power so far: 0.9173553719008265
db insert success
tensor(1161.2368, device='cuda:0')
(122, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1161.23681640625, 0.0010000000474974513, 87.33141326904297, '2024-03-20 13:55:39')
pval: [0.001] -- 122th test, time elapsed 87.33141326904297 -- emperical power so far: 0.9180327868852459
db insert success
tensor(1085.5598, device='cuda:0')
(123, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1085.559814453125, 0.032999999821186066, 87.38886499404907, '2024-03-20 13:57:10')
pval: [0.033] -- 123th test, time elapsed 87.38886499404907 -- emperical power so far: 0.9186991869918699
db insert success
tensor(998.5605, device='cuda:0')
(124, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 998.5604858398438, 0.5090000033378601, 87.28958916664124, '2024-03-20 13:58:44')
pval: [0.509] -- 124th test, time elapsed 87.28958916664124 -- emperical power so far: 0.9112903225806451
db insert success
tensor(1139.9767, device='cuda:0')
(125, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1139.9766845703125, 0.003000000026077032, 87.17845845222473, '2024-03-20 14:00:17')
pval: [0.003] -- 125th test, time elapsed 87.17845845222473 -- emperical power so far: 0.912
db insert success
tensor(1201.1057, device='cuda:0')
(126, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1201.105712890625, 0.0010000000474974513, 87.19997119903564, '2024-03-20 14:02:03')
pval: [0.001] -- 126th test, time elapsed 87.19997119903564 -- emperical power so far: 0.9126984126984127
db insert success
tensor(1118.3267, device='cuda:0')
(127, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1118.32666015625, 0.006000000052154064, 87.26568126678467, '2024-03-20 14:03:46')
pval: [0.006] -- 127th test, time elapsed 87.26568126678467 -- emperical power so far: 0.9133858267716536
db insert success
tensor(1128.5913, device='cuda:0')
(128, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1128.59130859375, 0.0020000000949949026, 87.36238527297974, '2024-03-20 14:05:17')
pval: [0.002] -- 128th test, time elapsed 87.36238527297974 -- emperical power so far: 0.9140625
db insert success
tensor(1113.2452, device='cuda:0')
(129, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1113.2452392578125, 0.005000000353902578, 87.21321558952332, '2024-03-20 14:07:00')
pval: [0.005] -- 129th test, time elapsed 87.21321558952332 -- emperical power so far: 0.9147286821705426
db insert success
tensor(1241.1521, device='cuda:0')
(130, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1241.152099609375, 0.0010000000474974513, 87.28902173042297, '2024-03-20 14:08:43')
pval: [0.001] -- 130th test, time elapsed 87.28902173042297 -- emperical power so far: 0.9153846153846154
db insert success
tensor(1099.2443, device='cuda:0')
(131, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1099.2442626953125, 0.00800000037997961, 87.13300776481628, '2024-03-20 14:10:18')
pval: [0.008] -- 131th test, time elapsed 87.13300776481628 -- emperical power so far: 0.916030534351145
db insert success
tensor(1209.0154, device='cuda:0')
(132, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1209.015380859375, 0.0010000000474974513, 87.23127698898315, '2024-03-20 14:12:05')
pval: [0.001] -- 132th test, time elapsed 87.23127698898315 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1161.6189, device='cuda:0')
(133, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1161.618896484375, 0.0010000000474974513, 87.09370493888855, '2024-03-20 14:13:43')
pval: [0.001] -- 133th test, time elapsed 87.09370493888855 -- emperical power so far: 0.9172932330827067
db insert success
tensor(1159.4678, device='cuda:0')
(134, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1159.4677734375, 0.0020000000949949026, 87.1411862373352, '2024-03-20 14:15:23')
pval: [0.002] -- 134th test, time elapsed 87.1411862373352 -- emperical power so far: 0.917910447761194
db insert success
tensor(1086.8966, device='cuda:0')
(135, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1086.8966064453125, 0.024000000208616257, 87.09087443351746, '2024-03-20 14:16:55')
pval: [0.024] -- 135th test, time elapsed 87.09087443351746 -- emperical power so far: 0.9185185185185185
db insert success
tensor(1050.8849, device='cuda:0')
(136, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1050.8848876953125, 0.1210000067949295, 87.09050059318542, '2024-03-20 14:18:29')
pval: [0.12100001] -- 136th test, time elapsed 87.09050059318542 -- emperical power so far: 0.9117647058823529
db insert success
tensor(1175.3864, device='cuda:0')
(137, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1175.3863525390625, 0.0010000000474974513, 87.27537107467651, '2024-03-20 14:20:16')
pval: [0.001] -- 137th test, time elapsed 87.27537107467651 -- emperical power so far: 0.9124087591240876
db insert success
tensor(1091.7091, device='cuda:0')
(138, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1091.7091064453125, 0.014000000432133675, 86.70163822174072, '2024-03-20 14:21:57')
pval: [0.014] -- 138th test, time elapsed 86.70163822174072 -- emperical power so far: 0.9130434782608695
db insert success
tensor(1131.6140, device='cuda:0')
(139, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1131.614013671875, 0.004000000189989805, 86.87633085250854, '2024-03-20 14:23:41')
pval: [0.004] -- 139th test, time elapsed 86.87633085250854 -- emperical power so far: 0.9136690647482014
db insert success
tensor(1126.9911, device='cuda:0')
(140, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1126.9910888671875, 0.003000000026077032, 86.87085127830505, '2024-03-20 14:25:13')
pval: [0.003] -- 140th test, time elapsed 86.87085127830505 -- emperical power so far: 0.9142857142857143
db insert success
tensor(1136.0059, device='cuda:0')
(141, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1136.005859375, 0.0010000000474974513, 86.76537203788757, '2024-03-20 14:27:00')
pval: [0.001] -- 141th test, time elapsed 86.76537203788757 -- emperical power so far: 0.9148936170212766
db insert success
tensor(1158.2598, device='cuda:0')
(142, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1158.259765625, 0.0010000000474974513, 86.8149356842041, '2024-03-20 14:28:38')
pval: [0.001] -- 142th test, time elapsed 86.8149356842041 -- emperical power so far: 0.9154929577464789
db insert success
tensor(1141.9651, device='cuda:0')
(143, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1141.965087890625, 0.003000000026077032, 86.65433287620544, '2024-03-20 14:30:24')
pval: [0.003] -- 143th test, time elapsed 86.65433287620544 -- emperical power so far: 0.916083916083916
db insert success
tensor(1086.6873, device='cuda:0')
(144, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1086.687255859375, 0.02500000037252903, 86.67221689224243, '2024-03-20 14:31:53')
pval: [0.025] -- 144th test, time elapsed 86.67221689224243 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1125.2637, device='cuda:0')
(145, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1125.263671875, 0.00800000037997961, 86.83010649681091, '2024-03-20 14:33:39')
pval: [0.008] -- 145th test, time elapsed 86.83010649681091 -- emperical power so far: 0.9172413793103448
db insert success
tensor(1126.6450, device='cuda:0')
(146, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1126.64501953125, 0.0020000000949949026, 86.76855421066284, '2024-03-20 14:35:12')
pval: [0.002] -- 146th test, time elapsed 86.76855421066284 -- emperical power so far: 0.9178082191780822
db insert success
tensor(1119.3036, device='cuda:0')
(147, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1119.3035888671875, 0.009000000543892384, 86.6259388923645, '2024-03-20 14:36:48')
pval: [0.009] -- 147th test, time elapsed 86.6259388923645 -- emperical power so far: 0.9183673469387755
db insert success
tensor(1172.2047, device='cuda:0')
(148, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1172.2047119140625, 0.0010000000474974513, 86.65095591545105, '2024-03-20 14:38:17')
pval: [0.001] -- 148th test, time elapsed 86.65095591545105 -- emperical power so far: 0.918918918918919
db insert success
tensor(1154.0156, device='cuda:0')
(149, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1154.015625, 0.0010000000474974513, 86.7538685798645, '2024-03-20 14:39:49')
pval: [0.001] -- 149th test, time elapsed 86.7538685798645 -- emperical power so far: 0.9194630872483222
db insert success
tensor(1112.5671, device='cuda:0')
(150, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1112.567138671875, 0.009000000543892384, 86.77832555770874, '2024-03-20 14:41:18')
pval: [0.009] -- 150th test, time elapsed 86.77832555770874 -- emperical power so far: 0.92
db insert success
tensor(1134.5387, device='cuda:0')
(151, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1134.5386962890625, 0.0010000000474974513, 86.66353344917297, '2024-03-20 14:42:47')
pval: [0.001] -- 151th test, time elapsed 86.66353344917297 -- emperical power so far: 0.9205298013245033
db insert success
tensor(1068.8445, device='cuda:0')
(152, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1068.844482421875, 0.06200000271201134, 86.76147699356079, '2024-03-20 14:44:21')
pval: [0.062] -- 152th test, time elapsed 86.76147699356079 -- emperical power so far: 0.9144736842105263
db insert success
tensor(1106.4413, device='cuda:0')
(153, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1106.4412841796875, 0.007000000216066837, 86.70697355270386, '2024-03-20 14:45:54')
pval: [0.007] -- 153th test, time elapsed 86.70697355270386 -- emperical power so far: 0.9150326797385621
db insert success
tensor(1110.4569, device='cuda:0')
(154, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1110.4569091796875, 0.01100000087171793, 86.6787326335907, '2024-03-20 14:47:24')
pval: [0.011] -- 154th test, time elapsed 86.6787326335907 -- emperical power so far: 0.9155844155844156
db insert success
tensor(1124.3792, device='cuda:0')
(155, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1124.379150390625, 0.0010000000474974513, 86.78983855247498, '2024-03-20 14:48:56')
pval: [0.001] -- 155th test, time elapsed 86.78983855247498 -- emperical power so far: 0.9161290322580645
db insert success
tensor(1150.5703, device='cuda:0')
(156, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1150.5703125, 0.0020000000949949026, 86.76284193992615, '2024-03-20 14:50:31')
pval: [0.002] -- 156th test, time elapsed 86.76284193992615 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1147.0181, device='cuda:0')
(157, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1147.01806640625, 0.0010000000474974513, 86.82073974609375, '2024-03-20 14:51:59')
pval: [0.001] -- 157th test, time elapsed 86.82073974609375 -- emperical power so far: 0.9171974522292994
db insert success
tensor(1211.4866, device='cuda:0')
(158, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1211.486572265625, 0.0010000000474974513, 86.85885906219482, '2024-03-20 14:53:37')
pval: [0.001] -- 158th test, time elapsed 86.85885906219482 -- emperical power so far: 0.9177215189873418
db insert success
tensor(1100.4097, device='cuda:0')
(159, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1100.40966796875, 0.012000000104308128, 86.7140417098999, '2024-03-20 14:55:09')
pval: [0.012] -- 159th test, time elapsed 86.7140417098999 -- emperical power so far: 0.9182389937106918
db insert success
tensor(1098.9868, device='cuda:0')
(160, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1098.98681640625, 0.018000001087784767, 86.70019102096558, '2024-03-20 14:56:42')
pval: [0.018] -- 160th test, time elapsed 86.70019102096558 -- emperical power so far: 0.91875
db insert success
tensor(1064.5897, device='cuda:0')
(161, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1064.5897216796875, 0.07900000363588333, 86.78275156021118, '2024-03-20 14:58:16')
pval: [0.079] -- 161th test, time elapsed 86.78275156021118 -- emperical power so far: 0.9130434782608695
db insert success
tensor(1122.0109, device='cuda:0')
(162, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1122.0108642578125, 0.0020000000949949026, 86.71397161483765, '2024-03-20 15:00:03')
pval: [0.002] -- 162th test, time elapsed 86.71397161483765 -- emperical power so far: 0.9135802469135802
db insert success
tensor(1167.2998, device='cuda:0')
(163, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1167.2998046875, 0.0010000000474974513, 86.69924139976501, '2024-03-20 15:01:37')
pval: [0.001] -- 163th test, time elapsed 86.69924139976501 -- emperical power so far: 0.9141104294478528
db insert success
tensor(1146.4692, device='cuda:0')
(164, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1146.46923828125, 0.003000000026077032, 86.68527054786682, '2024-03-20 15:03:13')
pval: [0.003] -- 164th test, time elapsed 86.68527054786682 -- emperical power so far: 0.9146341463414634
db insert success
tensor(1179.8927, device='cuda:0')
(165, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1179.8927001953125, 0.0010000000474974513, 86.54291725158691, '2024-03-20 15:04:50')
pval: [0.001] -- 165th test, time elapsed 86.54291725158691 -- emperical power so far: 0.9151515151515152
db insert success
tensor(1058.2769, device='cuda:0')
(166, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1058.27685546875, 0.10100000351667404, 86.5269787311554, '2024-03-20 15:06:33')
pval: [0.101] -- 166th test, time elapsed 86.5269787311554 -- emperical power so far: 0.9096385542168675
db insert success
tensor(1223.3733, device='cuda:0')
(167, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1223.373291015625, 0.0010000000474974513, 86.63264465332031, '2024-03-20 15:08:18')
pval: [0.001] -- 167th test, time elapsed 86.63264465332031 -- emperical power so far: 0.9101796407185628
db insert success
tensor(1111.2914, device='cuda:0')
(168, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1111.2913818359375, 0.004000000189989805, 86.52570271492004, '2024-03-20 15:09:49')
pval: [0.004] -- 168th test, time elapsed 86.52570271492004 -- emperical power so far: 0.9107142857142857
db insert success
tensor(1179.1169, device='cuda:0')
(169, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1179.116943359375, 0.0010000000474974513, 86.70765328407288, '2024-03-20 15:11:31')
pval: [0.001] -- 169th test, time elapsed 86.70765328407288 -- emperical power so far: 0.9112426035502958
db insert success
tensor(1025.8999, device='cuda:0')
(170, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1025.89990234375, 0.27300000190734863, 86.68732929229736, '2024-03-20 15:13:08')
pval: [0.273] -- 170th test, time elapsed 86.68732929229736 -- emperical power so far: 0.9058823529411765
db insert success
tensor(1143.9806, device='cuda:0')
(171, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1143.9805908203125, 0.0010000000474974513, 86.64163517951965, '2024-03-20 15:14:53')
pval: [0.001] -- 171th test, time elapsed 86.64163517951965 -- emperical power so far: 0.9064327485380117
db insert success
tensor(1192.0262, device='cuda:0')
(172, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1192.0262451171875, 0.0010000000474974513, 86.61674976348877, '2024-03-20 15:16:35')
pval: [0.001] -- 172th test, time elapsed 86.61674976348877 -- emperical power so far: 0.9069767441860465
db insert success
tensor(1280.1517, device='cuda:0')
(173, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1280.1517333984375, 0.0010000000474974513, 86.54391956329346, '2024-03-20 15:18:03')
pval: [0.001] -- 173th test, time elapsed 86.54391956329346 -- emperical power so far: 0.9075144508670521
db insert success
tensor(1140.3865, device='cuda:0')
(174, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1140.386474609375, 0.0010000000474974513, 86.65148639678955, '2024-03-20 15:19:45')
pval: [0.001] -- 174th test, time elapsed 86.65148639678955 -- emperical power so far: 0.9080459770114943
db insert success
tensor(1118.0089, device='cuda:0')
(175, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1118.0089111328125, 0.010000000707805157, 86.50800347328186, '2024-03-20 15:21:17')
pval: [0.01] -- 175th test, time elapsed 86.50800347328186 -- emperical power so far: 0.9085714285714286
db insert success
tensor(1108.3950, device='cuda:0')
(176, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1108.39501953125, 0.006000000052154064, 86.54329872131348, '2024-03-20 15:23:00')
pval: [0.006] -- 176th test, time elapsed 86.54329872131348 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1165.5359, device='cuda:0')
(177, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1165.535888671875, 0.0010000000474974513, 86.48270201683044, '2024-03-20 15:24:31')
pval: [0.001] -- 177th test, time elapsed 86.48270201683044 -- emperical power so far: 0.9096045197740112
db insert success
tensor(1120.8984, device='cuda:0')
(178, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1120.8984375, 0.003000000026077032, 86.57775044441223, '2024-03-20 15:26:10')
pval: [0.003] -- 178th test, time elapsed 86.57775044441223 -- emperical power so far: 0.9101123595505618
db insert success
tensor(1160.0730, device='cuda:0')
(179, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1160.072998046875, 0.0010000000474974513, 86.63321828842163, '2024-03-20 15:27:51')
pval: [0.001] -- 179th test, time elapsed 86.63321828842163 -- emperical power so far: 0.9106145251396648
db insert success
tensor(1184.8466, device='cuda:0')
(180, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1184.8465576171875, 0.0010000000474974513, 86.64919090270996, '2024-03-20 15:29:28')
pval: [0.001] -- 180th test, time elapsed 86.64919090270996 -- emperical power so far: 0.9111111111111111
db insert success
tensor(1119.1545, device='cuda:0')
(181, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1119.154541015625, 0.009000000543892384, 86.81519365310669, '2024-03-20 15:31:04')
pval: [0.009] -- 181th test, time elapsed 86.81519365310669 -- emperical power so far: 0.9116022099447514
db insert success
tensor(1084.7438, device='cuda:0')
(182, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1084.7437744140625, 0.036000002175569534, 86.67686820030212, '2024-03-20 15:32:37')
pval: [0.036] -- 182th test, time elapsed 86.67686820030212 -- emperical power so far: 0.9120879120879121
db insert success
tensor(1115.3954, device='cuda:0')
(183, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1115.3953857421875, 0.00800000037997961, 86.69524765014648, '2024-03-20 15:34:11')
pval: [0.008] -- 183th test, time elapsed 86.69524765014648 -- emperical power so far: 0.912568306010929
db insert success
tensor(1124.3279, device='cuda:0')
(184, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1124.327880859375, 0.00800000037997961, 86.69941592216492, '2024-03-20 15:35:52')
pval: [0.008] -- 184th test, time elapsed 86.69941592216492 -- emperical power so far: 0.9130434782608695
db insert success
tensor(1169.9073, device='cuda:0')
(185, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1169.9073486328125, 0.0010000000474974513, 86.72298741340637, '2024-03-20 15:37:23')
pval: [0.001] -- 185th test, time elapsed 86.72298741340637 -- emperical power so far: 0.9135135135135135
db insert success
tensor(1086.4652, device='cuda:0')
(186, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1086.4652099609375, 0.02200000174343586, 86.76528644561768, '2024-03-20 15:38:51')
pval: [0.022] -- 186th test, time elapsed 86.76528644561768 -- emperical power so far: 0.9139784946236559
db insert success
tensor(1093.8243, device='cuda:0')
(187, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1093.8243408203125, 0.010000000707805157, 86.60597038269043, '2024-03-20 15:40:30')
pval: [0.01] -- 187th test, time elapsed 86.60597038269043 -- emperical power so far: 0.9144385026737968
db insert success
tensor(1105.5220, device='cuda:0')
(188, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1105.52197265625, 0.012000000104308128, 86.54093098640442, '2024-03-20 15:42:14')
pval: [0.012] -- 188th test, time elapsed 86.54093098640442 -- emperical power so far: 0.9148936170212766
db insert success
tensor(1085.7504, device='cuda:0')
(189, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1085.7503662109375, 0.02200000174343586, 86.62363386154175, '2024-03-20 15:43:51')
pval: [0.022] -- 189th test, time elapsed 86.62363386154175 -- emperical power so far: 0.9153439153439153
db insert success
tensor(1181.3519, device='cuda:0')
(190, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1181.3519287109375, 0.0010000000474974513, 86.72365736961365, '2024-03-20 15:45:26')
pval: [0.001] -- 190th test, time elapsed 86.72365736961365 -- emperical power so far: 0.9157894736842105
db insert success
tensor(1115.6060, device='cuda:0')
(191, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1115.60595703125, 0.006000000052154064, 86.73475646972656, '2024-03-20 15:47:07')
pval: [0.006] -- 191th test, time elapsed 86.73475646972656 -- emperical power so far: 0.9162303664921466
db insert success
tensor(1066.8931, device='cuda:0')
(192, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1066.89306640625, 0.05900000408291817, 86.64940214157104, '2024-03-20 15:48:38')
pval: [0.059] -- 192th test, time elapsed 86.64940214157104 -- emperical power so far: 0.9114583333333334
db insert success
tensor(1108.4926, device='cuda:0')
(193, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1108.4925537109375, 0.007000000216066837, 86.7373731136322, '2024-03-20 15:50:09')
pval: [0.007] -- 193th test, time elapsed 86.7373731136322 -- emperical power so far: 0.9119170984455959
db insert success
tensor(1123.6591, device='cuda:0')
(194, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1123.6590576171875, 0.007000000216066837, 86.65675401687622, '2024-03-20 15:51:48')
pval: [0.007] -- 194th test, time elapsed 86.65675401687622 -- emperical power so far: 0.9123711340206185
db insert success
tensor(1088.5220, device='cuda:0')
(195, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1088.52197265625, 0.027000000700354576, 86.79354739189148, '2024-03-20 15:53:34')
pval: [0.027] -- 195th test, time elapsed 86.79354739189148 -- emperical power so far: 0.9128205128205128
db insert success
tensor(1151.0826, device='cuda:0')
(196, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1151.0826416015625, 0.0010000000474974513, 86.69020795822144, '2024-03-20 15:55:06')
pval: [0.001] -- 196th test, time elapsed 86.69020795822144 -- emperical power so far: 0.9132653061224489
db insert success
tensor(1019.1724, device='cuda:0')
(197, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1019.1724243164062, 0.33000001311302185, 86.68658089637756, '2024-03-20 15:56:49')
pval: [0.33000001] -- 197th test, time elapsed 86.68658089637756 -- emperical power so far: 0.9086294416243654
db insert success
tensor(1158.8533, device='cuda:0')
(198, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1158.853271484375, 0.0020000000949949026, 86.57429575920105, '2024-03-20 15:58:27')
pval: [0.002] -- 198th test, time elapsed 86.57429575920105 -- emperical power so far: 0.9090909090909091
db insert success
tensor(1121.2671, device='cuda:0')
(199, 1000, 0.0009, 1, 320000, 'projchi', 'bitflip', 1121.26708984375, 0.004000000189989805, 86.54107427597046, '2024-03-20 16:00:13')
pval: [0.004] -- 199th test, time elapsed 86.54107427597046 -- emperical power so far: 0.9095477386934674
db insert success
tensor(1146.7797, device='cuda:0')
