tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(108, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 996.1176147460938, 0.5110000371932983, 30.575913667678833, '2024-03-19 22:32:24')
pval: [0.51100004] -- 108th test, time elapsed 30.575913667678833 -- emperical power so far: 0.046296296296296294
db insert success
tensor(964.1599, device='cuda:0')
(109, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 964.1598510742188, 0.7720000147819519, 30.584830045700073, '2024-03-19 22:33:01')
pval: [0.77200001] -- 109th test, time elapsed 30.584830045700073 -- emperical power so far: 0.045871559633027525
db insert success
tensor(1035.7909, device='cuda:0')
(110, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1035.7908935546875, 0.18900001049041748, 30.57850933074951, '2024-03-19 22:33:36')
pval: [0.18900001] -- 110th test, time elapsed 30.57850933074951 -- emperical power so far: 0.045454545454545456
db insert success
tensor(964.5629, device='cuda:0')
(111, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 964.5629272460938, 0.7680000066757202, 30.546154737472534, '2024-03-19 22:34:14')
pval: [0.76800001] -- 111th test, time elapsed 30.546154737472534 -- emperical power so far: 0.04504504504504504
db insert success
tensor(976.2043, device='cuda:0')
(112, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 976.204345703125, 0.6650000214576721, 30.599613428115845, '2024-03-19 22:34:55')
pval: [0.66500002] -- 112th test, time elapsed 30.599613428115845 -- emperical power so far: 0.044642857142857144
db insert success
tensor(1024.6266, device='cuda:0')
(113, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1024.6265869140625, 0.28300002217292786, 30.600563526153564, '2024-03-19 22:35:40')
pval: [0.28300002] -- 113th test, time elapsed 30.600563526153564 -- emperical power so far: 0.04424778761061947
db insert success
tensor(993.9865, device='cuda:0')
(114, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 993.9865112304688, 0.5450000166893005, 30.68916940689087, '2024-03-19 22:36:31')
pval: [0.54500002] -- 114th test, time elapsed 30.68916940689087 -- emperical power so far: 0.043859649122807015
db insert success
tensor(1033.4194, device='cuda:0')
(115, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1033.41943359375, 0.2160000056028366, 30.798489093780518, '2024-03-19 22:37:17')
pval: [0.21600001] -- 115th test, time elapsed 30.798489093780518 -- emperical power so far: 0.043478260869565216
db insert success
tensor(956.7568, device='cuda:0')
(116, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 956.7568359375, 0.8330000638961792, 30.768840551376343, '2024-03-19 22:38:03')
pval: [0.83300006] -- 116th test, time elapsed 30.768840551376343 -- emperical power so far: 0.04310344827586207
db insert success
tensor(969.4697, device='cuda:0')
(117, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 969.4696655273438, 0.7660000324249268, 30.866665840148926, '2024-03-19 22:38:48')
pval: [0.76600003] -- 117th test, time elapsed 30.866665840148926 -- emperical power so far: 0.042735042735042736
db insert success
tensor(1018.5193, device='cuda:0')
(118, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1018.5193481445312, 0.2980000078678131, 30.74098014831543, '2024-03-19 22:39:31')
pval: [0.29800001] -- 118th test, time elapsed 30.74098014831543 -- emperical power so far: 0.0423728813559322
db insert success
tensor(982.3203, device='cuda:0')
(119, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 982.3202514648438, 0.6210000514984131, 30.716942071914673, '2024-03-19 22:40:05')
pval: [0.62100005] -- 119th test, time elapsed 30.716942071914673 -- emperical power so far: 0.04201680672268908
db insert success
tensor(992.5093, device='cuda:0')
(120, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 992.5093383789062, 0.5400000214576721, 30.880075693130493, '2024-03-19 22:40:45')
pval: [0.54000002] -- 120th test, time elapsed 30.880075693130493 -- emperical power so far: 0.041666666666666664
db insert success
tensor(965.9836, device='cuda:0')
(121, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 965.983642578125, 0.7660000324249268, 30.96787166595459, '2024-03-19 22:41:18')
pval: [0.76600003] -- 121th test, time elapsed 30.96787166595459 -- emperical power so far: 0.04132231404958678
db insert success
tensor(903.0553, device='cuda:0')
(122, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 903.0552978515625, 0.984000027179718, 30.975471258163452, '2024-03-19 22:42:01')
pval: [0.98400003] -- 122th test, time elapsed 30.975471258163452 -- emperical power so far: 0.040983606557377046
db insert success
tensor(981.5748, device='cuda:0')
(123, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 981.5748291015625, 0.6270000338554382, 30.944672107696533, '2024-03-19 22:42:48')
pval: [0.62700003] -- 123th test, time elapsed 30.944672107696533 -- emperical power so far: 0.04065040650406504
db insert success
tensor(1052.1326, device='cuda:0')
(124, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1052.132568359375, 0.11600000411272049, 30.962006092071533, '2024-03-19 22:43:36')
pval: [0.116] -- 124th test, time elapsed 30.962006092071533 -- emperical power so far: 0.04032258064516129
db insert success
tensor(977.1105, device='cuda:0')
(125, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 977.1104736328125, 0.6910000443458557, 30.998475074768066, '2024-03-19 22:44:10')
pval: [0.69100004] -- 125th test, time elapsed 30.998475074768066 -- emperical power so far: 0.04
db insert success
tensor(1026.5461, device='cuda:0')
(126, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1026.546142578125, 0.25200000405311584, 30.875473737716675, '2024-03-19 22:44:52')
pval: [0.252] -- 126th test, time elapsed 30.875473737716675 -- emperical power so far: 0.03968253968253968
db insert success
tensor(963.2119, device='cuda:0')
(127, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 963.2119140625, 0.7890000343322754, 30.79875087738037, '2024-03-19 22:45:43')
pval: [0.78900003] -- 127th test, time elapsed 30.79875087738037 -- emperical power so far: 0.03937007874015748
db insert success
tensor(990.6347, device='cuda:0')
(128, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 990.6347045898438, 0.5830000042915344, 30.81687641143799, '2024-03-19 22:46:15')
pval: [0.583] -- 128th test, time elapsed 30.81687641143799 -- emperical power so far: 0.0390625
db insert success
tensor(1064.0619, device='cuda:0')
(129, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1064.0618896484375, 0.07700000703334808, 30.798381805419922, '2024-03-19 22:46:49')
pval: [0.07700001] -- 129th test, time elapsed 30.798381805419922 -- emperical power so far: 0.03875968992248062
db insert success
tensor(1049.7292, device='cuda:0')
(130, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1049.729248046875, 0.11700000613927841, 30.844141483306885, '2024-03-19 22:47:26')
pval: [0.11700001] -- 130th test, time elapsed 30.844141483306885 -- emperical power so far: 0.038461538461538464
db insert success
tensor(842.1802, device='cuda:0')
(131, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 842.1802368164062, 1.0, 30.848174571990967, '2024-03-19 22:48:11')
pval: [1.] -- 131th test, time elapsed 30.848174571990967 -- emperical power so far: 0.03816793893129771
db insert success
tensor(955.9166, device='cuda:0')
(132, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 955.9165649414062, 0.8380000591278076, 30.795872926712036, '2024-03-19 22:48:59')
pval: [0.83800006] -- 132th test, time elapsed 30.795872926712036 -- emperical power so far: 0.03787878787878788
db insert success
tensor(989.5834, device='cuda:0')
(133, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 989.5834350585938, 0.612000048160553, 30.758647680282593, '2024-03-19 22:49:35')
pval: [0.61200005] -- 133th test, time elapsed 30.758647680282593 -- emperical power so far: 0.03759398496240601
db insert success
tensor(940.3250, device='cuda:0')
(134, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 940.324951171875, 0.9170000553131104, 30.823042154312134, '2024-03-19 22:50:15')
pval: [0.91700006] -- 134th test, time elapsed 30.823042154312134 -- emperical power so far: 0.03731343283582089
db insert success
tensor(1046.1770, device='cuda:0')
(135, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1046.177001953125, 0.1290000081062317, 30.804773092269897, '2024-03-19 22:51:02')
pval: [0.12900001] -- 135th test, time elapsed 30.804773092269897 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1053.6482, device='cuda:0')
(136, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1053.648193359375, 0.10200000554323196, 30.753180027008057, '2024-03-19 22:51:47')
pval: [0.10200001] -- 136th test, time elapsed 30.753180027008057 -- emperical power so far: 0.03676470588235294
db insert success
tensor(951.0932, device='cuda:0')
(137, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 951.0932006835938, 0.8410000205039978, 30.720844745635986, '2024-03-19 22:52:29')
pval: [0.84100002] -- 137th test, time elapsed 30.720844745635986 -- emperical power so far: 0.0364963503649635
db insert success
tensor(940.7266, device='cuda:0')
(138, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 940.7265625, 0.9080000519752502, 30.69798994064331, '2024-03-19 22:53:02')
pval: [0.90800005] -- 138th test, time elapsed 30.69798994064331 -- emperical power so far: 0.036231884057971016
db insert success
tensor(995.1666, device='cuda:0')
(139, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 995.1665649414062, 0.5490000247955322, 30.807825088500977, '2024-03-19 22:53:52')
pval: [0.54900002] -- 139th test, time elapsed 30.807825088500977 -- emperical power so far: 0.03597122302158273
db insert success
tensor(957.6008, device='cuda:0')
(140, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 957.6007690429688, 0.8070000410079956, 30.772831439971924, '2024-03-19 22:54:28')
pval: [0.80700004] -- 140th test, time elapsed 30.772831439971924 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1127.3085, device='cuda:0')
(141, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1127.3084716796875, 0.004000000189989805, 30.748368740081787, '2024-03-19 22:55:07')
pval: [0.004] -- 141th test, time elapsed 30.748368740081787 -- emperical power so far: 0.0425531914893617
db insert success
tensor(1001.6657, device='cuda:0')
(142, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1001.6657104492188, 0.47600001096725464, 30.791592359542847, '2024-03-19 22:55:40')
pval: [0.47600001] -- 142th test, time elapsed 30.791592359542847 -- emperical power so far: 0.04225352112676056
db insert success
tensor(1043.7701, device='cuda:0')
(143, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1043.7701416015625, 0.14900000393390656, 30.770657300949097, '2024-03-19 22:56:13')
pval: [0.149] -- 143th test, time elapsed 30.770657300949097 -- emperical power so far: 0.04195804195804196
db insert success
tensor(955.8556, device='cuda:0')
(144, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 955.8555908203125, 0.8160000443458557, 30.7453510761261, '2024-03-19 22:56:47')
pval: [0.81600004] -- 144th test, time elapsed 30.7453510761261 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1067.6987, device='cuda:0')
(145, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1067.69873046875, 0.06700000166893005, 30.771431922912598, '2024-03-19 22:57:31')
pval: [0.067] -- 145th test, time elapsed 30.771431922912598 -- emperical power so far: 0.041379310344827586
db insert success
tensor(995.9816, device='cuda:0')
(146, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 995.9815673828125, 0.5230000019073486, 30.8275089263916, '2024-03-19 22:58:13')
pval: [0.523] -- 146th test, time elapsed 30.8275089263916 -- emperical power so far: 0.0410958904109589
db insert success
tensor(951.2273, device='cuda:0')
(147, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 951.227294921875, 0.8700000643730164, 30.818231344223022, '2024-03-19 22:58:59')
pval: [0.87000006] -- 147th test, time elapsed 30.818231344223022 -- emperical power so far: 0.04081632653061224
db insert success
tensor(1032.6028, device='cuda:0')
(148, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1032.602783203125, 0.24800001084804535, 30.725326776504517, '2024-03-19 22:59:45')
pval: [0.24800001] -- 148th test, time elapsed 30.725326776504517 -- emperical power so far: 0.04054054054054054
db insert success
tensor(1008.9103, device='cuda:0')
(149, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1008.9103393554688, 0.38100001215934753, 30.741167783737183, '2024-03-19 23:00:19')
pval: [0.38100001] -- 149th test, time elapsed 30.741167783737183 -- emperical power so far: 0.040268456375838924
db insert success
tensor(1040.3105, device='cuda:0')
(150, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1040.310546875, 0.1900000125169754, 30.800148010253906, '2024-03-19 23:01:04')
pval: [0.19000001] -- 150th test, time elapsed 30.800148010253906 -- emperical power so far: 0.04
db insert success
tensor(956.1570, device='cuda:0')
(151, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 956.156982421875, 0.8380000591278076, 30.83138942718506, '2024-03-19 23:01:55')
pval: [0.83800006] -- 151th test, time elapsed 30.83138942718506 -- emperical power so far: 0.039735099337748346
db insert success
tensor(1007.8204, device='cuda:0')
(152, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1007.8204345703125, 0.4140000343322754, 30.773172616958618, '2024-03-19 23:02:45')
pval: [0.41400003] -- 152th test, time elapsed 30.773172616958618 -- emperical power so far: 0.039473684210526314
db insert success
tensor(1040.7172, device='cuda:0')
(153, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1040.7171630859375, 0.16100001335144043, 30.812137842178345, '2024-03-19 23:03:27')
pval: [0.16100001] -- 153th test, time elapsed 30.812137842178345 -- emperical power so far: 0.0392156862745098
db insert success
tensor(956.8931, device='cuda:0')
(154, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 956.89306640625, 0.8240000605583191, 30.82417345046997, '2024-03-19 23:04:02')
pval: [0.82400006] -- 154th test, time elapsed 30.82417345046997 -- emperical power so far: 0.03896103896103896
db insert success
tensor(978.8512, device='cuda:0')
(155, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 978.8511962890625, 0.706000030040741, 30.762336492538452, '2024-03-19 23:04:47')
pval: [0.70600003] -- 155th test, time elapsed 30.762336492538452 -- emperical power so far: 0.03870967741935484
db insert success
tensor(998.5605, device='cuda:0')
(156, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 998.5604858398438, 0.48900002241134644, 30.86329698562622, '2024-03-19 23:05:19')
pval: [0.48900002] -- 156th test, time elapsed 30.86329698562622 -- emperical power so far: 0.038461538461538464
db insert success
tensor(947.2911, device='cuda:0')
(157, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 947.2910766601562, 0.8680000305175781, 30.773090600967407, '2024-03-19 23:05:57')
pval: [0.86800003] -- 157th test, time elapsed 30.773090600967407 -- emperical power so far: 0.03821656050955414
db insert success
tensor(1056.1656, device='cuda:0')
(158, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1056.1656494140625, 0.0950000062584877, 30.794873476028442, '2024-03-19 23:06:45')
pval: [0.09500001] -- 158th test, time elapsed 30.794873476028442 -- emperical power so far: 0.0379746835443038
db insert success
tensor(1059.1949, device='cuda:0')
(159, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1059.1949462890625, 0.08100000023841858, 30.783344984054565, '2024-03-19 23:07:19')
pval: [0.081] -- 159th test, time elapsed 30.783344984054565 -- emperical power so far: 0.03773584905660377
db insert success
tensor(1011.9293, device='cuda:0')
(160, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1011.9293212890625, 0.36500000953674316, 30.705888986587524, '2024-03-19 23:08:09')
pval: [0.36500001] -- 160th test, time elapsed 30.705888986587524 -- emperical power so far: 0.0375
db insert success
tensor(1007.1454, device='cuda:0')
(161, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1007.1454467773438, 0.453000009059906, 30.713990449905396, '2024-03-19 23:08:47')
pval: [0.45300001] -- 161th test, time elapsed 30.713990449905396 -- emperical power so far: 0.037267080745341616
db insert success
tensor(948.0908, device='cuda:0')
(162, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 948.0907592773438, 0.8670000433921814, 30.778539657592773, '2024-03-19 23:09:25')
pval: [0.86700004] -- 162th test, time elapsed 30.778539657592773 -- emperical power so far: 0.037037037037037035
db insert success
tensor(1048.3494, device='cuda:0')
(163, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1048.349365234375, 0.1290000081062317, 30.76627254486084, '2024-03-19 23:10:04')
pval: [0.12900001] -- 163th test, time elapsed 30.76627254486084 -- emperical power so far: 0.03680981595092025
db insert success
tensor(1029.7542, device='cuda:0')
(164, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1029.754150390625, 0.2630000114440918, 30.737406015396118, '2024-03-19 23:10:54')
pval: [0.26300001] -- 164th test, time elapsed 30.737406015396118 -- emperical power so far: 0.036585365853658534
db insert success
tensor(1064.3154, device='cuda:0')
(165, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1064.3154296875, 0.07800000160932541, 30.74750590324402, '2024-03-19 23:11:39')
pval: [0.078] -- 165th test, time elapsed 30.74750590324402 -- emperical power so far: 0.03636363636363636
db insert success
tensor(972.0757, device='cuda:0')
(166, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 972.07568359375, 0.7260000109672546, 30.75175189971924, '2024-03-19 23:12:25')
pval: [0.72600001] -- 166th test, time elapsed 30.75175189971924 -- emperical power so far: 0.03614457831325301
db insert success
tensor(1065.0308, device='cuda:0')
(167, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1065.03076171875, 0.06700000166893005, 30.76405358314514, '2024-03-19 23:13:01')
pval: [0.067] -- 167th test, time elapsed 30.76405358314514 -- emperical power so far: 0.03592814371257485
db insert success
tensor(1026.8567, device='cuda:0')
(168, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1026.856689453125, 0.2720000147819519, 30.804030179977417, '2024-03-19 23:13:48')
pval: [0.27200001] -- 168th test, time elapsed 30.804030179977417 -- emperical power so far: 0.03571428571428571
db insert success
tensor(987.8289, device='cuda:0')
(169, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 987.8289184570312, 0.6080000400543213, 30.696878671646118, '2024-03-19 23:14:34')
pval: [0.60800004] -- 169th test, time elapsed 30.696878671646118 -- emperical power so far: 0.03550295857988166
db insert success
tensor(1153.8918, device='cuda:0')
(170, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1153.891845703125, 0.0010000000474974513, 30.7682044506073, '2024-03-19 23:15:13')
pval: [0.001] -- 170th test, time elapsed 30.7682044506073 -- emperical power so far: 0.041176470588235294
db insert success
tensor(957.8786, device='cuda:0')
(171, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 957.8786010742188, 0.8330000638961792, 30.829148530960083, '2024-03-19 23:15:52')
pval: [0.83300006] -- 171th test, time elapsed 30.829148530960083 -- emperical power so far: 0.04093567251461988
db insert success
tensor(1024.1798, device='cuda:0')
(172, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1024.1798095703125, 0.281000018119812, 30.759723663330078, '2024-03-19 23:16:26')
pval: [0.28100002] -- 172th test, time elapsed 30.759723663330078 -- emperical power so far: 0.040697674418604654
db insert success
tensor(995.1185, device='cuda:0')
(173, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 995.1185302734375, 0.5520000457763672, 30.816957712173462, '2024-03-19 23:17:07')
pval: [0.55200005] -- 173th test, time elapsed 30.816957712173462 -- emperical power so far: 0.04046242774566474
db insert success
tensor(954.8008, device='cuda:0')
(174, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 954.8008422851562, 0.8210000395774841, 30.843084573745728, '2024-03-19 23:17:56')
pval: [0.82100004] -- 174th test, time elapsed 30.843084573745728 -- emperical power so far: 0.040229885057471264
db insert success
tensor(1000.5135, device='cuda:0')
(175, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1000.5135498046875, 0.47700002789497375, 30.794684648513794, '2024-03-19 23:18:47')
pval: [0.47700003] -- 175th test, time elapsed 30.794684648513794 -- emperical power so far: 0.04
db insert success
tensor(979.9431, device='cuda:0')
(176, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 979.943115234375, 0.6500000357627869, 30.81908893585205, '2024-03-19 23:19:37')
pval: [0.65000004] -- 176th test, time elapsed 30.81908893585205 -- emperical power so far: 0.03977272727272727
db insert success
tensor(1032.8160, device='cuda:0')
(177, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1032.8160400390625, 0.21800000965595245, 30.798412322998047, '2024-03-19 23:20:15')
pval: [0.21800001] -- 177th test, time elapsed 30.798412322998047 -- emperical power so far: 0.03954802259887006
db insert success
tensor(1016.0569, device='cuda:0')
(178, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1016.0569458007812, 0.3410000205039978, 30.818476915359497, '2024-03-19 23:20:49')
pval: [0.34100002] -- 178th test, time elapsed 30.818476915359497 -- emperical power so far: 0.03932584269662921
db insert success
tensor(936.2376, device='cuda:0')
(179, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 936.2376098632812, 0.9300000667572021, 30.815577030181885, '2024-03-19 23:21:26')
pval: [0.93000007] -- 179th test, time elapsed 30.815577030181885 -- emperical power so far: 0.03910614525139665
db insert success
tensor(1059.3375, device='cuda:0')
(180, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1059.3375244140625, 0.0990000069141388, 30.841748476028442, '2024-03-19 23:22:01')
pval: [0.09900001] -- 180th test, time elapsed 30.841748476028442 -- emperical power so far: 0.03888888888888889
db insert success
tensor(903.5436, device='cuda:0')
(181, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 903.5435791015625, 0.9810000658035278, 30.824909210205078, '2024-03-19 23:22:48')
pval: [0.98100007] -- 181th test, time elapsed 30.824909210205078 -- emperical power so far: 0.03867403314917127
db insert success
tensor(925.4428, device='cuda:0')
(182, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 925.4428100585938, 0.9580000638961792, 30.84690809249878, '2024-03-19 23:23:31')
pval: [0.95800006] -- 182th test, time elapsed 30.84690809249878 -- emperical power so far: 0.038461538461538464
db insert success
tensor(1005.0205, device='cuda:0')
(183, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1005.0205078125, 0.4480000138282776, 30.860302448272705, '2024-03-19 23:24:22')
pval: [0.44800001] -- 183th test, time elapsed 30.860302448272705 -- emperical power so far: 0.03825136612021858
db insert success
tensor(1013.1545, device='cuda:0')
(184, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1013.1544799804688, 0.33100003004074097, 31.036935806274414, '2024-03-19 23:24:58')
pval: [0.33100003] -- 184th test, time elapsed 31.036935806274414 -- emperical power so far: 0.03804347826086957
db insert success
tensor(1007.8411, device='cuda:0')
(185, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1007.8411254882812, 0.42900002002716064, 30.804810285568237, '2024-03-19 23:25:32')
pval: [0.42900002] -- 185th test, time elapsed 30.804810285568237 -- emperical power so far: 0.03783783783783784
db insert success
tensor(1020.5349, device='cuda:0')
(186, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1020.5348510742188, 0.3240000009536743, 30.84820246696472, '2024-03-19 23:26:22')
pval: [0.324] -- 186th test, time elapsed 30.84820246696472 -- emperical power so far: 0.03763440860215054
db insert success
tensor(1013.0335, device='cuda:0')
(187, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1013.0335083007812, 0.3660000264644623, 30.866815328598022, '2024-03-19 23:27:11')
pval: [0.36600003] -- 187th test, time elapsed 30.866815328598022 -- emperical power so far: 0.0374331550802139
db insert success
tensor(997.6253, device='cuda:0')
(188, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 997.6253051757812, 0.4960000216960907, 30.942264080047607, '2024-03-19 23:27:58')
pval: [0.49600002] -- 188th test, time elapsed 30.942264080047607 -- emperical power so far: 0.03723404255319149
db insert success
tensor(1096.3486, device='cuda:0')
(189, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1096.3486328125, 0.01600000075995922, 30.870521068572998, '2024-03-19 23:28:47')
pval: [0.016] -- 189th test, time elapsed 30.870521068572998 -- emperical power so far: 0.042328042328042326
db insert success
tensor(984.2800, device='cuda:0')
(190, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 984.280029296875, 0.6230000257492065, 30.874468564987183, '2024-03-19 23:29:22')
pval: [0.62300003] -- 190th test, time elapsed 30.874468564987183 -- emperical power so far: 0.042105263157894736
db insert success
tensor(1045.7059, device='cuda:0')
(191, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1045.7059326171875, 0.16100001335144043, 31.039988040924072, '2024-03-19 23:29:54')
pval: [0.16100001] -- 191th test, time elapsed 31.039988040924072 -- emperical power so far: 0.041884816753926704
db insert success
tensor(1004.5092, device='cuda:0')
(192, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1004.5092163085938, 0.45100003480911255, 31.00218152999878, '2024-03-19 23:30:29')
pval: [0.45100003] -- 192th test, time elapsed 31.00218152999878 -- emperical power so far: 0.041666666666666664
db insert success
tensor(950.7750, device='cuda:0')
(193, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 950.7750244140625, 0.8670000433921814, 30.895545482635498, '2024-03-19 23:31:04')
pval: [0.86700004] -- 193th test, time elapsed 30.895545482635498 -- emperical power so far: 0.04145077720207254
db insert success
tensor(953.3011, device='cuda:0')
(194, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 953.3010864257812, 0.8500000238418579, 30.91690444946289, '2024-03-19 23:31:45')
pval: [0.85000002] -- 194th test, time elapsed 30.91690444946289 -- emperical power so far: 0.041237113402061855
db insert success
tensor(1004.7623, device='cuda:0')
(195, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1004.7622680664062, 0.43800002336502075, 30.877460956573486, '2024-03-19 23:32:36')
pval: [0.43800002] -- 195th test, time elapsed 30.877460956573486 -- emperical power so far: 0.041025641025641026
db insert success
tensor(1032.9326, device='cuda:0')
(196, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1032.9326171875, 0.2120000123977661, 30.89205765724182, '2024-03-19 23:33:27')
pval: [0.21200001] -- 196th test, time elapsed 30.89205765724182 -- emperical power so far: 0.04081632653061224
db insert success
tensor(995.5500, device='cuda:0')
(197, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 995.550048828125, 0.5120000243186951, 30.86597466468811, '2024-03-19 23:34:15')
pval: [0.51200002] -- 197th test, time elapsed 30.86597466468811 -- emperical power so far: 0.04060913705583756
db insert success
tensor(977.1492, device='cuda:0')
(198, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 977.149169921875, 0.6820000410079956, 30.786700010299683, '2024-03-19 23:35:01')
pval: [0.68200004] -- 198th test, time elapsed 30.786700010299683 -- emperical power so far: 0.04040404040404041
db insert success
tensor(1059.2648, device='cuda:0')
(199, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 1059.2647705078125, 0.08500000089406967, 30.97081160545349, '2024-03-19 23:35:51')
pval: [0.085] -- 199th test, time elapsed 30.97081160545349 -- emperical power so far: 0.04020100502512563
db insert success
tensor(994.9378, device='cuda:0')
(200, 1000, 0.0009, 1, 110000, 'chi', 'genrr', 994.9378051757812, 0.5190000534057617, 30.83194923400879, '2024-03-19 23:36:40')
pval: [0.51900005] -- 200th test, time elapsed 30.83194923400879 -- emperical power so far: 0.04
db insert success
8163.965254068375
