tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1055.6905517578125, 0.0950000062584877, 88.94358086585999, '2024-03-20 13:45:59')
pval: [0.09500001] -- 104th test, time elapsed 88.94358086585999 -- emperical power so far: 0.20192307692307693
db insert success
tensor(1030.3486, device='cuda:0')
(105, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1030.3486328125, 0.2330000102519989, 88.57415962219238, '2024-03-20 13:47:46')
pval: [0.23300001] -- 105th test, time elapsed 88.57415962219238 -- emperical power so far: 0.2
db insert success
tensor(972.1804, device='cuda:0')
(106, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 972.1803588867188, 0.7130000591278076, 91.58993434906006, '2024-03-20 13:49:27')
pval: [0.71300006] -- 106th test, time elapsed 91.58993434906006 -- emperical power so far: 0.19811320754716982
db insert success
tensor(992.9532, device='cuda:0')
(107, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 992.9531860351562, 0.5350000262260437, 89.29376721382141, '2024-03-20 13:51:12')
pval: [0.53500003] -- 107th test, time elapsed 89.29376721382141 -- emperical power so far: 0.19626168224299065
db insert success
tensor(1035.8170, device='cuda:0')
(108, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1035.8170166015625, 0.21300001442432404, 88.64213681221008, '2024-03-20 13:52:51')
pval: [0.21300001] -- 108th test, time elapsed 88.64213681221008 -- emperical power so far: 0.19444444444444445
db insert success
tensor(1040.8354, device='cuda:0')
(109, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1040.83544921875, 0.16700001060962677, 88.78918504714966, '2024-03-20 13:54:39')
pval: [0.16700001] -- 109th test, time elapsed 88.78918504714966 -- emperical power so far: 0.1926605504587156
db insert success
tensor(1018.8455, device='cuda:0')
(110, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1018.8455200195312, 0.30900001525878906, 91.53590035438538, '2024-03-20 13:56:16')
pval: [0.30900002] -- 110th test, time elapsed 91.53590035438538 -- emperical power so far: 0.19090909090909092
db insert success
tensor(1024.5521, device='cuda:0')
(111, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1024.5521240234375, 0.281000018119812, 94.01492094993591, '2024-03-20 13:58:00')
pval: [0.28100002] -- 111th test, time elapsed 94.01492094993591 -- emperical power so far: 0.1891891891891892
db insert success
tensor(1011.2274, device='cuda:0')
(112, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1011.2273559570312, 0.3830000162124634, 88.46404790878296, '2024-03-20 13:59:49')
pval: [0.38300002] -- 112th test, time elapsed 88.46404790878296 -- emperical power so far: 0.1875
db insert success
tensor(1009.6857, device='cuda:0')
(113, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1009.6856689453125, 0.37400001287460327, 88.739999294281, '2024-03-20 14:01:33')
pval: [0.37400001] -- 113th test, time elapsed 88.739999294281 -- emperical power so far: 0.18584070796460178
db insert success
tensor(1053.4817, device='cuda:0')
(114, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1053.481689453125, 0.13500000536441803, 89.07696270942688, '2024-03-20 14:03:15')
pval: [0.13500001] -- 114th test, time elapsed 89.07696270942688 -- emperical power so far: 0.18421052631578946
db insert success
tensor(1054.1738, device='cuda:0')
(115, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1054.173828125, 0.12700000405311584, 88.76572728157043, '2024-03-20 14:04:46')
pval: [0.127] -- 115th test, time elapsed 88.76572728157043 -- emperical power so far: 0.1826086956521739
db insert success
tensor(1030.8616, device='cuda:0')
(116, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1030.861572265625, 0.2290000170469284, 88.67499828338623, '2024-03-20 14:06:27')
pval: [0.22900002] -- 116th test, time elapsed 88.67499828338623 -- emperical power so far: 0.1810344827586207
db insert success
tensor(1055.9391, device='cuda:0')
(117, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1055.9390869140625, 0.09800000488758087, 88.63976907730103, '2024-03-20 14:08:05')
pval: [0.098] -- 117th test, time elapsed 88.63976907730103 -- emperical power so far: 0.1794871794871795
db insert success
tensor(1002.4816, device='cuda:0')
(118, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1002.4815673828125, 0.4540000259876251, 91.29272389411926, '2024-03-20 14:09:36')
pval: [0.45400003] -- 118th test, time elapsed 91.29272389411926 -- emperical power so far: 0.17796610169491525
db insert success
tensor(1019.9168, device='cuda:0')
(119, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1019.9168090820312, 0.2970000207424164, 89.23246955871582, '2024-03-20 14:11:10')
pval: [0.29700002] -- 119th test, time elapsed 89.23246955871582 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1007.1091, device='cuda:0')
(120, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1007.109130859375, 0.41600000858306885, 88.59899950027466, '2024-03-20 14:12:49')
pval: [0.41600001] -- 120th test, time elapsed 88.59899950027466 -- emperical power so far: 0.175
db insert success
tensor(993.5511, device='cuda:0')
(121, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 993.5510864257812, 0.5330000519752502, 88.65891122817993, '2024-03-20 14:14:32')
pval: [0.53300005] -- 121th test, time elapsed 88.65891122817993 -- emperical power so far: 0.17355371900826447
db insert success
tensor(1070.4014, device='cuda:0')
(122, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1070.4013671875, 0.06100000441074371, 90.81278800964355, '2024-03-20 14:16:16')
pval: [0.061] -- 122th test, time elapsed 90.81278800964355 -- emperical power so far: 0.1721311475409836
db insert success
tensor(953.5970, device='cuda:0')
(123, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 953.5970458984375, 0.8380000591278076, 91.75945448875427, '2024-03-20 14:18:01')
pval: [0.83800006] -- 123th test, time elapsed 91.75945448875427 -- emperical power so far: 0.17073170731707318
db insert success
tensor(955.7900, device='cuda:0')
(124, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 955.7899780273438, 0.8550000190734863, 93.28067708015442, '2024-03-20 14:19:40')
pval: [0.85500002] -- 124th test, time elapsed 93.28067708015442 -- emperical power so far: 0.1693548387096774
db insert success
tensor(1062.9097, device='cuda:0')
(125, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1062.90966796875, 0.07700000703334808, 89.01104950904846, '2024-03-20 14:21:26')
pval: [0.07700001] -- 125th test, time elapsed 89.01104950904846 -- emperical power so far: 0.168
db insert success
tensor(1065.8699, device='cuda:0')
(126, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1065.869873046875, 0.0560000017285347, 88.86507940292358, '2024-03-20 14:22:56')
pval: [0.056] -- 126th test, time elapsed 88.86507940292358 -- emperical power so far: 0.16666666666666666
db insert success
tensor(962.1063, device='cuda:0')
(127, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 962.1062622070312, 0.7940000295639038, 89.46554660797119, '2024-03-20 14:24:30')
pval: [0.79400003] -- 127th test, time elapsed 89.46554660797119 -- emperical power so far: 0.16535433070866143
db insert success
tensor(1055.0123, device='cuda:0')
(128, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1055.0123291015625, 0.09300000220537186, 88.59955954551697, '2024-03-20 14:26:14')
pval: [0.093] -- 128th test, time elapsed 88.59955954551697 -- emperical power so far: 0.1640625
db insert success
tensor(1063.9739, device='cuda:0')
(129, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1063.973876953125, 0.07500000298023224, 88.38974094390869, '2024-03-20 14:27:49')
pval: [0.075] -- 129th test, time elapsed 88.38974094390869 -- emperical power so far: 0.16279069767441862
db insert success
tensor(1169.1079, device='cuda:0')
(130, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1169.10791015625, 0.0010000000474974513, 88.56084847450256, '2024-03-20 14:29:35')
pval: [0.001] -- 130th test, time elapsed 88.56084847450256 -- emperical power so far: 0.16923076923076924
db insert success
tensor(998.9248, device='cuda:0')
(131, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 998.9248046875, 0.484000027179718, 91.55607986450195, '2024-03-20 14:31:18')
pval: [0.48400003] -- 131th test, time elapsed 91.55607986450195 -- emperical power so far: 0.16793893129770993
db insert success
tensor(1091.6973, device='cuda:0')
(132, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1091.697265625, 0.020000001415610313, 89.09810185432434, '2024-03-20 14:33:05')
pval: [0.02] -- 132th test, time elapsed 89.09810185432434 -- emperical power so far: 0.17424242424242425
db insert success
tensor(1114.6398, device='cuda:0')
(133, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1114.6397705078125, 0.007000000216066837, 89.09787917137146, '2024-03-20 14:34:53')
pval: [0.007] -- 133th test, time elapsed 89.09787917137146 -- emperical power so far: 0.18045112781954886
db insert success
tensor(1070.0193, device='cuda:0')
(134, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1070.019287109375, 0.06000000238418579, 88.8195869922638, '2024-03-20 14:36:32')
pval: [0.06] -- 134th test, time elapsed 88.8195869922638 -- emperical power so far: 0.1791044776119403
db insert success
tensor(1046.5487, device='cuda:0')
(135, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1046.5487060546875, 0.14600001275539398, 88.60337805747986, '2024-03-20 14:38:06')
pval: [0.14600001] -- 135th test, time elapsed 88.60337805747986 -- emperical power so far: 0.17777777777777778
db insert success
tensor(959.5226, device='cuda:0')
(136, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 959.5225830078125, 0.8130000233650208, 88.50687193870544, '2024-03-20 14:39:53')
pval: [0.81300002] -- 136th test, time elapsed 88.50687193870544 -- emperical power so far: 0.17647058823529413
db insert success
tensor(1040.9510, device='cuda:0')
(137, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1040.9510498046875, 0.20500001311302185, 89.2720217704773, '2024-03-20 14:41:32')
pval: [0.20500001] -- 137th test, time elapsed 89.2720217704773 -- emperical power so far: 0.17518248175182483
db insert success
tensor(1043.5048, device='cuda:0')
(138, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1043.5047607421875, 0.1420000046491623, 88.76019406318665, '2024-03-20 14:43:13')
pval: [0.142] -- 138th test, time elapsed 88.76019406318665 -- emperical power so far: 0.17391304347826086
db insert success
tensor(1053.0083, device='cuda:0')
(139, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1053.00830078125, 0.10100000351667404, 88.69196152687073, '2024-03-20 14:44:50')
pval: [0.101] -- 139th test, time elapsed 88.69196152687073 -- emperical power so far: 0.17266187050359713
db insert success
tensor(1050.0957, device='cuda:0')
(140, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1050.095703125, 0.13100001215934753, 88.94448137283325, '2024-03-20 14:46:29')
pval: [0.13100001] -- 140th test, time elapsed 88.94448137283325 -- emperical power so far: 0.17142857142857143
db insert success
tensor(1009.6801, device='cuda:0')
(141, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1009.6800537109375, 0.40400001406669617, 89.43469500541687, '2024-03-20 14:48:17')
pval: [0.40400001] -- 141th test, time elapsed 89.43469500541687 -- emperical power so far: 0.1702127659574468
db insert success
tensor(1011.6750, device='cuda:0')
(142, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1011.6749877929688, 0.3800000250339508, 93.17959451675415, '2024-03-20 14:49:57')
pval: [0.38000003] -- 142th test, time elapsed 93.17959451675415 -- emperical power so far: 0.16901408450704225
db insert success
tensor(1031.8577, device='cuda:0')
(143, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1031.857666015625, 0.21800000965595245, 90.35692811012268, '2024-03-20 14:51:40')
pval: [0.21800001] -- 143th test, time elapsed 90.35692811012268 -- emperical power so far: 0.16783216783216784
db insert success
tensor(980.1000, device='cuda:0')
(144, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 980.1000366210938, 0.6410000324249268, 88.728839635849, '2024-03-20 14:53:31')
pval: [0.64100003] -- 144th test, time elapsed 88.728839635849 -- emperical power so far: 0.16666666666666666
db insert success
tensor(1040.4662, device='cuda:0')
(145, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1040.4661865234375, 0.20600001513957977, 88.62903904914856, '2024-03-20 14:55:09')
pval: [0.20600002] -- 145th test, time elapsed 88.62903904914856 -- emperical power so far: 0.16551724137931034
db insert success
tensor(1028.6241, device='cuda:0')
(146, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1028.6241455078125, 0.242000013589859, 92.22957158088684, '2024-03-20 14:56:52')
pval: [0.24200001] -- 146th test, time elapsed 92.22957158088684 -- emperical power so far: 0.1643835616438356
db insert success
tensor(1005.7424, device='cuda:0')
(147, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1005.7423706054688, 0.45900002121925354, 91.16071486473083, '2024-03-20 14:58:33')
pval: [0.45900002] -- 147th test, time elapsed 91.16071486473083 -- emperical power so far: 0.16326530612244897
db insert success
tensor(1012.1154, device='cuda:0')
(148, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1012.1154174804688, 0.3970000147819519, 89.45456957817078, '2024-03-20 15:00:10')
pval: [0.39700001] -- 148th test, time elapsed 89.45456957817078 -- emperical power so far: 0.16216216216216217
db insert success
tensor(1032.2222, device='cuda:0')
(149, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1032.22216796875, 0.24300001561641693, 89.01979398727417, '2024-03-20 15:01:43')
pval: [0.24300002] -- 149th test, time elapsed 89.01979398727417 -- emperical power so far: 0.1610738255033557
db insert success
tensor(1004.7135, device='cuda:0')
(150, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1004.7135009765625, 0.43400001525878906, 89.01621580123901, '2024-03-20 15:03:14')
pval: [0.43400002] -- 150th test, time elapsed 89.01621580123901 -- emperical power so far: 0.16
db insert success
tensor(1043.7635, device='cuda:0')
(151, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1043.7635498046875, 0.16900001466274261, 89.55558156967163, '2024-03-20 15:04:51')
pval: [0.16900001] -- 151th test, time elapsed 89.55558156967163 -- emperical power so far: 0.15894039735099338
db insert success
tensor(977.7130, device='cuda:0')
(152, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 977.7130126953125, 0.6800000071525574, 89.09501934051514, '2024-03-20 15:06:36')
pval: [0.68000001] -- 152th test, time elapsed 89.09501934051514 -- emperical power so far: 0.15789473684210525
db insert success
tensor(976.7292, device='cuda:0')
(153, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 976.729248046875, 0.6720000505447388, 95.27492928504944, '2024-03-20 15:08:14')
pval: [0.67200005] -- 153th test, time elapsed 95.27492928504944 -- emperical power so far: 0.1568627450980392
db insert success
tensor(1019.2415, device='cuda:0')
(154, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1019.2415161132812, 0.36500000953674316, 90.39761781692505, '2024-03-20 15:09:54')
pval: [0.36500001] -- 154th test, time elapsed 90.39761781692505 -- emperical power so far: 0.15584415584415584
db insert success
tensor(1004.3235, device='cuda:0')
(155, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1004.323486328125, 0.4230000078678131, 89.8833601474762, '2024-03-20 15:11:35')
pval: [0.42300001] -- 155th test, time elapsed 89.8833601474762 -- emperical power so far: 0.15483870967741936
db insert success
tensor(1041.6609, device='cuda:0')
(156, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1041.660888671875, 0.17500001192092896, 88.63413000106812, '2024-03-20 15:13:26')
pval: [0.17500001] -- 156th test, time elapsed 88.63413000106812 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1029.9391, device='cuda:0')
(157, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1029.9390869140625, 0.23900000751018524, 89.27543520927429, '2024-03-20 15:15:08')
pval: [0.23900001] -- 157th test, time elapsed 89.27543520927429 -- emperical power so far: 0.15286624203821655
db insert success
tensor(1084.9896, device='cuda:0')
(158, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1084.9896240234375, 0.03100000135600567, 93.75568699836731, '2024-03-20 15:16:53')
pval: [0.031] -- 158th test, time elapsed 93.75568699836731 -- emperical power so far: 0.15822784810126583
db insert success
tensor(993.2662, device='cuda:0')
(159, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 993.2661743164062, 0.5420000553131104, 88.93307447433472, '2024-03-20 15:18:28')
pval: [0.54200006] -- 159th test, time elapsed 88.93307447433472 -- emperical power so far: 0.15723270440251572
db insert success
tensor(1037.4364, device='cuda:0')
(160, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1037.4364013671875, 0.21000000834465027, 88.6332995891571, '2024-03-20 15:20:06')
pval: [0.21000001] -- 160th test, time elapsed 88.6332995891571 -- emperical power so far: 0.15625
db insert success
tensor(1007.2573, device='cuda:0')
(161, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1007.2572631835938, 0.43800002336502075, 89.13696384429932, '2024-03-20 15:21:56')
pval: [0.43800002] -- 161th test, time elapsed 89.13696384429932 -- emperical power so far: 0.15527950310559005
db insert success
tensor(996.7231, device='cuda:0')
(162, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 996.7230834960938, 0.4780000150203705, 90.55639481544495, '2024-03-20 15:23:30')
pval: [0.47800002] -- 162th test, time elapsed 90.55639481544495 -- emperical power so far: 0.15432098765432098
db insert success
tensor(1070.4088, device='cuda:0')
(163, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1070.4088134765625, 0.05300000309944153, 88.95774149894714, '2024-03-20 15:25:09')
pval: [0.053] -- 163th test, time elapsed 88.95774149894714 -- emperical power so far: 0.15337423312883436
db insert success
tensor(1043.6970, device='cuda:0')
(164, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1043.697021484375, 0.16700001060962677, 89.13241744041443, '2024-03-20 15:26:46')
pval: [0.16700001] -- 164th test, time elapsed 89.13241744041443 -- emperical power so far: 0.1524390243902439
db insert success
tensor(1114.2820, device='cuda:0')
(165, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1114.281982421875, 0.004000000189989805, 90.93480348587036, '2024-03-20 15:28:20')
pval: [0.004] -- 165th test, time elapsed 90.93480348587036 -- emperical power so far: 0.15757575757575756
db insert success
tensor(997.2305, device='cuda:0')
(166, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 997.2305297851562, 0.5480000376701355, 88.8933789730072, '2024-03-20 15:29:54')
pval: [0.54800004] -- 166th test, time elapsed 88.8933789730072 -- emperical power so far: 0.1566265060240964
db insert success
tensor(1133.3635, device='cuda:0')
(167, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1133.363525390625, 0.0010000000474974513, 89.19807767868042, '2024-03-20 15:31:28')
pval: [0.001] -- 167th test, time elapsed 89.19807767868042 -- emperical power so far: 0.16167664670658682
db insert success
tensor(1029.1986, device='cuda:0')
(168, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1029.1986083984375, 0.25600001215934753, 89.49838995933533, '2024-03-20 15:33:14')
pval: [0.25600001] -- 168th test, time elapsed 89.49838995933533 -- emperical power so far: 0.16071428571428573
db insert success
tensor(1067.8844, device='cuda:0')
(169, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1067.8843994140625, 0.07200000435113907, 93.70497226715088, '2024-03-20 15:34:57')
pval: [0.072] -- 169th test, time elapsed 93.70497226715088 -- emperical power so far: 0.15976331360946747
db insert success
tensor(973.1440, device='cuda:0')
(170, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 973.14404296875, 0.7300000190734863, 90.28009271621704, '2024-03-20 15:36:37')
pval: [0.73000002] -- 170th test, time elapsed 90.28009271621704 -- emperical power so far: 0.1588235294117647
db insert success
tensor(1035.1473, device='cuda:0')
(171, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1035.1473388671875, 0.2200000137090683, 88.69277167320251, '2024-03-20 15:38:15')
pval: [0.22000001] -- 171th test, time elapsed 88.69277167320251 -- emperical power so far: 0.15789473684210525
db insert success
tensor(1084.5317, device='cuda:0')
(172, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1084.53173828125, 0.03400000184774399, 88.98433089256287, '2024-03-20 15:39:47')
pval: [0.034] -- 172th test, time elapsed 88.98433089256287 -- emperical power so far: 0.16279069767441862
db insert success
tensor(1135.4314, device='cuda:0')
(173, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1135.431396484375, 0.0010000000474974513, 89.0018367767334, '2024-03-20 15:41:24')
pval: [0.001] -- 173th test, time elapsed 89.0018367767334 -- emperical power so far: 0.1676300578034682
db insert success
tensor(1082.5944, device='cuda:0')
(174, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1082.5943603515625, 0.024000000208616257, 90.20133590698242, '2024-03-20 15:43:07')
pval: [0.024] -- 174th test, time elapsed 90.20133590698242 -- emperical power so far: 0.1724137931034483
db insert success
tensor(931.8589, device='cuda:0')
(175, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 931.8589477539062, 0.9330000281333923, 89.45540261268616, '2024-03-20 15:44:43')
pval: [0.93300003] -- 175th test, time elapsed 89.45540261268616 -- emperical power so far: 0.17142857142857143
db insert success
tensor(1017.1762, device='cuda:0')
(176, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1017.1762084960938, 0.3370000123977661, 89.63979911804199, '2024-03-20 15:46:28')
pval: [0.33700001] -- 176th test, time elapsed 89.63979911804199 -- emperical power so far: 0.17045454545454544
db insert success
tensor(1055.2018, device='cuda:0')
(177, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1055.2017822265625, 0.10900000482797623, 89.99480676651001, '2024-03-20 15:48:03')
pval: [0.109] -- 177th test, time elapsed 89.99480676651001 -- emperical power so far: 0.1694915254237288
db insert success
tensor(1025.6808, device='cuda:0')
(178, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1025.6807861328125, 0.2670000195503235, 88.60573220252991, '2024-03-20 15:49:36')
pval: [0.26700002] -- 178th test, time elapsed 88.60573220252991 -- emperical power so far: 0.16853932584269662
db insert success
tensor(1105.9413, device='cuda:0')
(179, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1105.9412841796875, 0.014000000432133675, 88.72676491737366, '2024-03-20 15:51:08')
pval: [0.014] -- 179th test, time elapsed 88.72676491737366 -- emperical power so far: 0.17318435754189945
db insert success
tensor(1039.1005, device='cuda:0')
(180, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1039.1004638671875, 0.1770000010728836, 92.7738037109375, '2024-03-20 15:52:40')
pval: [0.177] -- 180th test, time elapsed 92.7738037109375 -- emperical power so far: 0.17222222222222222
db insert success
tensor(1058.3181, device='cuda:0')
(181, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1058.318115234375, 0.10600000619888306, 90.66942644119263, '2024-03-20 15:54:22')
pval: [0.10600001] -- 181th test, time elapsed 90.66942644119263 -- emperical power so far: 0.1712707182320442
db insert success
tensor(983.9941, device='cuda:0')
(182, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 983.9940795898438, 0.6440000534057617, 88.8179361820221, '2024-03-20 15:56:07')
pval: [0.64400005] -- 182th test, time elapsed 88.8179361820221 -- emperical power so far: 0.17032967032967034
db insert success
tensor(1051.7393, device='cuda:0')
(183, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1051.7392578125, 0.1340000033378601, 89.21548867225647, '2024-03-20 15:57:51')
pval: [0.134] -- 183th test, time elapsed 89.21548867225647 -- emperical power so far: 0.16939890710382513
db insert success
tensor(984.9521, device='cuda:0')
(184, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 984.9520874023438, 0.612000048160553, 88.78986525535583, '2024-03-20 15:59:31')
pval: [0.61200005] -- 184th test, time elapsed 88.78986525535583 -- emperical power so far: 0.16847826086956522
db insert success
tensor(1079.8571, device='cuda:0')
(185, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1079.8570556640625, 0.03500000014901161, 88.79406571388245, '2024-03-20 16:01:07')
pval: [0.035] -- 185th test, time elapsed 88.79406571388245 -- emperical power so far: 0.17297297297297298
db insert success
tensor(979.4144, device='cuda:0')
(186, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 979.4144287109375, 0.6440000534057617, 88.46803879737854, '2024-03-20 16:02:43')
pval: [0.64400005] -- 186th test, time elapsed 88.46803879737854 -- emperical power so far: 0.17204301075268819
db insert success
tensor(1010.3481, device='cuda:0')
(187, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1010.34814453125, 0.3930000066757202, 88.92676854133606, '2024-03-20 16:04:20')
pval: [0.39300001] -- 187th test, time elapsed 88.92676854133606 -- emperical power so far: 0.1711229946524064
db insert success
tensor(1011.8635, device='cuda:0')
(188, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1011.863525390625, 0.40700000524520874, 91.14244532585144, '2024-03-20 16:05:58')
pval: [0.40700001] -- 188th test, time elapsed 91.14244532585144 -- emperical power so far: 0.1702127659574468
db insert success
tensor(1008.9267, device='cuda:0')
(189, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1008.9266967773438, 0.41200003027915955, 88.75777912139893, '2024-03-20 16:07:33')
pval: [0.41200003] -- 189th test, time elapsed 88.75777912139893 -- emperical power so far: 0.1693121693121693
db insert success
tensor(1071.1852, device='cuda:0')
(190, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1071.1851806640625, 0.05900000408291817, 88.59147429466248, '2024-03-20 16:09:15')
pval: [0.059] -- 190th test, time elapsed 88.59147429466248 -- emperical power so far: 0.16842105263157894
db insert success
tensor(1024.3533, device='cuda:0')
(191, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1024.353271484375, 0.27800002694129944, 89.41464591026306, '2024-03-20 16:11:03')
pval: [0.27800003] -- 191th test, time elapsed 89.41464591026306 -- emperical power so far: 0.16753926701570682
db insert success
tensor(984.1940, device='cuda:0')
(192, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 984.1939697265625, 0.6150000095367432, 100.44803357124329, '2024-03-20 16:12:47')
pval: [0.61500001] -- 192th test, time elapsed 100.44803357124329 -- emperical power so far: 0.16666666666666666
db insert success
tensor(972.2510, device='cuda:0')
(193, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 972.2509765625, 0.7190000414848328, 88.97467970848083, '2024-03-20 16:14:31')
pval: [0.71900004] -- 193th test, time elapsed 88.97467970848083 -- emperical power so far: 0.16580310880829016
db insert success
tensor(1071.9852, device='cuda:0')
(194, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 1071.9852294921875, 0.06000000238418579, 88.74473309516907, '2024-03-20 16:16:10')
pval: [0.06] -- 194th test, time elapsed 88.74473309516907 -- emperical power so far: 0.16494845360824742
db insert success
tensor(964.2267, device='cuda:0')
(195, 1000, 0.0009, 0.5, 320000, 'projchi', 'bitflip', 964.2267456054688, 0.7790000438690186, 88.57852935791016, '2024-03-20 16:17:57')
pval: [0.77900004] -- 195th test, time elapsed 88.57852935791016 -- emperical power so far: 0.1641025641025641
db insert success
tensor(1024.4728, device='cuda:0')
