tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(108, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 980.9107666015625, 0.6500000357627869, 107.869455575943, '2024-03-28 12:21:18')
pval: [0.65000004] -- 108th test, time elapsed 107.869455575943 -- emperical power so far: 0.07407407407407407
db insert success
tensor(963.2890, device='cuda:0')
(109, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 963.2890014648438, 0.7820000648498535, 107.82029247283936, '2024-03-28 12:23:10')
pval: [0.78200006] -- 109th test, time elapsed 107.82029247283936 -- emperical power so far: 0.07339449541284404
db insert success
tensor(929.2610, device='cuda:0')
(110, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 929.2610473632812, 0.9310000538825989, 107.88278222084045, '2024-03-28 12:25:11')
pval: [0.93100005] -- 110th test, time elapsed 107.88278222084045 -- emperical power so far: 0.07272727272727272
db insert success
tensor(904.7581, device='cuda:0')
(111, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 904.758056640625, 0.9860000610351562, 107.61672687530518, '2024-03-28 12:27:08')
pval: [0.98600006] -- 111th test, time elapsed 107.61672687530518 -- emperical power so far: 0.07207207207207207
db insert success
tensor(991.9855, device='cuda:0')
(112, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 991.9855346679688, 0.5250000357627869, 107.67412805557251, '2024-03-28 12:29:02')
pval: [0.52500004] -- 112th test, time elapsed 107.67412805557251 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1001.6028, device='cuda:0')
(113, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1001.602783203125, 0.4870000183582306, 107.79569625854492, '2024-03-28 12:31:02')
pval: [0.48700002] -- 113th test, time elapsed 107.79569625854492 -- emperical power so far: 0.07079646017699115
db insert success
tensor(1025.2953, device='cuda:0')
(114, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1025.2952880859375, 0.27300000190734863, 107.81312251091003, '2024-03-28 12:32:53')
pval: [0.273] -- 114th test, time elapsed 107.81312251091003 -- emperical power so far: 0.07017543859649122
db insert success
tensor(981.4422, device='cuda:0')
(115, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 981.4421997070312, 0.6660000085830688, 107.80189442634583, '2024-03-28 12:34:44')
pval: [0.66600001] -- 115th test, time elapsed 107.80189442634583 -- emperical power so far: 0.06956521739130435
db insert success
tensor(1025.8586, device='cuda:0')
(116, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1025.858642578125, 0.2750000059604645, 107.76829957962036, '2024-03-28 12:36:52')
pval: [0.27500001] -- 116th test, time elapsed 107.76829957962036 -- emperical power so far: 0.06896551724137931
db insert success
tensor(998.8167, device='cuda:0')
(117, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 998.816650390625, 0.4930000305175781, 107.81846690177917, '2024-03-28 12:38:57')
pval: [0.49300003] -- 117th test, time elapsed 107.81846690177917 -- emperical power so far: 0.06837606837606838
db insert success
tensor(1031.4738, device='cuda:0')
(118, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1031.4737548828125, 0.2720000147819519, 107.80583190917969, '2024-03-28 12:40:52')
pval: [0.27200001] -- 118th test, time elapsed 107.80583190917969 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1039.9810, device='cuda:0')
(119, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1039.98095703125, 0.18700000643730164, 107.76930022239685, '2024-03-28 12:42:56')
pval: [0.18700001] -- 119th test, time elapsed 107.76930022239685 -- emperical power so far: 0.06722689075630252
db insert success
tensor(1056.1833, device='cuda:0')
(120, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1056.183349609375, 0.10300000756978989, 107.79959726333618, '2024-03-28 12:44:50')
pval: [0.10300001] -- 120th test, time elapsed 107.79959726333618 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1036.1952, device='cuda:0')
(121, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1036.1951904296875, 0.1990000158548355, 107.77267336845398, '2024-03-28 12:46:43')
pval: [0.19900002] -- 121th test, time elapsed 107.77267336845398 -- emperical power so far: 0.06611570247933884
db insert success
tensor(941.4915, device='cuda:0')
(122, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 941.491455078125, 0.9250000715255737, 107.79326748847961, '2024-03-28 12:48:46')
pval: [0.92500007] -- 122th test, time elapsed 107.79326748847961 -- emperical power so far: 0.06557377049180328
db insert success
tensor(980.3362, device='cuda:0')
(123, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 980.3362426757812, 0.6530000567436218, 107.7857232093811, '2024-03-28 12:50:44')
pval: [0.65300006] -- 123th test, time elapsed 107.7857232093811 -- emperical power so far: 0.06504065040650407
db insert success
tensor(963.7098, device='cuda:0')
(124, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 963.7098388671875, 0.7870000600814819, 107.80129289627075, '2024-03-28 12:52:48')
pval: [0.78700006] -- 124th test, time elapsed 107.80129289627075 -- emperical power so far: 0.06451612903225806
db insert success
tensor(927.6474, device='cuda:0')
(125, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 927.6473999023438, 0.956000030040741, 107.77532124519348, '2024-03-28 12:54:52')
pval: [0.95600003] -- 125th test, time elapsed 107.77532124519348 -- emperical power so far: 0.064
db insert success
tensor(1044.8026, device='cuda:0')
(126, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1044.8026123046875, 0.1300000101327896, 107.83759021759033, '2024-03-28 12:56:56')
pval: [0.13000001] -- 126th test, time elapsed 107.83759021759033 -- emperical power so far: 0.06349206349206349
db insert success
tensor(993.2207, device='cuda:0')
(127, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 993.220703125, 0.5350000262260437, 107.76741766929626, '2024-03-28 12:58:52')
pval: [0.53500003] -- 127th test, time elapsed 107.76741766929626 -- emperical power so far: 0.06299212598425197
db insert success
tensor(1029.7375, device='cuda:0')
(128, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1029.737548828125, 0.24800001084804535, 107.76780366897583, '2024-03-28 13:00:53')
pval: [0.24800001] -- 128th test, time elapsed 107.76780366897583 -- emperical power so far: 0.0625
db insert success
tensor(1004.7737, device='cuda:0')
(129, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1004.773681640625, 0.44700002670288086, 107.83034253120422, '2024-03-28 13:02:56')
pval: [0.44700003] -- 129th test, time elapsed 107.83034253120422 -- emperical power so far: 0.06201550387596899
db insert success
tensor(999.7352, device='cuda:0')
(130, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 999.7351684570312, 0.5010000467300415, 107.79904747009277, '2024-03-28 13:04:59')
pval: [0.50100005] -- 130th test, time elapsed 107.79904747009277 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1029.5819, device='cuda:0')
(131, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1029.5819091796875, 0.22500000894069672, 107.83556056022644, '2024-03-28 13:07:05')
pval: [0.22500001] -- 131th test, time elapsed 107.83556056022644 -- emperical power so far: 0.061068702290076333
db insert success
tensor(1064.7263, device='cuda:0')
(132, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1064.726318359375, 0.06800000369548798, 107.81366443634033, '2024-03-28 13:09:06')
pval: [0.068] -- 132th test, time elapsed 107.81366443634033 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1044.1492, device='cuda:0')
(133, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1044.149169921875, 0.14000000059604645, 107.83204364776611, '2024-03-28 13:10:56')
pval: [0.14] -- 133th test, time elapsed 107.83204364776611 -- emperical power so far: 0.06015037593984962
db insert success
tensor(907.1386, device='cuda:0')
(134, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 907.1386108398438, 0.9740000367164612, 107.68151116371155, '2024-03-28 13:12:45')
pval: [0.97400004] -- 134th test, time elapsed 107.68151116371155 -- emperical power so far: 0.05970149253731343
db insert success
tensor(987.6357, device='cuda:0')
(135, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 987.6356811523438, 0.5850000381469727, 107.66846013069153, '2024-03-28 13:14:35')
pval: [0.58500004] -- 135th test, time elapsed 107.66846013069153 -- emperical power so far: 0.05925925925925926
db insert success
tensor(969.0139, device='cuda:0')
(136, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 969.0138549804688, 0.7550000548362732, 107.71955561637878, '2024-03-28 13:16:38')
pval: [0.75500005] -- 136th test, time elapsed 107.71955561637878 -- emperical power so far: 0.058823529411764705
db insert success
tensor(989.0892, device='cuda:0')
(137, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 989.0891723632812, 0.5750000476837158, 107.77660393714905, '2024-03-28 13:18:31')
pval: [0.57500005] -- 137th test, time elapsed 107.77660393714905 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1025.7056, device='cuda:0')
(138, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1025.70556640625, 0.2760000228881836, 107.81537175178528, '2024-03-28 13:20:38')
pval: [0.27600002] -- 138th test, time elapsed 107.81537175178528 -- emperical power so far: 0.057971014492753624
db insert success
tensor(999.1653, device='cuda:0')
(139, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 999.165283203125, 0.4910000264644623, 107.82260465621948, '2024-03-28 13:22:45')
pval: [0.49100003] -- 139th test, time elapsed 107.82260465621948 -- emperical power so far: 0.05755395683453238
db insert success
tensor(1053.2452, device='cuda:0')
(140, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1053.2452392578125, 0.11600000411272049, 107.78638553619385, '2024-03-28 13:24:43')
pval: [0.116] -- 140th test, time elapsed 107.78638553619385 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1134.6667, device='cuda:0')
(141, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1134.666748046875, 0.0010000000474974513, 107.74633193016052, '2024-03-28 13:26:46')
pval: [0.001] -- 141th test, time elapsed 107.74633193016052 -- emperical power so far: 0.06382978723404255
db insert success
tensor(990.1523, device='cuda:0')
(142, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 990.1522827148438, 0.5890000462532043, 107.80230331420898, '2024-03-28 13:28:46')
pval: [0.58900005] -- 142th test, time elapsed 107.80230331420898 -- emperical power so far: 0.06338028169014084
db insert success
tensor(991.7556, device='cuda:0')
(143, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 991.755615234375, 0.5870000123977661, 107.80001282691956, '2024-03-28 13:30:43')
pval: [0.58700001] -- 143th test, time elapsed 107.80001282691956 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1052.6122, device='cuda:0')
(144, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1052.6121826171875, 0.13500000536441803, 107.84715247154236, '2024-03-28 13:32:36')
pval: [0.13500001] -- 144th test, time elapsed 107.84715247154236 -- emperical power so far: 0.0625
db insert success
tensor(1020.2867, device='cuda:0')
(145, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1020.2866821289062, 0.328000009059906, 107.81861162185669, '2024-03-28 13:34:26')
pval: [0.32800001] -- 145th test, time elapsed 107.81861162185669 -- emperical power so far: 0.06206896551724138
db insert success
tensor(1024.3004, device='cuda:0')
(146, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1024.3004150390625, 0.28700000047683716, 107.85902070999146, '2024-03-28 13:36:17')
pval: [0.287] -- 146th test, time elapsed 107.85902070999146 -- emperical power so far: 0.06164383561643835
db insert success
tensor(991.8937, device='cuda:0')
(147, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 991.8936767578125, 0.5550000071525574, 107.85989999771118, '2024-03-28 13:38:18')
pval: [0.55500001] -- 147th test, time elapsed 107.85989999771118 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1095.1687, device='cuda:0')
(148, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1095.168701171875, 0.01600000075995922, 107.84325909614563, '2024-03-28 13:40:22')
pval: [0.016] -- 148th test, time elapsed 107.84325909614563 -- emperical power so far: 0.06756756756756757
db insert success
tensor(1005.1973, device='cuda:0')
(149, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1005.197265625, 0.445000022649765, 107.87589812278748, '2024-03-28 13:42:17')
pval: [0.44500002] -- 149th test, time elapsed 107.87589812278748 -- emperical power so far: 0.06711409395973154
db insert success
tensor(944.6644, device='cuda:0')
(150, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 944.6643676757812, 0.8980000615119934, 107.88490653038025, '2024-03-28 13:44:16')
pval: [0.89800006] -- 150th test, time elapsed 107.88490653038025 -- emperical power so far: 0.06666666666666667
db insert success
tensor(976.5424, device='cuda:0')
(151, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 976.5423583984375, 0.7010000348091125, 107.81989097595215, '2024-03-28 13:46:17')
pval: [0.70100003] -- 151th test, time elapsed 107.81989097595215 -- emperical power so far: 0.06622516556291391
db insert success
tensor(1060.9839, device='cuda:0')
(152, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1060.98388671875, 0.08100000023841858, 107.83010196685791, '2024-03-28 13:48:15')
pval: [0.081] -- 152th test, time elapsed 107.83010196685791 -- emperical power so far: 0.06578947368421052
db insert success
tensor(969.8994, device='cuda:0')
(153, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 969.8993530273438, 0.7450000643730164, 107.82408404350281, '2024-03-28 13:50:17')
pval: [0.74500006] -- 153th test, time elapsed 107.82408404350281 -- emperical power so far: 0.06535947712418301
db insert success
tensor(1063.6385, device='cuda:0')
(154, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1063.6385498046875, 0.0860000029206276, 107.81315326690674, '2024-03-28 13:52:22')
pval: [0.086] -- 154th test, time elapsed 107.81315326690674 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1006.0875, device='cuda:0')
(155, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1006.0875244140625, 0.4280000329017639, 107.88375449180603, '2024-03-28 13:54:18')
pval: [0.42800003] -- 155th test, time elapsed 107.88375449180603 -- emperical power so far: 0.06451612903225806
db insert success
tensor(983.6329, device='cuda:0')
(156, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 983.6329345703125, 0.6200000047683716, 107.8433084487915, '2024-03-28 13:56:25')
pval: [0.62] -- 156th test, time elapsed 107.8433084487915 -- emperical power so far: 0.0641025641025641
db insert success
tensor(1032.5208, device='cuda:0')
(157, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1032.520751953125, 0.23500001430511475, 107.9555766582489, '2024-03-28 13:58:27')
pval: [0.23500001] -- 157th test, time elapsed 107.9555766582489 -- emperical power so far: 0.06369426751592357
db insert success
tensor(955.2175, device='cuda:0')
(158, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 955.217529296875, 0.8350000381469727, 108.03949880599976, '2024-03-28 14:00:25')
pval: [0.83500004] -- 158th test, time elapsed 108.03949880599976 -- emperical power so far: 0.06329113924050633
db insert success
tensor(960.4612, device='cuda:0')
(159, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 960.461181640625, 0.8070000410079956, 107.95399403572083, '2024-03-28 14:02:23')
pval: [0.80700004] -- 159th test, time elapsed 107.95399403572083 -- emperical power so far: 0.06289308176100629
db insert success
tensor(974.9153, device='cuda:0')
(160, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 974.915283203125, 0.6640000343322754, 108.20634460449219, '2024-03-28 14:04:19')
pval: [0.66400003] -- 160th test, time elapsed 108.20634460449219 -- emperical power so far: 0.0625
db insert success
tensor(955.7258, device='cuda:0')
(161, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 955.7257690429688, 0.8200000524520874, 107.8673324584961, '2024-03-28 14:06:21')
pval: [0.82000005] -- 161th test, time elapsed 107.8673324584961 -- emperical power so far: 0.062111801242236024
db insert success
tensor(973.8165, device='cuda:0')
(162, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 973.8165283203125, 0.7040000557899475, 107.84254169464111, '2024-03-28 14:08:17')
pval: [0.70400006] -- 162th test, time elapsed 107.84254169464111 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1033.8466, device='cuda:0')
(163, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1033.8465576171875, 0.22100001573562622, 108.01802635192871, '2024-03-28 14:10:22')
pval: [0.22100002] -- 163th test, time elapsed 108.01802635192871 -- emperical power so far: 0.06134969325153374
db insert success
tensor(932.1411, device='cuda:0')
(164, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 932.14111328125, 0.9260000586509705, 107.66189503669739, '2024-03-28 14:12:31')
pval: [0.92600006] -- 164th test, time elapsed 107.66189503669739 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1018.2260, device='cuda:0')
(165, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1018.2260131835938, 0.3400000035762787, 107.79629969596863, '2024-03-28 14:14:37')
pval: [0.34] -- 165th test, time elapsed 107.79629969596863 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1025.1937, device='cuda:0')
(166, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1025.1937255859375, 0.2600000202655792, 107.7712914943695, '2024-03-28 14:16:33')
pval: [0.26000002] -- 166th test, time elapsed 107.7712914943695 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1046.1906, device='cuda:0')
(167, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1046.1905517578125, 0.14800000190734863, 107.83587217330933, '2024-03-28 14:18:38')
pval: [0.148] -- 167th test, time elapsed 107.83587217330933 -- emperical power so far: 0.059880239520958084
db insert success
tensor(1037.8271, device='cuda:0')
(168, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1037.8271484375, 0.19600000977516174, 107.80517292022705, '2024-03-28 14:20:31')
pval: [0.19600001] -- 168th test, time elapsed 107.80517292022705 -- emperical power so far: 0.05952380952380952
db insert success
tensor(999.5519, device='cuda:0')
(169, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 999.5518798828125, 0.5049999952316284, 107.79241824150085, '2024-03-28 14:22:34')
pval: [0.505] -- 169th test, time elapsed 107.79241824150085 -- emperical power so far: 0.05917159763313609
db insert success
tensor(849.8734, device='cuda:0')
(170, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 849.8733520507812, 0.999000072479248, 107.84019613265991, '2024-03-28 14:24:38')
pval: [0.99900007] -- 170th test, time elapsed 107.84019613265991 -- emperical power so far: 0.058823529411764705
db insert success
tensor(964.0871, device='cuda:0')
(171, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 964.0870971679688, 0.7830000519752502, 107.82653045654297, '2024-03-28 14:26:33')
pval: [0.78300005] -- 171th test, time elapsed 107.82653045654297 -- emperical power so far: 0.05847953216374269
db insert success
tensor(1033.0596, device='cuda:0')
(172, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1033.0595703125, 0.21400001645088196, 107.82494497299194, '2024-03-28 14:28:39')
pval: [0.21400002] -- 172th test, time elapsed 107.82494497299194 -- emperical power so far: 0.05813953488372093
db insert success
tensor(985.1844, device='cuda:0')
(173, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 985.1844482421875, 0.628000020980835, 107.82985401153564, '2024-03-28 14:30:43')
pval: [0.62800002] -- 173th test, time elapsed 107.82985401153564 -- emperical power so far: 0.057803468208092484
db insert success
tensor(937.0511, device='cuda:0')
(174, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 937.0510864257812, 0.9160000681877136, 107.82135534286499, '2024-03-28 14:32:40')
pval: [0.91600007] -- 174th test, time elapsed 107.82135534286499 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1044.6995, device='cuda:0')
(175, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1044.699462890625, 0.14000000059604645, 107.76450324058533, '2024-03-28 14:34:40')
pval: [0.14] -- 175th test, time elapsed 107.76450324058533 -- emperical power so far: 0.05714285714285714
db insert success
tensor(983.3993, device='cuda:0')
(176, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 983.3992919921875, 0.64000004529953, 107.85716938972473, '2024-03-28 14:36:41')
pval: [0.64000005] -- 176th test, time elapsed 107.85716938972473 -- emperical power so far: 0.056818181818181816
db insert success
tensor(978.8751, device='cuda:0')
(177, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 978.8750610351562, 0.6550000309944153, 107.80136203765869, '2024-03-28 14:38:38')
pval: [0.65500003] -- 177th test, time elapsed 107.80136203765869 -- emperical power so far: 0.05649717514124294
db insert success
tensor(988.9848, device='cuda:0')
(178, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 988.9848022460938, 0.5440000295639038, 107.83630394935608, '2024-03-28 14:40:44')
pval: [0.54400003] -- 178th test, time elapsed 107.83630394935608 -- emperical power so far: 0.056179775280898875
db insert success
tensor(991.1669, device='cuda:0')
(179, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 991.1668701171875, 0.5600000023841858, 108.17262029647827, '2024-03-28 14:42:49')
pval: [0.56] -- 179th test, time elapsed 108.17262029647827 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1002.7872, device='cuda:0')
(180, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1002.7872314453125, 0.4930000305175781, 108.25079989433289, '2024-03-28 14:44:43')
pval: [0.49300003] -- 180th test, time elapsed 108.25079989433289 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1010.5511, device='cuda:0')
(181, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1010.5511474609375, 0.3960000276565552, 108.23099565505981, '2024-03-28 14:46:51')
pval: [0.39600003] -- 181th test, time elapsed 108.23099565505981 -- emperical power so far: 0.055248618784530384
db insert success
tensor(1008.5353, device='cuda:0')
(182, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1008.5353393554688, 0.4180000126361847, 108.25069689750671, '2024-03-28 14:48:42')
pval: [0.41800001] -- 182th test, time elapsed 108.25069689750671 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1069.9445, device='cuda:0')
(183, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1069.9444580078125, 0.05900000408291817, 108.19573044776917, '2024-03-28 14:50:33')
pval: [0.059] -- 183th test, time elapsed 108.19573044776917 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1039.1041, device='cuda:0')
(184, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1039.1041259765625, 0.17900000512599945, 108.21274518966675, '2024-03-28 14:52:41')
pval: [0.17900001] -- 184th test, time elapsed 108.21274518966675 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1021.0447, device='cuda:0')
(185, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1021.044677734375, 0.2970000207424164, 107.80069923400879, '2024-03-28 14:54:41')
pval: [0.29700002] -- 185th test, time elapsed 107.80069923400879 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1048.0684, device='cuda:0')
(186, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1048.068359375, 0.12700000405311584, 107.77166843414307, '2024-03-28 14:56:36')
pval: [0.127] -- 186th test, time elapsed 107.77166843414307 -- emperical power so far: 0.053763440860215055
db insert success
tensor(1014.8812, device='cuda:0')
(187, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1014.8811645507812, 0.34700000286102295, 107.68782711029053, '2024-03-28 14:58:28')
pval: [0.347] -- 187th test, time elapsed 107.68782711029053 -- emperical power so far: 0.053475935828877004
db insert success
tensor(987.8027, device='cuda:0')
(188, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 987.802734375, 0.5850000381469727, 107.66175127029419, '2024-03-28 15:00:17')
pval: [0.58500004] -- 188th test, time elapsed 107.66175127029419 -- emperical power so far: 0.05319148936170213
db insert success
tensor(978.6014, device='cuda:0')
(189, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 978.6014404296875, 0.703000009059906, 107.77663469314575, '2024-03-28 15:02:20')
pval: [0.70300001] -- 189th test, time elapsed 107.77663469314575 -- emperical power so far: 0.05291005291005291
db insert success
tensor(1010.1942, device='cuda:0')
(190, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1010.1941528320312, 0.38100001215934753, 107.78443455696106, '2024-03-28 15:04:14')
pval: [0.38100001] -- 190th test, time elapsed 107.78443455696106 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1002.7046, device='cuda:0')
(191, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1002.70458984375, 0.47700002789497375, 107.66133856773376, '2024-03-28 15:06:17')
pval: [0.47700003] -- 191th test, time elapsed 107.66133856773376 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1010.1925, device='cuda:0')
(192, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1010.1925048828125, 0.3680000305175781, 107.67265725135803, '2024-03-28 15:08:23')
pval: [0.36800003] -- 192th test, time elapsed 107.67265725135803 -- emperical power so far: 0.052083333333333336
db insert success
tensor(992.1923, device='cuda:0')
(193, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 992.1922607421875, 0.5520000457763672, 107.94331359863281, '2024-03-28 15:10:22')
pval: [0.55200005] -- 193th test, time elapsed 107.94331359863281 -- emperical power so far: 0.05181347150259067
db insert success
tensor(1003.6864, device='cuda:0')
(194, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1003.6864013671875, 0.4660000205039978, 107.95698881149292, '2024-03-28 15:12:31')
pval: [0.46600002] -- 194th test, time elapsed 107.95698881149292 -- emperical power so far: 0.05154639175257732
db insert success
tensor(909.1804, device='cuda:0')
(195, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 909.180419921875, 0.9830000400543213, 107.90868210792542, '2024-03-28 15:14:25')
pval: [0.98300004] -- 195th test, time elapsed 107.90868210792542 -- emperical power so far: 0.05128205128205128
db insert success
tensor(948.9194, device='cuda:0')
(196, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 948.91943359375, 0.8710000514984131, 107.76102876663208, '2024-03-28 15:16:15')
pval: [0.87100005] -- 196th test, time elapsed 107.76102876663208 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1093.5403, device='cuda:0')
(197, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1093.540283203125, 0.01900000125169754, 107.96081018447876, '2024-03-28 15:18:18')
pval: [0.019] -- 197th test, time elapsed 107.96081018447876 -- emperical power so far: 0.05583756345177665
db insert success
tensor(961.4939, device='cuda:0')
(198, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 961.493896484375, 0.8110000491142273, 107.8594582080841, '2024-03-28 15:20:23')
pval: [0.81100005] -- 198th test, time elapsed 107.8594582080841 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1077.9559, device='cuda:0')
(199, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1077.9559326171875, 0.04000000283122063, 107.89896416664124, '2024-03-28 15:22:26')
pval: [0.04] -- 199th test, time elapsed 107.89896416664124 -- emperical power so far: 0.06030150753768844
db insert success
tensor(1058.2155, device='cuda:0')
(200, 1000, 0.0009, 1, 410000, 'chi', 'genrr', 1058.2154541015625, 0.08500000089406967, 108.1447446346283, '2024-03-28 15:24:30')
pval: [0.085] -- 200th test, time elapsed 108.1447446346283 -- emperical power so far: 0.06
db insert success
23831.560646295547
