tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1042.0706, device='cuda:0')
(106, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1042.070556640625, 0.1550000011920929, 23.580374479293823, '2024-03-20 07:01:56')
pval: [0.155] -- 106th test, time elapsed 23.580374479293823 -- emperical power so far: 0.19811320754716982
db insert success
tensor(1012.3222, device='cuda:0')
(107, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1012.3222045898438, 0.34800001978874207, 23.561023473739624, '2024-03-20 07:02:40')
pval: [0.34800002] -- 107th test, time elapsed 23.561023473739624 -- emperical power so far: 0.19626168224299065
db insert success
tensor(1000.3736, device='cuda:0')
(108, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1000.3735961914062, 0.47200003266334534, 23.541943311691284, '2024-03-20 07:03:04')
pval: [0.47200003] -- 108th test, time elapsed 23.541943311691284 -- emperical power so far: 0.19444444444444445
db insert success
tensor(967.2087, device='cuda:0')
(109, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 967.208740234375, 0.7660000324249268, 23.594214916229248, '2024-03-20 07:03:47')
pval: [0.76600003] -- 109th test, time elapsed 23.594214916229248 -- emperical power so far: 0.1926605504587156
db insert success
tensor(1049.6317, device='cuda:0')
(110, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1049.6317138671875, 0.13199999928474426, 23.532798051834106, '2024-03-20 07:04:26')
pval: [0.132] -- 110th test, time elapsed 23.532798051834106 -- emperical power so far: 0.19090909090909092
db insert success
tensor(1013.1747, device='cuda:0')
(111, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1013.1746826171875, 0.3630000054836273, 23.596550226211548, '2024-03-20 07:05:08')
pval: [0.36300001] -- 111th test, time elapsed 23.596550226211548 -- emperical power so far: 0.1891891891891892
db insert success
tensor(1070.4943, device='cuda:0')
(112, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1070.4942626953125, 0.0560000017285347, 23.586942434310913, '2024-03-20 07:05:34')
pval: [0.056] -- 112th test, time elapsed 23.586942434310913 -- emperical power so far: 0.1875
db insert success
tensor(918.2808, device='cuda:0')
(113, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 918.28076171875, 0.9660000205039978, 23.56046175956726, '2024-03-20 07:06:05')
pval: [0.96600002] -- 113th test, time elapsed 23.56046175956726 -- emperical power so far: 0.18584070796460178
db insert success
tensor(1038.5448, device='cuda:0')
(114, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1038.5447998046875, 0.18700000643730164, 23.56604790687561, '2024-03-20 07:06:35')
pval: [0.18700001] -- 114th test, time elapsed 23.56604790687561 -- emperical power so far: 0.18421052631578946
db insert success
tensor(1023.8130, device='cuda:0')
(115, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1023.8130493164062, 0.289000004529953, 23.562252044677734, '2024-03-20 07:07:10')
pval: [0.289] -- 115th test, time elapsed 23.562252044677734 -- emperical power so far: 0.1826086956521739
db insert success
tensor(1084.7755, device='cuda:0')
(116, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1084.7755126953125, 0.03700000047683716, 23.5568950176239, '2024-03-20 07:07:35')
pval: [0.037] -- 116th test, time elapsed 23.5568950176239 -- emperical power so far: 0.1896551724137931
db insert success
tensor(1091.5270, device='cuda:0')
(117, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1091.5269775390625, 0.01600000075995922, 23.563334703445435, '2024-03-20 07:08:06')
pval: [0.016] -- 117th test, time elapsed 23.563334703445435 -- emperical power so far: 0.19658119658119658
db insert success
tensor(991.8055, device='cuda:0')
(118, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 991.8054809570312, 0.5610000491142273, 23.572265625, '2024-03-20 07:08:31')
pval: [0.56100005] -- 118th test, time elapsed 23.572265625 -- emperical power so far: 0.19491525423728814
db insert success
tensor(1036.3893, device='cuda:0')
(119, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1036.3892822265625, 0.19500000774860382, 23.58499503135681, '2024-03-20 07:09:11')
pval: [0.19500001] -- 119th test, time elapsed 23.58499503135681 -- emperical power so far: 0.19327731092436976
db insert success
tensor(1022.8046, device='cuda:0')
(120, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1022.8046264648438, 0.2800000011920929, 23.53956413269043, '2024-03-20 07:09:47')
pval: [0.28] -- 120th test, time elapsed 23.53956413269043 -- emperical power so far: 0.19166666666666668
db insert success
tensor(975.0056, device='cuda:0')
(121, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 975.0055541992188, 0.7000000476837158, 23.571574687957764, '2024-03-20 07:10:30')
pval: [0.70000005] -- 121th test, time elapsed 23.571574687957764 -- emperical power so far: 0.19008264462809918
db insert success
tensor(1031.3087, device='cuda:0')
(122, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1031.3087158203125, 0.1980000138282776, 23.592979431152344, '2024-03-20 07:11:12')
pval: [0.19800001] -- 122th test, time elapsed 23.592979431152344 -- emperical power so far: 0.1885245901639344
db insert success
tensor(1090.0354, device='cuda:0')
(123, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1090.035400390625, 0.02800000086426735, 23.56354546546936, '2024-03-20 07:11:37')
pval: [0.028] -- 123th test, time elapsed 23.56354546546936 -- emperical power so far: 0.1951219512195122
db insert success
tensor(1055.3445, device='cuda:0')
(124, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1055.344482421875, 0.11100000888109207, 23.565030097961426, '2024-03-20 07:12:20')
pval: [0.11100001] -- 124th test, time elapsed 23.565030097961426 -- emperical power so far: 0.1935483870967742
db insert success
tensor(1069.4156, device='cuda:0')
(125, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1069.4156494140625, 0.06000000238418579, 23.564224004745483, '2024-03-20 07:12:53')
pval: [0.06] -- 125th test, time elapsed 23.564224004745483 -- emperical power so far: 0.192
db insert success
tensor(1027.2605, device='cuda:0')
(126, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1027.260498046875, 0.25600001215934753, 23.557562351226807, '2024-03-20 07:13:24')
pval: [0.25600001] -- 126th test, time elapsed 23.557562351226807 -- emperical power so far: 0.19047619047619047
db insert success
tensor(1019.3765, device='cuda:0')
(127, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1019.3765258789062, 0.31700000166893005, 23.554388761520386, '2024-03-20 07:14:07')
pval: [0.317] -- 127th test, time elapsed 23.554388761520386 -- emperical power so far: 0.1889763779527559
db insert success
tensor(1050.1890, device='cuda:0')
(128, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1050.18896484375, 0.11600000411272049, 23.589127779006958, '2024-03-20 07:14:50')
pval: [0.116] -- 128th test, time elapsed 23.589127779006958 -- emperical power so far: 0.1875
db insert success
tensor(973.4857, device='cuda:0')
(129, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 973.4857177734375, 0.7360000610351562, 23.60999870300293, '2024-03-20 07:15:18')
pval: [0.73600006] -- 129th test, time elapsed 23.60999870300293 -- emperical power so far: 0.18604651162790697
db insert success
tensor(985.1009, device='cuda:0')
(130, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 985.1008911132812, 0.6290000081062317, 23.577735662460327, '2024-03-20 07:16:00')
pval: [0.62900001] -- 130th test, time elapsed 23.577735662460327 -- emperical power so far: 0.18461538461538463
db insert success
tensor(1114.8260, device='cuda:0')
(131, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1114.8260498046875, 0.005000000353902578, 23.61753225326538, '2024-03-20 07:16:25')
pval: [0.005] -- 131th test, time elapsed 23.61753225326538 -- emperical power so far: 0.19083969465648856
db insert success
tensor(1119.1292, device='cuda:0')
(132, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1119.129150390625, 0.005000000353902578, 23.553369760513306, '2024-03-20 07:17:04')
pval: [0.005] -- 132th test, time elapsed 23.553369760513306 -- emperical power so far: 0.19696969696969696
db insert success
tensor(995.8088, device='cuda:0')
(133, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 995.808837890625, 0.5190000534057617, 23.559000253677368, '2024-03-20 07:17:39')
pval: [0.51900005] -- 133th test, time elapsed 23.559000253677368 -- emperical power so far: 0.19548872180451127
db insert success
tensor(971.0228, device='cuda:0')
(134, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 971.0228271484375, 0.7300000190734863, 23.53655743598938, '2024-03-20 07:18:20')
pval: [0.73000002] -- 134th test, time elapsed 23.53655743598938 -- emperical power so far: 0.19402985074626866
db insert success
tensor(942.2548, device='cuda:0')
(135, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 942.2547607421875, 0.9130000472068787, 23.56684446334839, '2024-03-20 07:19:00')
pval: [0.91300005] -- 135th test, time elapsed 23.56684446334839 -- emperical power so far: 0.1925925925925926
db insert success
tensor(972.5568, device='cuda:0')
(136, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 972.5567626953125, 0.7020000219345093, 23.57308030128479, '2024-03-20 07:19:37')
pval: [0.70200002] -- 136th test, time elapsed 23.57308030128479 -- emperical power so far: 0.19117647058823528
db insert success
tensor(1088.9154, device='cuda:0')
(137, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1088.9154052734375, 0.024000000208616257, 23.577988624572754, '2024-03-20 07:20:02')
pval: [0.024] -- 137th test, time elapsed 23.577988624572754 -- emperical power so far: 0.19708029197080293
db insert success
tensor(1015.5971, device='cuda:0')
(138, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1015.5971069335938, 0.3530000150203705, 23.59254741668701, '2024-03-20 07:20:46')
pval: [0.35300002] -- 138th test, time elapsed 23.59254741668701 -- emperical power so far: 0.1956521739130435
db insert success
tensor(1050.7509, device='cuda:0')
(139, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1050.7508544921875, 0.12700000405311584, 23.597563982009888, '2024-03-20 07:21:18')
pval: [0.127] -- 139th test, time elapsed 23.597563982009888 -- emperical power so far: 0.19424460431654678
db insert success
tensor(1076.7076, device='cuda:0')
(140, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1076.7076416015625, 0.04000000283122063, 23.61561155319214, '2024-03-20 07:21:57')
pval: [0.04] -- 140th test, time elapsed 23.61561155319214 -- emperical power so far: 0.2
db insert success
tensor(1053.7975, device='cuda:0')
(141, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1053.7974853515625, 0.11300000548362732, 23.60627055168152, '2024-03-20 07:22:22')
pval: [0.11300001] -- 141th test, time elapsed 23.60627055168152 -- emperical power so far: 0.19858156028368795
db insert success
tensor(1075.7140, device='cuda:0')
(142, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1075.7139892578125, 0.0430000014603138, 23.567678213119507, '2024-03-20 07:23:02')
pval: [0.043] -- 142th test, time elapsed 23.567678213119507 -- emperical power so far: 0.20422535211267606
db insert success
tensor(1002.0906, device='cuda:0')
(143, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1002.090576171875, 0.48100003600120544, 23.570093154907227, '2024-03-20 07:23:45')
pval: [0.48100004] -- 143th test, time elapsed 23.570093154907227 -- emperical power so far: 0.20279720279720279
db insert success
tensor(994.0500, device='cuda:0')
(144, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 994.050048828125, 0.5290000438690186, 23.53754997253418, '2024-03-20 07:24:10')
pval: [0.52900004] -- 144th test, time elapsed 23.53754997253418 -- emperical power so far: 0.2013888888888889
db insert success
tensor(1066.2842, device='cuda:0')
(145, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1066.2841796875, 0.07900000363588333, 23.634661197662354, '2024-03-20 07:24:46')
pval: [0.079] -- 145th test, time elapsed 23.634661197662354 -- emperical power so far: 0.2
db insert success
tensor(1017.0206, device='cuda:0')
(146, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1017.0205688476562, 0.35600000619888306, 23.56506085395813, '2024-03-20 07:25:30')
pval: [0.35600001] -- 146th test, time elapsed 23.56506085395813 -- emperical power so far: 0.19863013698630136
db insert success
tensor(1041.0376, device='cuda:0')
(147, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1041.03759765625, 0.19300000369548798, 23.55397391319275, '2024-03-20 07:26:13')
pval: [0.193] -- 147th test, time elapsed 23.55397391319275 -- emperical power so far: 0.19727891156462585
db insert success
tensor(1062.5457, device='cuda:0')
(148, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1062.545654296875, 0.0820000022649765, 23.553205490112305, '2024-03-20 07:26:52')
pval: [0.082] -- 148th test, time elapsed 23.553205490112305 -- emperical power so far: 0.19594594594594594
db insert success
tensor(956.6788, device='cuda:0')
(149, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 956.6787719726562, 0.8230000138282776, 23.574618816375732, '2024-03-20 07:27:33')
pval: [0.82300001] -- 149th test, time elapsed 23.574618816375732 -- emperical power so far: 0.19463087248322147
db insert success
tensor(992.7261, device='cuda:0')
(150, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 992.72607421875, 0.534000039100647, 23.533473253250122, '2024-03-20 07:27:59')
pval: [0.53400004] -- 150th test, time elapsed 23.533473253250122 -- emperical power so far: 0.19333333333333333
db insert success
tensor(1137.6222, device='cuda:0')
(151, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1137.6221923828125, 0.003000000026077032, 23.56195330619812, '2024-03-20 07:28:33')
pval: [0.003] -- 151th test, time elapsed 23.56195330619812 -- emperical power so far: 0.1986754966887417
db insert success
tensor(969.6559, device='cuda:0')
(152, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 969.6558837890625, 0.7440000176429749, 23.55849814414978, '2024-03-20 07:29:12')
pval: [0.74400002] -- 152th test, time elapsed 23.55849814414978 -- emperical power so far: 0.19736842105263158
db insert success
tensor(1034.7441, device='cuda:0')
(153, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1034.744140625, 0.21900001168251038, 23.572925567626953, '2024-03-20 07:29:51')
pval: [0.21900001] -- 153th test, time elapsed 23.572925567626953 -- emperical power so far: 0.19607843137254902
db insert success
tensor(968.0082, device='cuda:0')
(154, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 968.0081787109375, 0.7590000629425049, 23.554708242416382, '2024-03-20 07:30:27')
pval: [0.75900006] -- 154th test, time elapsed 23.554708242416382 -- emperical power so far: 0.19480519480519481
db insert success
tensor(1042.9402, device='cuda:0')
(155, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1042.940185546875, 0.15300001204013824, 23.653165817260742, '2024-03-20 07:30:54')
pval: [0.15300001] -- 155th test, time elapsed 23.653165817260742 -- emperical power so far: 0.1935483870967742
db insert success
tensor(1036.9528, device='cuda:0')
(156, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1036.9527587890625, 0.2070000171661377, 23.5842387676239, '2024-03-20 07:31:33')
pval: [0.20700002] -- 156th test, time elapsed 23.5842387676239 -- emperical power so far: 0.19230769230769232
db insert success
tensor(974.6982, device='cuda:0')
(157, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 974.6982421875, 0.7160000205039978, 23.59338927268982, '2024-03-20 07:32:14')
pval: [0.71600002] -- 157th test, time elapsed 23.59338927268982 -- emperical power so far: 0.1910828025477707
db insert success
tensor(1079.8502, device='cuda:0')
(158, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1079.8502197265625, 0.04000000283122063, 23.570388793945312, '2024-03-20 07:32:45')
pval: [0.04] -- 158th test, time elapsed 23.570388793945312 -- emperical power so far: 0.1962025316455696
db insert success
tensor(1107.4902, device='cuda:0')
(159, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1107.490234375, 0.01100000087171793, 23.61589241027832, '2024-03-20 07:33:17')
pval: [0.011] -- 159th test, time elapsed 23.61589241027832 -- emperical power so far: 0.20125786163522014
db insert success
tensor(1046.9266, device='cuda:0')
(160, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1046.9266357421875, 0.12000000476837158, 23.538633823394775, '2024-03-20 07:33:44')
pval: [0.12] -- 160th test, time elapsed 23.538633823394775 -- emperical power so far: 0.2
db insert success
tensor(1058.9668, device='cuda:0')
(161, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1058.966796875, 0.08400000631809235, 23.56026315689087, '2024-03-20 07:34:16')
pval: [0.08400001] -- 161th test, time elapsed 23.56026315689087 -- emperical power so far: 0.19875776397515527
db insert success
tensor(981.4379, device='cuda:0')
(162, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 981.4378662109375, 0.6620000600814819, 23.614542961120605, '2024-03-20 07:34:42')
pval: [0.66200006] -- 162th test, time elapsed 23.614542961120605 -- emperical power so far: 0.19753086419753085
db insert success
tensor(1029.1067, device='cuda:0')
(163, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1029.106689453125, 0.2600000202655792, 23.60429310798645, '2024-03-20 07:35:23')
pval: [0.26000002] -- 163th test, time elapsed 23.60429310798645 -- emperical power so far: 0.19631901840490798
db insert success
tensor(1125.3018, device='cuda:0')
(164, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1125.3017578125, 0.010000000707805157, 23.559045553207397, '2024-03-20 07:35:53')
pval: [0.01] -- 164th test, time elapsed 23.559045553207397 -- emperical power so far: 0.20121951219512196
db insert success
tensor(1033.7640, device='cuda:0')
(165, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1033.7640380859375, 0.20900000631809235, 23.556198835372925, '2024-03-20 07:36:30')
pval: [0.20900001] -- 165th test, time elapsed 23.556198835372925 -- emperical power so far: 0.2
db insert success
tensor(1002.5420, device='cuda:0')
(166, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1002.5419921875, 0.4480000138282776, 23.567102909088135, '2024-03-20 07:36:55')
pval: [0.44800001] -- 166th test, time elapsed 23.567102909088135 -- emperical power so far: 0.19879518072289157
db insert success
tensor(994.8738, device='cuda:0')
(167, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 994.8738403320312, 0.5420000553131104, 23.547402381896973, '2024-03-20 07:37:21')
pval: [0.54200006] -- 167th test, time elapsed 23.547402381896973 -- emperical power so far: 0.19760479041916168
db insert success
tensor(1044.8296, device='cuda:0')
(168, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1044.82958984375, 0.1469999998807907, 23.575416803359985, '2024-03-20 07:37:57')
pval: [0.147] -- 168th test, time elapsed 23.575416803359985 -- emperical power so far: 0.19642857142857142
db insert success
tensor(967.0674, device='cuda:0')
(169, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 967.0673828125, 0.7600000500679016, 23.589252710342407, '2024-03-20 07:38:34')
pval: [0.76000005] -- 169th test, time elapsed 23.589252710342407 -- emperical power so far: 0.1952662721893491
db insert success
tensor(1053.7117, device='cuda:0')
(170, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1053.711669921875, 0.10100000351667404, 23.561404943466187, '2024-03-20 07:39:11')
pval: [0.101] -- 170th test, time elapsed 23.561404943466187 -- emperical power so far: 0.19411764705882353
db insert success
tensor(969.2557, device='cuda:0')
(171, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 969.2557373046875, 0.7710000276565552, 23.584645748138428, '2024-03-20 07:39:36')
pval: [0.77100003] -- 171th test, time elapsed 23.584645748138428 -- emperical power so far: 0.19298245614035087
db insert success
tensor(1015.8584, device='cuda:0')
(172, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1015.8583984375, 0.3530000150203705, 23.612576723098755, '2024-03-20 07:40:12')
pval: [0.35300002] -- 172th test, time elapsed 23.612576723098755 -- emperical power so far: 0.19186046511627908
db insert success
tensor(1053.3745, device='cuda:0')
(173, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1053.37451171875, 0.11000000685453415, 23.553399085998535, '2024-03-20 07:40:48')
pval: [0.11000001] -- 173th test, time elapsed 23.553399085998535 -- emperical power so far: 0.1907514450867052
db insert success
tensor(1185.6421, device='cuda:0')
(174, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1185.64208984375, 0.0010000000474974513, 23.55907106399536, '2024-03-20 07:41:15')
pval: [0.001] -- 174th test, time elapsed 23.55907106399536 -- emperical power so far: 0.19540229885057472
db insert success
tensor(1018.0710, device='cuda:0')
(175, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1018.071044921875, 0.320000022649765, 23.555938720703125, '2024-03-20 07:41:46')
pval: [0.32000002] -- 175th test, time elapsed 23.555938720703125 -- emperical power so far: 0.19428571428571428
db insert success
tensor(1150.4036, device='cuda:0')
(176, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1150.403564453125, 0.0020000000949949026, 23.563724994659424, '2024-03-20 07:42:16')
pval: [0.002] -- 176th test, time elapsed 23.563724994659424 -- emperical power so far: 0.19886363636363635
db insert success
tensor(1094.9485, device='cuda:0')
(177, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1094.948486328125, 0.02200000174343586, 23.570470333099365, '2024-03-20 07:42:57')
pval: [0.022] -- 177th test, time elapsed 23.570470333099365 -- emperical power so far: 0.2033898305084746
db insert success
tensor(1134.3748, device='cuda:0')
(178, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1134.374755859375, 0.005000000353902578, 23.61780047416687, '2024-03-20 07:43:32')
pval: [0.005] -- 178th test, time elapsed 23.61780047416687 -- emperical power so far: 0.20786516853932585
db insert success
tensor(1180.2727, device='cuda:0')
(179, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1180.272705078125, 0.0010000000474974513, 23.582260847091675, '2024-03-20 07:44:16')
pval: [0.001] -- 179th test, time elapsed 23.582260847091675 -- emperical power so far: 0.2122905027932961
db insert success
tensor(1037.6902, device='cuda:0')
(180, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1037.690185546875, 0.18900001049041748, 23.64402151107788, '2024-03-20 07:44:52')
pval: [0.18900001] -- 180th test, time elapsed 23.64402151107788 -- emperical power so far: 0.2111111111111111
db insert success
tensor(1036.8170, device='cuda:0')
(181, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1036.8170166015625, 0.22500000894069672, 23.636983633041382, '2024-03-20 07:45:22')
pval: [0.22500001] -- 181th test, time elapsed 23.636983633041382 -- emperical power so far: 0.20994475138121546
db insert success
tensor(960.0107, device='cuda:0')
(182, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 960.0107421875, 0.8040000200271606, 23.617223262786865, '2024-03-20 07:45:52')
pval: [0.80400002] -- 182th test, time elapsed 23.617223262786865 -- emperical power so far: 0.2087912087912088
db insert success
tensor(1023.4107, device='cuda:0')
(183, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1023.4107055664062, 0.2930000126361847, 23.567418575286865, '2024-03-20 07:46:25')
pval: [0.29300001] -- 183th test, time elapsed 23.567418575286865 -- emperical power so far: 0.20765027322404372
db insert success
tensor(1007.2101, device='cuda:0')
(184, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1007.2101440429688, 0.4090000092983246, 23.5597722530365, '2024-03-20 07:46:49')
pval: [0.40900001] -- 184th test, time elapsed 23.5597722530365 -- emperical power so far: 0.20652173913043478
db insert success
tensor(991.7119, device='cuda:0')
(185, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 991.7119140625, 0.5950000286102295, 23.56155300140381, '2024-03-20 07:47:14')
pval: [0.59500003] -- 185th test, time elapsed 23.56155300140381 -- emperical power so far: 0.20540540540540542
db insert success
tensor(1023.8539, device='cuda:0')
(186, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1023.8538818359375, 0.28700000047683716, 23.579588174819946, '2024-03-20 07:47:46')
pval: [0.287] -- 186th test, time elapsed 23.579588174819946 -- emperical power so far: 0.20430107526881722
db insert success
tensor(991.2188, device='cuda:0')
(187, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 991.2188110351562, 0.5770000219345093, 23.581477642059326, '2024-03-20 07:48:18')
pval: [0.57700002] -- 187th test, time elapsed 23.581477642059326 -- emperical power so far: 0.20320855614973263
db insert success
tensor(1005.1426, device='cuda:0')
(188, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1005.142578125, 0.42500001192092896, 23.56651520729065, '2024-03-20 07:49:01')
pval: [0.42500001] -- 188th test, time elapsed 23.56651520729065 -- emperical power so far: 0.20212765957446807
db insert success
tensor(1033.7015, device='cuda:0')
(189, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1033.7015380859375, 0.20400001108646393, 23.547589540481567, '2024-03-20 07:49:27')
pval: [0.20400001] -- 189th test, time elapsed 23.547589540481567 -- emperical power so far: 0.20105820105820105
db insert success
tensor(1039.8676, device='cuda:0')
(190, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1039.8675537109375, 0.16100001335144043, 23.61665153503418, '2024-03-20 07:49:55')
pval: [0.16100001] -- 190th test, time elapsed 23.61665153503418 -- emperical power so far: 0.2
db insert success
tensor(1075.6205, device='cuda:0')
(191, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1075.6204833984375, 0.06100000441074371, 23.57373571395874, '2024-03-20 07:50:34')
pval: [0.061] -- 191th test, time elapsed 23.57373571395874 -- emperical power so far: 0.19895287958115182
db insert success
tensor(1064.9148, device='cuda:0')
(192, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1064.914794921875, 0.06100000441074371, 23.54526162147522, '2024-03-20 07:51:09')
pval: [0.061] -- 192th test, time elapsed 23.54526162147522 -- emperical power so far: 0.19791666666666666
db insert success
tensor(1115.6104, device='cuda:0')
(193, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1115.6103515625, 0.005000000353902578, 23.530738353729248, '2024-03-20 07:51:43')
pval: [0.005] -- 193th test, time elapsed 23.530738353729248 -- emperical power so far: 0.20207253886010362
db insert success
tensor(1073.5940, device='cuda:0')
(194, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1073.593994140625, 0.04500000178813934, 23.550519466400146, '2024-03-20 07:52:17')
pval: [0.045] -- 194th test, time elapsed 23.550519466400146 -- emperical power so far: 0.20618556701030927
db insert success
tensor(1073.9999, device='cuda:0')
(195, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1073.9998779296875, 0.049000002443790436, 23.548231840133667, '2024-03-20 07:52:55')
pval: [0.049] -- 195th test, time elapsed 23.548231840133667 -- emperical power so far: 0.21025641025641026
db insert success
tensor(1032.6124, device='cuda:0')
(196, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1032.6124267578125, 0.2150000035762787, 23.546423196792603, '2024-03-20 07:53:24')
pval: [0.215] -- 196th test, time elapsed 23.546423196792603 -- emperical power so far: 0.20918367346938777
db insert success
tensor(948.2562, device='cuda:0')
(197, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 948.2562255859375, 0.8650000691413879, 23.572166681289673, '2024-03-20 07:54:01')
pval: [0.86500007] -- 197th test, time elapsed 23.572166681289673 -- emperical power so far: 0.20812182741116753
db insert success
tensor(994.5990, device='cuda:0')
(198, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 994.5989990234375, 0.5380000472068787, 23.56381893157959, '2024-03-20 07:54:43')
pval: [0.53800005] -- 198th test, time elapsed 23.56381893157959 -- emperical power so far: 0.20707070707070707
db insert success
tensor(1032.6099, device='cuda:0')
(199, 1000, 0.0009, 1, 80000, 'projchi', 'bitflip', 1032.60986328125, 0.2330000102519989, 23.56787395477295, '2024-03-20 07:55:25')
