tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1131.4657, device='cuda:0')
(106, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1131.4656982421875, 0.003000000026077032, 97.1884343624115, '2024-03-20 13:46:31')
pval: [0.003] -- 106th test, time elapsed 97.1884343624115 -- emperical power so far: 0.9245283018867925
db insert success
tensor(1074.1357, device='cuda:0')
(107, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1074.1357421875, 0.055000003427267075, 96.98341417312622, '2024-03-20 13:48:15')
pval: [0.055] -- 107th test, time elapsed 96.98341417312622 -- emperical power so far: 0.9158878504672897
db insert success
tensor(1142.8230, device='cuda:0')
(108, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1142.822998046875, 0.0020000000949949026, 97.2596230506897, '2024-03-20 13:50:10')
pval: [0.002] -- 108th test, time elapsed 97.2596230506897 -- emperical power so far: 0.9166666666666666
db insert success
tensor(1171.8146, device='cuda:0')
(109, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1171.8145751953125, 0.0010000000474974513, 97.19027471542358, '2024-03-20 13:51:54')
pval: [0.001] -- 109th test, time elapsed 97.19027471542358 -- emperical power so far: 0.9174311926605505
db insert success
tensor(1168.7111, device='cuda:0')
(110, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1168.7110595703125, 0.0020000000949949026, 97.29946112632751, '2024-03-20 13:53:39')
pval: [0.002] -- 110th test, time elapsed 97.29946112632751 -- emperical power so far: 0.9181818181818182
db insert success
tensor(1076.5238, device='cuda:0')
(111, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1076.5238037109375, 0.039000000804662704, 97.25644207000732, '2024-03-20 13:55:27')
pval: [0.039] -- 111th test, time elapsed 97.25644207000732 -- emperical power so far: 0.918918918918919
db insert success
tensor(1179.6145, device='cuda:0')
(112, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1179.614501953125, 0.0010000000474974513, 97.43816781044006, '2024-03-20 13:57:15')
pval: [0.001] -- 112th test, time elapsed 97.43816781044006 -- emperical power so far: 0.9196428571428571
db insert success
tensor(1094.4569, device='cuda:0')
(113, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1094.4569091796875, 0.02800000086426735, 97.23849821090698, '2024-03-20 13:59:02')
pval: [0.028] -- 113th test, time elapsed 97.23849821090698 -- emperical power so far: 0.9203539823008849
db insert success
tensor(1110.6162, device='cuda:0')
(114, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1110.6162109375, 0.013000000268220901, 97.460280418396, '2024-03-20 14:00:49')
pval: [0.013] -- 114th test, time elapsed 97.460280418396 -- emperical power so far: 0.9210526315789473
db insert success
tensor(1208.2681, device='cuda:0')
(115, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1208.26806640625, 0.0010000000474974513, 97.33224415779114, '2024-03-20 14:02:47')
pval: [0.001] -- 115th test, time elapsed 97.33224415779114 -- emperical power so far: 0.9217391304347826
db insert success
tensor(1170.2963, device='cuda:0')
(116, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1170.2962646484375, 0.0010000000474974513, 97.24088788032532, '2024-03-20 14:04:43')
pval: [0.001] -- 116th test, time elapsed 97.24088788032532 -- emperical power so far: 0.9224137931034483
db insert success
tensor(1138.5303, device='cuda:0')
(117, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1138.5302734375, 0.0010000000474974513, 97.3397626876831, '2024-03-20 14:06:27')
pval: [0.001] -- 117th test, time elapsed 97.3397626876831 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1185.5587, device='cuda:0')
(118, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1185.5587158203125, 0.0010000000474974513, 97.32091021537781, '2024-03-20 14:08:20')
pval: [0.001] -- 118th test, time elapsed 97.32091021537781 -- emperical power so far: 0.923728813559322
db insert success
tensor(1177.5883, device='cuda:0')
(119, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1177.5882568359375, 0.0010000000474974513, 97.14333248138428, '2024-03-20 14:10:17')
pval: [0.001] -- 119th test, time elapsed 97.14333248138428 -- emperical power so far: 0.9243697478991597
db insert success
tensor(1146.0907, device='cuda:0')
(120, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1146.0906982421875, 0.0020000000949949026, 97.02750515937805, '2024-03-20 14:12:10')
pval: [0.002] -- 120th test, time elapsed 97.02750515937805 -- emperical power so far: 0.925
db insert success
tensor(1084.6909, device='cuda:0')
(121, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1084.69091796875, 0.03100000135600567, 97.13257622718811, '2024-03-20 14:13:53')
pval: [0.031] -- 121th test, time elapsed 97.13257622718811 -- emperical power so far: 0.9256198347107438
db insert success
tensor(1200.4611, device='cuda:0')
(122, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1200.4610595703125, 0.0010000000474974513, 97.04487371444702, '2024-03-20 14:15:46')
pval: [0.001] -- 122th test, time elapsed 97.04487371444702 -- emperical power so far: 0.9262295081967213
db insert success
tensor(1130.9408, device='cuda:0')
(123, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1130.9407958984375, 0.0020000000949949026, 97.21076130867004, '2024-03-20 14:17:38')
pval: [0.002] -- 123th test, time elapsed 97.21076130867004 -- emperical power so far: 0.926829268292683
db insert success
tensor(992.6494, device='cuda:0')
(124, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 992.6494140625, 0.5360000133514404, 97.00874757766724, '2024-03-20 14:19:29')
pval: [0.53600001] -- 124th test, time elapsed 97.00874757766724 -- emperical power so far: 0.9193548387096774
db insert success
tensor(1147.8926, device='cuda:0')
(125, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1147.892578125, 0.0010000000474974513, 97.2348620891571, '2024-03-20 14:21:12')
pval: [0.001] -- 125th test, time elapsed 97.2348620891571 -- emperical power so far: 0.92
db insert success
tensor(1244.7972, device='cuda:0')
(126, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1244.7972412109375, 0.0010000000474974513, 97.19575762748718, '2024-03-20 14:23:01')
pval: [0.001] -- 126th test, time elapsed 97.19575762748718 -- emperical power so far: 0.9206349206349206
db insert success
tensor(1155.1278, device='cuda:0')
(127, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1155.1278076171875, 0.0010000000474974513, 97.07975769042969, '2024-03-20 14:24:51')
pval: [0.001] -- 127th test, time elapsed 97.07975769042969 -- emperical power so far: 0.9212598425196851
db insert success
tensor(1099.9485, device='cuda:0')
(128, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1099.948486328125, 0.009000000543892384, 97.24073028564453, '2024-03-20 14:26:45')
pval: [0.009] -- 128th test, time elapsed 97.24073028564453 -- emperical power so far: 0.921875
db insert success
tensor(1092.6677, device='cuda:0')
(129, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1092.667724609375, 0.015000000596046448, 97.54783987998962, '2024-03-20 14:28:25')
pval: [0.015] -- 129th test, time elapsed 97.54783987998962 -- emperical power so far: 0.9224806201550387
db insert success
tensor(1254.0651, device='cuda:0')
(130, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1254.0650634765625, 0.0010000000474974513, 97.0958001613617, '2024-03-20 14:30:04')
pval: [0.001] -- 130th test, time elapsed 97.0958001613617 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1081.3068, device='cuda:0')
(131, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1081.3067626953125, 0.03200000151991844, 97.5012059211731, '2024-03-20 14:31:52')
pval: [0.032] -- 131th test, time elapsed 97.5012059211731 -- emperical power so far: 0.9236641221374046
db insert success
tensor(1172.3925, device='cuda:0')
(132, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1172.3924560546875, 0.0010000000474974513, 97.28971934318542, '2024-03-20 14:33:38')
pval: [0.001] -- 132th test, time elapsed 97.28971934318542 -- emperical power so far: 0.9242424242424242
db insert success
tensor(1148.7268, device='cuda:0')
(133, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1148.726806640625, 0.0010000000474974513, 97.348224401474, '2024-03-20 14:35:20')
pval: [0.001] -- 133th test, time elapsed 97.348224401474 -- emperical power so far: 0.924812030075188
db insert success
tensor(1158.8578, device='cuda:0')
(134, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1158.8577880859375, 0.0020000000949949026, 97.28072595596313, '2024-03-20 14:37:08')
pval: [0.002] -- 134th test, time elapsed 97.28072595596313 -- emperical power so far: 0.9253731343283582
db insert success
tensor(1099.0741, device='cuda:0')
(135, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1099.0740966796875, 0.009000000543892384, 97.1762113571167, '2024-03-20 14:38:47')
pval: [0.009] -- 135th test, time elapsed 97.1762113571167 -- emperical power so far: 0.9259259259259259
db insert success
tensor(1061.2704, device='cuda:0')
(136, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1061.2703857421875, 0.08100000023841858, 97.29461121559143, '2024-03-20 14:40:44')
pval: [0.081] -- 136th test, time elapsed 97.29461121559143 -- emperical power so far: 0.9191176470588235
db insert success
tensor(1139.7515, device='cuda:0')
(137, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1139.75146484375, 0.0020000000949949026, 97.33727717399597, '2024-03-20 14:42:26')
pval: [0.002] -- 137th test, time elapsed 97.33727717399597 -- emperical power so far: 0.9197080291970803
db insert success
tensor(1148.0813, device='cuda:0')
(138, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1148.081298828125, 0.0020000000949949026, 97.27979898452759, '2024-03-20 14:44:22')
pval: [0.002] -- 138th test, time elapsed 97.27979898452759 -- emperical power so far: 0.9202898550724637
db insert success
tensor(1092.3220, device='cuda:0')
(139, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1092.322021484375, 0.023000001907348633, 97.28830933570862, '2024-03-20 14:46:03')
pval: [0.023] -- 139th test, time elapsed 97.28830933570862 -- emperical power so far: 0.920863309352518
db insert success
tensor(1136.8013, device='cuda:0')
(140, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1136.80126953125, 0.003000000026077032, 97.40018820762634, '2024-03-20 14:47:55')
pval: [0.003] -- 140th test, time elapsed 97.40018820762634 -- emperical power so far: 0.9214285714285714
db insert success
tensor(1225.9149, device='cuda:0')
(141, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1225.9149169921875, 0.0010000000474974513, 97.17444252967834, '2024-03-20 14:49:50')
pval: [0.001] -- 141th test, time elapsed 97.17444252967834 -- emperical power so far: 0.9219858156028369
db insert success
tensor(1162.6310, device='cuda:0')
(142, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1162.6309814453125, 0.0010000000474974513, 97.1833393573761, '2024-03-20 14:51:37')
pval: [0.001] -- 142th test, time elapsed 97.1833393573761 -- emperical power so far: 0.9225352112676056
db insert success
tensor(1173.1829, device='cuda:0')
(143, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1173.182861328125, 0.0010000000474974513, 97.06302332878113, '2024-03-20 14:53:24')
pval: [0.001] -- 143th test, time elapsed 97.06302332878113 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1139.9719, device='cuda:0')
(144, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1139.971923828125, 0.0020000000949949026, 97.11187505722046, '2024-03-20 14:55:03')
pval: [0.002] -- 144th test, time elapsed 97.11187505722046 -- emperical power so far: 0.9236111111111112
db insert success
tensor(1152.4546, device='cuda:0')
(145, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1152.45458984375, 0.0010000000474974513, 97.04148697853088, '2024-03-20 14:56:47')
pval: [0.001] -- 145th test, time elapsed 97.04148697853088 -- emperical power so far: 0.9241379310344827
db insert success
tensor(1119.1260, device='cuda:0')
(146, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1119.1259765625, 0.005000000353902578, 97.04873776435852, '2024-03-20 14:58:32')
pval: [0.005] -- 146th test, time elapsed 97.04873776435852 -- emperical power so far: 0.9246575342465754
db insert success
tensor(1162.3820, device='cuda:0')
(147, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1162.3819580078125, 0.0010000000474974513, 97.02562117576599, '2024-03-20 15:00:28')
pval: [0.001] -- 147th test, time elapsed 97.02562117576599 -- emperical power so far: 0.9251700680272109
db insert success
tensor(1156.0292, device='cuda:0')
(148, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1156.0291748046875, 0.0010000000474974513, 96.99383497238159, '2024-03-20 15:02:18')
pval: [0.001] -- 148th test, time elapsed 96.99383497238159 -- emperical power so far: 0.9256756756756757
db insert success
tensor(1191.0339, device='cuda:0')
(149, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1191.033935546875, 0.0010000000474974513, 97.0827112197876, '2024-03-20 15:04:01')
pval: [0.001] -- 149th test, time elapsed 97.0827112197876 -- emperical power so far: 0.9261744966442953
db insert success
tensor(1102.9694, device='cuda:0')
(150, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1102.9693603515625, 0.010000000707805157, 97.15373587608337, '2024-03-20 15:05:42')
pval: [0.01] -- 150th test, time elapsed 97.15373587608337 -- emperical power so far: 0.9266666666666666
db insert success
tensor(1157.3169, device='cuda:0')
(151, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1157.31689453125, 0.0010000000474974513, 97.09754729270935, '2024-03-20 15:07:35')
pval: [0.001] -- 151th test, time elapsed 97.09754729270935 -- emperical power so far: 0.9271523178807947
db insert success
tensor(1102.3740, device='cuda:0')
(152, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1102.3740234375, 0.014000000432133675, 97.09771609306335, '2024-03-20 15:09:31')
pval: [0.014] -- 152th test, time elapsed 97.09771609306335 -- emperical power so far: 0.9276315789473685
db insert success
tensor(1102.7183, device='cuda:0')
(153, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1102.71826171875, 0.01600000075995922, 97.1186215877533, '2024-03-20 15:11:19')
pval: [0.016] -- 153th test, time elapsed 97.1186215877533 -- emperical power so far: 0.9281045751633987
db insert success
tensor(1104.9712, device='cuda:0')
(154, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1104.97119140625, 0.012000000104308128, 97.12512826919556, '2024-03-20 15:12:58')
pval: [0.012] -- 154th test, time elapsed 97.12512826919556 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1090.9800, device='cuda:0')
(155, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1090.97998046875, 0.017000000923871994, 96.97403240203857, '2024-03-20 15:14:47')
pval: [0.017] -- 155th test, time elapsed 96.97403240203857 -- emperical power so far: 0.9290322580645162
db insert success
tensor(1128.6294, device='cuda:0')
(156, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1128.62939453125, 0.0020000000949949026, 96.94015979766846, '2024-03-20 15:16:43')
pval: [0.002] -- 156th test, time elapsed 96.94015979766846 -- emperical power so far: 0.9294871794871795
db insert success
tensor(1125.4653, device='cuda:0')
(157, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1125.46533203125, 0.004000000189989805, 96.92224454879761, '2024-03-20 15:18:32')
pval: [0.004] -- 157th test, time elapsed 96.92224454879761 -- emperical power so far: 0.9299363057324841
db insert success
tensor(1216.0469, device='cuda:0')
(158, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1216.046875, 0.0010000000474974513, 96.94749808311462, '2024-03-20 15:20:13')
pval: [0.001] -- 158th test, time elapsed 96.94749808311462 -- emperical power so far: 0.930379746835443
db insert success
tensor(1090.8938, device='cuda:0')
(159, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1090.893798828125, 0.024000000208616257, 96.95493197441101, '2024-03-20 15:22:10')
pval: [0.024] -- 159th test, time elapsed 96.95493197441101 -- emperical power so far: 0.9308176100628931
db insert success
tensor(1112.0647, device='cuda:0')
(160, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1112.064697265625, 0.00800000037997961, 97.06227254867554, '2024-03-20 15:24:01')
pval: [0.008] -- 160th test, time elapsed 97.06227254867554 -- emperical power so far: 0.93125
db insert success
tensor(1097.4856, device='cuda:0')
(161, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1097.485595703125, 0.009000000543892384, 97.07124471664429, '2024-03-20 15:25:58')
pval: [0.009] -- 161th test, time elapsed 97.07124471664429 -- emperical power so far: 0.9316770186335404
db insert success
tensor(1144.3356, device='cuda:0')
(162, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1144.3355712890625, 0.004000000189989805, 97.1083071231842, '2024-03-20 15:27:48')
pval: [0.004] -- 162th test, time elapsed 97.1083071231842 -- emperical power so far: 0.9320987654320988
db insert success
tensor(1145.4677, device='cuda:0')
(163, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1145.4676513671875, 0.0020000000949949026, 97.12954020500183, '2024-03-20 15:29:33')
pval: [0.002] -- 163th test, time elapsed 97.12954020500183 -- emperical power so far: 0.9325153374233128
db insert success
tensor(1158.4878, device='cuda:0')
(164, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1158.48779296875, 0.0010000000474974513, 97.12985515594482, '2024-03-20 15:31:30')
pval: [0.001] -- 164th test, time elapsed 97.12985515594482 -- emperical power so far: 0.9329268292682927
db insert success
tensor(1189.4435, device='cuda:0')
(165, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1189.4434814453125, 0.0010000000474974513, 97.32891154289246, '2024-03-20 15:33:27')
pval: [0.001] -- 165th test, time elapsed 97.32891154289246 -- emperical power so far: 0.9333333333333333
db insert success
tensor(1088.4471, device='cuda:0')
(166, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1088.4471435546875, 0.020000001415610313, 97.1300368309021, '2024-03-20 15:35:12')
pval: [0.02] -- 166th test, time elapsed 97.1300368309021 -- emperical power so far: 0.9337349397590361
db insert success
tensor(1221.3073, device='cuda:0')
(167, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1221.3072509765625, 0.0010000000474974513, 97.10299706459045, '2024-03-20 15:36:50')
pval: [0.001] -- 167th test, time elapsed 97.10299706459045 -- emperical power so far: 0.9341317365269461
db insert success
tensor(1172.7452, device='cuda:0')
(168, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1172.7452392578125, 0.0010000000474974513, 97.10973572731018, '2024-03-20 15:38:43')
pval: [0.001] -- 168th test, time elapsed 97.10973572731018 -- emperical power so far: 0.9345238095238095
db insert success
tensor(1162.5709, device='cuda:0')
(169, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1162.5709228515625, 0.0010000000474974513, 97.09443926811218, '2024-03-20 15:40:29')
pval: [0.001] -- 169th test, time elapsed 97.09443926811218 -- emperical power so far: 0.9349112426035503
db insert success
tensor(1043.1383, device='cuda:0')
(170, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1043.1383056640625, 0.15800000727176666, 97.122962474823, '2024-03-20 15:42:09')
pval: [0.15800001] -- 170th test, time elapsed 97.122962474823 -- emperical power so far: 0.9294117647058824
db insert success
tensor(1091.2205, device='cuda:0')
(171, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1091.220458984375, 0.01900000125169754, 97.1403980255127, '2024-03-20 15:43:58')
pval: [0.019] -- 171th test, time elapsed 97.1403980255127 -- emperical power so far: 0.9298245614035088
db insert success
tensor(1219.3694, device='cuda:0')
(172, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1219.369384765625, 0.0010000000474974513, 97.08413410186768, '2024-03-20 15:45:51')
pval: [0.001] -- 172th test, time elapsed 97.08413410186768 -- emperical power so far: 0.9302325581395349
db insert success
tensor(1224.8218, device='cuda:0')
(173, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1224.82177734375, 0.0010000000474974513, 97.09008312225342, '2024-03-20 15:47:38')
pval: [0.001] -- 173th test, time elapsed 97.09008312225342 -- emperical power so far: 0.930635838150289
db insert success
tensor(1169.9529, device='cuda:0')
(174, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1169.952880859375, 0.0010000000474974513, 97.03222513198853, '2024-03-20 15:49:30')
pval: [0.001] -- 174th test, time elapsed 97.03222513198853 -- emperical power so far: 0.9310344827586207
db insert success
tensor(1060.2659, device='cuda:0')
(175, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1060.265869140625, 0.07100000232458115, 96.68271970748901, '2024-03-20 15:51:18')
pval: [0.071] -- 175th test, time elapsed 96.68271970748901 -- emperical power so far: 0.9257142857142857
db insert success
tensor(1174.4906, device='cuda:0')
(176, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1174.4906005859375, 0.0010000000474974513, 95.95838236808777, '2024-03-20 15:53:08')
pval: [0.001] -- 176th test, time elapsed 95.95838236808777 -- emperical power so far: 0.9261363636363636
db insert success
tensor(1198.7021, device='cuda:0')
(177, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1198.7021484375, 0.0010000000474974513, 95.90544295310974, '2024-03-20 15:54:58')
pval: [0.001] -- 177th test, time elapsed 95.90544295310974 -- emperical power so far: 0.9265536723163842
db insert success
tensor(1157.7959, device='cuda:0')
(178, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1157.7958984375, 0.0020000000949949026, 95.89811992645264, '2024-03-20 15:56:50')
pval: [0.002] -- 178th test, time elapsed 95.89811992645264 -- emperical power so far: 0.9269662921348315
db insert success
tensor(1190.7283, device='cuda:0')
(179, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1190.728271484375, 0.0010000000474974513, 95.89635491371155, '2024-03-20 15:58:43')
pval: [0.001] -- 179th test, time elapsed 95.89635491371155 -- emperical power so far: 0.9273743016759777
db insert success
tensor(1227.0784, device='cuda:0')
(180, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1227.078369140625, 0.0010000000474974513, 95.91965579986572, '2024-03-20 16:00:21')
pval: [0.001] -- 180th test, time elapsed 95.91965579986572 -- emperical power so far: 0.9277777777777778
db insert success
tensor(1156.9399, device='cuda:0')
(181, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1156.93994140625, 0.0010000000474974513, 95.88117408752441, '2024-03-20 16:02:01')
pval: [0.001] -- 181th test, time elapsed 95.88117408752441 -- emperical power so far: 0.9281767955801105
db insert success
tensor(1150.6715, device='cuda:0')
(182, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1150.6715087890625, 0.004000000189989805, 95.85850930213928, '2024-03-20 16:03:54')
pval: [0.004] -- 182th test, time elapsed 95.85850930213928 -- emperical power so far: 0.9285714285714286
db insert success
tensor(1076.0956, device='cuda:0')
(183, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1076.0955810546875, 0.05300000309944153, 95.80774164199829, '2024-03-20 16:05:37')
pval: [0.053] -- 183th test, time elapsed 95.80774164199829 -- emperical power so far: 0.9234972677595629
db insert success
tensor(1119.9431, device='cuda:0')
(184, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1119.943115234375, 0.006000000052154064, 95.94524478912354, '2024-03-20 16:07:14')
pval: [0.006] -- 184th test, time elapsed 95.94524478912354 -- emperical power so far: 0.9239130434782609
db insert success
tensor(1136.7477, device='cuda:0')
(185, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1136.7476806640625, 0.0020000000949949026, 95.91990184783936, '2024-03-20 16:09:00')
pval: [0.002] -- 185th test, time elapsed 95.91990184783936 -- emperical power so far: 0.9243243243243243
db insert success
tensor(1082.3278, device='cuda:0')
(186, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1082.3277587890625, 0.03500000014901161, 95.9052484035492, '2024-03-20 16:10:55')
pval: [0.035] -- 186th test, time elapsed 95.9052484035492 -- emperical power so far: 0.9247311827956989
db insert success
tensor(1084.8129, device='cuda:0')
(187, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1084.8128662109375, 0.03100000135600567, 95.90487909317017, '2024-03-20 16:12:38')
pval: [0.031] -- 187th test, time elapsed 95.90487909317017 -- emperical power so far: 0.9251336898395722
db insert success
tensor(1167.1075, device='cuda:0')
(188, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1167.1075439453125, 0.0010000000474974513, 95.89114665985107, '2024-03-20 16:14:34')
pval: [0.001] -- 188th test, time elapsed 95.89114665985107 -- emperical power so far: 0.925531914893617
db insert success
tensor(1065.5125, device='cuda:0')
(189, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1065.512451171875, 0.06700000166893005, 95.86115837097168, '2024-03-20 16:16:15')
pval: [0.067] -- 189th test, time elapsed 95.86115837097168 -- emperical power so far: 0.9206349206349206
db insert success
tensor(1234.3760, device='cuda:0')
(190, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1234.3759765625, 0.0010000000474974513, 95.87549996376038, '2024-03-20 16:18:06')
pval: [0.001] -- 190th test, time elapsed 95.87549996376038 -- emperical power so far: 0.9210526315789473
db insert success
tensor(1116.8688, device='cuda:0')
(191, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1116.8687744140625, 0.010000000707805157, 95.87219500541687, '2024-03-20 16:19:50')
pval: [0.01] -- 191th test, time elapsed 95.87219500541687 -- emperical power so far: 0.9214659685863874
db insert success
tensor(1115.3337, device='cuda:0')
(192, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1115.333740234375, 0.010000000707805157, 95.85227847099304, '2024-03-20 16:21:42')
pval: [0.01] -- 192th test, time elapsed 95.85227847099304 -- emperical power so far: 0.921875
db insert success
tensor(1078.8740, device='cuda:0')
(193, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1078.8740234375, 0.0430000014603138, 95.89892292022705, '2024-03-20 16:23:34')
pval: [0.043] -- 193th test, time elapsed 95.89892292022705 -- emperical power so far: 0.9222797927461139
db insert success
tensor(1148.8832, device='cuda:0')
(194, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1148.8831787109375, 0.0010000000474974513, 95.84859275817871, '2024-03-20 16:25:23')
pval: [0.001] -- 194th test, time elapsed 95.84859275817871 -- emperical power so far: 0.9226804123711341
db insert success
tensor(1137.7036, device='cuda:0')
(195, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1137.70361328125, 0.0020000000949949026, 95.88200187683105, '2024-03-20 16:27:13')
pval: [0.002] -- 195th test, time elapsed 95.88200187683105 -- emperical power so far: 0.9230769230769231
db insert success
tensor(1133.9644, device='cuda:0')
(196, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1133.96435546875, 0.0020000000949949026, 95.85240864753723, '2024-03-20 16:28:52')
pval: [0.002] -- 196th test, time elapsed 95.85240864753723 -- emperical power so far: 0.923469387755102
db insert success
tensor(1047.3560, device='cuda:0')
(197, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1047.35595703125, 0.1510000079870224, 95.8710925579071, '2024-03-20 16:30:47')
pval: [0.15100001] -- 197th test, time elapsed 95.8710925579071 -- emperical power so far: 0.9187817258883249
db insert success
tensor(1114.9882, device='cuda:0')
(198, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1114.9881591796875, 0.009000000543892384, 95.8948187828064, '2024-03-20 16:32:25')
pval: [0.009] -- 198th test, time elapsed 95.8948187828064 -- emperical power so far: 0.9191919191919192
db insert success
tensor(1171.2051, device='cuda:0')
(199, 1000, 0.0009, 1, 350000, 'projchi', 'bitflip', 1171.205078125, 0.0010000000474974513, 95.88940119743347, '2024-03-20 16:34:22')
