tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.09900001] -- 104th test, time elapsed 23.20901656150818 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1022.0118, device='cuda:0')
(105, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1022.0117797851562, 0.32100000977516174, 23.254565000534058, '2024-03-20 11:48:20')
pval: [0.32100001] -- 105th test, time elapsed 23.254565000534058 -- emperical power so far: 0.11428571428571428
db insert success
tensor(1021.9385, device='cuda:0')
(106, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1021.9384765625, 0.3100000023841858, 23.27169132232666, '2024-03-20 11:49:02')
pval: [0.31] -- 106th test, time elapsed 23.27169132232666 -- emperical power so far: 0.11320754716981132
db insert success
tensor(1011.7664, device='cuda:0')
(107, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1011.766357421875, 0.3920000195503235, 23.225321054458618, '2024-03-20 11:49:36')
pval: [0.39200002] -- 107th test, time elapsed 23.225321054458618 -- emperical power so far: 0.11214953271028037
db insert success
tensor(940.2590, device='cuda:0')
(108, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 940.2589721679688, 0.906000018119812, 23.222175359725952, '2024-03-20 11:50:08')
pval: [0.90600002] -- 108th test, time elapsed 23.222175359725952 -- emperical power so far: 0.1111111111111111
db insert success
tensor(982.6542, device='cuda:0')
(109, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 982.6542358398438, 0.6320000290870667, 23.216349840164185, '2024-03-20 11:50:45')
pval: [0.63200003] -- 109th test, time elapsed 23.216349840164185 -- emperical power so far: 0.11009174311926606
db insert success
tensor(1005.0939, device='cuda:0')
(110, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1005.0938720703125, 0.4300000071525574, 23.44944453239441, '2024-03-20 11:51:20')
pval: [0.43000001] -- 110th test, time elapsed 23.44944453239441 -- emperical power so far: 0.10909090909090909
db insert success
tensor(1035.6368, device='cuda:0')
(111, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1035.6368408203125, 0.2070000171661377, 23.232309103012085, '2024-03-20 11:51:57')
pval: [0.20700002] -- 111th test, time elapsed 23.232309103012085 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1067.6515, device='cuda:0')
(112, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1067.6514892578125, 0.07700000703334808, 23.21549391746521, '2024-03-20 11:52:22')
pval: [0.07700001] -- 112th test, time elapsed 23.21549391746521 -- emperical power so far: 0.10714285714285714
db insert success
tensor(890.0198, device='cuda:0')
(113, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 890.0198364257812, 0.9940000176429749, 23.180411100387573, '2024-03-20 11:52:59')
pval: [0.99400002] -- 113th test, time elapsed 23.180411100387573 -- emperical power so far: 0.10619469026548672
db insert success
tensor(1011.2208, device='cuda:0')
(114, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1011.2207641601562, 0.39000001549720764, 23.442549467086792, '2024-03-20 11:53:30')
pval: [0.39000002] -- 114th test, time elapsed 23.442549467086792 -- emperical power so far: 0.10526315789473684
db insert success
tensor(990.5243, device='cuda:0')
(115, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 990.5242919921875, 0.5750000476837158, 23.32098388671875, '2024-03-20 11:54:10')
pval: [0.57500005] -- 115th test, time elapsed 23.32098388671875 -- emperical power so far: 0.10434782608695652
db insert success
tensor(968.3843, device='cuda:0')
(116, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 968.38427734375, 0.7550000548362732, 23.24157738685608, '2024-03-20 11:54:49')
pval: [0.75500005] -- 116th test, time elapsed 23.24157738685608 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1000.4693, device='cuda:0')
(117, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1000.4692993164062, 0.453000009059906, 23.307631015777588, '2024-03-20 11:55:24')
pval: [0.45300001] -- 117th test, time elapsed 23.307631015777588 -- emperical power so far: 0.10256410256410256
db insert success
tensor(1023.6569, device='cuda:0')
(118, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1023.6568603515625, 0.2980000078678131, 23.205857753753662, '2024-03-20 11:55:49')
pval: [0.29800001] -- 118th test, time elapsed 23.205857753753662 -- emperical power so far: 0.1016949152542373
db insert success
tensor(1015.1769, device='cuda:0')
(119, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1015.1769409179688, 0.3460000157356262, 23.224003791809082, '2024-03-20 11:56:32')
pval: [0.34600002] -- 119th test, time elapsed 23.224003791809082 -- emperical power so far: 0.10084033613445378
db insert success
tensor(1024.8060, device='cuda:0')
(120, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1024.8060302734375, 0.2720000147819519, 23.31330704689026, '2024-03-20 11:56:56')
pval: [0.27200001] -- 120th test, time elapsed 23.31330704689026 -- emperical power so far: 0.1
db insert success
tensor(940.3478, device='cuda:0')
(121, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 940.3477783203125, 0.9150000214576721, 23.424548149108887, '2024-03-20 11:57:23')
pval: [0.91500002] -- 121th test, time elapsed 23.424548149108887 -- emperical power so far: 0.09917355371900827
db insert success
tensor(1057.7649, device='cuda:0')
(122, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1057.764892578125, 0.09100000560283661, 23.75818133354187, '2024-03-20 11:57:58')
pval: [0.09100001] -- 122th test, time elapsed 23.75818133354187 -- emperical power so far: 0.09836065573770492
db insert success
tensor(1052.6982, device='cuda:0')
(123, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1052.6982421875, 0.12800000607967377, 23.325995683670044, '2024-03-20 11:58:38')
pval: [0.12800001] -- 123th test, time elapsed 23.325995683670044 -- emperical power so far: 0.0975609756097561
db insert success
tensor(1066.6130, device='cuda:0')
(124, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1066.613037109375, 0.0650000050663948, 23.31319499015808, '2024-03-20 11:59:17')
pval: [0.06500001] -- 124th test, time elapsed 23.31319499015808 -- emperical power so far: 0.0967741935483871
db insert success
tensor(1032.6415, device='cuda:0')
(125, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1032.6414794921875, 0.22600001096725464, 23.30525779724121, '2024-03-20 11:59:46')
pval: [0.22600001] -- 125th test, time elapsed 23.30525779724121 -- emperical power so far: 0.096
db insert success
tensor(959.8528, device='cuda:0')
(126, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 959.852783203125, 0.8080000281333923, 23.369301557540894, '2024-03-20 12:00:25')
pval: [0.80800003] -- 126th test, time elapsed 23.369301557540894 -- emperical power so far: 0.09523809523809523
db insert success
tensor(972.1884, device='cuda:0')
(127, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 972.1884155273438, 0.7240000367164612, 23.277527570724487, '2024-03-20 12:01:03')
pval: [0.72400004] -- 127th test, time elapsed 23.277527570724487 -- emperical power so far: 0.09448818897637795
db insert success
tensor(1030.3485, device='cuda:0')
(128, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1030.3485107421875, 0.2410000115633011, 23.192999124526978, '2024-03-20 12:01:40')
pval: [0.24100001] -- 128th test, time elapsed 23.192999124526978 -- emperical power so far: 0.09375
db insert success
tensor(960.2719, device='cuda:0')
(129, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 960.2718505859375, 0.8260000348091125, 23.26775598526001, '2024-03-20 12:02:09')
pval: [0.82600003] -- 129th test, time elapsed 23.26775598526001 -- emperical power so far: 0.09302325581395349
db insert success
tensor(999.6207, device='cuda:0')
(130, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 999.6207275390625, 0.5070000290870667, 23.271433115005493, '2024-03-20 12:02:52')
pval: [0.50700003] -- 130th test, time elapsed 23.271433115005493 -- emperical power so far: 0.09230769230769231
db insert success
tensor(1113.4753, device='cuda:0')
(131, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1113.475341796875, 0.007000000216066837, 23.207110166549683, '2024-03-20 12:03:27')
pval: [0.007] -- 131th test, time elapsed 23.207110166549683 -- emperical power so far: 0.09923664122137404
db insert success
tensor(1130.0547, device='cuda:0')
(132, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1130.0546875, 0.0020000000949949026, 23.179160594940186, '2024-03-20 12:04:06')
pval: [0.002] -- 132th test, time elapsed 23.179160594940186 -- emperical power so far: 0.10606060606060606
db insert success
tensor(978.4153, device='cuda:0')
(133, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 978.415283203125, 0.6650000214576721, 23.331233739852905, '2024-03-20 12:04:45')
pval: [0.66500002] -- 133th test, time elapsed 23.331233739852905 -- emperical power so far: 0.10526315789473684
db insert success
tensor(981.3814, device='cuda:0')
(134, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 981.3814086914062, 0.6450000405311584, 23.263447046279907, '2024-03-20 12:05:10')
pval: [0.64500004] -- 134th test, time elapsed 23.263447046279907 -- emperical power so far: 0.1044776119402985
db insert success
tensor(945.8180, device='cuda:0')
(135, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 945.8179931640625, 0.8790000677108765, 23.23556876182556, '2024-03-20 12:05:46')
pval: [0.87900007] -- 135th test, time elapsed 23.23556876182556 -- emperical power so far: 0.1037037037037037
db insert success
tensor(957.9970, device='cuda:0')
(136, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 957.9970092773438, 0.7920000553131104, 23.12398338317871, '2024-03-20 12:06:14')
pval: [0.79200006] -- 136th test, time elapsed 23.12398338317871 -- emperical power so far: 0.10294117647058823
db insert success
tensor(997.8376, device='cuda:0')
(137, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 997.837646484375, 0.527999997138977, 23.24946427345276, '2024-03-20 12:06:54')
pval: [0.528] -- 137th test, time elapsed 23.24946427345276 -- emperical power so far: 0.10218978102189781
db insert success
tensor(971.6582, device='cuda:0')
(138, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 971.658203125, 0.7260000109672546, 23.317798614501953, '2024-03-20 12:07:24')
pval: [0.72600001] -- 138th test, time elapsed 23.317798614501953 -- emperical power so far: 0.10144927536231885
db insert success
tensor(1036.7019, device='cuda:0')
(139, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1036.701904296875, 0.19700001180171967, 23.263031721115112, '2024-03-20 12:08:05')
pval: [0.19700001] -- 139th test, time elapsed 23.263031721115112 -- emperical power so far: 0.10071942446043165
db insert success
tensor(1010.1376, device='cuda:0')
(140, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1010.1376342773438, 0.3750000298023224, 23.384896278381348, '2024-03-20 12:08:47')
pval: [0.37500003] -- 140th test, time elapsed 23.384896278381348 -- emperical power so far: 0.1
db insert success
tensor(1088.1198, device='cuda:0')
(141, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1088.1197509765625, 0.024000000208616257, 23.256151914596558, '2024-03-20 12:09:17')
pval: [0.024] -- 141th test, time elapsed 23.256151914596558 -- emperical power so far: 0.10638297872340426
db insert success
tensor(1070.7563, device='cuda:0')
(142, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1070.75634765625, 0.0560000017285347, 23.308826208114624, '2024-03-20 12:09:54')
pval: [0.056] -- 142th test, time elapsed 23.308826208114624 -- emperical power so far: 0.1056338028169014
db insert success
tensor(984.4104, device='cuda:0')
(143, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 984.410400390625, 0.628000020980835, 23.219566345214844, '2024-03-20 12:10:23')
pval: [0.62800002] -- 143th test, time elapsed 23.219566345214844 -- emperical power so far: 0.1048951048951049
db insert success
tensor(1002.8434, device='cuda:0')
(144, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1002.8433837890625, 0.4610000252723694, 23.404958724975586, '2024-03-20 12:10:52')
pval: [0.46100003] -- 144th test, time elapsed 23.404958724975586 -- emperical power so far: 0.10416666666666667
db insert success
tensor(1061.7720, device='cuda:0')
(145, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1061.77197265625, 0.0820000022649765, 23.211037635803223, '2024-03-20 12:11:24')
pval: [0.082] -- 145th test, time elapsed 23.211037635803223 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1011.7736, device='cuda:0')
(146, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1011.7736206054688, 0.3960000276565552, 23.394640922546387, '2024-03-20 12:11:53')
pval: [0.39600003] -- 146th test, time elapsed 23.394640922546387 -- emperical power so far: 0.10273972602739725
db insert success
tensor(978.8017, device='cuda:0')
(147, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 978.8016967773438, 0.6790000200271606, 23.289824724197388, '2024-03-20 12:12:37')
pval: [0.67900002] -- 147th test, time elapsed 23.289824724197388 -- emperical power so far: 0.10204081632653061
db insert success
tensor(1077.0314, device='cuda:0')
(148, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1077.0313720703125, 0.0430000014603138, 23.445561408996582, '2024-03-20 12:13:10')
pval: [0.043] -- 148th test, time elapsed 23.445561408996582 -- emperical power so far: 0.10810810810810811
db insert success
tensor(938.4431, device='cuda:0')
(149, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 938.443115234375, 0.921000063419342, 23.18211078643799, '2024-03-20 12:13:46')
pval: [0.92100006] -- 149th test, time elapsed 23.18211078643799 -- emperical power so far: 0.10738255033557047
db insert success
tensor(961.3841, device='cuda:0')
(150, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 961.3840942382812, 0.781000018119812, 23.220213890075684, '2024-03-20 12:14:21')
pval: [0.78100002] -- 150th test, time elapsed 23.220213890075684 -- emperical power so far: 0.10666666666666667
db insert success
tensor(1057.4915, device='cuda:0')
(151, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1057.491455078125, 0.07800000160932541, 23.216533422470093, '2024-03-20 12:15:03')
pval: [0.078] -- 151th test, time elapsed 23.216533422470093 -- emperical power so far: 0.10596026490066225
db insert success
tensor(931.6054, device='cuda:0')
(152, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 931.6054077148438, 0.9420000314712524, 23.21944785118103, '2024-03-20 12:15:40')
pval: [0.94200003] -- 152th test, time elapsed 23.21944785118103 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1018.5872, device='cuda:0')
(153, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1018.5872192382812, 0.32500001788139343, 23.2246310710907, '2024-03-20 12:16:13')
pval: [0.32500002] -- 153th test, time elapsed 23.2246310710907 -- emperical power so far: 0.10457516339869281
db insert success
tensor(979.1194, device='cuda:0')
(154, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 979.119384765625, 0.6530000567436218, 23.268670320510864, '2024-03-20 12:16:57')
pval: [0.65300006] -- 154th test, time elapsed 23.268670320510864 -- emperical power so far: 0.1038961038961039
db insert success
tensor(997.0457, device='cuda:0')
(155, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 997.045654296875, 0.5010000467300415, 23.247715711593628, '2024-03-20 12:17:29')
pval: [0.50100005] -- 155th test, time elapsed 23.247715711593628 -- emperical power so far: 0.1032258064516129
db insert success
tensor(1022.7389, device='cuda:0')
(156, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1022.7388916015625, 0.30000001192092896, 23.238251447677612, '2024-03-20 12:18:07')
pval: [0.30000001] -- 156th test, time elapsed 23.238251447677612 -- emperical power so far: 0.10256410256410256
db insert success
tensor(996.9617, device='cuda:0')
(157, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 996.9617309570312, 0.5390000343322754, 23.209867238998413, '2024-03-20 12:18:47')
pval: [0.53900003] -- 157th test, time elapsed 23.209867238998413 -- emperical power so far: 0.10191082802547771
db insert success
tensor(1070.2952, device='cuda:0')
(158, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1070.295166015625, 0.07700000703334808, 23.563045263290405, '2024-03-20 12:19:28')
pval: [0.07700001] -- 158th test, time elapsed 23.563045263290405 -- emperical power so far: 0.10126582278481013
db insert success
tensor(1077.4857, device='cuda:0')
(159, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1077.4857177734375, 0.04200000315904617, 23.281700134277344, '2024-03-20 12:19:58')
pval: [0.042] -- 159th test, time elapsed 23.281700134277344 -- emperical power so far: 0.1069182389937107
db insert success
tensor(1040.3267, device='cuda:0')
(160, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1040.32666015625, 0.15400001406669617, 23.237552404403687, '2024-03-20 12:20:36')
pval: [0.15400001] -- 160th test, time elapsed 23.237552404403687 -- emperical power so far: 0.10625
db insert success
tensor(1053.2894, device='cuda:0')
(161, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1053.2894287109375, 0.0950000062584877, 23.137951135635376, '2024-03-20 12:21:08')
pval: [0.09500001] -- 161th test, time elapsed 23.137951135635376 -- emperical power so far: 0.10559006211180125
db insert success
tensor(1031.3435, device='cuda:0')
(162, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1031.343505859375, 0.22800001502037048, 23.40335440635681, '2024-03-20 12:21:44')
pval: [0.22800002] -- 162th test, time elapsed 23.40335440635681 -- emperical power so far: 0.10493827160493827
db insert success
tensor(1004.1661, device='cuda:0')
(163, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1004.1661376953125, 0.44600000977516174, 23.227590322494507, '2024-03-20 12:22:14')
pval: [0.44600001] -- 163th test, time elapsed 23.227590322494507 -- emperical power so far: 0.10429447852760736
db insert success
tensor(1036.5735, device='cuda:0')
(164, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1036.573486328125, 0.18700000643730164, 23.248584508895874, '2024-03-20 12:22:53')
pval: [0.18700001] -- 164th test, time elapsed 23.248584508895874 -- emperical power so far: 0.10365853658536585
db insert success
tensor(992.3837, device='cuda:0')
(165, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 992.3836669921875, 0.5260000228881836, 23.12809729576111, '2024-03-20 12:23:20')
pval: [0.52600002] -- 165th test, time elapsed 23.12809729576111 -- emperical power so far: 0.10303030303030303
db insert success
tensor(962.6664, device='cuda:0')
(166, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 962.6664428710938, 0.8020000457763672, 23.620505332946777, '2024-03-20 12:23:48')
pval: [0.80200005] -- 166th test, time elapsed 23.620505332946777 -- emperical power so far: 0.10240963855421686
db insert success
tensor(964.6957, device='cuda:0')
(167, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 964.6957397460938, 0.7740000486373901, 23.558977603912354, '2024-03-20 12:24:31')
pval: [0.77400005] -- 167th test, time elapsed 23.558977603912354 -- emperical power so far: 0.10179640718562874
db insert success
tensor(1046.9509, device='cuda:0')
(168, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1046.950927734375, 0.14600001275539398, 23.48108744621277, '2024-03-20 12:25:14')
pval: [0.14600001] -- 168th test, time elapsed 23.48108744621277 -- emperical power so far: 0.10119047619047619
db insert success
tensor(948.6547, device='cuda:0')
(169, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 948.6547241210938, 0.8800000548362732, 23.336726188659668, '2024-03-20 12:25:56')
pval: [0.88000005] -- 169th test, time elapsed 23.336726188659668 -- emperical power so far: 0.10059171597633136
db insert success
tensor(1019.1024, device='cuda:0')
(170, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1019.1024169921875, 0.31800001859664917, 23.160137176513672, '2024-03-20 12:26:33')
pval: [0.31800002] -- 170th test, time elapsed 23.160137176513672 -- emperical power so far: 0.1
db insert success
tensor(972.3828, device='cuda:0')
(171, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 972.3828125, 0.7490000128746033, 23.256150245666504, '2024-03-20 12:26:59')
pval: [0.74900001] -- 171th test, time elapsed 23.256150245666504 -- emperical power so far: 0.09941520467836257
db insert success
tensor(1006.4021, device='cuda:0')
(172, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1006.402099609375, 0.4190000295639038, 23.220954656600952, '2024-03-20 12:27:24')
pval: [0.41900003] -- 172th test, time elapsed 23.220954656600952 -- emperical power so far: 0.09883720930232558
db insert success
tensor(987.1461, device='cuda:0')
(173, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 987.1460571289062, 0.6010000109672546, 23.404584407806396, '2024-03-20 12:27:58')
pval: [0.60100001] -- 173th test, time elapsed 23.404584407806396 -- emperical power so far: 0.09826589595375723
db insert success
tensor(1102.8579, device='cuda:0')
(174, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1102.85791015625, 0.009000000543892384, 23.25499987602234, '2024-03-20 12:28:25')
pval: [0.009] -- 174th test, time elapsed 23.25499987602234 -- emperical power so far: 0.10344827586206896
db insert success
tensor(946.6790, device='cuda:0')
(175, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 946.678955078125, 0.8890000581741333, 23.294730186462402, '2024-03-20 12:28:57')
pval: [0.88900006] -- 175th test, time elapsed 23.294730186462402 -- emperical power so far: 0.10285714285714286
db insert success
tensor(1117.5481, device='cuda:0')
(176, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1117.548095703125, 0.007000000216066837, 23.206830501556396, '2024-03-20 12:29:41')
pval: [0.007] -- 176th test, time elapsed 23.206830501556396 -- emperical power so far: 0.10795454545454546
db insert success
tensor(1060.9785, device='cuda:0')
(177, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1060.978515625, 0.09200000762939453, 23.30741810798645, '2024-03-20 12:30:18')
pval: [0.09200001] -- 177th test, time elapsed 23.30741810798645 -- emperical power so far: 0.10734463276836158
db insert success
tensor(1105.7999, device='cuda:0')
(178, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1105.7999267578125, 0.010000000707805157, 23.284576654434204, '2024-03-20 12:30:50')
pval: [0.01] -- 178th test, time elapsed 23.284576654434204 -- emperical power so far: 0.11235955056179775
db insert success
tensor(1063.4442, device='cuda:0')
(179, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1063.4442138671875, 0.07400000095367432, 23.219158411026, '2024-03-20 12:31:17')
pval: [0.074] -- 179th test, time elapsed 23.219158411026 -- emperical power so far: 0.11173184357541899
db insert success
tensor(1040.0701, device='cuda:0')
(180, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1040.070068359375, 0.17100000381469727, 23.218316078186035, '2024-03-20 12:31:43')
pval: [0.171] -- 180th test, time elapsed 23.218316078186035 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1022.4851, device='cuda:0')
(181, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1022.485107421875, 0.3370000123977661, 23.387950897216797, '2024-03-20 12:32:14')
pval: [0.33700001] -- 181th test, time elapsed 23.387950897216797 -- emperical power so far: 0.11049723756906077
db insert success
tensor(962.8752, device='cuda:0')
(182, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 962.875244140625, 0.7940000295639038, 23.260978937149048, '2024-03-20 12:32:41')
pval: [0.79400003] -- 182th test, time elapsed 23.260978937149048 -- emperical power so far: 0.10989010989010989
db insert success
tensor(1073.5078, device='cuda:0')
(183, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1073.5078125, 0.05700000375509262, 23.25839638710022, '2024-03-20 12:33:10')
pval: [0.057] -- 183th test, time elapsed 23.25839638710022 -- emperical power so far: 0.1092896174863388
db insert success
tensor(1006.1140, device='cuda:0')
(184, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1006.114013671875, 0.41200003027915955, 23.23747491836548, '2024-03-20 12:33:53')
pval: [0.41200003] -- 184th test, time elapsed 23.23747491836548 -- emperical power so far: 0.10869565217391304
db insert success
tensor(939.3568, device='cuda:0')
(185, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 939.3567504882812, 0.9130000472068787, 23.403703927993774, '2024-03-20 12:34:35')
pval: [0.91300005] -- 185th test, time elapsed 23.403703927993774 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1001.4382, device='cuda:0')
(186, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1001.4381713867188, 0.4700000286102295, 23.256078481674194, '2024-03-20 12:35:18')
pval: [0.47000003] -- 186th test, time elapsed 23.256078481674194 -- emperical power so far: 0.10752688172043011
db insert success
tensor(1001.4942, device='cuda:0')
(187, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1001.4942016601562, 0.48000001907348633, 23.1939754486084, '2024-03-20 12:36:02')
pval: [0.48000002] -- 187th test, time elapsed 23.1939754486084 -- emperical power so far: 0.10695187165775401
db insert success
tensor(934.5955, device='cuda:0')
(188, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 934.595458984375, 0.9180000424385071, 23.512516021728516, '2024-03-20 12:36:45')
pval: [0.91800004] -- 188th test, time elapsed 23.512516021728516 -- emperical power so far: 0.10638297872340426
db insert success
tensor(1032.5801, device='cuda:0')
(189, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1032.580078125, 0.23800000548362732, 23.242339611053467, '2024-03-20 12:37:16')
pval: [0.23800001] -- 189th test, time elapsed 23.242339611053467 -- emperical power so far: 0.10582010582010581
db insert success
tensor(1016.2864, device='cuda:0')
(190, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1016.2864379882812, 0.34200000762939453, 23.21702003479004, '2024-03-20 12:37:53')
pval: [0.34200001] -- 190th test, time elapsed 23.21702003479004 -- emperical power so far: 0.10526315789473684
db insert success
tensor(1103.7792, device='cuda:0')
(191, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1103.7791748046875, 0.015000000596046448, 23.218071937561035, '2024-03-20 12:38:24')
pval: [0.015] -- 191th test, time elapsed 23.218071937561035 -- emperical power so far: 0.1099476439790576
db insert success
tensor(1062.4370, device='cuda:0')
(192, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1062.43701171875, 0.0820000022649765, 23.210745096206665, '2024-03-20 12:39:06')
pval: [0.082] -- 192th test, time elapsed 23.210745096206665 -- emperical power so far: 0.109375
db insert success
tensor(1095.5798, device='cuda:0')
(193, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1095.579833984375, 0.01900000125169754, 23.205677032470703, '2024-03-20 12:39:30')
pval: [0.019] -- 193th test, time elapsed 23.205677032470703 -- emperical power so far: 0.11398963730569948
db insert success
tensor(1079.4601, device='cuda:0')
(194, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1079.4600830078125, 0.03700000047683716, 23.248379230499268, '2024-03-20 12:39:55')
pval: [0.037] -- 194th test, time elapsed 23.248379230499268 -- emperical power so far: 0.11855670103092783
db insert success
tensor(1080.4758, device='cuda:0')
(195, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 1080.475830078125, 0.04000000283122063, 23.184056758880615, '2024-03-20 12:40:38')
pval: [0.04] -- 195th test, time elapsed 23.184056758880615 -- emperical power so far: 0.12307692307692308
db insert success
tensor(993.5223, device='cuda:0')
(196, 1000, 0.0009, 0.5, 80000, 'projchi', 'bitflip', 993.5223388671875, 0.5360000133514404, 23.264918088912964, '2024-03-20 12:41:14')
pval: [0.53600001] -- 196th test, time elapsed 23.264918088912964 -- emperical power so far: 0.12244897959183673
db insert success
