tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1016.3121, device='cuda:0')
(106, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1016.3120727539062, 0.36500000953674316, 53.901822328567505, '2024-03-27 13:08:28')
pval: [0.36500001] -- 106th test, time elapsed 53.901822328567505 -- emperical power so far: 0.08490566037735849
db insert success
tensor(901.4889, device='cuda:0')
(107, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 901.4888916015625, 0.984000027179718, 53.91056275367737, '2024-03-27 13:09:27')
pval: [0.98400003] -- 107th test, time elapsed 53.91056275367737 -- emperical power so far: 0.08411214953271028
db insert success
tensor(1008.3701, device='cuda:0')
(108, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1008.3701171875, 0.4360000193119049, 53.942190170288086, '2024-03-27 13:10:35')
pval: [0.43600002] -- 108th test, time elapsed 53.942190170288086 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1073.2334, device='cuda:0')
(109, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1073.2333984375, 0.049000002443790436, 53.8923454284668, '2024-03-27 13:11:40')
pval: [0.049] -- 109th test, time elapsed 53.8923454284668 -- emperical power so far: 0.09174311926605505
db insert success
tensor(925.9144, device='cuda:0')
(110, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 925.9143676757812, 0.9510000348091125, 53.966912031173706, '2024-03-27 13:12:48')
pval: [0.95100003] -- 110th test, time elapsed 53.966912031173706 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1033.0958, device='cuda:0')
(111, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1033.0958251953125, 0.2200000137090683, 53.95994758605957, '2024-03-27 13:13:45')
pval: [0.22000001] -- 111th test, time elapsed 53.95994758605957 -- emperical power so far: 0.09009009009009009
db insert success
tensor(966.1371, device='cuda:0')
(112, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 966.1370849609375, 0.7680000066757202, 53.923105239868164, '2024-03-27 13:14:50')
pval: [0.76800001] -- 112th test, time elapsed 53.923105239868164 -- emperical power so far: 0.08928571428571429
db insert success
tensor(963.7889, device='cuda:0')
(113, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 963.7888793945312, 0.76500004529953, 53.887821197509766, '2024-03-27 13:16:03')
pval: [0.76500005] -- 113th test, time elapsed 53.887821197509766 -- emperical power so far: 0.08849557522123894
db insert success
tensor(964.8317, device='cuda:0')
(114, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 964.8317260742188, 0.7640000581741333, 53.92072343826294, '2024-03-27 13:17:14')
pval: [0.76400006] -- 114th test, time elapsed 53.92072343826294 -- emperical power so far: 0.08771929824561403
db insert success
tensor(1037.4509, device='cuda:0')
(115, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1037.450927734375, 0.1990000158548355, 53.99094033241272, '2024-03-27 13:18:16')
pval: [0.19900002] -- 115th test, time elapsed 53.99094033241272 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1052.8680, device='cuda:0')
(116, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1052.8680419921875, 0.11300000548362732, 53.987061738967896, '2024-03-27 13:19:25')
pval: [0.11300001] -- 116th test, time elapsed 53.987061738967896 -- emperical power so far: 0.08620689655172414
db insert success
tensor(929.7122, device='cuda:0')
(117, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 929.712158203125, 0.9440000653266907, 53.839306354522705, '2024-03-27 13:20:34')
pval: [0.94400007] -- 117th test, time elapsed 53.839306354522705 -- emperical power so far: 0.08547008547008547
db insert success
tensor(983.5243, device='cuda:0')
(118, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 983.5242919921875, 0.6490000486373901, 53.84005045890808, '2024-03-27 13:21:45')
pval: [0.64900005] -- 118th test, time elapsed 53.84005045890808 -- emperical power so far: 0.0847457627118644
db insert success
tensor(1069.0844, device='cuda:0')
(119, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1069.0843505859375, 0.05100000277161598, 53.853604316711426, '2024-03-27 13:22:49')
pval: [0.051] -- 119th test, time elapsed 53.853604316711426 -- emperical power so far: 0.08403361344537816
db insert success
tensor(938.5850, device='cuda:0')
(120, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 938.5850219726562, 0.909000039100647, 53.859355211257935, '2024-03-27 13:23:57')
pval: [0.90900004] -- 120th test, time elapsed 53.859355211257935 -- emperical power so far: 0.08333333333333333
db insert success
tensor(921.1194, device='cuda:0')
(121, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 921.119384765625, 0.9650000333786011, 54.12387943267822, '2024-03-27 13:24:54')
pval: [0.96500003] -- 121th test, time elapsed 54.12387943267822 -- emperical power so far: 0.08264462809917356
db insert success
tensor(930.5082, device='cuda:0')
(122, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 930.5082397460938, 0.9440000653266907, 54.04431653022766, '2024-03-27 13:25:52')
pval: [0.94400007] -- 122th test, time elapsed 54.04431653022766 -- emperical power so far: 0.08196721311475409
db insert success
tensor(977.8552, device='cuda:0')
(123, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 977.8551635742188, 0.6480000019073486, 54.03341746330261, '2024-03-27 13:27:03')
pval: [0.648] -- 123th test, time elapsed 54.03341746330261 -- emperical power so far: 0.08130081300813008
db insert success
tensor(1015.9603, device='cuda:0')
(124, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1015.9602661132812, 0.3460000157356262, 54.01042461395264, '2024-03-27 13:28:06')
pval: [0.34600002] -- 124th test, time elapsed 54.01042461395264 -- emperical power so far: 0.08064516129032258
db insert success
tensor(1029.1777, device='cuda:0')
(125, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1029.177734375, 0.24800001084804535, 54.00749897956848, '2024-03-27 13:29:05')
pval: [0.24800001] -- 125th test, time elapsed 54.00749897956848 -- emperical power so far: 0.08
db insert success
tensor(962.4720, device='cuda:0')
(126, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 962.4719848632812, 0.8040000200271606, 54.06572985649109, '2024-03-27 13:30:03')
pval: [0.80400002] -- 126th test, time elapsed 54.06572985649109 -- emperical power so far: 0.07936507936507936
db insert success
tensor(1006.4873, device='cuda:0')
(127, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1006.4873046875, 0.4020000100135803, 54.12584352493286, '2024-03-27 13:31:09')
pval: [0.40200001] -- 127th test, time elapsed 54.12584352493286 -- emperical power so far: 0.07874015748031496
db insert success
tensor(1031.1106, device='cuda:0')
(128, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1031.110595703125, 0.24900001287460327, 54.071967363357544, '2024-03-27 13:32:10')
pval: [0.24900001] -- 128th test, time elapsed 54.071967363357544 -- emperical power so far: 0.078125
db insert success
tensor(970.1523, device='cuda:0')
(129, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 970.1522827148438, 0.7440000176429749, 53.9908287525177, '2024-03-27 13:33:13')
pval: [0.74400002] -- 129th test, time elapsed 53.9908287525177 -- emperical power so far: 0.07751937984496124
db insert success
tensor(1025.6973, device='cuda:0')
(130, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1025.697265625, 0.28600001335144043, 53.8813738822937, '2024-03-27 13:34:26')
pval: [0.28600001] -- 130th test, time elapsed 53.8813738822937 -- emperical power so far: 0.07692307692307693
db insert success
tensor(961.4758, device='cuda:0')
(131, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 961.475830078125, 0.796000063419342, 53.92911458015442, '2024-03-27 13:35:34')
pval: [0.79600006] -- 131th test, time elapsed 53.92911458015442 -- emperical power so far: 0.07633587786259542
db insert success
tensor(984.2172, device='cuda:0')
(132, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 984.2171630859375, 0.6370000243186951, 53.93928408622742, '2024-03-27 13:36:46')
pval: [0.63700002] -- 132th test, time elapsed 53.93928408622742 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1090.2695, device='cuda:0')
(133, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1090.26953125, 0.023000001907348633, 53.88484072685242, '2024-03-27 13:37:58')
pval: [0.023] -- 133th test, time elapsed 53.88484072685242 -- emperical power so far: 0.08270676691729323
db insert success
tensor(1107.4548, device='cuda:0')
(134, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1107.454833984375, 0.009000000543892384, 53.94625663757324, '2024-03-27 13:39:00')
pval: [0.009] -- 134th test, time elapsed 53.94625663757324 -- emperical power so far: 0.08955223880597014
db insert success
tensor(1076.5554, device='cuda:0')
(135, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1076.555419921875, 0.046000003814697266, 53.884488582611084, '2024-03-27 13:40:05')
pval: [0.046] -- 135th test, time elapsed 53.884488582611084 -- emperical power so far: 0.0962962962962963
db insert success
tensor(985.3682, device='cuda:0')
(136, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 985.3681640625, 0.6140000224113464, 53.88872742652893, '2024-03-27 13:41:01')
pval: [0.61400002] -- 136th test, time elapsed 53.88872742652893 -- emperical power so far: 0.09558823529411764
db insert success
tensor(1040.2540, device='cuda:0')
(137, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1040.2540283203125, 0.1810000091791153, 53.90785074234009, '2024-03-27 13:42:01')
pval: [0.18100001] -- 137th test, time elapsed 53.90785074234009 -- emperical power so far: 0.0948905109489051
db insert success
tensor(1072.5710, device='cuda:0')
(138, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1072.571044921875, 0.0650000050663948, 53.889551639556885, '2024-03-27 13:42:56')
pval: [0.06500001] -- 138th test, time elapsed 53.889551639556885 -- emperical power so far: 0.09420289855072464
db insert success
tensor(990.9340, device='cuda:0')
(139, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 990.9340209960938, 0.5670000314712524, 53.89830994606018, '2024-03-27 13:44:04')
pval: [0.56700003] -- 139th test, time elapsed 53.89830994606018 -- emperical power so far: 0.09352517985611511
db insert success
tensor(999.0777, device='cuda:0')
(140, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 999.0776977539062, 0.47200003266334534, 53.8084237575531, '2024-03-27 13:45:15')
pval: [0.47200003] -- 140th test, time elapsed 53.8084237575531 -- emperical power so far: 0.09285714285714286
db insert success
tensor(949.8240, device='cuda:0')
(141, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 949.8240356445312, 0.8750000596046448, 53.811768531799316, '2024-03-27 13:46:19')
pval: [0.87500006] -- 141th test, time elapsed 53.811768531799316 -- emperical power so far: 0.09219858156028368
db insert success
tensor(990.5482, device='cuda:0')
(142, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 990.5481567382812, 0.5830000042915344, 53.8332633972168, '2024-03-27 13:47:25')
pval: [0.583] -- 142th test, time elapsed 53.8332633972168 -- emperical power so far: 0.09154929577464789
db insert success
tensor(1024.4735, device='cuda:0')
(143, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1024.4735107421875, 0.2900000214576721, 53.861626386642456, '2024-03-27 13:48:33')
pval: [0.29000002] -- 143th test, time elapsed 53.861626386642456 -- emperical power so far: 0.09090909090909091
db insert success
tensor(996.1903, device='cuda:0')
(144, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 996.1903076171875, 0.5120000243186951, 53.88363194465637, '2024-03-27 13:49:46')
pval: [0.51200002] -- 144th test, time elapsed 53.88363194465637 -- emperical power so far: 0.09027777777777778
db insert success
tensor(992.9687, device='cuda:0')
(145, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 992.9686889648438, 0.5450000166893005, 53.96739435195923, '2024-03-27 13:50:56')
pval: [0.54500002] -- 145th test, time elapsed 53.96739435195923 -- emperical power so far: 0.0896551724137931
db insert success
tensor(997.6563, device='cuda:0')
(146, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 997.6563110351562, 0.48900002241134644, 53.9501678943634, '2024-03-27 13:52:10')
pval: [0.48900002] -- 146th test, time elapsed 53.9501678943634 -- emperical power so far: 0.08904109589041095
db insert success
tensor(965.6433, device='cuda:0')
(147, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 965.643310546875, 0.7750000357627869, 53.90895104408264, '2024-03-27 13:53:12')
pval: [0.77500004] -- 147th test, time elapsed 53.90895104408264 -- emperical power so far: 0.08843537414965986
db insert success
tensor(958.8577, device='cuda:0')
(148, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 958.857666015625, 0.8170000314712524, 53.911853313446045, '2024-03-27 13:54:24')
pval: [0.81700003] -- 148th test, time elapsed 53.911853313446045 -- emperical power so far: 0.08783783783783784
db insert success
tensor(1034.9279, device='cuda:0')
(149, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1034.9278564453125, 0.2070000171661377, 53.93785381317139, '2024-03-27 13:55:38')
pval: [0.20700002] -- 149th test, time elapsed 53.93785381317139 -- emperical power so far: 0.087248322147651
db insert success
tensor(983.3006, device='cuda:0')
(150, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 983.3005981445312, 0.6270000338554382, 53.920984506607056, '2024-03-27 13:56:52')
pval: [0.62700003] -- 150th test, time elapsed 53.920984506607056 -- emperical power so far: 0.08666666666666667
db insert success
tensor(1037.3429, device='cuda:0')
(151, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1037.3428955078125, 0.19200000166893005, 53.91006827354431, '2024-03-27 13:57:56')
pval: [0.192] -- 151th test, time elapsed 53.91006827354431 -- emperical power so far: 0.08609271523178808
db insert success
tensor(1014.9785, device='cuda:0')
(152, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1014.9784545898438, 0.33400002121925354, 53.90890979766846, '2024-03-27 13:58:56')
pval: [0.33400002] -- 152th test, time elapsed 53.90890979766846 -- emperical power so far: 0.08552631578947369
db insert success
tensor(992.9958, device='cuda:0')
(153, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 992.995849609375, 0.5190000534057617, 54.029741287231445, '2024-03-27 13:59:59')
pval: [0.51900005] -- 153th test, time elapsed 54.029741287231445 -- emperical power so far: 0.08496732026143791
db insert success
tensor(951.0308, device='cuda:0')
(154, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 951.03076171875, 0.8560000658035278, 54.042072772979736, '2024-03-27 14:01:03')
pval: [0.85600007] -- 154th test, time elapsed 54.042072772979736 -- emperical power so far: 0.08441558441558442
db insert success
tensor(992.4427, device='cuda:0')
(155, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 992.4427490234375, 0.5410000085830688, 54.05823373794556, '2024-03-27 14:02:15')
pval: [0.54100001] -- 155th test, time elapsed 54.05823373794556 -- emperical power so far: 0.08387096774193549
db insert success
tensor(943.2200, device='cuda:0')
(156, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 943.2200317382812, 0.8840000629425049, 54.100343227386475, '2024-03-27 14:03:17')
pval: [0.88400006] -- 156th test, time elapsed 54.100343227386475 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1011.6784, device='cuda:0')
(157, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1011.6784057617188, 0.38600000739097595, 54.04113435745239, '2024-03-27 14:04:20')
pval: [0.38600001] -- 157th test, time elapsed 54.04113435745239 -- emperical power so far: 0.08280254777070063
db insert success
tensor(930.8630, device='cuda:0')
(158, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 930.8629760742188, 0.9350000619888306, 54.02790069580078, '2024-03-27 14:05:29')
pval: [0.93500006] -- 158th test, time elapsed 54.02790069580078 -- emperical power so far: 0.08227848101265822
db insert success
tensor(1036.9993, device='cuda:0')
(159, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1036.999267578125, 0.20600001513957977, 54.043275594711304, '2024-03-27 14:06:35')
pval: [0.20600002] -- 159th test, time elapsed 54.043275594711304 -- emperical power so far: 0.08176100628930817
db insert success
tensor(1009.0083, device='cuda:0')
(160, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1009.00830078125, 0.41200003027915955, 53.970836877822876, '2024-03-27 14:07:48')
pval: [0.41200003] -- 160th test, time elapsed 53.970836877822876 -- emperical power so far: 0.08125
db insert success
tensor(951.0197, device='cuda:0')
(161, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 951.0196533203125, 0.8540000319480896, 54.011603593826294, '2024-03-27 14:08:58')
pval: [0.85400003] -- 161th test, time elapsed 54.011603593826294 -- emperical power so far: 0.08074534161490683
db insert success
tensor(1053.3953, device='cuda:0')
(162, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1053.395263671875, 0.11000000685453415, 54.00736165046692, '2024-03-27 14:10:08')
pval: [0.11000001] -- 162th test, time elapsed 54.00736165046692 -- emperical power so far: 0.08024691358024691
db insert success
tensor(1008.9787, device='cuda:0')
(163, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1008.9786987304688, 0.3970000147819519, 53.911136627197266, '2024-03-27 14:11:12')
pval: [0.39700001] -- 163th test, time elapsed 53.911136627197266 -- emperical power so far: 0.07975460122699386
db insert success
tensor(1044.1213, device='cuda:0')
(164, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1044.121337890625, 0.15900000929832458, 53.93834733963013, '2024-03-27 14:12:11')
pval: [0.15900001] -- 164th test, time elapsed 53.93834733963013 -- emperical power so far: 0.07926829268292683
db insert success
tensor(967.6658, device='cuda:0')
(165, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 967.6658325195312, 0.7720000147819519, 53.97872018814087, '2024-03-27 14:13:19')
pval: [0.77200001] -- 165th test, time elapsed 53.97872018814087 -- emperical power so far: 0.07878787878787878
db insert success
tensor(1057.3639, device='cuda:0')
(166, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1057.3638916015625, 0.10500000417232513, 53.93348836898804, '2024-03-27 14:14:31')
pval: [0.105] -- 166th test, time elapsed 53.93348836898804 -- emperical power so far: 0.0783132530120482
db insert success
tensor(1041.9851, device='cuda:0')
(167, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1041.985107421875, 0.19100001454353333, 53.962329149246216, '2024-03-27 14:15:27')
pval: [0.19100001] -- 167th test, time elapsed 53.962329149246216 -- emperical power so far: 0.07784431137724551
db insert success
tensor(965.8196, device='cuda:0')
(168, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 965.819580078125, 0.7910000085830688, 53.92840242385864, '2024-03-27 14:16:33')
pval: [0.79100001] -- 168th test, time elapsed 53.92840242385864 -- emperical power so far: 0.07738095238095238
db insert success
tensor(983.9236, device='cuda:0')
(169, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 983.923583984375, 0.6490000486373901, 53.97023344039917, '2024-03-27 14:17:29')
pval: [0.64900005] -- 169th test, time elapsed 53.97023344039917 -- emperical power so far: 0.07692307692307693
db insert success
tensor(985.8184, device='cuda:0')
(170, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 985.818359375, 0.6370000243186951, 53.928322076797485, '2024-03-27 14:18:43')
pval: [0.63700002] -- 170th test, time elapsed 53.928322076797485 -- emperical power so far: 0.07647058823529412
db insert success
tensor(1011.5886, device='cuda:0')
(171, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1011.588623046875, 0.38100001215934753, 53.927812576293945, '2024-03-27 14:19:42')
pval: [0.38100001] -- 171th test, time elapsed 53.927812576293945 -- emperical power so far: 0.07602339181286549
db insert success
tensor(1030.4615, device='cuda:0')
(172, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1030.4615478515625, 0.24900001287460327, 53.92078614234924, '2024-03-27 14:20:40')
pval: [0.24900001] -- 172th test, time elapsed 53.92078614234924 -- emperical power so far: 0.0755813953488372
db insert success
tensor(1049.5374, device='cuda:0')
(173, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1049.537353515625, 0.15700000524520874, 53.88173151016235, '2024-03-27 14:21:37')
pval: [0.15700001] -- 173th test, time elapsed 53.88173151016235 -- emperical power so far: 0.07514450867052024
db insert success
tensor(997.8530, device='cuda:0')
(174, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 997.85302734375, 0.5200000405311584, 53.9120237827301, '2024-03-27 14:22:39')
pval: [0.52000004] -- 174th test, time elapsed 53.9120237827301 -- emperical power so far: 0.07471264367816093
db insert success
tensor(976.6432, device='cuda:0')
(175, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 976.6432495117188, 0.6830000281333923, 53.92606472969055, '2024-03-27 14:23:41')
pval: [0.68300003] -- 175th test, time elapsed 53.92606472969055 -- emperical power so far: 0.07428571428571429
db insert success
tensor(1018.1028, device='cuda:0')
(176, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1018.1028442382812, 0.33400002121925354, 53.84688973426819, '2024-03-27 14:24:46')
pval: [0.33400002] -- 176th test, time elapsed 53.84688973426819 -- emperical power so far: 0.07386363636363637
db insert success
tensor(976.8136, device='cuda:0')
(177, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 976.8135986328125, 0.6760000586509705, 53.899572134017944, '2024-03-27 14:25:48')
pval: [0.67600006] -- 177th test, time elapsed 53.899572134017944 -- emperical power so far: 0.07344632768361582
db insert success
tensor(978.5270, device='cuda:0')
(178, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 978.5270385742188, 0.6860000491142273, 53.8619122505188, '2024-03-27 14:26:51')
pval: [0.68600005] -- 178th test, time elapsed 53.8619122505188 -- emperical power so far: 0.07303370786516854
db insert success
tensor(1052.9940, device='cuda:0')
(179, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1052.9940185546875, 0.11800000816583633, 54.01753091812134, '2024-03-27 14:27:54')
pval: [0.11800001] -- 179th test, time elapsed 54.01753091812134 -- emperical power so far: 0.07262569832402235
db insert success
tensor(1010.6523, device='cuda:0')
(180, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1010.65234375, 0.3960000276565552, 53.870543241500854, '2024-03-27 14:29:05')
pval: [0.39600003] -- 180th test, time elapsed 53.870543241500854 -- emperical power so far: 0.07222222222222222
db insert success
tensor(929.3365, device='cuda:0')
(181, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 929.3365478515625, 0.9380000233650208, 53.972710371017456, '2024-03-27 14:30:19')
pval: [0.93800002] -- 181th test, time elapsed 53.972710371017456 -- emperical power so far: 0.0718232044198895
db insert success
tensor(1012.2060, device='cuda:0')
(182, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1012.2059936523438, 0.37400001287460327, 54.23716425895691, '2024-03-27 14:31:18')
pval: [0.37400001] -- 182th test, time elapsed 54.23716425895691 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1006.9771, device='cuda:0')
(183, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1006.97705078125, 0.43300002813339233, 54.05393695831299, '2024-03-27 14:32:28')
pval: [0.43300003] -- 183th test, time elapsed 54.05393695831299 -- emperical power so far: 0.07103825136612021
db insert success
tensor(1063.5696, device='cuda:0')
(184, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1063.569580078125, 0.07300000637769699, 53.95974850654602, '2024-03-27 14:33:40')
pval: [0.07300001] -- 184th test, time elapsed 53.95974850654602 -- emperical power so far: 0.07065217391304347
db insert success
tensor(999.5807, device='cuda:0')
(185, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 999.5806884765625, 0.4740000367164612, 53.94840455055237, '2024-03-27 14:34:39')
pval: [0.47400004] -- 185th test, time elapsed 53.94840455055237 -- emperical power so far: 0.07027027027027027
db insert success
tensor(1017.6959, device='cuda:0')
(186, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1017.6958618164062, 0.3190000057220459, 53.91560983657837, '2024-03-27 14:35:44')
pval: [0.31900001] -- 186th test, time elapsed 53.91560983657837 -- emperical power so far: 0.06989247311827956
db insert success
tensor(967.2988, device='cuda:0')
(187, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 967.298828125, 0.7750000357627869, 54.04751372337341, '2024-03-27 14:36:47')
pval: [0.77500004] -- 187th test, time elapsed 54.04751372337341 -- emperical power so far: 0.06951871657754011
db insert success
tensor(978.1754, device='cuda:0')
(188, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 978.1753540039062, 0.690000057220459, 53.97302746772766, '2024-03-27 14:37:58')
pval: [0.69000006] -- 188th test, time elapsed 53.97302746772766 -- emperical power so far: 0.06914893617021277
db insert success
tensor(967.9670, device='cuda:0')
(189, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 967.967041015625, 0.7350000143051147, 53.914024114608765, '2024-03-27 14:39:12')
pval: [0.73500001] -- 189th test, time elapsed 53.914024114608765 -- emperical power so far: 0.06878306878306878
db insert success
tensor(963.2543, device='cuda:0')
(190, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 963.2542724609375, 0.7860000133514404, 54.05623960494995, '2024-03-27 14:40:17')
pval: [0.78600001] -- 190th test, time elapsed 54.05623960494995 -- emperical power so far: 0.06842105263157895
db insert success
tensor(962.2066, device='cuda:0')
(191, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 962.2066040039062, 0.7750000357627869, 53.930015087127686, '2024-03-27 14:41:20')
pval: [0.77500004] -- 191th test, time elapsed 53.930015087127686 -- emperical power so far: 0.06806282722513089
db insert success
tensor(1065.2683, device='cuda:0')
(192, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1065.268310546875, 0.07300000637769699, 54.00653648376465, '2024-03-27 14:42:32')
pval: [0.07300001] -- 192th test, time elapsed 54.00653648376465 -- emperical power so far: 0.06770833333333333
db insert success
tensor(974.6019, device='cuda:0')
(193, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 974.6018676757812, 0.7000000476837158, 53.90591216087341, '2024-03-27 14:43:40')
pval: [0.70000005] -- 193th test, time elapsed 53.90591216087341 -- emperical power so far: 0.06735751295336788
db insert success
tensor(1056.3496, device='cuda:0')
(194, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1056.349609375, 0.07700000703334808, 53.894770860672, '2024-03-27 14:44:37')
pval: [0.07700001] -- 194th test, time elapsed 53.894770860672 -- emperical power so far: 0.06701030927835051
db insert success
tensor(1013.7286, device='cuda:0')
(195, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1013.7285766601562, 0.367000013589859, 53.92377328872681, '2024-03-27 14:45:39')
pval: [0.36700001] -- 195th test, time elapsed 53.92377328872681 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1080.8792, device='cuda:0')
(196, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1080.879150390625, 0.03400000184774399, 53.84303522109985, '2024-03-27 14:46:50')
pval: [0.034] -- 196th test, time elapsed 53.84303522109985 -- emperical power so far: 0.07142857142857142
db insert success
tensor(1008.1297, device='cuda:0')
(197, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1008.1296997070312, 0.4310000240802765, 53.965627670288086, '2024-03-27 14:48:03')
pval: [0.43100002] -- 197th test, time elapsed 53.965627670288086 -- emperical power so far: 0.07106598984771574
db insert success
tensor(1103.2150, device='cuda:0')
(198, 1000, 0.0009, 0.5, 200000, 'chi', 'genrr', 1103.2149658203125, 0.007000000216066837, 53.941561698913574, '2024-03-27 14:49:05')
pval: [0.007] -- 198th test, time elapsed 53.941561698913574 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1087.3622, device='cuda:0')
