tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.54300004] -- 104th test, time elapsed 55.67755484580994 -- emperical power so far: 0.1346153846153846
db insert success
tensor(1000.6340, device='cuda:0')
(105, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1000.634033203125, 0.46800002455711365, 55.78090000152588, '2024-03-20 12:46:24')
pval: [0.46800002] -- 105th test, time elapsed 55.78090000152588 -- emperical power so far: 0.13333333333333333
db insert success
tensor(993.5814, device='cuda:0')
(106, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 993.5814208984375, 0.5530000329017639, 55.700039863586426, '2024-03-20 12:47:38')
pval: [0.55300003] -- 106th test, time elapsed 55.700039863586426 -- emperical power so far: 0.1320754716981132
db insert success
tensor(1012.6498, device='cuda:0')
(107, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1012.6497802734375, 0.37800002098083496, 55.85454273223877, '2024-03-20 12:48:52')
pval: [0.37800002] -- 107th test, time elapsed 55.85454273223877 -- emperical power so far: 0.1308411214953271
db insert success
tensor(962.7869, device='cuda:0')
(108, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 962.786865234375, 0.7910000085830688, 55.84823393821716, '2024-03-20 12:49:50')
pval: [0.79100001] -- 108th test, time elapsed 55.84823393821716 -- emperical power so far: 0.12962962962962962
db insert success
tensor(1040.2286, device='cuda:0')
(109, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1040.2286376953125, 0.16700001060962677, 55.87504291534424, '2024-03-20 12:50:54')
pval: [0.16700001] -- 109th test, time elapsed 55.87504291534424 -- emperical power so far: 0.12844036697247707
db insert success
tensor(902.9528, device='cuda:0')
(110, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 902.9528198242188, 0.9880000352859497, 55.78014063835144, '2024-03-20 12:52:04')
pval: [0.98800004] -- 110th test, time elapsed 55.78014063835144 -- emperical power so far: 0.12727272727272726
db insert success
tensor(1002.1977, device='cuda:0')
(111, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1002.1976928710938, 0.45500001311302185, 55.67778730392456, '2024-03-20 12:53:15')
pval: [0.45500001] -- 111th test, time elapsed 55.67778730392456 -- emperical power so far: 0.12612612612612611
db insert success
tensor(958.9826, device='cuda:0')
(112, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 958.9826049804688, 0.8190000653266907, 55.86227464675903, '2024-03-20 12:54:17')
pval: [0.81900007] -- 112th test, time elapsed 55.86227464675903 -- emperical power so far: 0.125
db insert success
tensor(1001.7054, device='cuda:0')
(113, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1001.7054443359375, 0.48600003123283386, 55.72667956352234, '2024-03-20 12:55:18')
pval: [0.48600003] -- 113th test, time elapsed 55.72667956352234 -- emperical power so far: 0.12389380530973451
db insert success
tensor(1090.2592, device='cuda:0')
(114, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1090.2591552734375, 0.03400000184774399, 55.82039833068848, '2024-03-20 12:56:22')
pval: [0.034] -- 114th test, time elapsed 55.82039833068848 -- emperical power so far: 0.13157894736842105
db insert success
tensor(939.7604, device='cuda:0')
(115, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 939.7603759765625, 0.9100000262260437, 55.916616916656494, '2024-03-20 12:57:36')
pval: [0.91000003] -- 115th test, time elapsed 55.916616916656494 -- emperical power so far: 0.13043478260869565
db insert success
tensor(952.8292, device='cuda:0')
(116, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 952.8292236328125, 0.8530000448226929, 55.802467584609985, '2024-03-20 12:58:35')
pval: [0.85300004] -- 116th test, time elapsed 55.802467584609985 -- emperical power so far: 0.12931034482758622
db insert success
tensor(1029.6915, device='cuda:0')
(117, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1029.6915283203125, 0.22100001573562622, 55.64353942871094, '2024-03-20 12:59:38')
pval: [0.22100002] -- 117th test, time elapsed 55.64353942871094 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1016.5018, device='cuda:0')
(118, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1016.5018310546875, 0.33100003004074097, 55.63124918937683, '2024-03-20 13:00:53')
pval: [0.33100003] -- 118th test, time elapsed 55.63124918937683 -- emperical power so far: 0.1271186440677966
db insert success
tensor(1021.2164, device='cuda:0')
(119, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1021.2164306640625, 0.30100002884864807, 55.52355980873108, '2024-03-20 13:02:04')
pval: [0.30100003] -- 119th test, time elapsed 55.52355980873108 -- emperical power so far: 0.12605042016806722
db insert success
tensor(985.3749, device='cuda:0')
(120, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 985.3748779296875, 0.6210000514984131, 55.572325706481934, '2024-03-20 13:03:00')
pval: [0.62100005] -- 120th test, time elapsed 55.572325706481934 -- emperical power so far: 0.125
db insert success
tensor(982.1236, device='cuda:0')
(121, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 982.1235961914062, 0.6600000262260437, 55.602285385131836, '2024-03-20 13:04:01')
pval: [0.66000003] -- 121th test, time elapsed 55.602285385131836 -- emperical power so far: 0.12396694214876033
db insert success
tensor(1019.6425, device='cuda:0')
(122, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1019.6425170898438, 0.3190000057220459, 55.54819464683533, '2024-03-20 13:05:16')
pval: [0.31900001] -- 122th test, time elapsed 55.54819464683533 -- emperical power so far: 0.12295081967213115
db insert success
tensor(929.9527, device='cuda:0')
(123, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 929.9526977539062, 0.9440000653266907, 55.547030448913574, '2024-03-20 13:06:23')
pval: [0.94400007] -- 123th test, time elapsed 55.547030448913574 -- emperical power so far: 0.12195121951219512
db insert success
tensor(979.2763, device='cuda:0')
(124, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 979.2763061523438, 0.6550000309944153, 55.53446173667908, '2024-03-20 13:07:38')
pval: [0.65500003] -- 124th test, time elapsed 55.53446173667908 -- emperical power so far: 0.12096774193548387
db insert success
tensor(929.9532, device='cuda:0')
(125, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 929.9532470703125, 0.9330000281333923, 55.55846118927002, '2024-03-20 13:08:54')
pval: [0.93300003] -- 125th test, time elapsed 55.55846118927002 -- emperical power so far: 0.12
db insert success
tensor(1020.4069, device='cuda:0')
(126, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1020.4069213867188, 0.27800002694129944, 55.528128147125244, '2024-03-20 13:09:51')
pval: [0.27800003] -- 126th test, time elapsed 55.528128147125244 -- emperical power so far: 0.11904761904761904
db insert success
tensor(1009.0029, device='cuda:0')
(127, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1009.0028686523438, 0.43300002813339233, 55.528722047805786, '2024-03-20 13:11:03')
pval: [0.43300003] -- 127th test, time elapsed 55.528722047805786 -- emperical power so far: 0.11811023622047244
db insert success
tensor(1050.4308, device='cuda:0')
(128, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1050.4307861328125, 0.1290000081062317, 55.54570651054382, '2024-03-20 13:12:03')
pval: [0.12900001] -- 128th test, time elapsed 55.54570651054382 -- emperical power so far: 0.1171875
db insert success
tensor(1016.2977, device='cuda:0')
(129, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1016.2977294921875, 0.32100000977516174, 55.642462730407715, '2024-03-20 13:13:01')
pval: [0.32100001] -- 129th test, time elapsed 55.642462730407715 -- emperical power so far: 0.11627906976744186
db insert success
tensor(1034.9178, device='cuda:0')
(130, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1034.9178466796875, 0.18900001049041748, 55.57357668876648, '2024-03-20 13:14:11')
pval: [0.18900001] -- 130th test, time elapsed 55.57357668876648 -- emperical power so far: 0.11538461538461539
db insert success
tensor(993.6789, device='cuda:0')
(131, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 993.6788940429688, 0.550000011920929, 55.60398745536804, '2024-03-20 13:15:27')
pval: [0.55000001] -- 131th test, time elapsed 55.60398745536804 -- emperical power so far: 0.11450381679389313
db insert success
tensor(923.0219, device='cuda:0')
(132, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 923.0219116210938, 0.9490000605583191, 55.563194274902344, '2024-03-20 13:16:28')
pval: [0.94900006] -- 132th test, time elapsed 55.563194274902344 -- emperical power so far: 0.11363636363636363
db insert success
tensor(1059.6261, device='cuda:0')
(133, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1059.6260986328125, 0.08400000631809235, 55.591886043548584, '2024-03-20 13:17:25')
pval: [0.08400001] -- 133th test, time elapsed 55.591886043548584 -- emperical power so far: 0.11278195488721804
db insert success
tensor(1018.4763, device='cuda:0')
(134, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1018.476318359375, 0.33000001311302185, 55.64473581314087, '2024-03-20 13:18:23')
pval: [0.33000001] -- 134th test, time elapsed 55.64473581314087 -- emperical power so far: 0.11194029850746269
db insert success
tensor(1039.3115, device='cuda:0')
(135, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1039.3115234375, 0.1850000023841858, 55.65703868865967, '2024-03-20 13:19:28')
pval: [0.185] -- 135th test, time elapsed 55.65703868865967 -- emperical power so far: 0.1111111111111111
db insert success
tensor(981.7307, device='cuda:0')
(136, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 981.730712890625, 0.675000011920929, 55.54057264328003, '2024-03-20 13:20:35')
pval: [0.67500001] -- 136th test, time elapsed 55.54057264328003 -- emperical power so far: 0.11029411764705882
db insert success
tensor(977.4283, device='cuda:0')
(137, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 977.4283447265625, 0.6700000166893005, 55.58798551559448, '2024-03-20 13:21:32')
pval: [0.67000002] -- 137th test, time elapsed 55.58798551559448 -- emperical power so far: 0.10948905109489052
db insert success
tensor(1041.8359, device='cuda:0')
(138, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1041.8359375, 0.19600000977516174, 55.5662956237793, '2024-03-20 13:22:40')
pval: [0.19600001] -- 138th test, time elapsed 55.5662956237793 -- emperical power so far: 0.10869565217391304
db insert success
tensor(1065.8633, device='cuda:0')
(139, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1065.86328125, 0.07500000298023224, 55.83271932601929, '2024-03-20 13:23:39')
pval: [0.075] -- 139th test, time elapsed 55.83271932601929 -- emperical power so far: 0.1079136690647482
db insert success
tensor(1064.3624, device='cuda:0')
(140, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1064.3624267578125, 0.06000000238418579, 55.651955366134644, '2024-03-20 13:24:48')
pval: [0.06] -- 140th test, time elapsed 55.651955366134644 -- emperical power so far: 0.10714285714285714
db insert success
tensor(953.7474, device='cuda:0')
(141, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 953.7474365234375, 0.8460000157356262, 55.63988780975342, '2024-03-20 13:25:56')
pval: [0.84600002] -- 141th test, time elapsed 55.63988780975342 -- emperical power so far: 0.10638297872340426
db insert success
tensor(1044.9677, device='cuda:0')
(142, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1044.9676513671875, 0.14600001275539398, 55.59768342971802, '2024-03-20 13:27:04')
pval: [0.14600001] -- 142th test, time elapsed 55.59768342971802 -- emperical power so far: 0.1056338028169014
db insert success
tensor(960.7367, device='cuda:0')
(143, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 960.7366943359375, 0.7750000357627869, 55.6217315196991, '2024-03-20 13:28:20')
pval: [0.77500004] -- 143th test, time elapsed 55.6217315196991 -- emperical power so far: 0.1048951048951049
db insert success
tensor(1063.9552, device='cuda:0')
(144, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1063.9552001953125, 0.06599999964237213, 55.51418900489807, '2024-03-20 13:29:26')
pval: [0.066] -- 144th test, time elapsed 55.51418900489807 -- emperical power so far: 0.10416666666666667
db insert success
tensor(1152.4690, device='cuda:0')
(145, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1152.468994140625, 0.0010000000474974513, 55.4984667301178, '2024-03-20 13:30:35')
pval: [0.001] -- 145th test, time elapsed 55.4984667301178 -- emperical power so far: 0.1103448275862069
db insert success
tensor(1013.2911, device='cuda:0')
(146, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1013.2910766601562, 0.37400001287460327, 55.54858660697937, '2024-03-20 13:31:38')
pval: [0.37400001] -- 146th test, time elapsed 55.54858660697937 -- emperical power so far: 0.1095890410958904
db insert success
tensor(1017.8797, device='cuda:0')
(147, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1017.8796997070312, 0.328000009059906, 55.50656485557556, '2024-03-20 13:32:37')
pval: [0.32800001] -- 147th test, time elapsed 55.50656485557556 -- emperical power so far: 0.10884353741496598
db insert success
tensor(1076.3044, device='cuda:0')
(148, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1076.304443359375, 0.04700000211596489, 55.66940879821777, '2024-03-20 13:33:35')
pval: [0.047] -- 148th test, time elapsed 55.66940879821777 -- emperical power so far: 0.11486486486486487
db insert success
tensor(1014.3442, device='cuda:0')
(149, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1014.34423828125, 0.35200002789497375, 55.554967164993286, '2024-03-20 13:34:43')
pval: [0.35200003] -- 149th test, time elapsed 55.554967164993286 -- emperical power so far: 0.11409395973154363
db insert success
tensor(1084.0382, device='cuda:0')
(150, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1084.0382080078125, 0.0430000014603138, 55.57494068145752, '2024-03-20 13:35:54')
pval: [0.043] -- 150th test, time elapsed 55.57494068145752 -- emperical power so far: 0.12
db insert success
tensor(978.6354, device='cuda:0')
(151, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 978.6354370117188, 0.6770000457763672, 55.50395894050598, '2024-03-20 13:36:55')
pval: [0.67700005] -- 151th test, time elapsed 55.50395894050598 -- emperical power so far: 0.11920529801324503
db insert success
tensor(1037.3170, device='cuda:0')
(152, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1037.3170166015625, 0.1680000126361847, 55.43314051628113, '2024-03-20 13:38:03')
pval: [0.16800001] -- 152th test, time elapsed 55.43314051628113 -- emperical power so far: 0.11842105263157894
db insert success
tensor(965.6094, device='cuda:0')
(153, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 965.609375, 0.7780000567436218, 55.46032643318176, '2024-03-20 13:39:02')
pval: [0.77800006] -- 153th test, time elapsed 55.46032643318176 -- emperical power so far: 0.11764705882352941
db insert success
tensor(976.7510, device='cuda:0')
(154, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 976.7509765625, 0.6880000233650208, 55.50947570800781, '2024-03-20 13:40:01')
pval: [0.68800002] -- 154th test, time elapsed 55.50947570800781 -- emperical power so far: 0.11688311688311688
db insert success
tensor(944.2141, device='cuda:0')
(155, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 944.2140502929688, 0.9120000600814819, 55.55418515205383, '2024-03-20 13:41:00')
pval: [0.91200006] -- 155th test, time elapsed 55.55418515205383 -- emperical power so far: 0.11612903225806452
db insert success
tensor(1012.9656, device='cuda:0')
(156, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1012.9656372070312, 0.3920000195503235, 55.47245764732361, '2024-03-20 13:42:05')
pval: [0.39200002] -- 156th test, time elapsed 55.47245764732361 -- emperical power so far: 0.11538461538461539
db insert success
tensor(1005.3170, device='cuda:0')
(157, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1005.3170166015625, 0.4280000329017639, 55.398144245147705, '2024-03-20 13:43:10')
pval: [0.42800003] -- 157th test, time elapsed 55.398144245147705 -- emperical power so far: 0.11464968152866242
db insert success
tensor(993.7097, device='cuda:0')
(158, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 993.7096557617188, 0.5580000281333923, 55.43502068519592, '2024-03-20 13:44:11')
pval: [0.55800003] -- 158th test, time elapsed 55.43502068519592 -- emperical power so far: 0.11392405063291139
db insert success
tensor(1022.4398, device='cuda:0')
(159, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1022.4398193359375, 0.3020000159740448, 55.482170820236206, '2024-03-20 13:45:16')
pval: [0.30200002] -- 159th test, time elapsed 55.482170820236206 -- emperical power so far: 0.11320754716981132
db insert success
tensor(1023.9825, device='cuda:0')
(160, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1023.9825439453125, 0.2550000250339508, 55.61101317405701, '2024-03-20 13:46:21')
pval: [0.25500003] -- 160th test, time elapsed 55.61101317405701 -- emperical power so far: 0.1125
db insert success
tensor(936.4474, device='cuda:0')
(161, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 936.4474487304688, 0.9300000667572021, 55.5163140296936, '2024-03-20 13:47:27')
pval: [0.93000007] -- 161th test, time elapsed 55.5163140296936 -- emperical power so far: 0.11180124223602485
db insert success
tensor(1008.2351, device='cuda:0')
(162, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1008.235107421875, 0.40700000524520874, 55.50693106651306, '2024-03-20 13:48:41')
pval: [0.40700001] -- 162th test, time elapsed 55.50693106651306 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1028.1044, device='cuda:0')
(163, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1028.1043701171875, 0.2770000100135803, 55.44192814826965, '2024-03-20 13:49:42')
pval: [0.27700001] -- 163th test, time elapsed 55.44192814826965 -- emperical power so far: 0.11042944785276074
db insert success
tensor(984.7382, device='cuda:0')
(164, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 984.7382202148438, 0.5960000157356262, 55.53238081932068, '2024-03-20 13:50:50')
pval: [0.59600002] -- 164th test, time elapsed 55.53238081932068 -- emperical power so far: 0.10975609756097561
db insert success
tensor(1059.7489, device='cuda:0')
(165, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1059.7489013671875, 0.0860000029206276, 55.57287883758545, '2024-03-20 13:51:59')
pval: [0.086] -- 165th test, time elapsed 55.57287883758545 -- emperical power so far: 0.10909090909090909
db insert success
tensor(1078.2772, device='cuda:0')
(166, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1078.2772216796875, 0.036000002175569534, 55.60677456855774, '2024-03-20 13:53:15')
pval: [0.036] -- 166th test, time elapsed 55.60677456855774 -- emperical power so far: 0.1144578313253012
db insert success
tensor(1040.0470, device='cuda:0')
(167, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1040.0469970703125, 0.15300001204013824, 55.533998012542725, '2024-03-20 13:54:20')
pval: [0.15300001] -- 167th test, time elapsed 55.533998012542725 -- emperical power so far: 0.11377245508982035
db insert success
tensor(991.9039, device='cuda:0')
(168, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 991.9038696289062, 0.5490000247955322, 55.54460334777832, '2024-03-20 13:55:19')
pval: [0.54900002] -- 168th test, time elapsed 55.54460334777832 -- emperical power so far: 0.1130952380952381
db insert success
tensor(1071.2572, device='cuda:0')
(169, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1071.2572021484375, 0.05100000277161598, 55.44151210784912, '2024-03-20 13:56:22')
pval: [0.051] -- 169th test, time elapsed 55.44151210784912 -- emperical power so far: 0.11242603550295859
db insert success
tensor(996.8536, device='cuda:0')
(170, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 996.8535766601562, 0.534000039100647, 55.591718673706055, '2024-03-20 13:57:20')
pval: [0.53400004] -- 170th test, time elapsed 55.591718673706055 -- emperical power so far: 0.11176470588235295
db insert success
tensor(1065.3186, device='cuda:0')
(171, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1065.318603515625, 0.06300000101327896, 55.54563784599304, '2024-03-20 13:58:18')
pval: [0.063] -- 171th test, time elapsed 55.54563784599304 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1043.7128, device='cuda:0')
(172, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1043.7127685546875, 0.15800000727176666, 55.61844253540039, '2024-03-20 13:59:20')
pval: [0.15800001] -- 172th test, time elapsed 55.61844253540039 -- emperical power so far: 0.11046511627906977
db insert success
tensor(967.5211, device='cuda:0')
(173, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 967.5211181640625, 0.7410000562667847, 55.58914113044739, '2024-03-20 14:00:28')
pval: [0.74100006] -- 173th test, time elapsed 55.58914113044739 -- emperical power so far: 0.10982658959537572
db insert success
tensor(1062.7743, device='cuda:0')
(174, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1062.7742919921875, 0.07100000232458115, 55.64333939552307, '2024-03-20 14:01:27')
pval: [0.071] -- 174th test, time elapsed 55.64333939552307 -- emperical power so far: 0.10919540229885058
db insert success
tensor(975.9716, device='cuda:0')
(175, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 975.9715576171875, 0.7090000510215759, 55.61349821090698, '2024-03-20 14:02:35')
pval: [0.70900005] -- 175th test, time elapsed 55.61349821090698 -- emperical power so far: 0.10857142857142857
db insert success
tensor(1083.4225, device='cuda:0')
(176, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1083.4224853515625, 0.03500000014901161, 55.6090407371521, '2024-03-20 14:03:34')
pval: [0.035] -- 176th test, time elapsed 55.6090407371521 -- emperical power so far: 0.11363636363636363
db insert success
tensor(982.6036, device='cuda:0')
(177, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 982.6036376953125, 0.6290000081062317, 55.512312173843384, '2024-03-20 14:04:47')
pval: [0.62900001] -- 177th test, time elapsed 55.512312173843384 -- emperical power so far: 0.11299435028248588
db insert success
tensor(1031.3494, device='cuda:0')
(178, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1031.349365234375, 0.22100001573562622, 55.53228998184204, '2024-03-20 14:05:46')
pval: [0.22100002] -- 178th test, time elapsed 55.53228998184204 -- emperical power so far: 0.11235955056179775
db insert success
tensor(909.6930, device='cuda:0')
(179, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 909.6929931640625, 0.9810000658035278, 55.505391359329224, '2024-03-20 14:06:46')
pval: [0.98100007] -- 179th test, time elapsed 55.505391359329224 -- emperical power so far: 0.11173184357541899
db insert success
tensor(1051.7435, device='cuda:0')
(180, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1051.7435302734375, 0.10700000822544098, 55.47531795501709, '2024-03-20 14:07:44')
pval: [0.10700001] -- 180th test, time elapsed 55.47531795501709 -- emperical power so far: 0.1111111111111111
db insert success
tensor(978.6404, device='cuda:0')
(181, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 978.640380859375, 0.6580000519752502, 55.522934436798096, '2024-03-20 14:08:49')
pval: [0.65800005] -- 181th test, time elapsed 55.522934436798096 -- emperical power so far: 0.11049723756906077
db insert success
tensor(1001.8237, device='cuda:0')
(182, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1001.8236694335938, 0.4480000138282776, 55.48279809951782, '2024-03-20 14:09:46')
pval: [0.44800001] -- 182th test, time elapsed 55.48279809951782 -- emperical power so far: 0.10989010989010989
db insert success
tensor(1020.3462, device='cuda:0')
(183, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1020.34619140625, 0.34200000762939453, 55.675902366638184, '2024-03-20 14:10:52')
pval: [0.34200001] -- 183th test, time elapsed 55.675902366638184 -- emperical power so far: 0.1092896174863388
db insert success
tensor(965.9722, device='cuda:0')
(184, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 965.9722290039062, 0.7850000262260437, 55.52857995033264, '2024-03-20 14:11:57')
pval: [0.78500003] -- 184th test, time elapsed 55.52857995033264 -- emperical power so far: 0.10869565217391304
db insert success
tensor(1042.0895, device='cuda:0')
(185, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1042.0894775390625, 0.18000000715255737, 55.524757385253906, '2024-03-20 14:13:09')
pval: [0.18000001] -- 185th test, time elapsed 55.524757385253906 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1014.5543, device='cuda:0')
(186, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1014.5543212890625, 0.3540000021457672, 55.56148052215576, '2024-03-20 14:14:08')
pval: [0.354] -- 186th test, time elapsed 55.56148052215576 -- emperical power so far: 0.10752688172043011
db insert success
tensor(1018.1730, device='cuda:0')
(187, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1018.1729736328125, 0.31200000643730164, 55.583887338638306, '2024-03-20 14:15:09')
pval: [0.31200001] -- 187th test, time elapsed 55.583887338638306 -- emperical power so far: 0.10695187165775401
db insert success
tensor(1018.6968, device='cuda:0')
(188, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1018.6968383789062, 0.32200002670288086, 55.59252047538757, '2024-03-20 14:16:16')
pval: [0.32200003] -- 188th test, time elapsed 55.59252047538757 -- emperical power so far: 0.10638297872340426
db insert success
tensor(1031.0492, device='cuda:0')
(189, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1031.0491943359375, 0.23000000417232513, 55.51160144805908, '2024-03-20 14:17:19')
pval: [0.23] -- 189th test, time elapsed 55.51160144805908 -- emperical power so far: 0.10582010582010581
db insert success
tensor(1047.9913, device='cuda:0')
(190, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1047.9913330078125, 0.1380000114440918, 55.5232617855072, '2024-03-20 14:18:26')
pval: [0.13800001] -- 190th test, time elapsed 55.5232617855072 -- emperical power so far: 0.10526315789473684
db insert success
tensor(984.3530, device='cuda:0')
(191, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 984.35302734375, 0.6470000147819519, 55.58538603782654, '2024-03-20 14:19:30')
pval: [0.64700001] -- 191th test, time elapsed 55.58538603782654 -- emperical power so far: 0.10471204188481675
db insert success
tensor(1084.8663, device='cuda:0')
(192, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1084.8663330078125, 0.03400000184774399, 55.718276023864746, '2024-03-20 14:20:34')
pval: [0.034] -- 192th test, time elapsed 55.718276023864746 -- emperical power so far: 0.109375
db insert success
tensor(1029.3540, device='cuda:0')
(193, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1029.35400390625, 0.23200000822544098, 55.91663599014282, '2024-03-20 14:21:42')
pval: [0.23200001] -- 193th test, time elapsed 55.91663599014282 -- emperical power so far: 0.10880829015544041
db insert success
tensor(998.7053, device='cuda:0')
(194, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 998.7052612304688, 0.4740000367164612, 55.78357291221619, '2024-03-20 14:22:42')
pval: [0.47400004] -- 194th test, time elapsed 55.78357291221619 -- emperical power so far: 0.10824742268041238
db insert success
tensor(1036.8942, device='cuda:0')
(195, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1036.8941650390625, 0.20200000703334808, 55.759236097335815, '2024-03-20 14:23:56')
pval: [0.20200001] -- 195th test, time elapsed 55.759236097335815 -- emperical power so far: 0.1076923076923077
db insert success
tensor(1063.9240, device='cuda:0')
(196, 1000, 0.0009, 0.5, 200000, 'projchi', 'bitflip', 1063.9239501953125, 0.08900000154972076, 55.72280478477478, '2024-03-20 14:25:12')
