tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.16100001] -- 104th test, time elapsed 64.52873730659485 -- emperical power so far: 0.16346153846153846
db insert success
tensor(1073.0295, device='cuda:0')
(105, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1073.029541015625, 0.05300000309944153, 64.53527545928955, '2024-03-20 13:03:28')
pval: [0.053] -- 105th test, time elapsed 64.53527545928955 -- emperical power so far: 0.1619047619047619
db insert success
tensor(972.5278, device='cuda:0')
(106, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 972.52783203125, 0.7150000333786011, 64.74987077713013, '2024-03-20 13:04:49')
pval: [0.71500003] -- 106th test, time elapsed 64.74987077713013 -- emperical power so far: 0.16037735849056603
db insert success
tensor(995.7321, device='cuda:0')
(107, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 995.7320556640625, 0.5139999985694885, 64.65650510787964, '2024-03-20 13:06:11')
pval: [0.514] -- 107th test, time elapsed 64.65650510787964 -- emperical power so far: 0.1588785046728972
db insert success
tensor(1004.1828, device='cuda:0')
(108, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1004.1828002929688, 0.45500001311302185, 64.76571989059448, '2024-03-20 13:07:19')
pval: [0.45500001] -- 108th test, time elapsed 64.76571989059448 -- emperical power so far: 0.1574074074074074
db insert success
tensor(1091.5811, device='cuda:0')
(109, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1091.5810546875, 0.024000000208616257, 64.69472861289978, '2024-03-20 13:08:29')
pval: [0.024] -- 109th test, time elapsed 64.69472861289978 -- emperical power so far: 0.1651376146788991
db insert success
tensor(986.2128, device='cuda:0')
(110, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 986.2128295898438, 0.6180000305175781, 64.61102819442749, '2024-03-20 13:09:43')
pval: [0.61800003] -- 110th test, time elapsed 64.61102819442749 -- emperical power so far: 0.16363636363636364
db insert success
tensor(1004.7387, device='cuda:0')
(111, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1004.7387084960938, 0.4270000159740448, 64.6685996055603, '2024-03-20 13:10:54')
pval: [0.42700002] -- 111th test, time elapsed 64.6685996055603 -- emperical power so far: 0.16216216216216217
db insert success
tensor(960.7142, device='cuda:0')
(112, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 960.7141723632812, 0.8170000314712524, 64.65580296516418, '2024-03-20 13:12:16')
pval: [0.81700003] -- 112th test, time elapsed 64.65580296516418 -- emperical power so far: 0.16071428571428573
db insert success
tensor(973.8108, device='cuda:0')
(113, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 973.810791015625, 0.7070000171661377, 64.54600238800049, '2024-03-20 13:13:25')
pval: [0.70700002] -- 113th test, time elapsed 64.54600238800049 -- emperical power so far: 0.1592920353982301
db insert success
tensor(1096.4681, device='cuda:0')
(114, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1096.4681396484375, 0.02200000174343586, 64.57873892784119, '2024-03-20 13:14:40')
pval: [0.022] -- 114th test, time elapsed 64.57873892784119 -- emperical power so far: 0.16666666666666666
db insert success
tensor(939.4711, device='cuda:0')
(115, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 939.4710693359375, 0.9190000295639038, 64.62241983413696, '2024-03-20 13:15:55')
pval: [0.91900003] -- 115th test, time elapsed 64.62241983413696 -- emperical power so far: 0.16521739130434782
db insert success
tensor(971.7705, device='cuda:0')
(116, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 971.7705078125, 0.7330000400543213, 64.61653399467468, '2024-03-20 13:17:20')
pval: [0.73300004] -- 116th test, time elapsed 64.61653399467468 -- emperical power so far: 0.16379310344827586
db insert success
tensor(1026.1522, device='cuda:0')
(117, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1026.1522216796875, 0.28300002217292786, 64.56038165092468, '2024-03-20 13:18:38')
pval: [0.28300002] -- 117th test, time elapsed 64.56038165092468 -- emperical power so far: 0.1623931623931624
db insert success
tensor(1039.1088, device='cuda:0')
(118, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1039.1087646484375, 0.1720000058412552, 64.5276243686676, '2024-03-20 13:19:58')
pval: [0.17200001] -- 118th test, time elapsed 64.5276243686676 -- emperical power so far: 0.16101694915254236
db insert success
tensor(990.6226, device='cuda:0')
(119, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 990.6226196289062, 0.5770000219345093, 64.66374397277832, '2024-03-20 13:21:21')
pval: [0.57700002] -- 119th test, time elapsed 64.66374397277832 -- emperical power so far: 0.15966386554621848
db insert success
tensor(1012.4870, device='cuda:0')
(120, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1012.4869995117188, 0.3800000250339508, 64.68047857284546, '2024-03-20 13:22:46')
pval: [0.38000003] -- 120th test, time elapsed 64.68047857284546 -- emperical power so far: 0.15833333333333333
db insert success
tensor(940.8236, device='cuda:0')
(121, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 940.8236083984375, 0.9140000343322754, 64.78159618377686, '2024-03-20 13:23:55')
pval: [0.91400003] -- 121th test, time elapsed 64.78159618377686 -- emperical power so far: 0.15702479338842976
db insert success
tensor(1000.6895, device='cuda:0')
(122, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1000.689453125, 0.48100003600120544, 64.72535872459412, '2024-03-20 13:25:09')
pval: [0.48100004] -- 122th test, time elapsed 64.72535872459412 -- emperical power so far: 0.1557377049180328
db insert success
tensor(925.9351, device='cuda:0')
(123, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 925.9351196289062, 0.9440000653266907, 64.59677624702454, '2024-03-20 13:26:29')
pval: [0.94400007] -- 123th test, time elapsed 64.59677624702454 -- emperical power so far: 0.15447154471544716
db insert success
tensor(1036.2554, device='cuda:0')
(124, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1036.25537109375, 0.1940000057220459, 64.72003364562988, '2024-03-20 13:27:52')
pval: [0.19400001] -- 124th test, time elapsed 64.72003364562988 -- emperical power so far: 0.1532258064516129
db insert success
tensor(976.2621, device='cuda:0')
(125, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 976.2620849609375, 0.6840000152587891, 64.6477165222168, '2024-03-20 13:29:01')
pval: [0.68400002] -- 125th test, time elapsed 64.6477165222168 -- emperical power so far: 0.152
db insert success
tensor(1004.5767, device='cuda:0')
(126, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1004.5767211914062, 0.47200003266334534, 64.6260974407196, '2024-03-20 13:30:24')
pval: [0.47200003] -- 126th test, time elapsed 64.6260974407196 -- emperical power so far: 0.15079365079365079
db insert success
tensor(989.0193, device='cuda:0')
(127, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 989.019287109375, 0.5860000252723694, 64.59038734436035, '2024-03-20 13:31:45')
pval: [0.58600003] -- 127th test, time elapsed 64.59038734436035 -- emperical power so far: 0.14960629921259844
db insert success
tensor(1114.4568, device='cuda:0')
(128, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1114.456787109375, 0.01100000087171793, 64.5698413848877, '2024-03-20 13:33:06')
pval: [0.011] -- 128th test, time elapsed 64.5698413848877 -- emperical power so far: 0.15625
db insert success
tensor(1065.3563, device='cuda:0')
(129, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1065.3563232421875, 0.08400000631809235, 64.64941048622131, '2024-03-20 13:34:21')
pval: [0.08400001] -- 129th test, time elapsed 64.64941048622131 -- emperical power so far: 0.15503875968992248
db insert success
tensor(1037.9042, device='cuda:0')
(130, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1037.9041748046875, 0.1600000113248825, 64.66738867759705, '2024-03-20 13:35:36')
pval: [0.16000001] -- 130th test, time elapsed 64.66738867759705 -- emperical power so far: 0.15384615384615385
db insert success
tensor(989.5437, device='cuda:0')
(131, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 989.543701171875, 0.5870000123977661, 64.7086672782898, '2024-03-20 13:36:49')
pval: [0.58700001] -- 131th test, time elapsed 64.7086672782898 -- emperical power so far: 0.15267175572519084
db insert success
tensor(921.7527, device='cuda:0')
(132, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 921.7527465820312, 0.9590000510215759, 64.6518816947937, '2024-03-20 13:38:01')
pval: [0.95900005] -- 132th test, time elapsed 64.6518816947937 -- emperical power so far: 0.15151515151515152
db insert success
tensor(1061.1802, device='cuda:0')
(133, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1061.18017578125, 0.08300000429153442, 64.54679417610168, '2024-03-20 13:39:09')
pval: [0.083] -- 133th test, time elapsed 64.54679417610168 -- emperical power so far: 0.15037593984962405
db insert success
tensor(997.6848, device='cuda:0')
(134, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 997.684814453125, 0.5170000195503235, 64.54427146911621, '2024-03-20 13:40:33')
pval: [0.51700002] -- 134th test, time elapsed 64.54427146911621 -- emperical power so far: 0.14925373134328357
db insert success
tensor(1039.3373, device='cuda:0')
(135, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1039.3372802734375, 0.18300001323223114, 64.61664724349976, '2024-03-20 13:41:50')
pval: [0.18300001] -- 135th test, time elapsed 64.61664724349976 -- emperical power so far: 0.14814814814814814
db insert success
tensor(1057.3801, device='cuda:0')
(136, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1057.380126953125, 0.10200000554323196, 64.69326639175415, '2024-03-20 13:43:14')
pval: [0.10200001] -- 136th test, time elapsed 64.69326639175415 -- emperical power so far: 0.14705882352941177
db insert success
tensor(967.5181, device='cuda:0')
(137, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 967.5181274414062, 0.7400000095367432, 64.49754285812378, '2024-03-20 13:44:28')
pval: [0.74000001] -- 137th test, time elapsed 64.49754285812378 -- emperical power so far: 0.145985401459854
db insert success
tensor(1012.8820, device='cuda:0')
(138, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1012.8819580078125, 0.3620000183582306, 64.69386148452759, '2024-03-20 13:45:38')
pval: [0.36200002] -- 138th test, time elapsed 64.69386148452759 -- emperical power so far: 0.14492753623188406
db insert success
tensor(1130.9727, device='cuda:0')
(139, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1130.97265625, 0.004000000189989805, 64.6546802520752, '2024-03-20 13:46:55')
pval: [0.004] -- 139th test, time elapsed 64.6546802520752 -- emperical power so far: 0.1510791366906475
db insert success
tensor(1059.9941, device='cuda:0')
(140, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1059.994140625, 0.08900000154972076, 64.67619204521179, '2024-03-20 13:48:17')
pval: [0.089] -- 140th test, time elapsed 64.67619204521179 -- emperical power so far: 0.15
db insert success
tensor(953.7587, device='cuda:0')
(141, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 953.7587280273438, 0.8380000591278076, 64.66549634933472, '2024-03-20 13:49:25')
pval: [0.83800006] -- 141th test, time elapsed 64.66549634933472 -- emperical power so far: 0.14893617021276595
db insert success
tensor(1056.7415, device='cuda:0')
(142, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1056.741455078125, 0.09400000423192978, 64.73082137107849, '2024-03-20 13:50:41')
pval: [0.094] -- 142th test, time elapsed 64.73082137107849 -- emperical power so far: 0.14788732394366197
db insert success
tensor(962.5087, device='cuda:0')
(143, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 962.5086669921875, 0.812000036239624, 64.66220378875732, '2024-03-20 13:51:52')
pval: [0.81200004] -- 143th test, time elapsed 64.66220378875732 -- emperical power so far: 0.14685314685314685
db insert success
tensor(1049.0804, device='cuda:0')
(144, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1049.0804443359375, 0.15600000321865082, 64.66908979415894, '2024-03-20 13:53:02')
pval: [0.156] -- 144th test, time elapsed 64.66908979415894 -- emperical power so far: 0.14583333333333334
db insert success
tensor(1093.5729, device='cuda:0')
(145, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1093.5728759765625, 0.026000000536441803, 64.74345350265503, '2024-03-20 13:54:22')
pval: [0.026] -- 145th test, time elapsed 64.74345350265503 -- emperical power so far: 0.15172413793103448
db insert success
tensor(976.6625, device='cuda:0')
(146, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 976.6625366210938, 0.6910000443458557, 64.73131561279297, '2024-03-20 13:55:31')
pval: [0.69100004] -- 146th test, time elapsed 64.73131561279297 -- emperical power so far: 0.1506849315068493
db insert success
tensor(977.4961, device='cuda:0')
(147, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 977.49609375, 0.6970000267028809, 64.66385746002197, '2024-03-20 13:56:55')
pval: [0.69700003] -- 147th test, time elapsed 64.66385746002197 -- emperical power so far: 0.14965986394557823
db insert success
tensor(1082.2452, device='cuda:0')
(148, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1082.2452392578125, 0.029000001028180122, 64.77873706817627, '2024-03-20 13:58:11')
pval: [0.029] -- 148th test, time elapsed 64.77873706817627 -- emperical power so far: 0.1554054054054054
db insert success
tensor(1041.2242, device='cuda:0')
(149, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1041.2242431640625, 0.15900000929832458, 64.74351072311401, '2024-03-20 13:59:34')
pval: [0.15900001] -- 149th test, time elapsed 64.74351072311401 -- emperical power so far: 0.15436241610738255
db insert success
tensor(1084.4010, device='cuda:0')
(150, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1084.4010009765625, 0.039000000804662704, 64.56506180763245, '2024-03-20 14:00:45')
pval: [0.039] -- 150th test, time elapsed 64.56506180763245 -- emperical power so far: 0.16
db insert success
tensor(1037.0886, device='cuda:0')
(151, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1037.088623046875, 0.1940000057220459, 64.55570077896118, '2024-03-20 14:01:52')
pval: [0.19400001] -- 151th test, time elapsed 64.55570077896118 -- emperical power so far: 0.15894039735099338
db insert success
tensor(932.3861, device='cuda:0')
(152, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 932.3861083984375, 0.937000036239624, 64.52875828742981, '2024-03-20 14:03:06')
pval: [0.93700004] -- 152th test, time elapsed 64.52875828742981 -- emperical power so far: 0.15789473684210525
db insert success
tensor(997.7691, device='cuda:0')
(153, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 997.7691040039062, 0.5080000162124634, 64.56449675559998, '2024-03-20 14:04:15')
pval: [0.50800002] -- 153th test, time elapsed 64.56449675559998 -- emperical power so far: 0.1568627450980392
db insert success
tensor(1000.9599, device='cuda:0')
(154, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1000.9598999023438, 0.4580000340938568, 64.66243720054626, '2024-03-20 14:05:32')
pval: [0.45800003] -- 154th test, time elapsed 64.66243720054626 -- emperical power so far: 0.15584415584415584
db insert success
tensor(971.4468, device='cuda:0')
(155, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 971.44677734375, 0.7380000352859497, 64.65329217910767, '2024-03-20 14:06:57')
pval: [0.73800004] -- 155th test, time elapsed 64.65329217910767 -- emperical power so far: 0.15483870967741936
db insert success
tensor(1048.3571, device='cuda:0')
(156, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1048.3570556640625, 0.12600000202655792, 64.64562726020813, '2024-03-20 14:08:12')
pval: [0.126] -- 156th test, time elapsed 64.64562726020813 -- emperical power so far: 0.15384615384615385
db insert success
tensor(1039.9186, device='cuda:0')
(157, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1039.9185791015625, 0.1980000138282776, 64.66435194015503, '2024-03-20 14:09:26')
pval: [0.19800001] -- 157th test, time elapsed 64.66435194015503 -- emperical power so far: 0.15286624203821655
db insert success
tensor(972.9251, device='cuda:0')
(158, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 972.9251098632812, 0.6950000524520874, 64.64100766181946, '2024-03-20 14:10:38')
pval: [0.69500005] -- 158th test, time elapsed 64.64100766181946 -- emperical power so far: 0.1518987341772152
db insert success
tensor(1026.9845, device='cuda:0')
(159, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1026.9844970703125, 0.2540000081062317, 64.79247331619263, '2024-03-20 14:11:50')
pval: [0.25400001] -- 159th test, time elapsed 64.79247331619263 -- emperical power so far: 0.1509433962264151
db insert success
tensor(1018.7480, device='cuda:0')
(160, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1018.748046875, 0.33400002121925354, 64.72874975204468, '2024-03-20 14:13:05')
pval: [0.33400002] -- 160th test, time elapsed 64.72874975204468 -- emperical power so far: 0.15
db insert success
tensor(996.5118, device='cuda:0')
(161, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 996.5118408203125, 0.5090000033378601, 64.56597638130188, '2024-03-20 14:14:30')
pval: [0.509] -- 161th test, time elapsed 64.56597638130188 -- emperical power so far: 0.14906832298136646
db insert success
tensor(1024.2881, device='cuda:0')
(162, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1024.2880859375, 0.30900001525878906, 64.5489776134491, '2024-03-20 14:15:49')
pval: [0.30900002] -- 162th test, time elapsed 64.5489776134491 -- emperical power so far: 0.14814814814814814
db insert success
tensor(991.1611, device='cuda:0')
(163, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 991.1611328125, 0.5580000281333923, 64.5444393157959, '2024-03-20 14:16:58')
pval: [0.55800003] -- 163th test, time elapsed 64.5444393157959 -- emperical power so far: 0.147239263803681
db insert success
tensor(926.9699, device='cuda:0')
(164, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 926.9699096679688, 0.9470000267028809, 64.54262781143188, '2024-03-20 14:18:16')
pval: [0.94700003] -- 164th test, time elapsed 64.54262781143188 -- emperical power so far: 0.14634146341463414
db insert success
tensor(1052.0144, device='cuda:0')
(165, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1052.014404296875, 0.09700000286102295, 64.6304440498352, '2024-03-20 14:19:40')
pval: [0.097] -- 165th test, time elapsed 64.6304440498352 -- emperical power so far: 0.14545454545454545
db insert success
tensor(1050.7302, device='cuda:0')
(166, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1050.730224609375, 0.11800000816583633, 64.5136170387268, '2024-03-20 14:20:53')
pval: [0.11800001] -- 166th test, time elapsed 64.5136170387268 -- emperical power so far: 0.14457831325301204
db insert success
tensor(1048.9910, device='cuda:0')
(167, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1048.990966796875, 0.1420000046491623, 64.72649931907654, '2024-03-20 14:22:13')
pval: [0.142] -- 167th test, time elapsed 64.72649931907654 -- emperical power so far: 0.1437125748502994
db insert success
tensor(1002.0125, device='cuda:0')
(168, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1002.0125122070312, 0.4610000252723694, 64.5544490814209, '2024-03-20 14:23:28')
pval: [0.46100003] -- 168th test, time elapsed 64.5544490814209 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1130.4663, device='cuda:0')
(169, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1130.46630859375, 0.005000000353902578, 64.55422687530518, '2024-03-20 14:24:39')
pval: [0.005] -- 169th test, time elapsed 64.55422687530518 -- emperical power so far: 0.14792899408284024
db insert success
tensor(997.8826, device='cuda:0')
(170, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 997.882568359375, 0.5130000114440918, 64.60711789131165, '2024-03-20 14:25:48')
pval: [0.51300001] -- 170th test, time elapsed 64.60711789131165 -- emperical power so far: 0.14705882352941177
db insert success
tensor(1029.2588, device='cuda:0')
(171, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1029.2587890625, 0.24800001084804535, 64.54172682762146, '2024-03-20 14:27:09')
pval: [0.24800001] -- 171th test, time elapsed 64.54172682762146 -- emperical power so far: 0.14619883040935672
db insert success
tensor(1034.9462, device='cuda:0')
(172, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1034.9461669921875, 0.2110000103712082, 64.74082589149475, '2024-03-20 14:28:31')
pval: [0.21100001] -- 172th test, time elapsed 64.74082589149475 -- emperical power so far: 0.14534883720930233
db insert success
tensor(1008.5823, device='cuda:0')
(173, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1008.5823364257812, 0.39000001549720764, 64.6544508934021, '2024-03-20 14:29:55')
pval: [0.39000002] -- 173th test, time elapsed 64.6544508934021 -- emperical power so far: 0.14450867052023122
db insert success
tensor(1023.1748, device='cuda:0')
(174, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1023.1748046875, 0.28700000047683716, 64.65248823165894, '2024-03-20 14:31:14')
pval: [0.287] -- 174th test, time elapsed 64.65248823165894 -- emperical power so far: 0.14367816091954022
db insert success
tensor(924.9685, device='cuda:0')
(175, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 924.968505859375, 0.9440000653266907, 64.55679297447205, '2024-03-20 14:32:25')
pval: [0.94400007] -- 175th test, time elapsed 64.55679297447205 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1052.9783, device='cuda:0')
(176, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1052.978271484375, 0.10200000554323196, 64.57057356834412, '2024-03-20 14:33:35')
pval: [0.10200001] -- 176th test, time elapsed 64.57057356834412 -- emperical power so far: 0.14204545454545456
db insert success
tensor(999.5984, device='cuda:0')
(177, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 999.5984497070312, 0.4750000238418579, 64.65811085700989, '2024-03-20 14:34:56')
pval: [0.47500002] -- 177th test, time elapsed 64.65811085700989 -- emperical power so far: 0.14124293785310735
db insert success
tensor(1064.0934, device='cuda:0')
(178, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1064.0933837890625, 0.06300000101327896, 64.66643977165222, '2024-03-20 14:36:15')
pval: [0.063] -- 178th test, time elapsed 64.66643977165222 -- emperical power so far: 0.1404494382022472
db insert success
tensor(985.6457, device='cuda:0')
(179, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 985.6456909179688, 0.6150000095367432, 64.58585143089294, '2024-03-20 14:37:39')
pval: [0.61500001] -- 179th test, time elapsed 64.58585143089294 -- emperical power so far: 0.13966480446927373
db insert success
tensor(1041.2985, device='cuda:0')
(180, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1041.2984619140625, 0.18700000643730164, 64.71930384635925, '2024-03-20 14:38:51')
pval: [0.18700001] -- 180th test, time elapsed 64.71930384635925 -- emperical power so far: 0.1388888888888889
db insert success
tensor(927.9859, device='cuda:0')
(181, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 927.9859008789062, 0.9440000653266907, 64.5567216873169, '2024-03-20 14:40:06')
pval: [0.94400007] -- 181th test, time elapsed 64.5567216873169 -- emperical power so far: 0.13812154696132597
db insert success
tensor(1054.0978, device='cuda:0')
(182, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1054.0977783203125, 0.12200000882148743, 64.52440619468689, '2024-03-20 14:41:20')
pval: [0.12200001] -- 182th test, time elapsed 64.52440619468689 -- emperical power so far: 0.13736263736263737
db insert success
tensor(1028.5249, device='cuda:0')
(183, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1028.52490234375, 0.2460000067949295, 64.48611760139465, '2024-03-20 14:42:45')
pval: [0.24600001] -- 183th test, time elapsed 64.48611760139465 -- emperical power so far: 0.1366120218579235
db insert success
tensor(1022.3992, device='cuda:0')
(184, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1022.399169921875, 0.28700000047683716, 64.6857807636261, '2024-03-20 14:43:53')
pval: [0.287] -- 184th test, time elapsed 64.6857807636261 -- emperical power so far: 0.1358695652173913
db insert success
tensor(1054.2476, device='cuda:0')
(185, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1054.24755859375, 0.09300000220537186, 64.69171667098999, '2024-03-20 14:45:17')
pval: [0.093] -- 185th test, time elapsed 64.69171667098999 -- emperical power so far: 0.13513513513513514
db insert success
tensor(1048.2654, device='cuda:0')
(186, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1048.265380859375, 0.14500001072883606, 64.62332558631897, '2024-03-20 14:46:35')
pval: [0.14500001] -- 186th test, time elapsed 64.62332558631897 -- emperical power so far: 0.13440860215053763
db insert success
tensor(1001.4684, device='cuda:0')
(187, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1001.4684448242188, 0.48000001907348633, 64.51052474975586, '2024-03-20 14:47:50')
pval: [0.48000002] -- 187th test, time elapsed 64.51052474975586 -- emperical power so far: 0.13368983957219252
db insert success
tensor(970.5793, device='cuda:0')
(188, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 970.579345703125, 0.7400000095367432, 64.55196142196655, '2024-03-20 14:49:06')
pval: [0.74000001] -- 188th test, time elapsed 64.55196142196655 -- emperical power so far: 0.13297872340425532
db insert success
tensor(996.0023, device='cuda:0')
(189, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 996.0022583007812, 0.5070000290870667, 64.5813341140747, '2024-03-20 14:50:29')
pval: [0.50700003] -- 189th test, time elapsed 64.5813341140747 -- emperical power so far: 0.13227513227513227
db insert success
tensor(1094.5212, device='cuda:0')
(190, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1094.521240234375, 0.015000000596046448, 64.58259201049805, '2024-03-20 14:51:46')
pval: [0.015] -- 190th test, time elapsed 64.58259201049805 -- emperical power so far: 0.1368421052631579
db insert success
tensor(994.7371, device='cuda:0')
(191, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 994.737060546875, 0.5330000519752502, 64.60941672325134, '2024-03-20 14:52:53')
pval: [0.53300005] -- 191th test, time elapsed 64.60941672325134 -- emperical power so far: 0.13612565445026178
db insert success
tensor(1013.0952, device='cuda:0')
(192, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1013.09521484375, 0.3830000162124634, 64.68289136886597, '2024-03-20 14:54:16')
pval: [0.38300002] -- 192th test, time elapsed 64.68289136886597 -- emperical power so far: 0.13541666666666666
db insert success
tensor(1027.0811, device='cuda:0')
(193, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1027.0810546875, 0.2670000195503235, 64.67161536216736, '2024-03-20 14:55:27')
pval: [0.26700002] -- 193th test, time elapsed 64.67161536216736 -- emperical power so far: 0.13471502590673576
db insert success
tensor(994.6150, device='cuda:0')
(194, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 994.614990234375, 0.5220000147819519, 64.54412055015564, '2024-03-20 14:56:41')
pval: [0.52200001] -- 194th test, time elapsed 64.54412055015564 -- emperical power so far: 0.13402061855670103
db insert success
tensor(989.0916, device='cuda:0')
(195, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 989.0916137695312, 0.5740000009536743, 64.66136002540588, '2024-03-20 14:58:06')
pval: [0.574] -- 195th test, time elapsed 64.66136002540588 -- emperical power so far: 0.13333333333333333
db insert success
tensor(1045.4606, device='cuda:0')
(196, 1000, 0.0009, 0.5, 230000, 'projchi', 'bitflip', 1045.4605712890625, 0.13199999928474426, 64.74751162528992, '2024-03-20 14:59:30')
pval: [0.132] -- 196th test, time elapsed 64.74751162528992 -- emperical power so far: 0.1326530612244898
db insert success
