tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1149.6904, device='cuda:0')
(106, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1149.6904296875, 0.0020000000949949026, 109.88441634178162, '2024-03-20 14:09:07')
pval: [0.002] -- 106th test, time elapsed 109.88441634178162 -- emperical power so far: 0.9716981132075472
db insert success
tensor(1117.0492, device='cuda:0')
(107, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1117.0491943359375, 0.00800000037997961, 109.90856766700745, '2024-03-20 14:11:17')
pval: [0.008] -- 107th test, time elapsed 109.90856766700745 -- emperical power so far: 0.9719626168224299
db insert success
tensor(1144.3047, device='cuda:0')
(108, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1144.3046875, 0.0010000000474974513, 109.90486311912537, '2024-03-20 14:13:18')
pval: [0.001] -- 108th test, time elapsed 109.90486311912537 -- emperical power so far: 0.9722222222222222
db insert success
tensor(1182.7976, device='cuda:0')
(109, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1182.797607421875, 0.0010000000474974513, 109.91960549354553, '2024-03-20 14:15:19')
pval: [0.001] -- 109th test, time elapsed 109.91960549354553 -- emperical power so far: 0.9724770642201835
db insert success
tensor(1054.4148, device='cuda:0')
(110, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1054.414794921875, 0.1080000028014183, 109.91064047813416, '2024-03-20 14:17:29')
pval: [0.108] -- 110th test, time elapsed 109.91064047813416 -- emperical power so far: 0.9636363636363636
db insert success
tensor(1096.5522, device='cuda:0')
(111, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1096.55224609375, 0.015000000596046448, 109.90244126319885, '2024-03-20 14:19:34')
pval: [0.015] -- 111th test, time elapsed 109.90244126319885 -- emperical power so far: 0.963963963963964
db insert success
tensor(1222.8087, device='cuda:0')
(112, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1222.8087158203125, 0.0010000000474974513, 109.89928126335144, '2024-03-20 14:21:36')
pval: [0.001] -- 112th test, time elapsed 109.89928126335144 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1103.5312, device='cuda:0')
(113, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1103.53125, 0.013000000268220901, 109.90421342849731, '2024-03-20 14:23:41')
pval: [0.013] -- 113th test, time elapsed 109.90421342849731 -- emperical power so far: 0.9646017699115044
db insert success
tensor(1131.6888, device='cuda:0')
(114, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1131.6888427734375, 0.004000000189989805, 109.69662523269653, '2024-03-20 14:25:50')
pval: [0.004] -- 114th test, time elapsed 109.69662523269653 -- emperical power so far: 0.9649122807017544
db insert success
tensor(1164.3655, device='cuda:0')
(115, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1164.365478515625, 0.0010000000474974513, 109.71160793304443, '2024-03-20 14:27:43')
pval: [0.001] -- 115th test, time elapsed 109.71160793304443 -- emperical power so far: 0.9652173913043478
db insert success
tensor(1205.9805, device='cuda:0')
(116, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1205.98046875, 0.0010000000474974513, 109.8776068687439, '2024-03-20 14:29:53')
pval: [0.001] -- 116th test, time elapsed 109.8776068687439 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1163.2811, device='cuda:0')
(117, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1163.2811279296875, 0.0020000000949949026, 109.88592481613159, '2024-03-20 14:31:55')
pval: [0.002] -- 117th test, time elapsed 109.88592481613159 -- emperical power so far: 0.9658119658119658
db insert success
tensor(1207.4750, device='cuda:0')
(118, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1207.4749755859375, 0.0010000000474974513, 109.88159370422363, '2024-03-20 14:33:50')
pval: [0.001] -- 118th test, time elapsed 109.88159370422363 -- emperical power so far: 0.9661016949152542
db insert success
tensor(1154.9995, device='cuda:0')
(119, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1154.99951171875, 0.0010000000474974513, 109.946702003479, '2024-03-20 14:35:59')
pval: [0.001] -- 119th test, time elapsed 109.946702003479 -- emperical power so far: 0.9663865546218487
db insert success
tensor(1162.9463, device='cuda:0')
(120, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1162.9462890625, 0.0010000000474974513, 109.90511989593506, '2024-03-20 14:38:07')
pval: [0.001] -- 120th test, time elapsed 109.90511989593506 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1131.9039, device='cuda:0')
(121, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1131.9039306640625, 0.005000000353902578, 109.87963962554932, '2024-03-20 14:40:15')
pval: [0.005] -- 121th test, time elapsed 109.87963962554932 -- emperical power so far: 0.9669421487603306
db insert success
tensor(1130.6576, device='cuda:0')
(122, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1130.6575927734375, 0.0010000000474974513, 109.70614504814148, '2024-03-20 14:42:24')
pval: [0.001] -- 122th test, time elapsed 109.70614504814148 -- emperical power so far: 0.9672131147540983
db insert success
tensor(1186.8933, device='cuda:0')
(123, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1186.893310546875, 0.0010000000474974513, 109.70786809921265, '2024-03-20 14:44:21')
pval: [0.001] -- 123th test, time elapsed 109.70786809921265 -- emperical power so far: 0.967479674796748
db insert success
tensor(1076.1124, device='cuda:0')
(124, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1076.1124267578125, 0.049000002443790436, 109.69758486747742, '2024-03-20 14:46:30')
pval: [0.049] -- 124th test, time elapsed 109.69758486747742 -- emperical power so far: 0.967741935483871
db insert success
tensor(1165.2251, device='cuda:0')
(125, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1165.22509765625, 0.0010000000474974513, 109.90058302879333, '2024-03-20 14:48:40')
pval: [0.001] -- 125th test, time elapsed 109.90058302879333 -- emperical power so far: 0.968
db insert success
tensor(1246.1486, device='cuda:0')
(126, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1246.1485595703125, 0.0010000000474974513, 110.1834602355957, '2024-03-20 14:50:39')
pval: [0.001] -- 126th test, time elapsed 110.1834602355957 -- emperical power so far: 0.9682539682539683
db insert success
tensor(1201.1904, device='cuda:0')
(127, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1201.1904296875, 0.0010000000474974513, 110.04646611213684, '2024-03-20 14:52:31')
pval: [0.001] -- 127th test, time elapsed 110.04646611213684 -- emperical power so far: 0.968503937007874
db insert success
tensor(1142.4456, device='cuda:0')
(128, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1142.445556640625, 0.005000000353902578, 110.0871992111206, '2024-03-20 14:54:34')
pval: [0.005] -- 128th test, time elapsed 110.0871992111206 -- emperical power so far: 0.96875
db insert success
tensor(1200.2140, device='cuda:0')
(129, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1200.2139892578125, 0.0010000000474974513, 110.16359877586365, '2024-03-20 14:56:28')
pval: [0.001] -- 129th test, time elapsed 110.16359877586365 -- emperical power so far: 0.9689922480620154
db insert success
tensor(1188.1222, device='cuda:0')
(130, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1188.1221923828125, 0.0010000000474974513, 110.06510639190674, '2024-03-20 14:58:31')
pval: [0.001] -- 130th test, time elapsed 110.06510639190674 -- emperical power so far: 0.9692307692307692
db insert success
tensor(1125.5737, device='cuda:0')
(131, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1125.57373046875, 0.003000000026077032, 110.15093755722046, '2024-03-20 15:00:27')
pval: [0.003] -- 131th test, time elapsed 110.15093755722046 -- emperical power so far: 0.9694656488549618
db insert success
tensor(1168.5551, device='cuda:0')
(132, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1168.5550537109375, 0.0010000000474974513, 110.18504476547241, '2024-03-20 15:02:28')
pval: [0.001] -- 132th test, time elapsed 110.18504476547241 -- emperical power so far: 0.9696969696969697
db insert success
tensor(1118.5095, device='cuda:0')
(133, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1118.509521484375, 0.005000000353902578, 110.19086909294128, '2024-03-20 15:04:31')
pval: [0.005] -- 133th test, time elapsed 110.19086909294128 -- emperical power so far: 0.9699248120300752
db insert success
tensor(1247.1230, device='cuda:0')
(134, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1247.123046875, 0.0010000000474974513, 110.15580105781555, '2024-03-20 15:06:42')
pval: [0.001] -- 134th test, time elapsed 110.15580105781555 -- emperical power so far: 0.9701492537313433
db insert success
tensor(1053.4740, device='cuda:0')
(135, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1053.4739990234375, 0.10700000822544098, 109.85010576248169, '2024-03-20 15:08:41')
pval: [0.10700001] -- 135th test, time elapsed 109.85010576248169 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1155.2150, device='cuda:0')
(136, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1155.2149658203125, 0.003000000026077032, 110.02348017692566, '2024-03-20 15:10:41')
pval: [0.003] -- 136th test, time elapsed 110.02348017692566 -- emperical power so far: 0.9632352941176471
db insert success
tensor(1119.4481, device='cuda:0')
(137, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1119.4481201171875, 0.005000000353902578, 109.91092562675476, '2024-03-20 15:12:46')
pval: [0.005] -- 137th test, time elapsed 109.91092562675476 -- emperical power so far: 0.9635036496350365
db insert success
tensor(1211.9781, device='cuda:0')
(138, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1211.9781494140625, 0.0010000000474974513, 109.96765661239624, '2024-03-20 15:14:51')
pval: [0.001] -- 138th test, time elapsed 109.96765661239624 -- emperical power so far: 0.9637681159420289
db insert success
tensor(1109.3990, device='cuda:0')
(139, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1109.3990478515625, 0.005000000353902578, 110.04084062576294, '2024-03-20 15:16:53')
pval: [0.005] -- 139th test, time elapsed 110.04084062576294 -- emperical power so far: 0.9640287769784173
db insert success
tensor(1145.0229, device='cuda:0')
(140, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1145.02294921875, 0.0010000000474974513, 109.90422010421753, '2024-03-20 15:18:55')
pval: [0.001] -- 140th test, time elapsed 109.90422010421753 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1240.4783, device='cuda:0')
(141, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1240.478271484375, 0.0010000000474974513, 109.91489124298096, '2024-03-20 15:20:54')
pval: [0.001] -- 141th test, time elapsed 109.91489124298096 -- emperical power so far: 0.9645390070921985
db insert success
tensor(1222.0792, device='cuda:0')
(142, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1222.0792236328125, 0.0010000000474974513, 109.923171043396, '2024-03-20 15:22:48')
pval: [0.001] -- 142th test, time elapsed 109.923171043396 -- emperical power so far: 0.9647887323943662
db insert success
tensor(1139.6257, device='cuda:0')
(143, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1139.625732421875, 0.003000000026077032, 109.9332365989685, '2024-03-20 15:24:47')
pval: [0.003] -- 143th test, time elapsed 109.9332365989685 -- emperical power so far: 0.965034965034965
db insert success
tensor(1134.1016, device='cuda:0')
(144, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1134.1015625, 0.003000000026077032, 109.91376233100891, '2024-03-20 15:26:53')
pval: [0.003] -- 144th test, time elapsed 109.91376233100891 -- emperical power so far: 0.9652777777777778
db insert success
tensor(1143.9072, device='cuda:0')
(145, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1143.9072265625, 0.0010000000474974513, 109.89363265037537, '2024-03-20 15:28:45')
pval: [0.001] -- 145th test, time elapsed 109.89363265037537 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1117.1285, device='cuda:0')
(146, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1117.1285400390625, 0.00800000037997961, 109.93841433525085, '2024-03-20 15:30:50')
pval: [0.008] -- 146th test, time elapsed 109.93841433525085 -- emperical power so far: 0.9657534246575342
db insert success
tensor(1144.0525, device='cuda:0')
(147, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1144.052490234375, 0.0020000000949949026, 109.91613578796387, '2024-03-20 15:32:56')
pval: [0.002] -- 147th test, time elapsed 109.91613578796387 -- emperical power so far: 0.9659863945578231
db insert success
tensor(1156.9788, device='cuda:0')
(148, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1156.978759765625, 0.0010000000474974513, 109.79177331924438, '2024-03-20 15:34:55')
pval: [0.001] -- 148th test, time elapsed 109.79177331924438 -- emperical power so far: 0.9662162162162162
db insert success
tensor(1232.8215, device='cuda:0')
(149, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1232.821533203125, 0.0010000000474974513, 109.68658828735352, '2024-03-20 15:37:05')
pval: [0.001] -- 149th test, time elapsed 109.68658828735352 -- emperical power so far: 0.9664429530201343
db insert success
tensor(1189.5770, device='cuda:0')
(150, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1189.5770263671875, 0.0010000000474974513, 109.73189067840576, '2024-03-20 15:39:07')
pval: [0.001] -- 150th test, time elapsed 109.73189067840576 -- emperical power so far: 0.9666666666666667
db insert success
tensor(1160.9219, device='cuda:0')
(151, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1160.921875, 0.0020000000949949026, 109.71266508102417, '2024-03-20 15:41:10')
pval: [0.002] -- 151th test, time elapsed 109.71266508102417 -- emperical power so far: 0.9668874172185431
db insert success
tensor(1108.2725, device='cuda:0')
(152, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1108.2724609375, 0.01100000087171793, 109.719899892807, '2024-03-20 15:43:09')
pval: [0.011] -- 152th test, time elapsed 109.719899892807 -- emperical power so far: 0.9671052631578947
db insert success
tensor(1058.3871, device='cuda:0')
(153, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1058.3870849609375, 0.09000000357627869, 109.71784663200378, '2024-03-20 15:45:05')
pval: [0.09] -- 153th test, time elapsed 109.71784663200378 -- emperical power so far: 0.9607843137254902
db insert success
tensor(1170.7101, device='cuda:0')
(154, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1170.7100830078125, 0.0010000000474974513, 109.71507239341736, '2024-03-20 15:47:09')
pval: [0.001] -- 154th test, time elapsed 109.71507239341736 -- emperical power so far: 0.961038961038961
db insert success
tensor(1167.2507, device='cuda:0')
(155, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1167.250732421875, 0.0010000000474974513, 109.72842240333557, '2024-03-20 15:49:08')
pval: [0.001] -- 155th test, time elapsed 109.72842240333557 -- emperical power so far: 0.9612903225806452
db insert success
tensor(1161.7766, device='cuda:0')
(156, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1161.776611328125, 0.0020000000949949026, 109.71594142913818, '2024-03-20 15:51:18')
pval: [0.002] -- 156th test, time elapsed 109.71594142913818 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1144.5189, device='cuda:0')
(157, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1144.5189208984375, 0.0020000000949949026, 109.69398069381714, '2024-03-20 15:53:26')
pval: [0.002] -- 157th test, time elapsed 109.69398069381714 -- emperical power so far: 0.9617834394904459
db insert success
tensor(1188.6975, device='cuda:0')
(158, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1188.697509765625, 0.0010000000474974513, 109.86378312110901, '2024-03-20 15:55:31')
pval: [0.001] -- 158th test, time elapsed 109.86378312110901 -- emperical power so far: 0.9620253164556962
db insert success
tensor(1190.5696, device='cuda:0')
(159, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1190.569580078125, 0.0010000000474974513, 109.82852506637573, '2024-03-20 15:57:38')
pval: [0.001] -- 159th test, time elapsed 109.82852506637573 -- emperical power so far: 0.9622641509433962
db insert success
tensor(1150.5316, device='cuda:0')
(160, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1150.5316162109375, 0.0010000000474974513, 109.80581378936768, '2024-03-20 15:59:36')
pval: [0.001] -- 160th test, time elapsed 109.80581378936768 -- emperical power so far: 0.9625
db insert success
tensor(1221.4731, device='cuda:0')
(161, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1221.47314453125, 0.0010000000474974513, 109.84563279151917, '2024-03-20 16:01:40')
pval: [0.001] -- 161th test, time elapsed 109.84563279151917 -- emperical power so far: 0.9627329192546584
db insert success
tensor(1128.8302, device='cuda:0')
(162, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1128.8302001953125, 0.004000000189989805, 109.84162020683289, '2024-03-20 16:03:42')
pval: [0.004] -- 162th test, time elapsed 109.84162020683289 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1211.8062, device='cuda:0')
(163, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1211.80615234375, 0.0010000000474974513, 109.86963677406311, '2024-03-20 16:05:41')
pval: [0.001] -- 163th test, time elapsed 109.86963677406311 -- emperical power so far: 0.9631901840490797
db insert success
tensor(1213.0990, device='cuda:0')
(164, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1213.0989990234375, 0.0010000000474974513, 109.84798383712769, '2024-03-20 16:07:47')
pval: [0.001] -- 164th test, time elapsed 109.84798383712769 -- emperical power so far: 0.9634146341463414
db insert success
tensor(1150.3013, device='cuda:0')
(165, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1150.30126953125, 0.0010000000474974513, 109.86637592315674, '2024-03-20 16:09:42')
pval: [0.001] -- 165th test, time elapsed 109.86637592315674 -- emperical power so far: 0.9636363636363636
db insert success
tensor(1121.3785, device='cuda:0')
(166, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1121.3785400390625, 0.007000000216066837, 109.85659384727478, '2024-03-20 16:11:48')
pval: [0.007] -- 166th test, time elapsed 109.85659384727478 -- emperical power so far: 0.963855421686747
db insert success
tensor(1222.0850, device='cuda:0')
(167, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1222.0849609375, 0.0010000000474974513, 109.76185417175293, '2024-03-20 16:13:48')
pval: [0.001] -- 167th test, time elapsed 109.76185417175293 -- emperical power so far: 0.9640718562874252
db insert success
tensor(1195.3145, device='cuda:0')
(168, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1195.314453125, 0.0010000000474974513, 109.81639194488525, '2024-03-20 16:15:55')
pval: [0.001] -- 168th test, time elapsed 109.81639194488525 -- emperical power so far: 0.9642857142857143
db insert success
tensor(1095.6057, device='cuda:0')
(169, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1095.605712890625, 0.020000001415610313, 109.79594016075134, '2024-03-20 16:17:56')
pval: [0.02] -- 169th test, time elapsed 109.79594016075134 -- emperical power so far: 0.9644970414201184
db insert success
tensor(1149.9850, device='cuda:0')
(170, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1149.9849853515625, 0.0010000000474974513, 109.8196587562561, '2024-03-20 16:20:02')
pval: [0.001] -- 170th test, time elapsed 109.8196587562561 -- emperical power so far: 0.9647058823529412
db insert success
tensor(1171.3473, device='cuda:0')
(171, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1171.3472900390625, 0.0010000000474974513, 109.84437274932861, '2024-03-20 16:22:07')
pval: [0.001] -- 171th test, time elapsed 109.84437274932861 -- emperical power so far: 0.9649122807017544
db insert success
tensor(1211.0414, device='cuda:0')
(172, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1211.0413818359375, 0.0010000000474974513, 109.83220267295837, '2024-03-20 16:24:04')
pval: [0.001] -- 172th test, time elapsed 109.83220267295837 -- emperical power so far: 0.9651162790697675
db insert success
tensor(1225.3606, device='cuda:0')
(173, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1225.360595703125, 0.0010000000474974513, 109.8701102733612, '2024-03-20 16:25:56')
pval: [0.001] -- 173th test, time elapsed 109.8701102733612 -- emperical power so far: 0.9653179190751445
db insert success
tensor(1200.0708, device='cuda:0')
(174, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1200.07080078125, 0.0010000000474974513, 109.853098154068, '2024-03-20 16:27:58')
pval: [0.001] -- 174th test, time elapsed 109.853098154068 -- emperical power so far: 0.9655172413793104
db insert success
tensor(1061.4978, device='cuda:0')
(175, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1061.497802734375, 0.09000000357627869, 109.87574744224548, '2024-03-20 16:29:50')
pval: [0.09] -- 175th test, time elapsed 109.87574744224548 -- emperical power so far: 0.96
db insert success
tensor(1206.0936, device='cuda:0')
(176, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1206.0936279296875, 0.0010000000474974513, 110.05074572563171, '2024-03-20 16:31:49')
pval: [0.001] -- 176th test, time elapsed 110.05074572563171 -- emperical power so far: 0.9602272727272727
db insert success
tensor(1168.2382, device='cuda:0')
(177, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1168.2381591796875, 0.0010000000474974513, 110.01013994216919, '2024-03-20 16:33:54')
pval: [0.001] -- 177th test, time elapsed 110.01013994216919 -- emperical power so far: 0.96045197740113
db insert success
tensor(1167.6605, device='cuda:0')
(178, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1167.6605224609375, 0.0010000000474974513, 110.03217220306396, '2024-03-20 16:35:53')
pval: [0.001] -- 178th test, time elapsed 110.03217220306396 -- emperical power so far: 0.9606741573033708
db insert success
tensor(1221.1394, device='cuda:0')
(179, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1221.139404296875, 0.0010000000474974513, 110.0396797657013, '2024-03-20 16:37:54')
pval: [0.001] -- 179th test, time elapsed 110.0396797657013 -- emperical power so far: 0.9608938547486033
db insert success
tensor(1187.8828, device='cuda:0')
(180, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1187.8828125, 0.0010000000474974513, 110.00886344909668, '2024-03-20 16:39:48')
pval: [0.001] -- 180th test, time elapsed 110.00886344909668 -- emperical power so far: 0.9611111111111111
db insert success
tensor(1226.5684, device='cuda:0')
(181, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1226.568359375, 0.0010000000474974513, 110.05002784729004, '2024-03-20 16:41:58')
pval: [0.001] -- 181th test, time elapsed 110.05002784729004 -- emperical power so far: 0.9613259668508287
db insert success
tensor(1215.3352, device='cuda:0')
(182, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1215.335205078125, 0.0010000000474974513, 109.97103071212769, '2024-03-20 16:44:05')
pval: [0.001] -- 182th test, time elapsed 109.97103071212769 -- emperical power so far: 0.9615384615384616
db insert success
tensor(1180.7101, device='cuda:0')
(183, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1180.7100830078125, 0.0010000000474974513, 110.01086401939392, '2024-03-20 16:46:10')
pval: [0.001] -- 183th test, time elapsed 110.01086401939392 -- emperical power so far: 0.9617486338797814
db insert success
tensor(1196.7698, device='cuda:0')
(184, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1196.769775390625, 0.0010000000474974513, 110.01758646965027, '2024-03-20 16:48:14')
pval: [0.001] -- 184th test, time elapsed 110.01758646965027 -- emperical power so far: 0.9619565217391305
db insert success
tensor(1152.0907, device='cuda:0')
(185, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1152.0906982421875, 0.0010000000474974513, 110.06686520576477, '2024-03-20 16:50:10')
pval: [0.001] -- 185th test, time elapsed 110.06686520576477 -- emperical power so far: 0.9621621621621622
db insert success
tensor(1100.0269, device='cuda:0')
(186, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1100.02685546875, 0.018000001087784767, 110.06451320648193, '2024-03-20 16:52:21')
pval: [0.018] -- 186th test, time elapsed 110.06451320648193 -- emperical power so far: 0.9623655913978495
db insert success
tensor(1180.0319, device='cuda:0')
(187, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1180.0318603515625, 0.0010000000474974513, 110.08086633682251, '2024-03-20 16:54:25')
pval: [0.001] -- 187th test, time elapsed 110.08086633682251 -- emperical power so far: 0.9625668449197861
db insert success
tensor(1174.0455, device='cuda:0')
(188, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1174.0455322265625, 0.0010000000474974513, 110.14082288742065, '2024-03-20 16:56:19')
pval: [0.001] -- 188th test, time elapsed 110.14082288742065 -- emperical power so far: 0.9627659574468085
db insert success
tensor(1098.9644, device='cuda:0')
(189, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1098.96435546875, 0.013000000268220901, 110.10237646102905, '2024-03-20 16:58:26')
pval: [0.013] -- 189th test, time elapsed 110.10237646102905 -- emperical power so far: 0.9629629629629629
db insert success
tensor(1243.6058, device='cuda:0')
(190, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1243.6058349609375, 0.0010000000474974513, 110.21054434776306, '2024-03-20 17:00:25')
pval: [0.001] -- 190th test, time elapsed 110.21054434776306 -- emperical power so far: 0.9631578947368421
db insert success
tensor(1152.3700, device='cuda:0')
(191, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1152.3699951171875, 0.0010000000474974513, 110.1685082912445, '2024-03-20 17:02:21')
pval: [0.001] -- 191th test, time elapsed 110.1685082912445 -- emperical power so far: 0.9633507853403142
db insert success
tensor(1029.9666, device='cuda:0')
(192, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1029.966552734375, 0.24700000882148743, 110.11691951751709, '2024-03-20 17:04:29')
pval: [0.24700001] -- 192th test, time elapsed 110.11691951751709 -- emperical power so far: 0.9583333333333334
db insert success
tensor(1131.6118, device='cuda:0')
(193, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1131.61181640625, 0.007000000216066837, 110.15411424636841, '2024-03-20 17:06:37')
pval: [0.007] -- 193th test, time elapsed 110.15411424636841 -- emperical power so far: 0.9585492227979274
db insert success
tensor(1111.9044, device='cuda:0')
(194, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1111.9044189453125, 0.010000000707805157, 110.120276927948, '2024-03-20 17:08:48')
pval: [0.01] -- 194th test, time elapsed 110.120276927948 -- emperical power so far: 0.9587628865979382
db insert success
tensor(1168.2145, device='cuda:0')
(195, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1168.2144775390625, 0.0010000000474974513, 109.92194056510925, '2024-03-20 17:10:46')
pval: [0.001] -- 195th test, time elapsed 109.92194056510925 -- emperical power so far: 0.958974358974359
db insert success
tensor(1132.1860, device='cuda:0')
(196, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1132.18603515625, 0.003000000026077032, 110.07483434677124, '2024-03-20 17:12:44')
pval: [0.003] -- 196th test, time elapsed 110.07483434677124 -- emperical power so far: 0.9591836734693877
db insert success
tensor(1132.3163, device='cuda:0')
(197, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1132.3162841796875, 0.0020000000949949026, 110.14491200447083, '2024-03-20 17:14:36')
pval: [0.002] -- 197th test, time elapsed 110.14491200447083 -- emperical power so far: 0.9593908629441624
db insert success
tensor(1101.4441, device='cuda:0')
(198, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1101.444091796875, 0.014000000432133675, 110.02037310600281, '2024-03-20 17:16:35')
pval: [0.014] -- 198th test, time elapsed 110.02037310600281 -- emperical power so far: 0.9595959595959596
db insert success
tensor(1231.0591, device='cuda:0')
(199, 1000, 0.0009, 1, 410000, 'projchi', 'bitflip', 1231.05908203125, 0.0010000000474974513, 110.16197109222412, '2024-03-20 17:18:42')
