tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.45100003] -- 104th test, time elapsed 94.38729453086853 -- emperical power so far: 0.27884615384615385
db insert success
tensor(1021.6064, device='cuda:0')
(105, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1021.6063842773438, 0.2930000126361847, 94.39932441711426, '2024-03-20 13:57:28')
pval: [0.29300001] -- 105th test, time elapsed 94.39932441711426 -- emperical power so far: 0.2761904761904762
db insert success
tensor(1025.0663, device='cuda:0')
(106, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1025.0662841796875, 0.2770000100135803, 94.39684844017029, '2024-03-20 13:59:04')
pval: [0.27700001] -- 106th test, time elapsed 94.39684844017029 -- emperical power so far: 0.27358490566037735
db insert success
tensor(930.2200, device='cuda:0')
(107, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 930.2200317382812, 0.9220000505447388, 94.39214968681335, '2024-03-20 14:00:45')
pval: [0.92200005] -- 107th test, time elapsed 94.39214968681335 -- emperical power so far: 0.27102803738317754
db insert success
tensor(1042.9119, device='cuda:0')
(108, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1042.911865234375, 0.16100001335144043, 94.38931250572205, '2024-03-20 14:02:21')
pval: [0.16100001] -- 108th test, time elapsed 94.38931250572205 -- emperical power so far: 0.26851851851851855
db insert success
tensor(1056.6019, device='cuda:0')
(109, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1056.6019287109375, 0.09800000488758087, 94.40473580360413, '2024-03-20 14:03:59')
pval: [0.098] -- 109th test, time elapsed 94.40473580360413 -- emperical power so far: 0.26605504587155965
db insert success
tensor(1053.9102, device='cuda:0')
(110, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1053.91015625, 0.11800000816583633, 94.52152132987976, '2024-03-20 14:05:47')
pval: [0.11800001] -- 110th test, time elapsed 94.52152132987976 -- emperical power so far: 0.2636363636363636
db insert success
tensor(1001.9527, device='cuda:0')
(111, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1001.9526977539062, 0.48100003600120544, 94.5511405467987, '2024-03-20 14:07:37')
pval: [0.48100004] -- 111th test, time elapsed 94.5511405467987 -- emperical power so far: 0.26126126126126126
db insert success
tensor(1035.6442, device='cuda:0')
(112, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1035.6441650390625, 0.203000009059906, 94.54132318496704, '2024-03-20 14:09:30')
pval: [0.20300001] -- 112th test, time elapsed 94.54132318496704 -- emperical power so far: 0.25892857142857145
db insert success
tensor(998.4315, device='cuda:0')
(113, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 998.4315185546875, 0.5290000438690186, 94.5398998260498, '2024-03-20 14:11:25')
pval: [0.52900004] -- 113th test, time elapsed 94.5398998260498 -- emperical power so far: 0.25663716814159293
db insert success
tensor(1006.8603, device='cuda:0')
(114, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1006.8602905273438, 0.43300002813339233, 94.51381850242615, '2024-03-20 14:13:03')
pval: [0.43300003] -- 114th test, time elapsed 94.51381850242615 -- emperical power so far: 0.2543859649122807
db insert success
tensor(1080.8135, device='cuda:0')
(115, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1080.8134765625, 0.03800000250339508, 94.63231158256531, '2024-03-20 14:14:39')
pval: [0.038] -- 115th test, time elapsed 94.63231158256531 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1060.8531, device='cuda:0')
(116, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1060.8531494140625, 0.08500000089406967, 94.6569459438324, '2024-03-20 14:16:32')
pval: [0.085] -- 116th test, time elapsed 94.6569459438324 -- emperical power so far: 0.25862068965517243
db insert success
tensor(1070.9644, device='cuda:0')
(117, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1070.96435546875, 0.06200000271201134, 94.63901925086975, '2024-03-20 14:18:17')
pval: [0.062] -- 117th test, time elapsed 94.63901925086975 -- emperical power so far: 0.2564102564102564
db insert success
tensor(1038.1355, device='cuda:0')
(118, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1038.135498046875, 0.20100000500679016, 94.63751220703125, '2024-03-20 14:19:59')
pval: [0.20100001] -- 118th test, time elapsed 94.63751220703125 -- emperical power so far: 0.2542372881355932
db insert success
tensor(1061.2456, device='cuda:0')
(119, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1061.24560546875, 0.09000000357627869, 94.64548826217651, '2024-03-20 14:21:45')
pval: [0.09] -- 119th test, time elapsed 94.64548826217651 -- emperical power so far: 0.25210084033613445
db insert success
tensor(1054.4209, device='cuda:0')
(120, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1054.4208984375, 0.09800000488758087, 94.61226534843445, '2024-03-20 14:23:38')
pval: [0.098] -- 120th test, time elapsed 94.61226534843445 -- emperical power so far: 0.25
db insert success
tensor(1017.3610, device='cuda:0')
(121, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1017.3610229492188, 0.34800001978874207, 94.65700626373291, '2024-03-20 14:25:19')
pval: [0.34800002] -- 121th test, time elapsed 94.65700626373291 -- emperical power so far: 0.24793388429752067
db insert success
tensor(1113.2378, device='cuda:0')
(122, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1113.23779296875, 0.007000000216066837, 94.76179075241089, '2024-03-20 14:27:10')
pval: [0.007] -- 122th test, time elapsed 94.76179075241089 -- emperical power so far: 0.2540983606557377
db insert success
tensor(992.5155, device='cuda:0')
(123, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 992.5155029296875, 0.5480000376701355, 94.76060843467712, '2024-03-20 14:28:55')
pval: [0.54800004] -- 123th test, time elapsed 94.76060843467712 -- emperical power so far: 0.25203252032520324
db insert success
tensor(941.6851, device='cuda:0')
(124, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 941.6851196289062, 0.8940000534057617, 94.7597177028656, '2024-03-20 14:30:48')
pval: [0.89400005] -- 124th test, time elapsed 94.7597177028656 -- emperical power so far: 0.25
db insert success
tensor(1043.1125, device='cuda:0')
(125, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1043.112548828125, 0.1510000079870224, 94.70014023780823, '2024-03-20 14:32:38')
pval: [0.15100001] -- 125th test, time elapsed 94.70014023780823 -- emperical power so far: 0.248
db insert success
tensor(1090.4921, device='cuda:0')
(126, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1090.4920654296875, 0.02200000174343586, 94.73810458183289, '2024-03-20 14:34:28')
pval: [0.022] -- 126th test, time elapsed 94.73810458183289 -- emperical power so far: 0.25396825396825395
db insert success
tensor(964.1531, device='cuda:0')
(127, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 964.1531372070312, 0.7410000562667847, 94.67551755905151, '2024-03-20 14:36:11')
pval: [0.74100006] -- 127th test, time elapsed 94.67551755905151 -- emperical power so far: 0.25196850393700787
db insert success
tensor(1008.3195, device='cuda:0')
(128, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1008.3194580078125, 0.41200003027915955, 94.57333016395569, '2024-03-20 14:37:59')
pval: [0.41200003] -- 128th test, time elapsed 94.57333016395569 -- emperical power so far: 0.25
db insert success
tensor(1018.0032, device='cuda:0')
(129, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1018.003173828125, 0.29500001668930054, 94.60742378234863, '2024-03-20 14:39:40')
pval: [0.29500002] -- 129th test, time elapsed 94.60742378234863 -- emperical power so far: 0.24806201550387597
db insert success
tensor(1135.2518, device='cuda:0')
(130, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1135.2518310546875, 0.006000000052154064, 94.58359622955322, '2024-03-20 14:41:30')
pval: [0.006] -- 130th test, time elapsed 94.58359622955322 -- emperical power so far: 0.25384615384615383
db insert success
tensor(984.5320, device='cuda:0')
(131, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 984.531982421875, 0.6240000128746033, 94.53014755249023, '2024-03-20 14:43:22')
pval: [0.62400001] -- 131th test, time elapsed 94.53014755249023 -- emperical power so far: 0.25190839694656486
db insert success
tensor(1084.4818, device='cuda:0')
(132, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1084.4818115234375, 0.03400000184774399, 94.56736588478088, '2024-03-20 14:44:59')
pval: [0.034] -- 132th test, time elapsed 94.56736588478088 -- emperical power so far: 0.25757575757575757
db insert success
tensor(1072.1133, device='cuda:0')
(133, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1072.11328125, 0.05100000277161598, 94.54354333877563, '2024-03-20 14:46:49')
pval: [0.051] -- 133th test, time elapsed 94.54354333877563 -- emperical power so far: 0.2556390977443609
db insert success
tensor(1050.2776, device='cuda:0')
(134, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1050.277587890625, 0.12400000542402267, 94.60761308670044, '2024-03-20 14:48:34')
pval: [0.12400001] -- 134th test, time elapsed 94.60761308670044 -- emperical power so far: 0.2537313432835821
db insert success
tensor(1031.9943, device='cuda:0')
(135, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1031.9942626953125, 0.2120000123977661, 94.5733048915863, '2024-03-20 14:50:16')
pval: [0.21200001] -- 135th test, time elapsed 94.5733048915863 -- emperical power so far: 0.2518518518518518
db insert success
tensor(949.3350, device='cuda:0')
(136, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 949.3350219726562, 0.8670000433921814, 94.5661768913269, '2024-03-20 14:51:57')
pval: [0.86700004] -- 136th test, time elapsed 94.5661768913269 -- emperical power so far: 0.25
db insert success
tensor(978.1534, device='cuda:0')
(137, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 978.1534423828125, 0.6740000247955322, 94.57533812522888, '2024-03-20 14:53:42')
pval: [0.67400002] -- 137th test, time elapsed 94.57533812522888 -- emperical power so far: 0.24817518248175183
db insert success
tensor(1081.8673, device='cuda:0')
(138, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1081.8673095703125, 0.030000001192092896, 94.57325387001038, '2024-03-20 14:55:36')
pval: [0.03] -- 138th test, time elapsed 94.57325387001038 -- emperical power so far: 0.2536231884057971
db insert success
tensor(1018.3409, device='cuda:0')
(139, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1018.3408813476562, 0.33100003004074097, 94.51972007751465, '2024-03-20 14:57:16')
pval: [0.33100003] -- 139th test, time elapsed 94.51972007751465 -- emperical power so far: 0.2517985611510791
db insert success
tensor(1019.7300, device='cuda:0')
(140, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1019.7300415039062, 0.3140000104904175, 94.52639269828796, '2024-03-20 14:59:04')
pval: [0.31400001] -- 140th test, time elapsed 94.52639269828796 -- emperical power so far: 0.25
db insert success
tensor(1040.4124, device='cuda:0')
(141, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1040.412353515625, 0.16600000858306885, 94.56221675872803, '2024-03-20 15:00:42')
pval: [0.16600001] -- 141th test, time elapsed 94.56221675872803 -- emperical power so far: 0.24822695035460993
db insert success
tensor(1024.9082, device='cuda:0')
(142, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1024.908203125, 0.2639999985694885, 94.55210852622986, '2024-03-20 15:02:22')
pval: [0.264] -- 142th test, time elapsed 94.55210852622986 -- emperical power so far: 0.24647887323943662
db insert success
tensor(1048.3994, device='cuda:0')
(143, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1048.3994140625, 0.13900001347064972, 94.55535578727722, '2024-03-20 15:04:15')
pval: [0.13900001] -- 143th test, time elapsed 94.55535578727722 -- emperical power so far: 0.24475524475524477
db insert success
tensor(1038.3225, device='cuda:0')
(144, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1038.322509765625, 0.17500001192092896, 94.56620359420776, '2024-03-20 15:05:52')
pval: [0.17500001] -- 144th test, time elapsed 94.56620359420776 -- emperical power so far: 0.24305555555555555
db insert success
tensor(1027.1180, device='cuda:0')
(145, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1027.1180419921875, 0.2710000276565552, 94.53195786476135, '2024-03-20 15:07:29')
pval: [0.27100003] -- 145th test, time elapsed 94.53195786476135 -- emperical power so far: 0.2413793103448276
db insert success
tensor(1018.8435, device='cuda:0')
(146, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1018.843505859375, 0.2990000247955322, 94.46307373046875, '2024-03-20 15:09:11')
pval: [0.29900002] -- 146th test, time elapsed 94.46307373046875 -- emperical power so far: 0.23972602739726026
db insert success
tensor(1038.4857, device='cuda:0')
(147, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1038.4857177734375, 0.19700001180171967, 94.39390897750854, '2024-03-20 15:11:02')
pval: [0.19700001] -- 147th test, time elapsed 94.39390897750854 -- emperical power so far: 0.23809523809523808
db insert success
tensor(998.2724, device='cuda:0')
(148, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 998.2723999023438, 0.5170000195503235, 94.36975336074829, '2024-03-20 15:12:48')
pval: [0.51700002] -- 148th test, time elapsed 94.36975336074829 -- emperical power so far: 0.23648648648648649
db insert success
tensor(1006.9933, device='cuda:0')
(149, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1006.9932861328125, 0.4410000145435333, 94.42589330673218, '2024-03-20 15:14:33')
pval: [0.44100001] -- 149th test, time elapsed 94.42589330673218 -- emperical power so far: 0.2348993288590604
db insert success
tensor(1015.6952, device='cuda:0')
(150, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1015.6951904296875, 0.3360000252723694, 94.37221717834473, '2024-03-20 15:16:28')
pval: [0.33600003] -- 150th test, time elapsed 94.37221717834473 -- emperical power so far: 0.23333333333333334
db insert success
tensor(1049.4365, device='cuda:0')
(151, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1049.4365234375, 0.15000000596046448, 94.37581491470337, '2024-03-20 15:18:19')
pval: [0.15000001] -- 151th test, time elapsed 94.37581491470337 -- emperical power so far: 0.23178807947019867
db insert success
tensor(971.9579, device='cuda:0')
(152, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 971.9578857421875, 0.7310000061988831, 94.39898228645325, '2024-03-20 15:20:02')
pval: [0.73100001] -- 152th test, time elapsed 94.39898228645325 -- emperical power so far: 0.23026315789473684
db insert success
tensor(984.2261, device='cuda:0')
(153, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 984.2261352539062, 0.6140000224113464, 94.35850763320923, '2024-03-20 15:21:52')
pval: [0.61400002] -- 153th test, time elapsed 94.35850763320923 -- emperical power so far: 0.22875816993464052
db insert success
tensor(996.5050, device='cuda:0')
(154, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 996.5050048828125, 0.4970000088214874, 94.35885214805603, '2024-03-20 15:23:38')
pval: [0.49700001] -- 154th test, time elapsed 94.35885214805603 -- emperical power so far: 0.22727272727272727
db insert success
tensor(1012.0419, device='cuda:0')
(155, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1012.0418701171875, 0.3890000283718109, 94.51291394233704, '2024-03-20 15:25:28')
pval: [0.38900003] -- 155th test, time elapsed 94.51291394233704 -- emperical power so far: 0.22580645161290322
db insert success
tensor(1004.7405, device='cuda:0')
(156, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1004.740478515625, 0.4480000138282776, 94.55356216430664, '2024-03-20 15:27:12')
pval: [0.44800001] -- 156th test, time elapsed 94.55356216430664 -- emperical power so far: 0.22435897435897437
db insert success
tensor(1007.1100, device='cuda:0')
(157, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1007.1099853515625, 0.42100003361701965, 94.52305912971497, '2024-03-20 15:28:49')
pval: [0.42100003] -- 157th test, time elapsed 94.52305912971497 -- emperical power so far: 0.2229299363057325
db insert success
tensor(1123.8583, device='cuda:0')
(158, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1123.8582763671875, 0.006000000052154064, 94.55623412132263, '2024-03-20 15:30:29')
pval: [0.006] -- 158th test, time elapsed 94.55623412132263 -- emperical power so far: 0.22784810126582278
db insert success
tensor(1004.3332, device='cuda:0')
(159, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1004.3331909179688, 0.4270000159740448, 94.54824495315552, '2024-03-20 15:32:10')
pval: [0.42700002] -- 159th test, time elapsed 94.54824495315552 -- emperical power so far: 0.22641509433962265
db insert success
tensor(1014.3086, device='cuda:0')
(160, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1014.30859375, 0.3540000021457672, 94.569979429245, '2024-03-20 15:34:04')
pval: [0.354] -- 160th test, time elapsed 94.569979429245 -- emperical power so far: 0.225
db insert success
tensor(1005.2660, device='cuda:0')
(161, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1005.2659912109375, 0.4050000309944153, 94.51388621330261, '2024-03-20 15:35:51')
pval: [0.40500003] -- 161th test, time elapsed 94.51388621330261 -- emperical power so far: 0.2236024844720497
db insert success
tensor(1048.7242, device='cuda:0')
(162, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1048.7242431640625, 0.11100000888109207, 94.58097863197327, '2024-03-20 15:37:33')
pval: [0.11100001] -- 162th test, time elapsed 94.58097863197327 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1032.9943, device='cuda:0')
(163, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1032.9942626953125, 0.2290000170469284, 94.50800323486328, '2024-03-20 15:39:11')
pval: [0.22900002] -- 163th test, time elapsed 94.50800323486328 -- emperical power so far: 0.22085889570552147
db insert success
tensor(1043.3207, device='cuda:0')
(164, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1043.3206787109375, 0.15700000524520874, 94.41592240333557, '2024-03-20 15:40:48')
pval: [0.15700001] -- 164th test, time elapsed 94.41592240333557 -- emperical power so far: 0.21951219512195122
db insert success
tensor(1089.7228, device='cuda:0')
(165, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1089.7227783203125, 0.032999999821186066, 94.39255571365356, '2024-03-20 15:42:28')
pval: [0.033] -- 165th test, time elapsed 94.39255571365356 -- emperical power so far: 0.22424242424242424
db insert success
tensor(1017.3715, device='cuda:0')
(166, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1017.3715209960938, 0.3530000150203705, 94.39452409744263, '2024-03-20 15:44:13')
pval: [0.35300002] -- 166th test, time elapsed 94.39452409744263 -- emperical power so far: 0.22289156626506024
db insert success
tensor(1112.6628, device='cuda:0')
(167, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1112.662841796875, 0.006000000052154064, 94.37121939659119, '2024-03-20 15:45:49')
pval: [0.006] -- 167th test, time elapsed 94.37121939659119 -- emperical power so far: 0.2275449101796407
db insert success
tensor(1048.1882, device='cuda:0')
(168, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1048.188232421875, 0.12300000339746475, 94.3871808052063, '2024-03-20 15:47:42')
pval: [0.123] -- 168th test, time elapsed 94.3871808052063 -- emperical power so far: 0.2261904761904762
db insert success
tensor(1065.0045, device='cuda:0')
(169, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1065.0045166015625, 0.06800000369548798, 94.44316005706787, '2024-03-20 15:49:24')
pval: [0.068] -- 169th test, time elapsed 94.44316005706787 -- emperical power so far: 0.22485207100591717
db insert success
tensor(980.0590, device='cuda:0')
(170, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 980.0589599609375, 0.6390000581741333, 94.42819571495056, '2024-03-20 15:51:14')
pval: [0.63900006] -- 170th test, time elapsed 94.42819571495056 -- emperical power so far: 0.2235294117647059
db insert success
tensor(995.0915, device='cuda:0')
(171, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 995.0914916992188, 0.5300000309944153, 94.39283037185669, '2024-03-20 15:52:53')
pval: [0.53000003] -- 171th test, time elapsed 94.39283037185669 -- emperical power so far: 0.2222222222222222
db insert success
tensor(1070.6145, device='cuda:0')
(172, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1070.614501953125, 0.04200000315904617, 94.34208917617798, '2024-03-20 15:54:43')
pval: [0.042] -- 172th test, time elapsed 94.34208917617798 -- emperical power so far: 0.22674418604651161
db insert success
tensor(1088.2235, device='cuda:0')
(173, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1088.2235107421875, 0.023000001907348633, 94.40495562553406, '2024-03-20 15:56:37')
pval: [0.023] -- 173th test, time elapsed 94.40495562553406 -- emperical power so far: 0.23121387283236994
db insert success
tensor(1087.6438, device='cuda:0')
(174, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1087.643798828125, 0.026000000536441803, 94.44146466255188, '2024-03-20 15:58:16')
pval: [0.026] -- 174th test, time elapsed 94.44146466255188 -- emperical power so far: 0.23563218390804597
db insert success
tensor(923.4966, device='cuda:0')
(175, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 923.4966430664062, 0.9480000734329224, 94.53351211547852, '2024-03-20 15:59:53')
pval: [0.94800007] -- 175th test, time elapsed 94.53351211547852 -- emperical power so far: 0.2342857142857143
db insert success
tensor(1051.7742, device='cuda:0')
(176, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1051.774169921875, 0.1120000034570694, 94.55992317199707, '2024-03-20 16:01:45')
pval: [0.112] -- 176th test, time elapsed 94.55992317199707 -- emperical power so far: 0.23295454545454544
db insert success
tensor(1087.7192, device='cuda:0')
(177, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1087.71923828125, 0.021000001579523087, 94.52098059654236, '2024-03-20 16:03:35')
pval: [0.021] -- 177th test, time elapsed 94.52098059654236 -- emperical power so far: 0.23728813559322035
db insert success
tensor(1036.9907, device='cuda:0')
(178, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1036.99072265625, 0.2120000123977661, 94.55422854423523, '2024-03-20 16:05:15')
pval: [0.21200001] -- 178th test, time elapsed 94.55422854423523 -- emperical power so far: 0.23595505617977527
db insert success
tensor(1129.8342, device='cuda:0')
(179, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1129.834228515625, 0.00800000037997961, 94.55891489982605, '2024-03-20 16:07:10')
pval: [0.008] -- 179th test, time elapsed 94.55891489982605 -- emperical power so far: 0.24022346368715083
db insert success
tensor(1079.6464, device='cuda:0')
(180, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1079.6463623046875, 0.0430000014603138, 94.52506971359253, '2024-03-20 16:08:51')
pval: [0.043] -- 180th test, time elapsed 94.52506971359253 -- emperical power so far: 0.24444444444444444
db insert success
tensor(1097.9852, device='cuda:0')
(181, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1097.9852294921875, 0.020000001415610313, 94.67561554908752, '2024-03-20 16:10:46')
pval: [0.02] -- 181th test, time elapsed 94.67561554908752 -- emperical power so far: 0.24861878453038674
db insert success
tensor(1033.4449, device='cuda:0')
(182, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1033.4449462890625, 0.2580000162124634, 94.64054584503174, '2024-03-20 16:12:41')
pval: [0.25800002] -- 182th test, time elapsed 94.64054584503174 -- emperical power so far: 0.24725274725274726
db insert success
tensor(993.7090, device='cuda:0')
(183, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 993.7090454101562, 0.5170000195503235, 94.5872061252594, '2024-03-20 16:14:33')
pval: [0.51700002] -- 183th test, time elapsed 94.5872061252594 -- emperical power so far: 0.2459016393442623
db insert success
tensor(999.5640, device='cuda:0')
(184, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 999.5640258789062, 0.4780000150203705, 94.52781677246094, '2024-03-20 16:16:09')
pval: [0.47800002] -- 184th test, time elapsed 94.52781677246094 -- emperical power so far: 0.24456521739130435
db insert success
tensor(1047.5583, device='cuda:0')
(185, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1047.558349609375, 0.14900000393390656, 94.57146835327148, '2024-03-20 16:17:50')
pval: [0.149] -- 185th test, time elapsed 94.57146835327148 -- emperical power so far: 0.24324324324324326
db insert success
tensor(953.6369, device='cuda:0')
(186, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 953.6369018554688, 0.8640000224113464, 94.5833535194397, '2024-03-20 16:19:33')
pval: [0.86400002] -- 186th test, time elapsed 94.5833535194397 -- emperical power so far: 0.24193548387096775
db insert success
tensor(1007.3461, device='cuda:0')
(187, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1007.3461303710938, 0.4320000112056732, 94.57047629356384, '2024-03-20 16:21:24')
pval: [0.43200001] -- 187th test, time elapsed 94.57047629356384 -- emperical power so far: 0.24064171122994651
db insert success
tensor(1069.5502, device='cuda:0')
(188, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1069.5501708984375, 0.06100000441074371, 94.55473732948303, '2024-03-20 16:23:09')
pval: [0.061] -- 188th test, time elapsed 94.55473732948303 -- emperical power so far: 0.2393617021276596
db insert success
tensor(982.6833, device='cuda:0')
(189, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 982.6832885742188, 0.6420000195503235, 94.55468010902405, '2024-03-20 16:25:00')
pval: [0.64200002] -- 189th test, time elapsed 94.55468010902405 -- emperical power so far: 0.23809523809523808
db insert success
tensor(1109.3636, device='cuda:0')
(190, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1109.3636474609375, 0.012000000104308128, 94.50443959236145, '2024-03-20 16:26:38')
pval: [0.012] -- 190th test, time elapsed 94.50443959236145 -- emperical power so far: 0.24210526315789474
db insert success
tensor(1013.3631, device='cuda:0')
(191, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1013.3630981445312, 0.36400002241134644, 94.57048177719116, '2024-03-20 16:28:23')
pval: [0.36400002] -- 191th test, time elapsed 94.57048177719116 -- emperical power so far: 0.24083769633507854
db insert success
tensor(1016.0296, device='cuda:0')
(192, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1016.0296020507812, 0.3500000238418579, 94.56842112541199, '2024-03-20 16:30:12')
pval: [0.35000002] -- 192th test, time elapsed 94.56842112541199 -- emperical power so far: 0.23958333333333334
db insert success
tensor(967.8676, device='cuda:0')
(193, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 967.8676147460938, 0.7420000433921814, 94.5398051738739, '2024-03-20 16:31:54')
pval: [0.74200004] -- 193th test, time elapsed 94.5398051738739 -- emperical power so far: 0.23834196891191708
db insert success
tensor(1071.9241, device='cuda:0')
(194, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 1071.924072265625, 0.046000003814697266, 94.50640630722046, '2024-03-20 16:33:42')
pval: [0.046] -- 194th test, time elapsed 94.50640630722046 -- emperical power so far: 0.2422680412371134
db insert success
tensor(981.5073, device='cuda:0')
(195, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 981.50732421875, 0.6520000100135803, 94.60046076774597, '2024-03-20 16:35:21')
pval: [0.65200001] -- 195th test, time elapsed 94.60046076774597 -- emperical power so far: 0.24102564102564103
db insert success
tensor(986.8318, device='cuda:0')
(196, 1000, 0.0009, 0.5, 350000, 'projchi', 'bitflip', 986.8318481445312, 0.612000048160553, 94.6270501613617, '2024-03-20 16:37:12')
