tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.60700005] -- 106th test, time elapsed 85.59234404563904 -- emperical power so far: 0.04716981132075472
db insert success
tensor(1004.8914, device='cuda:0')
(107, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1004.8914184570312, 0.4570000171661377, 85.44524621963501, '2024-03-27 09:31:55')
pval: [0.45700002] -- 107th test, time elapsed 85.44524621963501 -- emperical power so far: 0.04672897196261682
db insert success
tensor(928.3268, device='cuda:0')
(108, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 928.3267822265625, 0.9420000314712524, 85.25097990036011, '2024-03-27 09:33:33')
pval: [0.94200003] -- 108th test, time elapsed 85.25097990036011 -- emperical power so far: 0.046296296296296294
db insert success
tensor(976.1834, device='cuda:0')
(109, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 976.1834106445312, 0.6930000185966492, 84.78605842590332, '2024-03-27 09:35:15')
pval: [0.69300002] -- 109th test, time elapsed 84.78605842590332 -- emperical power so far: 0.045871559633027525
db insert success
tensor(927.4285, device='cuda:0')
(110, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 927.428466796875, 0.9490000605583191, 84.80581021308899, '2024-03-27 09:36:57')
pval: [0.94900006] -- 110th test, time elapsed 84.80581021308899 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1096.2957, device='cuda:0')
(111, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1096.295654296875, 0.018000001087784767, 84.84017586708069, '2024-03-27 09:38:23')
pval: [0.018] -- 111th test, time elapsed 84.84017586708069 -- emperical power so far: 0.05405405405405406
db insert success
tensor(971.3094, device='cuda:0')
(112, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 971.3094482421875, 0.7280000448226929, 84.82109665870667, '2024-03-27 09:40:05')
pval: [0.72800004] -- 112th test, time elapsed 84.82109665870667 -- emperical power so far: 0.05357142857142857
db insert success
tensor(941.3464, device='cuda:0')
(113, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 941.3463745117188, 0.9110000729560852, 84.99416303634644, '2024-03-27 09:41:48')
pval: [0.91100007] -- 113th test, time elapsed 84.99416303634644 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1007.7913, device='cuda:0')
(114, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1007.791259765625, 0.42000001668930054, 84.86833333969116, '2024-03-27 09:43:30')
pval: [0.42000002] -- 114th test, time elapsed 84.86833333969116 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1009.7501, device='cuda:0')
(115, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1009.7501220703125, 0.39400002360343933, 84.75968766212463, '2024-03-27 09:45:15')
pval: [0.39400002] -- 115th test, time elapsed 84.75968766212463 -- emperical power so far: 0.05217391304347826
db insert success
tensor(1020.6456, device='cuda:0')
(116, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1020.6456298828125, 0.30800002813339233, 84.72013592720032, '2024-03-27 09:46:58')
pval: [0.30800003] -- 116th test, time elapsed 84.72013592720032 -- emperical power so far: 0.05172413793103448
db insert success
tensor(956.0668, device='cuda:0')
(117, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 956.0667724609375, 0.8300000429153442, 84.71826910972595, '2024-03-27 09:48:33')
pval: [0.83000004] -- 117th test, time elapsed 84.71826910972595 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1052.4236, device='cuda:0')
(118, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1052.423583984375, 0.1210000067949295, 84.80303287506104, '2024-03-27 09:50:05')
pval: [0.12100001] -- 118th test, time elapsed 84.80303287506104 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1028.4486, device='cuda:0')
(119, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1028.4486083984375, 0.23100000619888306, 84.87830948829651, '2024-03-27 09:51:31')
pval: [0.23100001] -- 119th test, time elapsed 84.87830948829651 -- emperical power so far: 0.05042016806722689
db insert success
tensor(1015.7454, device='cuda:0')
(120, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1015.7454223632812, 0.34200000762939453, 84.89327454566956, '2024-03-27 09:53:00')
pval: [0.34200001] -- 120th test, time elapsed 84.89327454566956 -- emperical power so far: 0.05
db insert success
tensor(1086.4275, device='cuda:0')
(121, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1086.427490234375, 0.024000000208616257, 84.88855075836182, '2024-03-27 09:54:36')
pval: [0.024] -- 121th test, time elapsed 84.88855075836182 -- emperical power so far: 0.05785123966942149
db insert success
tensor(935.1818, device='cuda:0')
(122, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 935.1818237304688, 0.9310000538825989, 84.8735842704773, '2024-03-27 09:56:18')
pval: [0.93100005] -- 122th test, time elapsed 84.8735842704773 -- emperical power so far: 0.05737704918032787
db insert success
tensor(979.9613, device='cuda:0')
(123, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 979.9613037109375, 0.6820000410079956, 84.83162355422974, '2024-03-27 09:58:03')
pval: [0.68200004] -- 123th test, time elapsed 84.83162355422974 -- emperical power so far: 0.056910569105691054
db insert success
tensor(1021.3883, device='cuda:0')
(124, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1021.3883056640625, 0.3020000159740448, 84.8119809627533, '2024-03-27 09:59:41')
pval: [0.30200002] -- 124th test, time elapsed 84.8119809627533 -- emperical power so far: 0.056451612903225805
db insert success
tensor(900.3655, device='cuda:0')
(125, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 900.3655395507812, 0.9860000610351562, 84.90638709068298, '2024-03-27 10:01:19')
pval: [0.98600006] -- 125th test, time elapsed 84.90638709068298 -- emperical power so far: 0.056
db insert success
tensor(1001.0212, device='cuda:0')
(126, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1001.021240234375, 0.4740000367164612, 84.72641277313232, '2024-03-27 10:03:03')
pval: [0.47400004] -- 126th test, time elapsed 84.72641277313232 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1003.3636, device='cuda:0')
(127, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1003.3635864257812, 0.48600003123283386, 84.70305943489075, '2024-03-27 10:04:47')
pval: [0.48600003] -- 127th test, time elapsed 84.70305943489075 -- emperical power so far: 0.05511811023622047
db insert success
tensor(1003.0403, device='cuda:0')
(128, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1003.0403442382812, 0.4660000205039978, 84.72497963905334, '2024-03-27 10:06:28')
pval: [0.46600002] -- 128th test, time elapsed 84.72497963905334 -- emperical power so far: 0.0546875
db insert success
tensor(958.6872, device='cuda:0')
(129, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 958.6871948242188, 0.815000057220459, 84.71643781661987, '2024-03-27 10:07:56')
pval: [0.81500006] -- 129th test, time elapsed 84.71643781661987 -- emperical power so far: 0.05426356589147287
db insert success
tensor(970.3738, device='cuda:0')
(130, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 970.3738403320312, 0.7300000190734863, 84.78473734855652, '2024-03-27 10:09:26')
pval: [0.73000002] -- 130th test, time elapsed 84.78473734855652 -- emperical power so far: 0.05384615384615385
db insert success
tensor(1011.9619, device='cuda:0')
(131, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1011.9618530273438, 0.38600000739097595, 84.91710686683655, '2024-03-27 10:10:57')
pval: [0.38600001] -- 131th test, time elapsed 84.91710686683655 -- emperical power so far: 0.05343511450381679
db insert success
tensor(1054.1517, device='cuda:0')
(132, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1054.1517333984375, 0.14400000870227814, 84.86765241622925, '2024-03-27 10:12:30')
pval: [0.14400001] -- 132th test, time elapsed 84.86765241622925 -- emperical power so far: 0.05303030303030303
db insert success
tensor(995.8027, device='cuda:0')
(133, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 995.802734375, 0.5139999985694885, 84.89309525489807, '2024-03-27 10:14:15')
pval: [0.514] -- 133th test, time elapsed 84.89309525489807 -- emperical power so far: 0.05263157894736842
db insert success
tensor(934.2693, device='cuda:0')
(134, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 934.269287109375, 0.9390000700950623, 84.77182030677795, '2024-03-27 10:15:42')
pval: [0.93900007] -- 134th test, time elapsed 84.77182030677795 -- emperical power so far: 0.05223880597014925
db insert success
tensor(985.2980, device='cuda:0')
(135, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 985.2980346679688, 0.5910000205039978, 84.89091944694519, '2024-03-27 10:17:16')
pval: [0.59100002] -- 135th test, time elapsed 84.89091944694519 -- emperical power so far: 0.05185185185185185
db insert success
tensor(1019.7333, device='cuda:0')
(136, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1019.7333374023438, 0.29500001668930054, 84.98171019554138, '2024-03-27 10:18:52')
pval: [0.29500002] -- 136th test, time elapsed 84.98171019554138 -- emperical power so far: 0.051470588235294115
db insert success
tensor(1047.1572, device='cuda:0')
(137, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1047.1572265625, 0.13100001215934753, 84.92533087730408, '2024-03-27 10:20:25')
pval: [0.13100001] -- 137th test, time elapsed 84.92533087730408 -- emperical power so far: 0.051094890510948905
db insert success
tensor(1049.9591, device='cuda:0')
(138, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1049.9591064453125, 0.11600000411272049, 84.88503193855286, '2024-03-27 10:21:52')
pval: [0.116] -- 138th test, time elapsed 84.88503193855286 -- emperical power so far: 0.050724637681159424
db insert success
tensor(1056.1855, device='cuda:0')
(139, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1056.185546875, 0.09300000220537186, 84.81984329223633, '2024-03-27 10:23:28')
pval: [0.093] -- 139th test, time elapsed 84.81984329223633 -- emperical power so far: 0.050359712230215826
db insert success
tensor(1015.9333, device='cuda:0')
(140, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1015.9332885742188, 0.34200000762939453, 84.87694573402405, '2024-03-27 10:25:05')
pval: [0.34200001] -- 140th test, time elapsed 84.87694573402405 -- emperical power so far: 0.05
db insert success
tensor(1088.9204, device='cuda:0')
(141, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1088.92041015625, 0.023000001907348633, 84.8865954875946, '2024-03-27 10:26:45')
pval: [0.023] -- 141th test, time elapsed 84.8865954875946 -- emperical power so far: 0.05673758865248227
db insert success
tensor(970.0309, device='cuda:0')
(142, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 970.0309448242188, 0.7400000095367432, 84.89134860038757, '2024-03-27 10:28:25')
pval: [0.74000001] -- 142th test, time elapsed 84.89134860038757 -- emperical power so far: 0.056338028169014086
db insert success
tensor(1046.4449, device='cuda:0')
(143, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1046.4449462890625, 0.13600000739097595, 84.8990683555603, '2024-03-27 10:30:08')
pval: [0.13600001] -- 143th test, time elapsed 84.8990683555603 -- emperical power so far: 0.055944055944055944
db insert success
tensor(1041.6154, device='cuda:0')
(144, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1041.6153564453125, 0.17900000512599945, 84.86539721488953, '2024-03-27 10:31:47')
pval: [0.17900001] -- 144th test, time elapsed 84.86539721488953 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1005.4907, device='cuda:0')
(145, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1005.49072265625, 0.4270000159740448, 84.8596932888031, '2024-03-27 10:33:28')
pval: [0.42700002] -- 145th test, time elapsed 84.8596932888031 -- emperical power so far: 0.05517241379310345
db insert success
tensor(1036.7971, device='cuda:0')
(146, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1036.797119140625, 0.20400001108646393, 84.79466795921326, '2024-03-27 10:35:10')
pval: [0.20400001] -- 146th test, time elapsed 84.79466795921326 -- emperical power so far: 0.0547945205479452
db insert success
tensor(1021.7025, device='cuda:0')
(147, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1021.7024536132812, 0.289000004529953, 84.87319731712341, '2024-03-27 10:36:42')
pval: [0.289] -- 147th test, time elapsed 84.87319731712341 -- emperical power so far: 0.05442176870748299
db insert success
tensor(1086.5806, device='cuda:0')
(148, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1086.58056640625, 0.018000001087784767, 84.84135794639587, '2024-03-27 10:38:15')
pval: [0.018] -- 148th test, time elapsed 84.84135794639587 -- emperical power so far: 0.060810810810810814
db insert success
tensor(1042.0487, device='cuda:0')
(149, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1042.0487060546875, 0.18400001525878906, 84.7676031589508, '2024-03-27 10:39:55')
pval: [0.18400002] -- 149th test, time elapsed 84.7676031589508 -- emperical power so far: 0.06040268456375839
db insert success
tensor(956.5687, device='cuda:0')
(150, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 956.5687255859375, 0.8340000510215759, 84.79604816436768, '2024-03-27 10:41:25')
pval: [0.83400005] -- 150th test, time elapsed 84.79604816436768 -- emperical power so far: 0.06
db insert success
tensor(983.8601, device='cuda:0')
(151, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 983.860107421875, 0.6410000324249268, 84.79500722885132, '2024-03-27 10:43:04')
pval: [0.64100003] -- 151th test, time elapsed 84.79500722885132 -- emperical power so far: 0.059602649006622516
db insert success
tensor(1179.2308, device='cuda:0')
(152, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1179.2308349609375, 0.0010000000474974513, 84.77612233161926, '2024-03-27 10:44:38')
pval: [0.001] -- 152th test, time elapsed 84.77612233161926 -- emperical power so far: 0.06578947368421052
db insert success
tensor(960.0866, device='cuda:0')
(153, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 960.0866088867188, 0.8220000267028809, 84.80586886405945, '2024-03-27 10:46:22')
pval: [0.82200003] -- 153th test, time elapsed 84.80586886405945 -- emperical power so far: 0.06535947712418301
db insert success
tensor(1051.3333, device='cuda:0')
(154, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1051.333251953125, 0.14000000059604645, 84.83829498291016, '2024-03-27 10:47:53')
pval: [0.14] -- 154th test, time elapsed 84.83829498291016 -- emperical power so far: 0.06493506493506493
db insert success
tensor(970.7707, device='cuda:0')
(155, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 970.7706909179688, 0.737000048160553, 84.94110536575317, '2024-03-27 10:49:38')
pval: [0.73700005] -- 155th test, time elapsed 84.94110536575317 -- emperical power so far: 0.06451612903225806
db insert success
tensor(945.9972, device='cuda:0')
(156, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 945.9971923828125, 0.89000004529953, 84.8177719116211, '2024-03-27 10:51:19')
pval: [0.89000005] -- 156th test, time elapsed 84.8177719116211 -- emperical power so far: 0.0641025641025641
db insert success
tensor(1030.5083, device='cuda:0')
(157, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1030.50830078125, 0.23100000619888306, 84.8470025062561, '2024-03-27 10:52:49')
pval: [0.23100001] -- 157th test, time elapsed 84.8470025062561 -- emperical power so far: 0.06369426751592357
db insert success
tensor(1036.3192, device='cuda:0')
(158, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1036.3192138671875, 0.1850000023841858, 84.86746573448181, '2024-03-27 10:54:24')
pval: [0.185] -- 158th test, time elapsed 84.86746573448181 -- emperical power so far: 0.06329113924050633
db insert success
tensor(984.5397, device='cuda:0')
(159, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 984.5397338867188, 0.656000018119812, 84.92334365844727, '2024-03-27 10:56:06')
pval: [0.65600002] -- 159th test, time elapsed 84.92334365844727 -- emperical power so far: 0.06289308176100629
db insert success
tensor(936.9084, device='cuda:0')
(160, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 936.908447265625, 0.9240000247955322, 84.85346245765686, '2024-03-27 10:57:47')
pval: [0.92400002] -- 160th test, time elapsed 84.85346245765686 -- emperical power so far: 0.0625
db insert success
tensor(1008.3395, device='cuda:0')
(161, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1008.3395385742188, 0.4150000214576721, 84.76304149627686, '2024-03-27 10:59:21')
pval: [0.41500002] -- 161th test, time elapsed 84.76304149627686 -- emperical power so far: 0.062111801242236024
db insert success
tensor(1009.6991, device='cuda:0')
(162, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1009.6990966796875, 0.4000000059604645, 84.63307762145996, '2024-03-27 11:01:00')
pval: [0.40000001] -- 162th test, time elapsed 84.63307762145996 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1125.7184, device='cuda:0')
(163, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1125.7183837890625, 0.004000000189989805, 84.68829727172852, '2024-03-27 11:02:44')
pval: [0.004] -- 163th test, time elapsed 84.68829727172852 -- emperical power so far: 0.06748466257668712
db insert success
tensor(955.7256, device='cuda:0')
(164, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 955.7255859375, 0.8450000286102295, 84.6875205039978, '2024-03-27 11:04:13')
pval: [0.84500003] -- 164th test, time elapsed 84.6875205039978 -- emperical power so far: 0.06707317073170732
db insert success
tensor(985.6208, device='cuda:0')
(165, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 985.620849609375, 0.6160000562667847, 84.67232131958008, '2024-03-27 11:05:57')
pval: [0.61600006] -- 165th test, time elapsed 84.67232131958008 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1005.4401, device='cuda:0')
(166, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1005.4400634765625, 0.43400001525878906, 84.80539011955261, '2024-03-27 11:07:26')
pval: [0.43400002] -- 166th test, time elapsed 84.80539011955261 -- emperical power so far: 0.06626506024096386
db insert success
tensor(1029.3687, device='cuda:0')
(167, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1029.36865234375, 0.2240000069141388, 84.81032586097717, '2024-03-27 11:08:56')
pval: [0.22400001] -- 167th test, time elapsed 84.81032586097717 -- emperical power so far: 0.0658682634730539
db insert success
tensor(999.5168, device='cuda:0')
(168, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 999.516845703125, 0.48600003123283386, 84.70637702941895, '2024-03-27 11:10:32')
pval: [0.48600003] -- 168th test, time elapsed 84.70637702941895 -- emperical power so far: 0.06547619047619048
db insert success
tensor(1046.1948, device='cuda:0')
(169, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1046.19482421875, 0.15000000596046448, 84.7783374786377, '2024-03-27 11:12:13')
pval: [0.15000001] -- 169th test, time elapsed 84.7783374786377 -- emperical power so far: 0.0650887573964497
db insert success
tensor(938.3531, device='cuda:0')
(170, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 938.3530883789062, 0.9220000505447388, 84.82838129997253, '2024-03-27 11:13:57')
pval: [0.92200005] -- 170th test, time elapsed 84.82838129997253 -- emperical power so far: 0.06470588235294118
db insert success
tensor(941.3715, device='cuda:0')
(171, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 941.3715209960938, 0.8940000534057617, 84.86552786827087, '2024-03-27 11:15:41')
pval: [0.89400005] -- 171th test, time elapsed 84.86552786827087 -- emperical power so far: 0.06432748538011696
db insert success
tensor(1013.8842, device='cuda:0')
(172, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1013.8842163085938, 0.3660000264644623, 84.79031920433044, '2024-03-27 11:17:08')
pval: [0.36600003] -- 172th test, time elapsed 84.79031920433044 -- emperical power so far: 0.06395348837209303
db insert success
tensor(1010.1649, device='cuda:0')
(173, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1010.1649169921875, 0.38600000739097595, 84.81327414512634, '2024-03-27 11:18:50')
pval: [0.38600001] -- 173th test, time elapsed 84.81327414512634 -- emperical power so far: 0.06358381502890173
db insert success
tensor(968.8721, device='cuda:0')
(174, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 968.8721313476562, 0.7450000643730164, 84.78971314430237, '2024-03-27 11:20:33')
pval: [0.74500006] -- 174th test, time elapsed 84.78971314430237 -- emperical power so far: 0.06321839080459771
db insert success
tensor(958.9129, device='cuda:0')
(175, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 958.9129028320312, 0.8100000619888306, 84.80977940559387, '2024-03-27 11:22:18')
pval: [0.81000006] -- 175th test, time elapsed 84.80977940559387 -- emperical power so far: 0.06285714285714286
db insert success
tensor(1017.1193, device='cuda:0')
(176, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1017.1192626953125, 0.3240000009536743, 84.81887888908386, '2024-03-27 11:23:58')
pval: [0.324] -- 176th test, time elapsed 84.81887888908386 -- emperical power so far: 0.0625
db insert success
tensor(1005.7935, device='cuda:0')
(177, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1005.7935180664062, 0.4230000078678131, 84.98077082633972, '2024-03-27 11:25:33')
pval: [0.42300001] -- 177th test, time elapsed 84.98077082633972 -- emperical power so far: 0.062146892655367235
db insert success
tensor(935.7086, device='cuda:0')
(178, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 935.7085571289062, 0.9240000247955322, 84.87114977836609, '2024-03-27 11:26:59')
pval: [0.92400002] -- 178th test, time elapsed 84.87114977836609 -- emperical power so far: 0.06179775280898876
db insert success
tensor(1038.2196, device='cuda:0')
(179, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1038.2196044921875, 0.17100000381469727, 84.92218971252441, '2024-03-27 11:28:37')
pval: [0.171] -- 179th test, time elapsed 84.92218971252441 -- emperical power so far: 0.061452513966480445
db insert success
tensor(1085.0796, device='cuda:0')
(180, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1085.07958984375, 0.0430000014603138, 84.72922205924988, '2024-03-27 11:30:10')
pval: [0.043] -- 180th test, time elapsed 84.72922205924988 -- emperical power so far: 0.06666666666666667
db insert success
tensor(981.5016, device='cuda:0')
(181, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 981.5016479492188, 0.6580000519752502, 84.7346875667572, '2024-03-27 11:31:47')
pval: [0.65800005] -- 181th test, time elapsed 84.7346875667572 -- emperical power so far: 0.06629834254143646
db insert success
tensor(974.5416, device='cuda:0')
(182, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 974.5416259765625, 0.6940000057220459, 84.79030990600586, '2024-03-27 11:33:16')
pval: [0.69400001] -- 182th test, time elapsed 84.79030990600586 -- emperical power so far: 0.06593406593406594
db insert success
tensor(1043.0164, device='cuda:0')
(183, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1043.016357421875, 0.1720000058412552, 84.85208940505981, '2024-03-27 11:34:55')
pval: [0.17200001] -- 183th test, time elapsed 84.85208940505981 -- emperical power so far: 0.06557377049180328
db insert success
tensor(997.2100, device='cuda:0')
(184, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 997.2100219726562, 0.5020000338554382, 84.8789381980896, '2024-03-27 11:36:22')
pval: [0.50200003] -- 184th test, time elapsed 84.8789381980896 -- emperical power so far: 0.06521739130434782
db insert success
tensor(937.7435, device='cuda:0')
(185, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 937.7434692382812, 0.9100000262260437, 84.96370768547058, '2024-03-27 11:37:52')
pval: [0.91000003] -- 185th test, time elapsed 84.96370768547058 -- emperical power so far: 0.06486486486486487
db insert success
tensor(1033.6171, device='cuda:0')
(186, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1033.6170654296875, 0.22200001776218414, 84.98333239555359, '2024-03-27 11:39:26')
pval: [0.22200002] -- 186th test, time elapsed 84.98333239555359 -- emperical power so far: 0.06451612903225806
db insert success
tensor(956.1805, device='cuda:0')
(187, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 956.1805419921875, 0.8490000367164612, 84.84377360343933, '2024-03-27 11:41:12')
pval: [0.84900004] -- 187th test, time elapsed 84.84377360343933 -- emperical power so far: 0.06417112299465241
db insert success
tensor(985.9645, device='cuda:0')
(188, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 985.9644775390625, 0.5830000042915344, 84.82511377334595, '2024-03-27 11:42:44')
pval: [0.583] -- 188th test, time elapsed 84.82511377334595 -- emperical power so far: 0.06382978723404255
db insert success
tensor(974.8011, device='cuda:0')
(189, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 974.8010864257812, 0.6930000185966492, 84.86732506752014, '2024-03-27 11:44:26')
pval: [0.69300002] -- 189th test, time elapsed 84.86732506752014 -- emperical power so far: 0.06349206349206349
db insert success
tensor(1016.7043, device='cuda:0')
(190, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1016.7042846679688, 0.33000001311302185, 84.85679125785828, '2024-03-27 11:45:55')
pval: [0.33000001] -- 190th test, time elapsed 84.85679125785828 -- emperical power so far: 0.06315789473684211
db insert success
tensor(1013.8821, device='cuda:0')
(191, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1013.8821411132812, 0.37300002574920654, 84.84331464767456, '2024-03-27 11:47:39')
pval: [0.37300003] -- 191th test, time elapsed 84.84331464767456 -- emperical power so far: 0.06282722513089005
db insert success
tensor(996.4729, device='cuda:0')
(192, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 996.472900390625, 0.5230000019073486, 84.79974746704102, '2024-03-27 11:49:14')
pval: [0.523] -- 192th test, time elapsed 84.79974746704102 -- emperical power so far: 0.0625
db insert success
tensor(1031.9265, device='cuda:0')
(193, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1031.926513671875, 0.2460000067949295, 84.71738195419312, '2024-03-27 11:50:47')
pval: [0.24600001] -- 193th test, time elapsed 84.71738195419312 -- emperical power so far: 0.06217616580310881
db insert success
tensor(976.1976, device='cuda:0')
(194, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 976.1976318359375, 0.6690000295639038, 84.78745484352112, '2024-03-27 11:52:26')
pval: [0.66900003] -- 194th test, time elapsed 84.78745484352112 -- emperical power so far: 0.061855670103092786
db insert success
tensor(987.4974, device='cuda:0')
(195, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 987.4974365234375, 0.6070000529289246, 84.690913438797, '2024-03-27 11:53:59')
pval: [0.60700005] -- 195th test, time elapsed 84.690913438797 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1029.8771, device='cuda:0')
(196, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1029.8770751953125, 0.2240000069141388, 84.78168201446533, '2024-03-27 11:55:44')
pval: [0.22400001] -- 196th test, time elapsed 84.78168201446533 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1023.1838, device='cuda:0')
(197, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1023.1837768554688, 0.28200000524520874, 84.79971599578857, '2024-03-27 11:57:21')
pval: [0.28200001] -- 197th test, time elapsed 84.79971599578857 -- emperical power so far: 0.06091370558375635
db insert success
tensor(955.6253, device='cuda:0')
(198, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 955.6253051757812, 0.8340000510215759, 84.78484106063843, '2024-03-27 11:59:00')
pval: [0.83400005] -- 198th test, time elapsed 84.78484106063843 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1041.4237, device='cuda:0')
(199, 1000, 0.0009, 0.5, 320000, 'chi', 'genrr', 1041.4237060546875, 0.16100001335144043, 84.7213966846466, '2024-03-27 12:00:36')
pval: [0.16100001] -- 199th test, time elapsed 84.7213966846466 -- emperical power so far: 0.06030150753768844
db insert success
tensor(989.5859, device='cuda:0')
