tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(168, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 995.8878173828125, 0.5350000262260437, 15.726929664611816, '2024-03-19 22:04:57')
pval: [0.53500003] -- 168th test, time elapsed 15.726929664611816 -- emperical power so far: 0.3869047619047619
db insert success
tensor(1009.8890, device='cuda:0')
(169, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1009.8889770507812, 0.4150000214576721, 15.730565547943115, '2024-03-19 22:05:15')
pval: [0.41500002] -- 169th test, time elapsed 15.730565547943115 -- emperical power so far: 0.38461538461538464
db insert success
tensor(1060.9104, device='cuda:0')
(170, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1060.910400390625, 0.08100000023841858, 15.741413116455078, '2024-03-19 22:05:48')
pval: [0.081] -- 170th test, time elapsed 15.741413116455078 -- emperical power so far: 0.38235294117647056
db insert success
tensor(983.9201, device='cuda:0')
(171, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 983.9201049804688, 0.609000027179718, 15.449437856674194, '2024-03-19 22:06:19')
pval: [0.60900003] -- 171th test, time elapsed 15.449437856674194 -- emperical power so far: 0.38011695906432746
db insert success
tensor(968.3372, device='cuda:0')
(172, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 968.3372192382812, 0.7710000276565552, 15.428203821182251, '2024-03-19 22:06:38')
pval: [0.77100003] -- 172th test, time elapsed 15.428203821182251 -- emperical power so far: 0.37790697674418605
db insert success
tensor(1065.1885, device='cuda:0')
(173, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1065.1884765625, 0.07800000160932541, 15.409185647964478, '2024-03-19 22:06:55')
pval: [0.078] -- 173th test, time elapsed 15.409185647964478 -- emperical power so far: 0.37572254335260113
db insert success
tensor(978.2639, device='cuda:0')
(174, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 978.263916015625, 0.6830000281333923, 15.397562980651855, '2024-03-19 22:07:21')
pval: [0.68300003] -- 174th test, time elapsed 15.397562980651855 -- emperical power so far: 0.3735632183908046
db insert success
tensor(951.2505, device='cuda:0')
(175, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 951.2505493164062, 0.8480000495910645, 15.392757177352905, '2024-03-19 22:07:41')
pval: [0.84800005] -- 175th test, time elapsed 15.392757177352905 -- emperical power so far: 0.37142857142857144
db insert success
tensor(1026.5916, device='cuda:0')
(176, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1026.591552734375, 0.2750000059604645, 15.402501821517944, '2024-03-19 22:08:10')
pval: [0.27500001] -- 176th test, time elapsed 15.402501821517944 -- emperical power so far: 0.3693181818181818
db insert success
tensor(906.6611, device='cuda:0')
(177, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 906.6611328125, 0.9850000739097595, 15.35744023323059, '2024-03-19 22:08:28')
pval: [0.98500007] -- 177th test, time elapsed 15.35744023323059 -- emperical power so far: 0.3672316384180791
db insert success
tensor(967.1407, device='cuda:0')
(178, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 967.1407470703125, 0.7770000100135803, 15.37180209159851, '2024-03-19 22:08:50')
pval: [0.77700001] -- 178th test, time elapsed 15.37180209159851 -- emperical power so far: 0.3651685393258427
db insert success
tensor(1038.7917, device='cuda:0')
(179, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1038.791748046875, 0.1860000044107437, 15.383324146270752, '2024-03-19 22:09:21')
pval: [0.186] -- 179th test, time elapsed 15.383324146270752 -- emperical power so far: 0.36312849162011174
db insert success
tensor(1008.0623, device='cuda:0')
(180, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1008.062255859375, 0.42000001668930054, 15.38435173034668, '2024-03-19 22:09:51')
pval: [0.42000002] -- 180th test, time elapsed 15.38435173034668 -- emperical power so far: 0.3611111111111111
db insert success
tensor(1028.1344, device='cuda:0')
(181, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1028.1343994140625, 0.2639999985694885, 15.330827236175537, '2024-03-19 22:10:23')
pval: [0.264] -- 181th test, time elapsed 15.330827236175537 -- emperical power so far: 0.35911602209944754
db insert success
tensor(957.4064, device='cuda:0')
(182, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 957.4064331054688, 0.8250000476837158, 15.327056407928467, '2024-03-19 22:10:58')
pval: [0.82500005] -- 182th test, time elapsed 15.327056407928467 -- emperical power so far: 0.35714285714285715
db insert success
tensor(1049.7224, device='cuda:0')
(183, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1049.722412109375, 0.13100001215934753, 15.343047380447388, '2024-03-19 22:11:32')
pval: [0.13100001] -- 183th test, time elapsed 15.343047380447388 -- emperical power so far: 0.3551912568306011
db insert success
tensor(981.6501, device='cuda:0')
(184, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 981.650146484375, 0.6220000386238098, 15.332967281341553, '2024-03-19 22:11:59')
pval: [0.62200004] -- 184th test, time elapsed 15.332967281341553 -- emperical power so far: 0.3532608695652174
db insert success
tensor(1007.2385, device='cuda:0')
(185, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1007.238525390625, 0.4440000355243683, 15.3593590259552, '2024-03-19 22:12:34')
pval: [0.44400004] -- 185th test, time elapsed 15.3593590259552 -- emperical power so far: 0.35135135135135137
db insert success
tensor(898.8897, device='cuda:0')
(186, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 898.8897094726562, 0.9940000176429749, 15.352221965789795, '2024-03-19 22:12:58')
pval: [0.99400002] -- 186th test, time elapsed 15.352221965789795 -- emperical power so far: 0.34946236559139787
db insert success
tensor(975.8312, device='cuda:0')
(187, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 975.8312377929688, 0.7160000205039978, 15.367613792419434, '2024-03-19 22:13:34')
pval: [0.71600002] -- 187th test, time elapsed 15.367613792419434 -- emperical power so far: 0.34759358288770054
db insert success
tensor(957.0071, device='cuda:0')
(188, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 957.0071411132812, 0.8370000123977661, 15.353986978530884, '2024-03-19 22:13:58')
pval: [0.83700001] -- 188th test, time elapsed 15.353986978530884 -- emperical power so far: 0.34574468085106386
db insert success
tensor(978.8806, device='cuda:0')
(189, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 978.8805541992188, 0.6550000309944153, 15.355991840362549, '2024-03-19 22:14:15')
pval: [0.65500003] -- 189th test, time elapsed 15.355991840362549 -- emperical power so far: 0.3439153439153439
db insert success
tensor(907.3120, device='cuda:0')
(190, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 907.3119506835938, 0.9830000400543213, 15.405112504959106, '2024-03-19 22:14:31')
pval: [0.98300004] -- 190th test, time elapsed 15.405112504959106 -- emperical power so far: 0.34210526315789475
db insert success
tensor(1047.5049, device='cuda:0')
(191, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1047.5048828125, 0.14600001275539398, 15.533071517944336, '2024-03-19 22:15:05')
pval: [0.14600001] -- 191th test, time elapsed 15.533071517944336 -- emperical power so far: 0.3403141361256545
db insert success
tensor(1015.5733, device='cuda:0')
(192, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1015.5733032226562, 0.3540000021457672, 15.743437767028809, '2024-03-19 22:15:39')
pval: [0.354] -- 192th test, time elapsed 15.743437767028809 -- emperical power so far: 0.3385416666666667
db insert success
tensor(1029.2598, device='cuda:0')
(193, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1029.259765625, 0.26100000739097595, 15.731059074401855, '2024-03-19 22:16:13')
pval: [0.26100001] -- 193th test, time elapsed 15.731059074401855 -- emperical power so far: 0.33678756476683935
db insert success
tensor(965.5651, device='cuda:0')
(194, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 965.5650634765625, 0.7750000357627869, 15.917485237121582, '2024-03-19 22:16:38')
pval: [0.77500004] -- 194th test, time elapsed 15.917485237121582 -- emperical power so far: 0.33505154639175255
db insert success
tensor(965.2925, device='cuda:0')
(195, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 965.2925415039062, 0.7950000166893005, 15.718761920928955, '2024-03-19 22:17:12')
pval: [0.79500002] -- 195th test, time elapsed 15.718761920928955 -- emperical power so far: 0.3333333333333333
db insert success
tensor(987.7697, device='cuda:0')
(196, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 987.7696533203125, 0.5870000123977661, 15.747680187225342, '2024-03-19 22:17:44')
pval: [0.58700001] -- 196th test, time elapsed 15.747680187225342 -- emperical power so far: 0.33163265306122447
db insert success
tensor(1012.8104, device='cuda:0')
(197, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1012.8104248046875, 0.39000001549720764, 15.721779823303223, '2024-03-19 22:18:06')
pval: [0.39000002] -- 197th test, time elapsed 15.721779823303223 -- emperical power so far: 0.3299492385786802
db insert success
tensor(977.1866, device='cuda:0')
(198, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 977.1866455078125, 0.6710000038146973, 15.700459241867065, '2024-03-19 22:18:37')
pval: [0.671] -- 198th test, time elapsed 15.700459241867065 -- emperical power so far: 0.3282828282828283
db insert success
tensor(1048.1527, device='cuda:0')
(199, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 1048.1527099609375, 0.1340000033378601, 15.787951946258545, '2024-03-19 22:19:04')
pval: [0.134] -- 199th test, time elapsed 15.787951946258545 -- emperical power so far: 0.32663316582914576
db insert success
tensor(987.3612, device='cuda:0')
(200, 1000, 0.0009, 1, 50000, 'chi', 'genrr', 987.3612060546875, 0.597000002861023, 16.06568741798401, '2024-03-19 22:19:37')
pval: [0.597] -- 200th test, time elapsed 16.06568741798401 -- emperical power so far: 0.325
db insert success
3588.8238260746
