tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1040.8416748046875, 0.16700001060962677, 30.64298915863037, '2024-03-20 12:01:46')
pval: [0.16700001] -- 104th test, time elapsed 30.64298915863037 -- emperical power so far: 0.0673076923076923
db insert success
tensor(912.8792, device='cuda:0')
(105, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 912.8792114257812, 0.9740000367164612, 30.64989948272705, '2024-03-20 12:02:29')
pval: [0.97400004] -- 105th test, time elapsed 30.64989948272705 -- emperical power so far: 0.06666666666666667
db insert success
tensor(976.1089, device='cuda:0')
(106, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 976.1089477539062, 0.6810000538825989, 30.633633136749268, '2024-03-20 12:03:15')
pval: [0.68100005] -- 106th test, time elapsed 30.633633136749268 -- emperical power so far: 0.0660377358490566
db insert success
tensor(915.3322, device='cuda:0')
(107, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 915.3321533203125, 0.9730000495910645, 30.631298065185547, '2024-03-20 12:03:59')
pval: [0.97300005] -- 107th test, time elapsed 30.631298065185547 -- emperical power so far: 0.06542056074766354
db insert success
tensor(1032.3729, device='cuda:0')
(108, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1032.3729248046875, 0.2370000183582306, 30.618751525878906, '2024-03-20 12:04:47')
pval: [0.23700002] -- 108th test, time elapsed 30.618751525878906 -- emperical power so far: 0.06481481481481481
db insert success
tensor(1027.7339, device='cuda:0')
(109, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1027.73388671875, 0.2630000114440918, 30.64422106742859, '2024-03-20 12:05:21')
pval: [0.26300001] -- 109th test, time elapsed 30.64422106742859 -- emperical power so far: 0.06422018348623854
db insert success
tensor(1031.5372, device='cuda:0')
(110, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1031.5372314453125, 0.23400001227855682, 30.632925987243652, '2024-03-20 12:05:56')
pval: [0.23400001] -- 110th test, time elapsed 30.632925987243652 -- emperical power so far: 0.06363636363636363
db insert success
tensor(1006.7183, device='cuda:0')
(111, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1006.7183227539062, 0.4100000262260437, 30.639092922210693, '2024-03-20 12:06:39')
pval: [0.41000003] -- 111th test, time elapsed 30.639092922210693 -- emperical power so far: 0.06306306306306306
db insert success
tensor(1032.9688, device='cuda:0')
(112, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1032.96875, 0.203000009059906, 30.588388919830322, '2024-03-20 12:07:30')
pval: [0.20300001] -- 112th test, time elapsed 30.588388919830322 -- emperical power so far: 0.0625
db insert success
tensor(993.3058, device='cuda:0')
(113, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 993.3058471679688, 0.5260000228881836, 30.602882862091064, '2024-03-20 12:08:04')
pval: [0.52600002] -- 113th test, time elapsed 30.602882862091064 -- emperical power so far: 0.061946902654867256
db insert success
tensor(1092.4812, device='cuda:0')
(114, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1092.481201171875, 0.020000001415610313, 30.602876663208008, '2024-03-20 12:08:35')
pval: [0.02] -- 114th test, time elapsed 30.602876663208008 -- emperical power so far: 0.07017543859649122
db insert success
tensor(1065.4003, device='cuda:0')
(115, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1065.4002685546875, 0.07500000298023224, 30.58661651611328, '2024-03-20 12:09:12')
pval: [0.075] -- 115th test, time elapsed 30.58661651611328 -- emperical power so far: 0.06956521739130435
db insert success
tensor(1010.2484, device='cuda:0')
(116, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1010.2484130859375, 0.4000000059604645, 30.58542227745056, '2024-03-20 12:09:44')
pval: [0.40000001] -- 116th test, time elapsed 30.58542227745056 -- emperical power so far: 0.06896551724137931
db insert success
tensor(1038.2108, device='cuda:0')
(117, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1038.2108154296875, 0.18400001525878906, 30.599454164505005, '2024-03-20 12:10:30')
pval: [0.18400002] -- 117th test, time elapsed 30.599454164505005 -- emperical power so far: 0.06837606837606838
db insert success
tensor(1059.4105, device='cuda:0')
(118, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1059.4105224609375, 0.09000000357627869, 30.615710020065308, '2024-03-20 12:11:03')
pval: [0.09] -- 118th test, time elapsed 30.615710020065308 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1011.0405, device='cuda:0')
(119, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1011.04052734375, 0.4050000309944153, 30.611796855926514, '2024-03-20 12:11:44')
pval: [0.40500003] -- 119th test, time elapsed 30.611796855926514 -- emperical power so far: 0.06722689075630252
db insert success
tensor(931.1605, device='cuda:0')
(120, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 931.1605224609375, 0.9470000267028809, 30.59078335762024, '2024-03-20 12:12:22')
pval: [0.94700003] -- 120th test, time elapsed 30.59078335762024 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1032.2682, device='cuda:0')
(121, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1032.2681884765625, 0.2460000067949295, 30.58347749710083, '2024-03-20 12:12:58')
pval: [0.24600001] -- 121th test, time elapsed 30.58347749710083 -- emperical power so far: 0.06611570247933884
db insert success
tensor(1030.7921, device='cuda:0')
(122, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1030.7921142578125, 0.23500001430511475, 30.605422973632812, '2024-03-20 12:13:39')
pval: [0.23500001] -- 122th test, time elapsed 30.605422973632812 -- emperical power so far: 0.06557377049180328
db insert success
tensor(1045.8011, device='cuda:0')
(123, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1045.8011474609375, 0.14300000667572021, 30.59208083152771, '2024-03-20 12:14:28')
pval: [0.14300001] -- 123th test, time elapsed 30.59208083152771 -- emperical power so far: 0.06504065040650407
db insert success
tensor(1029.6523, device='cuda:0')
(124, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1029.65234375, 0.21900001168251038, 30.60590124130249, '2024-03-20 12:15:15')
pval: [0.21900001] -- 124th test, time elapsed 30.60590124130249 -- emperical power so far: 0.06451612903225806
db insert success
tensor(1013.7606, device='cuda:0')
(125, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1013.7605590820312, 0.3760000169277191, 30.592931747436523, '2024-03-20 12:15:47')
pval: [0.37600002] -- 125th test, time elapsed 30.592931747436523 -- emperical power so far: 0.064
db insert success
tensor(1045.7163, device='cuda:0')
(126, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1045.71630859375, 0.1420000046491623, 30.588512182235718, '2024-03-20 12:16:29')
pval: [0.142] -- 126th test, time elapsed 30.588512182235718 -- emperical power so far: 0.06349206349206349
db insert success
tensor(989.0114, device='cuda:0')
(127, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 989.0113525390625, 0.5820000171661377, 30.604194402694702, '2024-03-20 12:17:12')
pval: [0.58200002] -- 127th test, time elapsed 30.604194402694702 -- emperical power so far: 0.06299212598425197
db insert success
tensor(996.1368, device='cuda:0')
(128, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 996.1368408203125, 0.5020000338554382, 30.60386323928833, '2024-03-20 12:17:44')
pval: [0.50200003] -- 128th test, time elapsed 30.60386323928833 -- emperical power so far: 0.0625
db insert success
tensor(1030.3563, device='cuda:0')
(129, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1030.3563232421875, 0.2290000170469284, 30.585383892059326, '2024-03-20 12:18:31')
pval: [0.22900002] -- 129th test, time elapsed 30.585383892059326 -- emperical power so far: 0.06201550387596899
db insert success
tensor(1047.0248, device='cuda:0')
(130, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1047.0247802734375, 0.14000000059604645, 30.610076427459717, '2024-03-20 12:19:09')
pval: [0.14] -- 130th test, time elapsed 30.610076427459717 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1099.3892, device='cuda:0')
(131, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1099.38916015625, 0.014000000432133675, 30.61919379234314, '2024-03-20 12:19:50')
pval: [0.014] -- 131th test, time elapsed 30.61919379234314 -- emperical power so far: 0.06870229007633588
db insert success
tensor(1103.3634, device='cuda:0')
(132, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1103.3634033203125, 0.01600000075995922, 30.616471767425537, '2024-03-20 12:20:39')
pval: [0.016] -- 132th test, time elapsed 30.616471767425537 -- emperical power so far: 0.07575757575757576
db insert success
tensor(1003.3422, device='cuda:0')
(133, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1003.3421630859375, 0.47600001096725464, 30.60635781288147, '2024-03-20 12:21:22')
pval: [0.47600001] -- 133th test, time elapsed 30.60635781288147 -- emperical power so far: 0.07518796992481203
db insert success
tensor(997.2433, device='cuda:0')
(134, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 997.2433471679688, 0.5090000033378601, 30.606175422668457, '2024-03-20 12:22:09')
pval: [0.509] -- 134th test, time elapsed 30.606175422668457 -- emperical power so far: 0.07462686567164178
db insert success
tensor(989.9898, device='cuda:0')
(135, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 989.9898071289062, 0.5640000104904175, 30.590450048446655, '2024-03-20 12:22:55')
pval: [0.56400001] -- 135th test, time elapsed 30.590450048446655 -- emperical power so far: 0.07407407407407407
db insert success
tensor(1091.6364, device='cuda:0')
(136, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1091.6363525390625, 0.02500000037252903, 30.590752124786377, '2024-03-20 12:23:41')
pval: [0.025] -- 136th test, time elapsed 30.590752124786377 -- emperical power so far: 0.08088235294117647
db insert success
tensor(1000.3712, device='cuda:0')
(137, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1000.3711547851562, 0.503000020980835, 30.588068962097168, '2024-03-20 12:24:13')
pval: [0.50300002] -- 137th test, time elapsed 30.588068962097168 -- emperical power so far: 0.08029197080291971
db insert success
tensor(1032.0535, device='cuda:0')
(138, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1032.053466796875, 0.23200000822544098, 30.608310222625732, '2024-03-20 12:24:49')
pval: [0.23200001] -- 138th test, time elapsed 30.608310222625732 -- emperical power so far: 0.07971014492753623
db insert success
tensor(933.3935, device='cuda:0')
(139, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 933.3934936523438, 0.9250000715255737, 30.589824676513672, '2024-03-20 12:25:30')
pval: [0.92500007] -- 139th test, time elapsed 30.589824676513672 -- emperical power so far: 0.07913669064748201
db insert success
tensor(1019.6381, device='cuda:0')
(140, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1019.6380615234375, 0.34300002455711365, 30.587796211242676, '2024-03-20 12:26:05')
pval: [0.34300002] -- 140th test, time elapsed 30.587796211242676 -- emperical power so far: 0.07857142857142857
db insert success
tensor(1134.5671, device='cuda:0')
(141, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1134.567138671875, 0.006000000052154064, 30.583904504776, '2024-03-20 12:26:55')
pval: [0.006] -- 141th test, time elapsed 30.583904504776 -- emperical power so far: 0.0851063829787234
db insert success
tensor(1019.8140, device='cuda:0')
(142, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1019.8140258789062, 0.31200000643730164, 30.59399724006653, '2024-03-20 12:27:27')
pval: [0.31200001] -- 142th test, time elapsed 30.59399724006653 -- emperical power so far: 0.08450704225352113
db insert success
tensor(1035.7683, device='cuda:0')
(143, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1035.768310546875, 0.20000000298023224, 30.587239027023315, '2024-03-20 12:28:00')
pval: [0.2] -- 143th test, time elapsed 30.587239027023315 -- emperical power so far: 0.08391608391608392
db insert success
tensor(1024.1824, device='cuda:0')
(144, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1024.182373046875, 0.28300002217292786, 30.587855100631714, '2024-03-20 12:28:43')
pval: [0.28300002] -- 144th test, time elapsed 30.587855100631714 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1085.5414, device='cuda:0')
(145, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1085.5413818359375, 0.02500000037252903, 30.58416247367859, '2024-03-20 12:29:25')
pval: [0.025] -- 145th test, time elapsed 30.58416247367859 -- emperical power so far: 0.0896551724137931
db insert success
tensor(1002.8659, device='cuda:0')
(146, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1002.8659057617188, 0.4710000157356262, 30.590006828308105, '2024-03-20 12:30:13')
pval: [0.47100002] -- 146th test, time elapsed 30.590006828308105 -- emperical power so far: 0.08904109589041095
db insert success
tensor(1009.0167, device='cuda:0')
(147, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1009.0167236328125, 0.41600000858306885, 30.590169668197632, '2024-03-20 12:30:55')
pval: [0.41600001] -- 147th test, time elapsed 30.590169668197632 -- emperical power so far: 0.08843537414965986
db insert success
tensor(1027.6837, device='cuda:0')
(148, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1027.6837158203125, 0.242000013589859, 30.58981156349182, '2024-03-20 12:31:28')
pval: [0.24200001] -- 148th test, time elapsed 30.58981156349182 -- emperical power so far: 0.08783783783783784
db insert success
tensor(996.4421, device='cuda:0')
(149, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 996.442138671875, 0.5170000195503235, 30.593865394592285, '2024-03-20 12:32:13')
pval: [0.51700002] -- 149th test, time elapsed 30.593865394592285 -- emperical power so far: 0.087248322147651
db insert success
tensor(1006.8647, device='cuda:0')
(150, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1006.86474609375, 0.3970000147819519, 30.583702087402344, '2024-03-20 12:32:58')
pval: [0.39700001] -- 150th test, time elapsed 30.583702087402344 -- emperical power so far: 0.08666666666666667
db insert success
tensor(998.8197, device='cuda:0')
(151, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 998.8197021484375, 0.5010000467300415, 30.593387842178345, '2024-03-20 12:33:47')
pval: [0.50100005] -- 151th test, time elapsed 30.593387842178345 -- emperical power so far: 0.08609271523178808
db insert success
tensor(976.6679, device='cuda:0')
(152, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 976.6679077148438, 0.7000000476837158, 30.600135326385498, '2024-03-20 12:34:19')
pval: [0.70000005] -- 152th test, time elapsed 30.600135326385498 -- emperical power so far: 0.08552631578947369
db insert success
tensor(991.7458, device='cuda:0')
(153, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 991.745849609375, 0.5870000123977661, 30.594526767730713, '2024-03-20 12:34:56')
pval: [0.58700001] -- 153th test, time elapsed 30.594526767730713 -- emperical power so far: 0.08496732026143791
db insert success
tensor(1050.3672, device='cuda:0')
(154, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1050.3671875, 0.11800000816583633, 30.594130039215088, '2024-03-20 12:35:32')
pval: [0.11800001] -- 154th test, time elapsed 30.594130039215088 -- emperical power so far: 0.08441558441558442
db insert success
tensor(1031.2699, device='cuda:0')
(155, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1031.2698974609375, 0.2160000056028366, 30.590518712997437, '2024-03-20 12:36:21')
pval: [0.21600001] -- 155th test, time elapsed 30.590518712997437 -- emperical power so far: 0.08387096774193549
db insert success
tensor(954.6327, device='cuda:0')
(156, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 954.6326904296875, 0.8280000686645508, 30.607991933822632, '2024-03-20 12:37:11')
pval: [0.82800007] -- 156th test, time elapsed 30.607991933822632 -- emperical power so far: 0.08333333333333333
db insert success
tensor(963.6440, device='cuda:0')
(157, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 963.64404296875, 0.7990000247955322, 30.575087070465088, '2024-03-20 12:37:58')
pval: [0.79900002] -- 157th test, time elapsed 30.575087070465088 -- emperical power so far: 0.08280254777070063
db insert success
tensor(1027.8453, device='cuda:0')
(158, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1027.8453369140625, 0.2590000033378601, 30.59453296661377, '2024-03-20 12:38:35')
pval: [0.259] -- 158th test, time elapsed 30.59453296661377 -- emperical power so far: 0.08227848101265822
db insert success
tensor(1123.1807, device='cuda:0')
(159, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1123.1806640625, 0.007000000216066837, 30.591164588928223, '2024-03-20 12:39:18')
pval: [0.007] -- 159th test, time elapsed 30.591164588928223 -- emperical power so far: 0.0880503144654088
db insert success
tensor(1064.9277, device='cuda:0')
(160, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1064.927734375, 0.06700000166893005, 30.588515996932983, '2024-03-20 12:40:08')
pval: [0.067] -- 160th test, time elapsed 30.588515996932983 -- emperical power so far: 0.0875
db insert success
tensor(1006.2976, device='cuda:0')
(161, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1006.297607421875, 0.4520000219345093, 30.588871240615845, '2024-03-20 12:40:56')
pval: [0.45200002] -- 161th test, time elapsed 30.588871240615845 -- emperical power so far: 0.08695652173913043
db insert success
tensor(1015.7865, device='cuda:0')
(162, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1015.7864990234375, 0.33900001645088196, 30.581183910369873, '2024-03-20 12:41:41')
pval: [0.33900002] -- 162th test, time elapsed 30.581183910369873 -- emperical power so far: 0.08641975308641975
db insert success
tensor(1000.4805, device='cuda:0')
(163, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1000.4805297851562, 0.48100003600120544, 30.59638810157776, '2024-03-20 12:42:19')
pval: [0.48100004] -- 163th test, time elapsed 30.59638810157776 -- emperical power so far: 0.08588957055214724
db insert success
tensor(950.6085, device='cuda:0')
(164, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 950.6084594726562, 0.8630000352859497, 30.605034828186035, '2024-03-20 12:43:02')
pval: [0.86300004] -- 164th test, time elapsed 30.605034828186035 -- emperical power so far: 0.08536585365853659
db insert success
tensor(1051.6732, device='cuda:0')
(165, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1051.6732177734375, 0.11000000685453415, 30.580840587615967, '2024-03-20 12:43:34')
pval: [0.11000001] -- 165th test, time elapsed 30.580840587615967 -- emperical power so far: 0.08484848484848485
db insert success
tensor(1011.9681, device='cuda:0')
(166, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1011.9681396484375, 0.3700000047683716, 30.58758306503296, '2024-03-20 12:44:07')
pval: [0.37] -- 166th test, time elapsed 30.58758306503296 -- emperical power so far: 0.08433734939759036
db insert success
tensor(1027.7045, device='cuda:0')
(167, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1027.7044677734375, 0.2850000262260437, 30.59179186820984, '2024-03-20 12:44:42')
pval: [0.28500003] -- 167th test, time elapsed 30.59179186820984 -- emperical power so far: 0.08383233532934131
db insert success
tensor(997.8561, device='cuda:0')
(168, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 997.8560791015625, 0.5200000405311584, 30.631237983703613, '2024-03-20 12:45:19')
pval: [0.52000004] -- 168th test, time elapsed 30.631237983703613 -- emperical power so far: 0.08333333333333333
db insert success
tensor(967.9609, device='cuda:0')
(169, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 967.9608764648438, 0.7540000081062317, 30.64983558654785, '2024-03-20 12:46:01')
pval: [0.75400001] -- 169th test, time elapsed 30.64983558654785 -- emperical power so far: 0.08284023668639054
db insert success
tensor(1040.5371, device='cuda:0')
(170, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1040.537109375, 0.15900000929832458, 30.630019187927246, '2024-03-20 12:46:37')
pval: [0.15900001] -- 170th test, time elapsed 30.630019187927246 -- emperical power so far: 0.08235294117647059
db insert success
tensor(958.0855, device='cuda:0')
(171, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 958.0855102539062, 0.8190000653266907, 30.629958629608154, '2024-03-20 12:47:12')
pval: [0.81900007] -- 171th test, time elapsed 30.629958629608154 -- emperical power so far: 0.08187134502923976
db insert success
tensor(1054.8414, device='cuda:0')
(172, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1054.8414306640625, 0.11100000888109207, 30.63167905807495, '2024-03-20 12:47:53')
pval: [0.11100001] -- 172th test, time elapsed 30.63167905807495 -- emperical power so far: 0.08139534883720931
db insert success
tensor(1032.2664, device='cuda:0')
(173, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1032.266357421875, 0.23400001227855682, 30.63132643699646, '2024-03-20 12:48:42')
pval: [0.23400001] -- 173th test, time elapsed 30.63132643699646 -- emperical power so far: 0.08092485549132948
db insert success
tensor(1106.4657, device='cuda:0')
(174, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1106.4656982421875, 0.007000000216066837, 30.617305994033813, '2024-03-20 12:49:15')
pval: [0.007] -- 174th test, time elapsed 30.617305994033813 -- emperical power so far: 0.08620689655172414
db insert success
tensor(946.2565, device='cuda:0')
(175, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 946.2565307617188, 0.8920000195503235, 30.771195650100708, '2024-03-20 12:49:58')
pval: [0.89200002] -- 175th test, time elapsed 30.771195650100708 -- emperical power so far: 0.08571428571428572
db insert success
tensor(1141.0404, device='cuda:0')
(176, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1141.0404052734375, 0.0010000000474974513, 30.832027673721313, '2024-03-20 12:50:43')
pval: [0.001] -- 176th test, time elapsed 30.832027673721313 -- emperical power so far: 0.09090909090909091
db insert success
tensor(1041.8812, device='cuda:0')
(177, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1041.8812255859375, 0.14800000190734863, 30.837955474853516, '2024-03-20 12:51:26')
pval: [0.148] -- 177th test, time elapsed 30.837955474853516 -- emperical power so far: 0.0903954802259887
db insert success
tensor(1023.9670, device='cuda:0')
(178, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1023.9669799804688, 0.2770000100135803, 30.860732078552246, '2024-03-20 12:51:58')
pval: [0.27700001] -- 178th test, time elapsed 30.860732078552246 -- emperical power so far: 0.0898876404494382
db insert success
tensor(963.8792, device='cuda:0')
(179, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 963.8792114257812, 0.7740000486373901, 30.64804983139038, '2024-03-20 12:52:43')
pval: [0.77400005] -- 179th test, time elapsed 30.64804983139038 -- emperical power so far: 0.0893854748603352
db insert success
tensor(1028.0786, device='cuda:0')
(180, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1028.07861328125, 0.2460000067949295, 30.643937587738037, '2024-03-20 12:53:28')
pval: [0.24600001] -- 180th test, time elapsed 30.643937587738037 -- emperical power so far: 0.08888888888888889
db insert success
tensor(986.7537, device='cuda:0')
(181, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 986.753662109375, 0.609000027179718, 30.63851022720337, '2024-03-20 12:54:18')
pval: [0.60900003] -- 181th test, time elapsed 30.63851022720337 -- emperical power so far: 0.08839779005524862
db insert success
tensor(966.6924, device='cuda:0')
(182, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 966.6923828125, 0.7360000610351562, 30.619513034820557, '2024-03-20 12:54:58')
pval: [0.73600006] -- 182th test, time elapsed 30.619513034820557 -- emperical power so far: 0.08791208791208792
db insert success
tensor(1076.3953, device='cuda:0')
(183, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1076.395263671875, 0.058000002056360245, 30.638055086135864, '2024-03-20 12:55:40')
pval: [0.058] -- 183th test, time elapsed 30.638055086135864 -- emperical power so far: 0.08743169398907104
db insert success
tensor(965.4243, device='cuda:0')
(184, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 965.42431640625, 0.7680000066757202, 30.631300926208496, '2024-03-20 12:56:26')
pval: [0.76800001] -- 184th test, time elapsed 30.631300926208496 -- emperical power so far: 0.08695652173913043
db insert success
tensor(985.7903, device='cuda:0')
(185, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 985.790283203125, 0.5680000185966492, 30.63726282119751, '2024-03-20 12:57:07')
pval: [0.56800002] -- 185th test, time elapsed 30.63726282119751 -- emperical power so far: 0.08648648648648649
db insert success
tensor(1018.0444, device='cuda:0')
(186, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1018.04443359375, 0.33100003004074097, 30.619362831115723, '2024-03-20 12:57:44')
pval: [0.33100003] -- 186th test, time elapsed 30.619362831115723 -- emperical power so far: 0.08602150537634409
db insert success
tensor(979.7797, device='cuda:0')
(187, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 979.7796630859375, 0.6570000052452087, 30.61898159980774, '2024-03-20 12:58:25')
pval: [0.65700001] -- 187th test, time elapsed 30.61898159980774 -- emperical power so far: 0.0855614973262032
db insert success
tensor(1000.9803, device='cuda:0')
(188, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1000.9802856445312, 0.5049999952316284, 30.61310362815857, '2024-03-20 12:58:58')
pval: [0.505] -- 188th test, time elapsed 30.61310362815857 -- emperical power so far: 0.0851063829787234
db insert success
tensor(1010.9252, device='cuda:0')
(189, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1010.9251708984375, 0.406000018119812, 30.638214349746704, '2024-03-20 12:59:42')
pval: [0.40600002] -- 189th test, time elapsed 30.638214349746704 -- emperical power so far: 0.08465608465608465
db insert success
tensor(936.3421, device='cuda:0')
(190, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 936.3421020507812, 0.9390000700950623, 30.61584782600403, '2024-03-20 13:00:20')
pval: [0.93900007] -- 190th test, time elapsed 30.61584782600403 -- emperical power so far: 0.08421052631578947
db insert success
tensor(1026.1547, device='cuda:0')
(191, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1026.1546630859375, 0.2600000202655792, 30.63141632080078, '2024-03-20 13:01:05')
pval: [0.26000002] -- 191th test, time elapsed 30.63141632080078 -- emperical power so far: 0.08376963350785341
db insert success
tensor(984.4031, device='cuda:0')
(192, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 984.403076171875, 0.6380000114440918, 30.610132932662964, '2024-03-20 13:01:56')
pval: [0.63800001] -- 192th test, time elapsed 30.610132932662964 -- emperical power so far: 0.08333333333333333
db insert success
tensor(1060.7562, device='cuda:0')
(193, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1060.7562255859375, 0.08000000566244125, 30.62787914276123, '2024-03-20 13:02:35')
pval: [0.08000001] -- 193th test, time elapsed 30.62787914276123 -- emperical power so far: 0.08290155440414508
db insert success
tensor(1037.1934, device='cuda:0')
(194, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 1037.193359375, 0.19500000774860382, 30.623437643051147, '2024-03-20 13:03:22')
pval: [0.19500001] -- 194th test, time elapsed 30.623437643051147 -- emperical power so far: 0.08247422680412371
db insert success
tensor(995.2311, device='cuda:0')
(195, 1000, 0.0009, 0.5, 110000, 'projchi', 'bitflip', 995.2311401367188, 0.5509999990463257, 30.6086688041687, '2024-03-20 13:03:57')
pval: [0.551] -- 195th test, time elapsed 30.6086688041687 -- emperical power so far: 0.08205128205128205
db insert success
tensor(1019.6834, device='cuda:0')
