tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(1131.2585, device='cuda:0')
(106, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1131.258544921875, 0.003000000026077032, 30.494522094726562, '2024-03-20 00:28:35')
pval: [0.003] -- 106th test, time elapsed 30.494522094726562 -- emperical power so far: 0.9716981132075472
db insert success
tensor(1206.5542, device='cuda:0')
(107, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1206.55419921875, 0.0010000000474974513, 30.40776753425598, '2024-03-20 00:29:14')
pval: [0.001] -- 107th test, time elapsed 30.40776753425598 -- emperical power so far: 0.9719626168224299
db insert success
tensor(1188.8796, device='cuda:0')
(108, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1188.879638671875, 0.0010000000474974513, 30.43522596359253, '2024-03-20 00:29:56')
pval: [0.001] -- 108th test, time elapsed 30.43522596359253 -- emperical power so far: 0.9722222222222222
db insert success
tensor(1278.1726, device='cuda:0')
(109, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1278.172607421875, 0.0010000000474974513, 30.479771375656128, '2024-03-20 00:30:42')
pval: [0.001] -- 109th test, time elapsed 30.479771375656128 -- emperical power so far: 0.9724770642201835
db insert success
tensor(1189.7498, device='cuda:0')
(110, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1189.749755859375, 0.0010000000474974513, 30.458903312683105, '2024-03-20 00:31:31')
pval: [0.001] -- 110th test, time elapsed 30.458903312683105 -- emperical power so far: 0.9727272727272728
db insert success
tensor(1101.8960, device='cuda:0')
(111, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1101.89599609375, 0.01600000075995922, 30.472930669784546, '2024-03-20 00:32:09')
pval: [0.016] -- 111th test, time elapsed 30.472930669784546 -- emperical power so far: 0.972972972972973
db insert success
tensor(1129.7883, device='cuda:0')
(112, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1129.788330078125, 0.004000000189989805, 30.50583291053772, '2024-03-20 00:32:43')
pval: [0.004] -- 112th test, time elapsed 30.50583291053772 -- emperical power so far: 0.9732142857142857
db insert success
tensor(1262.8905, device='cuda:0')
(113, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1262.8905029296875, 0.0010000000474974513, 30.628501653671265, '2024-03-20 00:33:30')
pval: [0.001] -- 113th test, time elapsed 30.628501653671265 -- emperical power so far: 0.9734513274336283
db insert success
tensor(1231.1976, device='cuda:0')
(114, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1231.1976318359375, 0.0010000000474974513, 30.706199407577515, '2024-03-20 00:34:12')
pval: [0.001] -- 114th test, time elapsed 30.706199407577515 -- emperical power so far: 0.9736842105263158
db insert success
tensor(1252.3489, device='cuda:0')
(115, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1252.348876953125, 0.0010000000474974513, 30.73058795928955, '2024-03-20 00:34:48')
pval: [0.001] -- 115th test, time elapsed 30.73058795928955 -- emperical power so far: 0.9739130434782609
db insert success
tensor(1180.2372, device='cuda:0')
(116, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1180.2371826171875, 0.0010000000474974513, 30.644140005111694, '2024-03-20 00:35:31')
pval: [0.001] -- 116th test, time elapsed 30.644140005111694 -- emperical power so far: 0.9741379310344828
db insert success
tensor(1158.3065, device='cuda:0')
(117, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1158.3065185546875, 0.0010000000474974513, 30.65703535079956, '2024-03-20 00:36:13')
pval: [0.001] -- 117th test, time elapsed 30.65703535079956 -- emperical power so far: 0.9743589743589743
db insert success
tensor(1267.0006, device='cuda:0')
(118, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1267.0006103515625, 0.0010000000474974513, 30.654428958892822, '2024-03-20 00:36:56')
pval: [0.001] -- 118th test, time elapsed 30.654428958892822 -- emperical power so far: 0.9745762711864406
db insert success
tensor(1171.5065, device='cuda:0')
(119, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1171.5064697265625, 0.0010000000474974513, 30.61875581741333, '2024-03-20 00:37:38')
pval: [0.001] -- 119th test, time elapsed 30.61875581741333 -- emperical power so far: 0.9747899159663865
db insert success
tensor(1159.3536, device='cuda:0')
(120, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1159.3536376953125, 0.0010000000474974513, 30.60167145729065, '2024-03-20 00:38:15')
pval: [0.001] -- 120th test, time elapsed 30.60167145729065 -- emperical power so far: 0.975
db insert success
tensor(1084.5234, device='cuda:0')
(121, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1084.5234375, 0.026000000536441803, 30.677943468093872, '2024-03-20 00:38:54')
pval: [0.026] -- 121th test, time elapsed 30.677943468093872 -- emperical power so far: 0.9752066115702479
db insert success
tensor(1172.5881, device='cuda:0')
(122, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1172.588134765625, 0.0010000000474974513, 30.751959085464478, '2024-03-20 00:39:34')
pval: [0.001] -- 122th test, time elapsed 30.751959085464478 -- emperical power so far: 0.9754098360655737
db insert success
tensor(1248.8434, device='cuda:0')
(123, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1248.8433837890625, 0.0010000000474974513, 30.68857169151306, '2024-03-20 00:40:12')
pval: [0.001] -- 123th test, time elapsed 30.68857169151306 -- emperical power so far: 0.975609756097561
db insert success
tensor(1203.2589, device='cuda:0')
(124, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1203.2589111328125, 0.0010000000474974513, 30.668509483337402, '2024-03-20 00:40:51')
pval: [0.001] -- 124th test, time elapsed 30.668509483337402 -- emperical power so far: 0.9758064516129032
db insert success
tensor(1185.4088, device='cuda:0')
(125, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1185.4088134765625, 0.0010000000474974513, 30.742336988449097, '2024-03-20 00:41:40')
pval: [0.001] -- 125th test, time elapsed 30.742336988449097 -- emperical power so far: 0.976
db insert success
tensor(1238.3969, device='cuda:0')
(126, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1238.3968505859375, 0.0010000000474974513, 30.654497623443604, '2024-03-20 00:42:28')
pval: [0.001] -- 126th test, time elapsed 30.654497623443604 -- emperical power so far: 0.9761904761904762
db insert success
tensor(1211.9325, device='cuda:0')
(127, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1211.9324951171875, 0.0010000000474974513, 30.72066330909729, '2024-03-20 00:43:08')
pval: [0.001] -- 127th test, time elapsed 30.72066330909729 -- emperical power so far: 0.9763779527559056
db insert success
tensor(1203.4081, device='cuda:0')
(128, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1203.4080810546875, 0.0010000000474974513, 30.4665105342865, '2024-03-20 00:43:46')
pval: [0.001] -- 128th test, time elapsed 30.4665105342865 -- emperical power so far: 0.9765625
db insert success
tensor(1197.0760, device='cuda:0')
(129, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1197.0760498046875, 0.0010000000474974513, 30.481393337249756, '2024-03-20 00:44:24')
pval: [0.001] -- 129th test, time elapsed 30.481393337249756 -- emperical power so far: 0.9767441860465116
db insert success
tensor(1151.6489, device='cuda:0')
(130, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1151.64892578125, 0.0020000000949949026, 30.48935055732727, '2024-03-20 00:45:03')
pval: [0.002] -- 130th test, time elapsed 30.48935055732727 -- emperical power so far: 0.9769230769230769
db insert success
tensor(1312.6516, device='cuda:0')
(131, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1312.651611328125, 0.0010000000474974513, 30.534720182418823, '2024-03-20 00:45:52')
pval: [0.001] -- 131th test, time elapsed 30.534720182418823 -- emperical power so far: 0.9770992366412213
db insert success
tensor(1147.5063, device='cuda:0')
(132, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1147.50634765625, 0.0010000000474974513, 30.483335494995117, '2024-03-20 00:46:25')
pval: [0.001] -- 132th test, time elapsed 30.483335494995117 -- emperical power so far: 0.9772727272727273
db insert success
tensor(1206.5640, device='cuda:0')
(133, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1206.56396484375, 0.0010000000474974513, 30.403619050979614, '2024-03-20 00:47:16')
pval: [0.001] -- 133th test, time elapsed 30.403619050979614 -- emperical power so far: 0.9774436090225563
db insert success
tensor(1233.6008, device='cuda:0')
(134, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1233.600830078125, 0.0010000000474974513, 30.526270627975464, '2024-03-20 00:47:55')
pval: [0.001] -- 134th test, time elapsed 30.526270627975464 -- emperical power so far: 0.9776119402985075
db insert success
tensor(1131.9629, device='cuda:0')
(135, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1131.962890625, 0.00800000037997961, 30.505061626434326, '2024-03-20 00:48:27')
pval: [0.008] -- 135th test, time elapsed 30.505061626434326 -- emperical power so far: 0.9777777777777777
db insert success
tensor(1263.9368, device='cuda:0')
(136, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1263.936767578125, 0.0010000000474974513, 30.433499336242676, '2024-03-20 00:49:17')
pval: [0.001] -- 136th test, time elapsed 30.433499336242676 -- emperical power so far: 0.9779411764705882
db insert success
tensor(1164.9553, device='cuda:0')
(137, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1164.955322265625, 0.0010000000474974513, 30.42959451675415, '2024-03-20 00:49:51')
pval: [0.001] -- 137th test, time elapsed 30.42959451675415 -- emperical power so far: 0.9781021897810219
db insert success
tensor(1201.6488, device='cuda:0')
(138, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1201.6488037109375, 0.0010000000474974513, 30.447998046875, '2024-03-20 00:50:24')
pval: [0.001] -- 138th test, time elapsed 30.447998046875 -- emperical power so far: 0.9782608695652174
db insert success
tensor(1115.5724, device='cuda:0')
(139, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1115.5723876953125, 0.0020000000949949026, 30.42066979408264, '2024-03-20 00:51:08')
pval: [0.002] -- 139th test, time elapsed 30.42066979408264 -- emperical power so far: 0.9784172661870504
db insert success
tensor(1235.2444, device='cuda:0')
(140, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1235.244384765625, 0.0010000000474974513, 30.414233446121216, '2024-03-20 00:51:41')
pval: [0.001] -- 140th test, time elapsed 30.414233446121216 -- emperical power so far: 0.9785714285714285
db insert success
tensor(1217.0396, device='cuda:0')
(141, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1217.03955078125, 0.0010000000474974513, 30.39976143836975, '2024-03-20 00:52:19')
pval: [0.001] -- 141th test, time elapsed 30.39976143836975 -- emperical power so far: 0.9787234042553191
db insert success
tensor(1158.8633, device='cuda:0')
(142, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1158.86328125, 0.0020000000949949026, 30.443326234817505, '2024-03-20 00:53:02')
pval: [0.002] -- 142th test, time elapsed 30.443326234817505 -- emperical power so far: 0.9788732394366197
db insert success
tensor(1270.5148, device='cuda:0')
(143, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1270.5147705078125, 0.0010000000474974513, 30.449376821517944, '2024-03-20 00:53:45')
pval: [0.001] -- 143th test, time elapsed 30.449376821517944 -- emperical power so far: 0.9790209790209791
db insert success
tensor(1164.8049, device='cuda:0')
(144, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1164.804931640625, 0.0010000000474974513, 30.42320466041565, '2024-03-20 00:54:20')
pval: [0.001] -- 144th test, time elapsed 30.42320466041565 -- emperical power so far: 0.9791666666666666
db insert success
tensor(1188.6803, device='cuda:0')
(145, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1188.6802978515625, 0.0010000000474974513, 30.510552644729614, '2024-03-20 00:55:04')
pval: [0.001] -- 145th test, time elapsed 30.510552644729614 -- emperical power so far: 0.9793103448275862
db insert success
tensor(1157.4551, device='cuda:0')
(146, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1157.455078125, 0.0010000000474974513, 30.523919105529785, '2024-03-20 00:55:52')
pval: [0.001] -- 146th test, time elapsed 30.523919105529785 -- emperical power so far: 0.9794520547945206
db insert success
tensor(1154.9012, device='cuda:0')
(147, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1154.9012451171875, 0.0020000000949949026, 30.437254190444946, '2024-03-20 00:56:42')
pval: [0.002] -- 147th test, time elapsed 30.437254190444946 -- emperical power so far: 0.9795918367346939
db insert success
tensor(1121.9713, device='cuda:0')
(148, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1121.9713134765625, 0.00800000037997961, 30.49984121322632, '2024-03-20 00:57:26')
pval: [0.008] -- 148th test, time elapsed 30.49984121322632 -- emperical power so far: 0.9797297297297297
db insert success
tensor(1237.9595, device='cuda:0')
(149, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1237.95947265625, 0.0010000000474974513, 30.457914113998413, '2024-03-20 00:58:15')
pval: [0.001] -- 149th test, time elapsed 30.457914113998413 -- emperical power so far: 0.9798657718120806
db insert success
tensor(1233.4867, device='cuda:0')
(150, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1233.4866943359375, 0.0010000000474974513, 30.50768756866455, '2024-03-20 00:59:01')
pval: [0.001] -- 150th test, time elapsed 30.50768756866455 -- emperical power so far: 0.98
db insert success
tensor(1179.3818, device='cuda:0')
(151, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1179.3818359375, 0.0010000000474974513, 30.471717357635498, '2024-03-20 00:59:51')
pval: [0.001] -- 151th test, time elapsed 30.471717357635498 -- emperical power so far: 0.9801324503311258
db insert success
tensor(1158.8585, device='cuda:0')
(152, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1158.8585205078125, 0.0010000000474974513, 30.42399764060974, '2024-03-20 01:00:42')
pval: [0.001] -- 152th test, time elapsed 30.42399764060974 -- emperical power so far: 0.9802631578947368
db insert success
tensor(1201.4714, device='cuda:0')
(153, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1201.471435546875, 0.0010000000474974513, 30.534621238708496, '2024-03-20 01:01:27')
pval: [0.001] -- 153th test, time elapsed 30.534621238708496 -- emperical power so far: 0.9803921568627451
db insert success
tensor(1205.6866, device='cuda:0')
(154, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1205.6866455078125, 0.0010000000474974513, 30.435633897781372, '2024-03-20 01:02:05')
pval: [0.001] -- 154th test, time elapsed 30.435633897781372 -- emperical power so far: 0.9805194805194806
db insert success
tensor(1210.8141, device='cuda:0')
(155, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1210.8140869140625, 0.0010000000474974513, 30.412399530410767, '2024-03-20 01:02:39')
pval: [0.001] -- 155th test, time elapsed 30.412399530410767 -- emperical power so far: 0.9806451612903225
db insert success
tensor(1224.7336, device='cuda:0')
(156, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1224.733642578125, 0.0010000000474974513, 30.476090908050537, '2024-03-20 01:03:28')
pval: [0.001] -- 156th test, time elapsed 30.476090908050537 -- emperical power so far: 0.9807692307692307
db insert success
tensor(1190.3347, device='cuda:0')
(157, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1190.334716796875, 0.0010000000474974513, 30.447526216506958, '2024-03-20 01:04:16')
pval: [0.001] -- 157th test, time elapsed 30.447526216506958 -- emperical power so far: 0.9808917197452229
db insert success
tensor(1281.0602, device='cuda:0')
(158, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1281.0601806640625, 0.0010000000474974513, 30.450942516326904, '2024-03-20 01:05:00')
pval: [0.001] -- 158th test, time elapsed 30.450942516326904 -- emperical power so far: 0.9810126582278481
db insert success
tensor(1240.5327, device='cuda:0')
(159, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1240.53271484375, 0.0010000000474974513, 30.415538787841797, '2024-03-20 01:05:41')
pval: [0.001] -- 159th test, time elapsed 30.415538787841797 -- emperical power so far: 0.9811320754716981
db insert success
tensor(1286.1106, device='cuda:0')
(160, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1286.110595703125, 0.0010000000474974513, 30.469698905944824, '2024-03-20 01:06:20')
pval: [0.001] -- 160th test, time elapsed 30.469698905944824 -- emperical power so far: 0.98125
db insert success
tensor(1217.2841, device='cuda:0')
(161, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1217.2840576171875, 0.0010000000474974513, 30.394794940948486, '2024-03-20 01:07:08')
pval: [0.001] -- 161th test, time elapsed 30.394794940948486 -- emperical power so far: 0.9813664596273292
db insert success
tensor(1237.8583, device='cuda:0')
(162, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1237.8582763671875, 0.0010000000474974513, 30.466100931167603, '2024-03-20 01:07:50')
pval: [0.001] -- 162th test, time elapsed 30.466100931167603 -- emperical power so far: 0.9814814814814815
db insert success
tensor(1193.9165, device='cuda:0')
(163, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1193.91650390625, 0.0010000000474974513, 30.404170274734497, '2024-03-20 01:08:35')
pval: [0.001] -- 163th test, time elapsed 30.404170274734497 -- emperical power so far: 0.9815950920245399
db insert success
tensor(1137.9733, device='cuda:0')
(164, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1137.9732666015625, 0.0010000000474974513, 30.500669717788696, '2024-03-20 01:09:25')
pval: [0.001] -- 164th test, time elapsed 30.500669717788696 -- emperical power so far: 0.9817073170731707
db insert success
tensor(1161.0280, device='cuda:0')
(165, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1161.0279541015625, 0.0010000000474974513, 30.477463960647583, '2024-03-20 01:10:00')
pval: [0.001] -- 165th test, time elapsed 30.477463960647583 -- emperical power so far: 0.9818181818181818
db insert success
tensor(1173.2760, device='cuda:0')
(166, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1173.2760009765625, 0.0010000000474974513, 30.47016191482544, '2024-03-20 01:10:40')
pval: [0.001] -- 166th test, time elapsed 30.47016191482544 -- emperical power so far: 0.9819277108433735
db insert success
tensor(1195.8423, device='cuda:0')
(167, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1195.84228515625, 0.0010000000474974513, 30.472179412841797, '2024-03-20 01:11:19')
pval: [0.001] -- 167th test, time elapsed 30.472179412841797 -- emperical power so far: 0.9820359281437125
db insert success
tensor(1102.5508, device='cuda:0')
(168, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1102.55078125, 0.01600000075995922, 30.467647552490234, '2024-03-20 01:11:55')
pval: [0.016] -- 168th test, time elapsed 30.467647552490234 -- emperical power so far: 0.9821428571428571
db insert success
tensor(1098.4551, device='cuda:0')
(169, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1098.455078125, 0.012000000104308128, 30.444854259490967, '2024-03-20 01:12:41')
pval: [0.012] -- 169th test, time elapsed 30.444854259490967 -- emperical power so far: 0.9822485207100592
db insert success
tensor(1177.2588, device='cuda:0')
(170, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1177.2587890625, 0.0010000000474974513, 30.494282007217407, '2024-03-20 01:13:28')
pval: [0.001] -- 170th test, time elapsed 30.494282007217407 -- emperical power so far: 0.9823529411764705
db insert success
tensor(1154.9132, device='cuda:0')
(171, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1154.9132080078125, 0.0020000000949949026, 30.451597452163696, '2024-03-20 01:14:16')
pval: [0.002] -- 171th test, time elapsed 30.451597452163696 -- emperical power so far: 0.9824561403508771
db insert success
tensor(1224.1332, device='cuda:0')
(172, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1224.1331787109375, 0.0010000000474974513, 30.504806756973267, '2024-03-20 01:15:04')
pval: [0.001] -- 172th test, time elapsed 30.504806756973267 -- emperical power so far: 0.9825581395348837
db insert success
tensor(1209.9166, device='cuda:0')
(173, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1209.9166259765625, 0.0010000000474974513, 30.70102310180664, '2024-03-20 01:15:45')
pval: [0.001] -- 173th test, time elapsed 30.70102310180664 -- emperical power so far: 0.9826589595375722
db insert success
tensor(1337.7120, device='cuda:0')
(174, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1337.7120361328125, 0.0010000000474974513, 30.724379301071167, '2024-03-20 01:16:28')
pval: [0.001] -- 174th test, time elapsed 30.724379301071167 -- emperical power so far: 0.9827586206896551
db insert success
tensor(1061.7782, device='cuda:0')
(175, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1061.7781982421875, 0.0820000022649765, 30.708060264587402, '2024-03-20 01:17:11')
pval: [0.082] -- 175th test, time elapsed 30.708060264587402 -- emperical power so far: 0.9771428571428571
db insert success
tensor(1207.8447, device='cuda:0')
(176, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1207.8447265625, 0.0010000000474974513, 30.74510884284973, '2024-03-20 01:17:53')
pval: [0.001] -- 176th test, time elapsed 30.74510884284973 -- emperical power so far: 0.9772727272727273
db insert success
tensor(1183.9474, device='cuda:0')
(177, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1183.9473876953125, 0.0010000000474974513, 30.650978565216064, '2024-03-20 01:18:31')
pval: [0.001] -- 177th test, time elapsed 30.650978565216064 -- emperical power so far: 0.9774011299435028
db insert success
tensor(1298.4081, device='cuda:0')
(178, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1298.4080810546875, 0.0010000000474974513, 30.64087677001953, '2024-03-20 01:19:19')
pval: [0.001] -- 178th test, time elapsed 30.64087677001953 -- emperical power so far: 0.9775280898876404
db insert success
tensor(1172.3196, device='cuda:0')
(179, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1172.319580078125, 0.0010000000474974513, 30.68034863471985, '2024-03-20 01:19:55')
pval: [0.001] -- 179th test, time elapsed 30.68034863471985 -- emperical power so far: 0.9776536312849162
db insert success
tensor(1082.1730, device='cuda:0')
(180, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1082.1729736328125, 0.04000000283122063, 30.682568073272705, '2024-03-20 01:20:36')
pval: [0.04] -- 180th test, time elapsed 30.682568073272705 -- emperical power so far: 0.9777777777777777
db insert success
tensor(1225.4216, device='cuda:0')
(181, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1225.421630859375, 0.0010000000474974513, 30.658731937408447, '2024-03-20 01:21:25')
pval: [0.001] -- 181th test, time elapsed 30.658731937408447 -- emperical power so far: 0.9779005524861878
db insert success
tensor(1153.8445, device='cuda:0')
(182, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1153.844482421875, 0.0010000000474974513, 30.7442786693573, '2024-03-20 01:22:14')
pval: [0.001] -- 182th test, time elapsed 30.7442786693573 -- emperical power so far: 0.978021978021978
db insert success
tensor(1245.3961, device='cuda:0')
(183, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1245.3961181640625, 0.0010000000474974513, 30.487112998962402, '2024-03-20 01:22:56')
pval: [0.001] -- 183th test, time elapsed 30.487112998962402 -- emperical power so far: 0.9781420765027322
db insert success
tensor(1200.0537, device='cuda:0')
(184, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1200.0537109375, 0.0010000000474974513, 30.3866446018219, '2024-03-20 01:23:28')
pval: [0.001] -- 184th test, time elapsed 30.3866446018219 -- emperical power so far: 0.9782608695652174
db insert success
tensor(1221.0408, device='cuda:0')
(185, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1221.040771484375, 0.0010000000474974513, 30.427124977111816, '2024-03-20 01:24:10')
pval: [0.001] -- 185th test, time elapsed 30.427124977111816 -- emperical power so far: 0.9783783783783784
db insert success
tensor(1220.8243, device='cuda:0')
(186, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1220.8243408203125, 0.0010000000474974513, 30.44753861427307, '2024-03-20 01:24:47')
pval: [0.001] -- 186th test, time elapsed 30.44753861427307 -- emperical power so far: 0.978494623655914
db insert success
tensor(1119.6993, device='cuda:0')
(187, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1119.6993408203125, 0.004000000189989805, 30.507831811904907, '2024-03-20 01:25:23')
pval: [0.004] -- 187th test, time elapsed 30.507831811904907 -- emperical power so far: 0.9786096256684492
db insert success
tensor(1253.1140, device='cuda:0')
(188, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1253.114013671875, 0.0010000000474974513, 30.543678998947144, '2024-03-20 01:25:58')
pval: [0.001] -- 188th test, time elapsed 30.543678998947144 -- emperical power so far: 0.9787234042553191
db insert success
tensor(1174.5076, device='cuda:0')
(189, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1174.507568359375, 0.0010000000474974513, 30.50423789024353, '2024-03-20 01:26:30')
pval: [0.001] -- 189th test, time elapsed 30.50423789024353 -- emperical power so far: 0.9788359788359788
db insert success
tensor(1149.3094, device='cuda:0')
(190, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1149.3094482421875, 0.0020000000949949026, 30.465523719787598, '2024-03-20 01:27:20')
pval: [0.002] -- 190th test, time elapsed 30.465523719787598 -- emperical power so far: 0.9789473684210527
db insert success
tensor(1232.0519, device='cuda:0')
(191, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1232.0518798828125, 0.0010000000474974513, 30.462871074676514, '2024-03-20 01:27:55')
pval: [0.001] -- 191th test, time elapsed 30.462871074676514 -- emperical power so far: 0.9790575916230366
db insert success
tensor(1082.9750, device='cuda:0')
(192, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1082.9749755859375, 0.03500000014901161, 30.39895749092102, '2024-03-20 01:28:33')
pval: [0.035] -- 192th test, time elapsed 30.39895749092102 -- emperical power so far: 0.9791666666666666
db insert success
tensor(1232.6373, device='cuda:0')
(193, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1232.6373291015625, 0.0010000000474974513, 30.5514235496521, '2024-03-20 01:29:21')
pval: [0.001] -- 193th test, time elapsed 30.5514235496521 -- emperical power so far: 0.9792746113989638
db insert success
tensor(1186.1849, device='cuda:0')
(194, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1186.1849365234375, 0.0010000000474974513, 30.427046298980713, '2024-03-20 01:30:07')
pval: [0.001] -- 194th test, time elapsed 30.427046298980713 -- emperical power so far: 0.979381443298969
db insert success
tensor(1133.6973, device='cuda:0')
(195, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1133.697265625, 0.0020000000949949026, 30.414567232131958, '2024-03-20 01:30:39')
pval: [0.002] -- 195th test, time elapsed 30.414567232131958 -- emperical power so far: 0.9794871794871794
db insert success
tensor(1276.7623, device='cuda:0')
(196, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1276.7623291015625, 0.0010000000474974513, 30.441412210464478, '2024-03-20 01:31:14')
pval: [0.001] -- 196th test, time elapsed 30.441412210464478 -- emperical power so far: 0.9795918367346939
db insert success
tensor(1145.6346, device='cuda:0')
(197, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1145.6346435546875, 0.0010000000474974513, 30.491909742355347, '2024-03-20 01:32:02')
pval: [0.001] -- 197th test, time elapsed 30.491909742355347 -- emperical power so far: 0.9796954314720813
db insert success
tensor(1163.4822, device='cuda:0')
(198, 1000, 0.0009, 2, 110000, 'projchi', 'bitflip', 1163.482177734375, 0.0010000000474974513, 30.437984466552734, '2024-03-20 01:32:50')
pval: [0.001] -- 198th test, time elapsed 30.437984466552734 -- emperical power so far: 0.9797979797979798
db insert success
tensor(1181.3320, device='cuda:0')
