tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1002.4063110351562, 0.4750000238418579, 118.31398344039917, '2024-03-20 14:38:04')
pval: [0.47500002] -- 104th test, time elapsed 118.31398344039917 -- emperical power so far: 0.28846153846153844
db insert success
tensor(989.7168, device='cuda:0')
(105, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 989.716796875, 0.6110000014305115, 118.45222783088684, '2024-03-20 14:40:17')
pval: [0.611] -- 105th test, time elapsed 118.45222783088684 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1097.6964, device='cuda:0')
(106, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1097.6964111328125, 0.020000001415610313, 118.32479238510132, '2024-03-20 14:42:30')
pval: [0.02] -- 106th test, time elapsed 118.32479238510132 -- emperical power so far: 0.29245283018867924
db insert success
tensor(1025.8467, device='cuda:0')
(107, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1025.8466796875, 0.25600001215934753, 118.306649684906, '2024-03-20 14:44:38')
pval: [0.25600001] -- 107th test, time elapsed 118.306649684906 -- emperical power so far: 0.2897196261682243
db insert success
tensor(1120.0477, device='cuda:0')
(108, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1120.0477294921875, 0.005000000353902578, 118.33320689201355, '2024-03-20 14:46:40')
pval: [0.005] -- 108th test, time elapsed 118.33320689201355 -- emperical power so far: 0.2962962962962963
db insert success
tensor(1055.1399, device='cuda:0')
(109, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1055.139892578125, 0.1080000028014183, 118.48003458976746, '2024-03-20 14:48:44')
pval: [0.108] -- 109th test, time elapsed 118.48003458976746 -- emperical power so far: 0.29357798165137616
db insert success
tensor(1030.7505, device='cuda:0')
(110, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1030.75048828125, 0.21900001168251038, 118.33316659927368, '2024-03-20 14:50:59')
pval: [0.21900001] -- 110th test, time elapsed 118.33316659927368 -- emperical power so far: 0.2909090909090909
db insert success
tensor(995.0192, device='cuda:0')
(111, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 995.0191650390625, 0.5640000104904175, 118.3558669090271, '2024-03-20 14:53:16')
pval: [0.56400001] -- 111th test, time elapsed 118.3558669090271 -- emperical power so far: 0.2882882882882883
db insert success
tensor(1068.6985, device='cuda:0')
(112, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1068.698486328125, 0.06100000441074371, 118.2111656665802, '2024-03-20 14:55:21')
pval: [0.061] -- 112th test, time elapsed 118.2111656665802 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1014.6461, device='cuda:0')
(113, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1014.6460571289062, 0.3620000183582306, 118.35764455795288, '2024-03-20 14:57:31')
pval: [0.36200002] -- 113th test, time elapsed 118.35764455795288 -- emperical power so far: 0.2831858407079646
db insert success
tensor(1053.5420, device='cuda:0')
(114, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1053.5419921875, 0.11400000751018524, 118.49717140197754, '2024-03-20 14:59:34')
pval: [0.11400001] -- 114th test, time elapsed 118.49717140197754 -- emperical power so far: 0.2807017543859649
db insert success
tensor(1079.2997, device='cuda:0')
(115, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1079.2996826171875, 0.030000001192092896, 118.50992321968079, '2024-03-20 15:01:53')
pval: [0.03] -- 115th test, time elapsed 118.50992321968079 -- emperical power so far: 0.28695652173913044
db insert success
tensor(1151.0586, device='cuda:0')
(116, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1151.05859375, 0.0020000000949949026, 118.51855683326721, '2024-03-20 15:04:06')
pval: [0.002] -- 116th test, time elapsed 118.51855683326721 -- emperical power so far: 0.29310344827586204
db insert success
tensor(1040.0442, device='cuda:0')
(117, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1040.044189453125, 0.14400000870227814, 118.5696747303009, '2024-03-20 15:06:18')
pval: [0.14400001] -- 117th test, time elapsed 118.5696747303009 -- emperical power so far: 0.2905982905982906
db insert success
tensor(1022.4041, device='cuda:0')
(118, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1022.404052734375, 0.2850000262260437, 118.52709817886353, '2024-03-20 15:08:36')
pval: [0.28500003] -- 118th test, time elapsed 118.52709817886353 -- emperical power so far: 0.288135593220339
db insert success
tensor(1066.8427, device='cuda:0')
(119, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1066.8426513671875, 0.07400000095367432, 118.38260531425476, '2024-03-20 15:10:44')
pval: [0.074] -- 119th test, time elapsed 118.38260531425476 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1034.8547, device='cuda:0')
(120, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1034.854736328125, 0.21300001442432404, 118.50777006149292, '2024-03-20 15:12:58')
pval: [0.21300001] -- 120th test, time elapsed 118.50777006149292 -- emperical power so far: 0.2833333333333333
db insert success
tensor(1076.2635, device='cuda:0')
(121, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1076.2635498046875, 0.039000000804662704, 118.43582367897034, '2024-03-20 15:15:11')
pval: [0.039] -- 121th test, time elapsed 118.43582367897034 -- emperical power so far: 0.2892561983471074
db insert success
tensor(1045.1543, device='cuda:0')
(122, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1045.154296875, 0.16300000250339508, 118.39565539360046, '2024-03-20 15:17:24')
pval: [0.163] -- 122th test, time elapsed 118.39565539360046 -- emperical power so far: 0.28688524590163933
db insert success
tensor(1022.7510, device='cuda:0')
(123, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1022.7509765625, 0.3100000023841858, 118.42011427879333, '2024-03-20 15:19:28')
pval: [0.31] -- 123th test, time elapsed 118.42011427879333 -- emperical power so far: 0.2845528455284553
db insert success
tensor(1020.5677, device='cuda:0')
(124, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1020.5677490234375, 0.3070000112056732, 118.3851158618927, '2024-03-20 15:21:37')
pval: [0.30700001] -- 124th test, time elapsed 118.3851158618927 -- emperical power so far: 0.28225806451612906
db insert success
tensor(1057.3035, device='cuda:0')
(125, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1057.303466796875, 0.09100000560283661, 118.29998183250427, '2024-03-20 15:23:55')
pval: [0.09100001] -- 125th test, time elapsed 118.29998183250427 -- emperical power so far: 0.28
db insert success
tensor(1122.7421, device='cuda:0')
(126, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1122.7420654296875, 0.007000000216066837, 118.31960773468018, '2024-03-20 15:26:01')
pval: [0.007] -- 126th test, time elapsed 118.31960773468018 -- emperical power so far: 0.2857142857142857
db insert success
tensor(986.9805, device='cuda:0')
(127, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 986.98046875, 0.5910000205039978, 118.29309058189392, '2024-03-20 15:28:07')
pval: [0.59100002] -- 127th test, time elapsed 118.29309058189392 -- emperical power so far: 0.28346456692913385
db insert success
tensor(1036.3452, device='cuda:0')
(128, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1036.34521484375, 0.20200000703334808, 118.29042172431946, '2024-03-20 15:30:23')
pval: [0.20200001] -- 128th test, time elapsed 118.29042172431946 -- emperical power so far: 0.28125
db insert success
tensor(1014.8123, device='cuda:0')
(129, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1014.812255859375, 0.3540000021457672, 118.23673939704895, '2024-03-20 15:32:29')
pval: [0.354] -- 129th test, time elapsed 118.23673939704895 -- emperical power so far: 0.27906976744186046
db insert success
tensor(1028.0269, device='cuda:0')
(130, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1028.02685546875, 0.26600000262260437, 118.15799474716187, '2024-03-20 15:34:39')
pval: [0.266] -- 130th test, time elapsed 118.15799474716187 -- emperical power so far: 0.27692307692307694
db insert success
tensor(1043.3241, device='cuda:0')
(131, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1043.3240966796875, 0.164000004529953, 118.23879265785217, '2024-03-20 15:36:39')
pval: [0.164] -- 131th test, time elapsed 118.23879265785217 -- emperical power so far: 0.2748091603053435
db insert success
tensor(1094.1716, device='cuda:0')
(132, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1094.171630859375, 0.017000000923871994, 118.35010600090027, '2024-03-20 15:38:47')
pval: [0.017] -- 132th test, time elapsed 118.35010600090027 -- emperical power so far: 0.2803030303030303
db insert success
tensor(980.0632, device='cuda:0')
(133, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 980.0631713867188, 0.6720000505447388, 118.57476329803467, '2024-03-20 15:40:50')
pval: [0.67200005] -- 133th test, time elapsed 118.57476329803467 -- emperical power so far: 0.2781954887218045
db insert success
tensor(1121.9935, device='cuda:0')
(134, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1121.9935302734375, 0.0020000000949949026, 118.59785985946655, '2024-03-20 15:42:53')
pval: [0.002] -- 134th test, time elapsed 118.59785985946655 -- emperical power so far: 0.2835820895522388
db insert success
tensor(955.5717, device='cuda:0')
(135, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 955.5717163085938, 0.8400000333786011, 118.46424341201782, '2024-03-20 15:45:02')
pval: [0.84000003] -- 135th test, time elapsed 118.46424341201782 -- emperical power so far: 0.2814814814814815
db insert success
tensor(1000.1763, device='cuda:0')
(136, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1000.17626953125, 0.46700000762939453, 118.4185209274292, '2024-03-20 15:47:17')
pval: [0.46700001] -- 136th test, time elapsed 118.4185209274292 -- emperical power so far: 0.27941176470588236
db insert success
tensor(976.3199, device='cuda:0')
(137, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 976.3198852539062, 0.6860000491142273, 118.43426036834717, '2024-03-20 15:49:33')
pval: [0.68600005] -- 137th test, time elapsed 118.43426036834717 -- emperical power so far: 0.2773722627737226
db insert success
tensor(1051.0575, device='cuda:0')
(138, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1051.0574951171875, 0.12300000339746475, 118.53557801246643, '2024-03-20 15:51:50')
pval: [0.123] -- 138th test, time elapsed 118.53557801246643 -- emperical power so far: 0.2753623188405797
db insert success
tensor(1038.0823, device='cuda:0')
(139, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1038.082275390625, 0.19100001454353333, 118.56597900390625, '2024-03-20 15:53:53')
pval: [0.19100001] -- 139th test, time elapsed 118.56597900390625 -- emperical power so far: 0.2733812949640288
db insert success
tensor(975.3279, device='cuda:0')
(140, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 975.3279418945312, 0.6960000395774841, 118.59087133407593, '2024-03-20 15:56:04')
pval: [0.69600004] -- 140th test, time elapsed 118.59087133407593 -- emperical power so far: 0.2714285714285714
db insert success
tensor(1020.7878, device='cuda:0')
(141, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1020.7877807617188, 0.3270000219345093, 118.42234134674072, '2024-03-20 15:58:07')
pval: [0.32700002] -- 141th test, time elapsed 118.42234134674072 -- emperical power so far: 0.2695035460992908
db insert success
tensor(988.8231, device='cuda:0')
(142, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 988.8230590820312, 0.562000036239624, 118.49048233032227, '2024-03-20 16:00:20')
pval: [0.56200004] -- 142th test, time elapsed 118.49048233032227 -- emperical power so far: 0.2676056338028169
db insert success
tensor(975.0480, device='cuda:0')
(143, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 975.0480346679688, 0.6910000443458557, 118.5601749420166, '2024-03-20 16:02:23')
pval: [0.69100004] -- 143th test, time elapsed 118.5601749420166 -- emperical power so far: 0.26573426573426573
db insert success
tensor(1018.1722, device='cuda:0')
(144, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1018.1721801757812, 0.34800001978874207, 118.40376091003418, '2024-03-20 16:04:36')
pval: [0.34800002] -- 144th test, time elapsed 118.40376091003418 -- emperical power so far: 0.2638888888888889
db insert success
tensor(1003.4538, device='cuda:0')
(145, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1003.4537963867188, 0.45900002121925354, 118.28502440452576, '2024-03-20 16:06:43')
pval: [0.45900002] -- 145th test, time elapsed 118.28502440452576 -- emperical power so far: 0.2620689655172414
db insert success
tensor(973.5081, device='cuda:0')
(146, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 973.508056640625, 0.7200000286102295, 118.22342944145203, '2024-03-20 16:08:48')
pval: [0.72000003] -- 146th test, time elapsed 118.22342944145203 -- emperical power so far: 0.2602739726027397
db insert success
tensor(1023.1945, device='cuda:0')
(147, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1023.1945190429688, 0.28700000047683716, 118.24779438972473, '2024-03-20 16:10:59')
pval: [0.287] -- 147th test, time elapsed 118.24779438972473 -- emperical power so far: 0.2585034013605442
db insert success
tensor(944.0353, device='cuda:0')
(148, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 944.0353393554688, 0.8980000615119934, 118.18896818161011, '2024-03-20 16:13:15')
pval: [0.89800006] -- 148th test, time elapsed 118.18896818161011 -- emperical power so far: 0.25675675675675674
db insert success
tensor(1092.6276, device='cuda:0')
(149, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1092.6275634765625, 0.023000001907348633, 118.3533685207367, '2024-03-20 16:15:30')
pval: [0.023] -- 149th test, time elapsed 118.3533685207367 -- emperical power so far: 0.26174496644295303
db insert success
tensor(1073.6227, device='cuda:0')
(150, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1073.6226806640625, 0.036000002175569534, 118.39117956161499, '2024-03-20 16:17:45')
pval: [0.036] -- 150th test, time elapsed 118.39117956161499 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1061.8390, device='cuda:0')
(151, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1061.8389892578125, 0.07400000095367432, 118.39899206161499, '2024-03-20 16:20:04')
pval: [0.074] -- 151th test, time elapsed 118.39899206161499 -- emperical power so far: 0.26490066225165565
db insert success
tensor(992.5868, device='cuda:0')
(152, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 992.5867919921875, 0.5590000152587891, 118.51344633102417, '2024-03-20 16:22:11')
pval: [0.55900002] -- 152th test, time elapsed 118.51344633102417 -- emperical power so far: 0.2631578947368421
db insert success
tensor(978.4383, device='cuda:0')
(153, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 978.4382934570312, 0.6690000295639038, 118.56603169441223, '2024-03-20 16:24:11')
pval: [0.66900003] -- 153th test, time elapsed 118.56603169441223 -- emperical power so far: 0.26143790849673204
db insert success
tensor(1095.9789, device='cuda:0')
(154, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1095.9788818359375, 0.01600000075995922, 118.60049939155579, '2024-03-20 16:26:22')
pval: [0.016] -- 154th test, time elapsed 118.60049939155579 -- emperical power so far: 0.2662337662337662
db insert success
tensor(1038.7665, device='cuda:0')
(155, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1038.7664794921875, 0.18900001049041748, 118.48992729187012, '2024-03-20 16:28:28')
pval: [0.18900001] -- 155th test, time elapsed 118.48992729187012 -- emperical power so far: 0.2645161290322581
db insert success
tensor(1022.0887, device='cuda:0')
(156, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1022.0887451171875, 0.28700000047683716, 118.516441822052, '2024-03-20 16:30:41')
pval: [0.287] -- 156th test, time elapsed 118.516441822052 -- emperical power so far: 0.26282051282051283
db insert success
tensor(1012.8759, device='cuda:0')
(157, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1012.8758544921875, 0.38700002431869507, 118.38415098190308, '2024-03-20 16:32:42')
pval: [0.38700002] -- 157th test, time elapsed 118.38415098190308 -- emperical power so far: 0.2611464968152866
db insert success
tensor(1070.1775, device='cuda:0')
(158, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1070.177490234375, 0.05700000375509262, 118.39535212516785, '2024-03-20 16:34:51')
pval: [0.057] -- 158th test, time elapsed 118.39535212516785 -- emperical power so far: 0.25949367088607594
db insert success
tensor(1024.9338, device='cuda:0')
(159, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1024.933837890625, 0.2990000247955322, 118.46980929374695, '2024-03-20 16:36:59')
pval: [0.29900002] -- 159th test, time elapsed 118.46980929374695 -- emperical power so far: 0.2578616352201258
db insert success
tensor(1015.1425, device='cuda:0')
(160, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1015.1425170898438, 0.32600000500679016, 118.52832388877869, '2024-03-20 16:39:02')
pval: [0.32600001] -- 160th test, time elapsed 118.52832388877869 -- emperical power so far: 0.25625
db insert success
tensor(1099.1980, device='cuda:0')
(161, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1099.197998046875, 0.01100000087171793, 118.47042989730835, '2024-03-20 16:41:12')
pval: [0.011] -- 161th test, time elapsed 118.47042989730835 -- emperical power so far: 0.2608695652173913
db insert success
tensor(1108.2223, device='cuda:0')
(162, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1108.2222900390625, 0.010000000707805157, 118.47183990478516, '2024-03-20 16:43:23')
pval: [0.01] -- 162th test, time elapsed 118.47183990478516 -- emperical power so far: 0.2654320987654321
db insert success
tensor(1052.2939, device='cuda:0')
(163, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1052.2939453125, 0.12300000339746475, 118.51978182792664, '2024-03-20 16:45:41')
pval: [0.123] -- 163th test, time elapsed 118.51978182792664 -- emperical power so far: 0.26380368098159507
db insert success
tensor(1073.7194, device='cuda:0')
(164, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1073.7193603515625, 0.05700000375509262, 118.40586996078491, '2024-03-20 16:47:50')
pval: [0.057] -- 164th test, time elapsed 118.40586996078491 -- emperical power so far: 0.2621951219512195
db insert success
tensor(1038.3417, device='cuda:0')
(165, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1038.3416748046875, 0.17500001192092896, 118.2975332736969, '2024-03-20 16:50:01')
pval: [0.17500001] -- 165th test, time elapsed 118.2975332736969 -- emperical power so far: 0.2606060606060606
db insert success
tensor(1020.9016, device='cuda:0')
(166, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1020.901611328125, 0.3070000112056732, 118.49569010734558, '2024-03-20 16:52:17')
pval: [0.30700001] -- 166th test, time elapsed 118.49569010734558 -- emperical power so far: 0.25903614457831325
db insert success
tensor(1034.1949, device='cuda:0')
(167, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1034.1949462890625, 0.21800000965595245, 118.49628019332886, '2024-03-20 16:54:22')
pval: [0.21800001] -- 167th test, time elapsed 118.49628019332886 -- emperical power so far: 0.25748502994011974
db insert success
tensor(1026.8871, device='cuda:0')
(168, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1026.8870849609375, 0.2720000147819519, 118.45957732200623, '2024-03-20 16:56:27')
pval: [0.27200001] -- 168th test, time elapsed 118.45957732200623 -- emperical power so far: 0.25595238095238093
db insert success
tensor(1015.4886, device='cuda:0')
(169, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1015.4885864257812, 0.3240000009536743, 118.44611525535583, '2024-03-20 16:58:31')
pval: [0.324] -- 169th test, time elapsed 118.44611525535583 -- emperical power so far: 0.25443786982248523
db insert success
tensor(1029.8033, device='cuda:0')
(170, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1029.8033447265625, 0.242000013589859, 118.4845449924469, '2024-03-20 17:00:44')
pval: [0.24200001] -- 170th test, time elapsed 118.4845449924469 -- emperical power so far: 0.2529411764705882
db insert success
tensor(1058.8893, device='cuda:0')
(171, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1058.8892822265625, 0.08800000697374344, 118.2620370388031, '2024-03-20 17:03:01')
pval: [0.08800001] -- 171th test, time elapsed 118.2620370388031 -- emperical power so far: 0.25146198830409355
db insert success
tensor(1088.9807, device='cuda:0')
(172, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1088.980712890625, 0.026000000536441803, 118.39049935340881, '2024-03-20 17:05:09')
pval: [0.026] -- 172th test, time elapsed 118.39049935340881 -- emperical power so far: 0.2558139534883721
db insert success
tensor(1078.5251, device='cuda:0')
(173, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1078.525146484375, 0.04500000178813934, 118.50197434425354, '2024-03-20 17:07:10')
pval: [0.045] -- 173th test, time elapsed 118.50197434425354 -- emperical power so far: 0.26011560693641617
db insert success
tensor(1095.1686, device='cuda:0')
(174, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1095.1685791015625, 0.026000000536441803, 118.49812984466553, '2024-03-20 17:09:24')
pval: [0.026] -- 174th test, time elapsed 118.49812984466553 -- emperical power so far: 0.26436781609195403
db insert success
tensor(922.3904, device='cuda:0')
(175, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 922.3904418945312, 0.9580000638961792, 118.31821060180664, '2024-03-20 17:11:34')
pval: [0.95800006] -- 175th test, time elapsed 118.31821060180664 -- emperical power so far: 0.26285714285714284
db insert success
tensor(1078.2859, device='cuda:0')
(176, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1078.285888671875, 0.03700000047683716, 118.30647039413452, '2024-03-20 17:13:46')
pval: [0.037] -- 176th test, time elapsed 118.30647039413452 -- emperical power so far: 0.26704545454545453
db insert success
tensor(1066.6136, device='cuda:0')
(177, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1066.6136474609375, 0.07200000435113907, 118.45333433151245, '2024-03-20 17:15:56')
pval: [0.072] -- 177th test, time elapsed 118.45333433151245 -- emperical power so far: 0.2655367231638418
db insert success
tensor(1065.2050, device='cuda:0')
(178, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1065.2049560546875, 0.07700000703334808, 118.41421890258789, '2024-03-20 17:17:57')
pval: [0.07700001] -- 178th test, time elapsed 118.41421890258789 -- emperical power so far: 0.2640449438202247
db insert success
tensor(1114.0023, device='cuda:0')
(179, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1114.0023193359375, 0.007000000216066837, 118.44410347938538, '2024-03-20 17:20:02')
pval: [0.007] -- 179th test, time elapsed 118.44410347938538 -- emperical power so far: 0.2681564245810056
db insert success
tensor(1010.2075, device='cuda:0')
(180, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1010.2074584960938, 0.40700000524520874, 118.43884229660034, '2024-03-20 17:22:07')
pval: [0.40700001] -- 180th test, time elapsed 118.43884229660034 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1088.9242, device='cuda:0')
(181, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1088.9241943359375, 0.023000001907348633, 118.47816777229309, '2024-03-20 17:24:12')
pval: [0.023] -- 181th test, time elapsed 118.47816777229309 -- emperical power so far: 0.27071823204419887
db insert success
tensor(1091.7391, device='cuda:0')
(182, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1091.7391357421875, 0.027000000700354576, 118.43074321746826, '2024-03-20 17:26:30')
pval: [0.027] -- 182th test, time elapsed 118.43074321746826 -- emperical power so far: 0.27472527472527475
db insert success
tensor(1077.8098, device='cuda:0')
(183, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1077.809814453125, 0.04400000348687172, 118.20492601394653, '2024-03-20 17:28:42')
pval: [0.044] -- 183th test, time elapsed 118.20492601394653 -- emperical power so far: 0.2786885245901639
db insert success
tensor(1053.4202, device='cuda:0')
(184, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1053.420166015625, 0.11400000751018524, 118.42571997642517, '2024-03-20 17:30:44')
pval: [0.11400001] -- 184th test, time elapsed 118.42571997642517 -- emperical power so far: 0.27717391304347827
db insert success
tensor(1034.3079, device='cuda:0')
(185, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1034.307861328125, 0.20000000298023224, 118.21111249923706, '2024-03-20 17:32:49')
pval: [0.2] -- 185th test, time elapsed 118.21111249923706 -- emperical power so far: 0.2756756756756757
db insert success
tensor(975.8030, device='cuda:0')
(186, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 975.8030395507812, 0.7150000333786011, 118.52511191368103, '2024-03-20 17:35:01')
pval: [0.71500003] -- 186th test, time elapsed 118.52511191368103 -- emperical power so far: 0.27419354838709675
db insert success
tensor(1058.1022, device='cuda:0')
(187, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1058.1021728515625, 0.12400000542402267, 118.53688168525696, '2024-03-20 17:37:09')
pval: [0.12400001] -- 187th test, time elapsed 118.53688168525696 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1042.8596, device='cuda:0')
(188, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1042.859619140625, 0.15600000321865082, 118.37336778640747, '2024-03-20 17:39:14')
pval: [0.156] -- 188th test, time elapsed 118.37336778640747 -- emperical power so far: 0.2712765957446808
db insert success
tensor(1006.2380, device='cuda:0')
(189, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1006.2379760742188, 0.4280000329017639, 118.42616701126099, '2024-03-20 17:41:22')
pval: [0.42800003] -- 189th test, time elapsed 118.42616701126099 -- emperical power so far: 0.2698412698412698
db insert success
tensor(1044.4077, device='cuda:0')
(190, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1044.40771484375, 0.15700000524520874, 118.5388445854187, '2024-03-20 17:43:25')
pval: [0.15700001] -- 190th test, time elapsed 118.5388445854187 -- emperical power so far: 0.26842105263157895
db insert success
tensor(1057.7703, device='cuda:0')
(191, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1057.770263671875, 0.11700000613927841, 118.53011679649353, '2024-03-20 17:45:27')
pval: [0.11700001] -- 191th test, time elapsed 118.53011679649353 -- emperical power so far: 0.2670157068062827
db insert success
tensor(926.5989, device='cuda:0')
(192, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 926.598876953125, 0.9530000686645508, 118.62654447555542, '2024-03-20 17:47:38')
pval: [0.95300007] -- 192th test, time elapsed 118.62654447555542 -- emperical power so far: 0.265625
db insert success
tensor(964.3549, device='cuda:0')
(193, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 964.3548583984375, 0.7680000066757202, 118.54234027862549, '2024-03-20 17:49:52')
pval: [0.76800001] -- 193th test, time elapsed 118.54234027862549 -- emperical power so far: 0.26424870466321243
db insert success
tensor(978.8311, device='cuda:0')
(194, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 978.8311157226562, 0.6500000357627869, 118.45935320854187, '2024-03-20 17:51:53')
pval: [0.65000004] -- 194th test, time elapsed 118.45935320854187 -- emperical power so far: 0.26288659793814434
db insert success
tensor(1057.0735, device='cuda:0')
(195, 1000, 0.0009, 0.5, 440000, 'projchi', 'bitflip', 1057.073486328125, 0.10100000351667404, 118.45744800567627, '2024-03-20 17:54:06')
pval: [0.101] -- 195th test, time elapsed 118.45744800567627 -- emperical power so far: 0.26153846153846155
db insert success
tensor(1049.1062, device='cuda:0')
