tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1081.5115966796875, 0.03500000014901161, 62.69031476974487, '2024-03-20 12:44:28')
pval: [0.035] -- 106th test, time elapsed 62.69031476974487 -- emperical power so far: 0.7264150943396226
db insert success
tensor(1064.5802, device='cuda:0')
(107, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1064.5802001953125, 0.07100000232458115, 62.781171798706055, '2024-03-20 12:45:44')
pval: [0.071] -- 107th test, time elapsed 62.781171798706055 -- emperical power so far: 0.719626168224299
db insert success
tensor(1118.0679, device='cuda:0')
(108, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1118.06787109375, 0.004000000189989805, 62.594247341156006, '2024-03-20 12:47:05')
pval: [0.004] -- 108th test, time elapsed 62.594247341156006 -- emperical power so far: 0.7222222222222222
db insert success
tensor(1130.2329, device='cuda:0')
(109, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1130.23291015625, 0.0020000000949949026, 62.669445276260376, '2024-03-20 12:48:27')
pval: [0.002] -- 109th test, time elapsed 62.669445276260376 -- emperical power so far: 0.7247706422018348
db insert success
tensor(1091.6467, device='cuda:0')
(110, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1091.646728515625, 0.027000000700354576, 62.643250465393066, '2024-03-20 12:49:41')
pval: [0.027] -- 110th test, time elapsed 62.643250465393066 -- emperical power so far: 0.7272727272727273
db insert success
tensor(1067.9532, device='cuda:0')
(111, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1067.9532470703125, 0.06300000101327896, 62.64729380607605, '2024-03-20 12:50:50')
pval: [0.063] -- 111th test, time elapsed 62.64729380607605 -- emperical power so far: 0.7207207207207207
db insert success
tensor(988.7464, device='cuda:0')
(112, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 988.7463989257812, 0.6060000061988831, 62.68502163887024, '2024-03-20 12:51:57')
pval: [0.60600001] -- 112th test, time elapsed 62.68502163887024 -- emperical power so far: 0.7142857142857143
db insert success
tensor(1048.7886, device='cuda:0')
(113, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1048.78857421875, 0.15300001204013824, 62.635042667388916, '2024-03-20 12:53:12')
pval: [0.15300001] -- 113th test, time elapsed 62.635042667388916 -- emperical power so far: 0.7079646017699115
db insert success
tensor(1129.8097, device='cuda:0')
(114, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1129.8096923828125, 0.006000000052154064, 62.63373351097107, '2024-03-20 12:54:30')
pval: [0.006] -- 114th test, time elapsed 62.63373351097107 -- emperical power so far: 0.7105263157894737
db insert success
tensor(1048.1113, device='cuda:0')
(115, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1048.111328125, 0.15600000321865082, 62.63419532775879, '2024-03-20 12:55:48')
pval: [0.156] -- 115th test, time elapsed 62.63419532775879 -- emperical power so far: 0.7043478260869566
db insert success
tensor(1054.7089, device='cuda:0')
(116, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1054.7088623046875, 0.125, 62.60479784011841, '2024-03-20 12:57:01')
pval: [0.125] -- 116th test, time elapsed 62.60479784011841 -- emperical power so far: 0.6982758620689655
db insert success
tensor(1107.3002, device='cuda:0')
(117, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1107.3001708984375, 0.01100000087171793, 62.656036376953125, '2024-03-20 12:58:10')
pval: [0.011] -- 117th test, time elapsed 62.656036376953125 -- emperical power so far: 0.7008547008547008
db insert success
tensor(1127.9111, device='cuda:0')
(118, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1127.9111328125, 0.004000000189989805, 62.64141368865967, '2024-03-20 12:59:27')
pval: [0.004] -- 118th test, time elapsed 62.64141368865967 -- emperical power so far: 0.7033898305084746
db insert success
tensor(1102.3218, device='cuda:0')
(119, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1102.32177734375, 0.015000000596046448, 62.594149589538574, '2024-03-20 13:00:36')
pval: [0.015] -- 119th test, time elapsed 62.594149589538574 -- emperical power so far: 0.7058823529411765
db insert success
tensor(1096.3507, device='cuda:0')
(120, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1096.3507080078125, 0.018000001087784767, 62.63933873176575, '2024-03-20 13:01:55')
pval: [0.018] -- 120th test, time elapsed 62.63933873176575 -- emperical power so far: 0.7083333333333334
db insert success
tensor(1067.5398, device='cuda:0')
(121, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1067.539794921875, 0.06200000271201134, 62.7160427570343, '2024-03-20 13:03:12')
pval: [0.062] -- 121th test, time elapsed 62.7160427570343 -- emperical power so far: 0.7024793388429752
db insert success
tensor(1082.4449, device='cuda:0')
(122, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1082.4449462890625, 0.03400000184774399, 62.621607542037964, '2024-03-20 13:04:19')
pval: [0.034] -- 122th test, time elapsed 62.621607542037964 -- emperical power so far: 0.7049180327868853
db insert success
tensor(1005.6111, device='cuda:0')
(123, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1005.6111450195312, 0.45000001788139343, 62.585546016693115, '2024-03-20 13:05:30')
pval: [0.45000002] -- 123th test, time elapsed 62.585546016693115 -- emperical power so far: 0.6991869918699187
db insert success
tensor(1106.3293, device='cuda:0')
(124, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1106.329345703125, 0.009000000543892384, 62.629775524139404, '2024-03-20 13:06:49')
pval: [0.009] -- 124th test, time elapsed 62.629775524139404 -- emperical power so far: 0.7016129032258065
db insert success
tensor(1060.3624, device='cuda:0')
(125, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1060.3624267578125, 0.10200000554323196, 62.67443084716797, '2024-03-20 13:07:57')
pval: [0.10200001] -- 125th test, time elapsed 62.67443084716797 -- emperical power so far: 0.696
db insert success
tensor(1064.3837, device='cuda:0')
(126, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1064.3836669921875, 0.07900000363588333, 62.660135984420776, '2024-03-20 13:09:15')
pval: [0.079] -- 126th test, time elapsed 62.660135984420776 -- emperical power so far: 0.6904761904761905
db insert success
tensor(1041.1851, device='cuda:0')
(127, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1041.18505859375, 0.1600000113248825, 62.68898558616638, '2024-03-20 13:10:22')
pval: [0.16000001] -- 127th test, time elapsed 62.68898558616638 -- emperical power so far: 0.6850393700787402
db insert success
tensor(1219.1748, device='cuda:0')
(128, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1219.1748046875, 0.0010000000474974513, 62.63486361503601, '2024-03-20 13:11:46')
pval: [0.001] -- 128th test, time elapsed 62.63486361503601 -- emperical power so far: 0.6875
db insert success
tensor(1109.6405, device='cuda:0')
(129, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1109.6405029296875, 0.00800000037997961, 62.5015082359314, '2024-03-20 13:12:57')
pval: [0.008] -- 129th test, time elapsed 62.5015082359314 -- emperical power so far: 0.689922480620155
db insert success
tensor(1124.5304, device='cuda:0')
(130, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1124.5303955078125, 0.004000000189989805, 62.487545013427734, '2024-03-20 13:14:19')
pval: [0.004] -- 130th test, time elapsed 62.487545013427734 -- emperical power so far: 0.6923076923076923
db insert success
tensor(1116.0469, device='cuda:0')
(131, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1116.046875, 0.006000000052154064, 62.54958438873291, '2024-03-20 13:15:33')
pval: [0.006] -- 131th test, time elapsed 62.54958438873291 -- emperical power so far: 0.6946564885496184
db insert success
tensor(1051.5557, device='cuda:0')
(132, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1051.5556640625, 0.11800000816583633, 62.68508863449097, '2024-03-20 13:16:42')
pval: [0.11800001] -- 132th test, time elapsed 62.68508863449097 -- emperical power so far: 0.6893939393939394
db insert success
tensor(1120.5828, device='cuda:0')
(133, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1120.582763671875, 0.006000000052154064, 62.64680194854736, '2024-03-20 13:17:47')
pval: [0.006] -- 133th test, time elapsed 62.64680194854736 -- emperical power so far: 0.6917293233082706
db insert success
tensor(1033.7056, device='cuda:0')
(134, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1033.70556640625, 0.1980000138282776, 62.58194708824158, '2024-03-20 13:19:03')
pval: [0.19800001] -- 134th test, time elapsed 62.58194708824158 -- emperical power so far: 0.6865671641791045
db insert success
tensor(1074.7751, device='cuda:0')
(135, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1074.775146484375, 0.052000001072883606, 62.52821159362793, '2024-03-20 13:20:22')
pval: [0.052] -- 135th test, time elapsed 62.52821159362793 -- emperical power so far: 0.6814814814814815
db insert success
tensor(1143.1993, device='cuda:0')
(136, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1143.1993408203125, 0.003000000026077032, 62.60315275192261, '2024-03-20 13:21:38')
pval: [0.003] -- 136th test, time elapsed 62.60315275192261 -- emperical power so far: 0.6838235294117647
db insert success
tensor(1022.3844, device='cuda:0')
(137, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1022.3843994140625, 0.29100000858306885, 62.560444593429565, '2024-03-20 13:22:52')
pval: [0.29100001] -- 137th test, time elapsed 62.560444593429565 -- emperical power so far: 0.6788321167883211
db insert success
tensor(1068.8585, device='cuda:0')
(138, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1068.8585205078125, 0.06100000441074371, 62.635398387908936, '2024-03-20 13:24:04')
pval: [0.061] -- 138th test, time elapsed 62.635398387908936 -- emperical power so far: 0.6739130434782609
db insert success
tensor(1207.8533, device='cuda:0')
(139, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1207.853271484375, 0.0010000000474974513, 62.60364270210266, '2024-03-20 13:25:18')
pval: [0.001] -- 139th test, time elapsed 62.60364270210266 -- emperical power so far: 0.6762589928057554
db insert success
tensor(1085.4497, device='cuda:0')
(140, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1085.44970703125, 0.03700000047683716, 62.5425341129303, '2024-03-20 13:26:24')
pval: [0.037] -- 140th test, time elapsed 62.5425341129303 -- emperical power so far: 0.6785714285714286
db insert success
tensor(1059.0653, device='cuda:0')
(141, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1059.0653076171875, 0.10000000149011612, 62.713632345199585, '2024-03-20 13:27:36')
pval: [0.1] -- 141th test, time elapsed 62.713632345199585 -- emperical power so far: 0.6737588652482269
db insert success
tensor(1153.6727, device='cuda:0')
(142, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1153.6727294921875, 0.0020000000949949026, 62.60624837875366, '2024-03-20 13:28:54')
pval: [0.002] -- 142th test, time elapsed 62.60624837875366 -- emperical power so far: 0.676056338028169
db insert success
tensor(1093.5592, device='cuda:0')
(143, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1093.5592041015625, 0.017000000923871994, 62.57749342918396, '2024-03-20 13:29:59')
pval: [0.017] -- 143th test, time elapsed 62.57749342918396 -- emperical power so far: 0.6783216783216783
db insert success
tensor(1137.8121, device='cuda:0')
(144, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1137.8121337890625, 0.0020000000949949026, 62.590147972106934, '2024-03-20 13:31:06')
pval: [0.002] -- 144th test, time elapsed 62.590147972106934 -- emperical power so far: 0.6805555555555556
db insert success
tensor(1134.9607, device='cuda:0')
(145, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1134.960693359375, 0.003000000026077032, 62.519644021987915, '2024-03-20 13:32:11')
pval: [0.003] -- 145th test, time elapsed 62.519644021987915 -- emperical power so far: 0.6827586206896552
db insert success
tensor(1027.6893, device='cuda:0')
(146, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1027.6893310546875, 0.27900001406669617, 62.58351469039917, '2024-03-20 13:33:18')
pval: [0.27900001] -- 146th test, time elapsed 62.58351469039917 -- emperical power so far: 0.678082191780822
db insert success
tensor(1090.2571, device='cuda:0')
(147, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1090.257080078125, 0.023000001907348633, 62.55070352554321, '2024-03-20 13:34:33')
pval: [0.023] -- 147th test, time elapsed 62.55070352554321 -- emperical power so far: 0.6802721088435374
db insert success
tensor(1178.4188, device='cuda:0')
(148, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1178.4188232421875, 0.0010000000474974513, 62.50976490974426, '2024-03-20 13:35:52')
pval: [0.001] -- 148th test, time elapsed 62.50976490974426 -- emperical power so far: 0.6824324324324325
db insert success
tensor(1143.4524, device='cuda:0')
(149, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1143.452392578125, 0.0020000000949949026, 62.689876079559326, '2024-03-20 13:37:11')
pval: [0.002] -- 149th test, time elapsed 62.689876079559326 -- emperical power so far: 0.6845637583892618
db insert success
tensor(1168.0437, device='cuda:0')
(150, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1168.043701171875, 0.0010000000474974513, 62.653074502944946, '2024-03-20 13:38:24')
pval: [0.001] -- 150th test, time elapsed 62.653074502944946 -- emperical power so far: 0.6866666666666666
db insert success
tensor(1057.8412, device='cuda:0')
(151, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1057.8411865234375, 0.09000000357627869, 62.736207723617554, '2024-03-20 13:39:36')
pval: [0.09] -- 151th test, time elapsed 62.736207723617554 -- emperical power so far: 0.6821192052980133
db insert success
tensor(1031.1633, device='cuda:0')
(152, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1031.163330078125, 0.23400001227855682, 62.637319803237915, '2024-03-20 13:40:40')
pval: [0.23400001] -- 152th test, time elapsed 62.637319803237915 -- emperical power so far: 0.6776315789473685
db insert success
tensor(1050.5876, device='cuda:0')
(153, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1050.587646484375, 0.12300000339746475, 62.618958711624146, '2024-03-20 13:42:01')
pval: [0.123] -- 153th test, time elapsed 62.618958711624146 -- emperical power so far: 0.673202614379085
db insert success
tensor(1079.7531, device='cuda:0')
(154, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1079.7530517578125, 0.049000002443790436, 62.697426557540894, '2024-03-20 13:43:10')
pval: [0.049] -- 154th test, time elapsed 62.697426557540894 -- emperical power so far: 0.6753246753246753
db insert success
tensor(1100.7643, device='cuda:0')
(155, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1100.7642822265625, 0.013000000268220901, 62.670193910598755, '2024-03-20 13:44:24')
pval: [0.013] -- 155th test, time elapsed 62.670193910598755 -- emperical power so far: 0.6774193548387096
db insert success
tensor(1133.3304, device='cuda:0')
(156, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1133.3304443359375, 0.003000000026077032, 62.609840393066406, '2024-03-20 13:45:38')
pval: [0.003] -- 156th test, time elapsed 62.609840393066406 -- emperical power so far: 0.6794871794871795
db insert success
tensor(1108.2687, device='cuda:0')
(157, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1108.2686767578125, 0.012000000104308128, 62.68237376213074, '2024-03-20 13:46:56')
pval: [0.012] -- 157th test, time elapsed 62.68237376213074 -- emperical power so far: 0.6815286624203821
db insert success
tensor(984.2533, device='cuda:0')
(158, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 984.2532958984375, 0.609000027179718, 62.64667296409607, '2024-03-20 13:48:12')
pval: [0.60900003] -- 158th test, time elapsed 62.64667296409607 -- emperical power so far: 0.6772151898734177
db insert success
tensor(1094.1141, device='cuda:0')
(159, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1094.1141357421875, 0.024000000208616257, 62.62614369392395, '2024-03-20 13:49:33')
pval: [0.024] -- 159th test, time elapsed 62.62614369392395 -- emperical power so far: 0.6792452830188679
db insert success
tensor(1123.4434, device='cuda:0')
(160, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1123.443359375, 0.005000000353902578, 62.596850633621216, '2024-03-20 13:50:37')
pval: [0.005] -- 160th test, time elapsed 62.596850633621216 -- emperical power so far: 0.68125
db insert success
tensor(1042.1526, device='cuda:0')
(161, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1042.152587890625, 0.15300001204013824, 62.60410451889038, '2024-03-20 13:51:42')
pval: [0.15300001] -- 161th test, time elapsed 62.60410451889038 -- emperical power so far: 0.6770186335403726
db insert success
tensor(1098.6954, device='cuda:0')
(162, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1098.6954345703125, 0.010000000707805157, 62.58393430709839, '2024-03-20 13:52:52')
pval: [0.01] -- 162th test, time elapsed 62.58393430709839 -- emperical power so far: 0.6790123456790124
db insert success
tensor(1041.9589, device='cuda:0')
(163, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1041.9588623046875, 0.1730000078678131, 62.601158142089844, '2024-03-20 13:54:06')
pval: [0.17300001] -- 163th test, time elapsed 62.601158142089844 -- emperical power so far: 0.6748466257668712
db insert success
tensor(1003.4706, device='cuda:0')
(164, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1003.4705810546875, 0.4350000321865082, 62.6328399181366, '2024-03-20 13:55:27')
pval: [0.43500003] -- 164th test, time elapsed 62.6328399181366 -- emperical power so far: 0.6707317073170732
db insert success
tensor(1095.3497, device='cuda:0')
(165, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1095.3497314453125, 0.01900000125169754, 62.57465863227844, '2024-03-20 13:56:45')
pval: [0.019] -- 165th test, time elapsed 62.57465863227844 -- emperical power so far: 0.6727272727272727
db insert success
tensor(1151.2383, device='cuda:0')
(166, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1151.23828125, 0.0020000000949949026, 62.59956979751587, '2024-03-20 13:58:07')
pval: [0.002] -- 166th test, time elapsed 62.59956979751587 -- emperical power so far: 0.6746987951807228
db insert success
tensor(1103.7045, device='cuda:0')
(167, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1103.7044677734375, 0.013000000268220901, 62.511378049850464, '2024-03-20 13:59:22')
pval: [0.013] -- 167th test, time elapsed 62.511378049850464 -- emperical power so far: 0.6766467065868264
db insert success
tensor(1073.2617, device='cuda:0')
(168, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1073.26171875, 0.05700000375509262, 62.61061930656433, '2024-03-20 14:00:40')
pval: [0.057] -- 168th test, time elapsed 62.61061930656433 -- emperical power so far: 0.6726190476190477
db insert success
tensor(1198.0398, device='cuda:0')
(169, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1198.039794921875, 0.0010000000474974513, 62.61884260177612, '2024-03-20 14:01:56')
pval: [0.001] -- 169th test, time elapsed 62.61884260177612 -- emperical power so far: 0.6745562130177515
db insert success
tensor(1087.6293, device='cuda:0')
(170, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1087.6292724609375, 0.021000001579523087, 62.63339352607727, '2024-03-20 14:03:04')
pval: [0.021] -- 170th test, time elapsed 62.63339352607727 -- emperical power so far: 0.6764705882352942
db insert success
tensor(1062.9103, device='cuda:0')
(171, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1062.9102783203125, 0.07700000703334808, 62.63986325263977, '2024-03-20 14:04:10')
pval: [0.07700001] -- 171th test, time elapsed 62.63986325263977 -- emperical power so far: 0.672514619883041
db insert success
tensor(1087.6216, device='cuda:0')
(172, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1087.62158203125, 0.03400000184774399, 62.64332103729248, '2024-03-20 14:05:33')
pval: [0.034] -- 172th test, time elapsed 62.64332103729248 -- emperical power so far: 0.6744186046511628
db insert success
tensor(1071.8757, device='cuda:0')
(173, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1071.875732421875, 0.04700000211596489, 62.79062271118164, '2024-03-20 14:06:40')
pval: [0.047] -- 173th test, time elapsed 62.79062271118164 -- emperical power so far: 0.6763005780346821
db insert success
tensor(1102.4850, device='cuda:0')
(174, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1102.4849853515625, 0.014000000432133675, 62.661247968673706, '2024-03-20 14:08:00')
pval: [0.014] -- 174th test, time elapsed 62.661247968673706 -- emperical power so far: 0.6781609195402298
db insert success
tensor(1015.2520, device='cuda:0')
(175, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1015.2520141601562, 0.33500000834465027, 62.72174787521362, '2024-03-20 14:09:06')
pval: [0.33500001] -- 175th test, time elapsed 62.72174787521362 -- emperical power so far: 0.6742857142857143
db insert success
tensor(1057.1331, device='cuda:0')
(176, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1057.133056640625, 0.09300000220537186, 62.60150504112244, '2024-03-20 14:10:18')
pval: [0.093] -- 176th test, time elapsed 62.60150504112244 -- emperical power so far: 0.6704545454545454
db insert success
tensor(1121.7811, device='cuda:0')
(177, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1121.7811279296875, 0.006000000052154064, 62.66188073158264, '2024-03-20 14:11:39')
pval: [0.006] -- 177th test, time elapsed 62.66188073158264 -- emperical power so far: 0.672316384180791
db insert success
tensor(1182.4099, device='cuda:0')
(178, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1182.409912109375, 0.0010000000474974513, 62.56509256362915, '2024-03-20 14:12:52')
pval: [0.001] -- 178th test, time elapsed 62.56509256362915 -- emperical power so far: 0.6741573033707865
db insert success
tensor(1060.1852, device='cuda:0')
(179, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1060.1851806640625, 0.07400000095367432, 62.626482248306274, '2024-03-20 14:13:56')
pval: [0.074] -- 179th test, time elapsed 62.626482248306274 -- emperical power so far: 0.6703910614525139
db insert success
tensor(1193.5057, device='cuda:0')
(180, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1193.5057373046875, 0.0010000000474974513, 62.54551100730896, '2024-03-20 14:15:14')
pval: [0.001] -- 180th test, time elapsed 62.54551100730896 -- emperical power so far: 0.6722222222222223
db insert success
tensor(1016.2350, device='cuda:0')
(181, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1016.2350463867188, 0.3320000171661377, 62.658116817474365, '2024-03-20 14:16:36')
pval: [0.33200002] -- 181th test, time elapsed 62.658116817474365 -- emperical power so far: 0.6685082872928176
db insert success
tensor(1122.9685, device='cuda:0')
(182, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1122.968505859375, 0.00800000037997961, 62.696682929992676, '2024-03-20 14:17:47')
pval: [0.008] -- 182th test, time elapsed 62.696682929992676 -- emperical power so far: 0.6703296703296703
db insert success
tensor(1086.5463, device='cuda:0')
(183, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1086.5462646484375, 0.026000000536441803, 62.614543199539185, '2024-03-20 14:18:57')
pval: [0.026] -- 183th test, time elapsed 62.614543199539185 -- emperical power so far: 0.6721311475409836
db insert success
tensor(1111.5308, device='cuda:0')
(184, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1111.53076171875, 0.007000000216066837, 62.64737510681152, '2024-03-20 14:20:08')
pval: [0.007] -- 184th test, time elapsed 62.64737510681152 -- emperical power so far: 0.6739130434782609
db insert success
tensor(1132.8397, device='cuda:0')
(185, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1132.8397216796875, 0.003000000026077032, 62.67885065078735, '2024-03-20 14:21:21')
pval: [0.003] -- 185th test, time elapsed 62.67885065078735 -- emperical power so far: 0.6756756756756757
db insert success
tensor(1090.4227, device='cuda:0')
(186, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1090.4227294921875, 0.03400000184774399, 62.531548738479614, '2024-03-20 14:22:30')
pval: [0.034] -- 186th test, time elapsed 62.531548738479614 -- emperical power so far: 0.6774193548387096
db insert success
tensor(1032.6217, device='cuda:0')
(187, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1032.6217041015625, 0.2330000102519989, 62.572181940078735, '2024-03-20 14:23:51')
pval: [0.23300001] -- 187th test, time elapsed 62.572181940078735 -- emperical power so far: 0.6737967914438503
db insert success
tensor(1050.1172, device='cuda:0')
(188, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1050.1171875, 0.13700000941753387, 62.58853054046631, '2024-03-20 14:24:56')
pval: [0.13700001] -- 188th test, time elapsed 62.58853054046631 -- emperical power so far: 0.6702127659574468
db insert success
tensor(1090.4781, device='cuda:0')
(189, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1090.4781494140625, 0.027000000700354576, 62.603283166885376, '2024-03-20 14:26:00')
pval: [0.027] -- 189th test, time elapsed 62.603283166885376 -- emperical power so far: 0.671957671957672
db insert success
tensor(1144.3362, device='cuda:0')
(190, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1144.336181640625, 0.003000000026077032, 62.57945466041565, '2024-03-20 14:27:18')
pval: [0.003] -- 190th test, time elapsed 62.57945466041565 -- emperical power so far: 0.6736842105263158
db insert success
tensor(1115.2290, device='cuda:0')
(191, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1115.22900390625, 0.004000000189989805, 62.692610025405884, '2024-03-20 14:28:30')
pval: [0.004] -- 191th test, time elapsed 62.692610025405884 -- emperical power so far: 0.675392670157068
db insert success
tensor(1117.9307, device='cuda:0')
(192, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1117.9306640625, 0.009000000543892384, 62.60013937950134, '2024-03-20 14:29:46')
pval: [0.009] -- 192th test, time elapsed 62.60013937950134 -- emperical power so far: 0.6770833333333334
db insert success
tensor(1065.1613, device='cuda:0')
(193, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1065.1612548828125, 0.07400000095367432, 62.538511991500854, '2024-03-20 14:31:03')
pval: [0.074] -- 193th test, time elapsed 62.538511991500854 -- emperical power so far: 0.6735751295336787
db insert success
tensor(1086.5988, device='cuda:0')
(194, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1086.5987548828125, 0.020000001415610313, 62.63986945152283, '2024-03-20 14:32:15')
pval: [0.02] -- 194th test, time elapsed 62.63986945152283 -- emperical power so far: 0.6752577319587629
db insert success
tensor(1102.3235, device='cuda:0')
(195, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1102.323486328125, 0.013000000268220901, 62.66288423538208, '2024-03-20 14:33:38')
pval: [0.013] -- 195th test, time elapsed 62.66288423538208 -- emperical power so far: 0.676923076923077
db insert success
tensor(1162.1074, device='cuda:0')
(196, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1162.107421875, 0.0010000000474974513, 62.71568274497986, '2024-03-20 14:34:53')
pval: [0.001] -- 196th test, time elapsed 62.71568274497986 -- emperical power so far: 0.6785714285714286
db insert success
tensor(1110.2802, device='cuda:0')
(197, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1110.2801513671875, 0.015000000596046448, 62.708133697509766, '2024-03-20 14:35:57')
pval: [0.015] -- 197th test, time elapsed 62.708133697509766 -- emperical power so far: 0.6802030456852792
db insert success
tensor(1128.1775, device='cuda:0')
(198, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1128.177490234375, 0.006000000052154064, 62.77489614486694, '2024-03-20 14:37:19')
pval: [0.006] -- 198th test, time elapsed 62.77489614486694 -- emperical power so far: 0.6818181818181818
db insert success
tensor(1052.3376, device='cuda:0')
(199, 1000, 0.0009, 1, 230000, 'projchi', 'bitflip', 1052.337646484375, 0.12600000202655792, 62.601874113082886, '2024-03-20 14:38:40')
