tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(109, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1229.384033203125, 0.0010000000474974513, 122.1068434715271, '2024-03-20 14:50:41')
pval: [0.001] -- 109th test, time elapsed 122.1068434715271 -- emperical power so far: 1.0
db insert success
tensor(1097.7916, device='cuda:0')
(110, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1097.7916259765625, 0.02200000174343586, 121.97159385681152, '2024-03-20 14:52:49')
pval: [0.022] -- 110th test, time elapsed 121.97159385681152 -- emperical power so far: 1.0
db insert success
tensor(1172.8975, device='cuda:0')
(111, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1172.8974609375, 0.0010000000474974513, 122.06443905830383, '2024-03-20 14:55:08')
pval: [0.001] -- 111th test, time elapsed 122.06443905830383 -- emperical power so far: 1.0
db insert success
tensor(1323.7125, device='cuda:0')
(112, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1323.7125244140625, 0.0010000000474974513, 122.20136141777039, '2024-03-20 14:57:31')
pval: [0.001] -- 112th test, time elapsed 122.20136141777039 -- emperical power so far: 1.0
db insert success
tensor(1121.6146, device='cuda:0')
(113, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1121.6146240234375, 0.003000000026077032, 122.17662620544434, '2024-03-20 14:59:46')
pval: [0.003] -- 113th test, time elapsed 122.17662620544434 -- emperical power so far: 1.0
db insert success
tensor(1205.6849, device='cuda:0')
(114, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1205.6849365234375, 0.0010000000474974513, 122.484628200531, '2024-03-20 15:02:00')
pval: [0.001] -- 114th test, time elapsed 122.484628200531 -- emperical power so far: 1.0
db insert success
tensor(1170.3676, device='cuda:0')
(115, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1170.3675537109375, 0.0010000000474974513, 122.07384371757507, '2024-03-20 15:04:19')
pval: [0.001] -- 115th test, time elapsed 122.07384371757507 -- emperical power so far: 1.0
db insert success
tensor(1290.5800, device='cuda:0')
(116, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1290.5799560546875, 0.0010000000474974513, 122.18118214607239, '2024-03-20 15:06:37')
pval: [0.001] -- 116th test, time elapsed 122.18118214607239 -- emperical power so far: 1.0
db insert success
tensor(1139.7434, device='cuda:0')
(117, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1139.743408203125, 0.003000000026077032, 122.1741988658905, '2024-03-20 15:08:58')
pval: [0.003] -- 117th test, time elapsed 122.1741988658905 -- emperical power so far: 1.0
db insert success
tensor(1162.3839, device='cuda:0')
(118, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1162.3839111328125, 0.0010000000474974513, 121.82840085029602, '2024-03-20 15:11:04')
pval: [0.001] -- 118th test, time elapsed 121.82840085029602 -- emperical power so far: 1.0
db insert success
tensor(1200.5518, device='cuda:0')
(119, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1200.5517578125, 0.0010000000474974513, 121.6052782535553, '2024-03-20 15:13:11')
pval: [0.001] -- 119th test, time elapsed 121.6052782535553 -- emperical power so far: 1.0
db insert success
tensor(1211.3983, device='cuda:0')
(120, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1211.3983154296875, 0.0010000000474974513, 121.95951223373413, '2024-03-20 15:15:14')
pval: [0.001] -- 120th test, time elapsed 121.95951223373413 -- emperical power so far: 1.0
db insert success
tensor(1126.0885, device='cuda:0')
(121, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1126.0885009765625, 0.005000000353902578, 122.00140643119812, '2024-03-20 15:17:33')
pval: [0.005] -- 121th test, time elapsed 122.00140643119812 -- emperical power so far: 1.0
db insert success
tensor(1156.9065, device='cuda:0')
(122, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1156.906494140625, 0.003000000026077032, 121.8904390335083, '2024-03-20 15:19:52')
pval: [0.003] -- 122th test, time elapsed 121.8904390335083 -- emperical power so far: 1.0
db insert success
tensor(1158.2021, device='cuda:0')
(123, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1158.2021484375, 0.0010000000474974513, 122.04202961921692, '2024-03-20 15:22:14')
pval: [0.001] -- 123th test, time elapsed 122.04202961921692 -- emperical power so far: 1.0
db insert success
tensor(1173.5144, device='cuda:0')
(124, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1173.514404296875, 0.0010000000474974513, 122.03093910217285, '2024-03-20 15:24:29')
pval: [0.001] -- 124th test, time elapsed 122.03093910217285 -- emperical power so far: 1.0
db insert success
tensor(1151.5245, device='cuda:0')
(125, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1151.5245361328125, 0.0010000000474974513, 121.91983723640442, '2024-03-20 15:26:37')
pval: [0.001] -- 125th test, time elapsed 121.91983723640442 -- emperical power so far: 1.0
db insert success
tensor(1233.4840, device='cuda:0')
(126, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1233.4840087890625, 0.0010000000474974513, 122.01659798622131, '2024-03-20 15:28:44')
pval: [0.001] -- 126th test, time elapsed 122.01659798622131 -- emperical power so far: 1.0
db insert success
tensor(1192.3746, device='cuda:0')
(127, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1192.3746337890625, 0.0010000000474974513, 122.16635060310364, '2024-03-20 15:31:00')
pval: [0.001] -- 127th test, time elapsed 122.16635060310364 -- emperical power so far: 1.0
db insert success
tensor(1134.2638, device='cuda:0')
(128, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1134.2637939453125, 0.003000000026077032, 122.00935816764832, '2024-03-20 15:33:22')
pval: [0.003] -- 128th test, time elapsed 122.00935816764832 -- emperical power so far: 1.0
db insert success
tensor(1196.3993, device='cuda:0')
(129, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1196.3992919921875, 0.0010000000474974513, 121.94319438934326, '2024-03-20 15:35:34')
pval: [0.001] -- 129th test, time elapsed 121.94319438934326 -- emperical power so far: 1.0
db insert success
tensor(1199.0474, device='cuda:0')
(130, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1199.04736328125, 0.0010000000474974513, 122.02733707427979, '2024-03-20 15:37:49')
pval: [0.001] -- 130th test, time elapsed 122.02733707427979 -- emperical power so far: 1.0
db insert success
tensor(1210.5924, device='cuda:0')
(131, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1210.5924072265625, 0.0010000000474974513, 122.20599508285522, '2024-03-20 15:40:01')
pval: [0.001] -- 131th test, time elapsed 122.20599508285522 -- emperical power so far: 1.0
db insert success
tensor(1181.4429, device='cuda:0')
(132, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1181.44287109375, 0.0010000000474974513, 122.02700972557068, '2024-03-20 15:42:08')
pval: [0.001] -- 132th test, time elapsed 122.02700972557068 -- emperical power so far: 1.0
db insert success
tensor(1115.5074, device='cuda:0')
(133, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1115.5074462890625, 0.00800000037997961, 122.0820631980896, '2024-03-20 15:44:30')
pval: [0.008] -- 133th test, time elapsed 122.0820631980896 -- emperical power so far: 1.0
db insert success
tensor(1277.6136, device='cuda:0')
(134, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1277.6136474609375, 0.0010000000474974513, 121.85232448577881, '2024-03-20 15:46:42')
pval: [0.001] -- 134th test, time elapsed 121.85232448577881 -- emperical power so far: 1.0
db insert success
tensor(1038.6875, device='cuda:0')
(135, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1038.6875, 0.19600000977516174, 122.01265048980713, '2024-03-20 15:48:50')
pval: [0.19600001] -- 135th test, time elapsed 122.01265048980713 -- emperical power so far: 0.9925925925925926
db insert success
tensor(1171.1141, device='cuda:0')
(136, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1171.1141357421875, 0.0010000000474974513, 122.19371104240417, '2024-03-20 15:51:02')
pval: [0.001] -- 136th test, time elapsed 122.19371104240417 -- emperical power so far: 0.9926470588235294
db insert success
tensor(1231.0264, device='cuda:0')
(137, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1231.0263671875, 0.0010000000474974513, 121.93882536888123, '2024-03-20 15:53:23')
pval: [0.001] -- 137th test, time elapsed 121.93882536888123 -- emperical power so far: 0.9927007299270073
db insert success
tensor(1311.3364, device='cuda:0')
(138, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1311.33642578125, 0.0010000000474974513, 122.05142188072205, '2024-03-20 15:55:40')
pval: [0.001] -- 138th test, time elapsed 122.05142188072205 -- emperical power so far: 0.9927536231884058
db insert success
tensor(1160.9463, device='cuda:0')
(139, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1160.9462890625, 0.0010000000474974513, 121.9510498046875, '2024-03-20 15:57:48')
pval: [0.001] -- 139th test, time elapsed 121.9510498046875 -- emperical power so far: 0.9928057553956835
db insert success
tensor(1136.2177, device='cuda:0')
(140, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1136.2176513671875, 0.0020000000949949026, 122.03160166740417, '2024-03-20 16:00:06')
pval: [0.002] -- 140th test, time elapsed 122.03160166740417 -- emperical power so far: 0.9928571428571429
db insert success
tensor(1213.8524, device='cuda:0')
(141, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1213.8524169921875, 0.0010000000474974513, 122.06961607933044, '2024-03-20 16:02:13')
pval: [0.001] -- 141th test, time elapsed 122.06961607933044 -- emperical power so far: 0.9929078014184397
db insert success
tensor(1192.1790, device='cuda:0')
(142, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1192.178955078125, 0.0010000000474974513, 121.94881701469421, '2024-03-20 16:04:27')
pval: [0.001] -- 142th test, time elapsed 121.94881701469421 -- emperical power so far: 0.9929577464788732
db insert success
tensor(1123.5719, device='cuda:0')
(143, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1123.5718994140625, 0.004000000189989805, 121.7733359336853, '2024-03-20 16:06:42')
pval: [0.004] -- 143th test, time elapsed 121.7733359336853 -- emperical power so far: 0.993006993006993
db insert success
tensor(1226.4551, device='cuda:0')
(144, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1226.455078125, 0.0010000000474974513, 121.96103858947754, '2024-03-20 16:08:51')
pval: [0.001] -- 144th test, time elapsed 121.96103858947754 -- emperical power so far: 0.9930555555555556
db insert success
tensor(1195.5809, device='cuda:0')
(145, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1195.5809326171875, 0.0010000000474974513, 122.30085802078247, '2024-03-20 16:11:05')
pval: [0.001] -- 145th test, time elapsed 122.30085802078247 -- emperical power so far: 0.993103448275862
db insert success
tensor(1194.6719, device='cuda:0')
(146, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1194.671875, 0.0010000000474974513, 122.55395841598511, '2024-03-20 16:13:28')
pval: [0.001] -- 146th test, time elapsed 122.55395841598511 -- emperical power so far: 0.9931506849315068
db insert success
tensor(1170.2089, device='cuda:0')
(147, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1170.2088623046875, 0.0010000000474974513, 121.91764855384827, '2024-03-20 16:15:42')
pval: [0.001] -- 147th test, time elapsed 121.91764855384827 -- emperical power so far: 0.9931972789115646
db insert success
tensor(1176.4147, device='cuda:0')
(148, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1176.4146728515625, 0.0020000000949949026, 121.78624081611633, '2024-03-20 16:17:45')
pval: [0.002] -- 148th test, time elapsed 121.78624081611633 -- emperical power so far: 0.9932432432432432
db insert success
tensor(1286.7124, device='cuda:0')
(149, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1286.71240234375, 0.0010000000474974513, 122.2602481842041, '2024-03-20 16:19:58')
pval: [0.001] -- 149th test, time elapsed 122.2602481842041 -- emperical power so far: 0.9932885906040269
db insert success
tensor(1222.1982, device='cuda:0')
(150, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1222.1982421875, 0.0010000000474974513, 121.99918818473816, '2024-03-20 16:22:06')
pval: [0.001] -- 150th test, time elapsed 121.99918818473816 -- emperical power so far: 0.9933333333333333
db insert success
tensor(1247.9354, device='cuda:0')
(151, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1247.9354248046875, 0.0010000000474974513, 122.00502967834473, '2024-03-20 16:24:21')
pval: [0.001] -- 151th test, time elapsed 122.00502967834473 -- emperical power so far: 0.9933774834437086
db insert success
tensor(1089.7156, device='cuda:0')
(152, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1089.715576171875, 0.03200000151991844, 122.00184941291809, '2024-03-20 16:26:40')
pval: [0.032] -- 152th test, time elapsed 122.00184941291809 -- emperical power so far: 0.993421052631579
db insert success
tensor(1092.5133, device='cuda:0')
(153, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1092.5133056640625, 0.02500000037252903, 121.5284652709961, '2024-03-20 16:28:43')
pval: [0.025] -- 153th test, time elapsed 121.5284652709961 -- emperical power so far: 0.9934640522875817
db insert success
tensor(1252.6558, device='cuda:0')
(154, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1252.65576171875, 0.0010000000474974513, 121.29984283447266, '2024-03-20 16:31:00')
pval: [0.001] -- 154th test, time elapsed 121.29984283447266 -- emperical power so far: 0.9935064935064936
db insert success
tensor(1185.4519, device='cuda:0')
(155, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1185.451904296875, 0.0010000000474974513, 121.39576172828674, '2024-03-20 16:33:17')
pval: [0.001] -- 155th test, time elapsed 121.39576172828674 -- emperical power so far: 0.9935483870967742
db insert success
tensor(1221.3867, device='cuda:0')
(156, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1221.38671875, 0.0010000000474974513, 121.4162859916687, '2024-03-20 16:35:30')
pval: [0.001] -- 156th test, time elapsed 121.4162859916687 -- emperical power so far: 0.9935897435897436
db insert success
tensor(1122.3619, device='cuda:0')
(157, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1122.3619384765625, 0.0020000000949949026, 121.38777613639832, '2024-03-20 16:37:50')
pval: [0.002] -- 157th test, time elapsed 121.38777613639832 -- emperical power so far: 0.9936305732484076
db insert success
tensor(1236.4977, device='cuda:0')
(158, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1236.4976806640625, 0.0010000000474974513, 121.31114840507507, '2024-03-20 16:40:03')
pval: [0.001] -- 158th test, time elapsed 121.31114840507507 -- emperical power so far: 0.9936708860759493
db insert success
tensor(1231.3038, device='cuda:0')
(159, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1231.3038330078125, 0.0010000000474974513, 121.28455448150635, '2024-03-20 16:42:16')
pval: [0.001] -- 159th test, time elapsed 121.28455448150635 -- emperical power so far: 0.9937106918238994
db insert success
tensor(1126.9949, device='cuda:0')
(160, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1126.994873046875, 0.0020000000949949026, 121.40329551696777, '2024-03-20 16:44:31')
pval: [0.002] -- 160th test, time elapsed 121.40329551696777 -- emperical power so far: 0.99375
db insert success
tensor(1240.6969, device='cuda:0')
(161, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1240.6968994140625, 0.0010000000474974513, 121.72679328918457, '2024-03-20 16:46:46')
pval: [0.001] -- 161th test, time elapsed 121.72679328918457 -- emperical power so far: 0.9937888198757764
db insert success
tensor(1205.0232, device='cuda:0')
(162, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1205.023193359375, 0.0010000000474974513, 121.58703708648682, '2024-03-20 16:48:53')
pval: [0.001] -- 162th test, time elapsed 121.58703708648682 -- emperical power so far: 0.9938271604938271
db insert success
tensor(1192.6031, device='cuda:0')
(163, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1192.6031494140625, 0.0010000000474974513, 121.68749189376831, '2024-03-20 16:51:09')
pval: [0.001] -- 163th test, time elapsed 121.68749189376831 -- emperical power so far: 0.9938650306748467
db insert success
tensor(1196.0487, device='cuda:0')
(164, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1196.0487060546875, 0.0010000000474974513, 121.7076370716095, '2024-03-20 16:53:21')
pval: [0.001] -- 164th test, time elapsed 121.7076370716095 -- emperical power so far: 0.9939024390243902
db insert success
tensor(1138.1421, device='cuda:0')
(165, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1138.14208984375, 0.0010000000474974513, 121.56207227706909, '2024-03-20 16:55:28')
pval: [0.001] -- 165th test, time elapsed 121.56207227706909 -- emperical power so far: 0.9939393939393939
db insert success
tensor(1138.4240, device='cuda:0')
(166, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1138.4239501953125, 0.0020000000949949026, 121.62558102607727, '2024-03-20 16:57:39')
pval: [0.002] -- 166th test, time elapsed 121.62558102607727 -- emperical power so far: 0.9939759036144579
db insert success
tensor(1234.7549, device='cuda:0')
(167, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1234.7548828125, 0.0010000000474974513, 121.73773884773254, '2024-03-20 17:00:01')
pval: [0.001] -- 167th test, time elapsed 121.73773884773254 -- emperical power so far: 0.9940119760479041
db insert success
tensor(1144.7928, device='cuda:0')
(168, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1144.7928466796875, 0.0010000000474974513, 121.81347680091858, '2024-03-20 17:02:19')
pval: [0.001] -- 168th test, time elapsed 121.81347680091858 -- emperical power so far: 0.9940476190476191
db insert success
tensor(1095.7782, device='cuda:0')
(169, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1095.7781982421875, 0.023000001907348633, 121.56397819519043, '2024-03-20 17:04:29')
pval: [0.023] -- 169th test, time elapsed 121.56397819519043 -- emperical power so far: 0.9940828402366864
db insert success
tensor(1095.5697, device='cuda:0')
(170, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1095.5697021484375, 0.01600000075995922, 121.51786971092224, '2024-03-20 17:06:35')
pval: [0.016] -- 170th test, time elapsed 121.51786971092224 -- emperical power so far: 0.9941176470588236
db insert success
tensor(1174.6602, device='cuda:0')
(171, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1174.66015625, 0.0010000000474974513, 121.56753158569336, '2024-03-20 17:08:56')
pval: [0.001] -- 171th test, time elapsed 121.56753158569336 -- emperical power so far: 0.9941520467836257
db insert success
tensor(1268.8701, device='cuda:0')
(172, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1268.8701171875, 0.0010000000474974513, 121.69502878189087, '2024-03-20 17:11:18')
pval: [0.001] -- 172th test, time elapsed 121.69502878189087 -- emperical power so far: 0.9941860465116279
db insert success
tensor(1283.8204, device='cuda:0')
(173, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1283.8204345703125, 0.0010000000474974513, 121.7190854549408, '2024-03-20 17:13:34')
pval: [0.001] -- 173th test, time elapsed 121.7190854549408 -- emperical power so far: 0.9942196531791907
db insert success
tensor(1200.2639, device='cuda:0')
(174, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1200.263916015625, 0.0010000000474974513, 121.5162935256958, '2024-03-20 17:15:44')
pval: [0.001] -- 174th test, time elapsed 121.5162935256958 -- emperical power so far: 0.9942528735632183
db insert success
tensor(1105.0466, device='cuda:0')
(175, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1105.046630859375, 0.009000000543892384, 121.44151997566223, '2024-03-20 17:17:52')
pval: [0.009] -- 175th test, time elapsed 121.44151997566223 -- emperical power so far: 0.9942857142857143
db insert success
tensor(1300.2957, device='cuda:0')
(176, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1300.295654296875, 0.0010000000474974513, 121.49540281295776, '2024-03-20 17:20:10')
pval: [0.001] -- 176th test, time elapsed 121.49540281295776 -- emperical power so far: 0.9943181818181818
db insert success
tensor(1192.6893, device='cuda:0')
(177, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1192.6893310546875, 0.0010000000474974513, 121.7854392528534, '2024-03-20 17:22:25')
pval: [0.001] -- 177th test, time elapsed 121.7854392528534 -- emperical power so far: 0.9943502824858758
db insert success
tensor(1204.4907, device='cuda:0')
(178, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1204.49072265625, 0.0010000000474974513, 121.81645226478577, '2024-03-20 17:24:42')
pval: [0.001] -- 178th test, time elapsed 121.81645226478577 -- emperical power so far: 0.9943820224719101
db insert success
tensor(1214.2024, device='cuda:0')
(179, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1214.202392578125, 0.0010000000474974513, 121.75313115119934, '2024-03-20 17:26:57')
pval: [0.001] -- 179th test, time elapsed 121.75313115119934 -- emperical power so far: 0.994413407821229
db insert success
tensor(1165.9054, device='cuda:0')
(180, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1165.9053955078125, 0.0010000000474974513, 121.55092024803162, '2024-03-20 17:29:18')
pval: [0.001] -- 180th test, time elapsed 121.55092024803162 -- emperical power so far: 0.9944444444444445
db insert success
tensor(1217.7085, device='cuda:0')
(181, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1217.70849609375, 0.0010000000474974513, 121.67319416999817, '2024-03-20 17:31:28')
pval: [0.001] -- 181th test, time elapsed 121.67319416999817 -- emperical power so far: 0.994475138121547
db insert success
tensor(1287.6998, device='cuda:0')
(182, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1287.6998291015625, 0.0010000000474974513, 121.7465512752533, '2024-03-20 17:33:41')
pval: [0.001] -- 182th test, time elapsed 121.7465512752533 -- emperical power so far: 0.9945054945054945
db insert success
tensor(1237.8855, device='cuda:0')
(183, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1237.885498046875, 0.0010000000474974513, 121.71453881263733, '2024-03-20 17:35:50')
pval: [0.001] -- 183th test, time elapsed 121.71453881263733 -- emperical power so far: 0.994535519125683
db insert success
tensor(1247.0066, device='cuda:0')
(184, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1247.006591796875, 0.0010000000474974513, 121.33833312988281, '2024-03-20 17:38:05')
pval: [0.001] -- 184th test, time elapsed 121.33833312988281 -- emperical power so far: 0.9945652173913043
db insert success
tensor(1184.0826, device='cuda:0')
(185, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1184.0826416015625, 0.0010000000474974513, 121.7083911895752, '2024-03-20 17:40:08')
pval: [0.001] -- 185th test, time elapsed 121.7083911895752 -- emperical power so far: 0.9945945945945946
db insert success
tensor(1163.0015, device='cuda:0')
(186, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1163.00146484375, 0.0010000000474974513, 121.61748385429382, '2024-03-20 17:42:25')
pval: [0.001] -- 186th test, time elapsed 121.61748385429382 -- emperical power so far: 0.9946236559139785
db insert success
tensor(1239.6436, device='cuda:0')
(187, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1239.6435546875, 0.0010000000474974513, 121.795725107193, '2024-03-20 17:44:36')
pval: [0.001] -- 187th test, time elapsed 121.795725107193 -- emperical power so far: 0.9946524064171123
db insert success
tensor(1145.3334, device='cuda:0')
(188, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1145.3333740234375, 0.0020000000949949026, 121.74650764465332, '2024-03-20 17:46:58')
pval: [0.002] -- 188th test, time elapsed 121.74650764465332 -- emperical power so far: 0.9946808510638298
db insert success
tensor(1135.6028, device='cuda:0')
(189, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1135.602783203125, 0.003000000026077032, 121.8403673171997, '2024-03-20 17:49:19')
pval: [0.003] -- 189th test, time elapsed 121.8403673171997 -- emperical power so far: 0.9947089947089947
db insert success
tensor(1147.1476, device='cuda:0')
(190, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1147.1475830078125, 0.0020000000949949026, 121.75920033454895, '2024-03-20 17:51:31')
pval: [0.002] -- 190th test, time elapsed 121.75920033454895 -- emperical power so far: 0.9947368421052631
db insert success
tensor(1296.8950, device='cuda:0')
(191, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1296.89501953125, 0.0010000000474974513, 121.65803122520447, '2024-03-20 17:53:53')
pval: [0.001] -- 191th test, time elapsed 121.65803122520447 -- emperical power so far: 0.9947643979057592
db insert success
tensor(1073.1719, device='cuda:0')
(192, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1073.171875, 0.04500000178813934, 121.5220558643341, '2024-03-20 17:56:08')
pval: [0.045] -- 192th test, time elapsed 121.5220558643341 -- emperical power so far: 0.9947916666666666
db insert success
tensor(1132.6327, device='cuda:0')
(193, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1132.6326904296875, 0.0010000000474974513, 121.79528307914734, '2024-03-20 17:58:18')
pval: [0.001] -- 193th test, time elapsed 121.79528307914734 -- emperical power so far: 0.9948186528497409
db insert success
tensor(1127.1263, device='cuda:0')
(194, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1127.1263427734375, 0.003000000026077032, 121.82940673828125, '2024-03-20 18:00:36')
pval: [0.003] -- 194th test, time elapsed 121.82940673828125 -- emperical power so far: 0.9948453608247423
db insert success
tensor(1175.3523, device='cuda:0')
(195, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1175.352294921875, 0.0010000000474974513, 121.85309600830078, '2024-03-20 18:02:55')
pval: [0.001] -- 195th test, time elapsed 121.85309600830078 -- emperical power so far: 0.9948717948717949
db insert success
tensor(1194.1500, device='cuda:0')
(196, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1194.1500244140625, 0.0010000000474974513, 121.80144929885864, '2024-03-20 18:05:05')
pval: [0.001] -- 196th test, time elapsed 121.80144929885864 -- emperical power so far: 0.9948979591836735
db insert success
tensor(1110.6268, device='cuda:0')
(197, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1110.6268310546875, 0.005000000353902578, 121.72913956642151, '2024-03-20 18:07:16')
pval: [0.005] -- 197th test, time elapsed 121.72913956642151 -- emperical power so far: 0.9949238578680203
db insert success
tensor(1205.9460, device='cuda:0')
(198, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1205.946044921875, 0.0010000000474974513, 121.81809115409851, '2024-03-20 18:09:28')
pval: [0.001] -- 198th test, time elapsed 121.81809115409851 -- emperical power so far: 0.9949494949494949
db insert success
tensor(1243.8601, device='cuda:0')
(199, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1243.860107421875, 0.0010000000474974513, 121.79895210266113, '2024-03-20 18:11:45')
pval: [0.001] -- 199th test, time elapsed 121.79895210266113 -- emperical power so far: 0.9949748743718593
db insert success
tensor(1237.0909, device='cuda:0')
(200, 1000, 0.0009, 1, 470000, 'projchi', 'bitflip', 1237.0909423828125, 0.0010000000474974513, 121.722083568573, '2024-03-20 18:14:04')
pval: [0.001] -- 200th test, time elapsed 121.722083568573 -- emperical power so far: 0.995
db insert success
26815.85849380493
