tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(104, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1006.4229736328125, 0.41700002551078796, 127.5279450416565, '2024-03-20 14:55:00')
pval: [0.41700003] -- 104th test, time elapsed 127.5279450416565 -- emperical power so far: 0.25
db insert success
tensor(1017.7717, device='cuda:0')
(105, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1017.7716674804688, 0.34300002455711365, 127.43076181411743, '2024-03-20 14:57:24')
pval: [0.34300002] -- 105th test, time elapsed 127.43076181411743 -- emperical power so far: 0.24761904761904763
db insert success
tensor(1064.0424, device='cuda:0')
(106, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1064.0423583984375, 0.0650000050663948, 127.43620228767395, '2024-03-20 14:59:41')
pval: [0.06500001] -- 106th test, time elapsed 127.43620228767395 -- emperical power so far: 0.24528301886792453
db insert success
tensor(1063.8800, device='cuda:0')
(107, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1063.8800048828125, 0.07800000160932541, 127.42244029045105, '2024-03-20 15:01:59')
pval: [0.078] -- 107th test, time elapsed 127.42244029045105 -- emperical power so far: 0.24299065420560748
db insert success
tensor(1156.0249, device='cuda:0')
(108, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1156.02490234375, 0.0020000000949949026, 127.4257459640503, '2024-03-20 15:04:25')
pval: [0.002] -- 108th test, time elapsed 127.4257459640503 -- emperical power so far: 0.25
db insert success
tensor(1056.0184, device='cuda:0')
(109, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1056.0184326171875, 0.10200000554323196, 127.56977605819702, '2024-03-20 15:06:37')
pval: [0.10200001] -- 109th test, time elapsed 127.56977605819702 -- emperical power so far: 0.24770642201834864
db insert success
tensor(1002.3862, device='cuda:0')
(110, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1002.38623046875, 0.4620000123977661, 127.45917677879333, '2024-03-20 15:08:57')
pval: [0.46200001] -- 110th test, time elapsed 127.45917677879333 -- emperical power so far: 0.24545454545454545
db insert success
tensor(998.5546, device='cuda:0')
(111, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 998.5546264648438, 0.4750000238418579, 127.58995342254639, '2024-03-20 15:11:16')
pval: [0.47500002] -- 111th test, time elapsed 127.58995342254639 -- emperical power so far: 0.24324324324324326
db insert success
tensor(1098.3054, device='cuda:0')
(112, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1098.305419921875, 0.01100000087171793, 127.57486128807068, '2024-03-20 15:13:36')
pval: [0.011] -- 112th test, time elapsed 127.57486128807068 -- emperical power so far: 0.25
db insert success
tensor(995.0750, device='cuda:0')
(113, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 995.074951171875, 0.5200000405311584, 127.57270240783691, '2024-03-20 15:15:54')
pval: [0.52000004] -- 113th test, time elapsed 127.57270240783691 -- emperical power so far: 0.24778761061946902
db insert success
tensor(1099.2523, device='cuda:0')
(114, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1099.2523193359375, 0.013000000268220901, 127.55261993408203, '2024-03-20 15:18:10')
pval: [0.013] -- 114th test, time elapsed 127.55261993408203 -- emperical power so far: 0.2543859649122807
db insert success
tensor(1051.1527, device='cuda:0')
(115, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1051.1527099609375, 0.12200000882148743, 127.57484579086304, '2024-03-20 15:20:22')
pval: [0.12200001] -- 115th test, time elapsed 127.57484579086304 -- emperical power so far: 0.25217391304347825
db insert success
tensor(1152.4650, device='cuda:0')
(116, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1152.4649658203125, 0.0010000000474974513, 127.56186628341675, '2024-03-20 15:22:33')
pval: [0.001] -- 116th test, time elapsed 127.56186628341675 -- emperical power so far: 0.25862068965517243
db insert success
tensor(1014.5938, device='cuda:0')
(117, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1014.5938110351562, 0.36900001764297485, 127.58560466766357, '2024-03-20 15:25:01')
pval: [0.36900002] -- 117th test, time elapsed 127.58560466766357 -- emperical power so far: 0.2564102564102564
db insert success
tensor(982.5919, device='cuda:0')
(118, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 982.5919189453125, 0.6240000128746033, 127.62104177474976, '2024-03-20 15:27:19')
pval: [0.62400001] -- 118th test, time elapsed 127.62104177474976 -- emperical power so far: 0.2542372881355932
db insert success
tensor(1066.9452, device='cuda:0')
(119, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1066.9451904296875, 0.05400000140070915, 127.59118556976318, '2024-03-20 15:29:28')
pval: [0.054] -- 119th test, time elapsed 127.59118556976318 -- emperical power so far: 0.25210084033613445
db insert success
tensor(1041.5018, device='cuda:0')
(120, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1041.5018310546875, 0.16600000858306885, 127.57452321052551, '2024-03-20 15:31:50')
pval: [0.16600001] -- 120th test, time elapsed 127.57452321052551 -- emperical power so far: 0.25
db insert success
tensor(1067.7256, device='cuda:0')
(121, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1067.7255859375, 0.0560000017285347, 127.63936996459961, '2024-03-20 15:34:07')
pval: [0.056] -- 121th test, time elapsed 127.63936996459961 -- emperical power so far: 0.24793388429752067
db insert success
tensor(1046.4396, device='cuda:0')
(122, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1046.4395751953125, 0.14900000393390656, 127.53807091712952, '2024-03-20 15:36:27')
pval: [0.149] -- 122th test, time elapsed 127.53807091712952 -- emperical power so far: 0.2459016393442623
db insert success
tensor(1015.1843, device='cuda:0')
(123, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1015.184326171875, 0.3440000116825104, 127.48842883110046, '2024-03-20 15:38:45')
pval: [0.34400001] -- 123th test, time elapsed 127.48842883110046 -- emperical power so far: 0.24390243902439024
db insert success
tensor(1050.8220, device='cuda:0')
(124, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1050.822021484375, 0.11800000816583633, 127.43921971321106, '2024-03-20 15:41:12')
pval: [0.11800001] -- 124th test, time elapsed 127.43921971321106 -- emperical power so far: 0.24193548387096775
db insert success
tensor(1015.4454, device='cuda:0')
(125, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1015.4454345703125, 0.36000001430511475, 127.34974098205566, '2024-03-20 15:43:24')
pval: [0.36000001] -- 125th test, time elapsed 127.34974098205566 -- emperical power so far: 0.24
db insert success
tensor(1127.2091, device='cuda:0')
(126, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1127.2091064453125, 0.004000000189989805, 127.34843826293945, '2024-03-20 15:45:34')
pval: [0.004] -- 126th test, time elapsed 127.34843826293945 -- emperical power so far: 0.24603174603174602
db insert success
tensor(991.5423, device='cuda:0')
(127, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 991.5422973632812, 0.5630000233650208, 127.45916032791138, '2024-03-20 15:47:46')
pval: [0.56300002] -- 127th test, time elapsed 127.45916032791138 -- emperical power so far: 0.2440944881889764
db insert success
tensor(1026.2107, device='cuda:0')
(128, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1026.210693359375, 0.27000001072883606, 127.33206105232239, '2024-03-20 15:50:12')
pval: [0.27000001] -- 128th test, time elapsed 127.33206105232239 -- emperical power so far: 0.2421875
db insert success
tensor(1031.5610, device='cuda:0')
(129, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1031.56103515625, 0.2120000123977661, 127.49307084083557, '2024-03-20 15:52:36')
pval: [0.21200001] -- 129th test, time elapsed 127.49307084083557 -- emperical power so far: 0.24031007751937986
db insert success
tensor(1055.2792, device='cuda:0')
(130, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1055.2791748046875, 0.10400000214576721, 127.63057732582092, '2024-03-20 15:54:48')
pval: [0.104] -- 130th test, time elapsed 127.63057732582092 -- emperical power so far: 0.23846153846153847
db insert success
tensor(1080.3503, device='cuda:0')
(131, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1080.350341796875, 0.03400000184774399, 127.75601744651794, '2024-03-20 15:57:10')
pval: [0.034] -- 131th test, time elapsed 127.75601744651794 -- emperical power so far: 0.24427480916030533
db insert success
tensor(1091.0072, device='cuda:0')
(132, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1091.0072021484375, 0.01900000125169754, 127.7246458530426, '2024-03-20 15:59:25')
pval: [0.019] -- 132th test, time elapsed 127.7246458530426 -- emperical power so far: 0.25
db insert success
tensor(980.9982, device='cuda:0')
(133, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 980.9982299804688, 0.6650000214576721, 127.75512957572937, '2024-03-20 16:01:45')
pval: [0.66500002] -- 133th test, time elapsed 127.75512957572937 -- emperical power so far: 0.24812030075187969
db insert success
tensor(1108.6859, device='cuda:0')
(134, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1108.6859130859375, 0.009000000543892384, 127.78287768363953, '2024-03-20 16:03:59')
pval: [0.009] -- 134th test, time elapsed 127.78287768363953 -- emperical power so far: 0.2537313432835821
db insert success
tensor(950.7509, device='cuda:0')
(135, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 950.7509155273438, 0.8630000352859497, 127.7338719367981, '2024-03-20 16:06:22')
pval: [0.86300004] -- 135th test, time elapsed 127.7338719367981 -- emperical power so far: 0.2518518518518518
db insert success
tensor(993.2219, device='cuda:0')
(136, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 993.2218627929688, 0.5680000185966492, 127.76455569267273, '2024-03-20 16:08:38')
pval: [0.56800002] -- 136th test, time elapsed 127.76455569267273 -- emperical power so far: 0.25
db insert success
tensor(1015.6339, device='cuda:0')
(137, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1015.6338500976562, 0.3540000021457672, 127.75725507736206, '2024-03-20 16:11:04')
pval: [0.354] -- 137th test, time elapsed 127.75725507736206 -- emperical power so far: 0.24817518248175183
db insert success
tensor(1105.1593, device='cuda:0')
(138, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1105.1593017578125, 0.018000001087784767, 127.5304787158966, '2024-03-20 16:13:24')
pval: [0.018] -- 138th test, time elapsed 127.5304787158966 -- emperical power so far: 0.2536231884057971
db insert success
tensor(1040.2297, device='cuda:0')
(139, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1040.229736328125, 0.17500001192092896, 127.59609746932983, '2024-03-20 16:15:53')
pval: [0.17500001] -- 139th test, time elapsed 127.59609746932983 -- emperical power so far: 0.2517985611510791
db insert success
tensor(980.6277, device='cuda:0')
(140, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 980.6277465820312, 0.6670000553131104, 127.61942410469055, '2024-03-20 16:18:21')
pval: [0.66700006] -- 140th test, time elapsed 127.61942410469055 -- emperical power so far: 0.25
db insert success
tensor(996.3323, device='cuda:0')
(141, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 996.332275390625, 0.5060000419616699, 127.65634489059448, '2024-03-20 16:20:34')
pval: [0.50600004] -- 141th test, time elapsed 127.65634489059448 -- emperical power so far: 0.24822695035460993
db insert success
tensor(983.9277, device='cuda:0')
(142, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 983.927734375, 0.6210000514984131, 127.58959770202637, '2024-03-20 16:22:53')
pval: [0.62100005] -- 142th test, time elapsed 127.58959770202637 -- emperical power so far: 0.24647887323943662
db insert success
tensor(1009.0746, device='cuda:0')
(143, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1009.0745849609375, 0.4010000228881836, 127.59375882148743, '2024-03-20 16:25:03')
pval: [0.40100002] -- 143th test, time elapsed 127.59375882148743 -- emperical power so far: 0.24475524475524477
db insert success
tensor(1037.7089, device='cuda:0')
(144, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1037.7088623046875, 0.18700000643730164, 127.50144290924072, '2024-03-20 16:27:14')
pval: [0.18700001] -- 144th test, time elapsed 127.50144290924072 -- emperical power so far: 0.24305555555555555
db insert success
tensor(1033.2124, device='cuda:0')
(145, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1033.21240234375, 0.19500000774860382, 127.49116492271423, '2024-03-20 16:29:31')
pval: [0.19500001] -- 145th test, time elapsed 127.49116492271423 -- emperical power so far: 0.2413793103448276
db insert success
tensor(1012.0319, device='cuda:0')
(146, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1012.0318603515625, 0.36400002241134644, 127.65321016311646, '2024-03-20 16:31:41')
pval: [0.36400002] -- 146th test, time elapsed 127.65321016311646 -- emperical power so far: 0.23972602739726026
db insert success
tensor(1005.0276, device='cuda:0')
(147, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1005.0276489257812, 0.4400000274181366, 127.6266770362854, '2024-03-20 16:33:59')
pval: [0.44000003] -- 147th test, time elapsed 127.6266770362854 -- emperical power so far: 0.23809523809523808
db insert success
tensor(995.9722, device='cuda:0')
(148, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 995.97216796875, 0.5300000309944153, 127.45256018638611, '2024-03-20 16:36:18')
pval: [0.53000003] -- 148th test, time elapsed 127.45256018638611 -- emperical power so far: 0.23648648648648649
db insert success
tensor(1124.4144, device='cuda:0')
(149, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1124.4144287109375, 0.003000000026077032, 127.65220713615417, '2024-03-20 16:38:31')
pval: [0.003] -- 149th test, time elapsed 127.65220713615417 -- emperical power so far: 0.24161073825503357
db insert success
tensor(1079.1685, device='cuda:0')
(150, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1079.16845703125, 0.04700000211596489, 127.7044198513031, '2024-03-20 16:40:56')
pval: [0.047] -- 150th test, time elapsed 127.7044198513031 -- emperical power so far: 0.24666666666666667
db insert success
tensor(1076.9471, device='cuda:0')
(151, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1076.9471435546875, 0.04200000315904617, 127.76457834243774, '2024-03-20 16:43:23')
pval: [0.042] -- 151th test, time elapsed 127.76457834243774 -- emperical power so far: 0.25165562913907286
db insert success
tensor(969.3010, device='cuda:0')
(152, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 969.301025390625, 0.7560000419616699, 127.63287496566772, '2024-03-20 16:45:39')
pval: [0.75600004] -- 152th test, time elapsed 127.63287496566772 -- emperical power so far: 0.25
db insert success
tensor(974.8622, device='cuda:0')
(153, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 974.8622436523438, 0.703000009059906, 127.72127676010132, '2024-03-20 16:48:03')
pval: [0.70300001] -- 153th test, time elapsed 127.72127676010132 -- emperical power so far: 0.24836601307189543
db insert success
tensor(1095.7850, device='cuda:0')
(154, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1095.7850341796875, 0.018000001087784767, 127.72518062591553, '2024-03-20 16:50:29')
pval: [0.018] -- 154th test, time elapsed 127.72518062591553 -- emperical power so far: 0.2532467532467532
db insert success
tensor(1049.5992, device='cuda:0')
(155, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1049.5992431640625, 0.1210000067949295, 127.82595562934875, '2024-03-20 16:52:48')
pval: [0.12100001] -- 155th test, time elapsed 127.82595562934875 -- emperical power so far: 0.25161290322580643
db insert success
tensor(1026.9907, device='cuda:0')
(156, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1026.99072265625, 0.28200000524520874, 127.76773715019226, '2024-03-20 16:55:08')
pval: [0.28200001] -- 156th test, time elapsed 127.76773715019226 -- emperical power so far: 0.25
db insert success
tensor(990.2919, device='cuda:0')
(157, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 990.2919311523438, 0.6000000238418579, 127.74568033218384, '2024-03-20 16:57:28')
pval: [0.60000002] -- 157th test, time elapsed 127.74568033218384 -- emperical power so far: 0.2484076433121019
db insert success
tensor(1071.8496, device='cuda:0')
(158, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1071.849609375, 0.05000000074505806, 127.61492991447449, '2024-03-20 16:59:38')
pval: [0.05] -- 158th test, time elapsed 127.61492991447449 -- emperical power so far: 0.2468354430379747
db insert success
tensor(1037.3918, device='cuda:0')
(159, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1037.391845703125, 0.18400001525878906, 127.37538123130798, '2024-03-20 17:01:56')
pval: [0.18400002] -- 159th test, time elapsed 127.37538123130798 -- emperical power so far: 0.24528301886792453
db insert success
tensor(1017.7541, device='cuda:0')
(160, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1017.7540893554688, 0.3400000035762787, 127.39187097549438, '2024-03-20 17:04:09')
pval: [0.34] -- 160th test, time elapsed 127.39187097549438 -- emperical power so far: 0.24375
db insert success
tensor(1091.1306, device='cuda:0')
(161, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1091.130615234375, 0.014000000432133675, 127.48122715950012, '2024-03-20 17:06:21')
pval: [0.014] -- 161th test, time elapsed 127.48122715950012 -- emperical power so far: 0.2484472049689441
db insert success
tensor(1110.1254, device='cuda:0')
(162, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1110.1253662109375, 0.005000000353902578, 127.50474309921265, '2024-03-20 17:08:35')
pval: [0.005] -- 162th test, time elapsed 127.50474309921265 -- emperical power so far: 0.25308641975308643
db insert success
tensor(1036.9187, device='cuda:0')
(163, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1036.918701171875, 0.20000000298023224, 127.44831466674805, '2024-03-20 17:10:58')
pval: [0.2] -- 163th test, time elapsed 127.44831466674805 -- emperical power so far: 0.25153374233128833
db insert success
tensor(1073.4419, device='cuda:0')
(164, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1073.44189453125, 0.055000003427267075, 127.471670627594, '2024-03-20 17:13:16')
pval: [0.055] -- 164th test, time elapsed 127.471670627594 -- emperical power so far: 0.25
db insert success
tensor(991.4476, device='cuda:0')
(165, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 991.4475708007812, 0.5420000553131104, 127.3885383605957, '2024-03-20 17:15:28')
pval: [0.54200006] -- 165th test, time elapsed 127.3885383605957 -- emperical power so far: 0.24848484848484848
db insert success
tensor(998.2618, device='cuda:0')
(166, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 998.2617797851562, 0.5070000290870667, 127.52711200714111, '2024-03-20 17:17:53')
pval: [0.50700003] -- 166th test, time elapsed 127.52711200714111 -- emperical power so far: 0.2469879518072289
db insert success
tensor(1055.9733, device='cuda:0')
(167, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1055.9732666015625, 0.1120000034570694, 127.53752660751343, '2024-03-20 17:20:13')
pval: [0.112] -- 167th test, time elapsed 127.53752660751343 -- emperical power so far: 0.24550898203592814
db insert success
tensor(1044.5463, device='cuda:0')
(168, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1044.5462646484375, 0.1810000091791153, 127.59633922576904, '2024-03-20 17:22:37')
pval: [0.18100001] -- 168th test, time elapsed 127.59633922576904 -- emperical power so far: 0.24404761904761904
db insert success
tensor(987.6836, device='cuda:0')
(169, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 987.68359375, 0.5890000462532043, 127.75387144088745, '2024-03-20 17:25:00')
pval: [0.58900005] -- 169th test, time elapsed 127.75387144088745 -- emperical power so far: 0.24260355029585798
db insert success
tensor(1045.0424, device='cuda:0')
(170, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1045.0423583984375, 0.15900000929832458, 127.67556500434875, '2024-03-20 17:27:12')
pval: [0.15900001] -- 170th test, time elapsed 127.67556500434875 -- emperical power so far: 0.2411764705882353
db insert success
tensor(1054.1263, device='cuda:0')
(171, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1054.1263427734375, 0.09300000220537186, 127.65051293373108, '2024-03-20 17:29:30')
pval: [0.093] -- 171th test, time elapsed 127.65051293373108 -- emperical power so far: 0.23976608187134502
db insert success
tensor(1059.3861, device='cuda:0')
(172, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1059.3861083984375, 0.08100000023841858, 127.63744068145752, '2024-03-20 17:31:43')
pval: [0.081] -- 172th test, time elapsed 127.63744068145752 -- emperical power so far: 0.23837209302325582
db insert success
tensor(1138.5945, device='cuda:0')
(173, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1138.594482421875, 0.0020000000949949026, 127.68601179122925, '2024-03-20 17:34:07')
pval: [0.002] -- 173th test, time elapsed 127.68601179122925 -- emperical power so far: 0.24277456647398843
db insert success
tensor(1043.6464, device='cuda:0')
(174, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1043.6463623046875, 0.14800000190734863, 127.63900470733643, '2024-03-20 17:36:35')
pval: [0.148] -- 174th test, time elapsed 127.63900470733643 -- emperical power so far: 0.2413793103448276
db insert success
tensor(968.3406, device='cuda:0')
(175, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 968.3406372070312, 0.7590000629425049, 127.60434627532959, '2024-03-20 17:38:45')
pval: [0.75900006] -- 175th test, time elapsed 127.60434627532959 -- emperical power so far: 0.24
db insert success
tensor(1127.5105, device='cuda:0')
(176, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1127.510498046875, 0.004000000189989805, 127.50637364387512, '2024-03-20 17:40:58')
pval: [0.004] -- 176th test, time elapsed 127.50637364387512 -- emperical power so far: 0.24431818181818182
db insert success
tensor(1056.0511, device='cuda:0')
(177, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1056.0511474609375, 0.11000000685453415, 127.57886123657227, '2024-03-20 17:43:19')
pval: [0.11000001] -- 177th test, time elapsed 127.57886123657227 -- emperical power so far: 0.24293785310734464
db insert success
tensor(1041.2572, device='cuda:0')
(178, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1041.2572021484375, 0.16200000047683716, 127.63685822486877, '2024-03-20 17:45:43')
pval: [0.162] -- 178th test, time elapsed 127.63685822486877 -- emperical power so far: 0.24157303370786518
db insert success
tensor(1115.6661, device='cuda:0')
(179, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1115.6661376953125, 0.007000000216066837, 127.58435273170471, '2024-03-20 17:48:09')
pval: [0.007] -- 179th test, time elapsed 127.58435273170471 -- emperical power so far: 0.24581005586592178
db insert success
tensor(982.5344, device='cuda:0')
(180, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 982.534423828125, 0.6540000438690186, 127.5017442703247, '2024-03-20 17:50:22')
pval: [0.65400004] -- 180th test, time elapsed 127.5017442703247 -- emperical power so far: 0.24444444444444444
db insert success
tensor(1018.7441, device='cuda:0')
(181, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1018.7440795898438, 0.32600000500679016, 127.67068767547607, '2024-03-20 17:52:51')
pval: [0.32600001] -- 181th test, time elapsed 127.67068767547607 -- emperical power so far: 0.2430939226519337
db insert success
tensor(1115.2905, device='cuda:0')
(182, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1115.29052734375, 0.005000000353902578, 127.59062552452087, '2024-03-20 17:55:05')
pval: [0.005] -- 182th test, time elapsed 127.59062552452087 -- emperical power so far: 0.24725274725274726
db insert success
tensor(1063.6078, device='cuda:0')
(183, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1063.6077880859375, 0.08100000023841858, 127.43423128128052, '2024-03-20 17:57:21')
pval: [0.081] -- 183th test, time elapsed 127.43423128128052 -- emperical power so far: 0.2459016393442623
db insert success
tensor(1063.0635, device='cuda:0')
(184, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1063.0634765625, 0.0820000022649765, 127.52890014648438, '2024-03-20 17:59:35')
pval: [0.082] -- 184th test, time elapsed 127.52890014648438 -- emperical power so far: 0.24456521739130435
db insert success
tensor(1063.9933, device='cuda:0')
(185, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1063.9932861328125, 0.0820000022649765, 127.46640968322754, '2024-03-20 18:01:46')
pval: [0.082] -- 185th test, time elapsed 127.46640968322754 -- emperical power so far: 0.24324324324324326
db insert success
tensor(997.2827, device='cuda:0')
(186, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 997.28271484375, 0.5070000290870667, 127.57056069374084, '2024-03-20 18:03:56')
pval: [0.50700003] -- 186th test, time elapsed 127.57056069374084 -- emperical power so far: 0.24193548387096775
db insert success
tensor(1086.1200, device='cuda:0')
(187, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1086.1199951171875, 0.036000002175569534, 127.68641805648804, '2024-03-20 18:06:16')
pval: [0.036] -- 187th test, time elapsed 127.68641805648804 -- emperical power so far: 0.24598930481283424
db insert success
tensor(1036.2987, device='cuda:0')
(188, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1036.2987060546875, 0.20500001311302185, 127.67570757865906, '2024-03-20 18:08:25')
pval: [0.20500001] -- 188th test, time elapsed 127.67570757865906 -- emperical power so far: 0.24468085106382978
db insert success
tensor(1013.5003, device='cuda:0')
(189, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1013.5003051757812, 0.3720000088214874, 127.52424645423889, '2024-03-20 18:10:50')
pval: [0.37200001] -- 189th test, time elapsed 127.52424645423889 -- emperical power so far: 0.24338624338624337
db insert success
tensor(1036.2306, device='cuda:0')
(190, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1036.2305908203125, 0.19300000369548798, 127.65066623687744, '2024-03-20 18:13:09')
pval: [0.193] -- 190th test, time elapsed 127.65066623687744 -- emperical power so far: 0.24210526315789474
db insert success
tensor(1110.7363, device='cuda:0')
(191, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1110.736328125, 0.009000000543892384, 127.68120813369751, '2024-03-20 18:15:35')
pval: [0.009] -- 191th test, time elapsed 127.68120813369751 -- emperical power so far: 0.24607329842931938
db insert success
tensor(928.7661, device='cuda:0')
(192, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 928.7660522460938, 0.9350000619888306, 127.71590662002563, '2024-03-20 18:18:04')
pval: [0.93500006] -- 192th test, time elapsed 127.71590662002563 -- emperical power so far: 0.24479166666666666
db insert success
tensor(967.7001, device='cuda:0')
(193, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 967.7001342773438, 0.7880000472068787, 127.76437425613403, '2024-03-20 18:20:25')
pval: [0.78800005] -- 193th test, time elapsed 127.76437425613403 -- emperical power so far: 0.24352331606217617
db insert success
tensor(959.0871, device='cuda:0')
(194, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 959.0870971679688, 0.7920000553131104, 127.69641518592834, '2024-03-20 18:22:38')
pval: [0.79200006] -- 194th test, time elapsed 127.69641518592834 -- emperical power so far: 0.2422680412371134
db insert success
tensor(1060.5441, device='cuda:0')
(195, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1060.5440673828125, 0.07200000435113907, 127.67937850952148, '2024-03-20 18:25:07')
pval: [0.072] -- 195th test, time elapsed 127.67937850952148 -- emperical power so far: 0.24102564102564103
db insert success
tensor(1080.9371, device='cuda:0')
(196, 1000, 0.0009, 0.5, 470000, 'projchi', 'bitflip', 1080.9371337890625, 0.029000001028180122, 127.59444522857666, '2024-03-20 18:27:35')
