tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.91700006] -- 105th test, time elapsed 31.295076370239258 -- emperical power so far: 0.26666666666666666
db insert success
tensor(1058.2168, device='cuda:0')
(106, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1058.216796875, 0.08800000697374344, 31.214245557785034, '2024-03-20 07:26:27')
pval: [0.08800001] -- 106th test, time elapsed 31.214245557785034 -- emperical power so far: 0.2641509433962264
db insert success
tensor(994.6274, device='cuda:0')
(107, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 994.62744140625, 0.5130000114440918, 31.471681833267212, '2024-03-20 07:27:13')
pval: [0.51300001] -- 107th test, time elapsed 31.471681833267212 -- emperical power so far: 0.2616822429906542
db insert success
tensor(1039.6608, device='cuda:0')
(108, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1039.6607666015625, 0.20100000500679016, 31.446397066116333, '2024-03-20 07:28:03')
pval: [0.20100001] -- 108th test, time elapsed 31.446397066116333 -- emperical power so far: 0.25925925925925924
db insert success
tensor(1078.8743, device='cuda:0')
(109, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1078.874267578125, 0.036000002175569534, 31.35583186149597, '2024-03-20 07:28:38')
pval: [0.036] -- 109th test, time elapsed 31.35583186149597 -- emperical power so far: 0.26605504587155965
db insert success
tensor(1080.3026, device='cuda:0')
(110, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1080.3026123046875, 0.03200000151991844, 31.38032078742981, '2024-03-20 07:29:18')
pval: [0.032] -- 110th test, time elapsed 31.38032078742981 -- emperical power so far: 0.2727272727272727
db insert success
tensor(1016.8282, device='cuda:0')
(111, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1016.8281860351562, 0.32600000500679016, 31.321892976760864, '2024-03-20 07:30:01')
pval: [0.32600001] -- 111th test, time elapsed 31.321892976760864 -- emperical power so far: 0.2702702702702703
db insert success
tensor(1039.6449, device='cuda:0')
(112, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1039.6448974609375, 0.17000000178813934, 31.338040828704834, '2024-03-20 07:30:44')
pval: [0.17] -- 112th test, time elapsed 31.338040828704834 -- emperical power so far: 0.26785714285714285
db insert success
tensor(1040.5994, device='cuda:0')
(113, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1040.599365234375, 0.17900000512599945, 31.333422660827637, '2024-03-20 07:31:31')
pval: [0.17900001] -- 113th test, time elapsed 31.333422660827637 -- emperical power so far: 0.26548672566371684
db insert success
tensor(1118.5024, device='cuda:0')
(114, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1118.50244140625, 0.012000000104308128, 31.292185068130493, '2024-03-20 07:32:09')
pval: [0.012] -- 114th test, time elapsed 31.292185068130493 -- emperical power so far: 0.2719298245614035
db insert success
tensor(1108.5751, device='cuda:0')
(115, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1108.5750732421875, 0.007000000216066837, 31.280636310577393, '2024-03-20 07:32:58')
pval: [0.007] -- 115th test, time elapsed 31.280636310577393 -- emperical power so far: 0.2782608695652174
db insert success
tensor(1040.5684, device='cuda:0')
(116, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1040.568359375, 0.1680000126361847, 31.287909746170044, '2024-03-20 07:33:44')
pval: [0.16800001] -- 116th test, time elapsed 31.287909746170044 -- emperical power so far: 0.27586206896551724
db insert success
tensor(1069.6475, device='cuda:0')
(117, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1069.6474609375, 0.04400000348687172, 31.336081504821777, '2024-03-20 07:34:24')
pval: [0.044] -- 117th test, time elapsed 31.336081504821777 -- emperical power so far: 0.28205128205128205
db insert success
tensor(1133.6521, device='cuda:0')
(118, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1133.652099609375, 0.004000000189989805, 31.28236198425293, '2024-03-20 07:34:59')
pval: [0.004] -- 118th test, time elapsed 31.28236198425293 -- emperical power so far: 0.288135593220339
db insert success
tensor(1016.0568, device='cuda:0')
(119, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1016.0567626953125, 0.3680000305175781, 31.265702724456787, '2024-03-20 07:35:44')
pval: [0.36800003] -- 119th test, time elapsed 31.265702724456787 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1003.8358, device='cuda:0')
(120, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1003.8358154296875, 0.44600000977516174, 31.25411581993103, '2024-03-20 07:36:19')
pval: [0.44600001] -- 120th test, time elapsed 31.25411581993103 -- emperical power so far: 0.2833333333333333
db insert success
tensor(1021.1403, device='cuda:0')
(121, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1021.1403198242188, 0.33100003004074097, 31.29894709587097, '2024-03-20 07:36:51')
pval: [0.33100003] -- 121th test, time elapsed 31.29894709587097 -- emperical power so far: 0.2809917355371901
db insert success
tensor(1022.6935, device='cuda:0')
(122, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1022.6934814453125, 0.27000001072883606, 31.284215450286865, '2024-03-20 07:37:27')
pval: [0.27000001] -- 122th test, time elapsed 31.284215450286865 -- emperical power so far: 0.2786885245901639
db insert success
tensor(1120.7500, device='cuda:0')
(123, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1120.75, 0.0020000000949949026, 31.323467254638672, '2024-03-20 07:38:04')
pval: [0.002] -- 123th test, time elapsed 31.323467254638672 -- emperical power so far: 0.2845528455284553
db insert success
tensor(1035.4606, device='cuda:0')
(124, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1035.4605712890625, 0.17900000512599945, 31.251943826675415, '2024-03-20 07:38:51')
pval: [0.17900001] -- 124th test, time elapsed 31.251943826675415 -- emperical power so far: 0.28225806451612906
db insert success
tensor(1030.7562, device='cuda:0')
(125, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1030.7562255859375, 0.2600000202655792, 31.295944690704346, '2024-03-20 07:39:38')
pval: [0.26000002] -- 125th test, time elapsed 31.295944690704346 -- emperical power so far: 0.28
db insert success
tensor(1082.9500, device='cuda:0')
(126, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1082.949951171875, 0.024000000208616257, 31.243505001068115, '2024-03-20 07:40:28')
pval: [0.024] -- 126th test, time elapsed 31.243505001068115 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1038.5310, device='cuda:0')
(127, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1038.531005859375, 0.19300000369548798, 31.30012321472168, '2024-03-20 07:41:08')
pval: [0.193] -- 127th test, time elapsed 31.30012321472168 -- emperical power so far: 0.28346456692913385
db insert success
tensor(1066.4479, device='cuda:0')
(128, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1066.4478759765625, 0.05700000375509262, 31.33316659927368, '2024-03-20 07:41:49')
pval: [0.057] -- 128th test, time elapsed 31.33316659927368 -- emperical power so far: 0.28125
db insert success
tensor(1059.1364, device='cuda:0')
(129, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1059.1363525390625, 0.07200000435113907, 31.311100959777832, '2024-03-20 07:42:22')
pval: [0.072] -- 129th test, time elapsed 31.311100959777832 -- emperical power so far: 0.27906976744186046
db insert success
tensor(1055.9951, device='cuda:0')
(130, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1055.9951171875, 0.11500000208616257, 31.291833639144897, '2024-03-20 07:43:02')
pval: [0.115] -- 130th test, time elapsed 31.291833639144897 -- emperical power so far: 0.27692307692307694
db insert success
tensor(1131.3885, device='cuda:0')
(131, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1131.3885498046875, 0.004000000189989805, 31.30462408065796, '2024-03-20 07:43:46')
pval: [0.004] -- 131th test, time elapsed 31.30462408065796 -- emperical power so far: 0.2824427480916031
db insert success
tensor(1082.5775, device='cuda:0')
(132, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1082.5775146484375, 0.03500000014901161, 31.30023193359375, '2024-03-20 07:44:24')
pval: [0.035] -- 132th test, time elapsed 31.30023193359375 -- emperical power so far: 0.2878787878787879
db insert success
tensor(998.4119, device='cuda:0')
(133, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 998.411865234375, 0.5270000100135803, 31.36407995223999, '2024-03-20 07:44:57')
pval: [0.52700001] -- 133th test, time elapsed 31.36407995223999 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1040.9720, device='cuda:0')
(134, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1040.9720458984375, 0.16600000858306885, 31.436335802078247, '2024-03-20 07:45:46')
pval: [0.16600001] -- 134th test, time elapsed 31.436335802078247 -- emperical power so far: 0.2835820895522388
db insert success
tensor(1018.0352, device='cuda:0')
(135, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1018.0352172851562, 0.3150000274181366, 31.29806876182556, '2024-03-20 07:46:22')
pval: [0.31500003] -- 135th test, time elapsed 31.29806876182556 -- emperical power so far: 0.2814814814814815
db insert success
tensor(1091.8925, device='cuda:0')
(136, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1091.8924560546875, 0.027000000700354576, 31.353720903396606, '2024-03-20 07:47:03')
pval: [0.027] -- 136th test, time elapsed 31.353720903396606 -- emperical power so far: 0.2867647058823529
db insert success
tensor(1050.6156, device='cuda:0')
(137, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1050.6156005859375, 0.13300000131130219, 31.29680061340332, '2024-03-20 07:47:52')
pval: [0.133] -- 137th test, time elapsed 31.29680061340332 -- emperical power so far: 0.2846715328467153
db insert success
tensor(1059.1549, device='cuda:0')
(138, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1059.1549072265625, 0.09200000762939453, 31.462839126586914, '2024-03-20 07:48:29')
pval: [0.09200001] -- 138th test, time elapsed 31.462839126586914 -- emperical power so far: 0.2826086956521739
db insert success
tensor(978.1925, device='cuda:0')
(139, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 978.1925048828125, 0.6780000329017639, 31.268502235412598, '2024-03-20 07:49:05')
pval: [0.67800003] -- 139th test, time elapsed 31.268502235412598 -- emperical power so far: 0.2805755395683453
db insert success
tensor(1096.8638, device='cuda:0')
(140, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1096.86376953125, 0.02200000174343586, 31.244542360305786, '2024-03-20 07:49:56')
pval: [0.022] -- 140th test, time elapsed 31.244542360305786 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1152.9911, device='cuda:0')
(141, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1152.9910888671875, 0.0010000000474974513, 31.285290479660034, '2024-03-20 07:50:39')
pval: [0.001] -- 141th test, time elapsed 31.285290479660034 -- emperical power so far: 0.2907801418439716
db insert success
tensor(1026.7064, device='cuda:0')
(142, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1026.7064208984375, 0.26600000262260437, 31.312875032424927, '2024-03-20 07:51:30')
pval: [0.266] -- 142th test, time elapsed 31.312875032424927 -- emperical power so far: 0.2887323943661972
db insert success
tensor(1128.1392, device='cuda:0')
(143, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1128.13916015625, 0.003000000026077032, 31.305938482284546, '2024-03-20 07:52:16')
pval: [0.003] -- 143th test, time elapsed 31.305938482284546 -- emperical power so far: 0.2937062937062937
db insert success
tensor(1028.3339, device='cuda:0')
(144, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1028.3338623046875, 0.25300002098083496, 31.287209033966064, '2024-03-20 07:53:03')
pval: [0.25300002] -- 144th test, time elapsed 31.287209033966064 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1096.9325, device='cuda:0')
(145, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1096.9324951171875, 0.018000001087784767, 31.311020612716675, '2024-03-20 07:53:39')
pval: [0.018] -- 145th test, time elapsed 31.311020612716675 -- emperical power so far: 0.296551724137931
db insert success
tensor(992.6053, device='cuda:0')
(146, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 992.6053466796875, 0.5370000004768372, 31.23676609992981, '2024-03-20 07:54:16')
pval: [0.537] -- 146th test, time elapsed 31.23676609992981 -- emperical power so far: 0.2945205479452055
db insert success
tensor(1028.1268, device='cuda:0')
(147, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1028.1268310546875, 0.27900001406669617, 31.299741744995117, '2024-03-20 07:54:59')
pval: [0.27900001] -- 147th test, time elapsed 31.299741744995117 -- emperical power so far: 0.2925170068027211
db insert success
tensor(1042.3273, device='cuda:0')
(148, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1042.3272705078125, 0.15700000524520874, 31.254093647003174, '2024-03-20 07:55:39')
pval: [0.15700001] -- 148th test, time elapsed 31.254093647003174 -- emperical power so far: 0.2905405405405405
db insert success
tensor(1028.6498, device='cuda:0')
(149, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1028.6497802734375, 0.24300001561641693, 31.240017414093018, '2024-03-20 07:56:22')
pval: [0.24300002] -- 149th test, time elapsed 31.240017414093018 -- emperical power so far: 0.28859060402684567
db insert success
tensor(1055.6737, device='cuda:0')
(150, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1055.6737060546875, 0.09800000488758087, 31.242820501327515, '2024-03-20 07:57:01')
pval: [0.098] -- 150th test, time elapsed 31.242820501327515 -- emperical power so far: 0.2866666666666667
db insert success
tensor(1048.1050, device='cuda:0')
(151, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1048.10498046875, 0.13100001215934753, 31.23701024055481, '2024-03-20 07:57:37')
pval: [0.13100001] -- 151th test, time elapsed 31.23701024055481 -- emperical power so far: 0.2847682119205298
db insert success
tensor(1053.9358, device='cuda:0')
(152, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1053.935791015625, 0.10200000554323196, 31.24225687980652, '2024-03-20 07:58:21')
pval: [0.10200001] -- 152th test, time elapsed 31.24225687980652 -- emperical power so far: 0.28289473684210525
db insert success
tensor(1023.4918, device='cuda:0')
(153, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1023.4918212890625, 0.2980000078678131, 31.2167809009552, '2024-03-20 07:59:00')
pval: [0.29800001] -- 153th test, time elapsed 31.2167809009552 -- emperical power so far: 0.28104575163398693
db insert success
tensor(1086.6332, device='cuda:0')
(154, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1086.6331787109375, 0.029000001028180122, 31.237465858459473, '2024-03-20 07:59:39')
pval: [0.029] -- 154th test, time elapsed 31.237465858459473 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1108.4188, device='cuda:0')
(155, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1108.4188232421875, 0.013000000268220901, 31.24700689315796, '2024-03-20 08:00:24')
pval: [0.013] -- 155th test, time elapsed 31.24700689315796 -- emperical power so far: 0.2903225806451613
db insert success
tensor(968.8652, device='cuda:0')
(156, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 968.865234375, 0.7570000290870667, 31.239829063415527, '2024-03-20 08:01:07')
pval: [0.75700003] -- 156th test, time elapsed 31.239829063415527 -- emperical power so far: 0.28846153846153844
db insert success
tensor(1037.7672, device='cuda:0')
(157, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1037.7672119140625, 0.2070000171661377, 31.16134262084961, '2024-03-20 08:01:50')
pval: [0.20700002] -- 157th test, time elapsed 31.16134262084961 -- emperical power so far: 0.28662420382165604
db insert success
tensor(1101.4324, device='cuda:0')
(158, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1101.432373046875, 0.014000000432133675, 31.197043418884277, '2024-03-20 08:02:25')
pval: [0.014] -- 158th test, time elapsed 31.197043418884277 -- emperical power so far: 0.2911392405063291
db insert success
tensor(1149.8014, device='cuda:0')
(159, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1149.8013916015625, 0.0010000000474974513, 31.16771364212036, '2024-03-20 08:03:05')
pval: [0.001] -- 159th test, time elapsed 31.16771364212036 -- emperical power so far: 0.29559748427672955
db insert success
tensor(1156.8239, device='cuda:0')
(160, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1156.8238525390625, 0.0020000000949949026, 31.195069313049316, '2024-03-20 08:03:42')
pval: [0.002] -- 160th test, time elapsed 31.195069313049316 -- emperical power so far: 0.3
db insert success
tensor(1028.7222, device='cuda:0')
(161, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1028.72216796875, 0.2720000147819519, 31.25050401687622, '2024-03-20 08:04:18')
pval: [0.27200001] -- 161th test, time elapsed 31.25050401687622 -- emperical power so far: 0.2981366459627329
db insert success
tensor(1058.8896, device='cuda:0')
(162, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1058.8896484375, 0.09000000357627869, 31.227968215942383, '2024-03-20 08:04:53')
pval: [0.09] -- 162th test, time elapsed 31.227968215942383 -- emperical power so far: 0.2962962962962963
db insert success
tensor(1077.2937, device='cuda:0')
(163, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1077.293701171875, 0.04500000178813934, 31.19342350959778, '2024-03-20 08:05:39')
pval: [0.045] -- 163th test, time elapsed 31.19342350959778 -- emperical power so far: 0.3006134969325153
db insert success
tensor(1055.6031, device='cuda:0')
(164, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1055.6031494140625, 0.09600000083446503, 31.240654230117798, '2024-03-20 08:06:27')
pval: [0.096] -- 164th test, time elapsed 31.240654230117798 -- emperical power so far: 0.29878048780487804
db insert success
tensor(1120.0457, device='cuda:0')
(165, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1120.045654296875, 0.0010000000474974513, 31.25775647163391, '2024-03-20 08:07:04')
pval: [0.001] -- 165th test, time elapsed 31.25775647163391 -- emperical power so far: 0.30303030303030304
db insert success
tensor(1056.5033, device='cuda:0')
(166, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1056.5032958984375, 0.09400000423192978, 31.243178844451904, '2024-03-20 08:07:39')
pval: [0.094] -- 166th test, time elapsed 31.243178844451904 -- emperical power so far: 0.30120481927710846
db insert success
tensor(1021.9963, device='cuda:0')
(167, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1021.996337890625, 0.3230000138282776, 31.272109031677246, '2024-03-20 08:08:15')
pval: [0.32300001] -- 167th test, time elapsed 31.272109031677246 -- emperical power so far: 0.2994011976047904
db insert success
tensor(1008.5787, device='cuda:0')
(168, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1008.5786743164062, 0.4230000078678131, 31.229186058044434, '2024-03-20 08:08:48')
pval: [0.42300001] -- 168th test, time elapsed 31.229186058044434 -- emperical power so far: 0.2976190476190476
db insert success
tensor(1000.1810, device='cuda:0')
(169, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1000.1809692382812, 0.4930000305175781, 31.255531787872314, '2024-03-20 08:09:33')
pval: [0.49300003] -- 169th test, time elapsed 31.255531787872314 -- emperical power so far: 0.2958579881656805
db insert success
tensor(1069.4192, device='cuda:0')
(170, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1069.419189453125, 0.05700000375509262, 31.320836544036865, '2024-03-20 08:10:15')
pval: [0.057] -- 170th test, time elapsed 31.320836544036865 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1028.2461, device='cuda:0')
(171, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1028.24609375, 0.2580000162124634, 31.189451217651367, '2024-03-20 08:11:07')
pval: [0.25800002] -- 171th test, time elapsed 31.189451217651367 -- emperical power so far: 0.29239766081871343
db insert success
tensor(1078.4434, device='cuda:0')
(172, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1078.443359375, 0.04700000211596489, 31.237542390823364, '2024-03-20 08:11:48')
pval: [0.047] -- 172th test, time elapsed 31.237542390823364 -- emperical power so far: 0.29651162790697677
db insert success
tensor(1097.4868, device='cuda:0')
(173, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1097.48681640625, 0.01100000087171793, 31.250930070877075, '2024-03-20 08:12:37')
pval: [0.011] -- 173th test, time elapsed 31.250930070877075 -- emperical power so far: 0.30057803468208094
db insert success
tensor(1153.3491, device='cuda:0')
(174, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1153.34912109375, 0.003000000026077032, 31.24114680290222, '2024-03-20 08:13:27')
pval: [0.003] -- 174th test, time elapsed 31.24114680290222 -- emperical power so far: 0.3045977011494253
db insert success
tensor(974.4078, device='cuda:0')
(175, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 974.4077758789062, 0.706000030040741, 31.222047567367554, '2024-03-20 08:14:04')
pval: [0.70600003] -- 175th test, time elapsed 31.222047567367554 -- emperical power so far: 0.3028571428571429
db insert success
tensor(1174.6772, device='cuda:0')
(176, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1174.67724609375, 0.0020000000949949026, 31.286170482635498, '2024-03-20 08:14:45')
pval: [0.002] -- 176th test, time elapsed 31.286170482635498 -- emperical power so far: 0.3068181818181818
db insert success
tensor(1066.8521, device='cuda:0')
(177, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1066.85205078125, 0.07400000095367432, 31.23913264274597, '2024-03-20 08:15:23')
pval: [0.074] -- 177th test, time elapsed 31.23913264274597 -- emperical power so far: 0.3050847457627119
db insert success
tensor(1096.8756, device='cuda:0')
(178, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1096.8756103515625, 0.021000001579523087, 31.319694995880127, '2024-03-20 08:16:12')
pval: [0.021] -- 178th test, time elapsed 31.319694995880127 -- emperical power so far: 0.3089887640449438
db insert success
tensor(1023.4553, device='cuda:0')
(179, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1023.4552612304688, 0.2980000078678131, 31.417527198791504, '2024-03-20 08:16:52')
pval: [0.29800001] -- 179th test, time elapsed 31.417527198791504 -- emperical power so far: 0.30726256983240224
db insert success
tensor(1014.1472, device='cuda:0')
(180, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1014.1471557617188, 0.3710000216960907, 31.282230377197266, '2024-03-20 08:17:29')
pval: [0.37100002] -- 180th test, time elapsed 31.282230377197266 -- emperical power so far: 0.3055555555555556
db insert success
tensor(1038.8962, device='cuda:0')
(181, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1038.896240234375, 0.1600000113248825, 31.203465223312378, '2024-03-20 08:18:06')
pval: [0.16000001] -- 181th test, time elapsed 31.203465223312378 -- emperical power so far: 0.30386740331491713
db insert success
tensor(959.2175, device='cuda:0')
(182, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 959.2174682617188, 0.8020000457763672, 31.2068088054657, '2024-03-20 08:18:45')
pval: [0.80200005] -- 182th test, time elapsed 31.2068088054657 -- emperical power so far: 0.3021978021978022
db insert success
tensor(1074.3351, device='cuda:0')
(183, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1074.3350830078125, 0.05300000309944153, 31.312018156051636, '2024-03-20 08:19:32')
pval: [0.053] -- 183th test, time elapsed 31.312018156051636 -- emperical power so far: 0.3005464480874317
db insert success
tensor(1026.7137, device='cuda:0')
(184, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1026.7137451171875, 0.25699999928474426, 31.321606159210205, '2024-03-20 08:20:08')
pval: [0.257] -- 184th test, time elapsed 31.321606159210205 -- emperical power so far: 0.29891304347826086
db insert success
tensor(1024.3755, device='cuda:0')
(185, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1024.37548828125, 0.2720000147819519, 31.233164072036743, '2024-03-20 08:20:44')
pval: [0.27200001] -- 185th test, time elapsed 31.233164072036743 -- emperical power so far: 0.2972972972972973
db insert success
tensor(1052.2764, device='cuda:0')
(186, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1052.2763671875, 0.11600000411272049, 31.19603943824768, '2024-03-20 08:21:25')
pval: [0.116] -- 186th test, time elapsed 31.19603943824768 -- emperical power so far: 0.2956989247311828
db insert success
tensor(969.1337, device='cuda:0')
(187, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 969.1336669921875, 0.7490000128746033, 31.16589641571045, '2024-03-20 08:22:05')
pval: [0.74900001] -- 187th test, time elapsed 31.16589641571045 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1081.7546, device='cuda:0')
(188, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1081.754638671875, 0.03700000047683716, 31.29558515548706, '2024-03-20 08:22:48')
pval: [0.037] -- 188th test, time elapsed 31.29558515548706 -- emperical power so far: 0.2978723404255319
db insert success
tensor(1038.2756, device='cuda:0')
(189, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1038.275634765625, 0.1940000057220459, 31.243783712387085, '2024-03-20 08:23:21')
pval: [0.19400001] -- 189th test, time elapsed 31.243783712387085 -- emperical power so far: 0.2962962962962963
db insert success
tensor(999.2917, device='cuda:0')
(190, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 999.291748046875, 0.5110000371932983, 31.321346044540405, '2024-03-20 08:23:58')
pval: [0.51100004] -- 190th test, time elapsed 31.321346044540405 -- emperical power so far: 0.29473684210526313
db insert success
tensor(1036.1654, device='cuda:0')
(191, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1036.1654052734375, 0.19100001454353333, 31.27857494354248, '2024-03-20 08:24:46')
pval: [0.19100001] -- 191th test, time elapsed 31.27857494354248 -- emperical power so far: 0.2931937172774869
db insert success
tensor(957.8052, device='cuda:0')
(192, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 957.8052368164062, 0.8200000524520874, 31.236135721206665, '2024-03-20 08:25:22')
pval: [0.82000005] -- 192th test, time elapsed 31.236135721206665 -- emperical power so far: 0.2916666666666667
db insert success
tensor(1094.8131, device='cuda:0')
(193, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1094.8131103515625, 0.020000001415610313, 31.273118257522583, '2024-03-20 08:26:10')
pval: [0.02] -- 193th test, time elapsed 31.273118257522583 -- emperical power so far: 0.29533678756476683
db insert success
tensor(1026.9735, device='cuda:0')
(194, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1026.9735107421875, 0.2680000066757202, 31.359113693237305, '2024-03-20 08:26:48')
pval: [0.26800001] -- 194th test, time elapsed 31.359113693237305 -- emperical power so far: 0.29381443298969073
db insert success
tensor(1008.9610, device='cuda:0')
(195, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1008.9609985351562, 0.42100003361701965, 31.279465913772583, '2024-03-20 08:27:28')
pval: [0.42100003] -- 195th test, time elapsed 31.279465913772583 -- emperical power so far: 0.2923076923076923
db insert success
tensor(1048.9801, device='cuda:0')
(196, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1048.9801025390625, 0.13700000941753387, 31.22331213951111, '2024-03-20 08:28:00')
pval: [0.13700001] -- 196th test, time elapsed 31.22331213951111 -- emperical power so far: 0.29081632653061223
db insert success
tensor(1010.7470, device='cuda:0')
(197, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1010.7470092773438, 0.39900001883506775, 31.280417919158936, '2024-03-20 08:28:37')
pval: [0.39900002] -- 197th test, time elapsed 31.280417919158936 -- emperical power so far: 0.2893401015228426
db insert success
tensor(1005.9383, device='cuda:0')
(198, 1000, 0.0009, 1, 110000, 'projchi', 'bitflip', 1005.9382934570312, 0.4490000307559967, 31.23647379875183, '2024-03-20 08:29:09')
pval: [0.44900003] -- 198th test, time elapsed 31.23647379875183 -- emperical power so far: 0.2878787878787879
db insert success
