tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.37800002] -- 104th test, time elapsed 38.95301055908203 -- emperical power so far: 0.10576923076923077
db insert success
tensor(979.4681, device='cuda:0')
(105, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 979.4681396484375, 0.6440000534057617, 38.929935455322266, '2024-03-20 12:17:49')
pval: [0.64400005] -- 105th test, time elapsed 38.929935455322266 -- emperical power so far: 0.10476190476190476
db insert success
tensor(937.7889, device='cuda:0')
(106, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 937.7889404296875, 0.9050000309944153, 38.916884422302246, '2024-03-20 12:18:32')
pval: [0.90500003] -- 106th test, time elapsed 38.916884422302246 -- emperical power so far: 0.10377358490566038
db insert success
tensor(965.9114, device='cuda:0')
(107, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 965.9114379882812, 0.7740000486373901, 38.911762952804565, '2024-03-20 12:19:27')
pval: [0.77400005] -- 107th test, time elapsed 38.911762952804565 -- emperical power so far: 0.102803738317757
db insert success
tensor(1063.8732, device='cuda:0')
(108, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1063.8731689453125, 0.0650000050663948, 38.92381954193115, '2024-03-20 12:20:11')
pval: [0.06500001] -- 108th test, time elapsed 38.92381954193115 -- emperical power so far: 0.10185185185185185
db insert success
tensor(997.2852, device='cuda:0')
(109, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 997.2852172851562, 0.503000020980835, 38.93312215805054, '2024-03-20 12:21:03')
pval: [0.50300002] -- 109th test, time elapsed 38.93312215805054 -- emperical power so far: 0.10091743119266056
db insert success
tensor(994.8528, device='cuda:0')
(110, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 994.8528442382812, 0.5390000343322754, 38.98092842102051, '2024-03-20 12:21:54')
pval: [0.53900003] -- 110th test, time elapsed 38.98092842102051 -- emperical power so far: 0.1
db insert success
tensor(938.1753, device='cuda:0')
(111, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 938.17529296875, 0.9220000505447388, 39.01595330238342, '2024-03-20 12:22:51')
pval: [0.92200005] -- 111th test, time elapsed 39.01595330238342 -- emperical power so far: 0.0990990990990991
db insert success
tensor(946.2557, device='cuda:0')
(112, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 946.2556762695312, 0.8850000500679016, 38.98839354515076, '2024-03-20 12:23:36')
pval: [0.88500005] -- 112th test, time elapsed 38.98839354515076 -- emperical power so far: 0.09821428571428571
db insert success
tensor(953.0700, device='cuda:0')
(113, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 953.0700073242188, 0.8460000157356262, 38.92254114151001, '2024-03-20 12:24:19')
pval: [0.84600002] -- 113th test, time elapsed 38.92254114151001 -- emperical power so far: 0.09734513274336283
db insert success
tensor(1148.0848, device='cuda:0')
(114, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1148.0848388671875, 0.003000000026077032, 38.972453594207764, '2024-03-20 12:25:03')
pval: [0.003] -- 114th test, time elapsed 38.972453594207764 -- emperical power so far: 0.10526315789473684
db insert success
tensor(980.0848, device='cuda:0')
(115, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 980.0847778320312, 0.6570000052452087, 38.983858823776245, '2024-03-20 12:25:49')
pval: [0.65700001] -- 115th test, time elapsed 38.983858823776245 -- emperical power so far: 0.10434782608695652
db insert success
tensor(983.9849, device='cuda:0')
(116, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 983.98486328125, 0.628000020980835, 38.915003538131714, '2024-03-20 12:26:38')
pval: [0.62800002] -- 116th test, time elapsed 38.915003538131714 -- emperical power so far: 0.10344827586206896
db insert success
tensor(1019.4326, device='cuda:0')
(117, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1019.4325561523438, 0.3160000145435333, 38.96392202377319, '2024-03-20 12:27:29')
pval: [0.31600001] -- 117th test, time elapsed 38.96392202377319 -- emperical power so far: 0.10256410256410256
db insert success
tensor(996.5046, device='cuda:0')
(118, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 996.504638671875, 0.527999997138977, 38.92683124542236, '2024-03-20 12:28:12')
pval: [0.528] -- 118th test, time elapsed 38.92683124542236 -- emperical power so far: 0.1016949152542373
db insert success
tensor(1047.1119, device='cuda:0')
(119, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1047.1119384765625, 0.1380000114440918, 39.059059619903564, '2024-03-20 12:29:09')
pval: [0.13800001] -- 119th test, time elapsed 39.059059619903564 -- emperical power so far: 0.10084033613445378
db insert success
tensor(1017.3201, device='cuda:0')
(120, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1017.320068359375, 0.2930000126361847, 38.95209765434265, '2024-03-20 12:30:06')
pval: [0.29300001] -- 120th test, time elapsed 38.95209765434265 -- emperical power so far: 0.1
db insert success
tensor(977.4515, device='cuda:0')
(121, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 977.4515380859375, 0.6580000519752502, 38.928038358688354, '2024-03-20 12:30:54')
pval: [0.65800005] -- 121th test, time elapsed 38.928038358688354 -- emperical power so far: 0.09917355371900827
db insert success
tensor(1064.7426, device='cuda:0')
(122, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1064.7425537109375, 0.07800000160932541, 38.99781632423401, '2024-03-20 12:31:40')
pval: [0.078] -- 122th test, time elapsed 38.99781632423401 -- emperical power so far: 0.09836065573770492
db insert success
tensor(993.7925, device='cuda:0')
(123, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 993.7925415039062, 0.5460000038146973, 38.924371004104614, '2024-03-20 12:32:25')
pval: [0.546] -- 123th test, time elapsed 38.924371004104614 -- emperical power so far: 0.0975609756097561
db insert success
tensor(972.0318, device='cuda:0')
(124, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 972.0317993164062, 0.7290000319480896, 38.99282956123352, '2024-03-20 12:33:08')
pval: [0.72900003] -- 124th test, time elapsed 38.99282956123352 -- emperical power so far: 0.0967741935483871
db insert success
tensor(975.3087, device='cuda:0')
(125, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 975.3086547851562, 0.703000009059906, 39.04431509971619, '2024-03-20 12:34:01')
pval: [0.70300001] -- 125th test, time elapsed 39.04431509971619 -- emperical power so far: 0.096
db insert success
tensor(1115.6095, device='cuda:0')
(126, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1115.6094970703125, 0.005000000353902578, 38.94818139076233, '2024-03-20 12:34:54')
pval: [0.005] -- 126th test, time elapsed 38.94818139076233 -- emperical power so far: 0.10317460317460317
db insert success
tensor(1009.1184, device='cuda:0')
(127, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1009.118408203125, 0.4390000104904175, 39.01681113243103, '2024-03-20 12:35:50')
pval: [0.43900001] -- 127th test, time elapsed 39.01681113243103 -- emperical power so far: 0.10236220472440945
db insert success
tensor(961.2127, device='cuda:0')
(128, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 961.2127075195312, 0.8140000104904175, 39.0062472820282, '2024-03-20 12:36:41')
pval: [0.81400001] -- 128th test, time elapsed 39.0062472820282 -- emperical power so far: 0.1015625
db insert success
tensor(1022.5461, device='cuda:0')
(129, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1022.5460815429688, 0.3100000023841858, 39.1485230922699, '2024-03-20 12:37:31')
pval: [0.31] -- 129th test, time elapsed 39.1485230922699 -- emperical power so far: 0.10077519379844961
db insert success
tensor(1102.1097, device='cuda:0')
(130, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1102.1097412109375, 0.014000000432133675, 39.210662841796875, '2024-03-20 12:38:15')
pval: [0.014] -- 130th test, time elapsed 39.210662841796875 -- emperical power so far: 0.1076923076923077
db insert success
tensor(1056.6447, device='cuda:0')
(131, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1056.6446533203125, 0.10300000756978989, 39.223071336746216, '2024-03-20 12:39:14')
pval: [0.10300001] -- 131th test, time elapsed 39.223071336746216 -- emperical power so far: 0.10687022900763359
db insert success
tensor(1059.4731, device='cuda:0')
(132, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1059.47314453125, 0.09800000488758087, 39.185482025146484, '2024-03-20 12:40:11')
pval: [0.098] -- 132th test, time elapsed 39.185482025146484 -- emperical power so far: 0.10606060606060606
db insert success
tensor(1059.6583, device='cuda:0')
(133, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1059.6583251953125, 0.09200000762939453, 38.98689579963684, '2024-03-20 12:41:11')
pval: [0.09200001] -- 133th test, time elapsed 38.98689579963684 -- emperical power so far: 0.10526315789473684
db insert success
tensor(936.2626, device='cuda:0')
(134, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 936.2626342773438, 0.9290000200271606, 38.91793918609619, '2024-03-20 12:41:51')
pval: [0.92900002] -- 134th test, time elapsed 38.91793918609619 -- emperical power so far: 0.1044776119402985
db insert success
tensor(945.7361, device='cuda:0')
(135, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 945.736083984375, 0.878000020980835, 39.03549027442932, '2024-03-20 12:42:41')
pval: [0.87800002] -- 135th test, time elapsed 39.03549027442932 -- emperical power so far: 0.1037037037037037
db insert success
tensor(1119.6699, device='cuda:0')
(136, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1119.669921875, 0.005000000353902578, 38.95567989349365, '2024-03-20 12:43:23')
pval: [0.005] -- 136th test, time elapsed 38.95567989349365 -- emperical power so far: 0.11029411764705882
db insert success
tensor(980.7142, device='cuda:0')
(137, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 980.7141723632812, 0.6490000486373901, 39.04147672653198, '2024-03-20 12:44:03')
pval: [0.64900005] -- 137th test, time elapsed 39.04147672653198 -- emperical power so far: 0.10948905109489052
db insert success
tensor(1024.6235, device='cuda:0')
(138, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1024.62353515625, 0.28200000524520874, 39.01729440689087, '2024-03-20 12:44:54')
pval: [0.28200001] -- 138th test, time elapsed 39.01729440689087 -- emperical power so far: 0.10869565217391304
db insert success
tensor(962.4489, device='cuda:0')
(139, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 962.4489135742188, 0.8010000586509705, 38.88717722892761, '2024-03-20 12:45:51')
pval: [0.80100006] -- 139th test, time elapsed 38.88717722892761 -- emperical power so far: 0.1079136690647482
db insert success
tensor(1003.9645, device='cuda:0')
(140, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1003.9645385742188, 0.4220000207424164, 38.99967932701111, '2024-03-20 12:46:33')
pval: [0.42200002] -- 140th test, time elapsed 38.99967932701111 -- emperical power so far: 0.10714285714285714
db insert success
tensor(1045.3361, device='cuda:0')
(141, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1045.3360595703125, 0.15400001406669617, 39.02157640457153, '2024-03-20 12:47:21')
pval: [0.15400001] -- 141th test, time elapsed 39.02157640457153 -- emperical power so far: 0.10638297872340426
db insert success
tensor(1068.1260, device='cuda:0')
(142, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1068.1259765625, 0.0650000050663948, 38.9886200428009, '2024-03-20 12:48:13')
pval: [0.06500001] -- 142th test, time elapsed 38.9886200428009 -- emperical power so far: 0.1056338028169014
db insert success
tensor(1085.3506, device='cuda:0')
(143, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1085.3505859375, 0.03100000135600567, 38.89615035057068, '2024-03-20 12:48:57')
pval: [0.031] -- 143th test, time elapsed 38.89615035057068 -- emperical power so far: 0.11188811188811189
db insert success
tensor(1091.0372, device='cuda:0')
(144, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1091.0372314453125, 0.021000001579523087, 38.882269859313965, '2024-03-20 12:49:43')
pval: [0.021] -- 144th test, time elapsed 38.882269859313965 -- emperical power so far: 0.11805555555555555
db insert success
tensor(1076.5278, device='cuda:0')
(145, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1076.52783203125, 0.058000002056360245, 38.94991159439087, '2024-03-20 12:50:43')
pval: [0.058] -- 145th test, time elapsed 38.94991159439087 -- emperical power so far: 0.11724137931034483
db insert success
tensor(988.7317, device='cuda:0')
(146, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 988.731689453125, 0.5830000042915344, 38.95955801010132, '2024-03-20 12:51:35')
pval: [0.583] -- 146th test, time elapsed 38.95955801010132 -- emperical power so far: 0.11643835616438356
db insert success
tensor(1049.8865, device='cuda:0')
(147, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1049.886474609375, 0.14000000059604645, 38.92476725578308, '2024-03-20 12:52:26')
pval: [0.14] -- 147th test, time elapsed 38.92476725578308 -- emperical power so far: 0.11564625850340136
db insert success
tensor(1123.4022, device='cuda:0')
(148, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1123.4022216796875, 0.004000000189989805, 38.99570417404175, '2024-03-20 12:53:16')
pval: [0.004] -- 148th test, time elapsed 38.99570417404175 -- emperical power so far: 0.12162162162162163
db insert success
tensor(1021.3727, device='cuda:0')
(149, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1021.3726806640625, 0.3110000193119049, 38.89406442642212, '2024-03-20 12:54:04')
pval: [0.31100002] -- 149th test, time elapsed 38.89406442642212 -- emperical power so far: 0.12080536912751678
db insert success
tensor(1090.9562, device='cuda:0')
(150, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1090.9561767578125, 0.01900000125169754, 38.987109422683716, '2024-03-20 12:54:46')
pval: [0.019] -- 150th test, time elapsed 38.987109422683716 -- emperical power so far: 0.12666666666666668
db insert success
tensor(974.6743, device='cuda:0')
(151, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 974.67431640625, 0.6920000314712524, 38.891791105270386, '2024-03-20 12:55:41')
pval: [0.69200003] -- 151th test, time elapsed 38.891791105270386 -- emperical power so far: 0.12582781456953643
db insert success
tensor(984.9029, device='cuda:0')
(152, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 984.9028930664062, 0.6150000095367432, 38.99122619628906, '2024-03-20 12:56:23')
pval: [0.61500001] -- 152th test, time elapsed 38.99122619628906 -- emperical power so far: 0.125
db insert success
tensor(919.4731, device='cuda:0')
(153, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 919.47314453125, 0.9600000381469727, 39.04419541358948, '2024-03-20 12:57:22')
pval: [0.96000004] -- 153th test, time elapsed 39.04419541358948 -- emperical power so far: 0.12418300653594772
db insert success
tensor(983.1832, device='cuda:0')
(154, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 983.1832275390625, 0.6340000033378601, 39.031636476516724, '2024-03-20 12:58:16')
pval: [0.634] -- 154th test, time elapsed 39.031636476516724 -- emperical power so far: 0.12337662337662338
db insert success
tensor(1008.4277, device='cuda:0')
(155, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1008.4276733398438, 0.4270000159740448, 38.909512996673584, '2024-03-20 12:59:13')
pval: [0.42700002] -- 155th test, time elapsed 38.909512996673584 -- emperical power so far: 0.12258064516129032
db insert success
tensor(976.1648, device='cuda:0')
(156, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 976.164794921875, 0.6730000376701355, 38.8940954208374, '2024-03-20 12:59:58')
pval: [0.67300004] -- 156th test, time elapsed 38.8940954208374 -- emperical power so far: 0.12179487179487179
db insert success
tensor(941.7050, device='cuda:0')
(157, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 941.7050170898438, 0.893000066280365, 38.90360975265503, '2024-03-20 13:00:39')
pval: [0.89300007] -- 157th test, time elapsed 38.90360975265503 -- emperical power so far: 0.12101910828025478
db insert success
tensor(968.1212, device='cuda:0')
(158, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 968.1211547851562, 0.7460000514984131, 38.95912504196167, '2024-03-20 13:01:28')
pval: [0.74600005] -- 158th test, time elapsed 38.95912504196167 -- emperical power so far: 0.12025316455696203
db insert success
tensor(1145.5339, device='cuda:0')
(159, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1145.533935546875, 0.003000000026077032, 38.909278869628906, '2024-03-20 13:02:09')
pval: [0.003] -- 159th test, time elapsed 38.909278869628906 -- emperical power so far: 0.12578616352201258
db insert success
tensor(1038.3167, device='cuda:0')
(160, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1038.316650390625, 0.20600001513957977, 39.08041191101074, '2024-03-20 13:02:52')
pval: [0.20600002] -- 160th test, time elapsed 39.08041191101074 -- emperical power so far: 0.125
db insert success
tensor(998.3090, device='cuda:0')
(161, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 998.3089599609375, 0.484000027179718, 39.12937092781067, '2024-03-20 13:03:34')
pval: [0.48400003] -- 161th test, time elapsed 39.12937092781067 -- emperical power so far: 0.12422360248447205
db insert success
tensor(973.6910, device='cuda:0')
(162, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 973.6909790039062, 0.7300000190734863, 39.18502902984619, '2024-03-20 13:04:25')
pval: [0.73000002] -- 162th test, time elapsed 39.18502902984619 -- emperical power so far: 0.12345679012345678
db insert success
tensor(1040.7267, device='cuda:0')
(163, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1040.7266845703125, 0.1720000058412552, 39.1286895275116, '2024-03-20 13:05:23')
pval: [0.17200001] -- 163th test, time elapsed 39.1286895275116 -- emperical power so far: 0.12269938650306748
db insert success
tensor(927.9045, device='cuda:0')
(164, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 927.9044799804688, 0.9520000219345093, 39.128422260284424, '2024-03-20 13:06:19')
pval: [0.95200002] -- 164th test, time elapsed 39.128422260284424 -- emperical power so far: 0.12195121951219512
db insert success
tensor(987.7316, device='cuda:0')
(165, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 987.7316284179688, 0.5750000476837158, 39.13261604309082, '2024-03-20 13:07:17')
pval: [0.57500005] -- 165th test, time elapsed 39.13261604309082 -- emperical power so far: 0.12121212121212122
db insert success
tensor(1044.6758, device='cuda:0')
(166, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1044.67578125, 0.17000000178813934, 39.23658108711243, '2024-03-20 13:08:08')
pval: [0.17] -- 166th test, time elapsed 39.23658108711243 -- emperical power so far: 0.12048192771084337
db insert success
tensor(1051.8663, device='cuda:0')
(167, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1051.8663330078125, 0.11900000274181366, 39.171605587005615, '2024-03-20 13:08:59')
pval: [0.119] -- 167th test, time elapsed 39.171605587005615 -- emperical power so far: 0.11976047904191617
db insert success
tensor(1043.7267, device='cuda:0')
(168, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1043.7266845703125, 0.16600000858306885, 39.18574500083923, '2024-03-20 13:09:45')
pval: [0.16600001] -- 168th test, time elapsed 39.18574500083923 -- emperical power so far: 0.11904761904761904
db insert success
tensor(982.8925, device='cuda:0')
(169, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 982.8925170898438, 0.6170000433921814, 39.162070989608765, '2024-03-20 13:10:35')
pval: [0.61700004] -- 169th test, time elapsed 39.162070989608765 -- emperical power so far: 0.11834319526627218
db insert success
tensor(964.1528, device='cuda:0')
(170, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 964.15283203125, 0.7880000472068787, 38.944852113723755, '2024-03-20 13:11:16')
pval: [0.78800005] -- 170th test, time elapsed 38.944852113723755 -- emperical power so far: 0.11764705882352941
db insert success
tensor(1029.8927, device='cuda:0')
(171, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1029.8927001953125, 0.21900001168251038, 39.04005312919617, '2024-03-20 13:12:11')
pval: [0.21900001] -- 171th test, time elapsed 39.04005312919617 -- emperical power so far: 0.11695906432748537
db insert success
tensor(1028.2952, device='cuda:0')
(172, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1028.295166015625, 0.2550000250339508, 38.97179079055786, '2024-03-20 13:13:03')
pval: [0.25500003] -- 172th test, time elapsed 38.97179079055786 -- emperical power so far: 0.11627906976744186
db insert success
tensor(950.7600, device='cuda:0')
(173, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 950.760009765625, 0.8700000643730164, 38.914029359817505, '2024-03-20 13:13:53')
pval: [0.87000006] -- 173th test, time elapsed 38.914029359817505 -- emperical power so far: 0.11560693641618497
db insert success
tensor(1043.6045, device='cuda:0')
(174, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1043.6044921875, 0.18200001120567322, 38.99589776992798, '2024-03-20 13:14:36')
pval: [0.18200001] -- 174th test, time elapsed 38.99589776992798 -- emperical power so far: 0.11494252873563218
db insert success
tensor(906.7544, device='cuda:0')
(175, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 906.75439453125, 0.9800000190734863, 39.03292798995972, '2024-03-20 13:15:34')
pval: [0.98000002] -- 175th test, time elapsed 39.03292798995972 -- emperical power so far: 0.11428571428571428
db insert success
tensor(1034.4186, device='cuda:0')
(176, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1034.4185791015625, 0.21900001168251038, 39.006813287734985, '2024-03-20 13:16:24')
pval: [0.21900001] -- 176th test, time elapsed 39.006813287734985 -- emperical power so far: 0.11363636363636363
db insert success
tensor(999.1442, device='cuda:0')
(177, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 999.1441650390625, 0.5040000081062317, 38.9451379776001, '2024-03-20 13:17:11')
pval: [0.50400001] -- 177th test, time elapsed 38.9451379776001 -- emperical power so far: 0.11299435028248588
db insert success
tensor(994.1826, device='cuda:0')
(178, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 994.1825561523438, 0.5550000071525574, 38.93364977836609, '2024-03-20 13:18:00')
pval: [0.55500001] -- 178th test, time elapsed 38.93364977836609 -- emperical power so far: 0.11235955056179775
db insert success
tensor(970.7883, device='cuda:0')
(179, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 970.788330078125, 0.7580000162124634, 38.969377279281616, '2024-03-20 13:18:42')
pval: [0.75800002] -- 179th test, time elapsed 38.969377279281616 -- emperical power so far: 0.11173184357541899
db insert success
tensor(1041.1401, device='cuda:0')
(180, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1041.14013671875, 0.19600000977516174, 38.95275640487671, '2024-03-20 13:19:29')
pval: [0.19600001] -- 180th test, time elapsed 38.95275640487671 -- emperical power so far: 0.1111111111111111
db insert success
tensor(975.1082, device='cuda:0')
(181, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 975.108154296875, 0.7130000591278076, 39.00399446487427, '2024-03-20 13:20:20')
pval: [0.71300006] -- 181th test, time elapsed 39.00399446487427 -- emperical power so far: 0.11049723756906077
db insert success
tensor(992.6232, device='cuda:0')
(182, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 992.6232299804688, 0.5649999976158142, 39.029409646987915, '2024-03-20 13:21:10')
pval: [0.565] -- 182th test, time elapsed 39.029409646987915 -- emperical power so far: 0.10989010989010989
db insert success
tensor(1039.5602, device='cuda:0')
(183, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1039.5601806640625, 0.17400000989437103, 38.96628165245056, '2024-03-20 13:22:08')
pval: [0.17400001] -- 183th test, time elapsed 38.96628165245056 -- emperical power so far: 0.1092896174863388
db insert success
tensor(1043.4056, device='cuda:0')
(184, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1043.4056396484375, 0.14500001072883606, 39.015336751937866, '2024-03-20 13:22:50')
pval: [0.14500001] -- 184th test, time elapsed 39.015336751937866 -- emperical power so far: 0.10869565217391304
db insert success
tensor(1016.1995, device='cuda:0')
(185, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1016.199462890625, 0.34700000286102295, 38.92079472541809, '2024-03-20 13:23:40')
pval: [0.347] -- 185th test, time elapsed 38.92079472541809 -- emperical power so far: 0.10810810810810811
db insert success
tensor(1020.4396, device='cuda:0')
(186, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1020.4396362304688, 0.33900001645088196, 38.947519063949585, '2024-03-20 13:24:27')
pval: [0.33900002] -- 186th test, time elapsed 38.947519063949585 -- emperical power so far: 0.10752688172043011
db insert success
tensor(1016.5217, device='cuda:0')
(187, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1016.5216674804688, 0.35100001096725464, 39.0392906665802, '2024-03-20 13:25:16')
pval: [0.35100001] -- 187th test, time elapsed 39.0392906665802 -- emperical power so far: 0.10695187165775401
db insert success
tensor(1084.9340, device='cuda:0')
(188, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1084.9339599609375, 0.030000001192092896, 39.01261639595032, '2024-03-20 13:26:16')
pval: [0.03] -- 188th test, time elapsed 39.01261639595032 -- emperical power so far: 0.11170212765957446
db insert success
tensor(934.4616, device='cuda:0')
(189, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 934.4616088867188, 0.9240000247955322, 38.909862756729126, '2024-03-20 13:27:08')
pval: [0.92400002] -- 189th test, time elapsed 38.909862756729126 -- emperical power so far: 0.1111111111111111
db insert success
tensor(1011.6652, device='cuda:0')
(190, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1011.6652221679688, 0.3630000054836273, 38.92062020301819, '2024-03-20 13:27:58')
pval: [0.36300001] -- 190th test, time elapsed 38.92062020301819 -- emperical power so far: 0.11052631578947368
db insert success
tensor(980.2505, device='cuda:0')
(191, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 980.25048828125, 0.6620000600814819, 38.91208505630493, '2024-03-20 13:28:40')
pval: [0.66200006] -- 191th test, time elapsed 38.91208505630493 -- emperical power so far: 0.1099476439790576
db insert success
tensor(985.8433, device='cuda:0')
(192, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 985.8433227539062, 0.6070000529289246, 38.926539182662964, '2024-03-20 13:29:32')
pval: [0.60700005] -- 192th test, time elapsed 38.926539182662964 -- emperical power so far: 0.109375
db insert success
tensor(1044.4026, device='cuda:0')
(193, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1044.402587890625, 0.1510000079870224, 38.93826341629028, '2024-03-20 13:30:18')
pval: [0.15100001] -- 193th test, time elapsed 38.93826341629028 -- emperical power so far: 0.10880829015544041
db insert success
tensor(980.1291, device='cuda:0')
(194, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 980.1290893554688, 0.6530000567436218, 38.9685697555542, '2024-03-20 13:31:13')
pval: [0.65300006] -- 194th test, time elapsed 38.9685697555542 -- emperical power so far: 0.10824742268041238
db insert success
tensor(1067.3596, device='cuda:0')
(195, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 1067.359619140625, 0.05400000140070915, 38.93832802772522, '2024-03-20 13:32:01')
pval: [0.054] -- 195th test, time elapsed 38.93832802772522 -- emperical power so far: 0.1076923076923077
db insert success
tensor(976.8983, device='cuda:0')
(196, 1000, 0.0009, 0.5, 140000, 'projchi', 'bitflip', 976.8982543945312, 0.6980000138282776, 38.96238374710083, '2024-03-20 13:32:43')
pval: [0.69800001] -- 196th test, time elapsed 38.96238374710083 -- emperical power so far: 0.10714285714285714
db insert success
tensor(977.6959, device='cuda:0')
