tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.98600006] -- 107th test, time elapsed 38.84820818901062 -- emperical power so far: 0.04672897196261682
db insert success
tensor(949.4662, device='cuda:0')
(108, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 949.4661865234375, 0.8580000400543213, 38.92416834831238, '2024-03-28 00:06:33')
pval: [0.85800004] -- 108th test, time elapsed 38.92416834831238 -- emperical power so far: 0.046296296296296294
db insert success
tensor(991.1321, device='cuda:0')
(109, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 991.132080078125, 0.5660000443458557, 38.81742024421692, '2024-03-28 00:07:27')
pval: [0.56600004] -- 109th test, time elapsed 38.81742024421692 -- emperical power so far: 0.045871559633027525
db insert success
tensor(979.8759, device='cuda:0')
(110, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 979.8759155273438, 0.6800000071525574, 38.77969026565552, '2024-03-28 00:08:10')
pval: [0.68000001] -- 110th test, time elapsed 38.77969026565552 -- emperical power so far: 0.045454545454545456
db insert success
tensor(1007.2141, device='cuda:0')
(111, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1007.2140502929688, 0.40300002694129944, 38.78685736656189, '2024-03-28 00:08:58')
pval: [0.40300003] -- 111th test, time elapsed 38.78685736656189 -- emperical power so far: 0.04504504504504504
db insert success
tensor(957.5999, device='cuda:0')
(112, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 957.599853515625, 0.8420000672340393, 38.84161448478699, '2024-03-28 00:09:43')
pval: [0.84200007] -- 112th test, time elapsed 38.84161448478699 -- emperical power so far: 0.044642857142857144
db insert success
tensor(985.9406, device='cuda:0')
(113, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 985.9405517578125, 0.6320000290870667, 38.773693799972534, '2024-03-28 00:10:25')
pval: [0.63200003] -- 113th test, time elapsed 38.773693799972534 -- emperical power so far: 0.04424778761061947
db insert success
tensor(983.7274, device='cuda:0')
(114, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 983.7274169921875, 0.6140000224113464, 38.772716999053955, '2024-03-28 00:11:08')
pval: [0.61400002] -- 114th test, time elapsed 38.772716999053955 -- emperical power so far: 0.043859649122807015
db insert success
tensor(1062.7145, device='cuda:0')
(115, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1062.7144775390625, 0.08300000429153442, 38.78365683555603, '2024-03-28 00:12:04')
pval: [0.083] -- 115th test, time elapsed 38.78365683555603 -- emperical power so far: 0.043478260869565216
db insert success
tensor(941.8965, device='cuda:0')
(116, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 941.896484375, 0.8980000615119934, 38.78872585296631, '2024-03-28 00:12:55')
pval: [0.89800006] -- 116th test, time elapsed 38.78872585296631 -- emperical power so far: 0.04310344827586207
db insert success
tensor(954.2855, device='cuda:0')
(117, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 954.2854614257812, 0.8600000143051147, 38.745484352111816, '2024-03-28 00:13:46')
pval: [0.86000001] -- 117th test, time elapsed 38.745484352111816 -- emperical power so far: 0.042735042735042736
db insert success
tensor(1021.3012, device='cuda:0')
(118, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1021.3012084960938, 0.30800002813339233, 38.7165801525116, '2024-03-28 00:14:31')
pval: [0.30800003] -- 118th test, time elapsed 38.7165801525116 -- emperical power so far: 0.0423728813559322
db insert success
tensor(926.1399, device='cuda:0')
(119, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 926.139892578125, 0.9460000395774841, 39.1366400718689, '2024-03-28 00:15:29')
pval: [0.94600004] -- 119th test, time elapsed 39.1366400718689 -- emperical power so far: 0.04201680672268908
db insert success
tensor(960.4998, device='cuda:0')
(120, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 960.499755859375, 0.784000039100647, 39.10997486114502, '2024-03-28 00:16:21')
pval: [0.78400004] -- 120th test, time elapsed 39.10997486114502 -- emperical power so far: 0.041666666666666664
db insert success
tensor(1005.2286, device='cuda:0')
(121, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1005.2286376953125, 0.4360000193119049, 39.13932752609253, '2024-03-28 00:17:10')
pval: [0.43600002] -- 121th test, time elapsed 39.13932752609253 -- emperical power so far: 0.04132231404958678
db insert success
tensor(947.7751, device='cuda:0')
(122, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 947.775146484375, 0.8610000610351562, 39.03128719329834, '2024-03-28 00:18:02')
pval: [0.86100006] -- 122th test, time elapsed 39.03128719329834 -- emperical power so far: 0.040983606557377046
db insert success
tensor(973.2512, device='cuda:0')
(123, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 973.2511596679688, 0.7120000123977661, 38.852059841156006, '2024-03-28 00:18:56')
pval: [0.71200001] -- 123th test, time elapsed 38.852059841156006 -- emperical power so far: 0.04065040650406504
db insert success
tensor(1098.8361, device='cuda:0')
(124, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1098.8360595703125, 0.015000000596046448, 38.54247307777405, '2024-03-28 00:19:41')
pval: [0.015] -- 124th test, time elapsed 38.54247307777405 -- emperical power so far: 0.04838709677419355
db insert success
tensor(1067.8611, device='cuda:0')
(125, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1067.861083984375, 0.07500000298023224, 38.62240290641785, '2024-03-28 00:20:40')
pval: [0.075] -- 125th test, time elapsed 38.62240290641785 -- emperical power so far: 0.048
db insert success
tensor(957.3406, device='cuda:0')
(126, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 957.3406372070312, 0.8170000314712524, 38.66184997558594, '2024-03-28 00:21:30')
pval: [0.81700003] -- 126th test, time elapsed 38.66184997558594 -- emperical power so far: 0.047619047619047616
db insert success
tensor(995.7031, device='cuda:0')
(127, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 995.703125, 0.5090000033378601, 38.55768036842346, '2024-03-28 00:22:21')
pval: [0.509] -- 127th test, time elapsed 38.55768036842346 -- emperical power so far: 0.047244094488188976
db insert success
tensor(989.1922, device='cuda:0')
(128, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 989.1921997070312, 0.5750000476837158, 38.59689450263977, '2024-03-28 00:23:09')
pval: [0.57500005] -- 128th test, time elapsed 38.59689450263977 -- emperical power so far: 0.046875
db insert success
tensor(1068.0155, device='cuda:0')
(129, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1068.0155029296875, 0.07900000363588333, 38.47903084754944, '2024-03-28 00:24:07')
pval: [0.079] -- 129th test, time elapsed 38.47903084754944 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1022.2464, device='cuda:0')
(130, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1022.2463989257812, 0.289000004529953, 38.59505367279053, '2024-03-28 00:24:53')
pval: [0.289] -- 130th test, time elapsed 38.59505367279053 -- emperical power so far: 0.046153846153846156
db insert success
tensor(943.6788, device='cuda:0')
(131, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 943.6787719726562, 0.8870000243186951, 38.557854890823364, '2024-03-28 00:25:43')
pval: [0.88700002] -- 131th test, time elapsed 38.557854890823364 -- emperical power so far: 0.04580152671755725
db insert success
tensor(959.2689, device='cuda:0')
(132, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 959.2688598632812, 0.8080000281333923, 38.59639263153076, '2024-03-28 00:26:42')
pval: [0.80800003] -- 132th test, time elapsed 38.59639263153076 -- emperical power so far: 0.045454545454545456
db insert success
tensor(948.0372, device='cuda:0')
(133, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 948.0371704101562, 0.8940000534057617, 38.5984001159668, '2024-03-28 00:27:22')
pval: [0.89400005] -- 133th test, time elapsed 38.5984001159668 -- emperical power so far: 0.045112781954887216
db insert success
tensor(986.7473, device='cuda:0')
(134, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 986.747314453125, 0.6070000529289246, 38.50871658325195, '2024-03-28 00:28:05')
pval: [0.60700005] -- 134th test, time elapsed 38.50871658325195 -- emperical power so far: 0.04477611940298507
db insert success
tensor(983.9155, device='cuda:0')
(135, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 983.9154663085938, 0.6150000095367432, 38.61826181411743, '2024-03-28 00:28:59')
pval: [0.61500001] -- 135th test, time elapsed 38.61826181411743 -- emperical power so far: 0.044444444444444446
db insert success
tensor(1079.8420, device='cuda:0')
(136, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1079.842041015625, 0.03500000014901161, 38.54202961921692, '2024-03-28 00:29:40')
pval: [0.035] -- 136th test, time elapsed 38.54202961921692 -- emperical power so far: 0.051470588235294115
db insert success
tensor(978.7122, device='cuda:0')
(137, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 978.7122192382812, 0.6710000038146973, 38.58161640167236, '2024-03-28 00:30:39')
pval: [0.671] -- 137th test, time elapsed 38.58161640167236 -- emperical power so far: 0.051094890510948905
db insert success
tensor(976.4536, device='cuda:0')
(138, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 976.45361328125, 0.7130000591278076, 38.49323225021362, '2024-03-28 00:31:27')
pval: [0.71300006] -- 138th test, time elapsed 38.49323225021362 -- emperical power so far: 0.050724637681159424
db insert success
tensor(956.3259, device='cuda:0')
(139, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 956.3258666992188, 0.8130000233650208, 38.500561475753784, '2024-03-28 00:32:06')
pval: [0.81300002] -- 139th test, time elapsed 38.500561475753784 -- emperical power so far: 0.050359712230215826
db insert success
tensor(960.1853, device='cuda:0')
(140, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 960.185302734375, 0.8290000557899475, 38.588693618774414, '2024-03-28 00:32:55')
pval: [0.82900006] -- 140th test, time elapsed 38.588693618774414 -- emperical power so far: 0.05
db insert success
tensor(1001.2933, device='cuda:0')
(141, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1001.2932739257812, 0.47600001096725464, 38.595914125442505, '2024-03-28 00:33:42')
pval: [0.47600001] -- 141th test, time elapsed 38.595914125442505 -- emperical power so far: 0.04964539007092199
db insert success
tensor(1037.4700, device='cuda:0')
(142, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1037.469970703125, 0.1980000138282776, 38.55092167854309, '2024-03-28 00:34:34')
pval: [0.19800001] -- 142th test, time elapsed 38.55092167854309 -- emperical power so far: 0.04929577464788732
db insert success
tensor(1029.2745, device='cuda:0')
(143, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1029.2745361328125, 0.25300002098083496, 38.53853964805603, '2024-03-28 00:35:17')
pval: [0.25300002] -- 143th test, time elapsed 38.53853964805603 -- emperical power so far: 0.04895104895104895
db insert success
tensor(1004.4650, device='cuda:0')
(144, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1004.4649658203125, 0.44300001859664917, 38.53359055519104, '2024-03-28 00:36:03')
pval: [0.44300002] -- 144th test, time elapsed 38.53359055519104 -- emperical power so far: 0.04861111111111111
db insert success
tensor(1017.8108, device='cuda:0')
(145, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1017.810791015625, 0.31300002336502075, 38.60550022125244, '2024-03-28 00:36:47')
pval: [0.31300002] -- 145th test, time elapsed 38.60550022125244 -- emperical power so far: 0.04827586206896552
db insert success
tensor(982.9257, device='cuda:0')
(146, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 982.9257202148438, 0.6490000486373901, 38.54605293273926, '2024-03-28 00:37:31')
pval: [0.64900005] -- 146th test, time elapsed 38.54605293273926 -- emperical power so far: 0.04794520547945205
db insert success
tensor(985.3063, device='cuda:0')
(147, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 985.3063354492188, 0.6010000109672546, 38.5712513923645, '2024-03-28 00:38:11')
pval: [0.60100001] -- 147th test, time elapsed 38.5712513923645 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1031.7159, device='cuda:0')
(148, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1031.7159423828125, 0.23500001430511475, 38.592997789382935, '2024-03-28 00:38:52')
pval: [0.23500001] -- 148th test, time elapsed 38.592997789382935 -- emperical power so far: 0.0472972972972973
db insert success
tensor(1057.1788, device='cuda:0')
(149, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1057.1788330078125, 0.0860000029206276, 38.5017991065979, '2024-03-28 00:39:36')
pval: [0.086] -- 149th test, time elapsed 38.5017991065979 -- emperical power so far: 0.04697986577181208
db insert success
tensor(978.8585, device='cuda:0')
(150, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 978.8585205078125, 0.6760000586509705, 38.520256996154785, '2024-03-28 00:40:25')
pval: [0.67600006] -- 150th test, time elapsed 38.520256996154785 -- emperical power so far: 0.04666666666666667
db insert success
tensor(921.3336, device='cuda:0')
(151, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 921.3335571289062, 0.9600000381469727, 38.60132122039795, '2024-03-28 00:41:21')
pval: [0.96000004] -- 151th test, time elapsed 38.60132122039795 -- emperical power so far: 0.046357615894039736
db insert success
tensor(1040.9019, device='cuda:0')
(152, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1040.90185546875, 0.1860000044107437, 38.515435457229614, '2024-03-28 00:42:09')
pval: [0.186] -- 152th test, time elapsed 38.515435457229614 -- emperical power so far: 0.046052631578947366
db insert success
tensor(1040.7229, device='cuda:0')
(153, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1040.722900390625, 0.15400001406669617, 38.53688597679138, '2024-03-28 00:43:04')
pval: [0.15400001] -- 153th test, time elapsed 38.53688597679138 -- emperical power so far: 0.0457516339869281
db insert success
tensor(1010.4310, device='cuda:0')
(154, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1010.4310302734375, 0.39000001549720764, 38.50505566596985, '2024-03-28 00:43:50')
pval: [0.39000002] -- 154th test, time elapsed 38.50505566596985 -- emperical power so far: 0.045454545454545456
db insert success
tensor(942.7636, device='cuda:0')
(155, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 942.7636108398438, 0.8880000710487366, 38.519803524017334, '2024-03-28 00:44:46')
pval: [0.88800007] -- 155th test, time elapsed 38.519803524017334 -- emperical power so far: 0.04516129032258064
db insert success
tensor(1026.5144, device='cuda:0')
(156, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1026.514404296875, 0.24800001084804535, 38.46703314781189, '2024-03-28 00:45:41')
pval: [0.24800001] -- 156th test, time elapsed 38.46703314781189 -- emperical power so far: 0.04487179487179487
db insert success
tensor(997.5766, device='cuda:0')
(157, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 997.5765991210938, 0.4870000183582306, 38.533935546875, '2024-03-28 00:46:34')
pval: [0.48700002] -- 157th test, time elapsed 38.533935546875 -- emperical power so far: 0.044585987261146494
db insert success
tensor(1001.2429, device='cuda:0')
(158, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1001.2428588867188, 0.4620000123977661, 38.61271142959595, '2024-03-28 00:47:30')
pval: [0.46200001] -- 158th test, time elapsed 38.61271142959595 -- emperical power so far: 0.04430379746835443
db insert success
tensor(944.2042, device='cuda:0')
(159, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 944.2042236328125, 0.8790000677108765, 38.54728150367737, '2024-03-28 00:48:09')
pval: [0.87900007] -- 159th test, time elapsed 38.54728150367737 -- emperical power so far: 0.0440251572327044
db insert success
tensor(1009.3115, device='cuda:0')
(160, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1009.3114624023438, 0.398000031709671, 38.50463032722473, '2024-03-28 00:48:54')
pval: [0.39800003] -- 160th test, time elapsed 38.50463032722473 -- emperical power so far: 0.04375
db insert success
tensor(968.4979, device='cuda:0')
(161, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 968.4978637695312, 0.7280000448226929, 38.547290563583374, '2024-03-28 00:49:51')
pval: [0.72800004] -- 161th test, time elapsed 38.547290563583374 -- emperical power so far: 0.043478260869565216
db insert success
tensor(943.2603, device='cuda:0')
(162, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 943.26025390625, 0.9040000438690186, 38.54665994644165, '2024-03-28 00:50:40')
pval: [0.90400004] -- 162th test, time elapsed 38.54665994644165 -- emperical power so far: 0.043209876543209874
db insert success
tensor(1023.0466, device='cuda:0')
(163, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1023.0465698242188, 0.2800000011920929, 38.426671504974365, '2024-03-28 00:51:26')
pval: [0.28] -- 163th test, time elapsed 38.426671504974365 -- emperical power so far: 0.04294478527607362
db insert success
tensor(1149.6530, device='cuda:0')
(164, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1149.6529541015625, 0.003000000026077032, 38.41168475151062, '2024-03-28 00:52:07')
pval: [0.003] -- 164th test, time elapsed 38.41168475151062 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1108.5568, device='cuda:0')
(165, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1108.5567626953125, 0.009000000543892384, 38.446670055389404, '2024-03-28 00:53:05')
pval: [0.009] -- 165th test, time elapsed 38.446670055389404 -- emperical power so far: 0.05454545454545454
db insert success
tensor(1037.4615, device='cuda:0')
(166, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1037.4615478515625, 0.19600000977516174, 38.435439348220825, '2024-03-28 00:54:02')
pval: [0.19600001] -- 166th test, time elapsed 38.435439348220825 -- emperical power so far: 0.05421686746987952
db insert success
tensor(1026.6929, device='cuda:0')
(167, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1026.69287109375, 0.27000001072883606, 38.46138834953308, '2024-03-28 00:54:51')
pval: [0.27000001] -- 167th test, time elapsed 38.46138834953308 -- emperical power so far: 0.05389221556886228
db insert success
tensor(986.1040, device='cuda:0')
(168, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 986.10400390625, 0.5910000205039978, 38.54163885116577, '2024-03-28 00:55:34')
pval: [0.59100002] -- 168th test, time elapsed 38.54163885116577 -- emperical power so far: 0.05357142857142857
db insert success
tensor(954.6008, device='cuda:0')
(169, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 954.600830078125, 0.8500000238418579, 38.47641038894653, '2024-03-28 00:56:33')
pval: [0.85000002] -- 169th test, time elapsed 38.47641038894653 -- emperical power so far: 0.05325443786982249
db insert success
tensor(1019.9651, device='cuda:0')
(170, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1019.9651489257812, 0.3370000123977661, 38.425206422805786, '2024-03-28 00:57:28')
pval: [0.33700001] -- 170th test, time elapsed 38.425206422805786 -- emperical power so far: 0.052941176470588235
db insert success
tensor(1058.0272, device='cuda:0')
(171, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1058.0272216796875, 0.07400000095367432, 38.42546796798706, '2024-03-28 00:58:18')
pval: [0.074] -- 171th test, time elapsed 38.42546796798706 -- emperical power so far: 0.05263157894736842
db insert success
tensor(973.8452, device='cuda:0')
(172, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 973.84521484375, 0.7050000429153442, 38.40099596977234, '2024-03-28 00:58:59')
pval: [0.70500004] -- 172th test, time elapsed 38.40099596977234 -- emperical power so far: 0.05232558139534884
db insert success
tensor(968.0667, device='cuda:0')
(173, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 968.0667114257812, 0.7600000500679016, 38.39572882652283, '2024-03-28 00:59:47')
pval: [0.76000005] -- 173th test, time elapsed 38.39572882652283 -- emperical power so far: 0.05202312138728324
db insert success
tensor(1056.4918, device='cuda:0')
(174, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1056.4918212890625, 0.12000000476837158, 38.38730001449585, '2024-03-28 01:00:40')
pval: [0.12] -- 174th test, time elapsed 38.38730001449585 -- emperical power so far: 0.05172413793103448
db insert success
tensor(1024.6127, device='cuda:0')
(175, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1024.6126708984375, 0.27300000190734863, 38.42885422706604, '2024-03-28 01:01:34')
pval: [0.273] -- 175th test, time elapsed 38.42885422706604 -- emperical power so far: 0.05142857142857143
db insert success
tensor(1027.8185, device='cuda:0')
(176, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1027.8184814453125, 0.2630000114440918, 38.42696928977966, '2024-03-28 01:02:26')
pval: [0.26300001] -- 176th test, time elapsed 38.42696928977966 -- emperical power so far: 0.05113636363636364
db insert success
tensor(1081.8622, device='cuda:0')
(177, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1081.8621826171875, 0.024000000208616257, 38.351588010787964, '2024-03-28 01:03:21')
pval: [0.024] -- 177th test, time elapsed 38.351588010787964 -- emperical power so far: 0.05649717514124294
db insert success
tensor(970.0893, device='cuda:0')
(178, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 970.0892944335938, 0.7130000591278076, 38.450074911117554, '2024-03-28 01:04:03')
pval: [0.71300006] -- 178th test, time elapsed 38.450074911117554 -- emperical power so far: 0.056179775280898875
db insert success
tensor(990.3688, device='cuda:0')
(179, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 990.3687744140625, 0.6050000190734863, 38.3449866771698, '2024-03-28 01:04:57')
pval: [0.60500002] -- 179th test, time elapsed 38.3449866771698 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1026.3495, device='cuda:0')
(180, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1026.3494873046875, 0.26200002431869507, 38.424068212509155, '2024-03-28 01:05:41')
pval: [0.26200002] -- 180th test, time elapsed 38.424068212509155 -- emperical power so far: 0.05555555555555555
db insert success
tensor(978.4744, device='cuda:0')
(181, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 978.474365234375, 0.6800000071525574, 38.76228976249695, '2024-03-28 01:06:23')
pval: [0.68000001] -- 181th test, time elapsed 38.76228976249695 -- emperical power so far: 0.055248618784530384
db insert success
tensor(1027.8191, device='cuda:0')
(182, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1027.819091796875, 0.2590000033378601, 38.4869818687439, '2024-03-28 01:07:04')
pval: [0.259] -- 182th test, time elapsed 38.4869818687439 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1008.8073, device='cuda:0')
(183, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1008.8073120117188, 0.4140000343322754, 38.54440712928772, '2024-03-28 01:07:52')
pval: [0.41400003] -- 183th test, time elapsed 38.54440712928772 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1019.1210, device='cuda:0')
(184, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1019.1210327148438, 0.32500001788139343, 38.360169410705566, '2024-03-28 01:08:51')
pval: [0.32500002] -- 184th test, time elapsed 38.360169410705566 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1019.7968, device='cuda:0')
(185, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1019.7967529296875, 0.328000009059906, 38.44702172279358, '2024-03-28 01:09:38')
pval: [0.32800001] -- 185th test, time elapsed 38.44702172279358 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1018.6762, device='cuda:0')
(186, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1018.6762084960938, 0.33500000834465027, 38.40585780143738, '2024-03-28 01:10:21')
pval: [0.33500001] -- 186th test, time elapsed 38.40585780143738 -- emperical power so far: 0.053763440860215055
db insert success
tensor(937.2106, device='cuda:0')
(187, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 937.2105712890625, 0.9250000715255737, 38.38794732093811, '2024-03-28 01:11:09')
pval: [0.92500007] -- 187th test, time elapsed 38.38794732093811 -- emperical power so far: 0.053475935828877004
db insert success
tensor(959.1797, device='cuda:0')
(188, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 959.1797485351562, 0.8160000443458557, 38.437124490737915, '2024-03-28 01:11:52')
pval: [0.81600004] -- 188th test, time elapsed 38.437124490737915 -- emperical power so far: 0.05319148936170213
db insert success
tensor(1063.6981, device='cuda:0')
(189, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1063.6981201171875, 0.05900000408291817, 38.42285203933716, '2024-03-28 01:12:45')
pval: [0.059] -- 189th test, time elapsed 38.42285203933716 -- emperical power so far: 0.05291005291005291
db insert success
tensor(947.8759, device='cuda:0')
(190, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 947.8758544921875, 0.8760000467300415, 38.64934182167053, '2024-03-28 01:13:42')
pval: [0.87600005] -- 190th test, time elapsed 38.64934182167053 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1024.6105, device='cuda:0')
(191, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1024.6104736328125, 0.3140000104904175, 38.4507839679718, '2024-03-28 01:14:40')
pval: [0.31400001] -- 191th test, time elapsed 38.4507839679718 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1025.2203, device='cuda:0')
(192, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1025.2203369140625, 0.27000001072883606, 38.59103608131409, '2024-03-28 01:15:29')
pval: [0.27000001] -- 192th test, time elapsed 38.59103608131409 -- emperical power so far: 0.052083333333333336
db insert success
tensor(996.6447, device='cuda:0')
(193, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 996.6446533203125, 0.527999997138977, 38.41075682640076, '2024-03-28 01:16:26')
pval: [0.528] -- 193th test, time elapsed 38.41075682640076 -- emperical power so far: 0.05181347150259067
db insert success
tensor(937.1987, device='cuda:0')
(194, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 937.19873046875, 0.9220000505447388, 38.60191202163696, '2024-03-28 01:17:25')
pval: [0.92200005] -- 194th test, time elapsed 38.60191202163696 -- emperical power so far: 0.05154639175257732
db insert success
tensor(1069.8103, device='cuda:0')
(195, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1069.810302734375, 0.049000002443790436, 38.45712471008301, '2024-03-28 01:18:15')
pval: [0.049] -- 195th test, time elapsed 38.45712471008301 -- emperical power so far: 0.05641025641025641
db insert success
tensor(1015.5364, device='cuda:0')
(196, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1015.5364379882812, 0.367000013589859, 38.61024832725525, '2024-03-28 01:19:04')
pval: [0.36700001] -- 196th test, time elapsed 38.61024832725525 -- emperical power so far: 0.05612244897959184
db insert success
tensor(1053.9993, device='cuda:0')
(197, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1053.999267578125, 0.10900000482797623, 38.4440484046936, '2024-03-28 01:20:01')
pval: [0.109] -- 197th test, time elapsed 38.4440484046936 -- emperical power so far: 0.05583756345177665
db insert success
tensor(990.1390, device='cuda:0')
(198, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 990.1389770507812, 0.5980000495910645, 38.641921520233154, '2024-03-28 01:20:50')
pval: [0.59800005] -- 198th test, time elapsed 38.641921520233154 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1056.2347, device='cuda:0')
(199, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1056.2347412109375, 0.10700000822544098, 38.50116944313049, '2024-03-28 01:21:37')
pval: [0.10700001] -- 199th test, time elapsed 38.50116944313049 -- emperical power so far: 0.05527638190954774
db insert success
tensor(1080.4185, device='cuda:0')
(200, 1000, 0.0009, 1, 140000, 'chi', 'genrr', 1080.41845703125, 0.039000000804662704, 38.33482217788696, '2024-03-28 01:22:34')
pval: [0.039] -- 200th test, time elapsed 38.33482217788696 -- emperical power so far: 0.06
db insert success
9928.78985619545
