tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 958.5952758789062, 0.8060000538825989, 46.32913327217102, '2024-03-27 09:46:11')
pval: [0.80600005] -- 106th test, time elapsed 46.32913327217102 -- emperical power so far: 0.04716981132075472
db insert success
tensor(870.1920, device='cuda:0')
(107, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 870.1919555664062, 1.0, 46.21739649772644, '2024-03-27 09:47:00')
pval: [1.] -- 107th test, time elapsed 46.21739649772644 -- emperical power so far: 0.04672897196261682
db insert success
tensor(996.6968, device='cuda:0')
(108, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 996.6968383789062, 0.527999997138977, 46.26526618003845, '2024-03-27 09:48:00')
pval: [0.528] -- 108th test, time elapsed 46.26526618003845 -- emperical power so far: 0.046296296296296294
db insert success
tensor(1090.0437, device='cuda:0')
(109, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1090.043701171875, 0.021000001579523087, 46.28663182258606, '2024-03-27 09:48:47')
pval: [0.021] -- 109th test, time elapsed 46.28663182258606 -- emperical power so far: 0.05504587155963303
db insert success
tensor(960.3563, device='cuda:0')
(110, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 960.3563232421875, 0.8110000491142273, 46.27977991104126, '2024-03-27 09:49:54')
pval: [0.81100005] -- 110th test, time elapsed 46.27977991104126 -- emperical power so far: 0.05454545454545454
db insert success
tensor(992.9222, device='cuda:0')
(111, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 992.9221801757812, 0.5750000476837158, 46.25145149230957, '2024-03-27 09:50:44')
pval: [0.57500005] -- 111th test, time elapsed 46.25145149230957 -- emperical power so far: 0.05405405405405406
db insert success
tensor(946.3038, device='cuda:0')
(112, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 946.3037719726562, 0.878000020980835, 46.222939014434814, '2024-03-27 09:51:32')
pval: [0.87800002] -- 112th test, time elapsed 46.222939014434814 -- emperical power so far: 0.05357142857142857
db insert success
tensor(971.0961, device='cuda:0')
(113, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 971.0960693359375, 0.7250000238418579, 46.24260425567627, '2024-03-27 09:52:31')
pval: [0.72500002] -- 113th test, time elapsed 46.24260425567627 -- emperical power so far: 0.05309734513274336
db insert success
tensor(1034.9155, device='cuda:0')
(114, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1034.91552734375, 0.22300000488758087, 46.241135120391846, '2024-03-27 09:53:26')
pval: [0.223] -- 114th test, time elapsed 46.241135120391846 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1055.1267, device='cuda:0')
(115, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1055.126708984375, 0.11400000751018524, 46.24401903152466, '2024-03-27 09:54:25')
pval: [0.11400001] -- 115th test, time elapsed 46.24401903152466 -- emperical power so far: 0.05217391304347826
db insert success
tensor(990.6119, device='cuda:0')
(116, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 990.6119384765625, 0.612000048160553, 46.15001583099365, '2024-03-27 09:55:23')
pval: [0.61200005] -- 116th test, time elapsed 46.15001583099365 -- emperical power so far: 0.05172413793103448
db insert success
tensor(932.7133, device='cuda:0')
(117, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 932.7133178710938, 0.9310000538825989, 46.113481521606445, '2024-03-27 09:56:21')
pval: [0.93100005] -- 117th test, time elapsed 46.113481521606445 -- emperical power so far: 0.05128205128205128
db insert success
tensor(1029.3369, device='cuda:0')
(118, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1029.3369140625, 0.2410000115633011, 46.09360480308533, '2024-03-27 09:57:12')
pval: [0.24100001] -- 118th test, time elapsed 46.09360480308533 -- emperical power so far: 0.05084745762711865
db insert success
tensor(1042.3148, device='cuda:0')
(119, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1042.3148193359375, 0.16600000858306885, 46.077051639556885, '2024-03-27 09:58:05')
pval: [0.16600001] -- 119th test, time elapsed 46.077051639556885 -- emperical power so far: 0.05042016806722689
db insert success
tensor(983.2347, device='cuda:0')
(120, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 983.2347412109375, 0.6300000548362732, 46.07281541824341, '2024-03-27 09:59:08')
pval: [0.63000005] -- 120th test, time elapsed 46.07281541824341 -- emperical power so far: 0.05
db insert success
tensor(943.0266, device='cuda:0')
(121, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 943.026611328125, 0.9000000357627869, 46.11361002922058, '2024-03-27 10:00:05')
pval: [0.90000004] -- 121th test, time elapsed 46.11361002922058 -- emperical power so far: 0.049586776859504134
db insert success
tensor(979.8735, device='cuda:0')
(122, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 979.87353515625, 0.6580000519752502, 46.04885911941528, '2024-03-27 10:01:02')
pval: [0.65800005] -- 122th test, time elapsed 46.04885911941528 -- emperical power so far: 0.04918032786885246
db insert success
tensor(1008.9249, device='cuda:0')
(123, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1008.9248657226562, 0.4280000329017639, 46.07939410209656, '2024-03-27 10:02:06')
pval: [0.42800003] -- 123th test, time elapsed 46.07939410209656 -- emperical power so far: 0.04878048780487805
db insert success
tensor(1036.4398, device='cuda:0')
(124, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1036.4398193359375, 0.20500001311302185, 46.07155156135559, '2024-03-27 10:03:10')
pval: [0.20500001] -- 124th test, time elapsed 46.07155156135559 -- emperical power so far: 0.04838709677419355
db insert success
tensor(1031.0398, device='cuda:0')
(125, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1031.039794921875, 0.23100000619888306, 46.04156732559204, '2024-03-27 10:04:15')
pval: [0.23100001] -- 125th test, time elapsed 46.04156732559204 -- emperical power so far: 0.048
db insert success
tensor(976.2390, device='cuda:0')
(126, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 976.239013671875, 0.6890000104904175, 46.161065340042114, '2024-03-27 10:05:06')
pval: [0.68900001] -- 126th test, time elapsed 46.161065340042114 -- emperical power so far: 0.047619047619047616
db insert success
tensor(1016.1218, device='cuda:0')
(127, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1016.121826171875, 0.320000022649765, 46.059921741485596, '2024-03-27 10:06:13')
pval: [0.32000002] -- 127th test, time elapsed 46.059921741485596 -- emperical power so far: 0.047244094488188976
db insert success
tensor(1013.5891, device='cuda:0')
(128, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1013.589111328125, 0.3500000238418579, 46.19240164756775, '2024-03-27 10:07:06')
pval: [0.35000002] -- 128th test, time elapsed 46.19240164756775 -- emperical power so far: 0.046875
db insert success
tensor(958.7858, device='cuda:0')
(129, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 958.7858276367188, 0.8200000524520874, 46.18667244911194, '2024-03-27 10:07:57')
pval: [0.82000005] -- 129th test, time elapsed 46.18667244911194 -- emperical power so far: 0.046511627906976744
db insert success
tensor(1080.0139, device='cuda:0')
(130, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1080.013916015625, 0.0430000014603138, 46.09244894981384, '2024-03-27 10:08:53')
pval: [0.043] -- 130th test, time elapsed 46.09244894981384 -- emperical power so far: 0.05384615384615385
db insert success
tensor(987.3090, device='cuda:0')
(131, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 987.3089599609375, 0.581000030040741, 46.02882528305054, '2024-03-27 10:09:42')
pval: [0.58100003] -- 131th test, time elapsed 46.02882528305054 -- emperical power so far: 0.05343511450381679
db insert success
tensor(968.8285, device='cuda:0')
(132, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 968.8284912109375, 0.7240000367164612, 46.12504243850708, '2024-03-27 10:10:38')
pval: [0.72400004] -- 132th test, time elapsed 46.12504243850708 -- emperical power so far: 0.05303030303030303
db insert success
tensor(1023.7971, device='cuda:0')
(133, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1023.797119140625, 0.28700000047683716, 46.07291793823242, '2024-03-27 10:11:39')
pval: [0.287] -- 133th test, time elapsed 46.07291793823242 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1076.3942, device='cuda:0')
(134, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1076.3941650390625, 0.055000003427267075, 46.07810020446777, '2024-03-27 10:12:37')
pval: [0.055] -- 134th test, time elapsed 46.07810020446777 -- emperical power so far: 0.05223880597014925
db insert success
tensor(1024.9536, device='cuda:0')
(135, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1024.95361328125, 0.29500001668930054, 46.06468415260315, '2024-03-27 10:13:27')
pval: [0.29500002] -- 135th test, time elapsed 46.06468415260315 -- emperical power so far: 0.05185185185185185
db insert success
tensor(997.4062, device='cuda:0')
(136, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 997.40625, 0.51500004529953, 46.09584856033325, '2024-03-27 10:14:28')
pval: [0.51500005] -- 136th test, time elapsed 46.09584856033325 -- emperical power so far: 0.051470588235294115
db insert success
tensor(994.1746, device='cuda:0')
(137, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 994.174560546875, 0.5260000228881836, 46.07953882217407, '2024-03-27 10:15:17')
pval: [0.52600002] -- 137th test, time elapsed 46.07953882217407 -- emperical power so far: 0.051094890510948905
db insert success
tensor(1019.6771, device='cuda:0')
(138, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1019.6771240234375, 0.3050000071525574, 46.114825963974, '2024-03-27 10:16:22')
pval: [0.30500001] -- 138th test, time elapsed 46.114825963974 -- emperical power so far: 0.050724637681159424
db insert success
tensor(984.6893, device='cuda:0')
(139, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 984.6892700195312, 0.6310000419616699, 46.100210666656494, '2024-03-27 10:17:28')
pval: [0.63100004] -- 139th test, time elapsed 46.100210666656494 -- emperical power so far: 0.050359712230215826
db insert success
tensor(999.2185, device='cuda:0')
(140, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 999.218505859375, 0.49800002574920654, 46.13154935836792, '2024-03-27 10:18:26')
pval: [0.49800003] -- 140th test, time elapsed 46.13154935836792 -- emperical power so far: 0.05
db insert success
tensor(953.4241, device='cuda:0')
(141, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 953.424072265625, 0.8330000638961792, 46.12081003189087, '2024-03-27 10:19:30')
pval: [0.83300006] -- 141th test, time elapsed 46.12081003189087 -- emperical power so far: 0.04964539007092199
db insert success
tensor(996.3193, device='cuda:0')
(142, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 996.3193359375, 0.5370000004768372, 46.07660365104675, '2024-03-27 10:20:36')
pval: [0.537] -- 142th test, time elapsed 46.07660365104675 -- emperical power so far: 0.04929577464788732
db insert success
tensor(1040.2802, device='cuda:0')
(143, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1040.2801513671875, 0.15200001001358032, 46.11789274215698, '2024-03-27 10:21:25')
pval: [0.15200001] -- 143th test, time elapsed 46.11789274215698 -- emperical power so far: 0.04895104895104895
db insert success
tensor(1005.0271, device='cuda:0')
(144, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1005.027099609375, 0.44200003147125244, 46.092371463775635, '2024-03-27 10:22:14')
pval: [0.44200003] -- 144th test, time elapsed 46.092371463775635 -- emperical power so far: 0.04861111111111111
db insert success
tensor(1020.8806, device='cuda:0')
(145, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1020.880615234375, 0.30300000309944153, 46.0784273147583, '2024-03-27 10:23:08')
pval: [0.303] -- 145th test, time elapsed 46.0784273147583 -- emperical power so far: 0.04827586206896552
db insert success
tensor(997.1501, device='cuda:0')
(146, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 997.150146484375, 0.4910000264644623, 46.11102795600891, '2024-03-27 10:23:55')
pval: [0.49100003] -- 146th test, time elapsed 46.11102795600891 -- emperical power so far: 0.04794520547945205
db insert success
tensor(1004.4753, device='cuda:0')
(147, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1004.4752807617188, 0.45900002121925354, 46.30971598625183, '2024-03-27 10:24:58')
pval: [0.45900002] -- 147th test, time elapsed 46.30971598625183 -- emperical power so far: 0.047619047619047616
db insert success
tensor(992.7601, device='cuda:0')
(148, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 992.7600708007812, 0.550000011920929, 46.28606462478638, '2024-03-27 10:25:50')
pval: [0.55000001] -- 148th test, time elapsed 46.28606462478638 -- emperical power so far: 0.0472972972972973
db insert success
tensor(1046.7367, device='cuda:0')
(149, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1046.7366943359375, 0.13100001215934753, 46.18814659118652, '2024-03-27 10:26:54')
pval: [0.13100001] -- 149th test, time elapsed 46.18814659118652 -- emperical power so far: 0.04697986577181208
db insert success
tensor(985.4984, device='cuda:0')
(150, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 985.4984130859375, 0.6240000128746033, 46.08037495613098, '2024-03-27 10:27:52')
pval: [0.62400001] -- 150th test, time elapsed 46.08037495613098 -- emperical power so far: 0.04666666666666667
db insert success
tensor(943.2641, device='cuda:0')
(151, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 943.2640991210938, 0.8950000405311584, 46.13035273551941, '2024-03-27 10:28:50')
pval: [0.89500004] -- 151th test, time elapsed 46.13035273551941 -- emperical power so far: 0.046357615894039736
db insert success
tensor(1042.7000, device='cuda:0')
(152, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1042.699951171875, 0.16700001060962677, 46.143272399902344, '2024-03-27 10:29:37')
pval: [0.16700001] -- 152th test, time elapsed 46.143272399902344 -- emperical power so far: 0.046052631578947366
db insert success
tensor(981.3510, device='cuda:0')
(153, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 981.3510131835938, 0.675000011920929, 46.08625102043152, '2024-03-27 10:30:40')
pval: [0.67500001] -- 153th test, time elapsed 46.08625102043152 -- emperical power so far: 0.0457516339869281
db insert success
tensor(1024.8136, device='cuda:0')
(154, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1024.8135986328125, 0.281000018119812, 46.09095525741577, '2024-03-27 10:31:28')
pval: [0.28100002] -- 154th test, time elapsed 46.09095525741577 -- emperical power so far: 0.045454545454545456
db insert success
tensor(959.2615, device='cuda:0')
(155, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 959.2615356445312, 0.8190000653266907, 46.112756967544556, '2024-03-27 10:32:19')
pval: [0.81900007] -- 155th test, time elapsed 46.112756967544556 -- emperical power so far: 0.04516129032258064
db insert success
tensor(960.5212, device='cuda:0')
(156, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 960.5211791992188, 0.8010000586509705, 46.00939416885376, '2024-03-27 10:33:25')
pval: [0.80100006] -- 156th test, time elapsed 46.00939416885376 -- emperical power so far: 0.04487179487179487
db insert success
tensor(962.0759, device='cuda:0')
(157, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 962.075927734375, 0.8050000667572021, 46.01902532577515, '2024-03-27 10:34:13')
pval: [0.80500007] -- 157th test, time elapsed 46.01902532577515 -- emperical power so far: 0.044585987261146494
db insert success
tensor(990.0878, device='cuda:0')
(158, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 990.0878295898438, 0.5610000491142273, 46.012741804122925, '2024-03-27 10:35:00')
pval: [0.56100005] -- 158th test, time elapsed 46.012741804122925 -- emperical power so far: 0.04430379746835443
db insert success
tensor(991.6828, device='cuda:0')
(159, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 991.6828002929688, 0.5520000457763672, 46.0034384727478, '2024-03-27 10:36:00')
pval: [0.55200005] -- 159th test, time elapsed 46.0034384727478 -- emperical power so far: 0.0440251572327044
db insert success
tensor(1019.1069, device='cuda:0')
(160, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1019.1068725585938, 0.3330000042915344, 46.032204389572144, '2024-03-27 10:37:05')
pval: [0.333] -- 160th test, time elapsed 46.032204389572144 -- emperical power so far: 0.04375
db insert success
tensor(979.6321, device='cuda:0')
(161, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 979.632080078125, 0.7050000429153442, 46.03752136230469, '2024-03-27 10:38:03')
pval: [0.70500004] -- 161th test, time elapsed 46.03752136230469 -- emperical power so far: 0.043478260869565216
db insert success
tensor(980.8653, device='cuda:0')
(162, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 980.8652954101562, 0.6740000247955322, 45.999703884124756, '2024-03-27 10:39:09')
pval: [0.67400002] -- 162th test, time elapsed 45.999703884124756 -- emperical power so far: 0.043209876543209874
db insert success
tensor(979.0267, device='cuda:0')
(163, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 979.0266723632812, 0.6490000486373901, 46.06677174568176, '2024-03-27 10:40:11')
pval: [0.64900005] -- 163th test, time elapsed 46.06677174568176 -- emperical power so far: 0.04294478527607362
db insert success
tensor(1071.2971, device='cuda:0')
(164, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1071.297119140625, 0.06100000441074371, 46.0673713684082, '2024-03-27 10:41:10')
pval: [0.061] -- 164th test, time elapsed 46.0673713684082 -- emperical power so far: 0.042682926829268296
db insert success
tensor(1002.9288, device='cuda:0')
(165, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1002.9287719726562, 0.4650000333786011, 46.013389110565186, '2024-03-27 10:42:15')
pval: [0.46500003] -- 165th test, time elapsed 46.013389110565186 -- emperical power so far: 0.04242424242424243
db insert success
tensor(1067.3517, device='cuda:0')
(166, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1067.3516845703125, 0.06599999964237213, 46.04189705848694, '2024-03-27 10:43:14')
pval: [0.066] -- 166th test, time elapsed 46.04189705848694 -- emperical power so far: 0.04216867469879518
db insert success
tensor(1005.6754, device='cuda:0')
(167, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1005.6754150390625, 0.43300002813339233, 46.00542902946472, '2024-03-27 10:44:09')
pval: [0.43300003] -- 167th test, time elapsed 46.00542902946472 -- emperical power so far: 0.041916167664670656
db insert success
tensor(974.7225, device='cuda:0')
(168, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 974.7225341796875, 0.7100000381469727, 46.037914991378784, '2024-03-27 10:45:14')
pval: [0.71000004] -- 168th test, time elapsed 46.037914991378784 -- emperical power so far: 0.041666666666666664
db insert success
tensor(961.8528, device='cuda:0')
(169, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 961.8528442382812, 0.7950000166893005, 46.03320121765137, '2024-03-27 10:46:10')
pval: [0.79500002] -- 169th test, time elapsed 46.03320121765137 -- emperical power so far: 0.04142011834319527
db insert success
tensor(977.3427, device='cuda:0')
(170, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 977.3427124023438, 0.6770000457763672, 46.01174330711365, '2024-03-27 10:47:02')
pval: [0.67700005] -- 170th test, time elapsed 46.01174330711365 -- emperical power so far: 0.041176470588235294
db insert success
tensor(1015.6738, device='cuda:0')
(171, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1015.6737670898438, 0.36000001430511475, 46.06913089752197, '2024-03-27 10:48:03')
pval: [0.36000001] -- 171th test, time elapsed 46.06913089752197 -- emperical power so far: 0.04093567251461988
db insert success
tensor(984.1260, device='cuda:0')
(172, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 984.1260375976562, 0.6080000400543213, 46.07625365257263, '2024-03-27 10:49:03')
pval: [0.60800004] -- 172th test, time elapsed 46.07625365257263 -- emperical power so far: 0.040697674418604654
db insert success
tensor(1002.2727, device='cuda:0')
(173, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1002.272705078125, 0.4610000252723694, 46.02558517456055, '2024-03-27 10:50:04')
pval: [0.46100003] -- 173th test, time elapsed 46.02558517456055 -- emperical power so far: 0.04046242774566474
db insert success
tensor(1041.3003, device='cuda:0')
(174, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1041.30029296875, 0.1680000126361847, 46.05077362060547, '2024-03-27 10:50:58')
pval: [0.16800001] -- 174th test, time elapsed 46.05077362060547 -- emperical power so far: 0.040229885057471264
db insert success
tensor(1012.4557, device='cuda:0')
(175, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1012.4556884765625, 0.3790000081062317, 46.039780139923096, '2024-03-27 10:51:56')
pval: [0.37900001] -- 175th test, time elapsed 46.039780139923096 -- emperical power so far: 0.04
db insert success
tensor(971.3375, device='cuda:0')
(176, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 971.3374633789062, 0.7280000448226929, 46.042482137680054, '2024-03-27 10:52:43')
pval: [0.72800004] -- 176th test, time elapsed 46.042482137680054 -- emperical power so far: 0.03977272727272727
db insert success
tensor(1049.3187, device='cuda:0')
(177, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1049.3187255859375, 0.13500000536441803, 46.0322744846344, '2024-03-27 10:53:38')
pval: [0.13500001] -- 177th test, time elapsed 46.0322744846344 -- emperical power so far: 0.03954802259887006
db insert success
tensor(989.2509, device='cuda:0')
(178, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 989.2508544921875, 0.5600000023841858, 46.050583839416504, '2024-03-27 10:54:44')
pval: [0.56] -- 178th test, time elapsed 46.050583839416504 -- emperical power so far: 0.03932584269662921
db insert success
tensor(1025.3138, device='cuda:0')
(179, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1025.3138427734375, 0.26900002360343933, 46.02861666679382, '2024-03-27 10:55:46')
pval: [0.26900002] -- 179th test, time elapsed 46.02861666679382 -- emperical power so far: 0.03910614525139665
db insert success
tensor(1041.2974, device='cuda:0')
(180, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1041.29736328125, 0.18700000643730164, 45.99498438835144, '2024-03-27 10:56:51')
pval: [0.18700001] -- 180th test, time elapsed 45.99498438835144 -- emperical power so far: 0.03888888888888889
db insert success
tensor(991.3203, device='cuda:0')
(181, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 991.3203125, 0.5530000329017639, 45.999539375305176, '2024-03-27 10:57:42')
pval: [0.55300003] -- 181th test, time elapsed 45.999539375305176 -- emperical power so far: 0.03867403314917127
db insert success
tensor(975.2363, device='cuda:0')
(182, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 975.236328125, 0.7280000448226929, 46.0047972202301, '2024-03-27 10:58:46')
pval: [0.72800004] -- 182th test, time elapsed 46.0047972202301 -- emperical power so far: 0.038461538461538464
db insert success
tensor(977.2264, device='cuda:0')
(183, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 977.2264404296875, 0.6650000214576721, 46.0338294506073, '2024-03-27 10:59:40')
pval: [0.66500002] -- 183th test, time elapsed 46.0338294506073 -- emperical power so far: 0.03825136612021858
db insert success
tensor(1023.7201, device='cuda:0')
(184, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1023.7200927734375, 0.28200000524520874, 46.07117676734924, '2024-03-27 11:00:31')
pval: [0.28200001] -- 184th test, time elapsed 46.07117676734924 -- emperical power so far: 0.03804347826086957
db insert success
tensor(1024.9246, device='cuda:0')
(185, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1024.924560546875, 0.2850000262260437, 46.10220265388489, '2024-03-27 11:01:20')
pval: [0.28500003] -- 185th test, time elapsed 46.10220265388489 -- emperical power so far: 0.03783783783783784
db insert success
tensor(1053.9601, device='cuda:0')
(186, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1053.9600830078125, 0.10200000554323196, 46.06018114089966, '2024-03-27 11:02:18')
pval: [0.10200001] -- 186th test, time elapsed 46.06018114089966 -- emperical power so far: 0.03763440860215054
db insert success
tensor(926.2152, device='cuda:0')
(187, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 926.2152099609375, 0.9500000476837158, 46.061455488204956, '2024-03-27 11:03:11')
pval: [0.95000005] -- 187th test, time elapsed 46.061455488204956 -- emperical power so far: 0.0374331550802139
db insert success
tensor(1005.1951, device='cuda:0')
(188, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1005.195068359375, 0.42100003361701965, 46.02550792694092, '2024-03-27 11:03:59')
pval: [0.42100003] -- 188th test, time elapsed 46.02550792694092 -- emperical power so far: 0.03723404255319149
db insert success
tensor(983.1688, device='cuda:0')
(189, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 983.1687622070312, 0.6460000276565552, 46.05605125427246, '2024-03-27 11:04:57')
pval: [0.64600003] -- 189th test, time elapsed 46.05605125427246 -- emperical power so far: 0.037037037037037035
db insert success
tensor(995.9420, device='cuda:0')
(190, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 995.9420166015625, 0.5170000195503235, 46.030152559280396, '2024-03-27 11:06:02')
pval: [0.51700002] -- 190th test, time elapsed 46.030152559280396 -- emperical power so far: 0.03684210526315789
db insert success
tensor(1008.5935, device='cuda:0')
(191, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1008.593505859375, 0.406000018119812, 46.08594298362732, '2024-03-27 11:07:00')
pval: [0.40600002] -- 191th test, time elapsed 46.08594298362732 -- emperical power so far: 0.03664921465968586
db insert success
tensor(1019.4406, device='cuda:0')
(192, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1019.4405517578125, 0.33100003004074097, 46.07885026931763, '2024-03-27 11:08:04')
pval: [0.33100003] -- 192th test, time elapsed 46.07885026931763 -- emperical power so far: 0.036458333333333336
db insert success
tensor(976.4835, device='cuda:0')
(193, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 976.4834594726562, 0.6890000104904175, 46.084513664245605, '2024-03-27 11:08:52')
pval: [0.68900001] -- 193th test, time elapsed 46.084513664245605 -- emperical power so far: 0.03626943005181347
db insert success
tensor(1012.2737, device='cuda:0')
(194, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1012.2737426757812, 0.3890000283718109, 46.05069446563721, '2024-03-27 11:09:58')
pval: [0.38900003] -- 194th test, time elapsed 46.05069446563721 -- emperical power so far: 0.03608247422680412
db insert success
tensor(1000.4645, device='cuda:0')
(195, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1000.4644775390625, 0.47700002789497375, 46.06204605102539, '2024-03-27 11:10:54')
pval: [0.47700003] -- 195th test, time elapsed 46.06204605102539 -- emperical power so far: 0.035897435897435895
db insert success
tensor(1049.5939, device='cuda:0')
(196, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1049.5938720703125, 0.12700000405311584, 46.01913571357727, '2024-03-27 11:12:00')
pval: [0.127] -- 196th test, time elapsed 46.01913571357727 -- emperical power so far: 0.03571428571428571
db insert success
tensor(1024.4071, device='cuda:0')
(197, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1024.4071044921875, 0.28300002217292786, 46.02974581718445, '2024-03-27 11:12:55')
pval: [0.28300002] -- 197th test, time elapsed 46.02974581718445 -- emperical power so far: 0.03553299492385787
db insert success
tensor(1041.4270, device='cuda:0')
(198, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1041.427001953125, 0.1680000126361847, 46.031617403030396, '2024-03-27 11:14:00')
pval: [0.16800001] -- 198th test, time elapsed 46.031617403030396 -- emperical power so far: 0.03535353535353535
db insert success
tensor(1029.6892, device='cuda:0')
(199, 1000, 0.0009, 0.5, 170000, 'chi', 'genrr', 1029.689208984375, 0.25699999928474426, 46.0340530872345, '2024-03-27 11:14:55')
