tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.41000003] -- 104th test, time elapsed 134.08009552955627 -- emperical power so far: 0.27884615384615385
db insert success
tensor(1005.3470, device='cuda:0')
(105, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1005.3469848632812, 0.4650000333786011, 134.1345133781433, '2024-03-20 15:13:44')
pval: [0.46500003] -- 105th test, time elapsed 134.1345133781433 -- emperical power so far: 0.2761904761904762
db insert success
tensor(1065.8037, device='cuda:0')
(106, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1065.8037109375, 0.0690000057220459, 134.0923149585724, '2024-03-20 15:16:19')
pval: [0.06900001] -- 106th test, time elapsed 134.0923149585724 -- emperical power so far: 0.27358490566037735
db insert success
tensor(1018.6296, device='cuda:0')
(107, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1018.629638671875, 0.33500000834465027, 134.07892417907715, '2024-03-20 15:18:53')
pval: [0.33500001] -- 107th test, time elapsed 134.07892417907715 -- emperical power so far: 0.27102803738317754
db insert success
tensor(1092.0952, device='cuda:0')
(108, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1092.09521484375, 0.01600000075995922, 134.0523374080658, '2024-03-20 15:21:20')
pval: [0.016] -- 108th test, time elapsed 134.0523374080658 -- emperical power so far: 0.2777777777777778
db insert success
tensor(1043.0177, device='cuda:0')
(109, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1043.0177001953125, 0.15900000929832458, 134.08769631385803, '2024-03-20 15:23:52')
pval: [0.15900001] -- 109th test, time elapsed 134.08769631385803 -- emperical power so far: 0.27522935779816515
db insert success
tensor(1008.7553, device='cuda:0')
(110, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1008.7553100585938, 0.3970000147819519, 134.10732460021973, '2024-03-20 15:26:10')
pval: [0.39700001] -- 110th test, time elapsed 134.10732460021973 -- emperical power so far: 0.2727272727272727
db insert success
tensor(997.6505, device='cuda:0')
(111, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 997.6504516601562, 0.5040000081062317, 134.10070133209229, '2024-03-20 15:28:28')
pval: [0.50400001] -- 111th test, time elapsed 134.10070133209229 -- emperical power so far: 0.2702702702702703
db insert success
tensor(1112.2373, device='cuda:0')
(112, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1112.2373046875, 0.007000000216066837, 134.0896360874176, '2024-03-20 15:30:46')
pval: [0.007] -- 112th test, time elapsed 134.0896360874176 -- emperical power so far: 0.2767857142857143
db insert success
tensor(1022.5396, device='cuda:0')
(113, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1022.53955078125, 0.2930000126361847, 134.0537931919098, '2024-03-20 15:33:11')
pval: [0.29300001] -- 113th test, time elapsed 134.0537931919098 -- emperical power so far: 0.2743362831858407
db insert success
tensor(1104.5663, device='cuda:0')
(114, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1104.5662841796875, 0.010000000707805157, 134.11624145507812, '2024-03-20 15:35:43')
pval: [0.01] -- 114th test, time elapsed 134.11624145507812 -- emperical power so far: 0.2807017543859649
db insert success
tensor(1055.5035, device='cuda:0')
(115, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1055.5035400390625, 0.11000000685453415, 134.07046246528625, '2024-03-20 15:38:07')
pval: [0.11000001] -- 115th test, time elapsed 134.07046246528625 -- emperical power so far: 0.2782608695652174
db insert success
tensor(1115.4226, device='cuda:0')
(116, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1115.422607421875, 0.012000000104308128, 134.1129126548767, '2024-03-20 15:40:32')
pval: [0.012] -- 116th test, time elapsed 134.1129126548767 -- emperical power so far: 0.28448275862068967
db insert success
tensor(997.8430, device='cuda:0')
(117, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 997.843017578125, 0.51500004529953, 134.1164915561676, '2024-03-20 15:43:06')
pval: [0.51500005] -- 117th test, time elapsed 134.1164915561676 -- emperical power so far: 0.28205128205128205
db insert success
tensor(1015.3555, device='cuda:0')
(118, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1015.35546875, 0.33400002121925354, 134.11735200881958, '2024-03-20 15:45:33')
pval: [0.33400002] -- 118th test, time elapsed 134.11735200881958 -- emperical power so far: 0.2796610169491525
db insert success
tensor(1061.0399, device='cuda:0')
(119, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1061.0399169921875, 0.09300000220537186, 134.13719129562378, '2024-03-20 15:48:04')
pval: [0.093] -- 119th test, time elapsed 134.13719129562378 -- emperical power so far: 0.2773109243697479
db insert success
tensor(1087.0845, device='cuda:0')
(120, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1087.08447265625, 0.036000002175569534, 134.10618233680725, '2024-03-20 15:50:36')
pval: [0.036] -- 120th test, time elapsed 134.10618233680725 -- emperical power so far: 0.2833333333333333
db insert success
tensor(1078.3501, device='cuda:0')
(121, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1078.35009765625, 0.04800000041723251, 134.1108558177948, '2024-03-20 15:52:54')
pval: [0.048] -- 121th test, time elapsed 134.1108558177948 -- emperical power so far: 0.2892561983471074
db insert success
tensor(1098.5967, device='cuda:0')
(122, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1098.5966796875, 0.015000000596046448, 134.08676934242249, '2024-03-20 15:55:15')
pval: [0.015] -- 122th test, time elapsed 134.08676934242249 -- emperical power so far: 0.29508196721311475
db insert success
tensor(1013.4955, device='cuda:0')
(123, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1013.4954833984375, 0.35600000619888306, 134.09339356422424, '2024-03-20 15:57:31')
pval: [0.35600001] -- 123th test, time elapsed 134.09339356422424 -- emperical power so far: 0.2926829268292683
db insert success
tensor(1033.5825, device='cuda:0')
(124, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1033.58251953125, 0.21400001645088196, 134.114244222641, '2024-03-20 15:59:56')
pval: [0.21400002] -- 124th test, time elapsed 134.114244222641 -- emperical power so far: 0.2903225806451613
db insert success
tensor(997.3474, device='cuda:0')
(125, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 997.347412109375, 0.5200000405311584, 133.91590118408203, '2024-03-20 16:02:20')
pval: [0.52000004] -- 125th test, time elapsed 133.91590118408203 -- emperical power so far: 0.288
db insert success
tensor(1107.4869, device='cuda:0')
(126, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1107.4869384765625, 0.007000000216066837, 133.8328104019165, '2024-03-20 16:04:42')
pval: [0.007] -- 126th test, time elapsed 133.8328104019165 -- emperical power so far: 0.29365079365079366
db insert success
tensor(990.9147, device='cuda:0')
(127, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 990.9146728515625, 0.5530000329017639, 133.881409406662, '2024-03-20 16:07:07')
pval: [0.55300003] -- 127th test, time elapsed 133.881409406662 -- emperical power so far: 0.29133858267716534
db insert success
tensor(1005.1093, device='cuda:0')
(128, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1005.1092529296875, 0.42900002002716064, 134.05237698554993, '2024-03-20 16:09:27')
pval: [0.42900002] -- 128th test, time elapsed 134.05237698554993 -- emperical power so far: 0.2890625
db insert success
tensor(1022.3815, device='cuda:0')
(129, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1022.3814697265625, 0.3290000259876251, 134.16346335411072, '2024-03-20 16:11:54')
pval: [0.32900003] -- 129th test, time elapsed 134.16346335411072 -- emperical power so far: 0.2868217054263566
db insert success
tensor(1088.4070, device='cuda:0')
(130, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1088.406982421875, 0.01900000125169754, 134.11798644065857, '2024-03-20 16:14:22')
pval: [0.019] -- 130th test, time elapsed 134.11798644065857 -- emperical power so far: 0.2923076923076923
db insert success
tensor(1106.7750, device='cuda:0')
(131, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1106.7750244140625, 0.007000000216066837, 134.07583045959473, '2024-03-20 16:16:39')
pval: [0.007] -- 131th test, time elapsed 134.07583045959473 -- emperical power so far: 0.29770992366412213
db insert success
tensor(1142.6285, device='cuda:0')
(132, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1142.6285400390625, 0.0010000000474974513, 134.0992453098297, '2024-03-20 16:19:12')
pval: [0.001] -- 132th test, time elapsed 134.0992453098297 -- emperical power so far: 0.30303030303030304
db insert success
tensor(1002.5892, device='cuda:0')
(133, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1002.5892333984375, 0.4740000367164612, 134.08664751052856, '2024-03-20 16:21:30')
pval: [0.47400004] -- 133th test, time elapsed 134.08664751052856 -- emperical power so far: 0.3007518796992481
db insert success
tensor(1106.3828, device='cuda:0')
(134, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1106.3828125, 0.005000000353902578, 134.08430004119873, '2024-03-20 16:23:56')
pval: [0.005] -- 134th test, time elapsed 134.08430004119873 -- emperical power so far: 0.30597014925373134
db insert success
tensor(980.6550, device='cuda:0')
(135, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 980.6549682617188, 0.6680000424385071, 134.21379446983337, '2024-03-20 16:26:21')
pval: [0.66800004] -- 135th test, time elapsed 134.21379446983337 -- emperical power so far: 0.3037037037037037
db insert success
tensor(984.3388, device='cuda:0')
(136, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 984.3388061523438, 0.6210000514984131, 134.13663935661316, '2024-03-20 16:28:49')
pval: [0.62100005] -- 136th test, time elapsed 134.13663935661316 -- emperical power so far: 0.3014705882352941
db insert success
tensor(1005.5865, device='cuda:0')
(137, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1005.5864868164062, 0.4140000343322754, 134.11100220680237, '2024-03-20 16:31:18')
pval: [0.41400003] -- 137th test, time elapsed 134.11100220680237 -- emperical power so far: 0.29927007299270075
db insert success
tensor(1133.8359, device='cuda:0')
(138, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1133.8359375, 0.003000000026077032, 134.0888979434967, '2024-03-20 16:33:49')
pval: [0.003] -- 138th test, time elapsed 134.0888979434967 -- emperical power so far: 0.30434782608695654
db insert success
tensor(1038.8291, device='cuda:0')
(139, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1038.8291015625, 0.19600000977516174, 134.12167239189148, '2024-03-20 16:36:21')
pval: [0.19600001] -- 139th test, time elapsed 134.12167239189148 -- emperical power so far: 0.302158273381295
db insert success
tensor(983.4517, device='cuda:0')
(140, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 983.4517211914062, 0.6460000276565552, 134.13723874092102, '2024-03-20 16:38:49')
pval: [0.64600003] -- 140th test, time elapsed 134.13723874092102 -- emperical power so far: 0.3
db insert success
tensor(984.2988, device='cuda:0')
(141, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 984.2987670898438, 0.6240000128746033, 134.13407397270203, '2024-03-20 16:41:17')
pval: [0.62400001] -- 141th test, time elapsed 134.13407397270203 -- emperical power so far: 0.2978723404255319
db insert success
tensor(1015.1611, device='cuda:0')
(142, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1015.1610717773438, 0.3440000116825104, 134.1207332611084, '2024-03-20 16:43:46')
pval: [0.34400001] -- 142th test, time elapsed 134.1207332611084 -- emperical power so far: 0.29577464788732394
db insert success
tensor(1036.1912, device='cuda:0')
(143, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1036.191162109375, 0.1900000125169754, 134.10508847236633, '2024-03-20 16:46:20')
pval: [0.19000001] -- 143th test, time elapsed 134.10508847236633 -- emperical power so far: 0.2937062937062937
db insert success
tensor(1022.8311, device='cuda:0')
(144, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1022.8310546875, 0.2710000276565552, 134.0764298439026, '2024-03-20 16:48:36')
pval: [0.27100003] -- 144th test, time elapsed 134.0764298439026 -- emperical power so far: 0.2916666666666667
db insert success
tensor(997.2871, device='cuda:0')
(145, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 997.287109375, 0.5040000081062317, 134.07280278205872, '2024-03-20 16:50:52')
pval: [0.50400001] -- 145th test, time elapsed 134.07280278205872 -- emperical power so far: 0.2896551724137931
db insert success
tensor(1003.2977, device='cuda:0')
(146, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1003.2977294921875, 0.45100003480911255, 134.06829524040222, '2024-03-20 16:53:09')
pval: [0.45100003] -- 146th test, time elapsed 134.06829524040222 -- emperical power so far: 0.2876712328767123
db insert success
tensor(995.2865, device='cuda:0')
(147, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 995.2864990234375, 0.5260000228881836, 134.06942987442017, '2024-03-20 16:55:29')
pval: [0.52600002] -- 147th test, time elapsed 134.06942987442017 -- emperical power so far: 0.2857142857142857
db insert success
tensor(1049.2642, device='cuda:0')
(148, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1049.26416015625, 0.12000000476837158, 134.075031042099, '2024-03-20 16:57:58')
pval: [0.12] -- 148th test, time elapsed 134.075031042099 -- emperical power so far: 0.28378378378378377
db insert success
tensor(1137.1547, device='cuda:0')
(149, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1137.1546630859375, 0.0020000000949949026, 134.1535997390747, '2024-03-20 17:00:30')
pval: [0.002] -- 149th test, time elapsed 134.1535997390747 -- emperical power so far: 0.28859060402684567
db insert success
tensor(1084.5990, device='cuda:0')
(150, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1084.5989990234375, 0.029000001028180122, 134.0670404434204, '2024-03-20 17:02:48')
pval: [0.029] -- 150th test, time elapsed 134.0670404434204 -- emperical power so far: 0.29333333333333333
db insert success
tensor(1099.7836, device='cuda:0')
(151, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1099.7835693359375, 0.013000000268220901, 134.08821392059326, '2024-03-20 17:05:23')
pval: [0.013] -- 151th test, time elapsed 134.08821392059326 -- emperical power so far: 0.2980132450331126
db insert success
tensor(939.5170, device='cuda:0')
(152, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 939.5170288085938, 0.9140000343322754, 134.03980708122253, '2024-03-20 17:07:40')
pval: [0.91400003] -- 152th test, time elapsed 134.03980708122253 -- emperical power so far: 0.29605263157894735
db insert success
tensor(941.3547, device='cuda:0')
(153, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 941.3546752929688, 0.9020000696182251, 133.88367247581482, '2024-03-20 17:10:03')
pval: [0.90200007] -- 153th test, time elapsed 133.88367247581482 -- emperical power so far: 0.29411764705882354
db insert success
tensor(1112.4736, device='cuda:0')
(154, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1112.4736328125, 0.004000000189989805, 133.94655919075012, '2024-03-20 17:12:19')
pval: [0.004] -- 154th test, time elapsed 133.94655919075012 -- emperical power so far: 0.2987012987012987
db insert success
tensor(1058.4932, device='cuda:0')
(155, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1058.4931640625, 0.09300000220537186, 133.94630217552185, '2024-03-20 17:14:36')
pval: [0.093] -- 155th test, time elapsed 133.94630217552185 -- emperical power so far: 0.2967741935483871
db insert success
tensor(1083.2219, device='cuda:0')
(156, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1083.221923828125, 0.02800000086426735, 133.84426712989807, '2024-03-20 17:16:55')
pval: [0.028] -- 156th test, time elapsed 133.84426712989807 -- emperical power so far: 0.30128205128205127
db insert success
tensor(985.3644, device='cuda:0')
(157, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 985.3644409179688, 0.6290000081062317, 133.8896164894104, '2024-03-20 17:19:20')
pval: [0.62900001] -- 157th test, time elapsed 133.8896164894104 -- emperical power so far: 0.29936305732484075
db insert success
tensor(1052.9274, device='cuda:0')
(158, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1052.9273681640625, 0.10700000822544098, 133.8823664188385, '2024-03-20 17:21:49')
pval: [0.10700001] -- 158th test, time elapsed 133.8823664188385 -- emperical power so far: 0.2974683544303797
db insert success
tensor(1052.5988, device='cuda:0')
(159, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1052.5987548828125, 0.13199999928474426, 133.8525824546814, '2024-03-20 17:24:18')
pval: [0.132] -- 159th test, time elapsed 133.8525824546814 -- emperical power so far: 0.29559748427672955
db insert success
tensor(991.9596, device='cuda:0')
(160, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 991.9595947265625, 0.5540000200271606, 134.00334429740906, '2024-03-20 17:26:37')
pval: [0.55400002] -- 160th test, time elapsed 134.00334429740906 -- emperical power so far: 0.29375
db insert success
tensor(1089.1086, device='cuda:0')
(161, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1089.108642578125, 0.027000000700354576, 134.0945234298706, '2024-03-20 17:29:02')
pval: [0.027] -- 161th test, time elapsed 134.0945234298706 -- emperical power so far: 0.2981366459627329
db insert success
tensor(1072.0785, device='cuda:0')
(162, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1072.0784912109375, 0.046000003814697266, 134.07169222831726, '2024-03-20 17:31:22')
pval: [0.046] -- 162th test, time elapsed 134.07169222831726 -- emperical power so far: 0.30246913580246915
db insert success
tensor(1000.8781, device='cuda:0')
(163, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1000.8780517578125, 0.45900002121925354, 134.12339687347412, '2024-03-20 17:33:55')
pval: [0.45900002] -- 163th test, time elapsed 134.12339687347412 -- emperical power so far: 0.3006134969325153
db insert success
tensor(1070.2087, device='cuda:0')
(164, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1070.208740234375, 0.06300000101327896, 134.12777400016785, '2024-03-20 17:36:29')
pval: [0.063] -- 164th test, time elapsed 134.12777400016785 -- emperical power so far: 0.29878048780487804
db insert success
tensor(996.5270, device='cuda:0')
(165, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 996.5270385742188, 0.5070000290870667, 134.05222511291504, '2024-03-20 17:38:52')
pval: [0.50700003] -- 165th test, time elapsed 134.05222511291504 -- emperical power so far: 0.296969696969697
db insert success
tensor(998.4391, device='cuda:0')
(166, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 998.4391479492188, 0.46000000834465027, 134.11463594436646, '2024-03-20 17:41:20')
pval: [0.46000001] -- 166th test, time elapsed 134.11463594436646 -- emperical power so far: 0.29518072289156627
db insert success
tensor(1072.5435, device='cuda:0')
(167, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1072.54345703125, 0.04800000041723251, 134.10816764831543, '2024-03-20 17:43:51')
pval: [0.048] -- 167th test, time elapsed 134.10816764831543 -- emperical power so far: 0.2994011976047904
db insert success
tensor(1068.6896, device='cuda:0')
(168, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1068.6895751953125, 0.052000001072883606, 134.0940818786621, '2024-03-20 17:46:10')
pval: [0.052] -- 168th test, time elapsed 134.0940818786621 -- emperical power so far: 0.2976190476190476
db insert success
tensor(955.2189, device='cuda:0')
(169, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 955.2188720703125, 0.8390000462532043, 134.10085129737854, '2024-03-20 17:48:38')
pval: [0.83900005] -- 169th test, time elapsed 134.10085129737854 -- emperical power so far: 0.2958579881656805
db insert success
tensor(1083.1470, device='cuda:0')
(170, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1083.14697265625, 0.03800000250339508, 134.1008641719818, '2024-03-20 17:51:00')
pval: [0.038] -- 170th test, time elapsed 134.1008641719818 -- emperical power so far: 0.3
db insert success
tensor(1060.5563, device='cuda:0')
(171, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1060.5562744140625, 0.0820000022649765, 134.11655712127686, '2024-03-20 17:53:16')
pval: [0.082] -- 171th test, time elapsed 134.11655712127686 -- emperical power so far: 0.2982456140350877
db insert success
tensor(1053.7853, device='cuda:0')
(172, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1053.7852783203125, 0.11800000816583633, 134.09900951385498, '2024-03-20 17:55:41')
pval: [0.11800001] -- 172th test, time elapsed 134.09900951385498 -- emperical power so far: 0.29651162790697677
db insert success
tensor(1130.4609, device='cuda:0')
(173, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1130.4609375, 0.003000000026077032, 134.03810834884644, '2024-03-20 17:58:00')
pval: [0.003] -- 173th test, time elapsed 134.03810834884644 -- emperical power so far: 0.30057803468208094
db insert success
tensor(1065.4550, device='cuda:0')
(174, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1065.4549560546875, 0.08000000566244125, 134.12364864349365, '2024-03-20 18:00:31')
pval: [0.08000001] -- 174th test, time elapsed 134.12364864349365 -- emperical power so far: 0.2988505747126437
db insert success
tensor(970.3743, device='cuda:0')
(175, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 970.374267578125, 0.7520000338554382, 134.1106550693512, '2024-03-20 18:02:52')
pval: [0.75200003] -- 175th test, time elapsed 134.1106550693512 -- emperical power so far: 0.29714285714285715
db insert success
tensor(1111.0767, device='cuda:0')
(176, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1111.07666015625, 0.010000000707805157, 134.1275818347931, '2024-03-20 18:05:26')
pval: [0.01] -- 176th test, time elapsed 134.1275818347931 -- emperical power so far: 0.30113636363636365
db insert success
tensor(1048.9078, device='cuda:0')
(177, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1048.9078369140625, 0.11600000411272049, 134.0905351638794, '2024-03-20 18:07:55')
pval: [0.116] -- 177th test, time elapsed 134.0905351638794 -- emperical power so far: 0.2994350282485876
db insert success
tensor(1009.9383, device='cuda:0')
(178, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1009.9382934570312, 0.398000031709671, 134.09879517555237, '2024-03-20 18:10:15')
pval: [0.39800003] -- 178th test, time elapsed 134.09879517555237 -- emperical power so far: 0.29775280898876405
db insert success
tensor(1114.1841, device='cuda:0')
(179, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1114.18408203125, 0.005000000353902578, 134.16485977172852, '2024-03-20 18:12:39')
pval: [0.005] -- 179th test, time elapsed 134.16485977172852 -- emperical power so far: 0.3016759776536313
db insert success
tensor(963.6727, device='cuda:0')
(180, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 963.6727294921875, 0.7980000376701355, 134.10428547859192, '2024-03-20 18:15:10')
pval: [0.79800004] -- 180th test, time elapsed 134.10428547859192 -- emperical power so far: 0.3
db insert success
tensor(1005.1150, device='cuda:0')
(181, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1005.114990234375, 0.4410000145435333, 134.05794429779053, '2024-03-20 18:17:28')
pval: [0.44100001] -- 181th test, time elapsed 134.05794429779053 -- emperical power so far: 0.2983425414364641
db insert success
tensor(1147.2192, device='cuda:0')
(182, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1147.21923828125, 0.004000000189989805, 134.12796568870544, '2024-03-20 18:20:03')
pval: [0.004] -- 182th test, time elapsed 134.12796568870544 -- emperical power so far: 0.3021978021978022
db insert success
tensor(1069.8289, device='cuda:0')
(183, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1069.828857421875, 0.06700000166893005, 134.1667628288269, '2024-03-20 18:22:27')
pval: [0.067] -- 183th test, time elapsed 134.1667628288269 -- emperical power so far: 0.3005464480874317
db insert success
tensor(1051.4559, device='cuda:0')
(184, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1051.4559326171875, 0.13700000941753387, 134.16297674179077, '2024-03-20 18:24:47')
pval: [0.13700001] -- 184th test, time elapsed 134.16297674179077 -- emperical power so far: 0.29891304347826086
db insert success
tensor(1035.3823, device='cuda:0')
(185, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1035.38232421875, 0.20000000298023224, 134.17523312568665, '2024-03-20 18:27:12')
pval: [0.2] -- 185th test, time elapsed 134.17523312568665 -- emperical power so far: 0.2972972972972973
db insert success
tensor(1017.5363, device='cuda:0')
(186, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1017.5362548828125, 0.31700000166893005, 134.16796231269836, '2024-03-20 18:29:32')
pval: [0.317] -- 186th test, time elapsed 134.16796231269836 -- emperical power so far: 0.2956989247311828
db insert success
tensor(1079.7330, device='cuda:0')
(187, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1079.7330322265625, 0.03700000047683716, 134.1601083278656, '2024-03-20 18:32:03')
pval: [0.037] -- 187th test, time elapsed 134.1601083278656 -- emperical power so far: 0.2994652406417112
db insert success
tensor(1074.4703, device='cuda:0')
(188, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1074.4703369140625, 0.046000003814697266, 134.08807563781738, '2024-03-20 18:34:36')
pval: [0.046] -- 188th test, time elapsed 134.08807563781738 -- emperical power so far: 0.30319148936170215
db insert success
tensor(1064.1442, device='cuda:0')
(189, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1064.1441650390625, 0.07900000363588333, 134.07552647590637, '2024-03-20 18:36:52')
pval: [0.079] -- 189th test, time elapsed 134.07552647590637 -- emperical power so far: 0.30158730158730157
db insert success
tensor(1015.9110, device='cuda:0')
(190, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1015.9110107421875, 0.34200000762939453, 135.09860038757324, '2024-03-20 18:39:11')
pval: [0.34200001] -- 190th test, time elapsed 135.09860038757324 -- emperical power so far: 0.3
db insert success
tensor(1048.2911, device='cuda:0')
(191, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1048.2911376953125, 0.13100001215934753, 135.52618551254272, '2024-03-20 18:41:30')
pval: [0.13100001] -- 191th test, time elapsed 135.52618551254272 -- emperical power so far: 0.29842931937172773
db insert success
tensor(983.6447, device='cuda:0')
(192, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 983.6447143554688, 0.6470000147819519, 135.49084854125977, '2024-03-20 18:43:59')
pval: [0.64700001] -- 192th test, time elapsed 135.49084854125977 -- emperical power so far: 0.296875
db insert success
tensor(996.1409, device='cuda:0')
(193, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 996.140869140625, 0.4930000305175781, 135.51744151115417, '2024-03-20 18:46:31')
pval: [0.49300003] -- 193th test, time elapsed 135.51744151115417 -- emperical power so far: 0.29533678756476683
db insert success
tensor(976.6874, device='cuda:0')
(194, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 976.6874389648438, 0.706000030040741, 135.51766061782837, '2024-03-20 18:49:07')
pval: [0.70600003] -- 194th test, time elapsed 135.51766061782837 -- emperical power so far: 0.29381443298969073
db insert success
tensor(1086.5221, device='cuda:0')
(195, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1086.5220947265625, 0.023000001907348633, 135.58818411827087, '2024-03-20 18:51:38')
pval: [0.023] -- 195th test, time elapsed 135.58818411827087 -- emperical power so far: 0.29743589743589743
db insert success
tensor(1064.8622, device='cuda:0')
(196, 1000, 0.0009, 0.5, 500000, 'projchi', 'bitflip', 1064.8621826171875, 0.07800000160932541, 135.77300095558167, '2024-03-20 18:54:04')
pval: [0.078] -- 196th test, time elapsed 135.77300095558167 -- emperical power so far: 0.29591836734693877
db insert success
tensor(1085.7131, device='cuda:0')
