tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(106, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1080.16796875, 0.049000002443790436, 71.36664366722107, '2024-03-20 12:59:31')
pval: [0.049] -- 106th test, time elapsed 71.36664366722107 -- emperical power so far: 0.7924528301886793
db insert success
tensor(1012.1663, device='cuda:0')
(107, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1012.166259765625, 0.3720000088214874, 71.23451375961304, '2024-03-20 13:00:47')
pval: [0.37200001] -- 107th test, time elapsed 71.23451375961304 -- emperical power so far: 0.7850467289719626
db insert success
tensor(1125.1010, device='cuda:0')
(108, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1125.1009521484375, 0.004000000189989805, 71.06684637069702, '2024-03-20 13:02:18')
pval: [0.004] -- 108th test, time elapsed 71.06684637069702 -- emperical power so far: 0.7870370370370371
db insert success
tensor(1154.5203, device='cuda:0')
(109, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1154.520263671875, 0.0020000000949949026, 71.04965567588806, '2024-03-20 13:03:50')
pval: [0.002] -- 109th test, time elapsed 71.04965567588806 -- emperical power so far: 0.7889908256880734
db insert success
tensor(1078.2266, device='cuda:0')
(110, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1078.2265625, 0.039000000804662704, 71.08236932754517, '2024-03-20 13:05:09')
pval: [0.039] -- 110th test, time elapsed 71.08236932754517 -- emperical power so far: 0.7909090909090909
db insert success
tensor(1107.2761, device='cuda:0')
(111, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1107.276123046875, 0.017000000923871994, 71.00280952453613, '2024-03-20 13:06:38')
pval: [0.017] -- 111th test, time elapsed 71.00280952453613 -- emperical power so far: 0.7927927927927928
db insert success
tensor(1071.5382, device='cuda:0')
(112, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1071.5382080078125, 0.05400000140070915, 71.04691195487976, '2024-03-20 13:08:07')
pval: [0.054] -- 112th test, time elapsed 71.04691195487976 -- emperical power so far: 0.7857142857142857
db insert success
tensor(1069.0509, device='cuda:0')
(113, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1069.0509033203125, 0.07500000298023224, 70.93820261955261, '2024-03-20 13:09:21')
pval: [0.075] -- 113th test, time elapsed 70.93820261955261 -- emperical power so far: 0.7787610619469026
db insert success
tensor(1120.4868, device='cuda:0')
(114, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1120.48681640625, 0.004000000189989805, 71.02805089950562, '2024-03-20 13:10:51')
pval: [0.004] -- 114th test, time elapsed 71.02805089950562 -- emperical power so far: 0.7807017543859649
db insert success
tensor(1052.5771, device='cuda:0')
(115, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1052.5771484375, 0.13300000131130219, 71.00434851646423, '2024-03-20 13:12:18')
pval: [0.133] -- 115th test, time elapsed 71.00434851646423 -- emperical power so far: 0.7739130434782608
db insert success
tensor(1070.8594, device='cuda:0')
(116, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1070.859375, 0.0560000017285347, 70.9461760520935, '2024-03-20 13:13:43')
pval: [0.056] -- 116th test, time elapsed 70.9461760520935 -- emperical power so far: 0.7672413793103449
db insert success
tensor(1131.0428, device='cuda:0')
(117, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1131.0428466796875, 0.003000000026077032, 70.96033811569214, '2024-03-20 13:15:02')
pval: [0.003] -- 117th test, time elapsed 70.96033811569214 -- emperical power so far: 0.7692307692307693
db insert success
tensor(1085.9259, device='cuda:0')
(118, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1085.9259033203125, 0.032999999821186066, 70.99498295783997, '2024-03-20 13:16:32')
pval: [0.033] -- 118th test, time elapsed 70.99498295783997 -- emperical power so far: 0.7711864406779662
db insert success
tensor(1120.2776, device='cuda:0')
(119, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1120.277587890625, 0.009000000543892384, 70.93774342536926, '2024-03-20 13:17:59')
pval: [0.009] -- 119th test, time elapsed 70.93774342536926 -- emperical power so far: 0.773109243697479
db insert success
tensor(1069.3129, device='cuda:0')
(120, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1069.3128662109375, 0.06300000101327896, 71.05299139022827, '2024-03-20 13:19:30')
pval: [0.063] -- 120th test, time elapsed 71.05299139022827 -- emperical power so far: 0.7666666666666667
db insert success
tensor(1144.1324, device='cuda:0')
(121, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1144.1324462890625, 0.0010000000474974513, 70.93740582466125, '2024-03-20 13:21:00')
pval: [0.001] -- 121th test, time elapsed 70.93740582466125 -- emperical power so far: 0.768595041322314
db insert success
tensor(1062.3669, device='cuda:0')
(122, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1062.366943359375, 0.09200000762939453, 70.85381293296814, '2024-03-20 13:22:20')
pval: [0.09200001] -- 122th test, time elapsed 70.85381293296814 -- emperical power so far: 0.7622950819672131
db insert success
tensor(1062.0608, device='cuda:0')
(123, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1062.060791015625, 0.07800000160932541, 70.86862969398499, '2024-03-20 13:23:36')
pval: [0.078] -- 123th test, time elapsed 70.86862969398499 -- emperical power so far: 0.7560975609756098
db insert success
tensor(1104.0037, device='cuda:0')
(124, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1104.003662109375, 0.013000000268220901, 71.11012148857117, '2024-03-20 13:25:02')
pval: [0.013] -- 124th test, time elapsed 71.11012148857117 -- emperical power so far: 0.7580645161290323
db insert success
tensor(1150.1329, device='cuda:0')
(125, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1150.1329345703125, 0.0010000000474974513, 71.2101743221283, '2024-03-20 13:26:29')
pval: [0.001] -- 125th test, time elapsed 71.2101743221283 -- emperical power so far: 0.76
db insert success
tensor(1111.3038, device='cuda:0')
(126, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1111.3038330078125, 0.00800000037997961, 71.08538961410522, '2024-03-20 13:27:57')
pval: [0.008] -- 126th test, time elapsed 71.08538961410522 -- emperical power so far: 0.7619047619047619
db insert success
tensor(1086.5471, device='cuda:0')
(127, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1086.547119140625, 0.03200000151991844, 71.08659958839417, '2024-03-20 13:29:14')
pval: [0.032] -- 127th test, time elapsed 71.08659958839417 -- emperical power so far: 0.7637795275590551
db insert success
tensor(1160.0734, device='cuda:0')
(128, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1160.0733642578125, 0.0010000000474974513, 71.17652583122253, '2024-03-20 13:30:40')
pval: [0.001] -- 128th test, time elapsed 71.17652583122253 -- emperical power so far: 0.765625
db insert success
tensor(1080.2212, device='cuda:0')
(129, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1080.22119140625, 0.03700000047683716, 70.9698007106781, '2024-03-20 13:32:05')
pval: [0.037] -- 129th test, time elapsed 70.9698007106781 -- emperical power so far: 0.7674418604651163
db insert success
tensor(1155.5879, device='cuda:0')
(130, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1155.587890625, 0.003000000026077032, 70.91031956672668, '2024-03-20 13:33:36')
pval: [0.003] -- 130th test, time elapsed 70.91031956672668 -- emperical power so far: 0.7692307692307693
db insert success
tensor(1161.2535, device='cuda:0')
(131, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1161.2535400390625, 0.0010000000474974513, 70.99012207984924, '2024-03-20 13:34:53')
pval: [0.001] -- 131th test, time elapsed 70.99012207984924 -- emperical power so far: 0.7709923664122137
db insert success
tensor(1079.2268, device='cuda:0')
(132, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1079.226806640625, 0.0430000014603138, 70.99186754226685, '2024-03-20 13:36:07')
pval: [0.043] -- 132th test, time elapsed 70.99186754226685 -- emperical power so far: 0.7727272727272727
db insert success
tensor(1136.1913, device='cuda:0')
(133, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1136.1912841796875, 0.004000000189989805, 71.19897079467773, '2024-03-20 13:37:21')
pval: [0.004] -- 133th test, time elapsed 71.19897079467773 -- emperical power so far: 0.7744360902255639
db insert success
tensor(1104.2393, device='cuda:0')
(134, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1104.2392578125, 0.01100000087171793, 71.26332473754883, '2024-03-20 13:38:49')
pval: [0.011] -- 134th test, time elapsed 71.26332473754883 -- emperical power so far: 0.7761194029850746
db insert success
tensor(1040.6716, device='cuda:0')
(135, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1040.671630859375, 0.19300000369548798, 71.28903293609619, '2024-03-20 13:40:18')
pval: [0.193] -- 135th test, time elapsed 71.28903293609619 -- emperical power so far: 0.7703703703703704
db insert success
tensor(1111.7886, device='cuda:0')
(136, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1111.78857421875, 0.00800000037997961, 71.1244854927063, '2024-03-20 13:41:46')
pval: [0.008] -- 136th test, time elapsed 71.1244854927063 -- emperical power so far: 0.7720588235294118
db insert success
tensor(1094.9264, device='cuda:0')
(137, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1094.9263916015625, 0.01600000075995922, 71.0842649936676, '2024-03-20 13:43:18')
pval: [0.016] -- 137th test, time elapsed 71.0842649936676 -- emperical power so far: 0.7737226277372263
db insert success
tensor(1113.3044, device='cuda:0')
(138, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1113.304443359375, 0.010000000707805157, 70.98675799369812, '2024-03-20 13:44:33')
pval: [0.01] -- 138th test, time elapsed 70.98675799369812 -- emperical power so far: 0.7753623188405797
db insert success
tensor(1223.0210, device='cuda:0')
(139, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1223.02099609375, 0.0010000000474974513, 71.04934859275818, '2024-03-20 13:46:00')
pval: [0.001] -- 139th test, time elapsed 71.04934859275818 -- emperical power so far: 0.7769784172661871
db insert success
tensor(1097.7990, device='cuda:0')
(140, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1097.7989501953125, 0.014000000432133675, 71.14501404762268, '2024-03-20 13:47:29')
pval: [0.014] -- 140th test, time elapsed 71.14501404762268 -- emperical power so far: 0.7785714285714286
db insert success
tensor(1047.8171, device='cuda:0')
(141, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1047.817138671875, 0.13700000941753387, 71.09990930557251, '2024-03-20 13:48:56')
pval: [0.13700001] -- 141th test, time elapsed 71.09990930557251 -- emperical power so far: 0.7730496453900709
db insert success
tensor(1137.9500, device='cuda:0')
(142, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1137.949951171875, 0.003000000026077032, 71.17930698394775, '2024-03-20 13:50:25')
pval: [0.003] -- 142th test, time elapsed 71.17930698394775 -- emperical power so far: 0.7746478873239436
db insert success
tensor(1142.4829, device='cuda:0')
(143, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1142.48291015625, 0.003000000026077032, 71.2342472076416, '2024-03-20 13:51:46')
pval: [0.003] -- 143th test, time elapsed 71.2342472076416 -- emperical power so far: 0.7762237762237763
db insert success
tensor(1085.2433, device='cuda:0')
(144, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1085.2432861328125, 0.024000000208616257, 71.16950845718384, '2024-03-20 13:53:05')
pval: [0.024] -- 144th test, time elapsed 71.16950845718384 -- emperical power so far: 0.7777777777777778
db insert success
tensor(1066.4427, device='cuda:0')
(145, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1066.4427490234375, 0.05900000408291817, 71.10423016548157, '2024-03-20 13:54:30')
pval: [0.059] -- 145th test, time elapsed 71.10423016548157 -- emperical power so far: 0.7724137931034483
db insert success
tensor(1036.2140, device='cuda:0')
(146, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1036.2139892578125, 0.2070000171661377, 71.18798971176147, '2024-03-20 13:55:56')
pval: [0.20700002] -- 146th test, time elapsed 71.18798971176147 -- emperical power so far: 0.7671232876712328
db insert success
tensor(1118.4373, device='cuda:0')
(147, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1118.437255859375, 0.00800000037997961, 71.20908308029175, '2024-03-20 13:57:09')
pval: [0.008] -- 147th test, time elapsed 71.20908308029175 -- emperical power so far: 0.7687074829931972
db insert success
tensor(1159.7448, device='cuda:0')
(148, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1159.7447509765625, 0.0010000000474974513, 71.00880312919617, '2024-03-20 13:58:22')
pval: [0.001] -- 148th test, time elapsed 71.00880312919617 -- emperical power so far: 0.7702702702702703
db insert success
tensor(1140.3396, device='cuda:0')
(149, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1140.339599609375, 0.0020000000949949026, 71.0223217010498, '2024-03-20 13:59:35')
pval: [0.002] -- 149th test, time elapsed 71.0223217010498 -- emperical power so far: 0.7718120805369127
db insert success
tensor(1137.5621, device='cuda:0')
(150, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1137.5621337890625, 0.0020000000949949026, 71.1755850315094, '2024-03-20 14:00:57')
pval: [0.002] -- 150th test, time elapsed 71.1755850315094 -- emperical power so far: 0.7733333333333333
db insert success
tensor(1117.4452, device='cuda:0')
(151, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1117.4451904296875, 0.007000000216066837, 71.16775155067444, '2024-03-20 14:02:13')
pval: [0.007] -- 151th test, time elapsed 71.16775155067444 -- emperical power so far: 0.7748344370860927
db insert success
tensor(1027.9413, device='cuda:0')
(152, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1027.9412841796875, 0.26100000739097595, 71.10081648826599, '2024-03-20 14:03:40')
pval: [0.26100001] -- 152th test, time elapsed 71.10081648826599 -- emperical power so far: 0.7697368421052632
db insert success
tensor(1090.4670, device='cuda:0')
(153, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1090.467041015625, 0.017000000923871994, 71.1477108001709, '2024-03-20 14:05:04')
pval: [0.017] -- 153th test, time elapsed 71.1477108001709 -- emperical power so far: 0.7712418300653595
db insert success
tensor(1135.0287, device='cuda:0')
(154, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1135.0286865234375, 0.0020000000949949026, 71.07469153404236, '2024-03-20 14:06:26')
pval: [0.002] -- 154th test, time elapsed 71.07469153404236 -- emperical power so far: 0.7727272727272727
db insert success
tensor(1115.6576, device='cuda:0')
(155, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1115.6575927734375, 0.009000000543892384, 70.98379230499268, '2024-03-20 14:07:43')
pval: [0.009] -- 155th test, time elapsed 70.98379230499268 -- emperical power so far: 0.7741935483870968
db insert success
tensor(1152.2915, device='cuda:0')
(156, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1152.29150390625, 0.0020000000949949026, 70.90273022651672, '2024-03-20 14:09:04')
pval: [0.002] -- 156th test, time elapsed 70.90273022651672 -- emperical power so far: 0.7756410256410257
db insert success
tensor(1166.3077, device='cuda:0')
(157, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1166.3077392578125, 0.0010000000474974513, 70.97211599349976, '2024-03-20 14:10:19')
pval: [0.001] -- 157th test, time elapsed 70.97211599349976 -- emperical power so far: 0.7770700636942676
db insert success
tensor(1061.5255, device='cuda:0')
(158, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1061.5255126953125, 0.08800000697374344, 71.11249613761902, '2024-03-20 14:11:40')
pval: [0.08800001] -- 158th test, time elapsed 71.11249613761902 -- emperical power so far: 0.7721518987341772
db insert success
tensor(1108.2905, device='cuda:0')
(159, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1108.29052734375, 0.00800000037997961, 70.94163703918457, '2024-03-20 14:12:52')
pval: [0.008] -- 159th test, time elapsed 70.94163703918457 -- emperical power so far: 0.7735849056603774
db insert success
tensor(1153.6752, device='cuda:0')
(160, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1153.6751708984375, 0.0010000000474974513, 70.99383211135864, '2024-03-20 14:14:16')
pval: [0.001] -- 160th test, time elapsed 70.99383211135864 -- emperical power so far: 0.775
db insert success
tensor(1041.6891, device='cuda:0')
(161, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1041.6890869140625, 0.164000004529953, 70.99000954627991, '2024-03-20 14:15:44')
pval: [0.164] -- 161th test, time elapsed 70.99000954627991 -- emperical power so far: 0.7701863354037267
db insert success
tensor(1116.1825, device='cuda:0')
(162, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1116.1824951171875, 0.006000000052154064, 71.00612163543701, '2024-03-20 14:17:07')
pval: [0.006] -- 162th test, time elapsed 71.00612163543701 -- emperical power so far: 0.7716049382716049
db insert success
tensor(1131.0662, device='cuda:0')
(163, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1131.066162109375, 0.0020000000949949026, 70.96050381660461, '2024-03-20 14:18:36')
pval: [0.002] -- 163th test, time elapsed 70.96050381660461 -- emperical power so far: 0.7730061349693251
db insert success
tensor(1024.7015, device='cuda:0')
(164, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1024.7015380859375, 0.28700000047683716, 71.02145457267761, '2024-03-20 14:19:58')
pval: [0.287] -- 164th test, time elapsed 71.02145457267761 -- emperical power so far: 0.7682926829268293
db insert success
tensor(1128.5312, device='cuda:0')
(165, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1128.53125, 0.005000000353902578, 71.06666970252991, '2024-03-20 14:21:12')
pval: [0.005] -- 165th test, time elapsed 71.06666970252991 -- emperical power so far: 0.7696969696969697
db insert success
tensor(1111.2062, device='cuda:0')
(166, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1111.2061767578125, 0.006000000052154064, 71.11887812614441, '2024-03-20 14:22:41')
pval: [0.006] -- 166th test, time elapsed 71.11887812614441 -- emperical power so far: 0.7710843373493976
db insert success
tensor(1187.8120, device='cuda:0')
(167, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1187.81201171875, 0.0010000000474974513, 71.0216817855835, '2024-03-20 14:24:07')
pval: [0.001] -- 167th test, time elapsed 71.0216817855835 -- emperical power so far: 0.7724550898203593
db insert success
tensor(1049.6517, device='cuda:0')
(168, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1049.6517333984375, 0.13600000739097595, 71.02537751197815, '2024-03-20 14:25:24')
pval: [0.13600001] -- 168th test, time elapsed 71.02537751197815 -- emperical power so far: 0.7678571428571429
db insert success
tensor(1138.1707, device='cuda:0')
(169, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1138.170654296875, 0.003000000026077032, 71.00018310546875, '2024-03-20 14:26:46')
pval: [0.003] -- 169th test, time elapsed 71.00018310546875 -- emperical power so far: 0.7692307692307693
db insert success
tensor(1049.8356, device='cuda:0')
(170, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1049.8355712890625, 0.12800000607967377, 70.88150882720947, '2024-03-20 14:28:12')
pval: [0.12800001] -- 170th test, time elapsed 70.88150882720947 -- emperical power so far: 0.7647058823529411
db insert success
tensor(1069.2865, device='cuda:0')
(171, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1069.2864990234375, 0.0650000050663948, 71.07486844062805, '2024-03-20 14:29:39')
pval: [0.06500001] -- 171th test, time elapsed 71.07486844062805 -- emperical power so far: 0.7602339181286549
db insert success
tensor(1095.5428, device='cuda:0')
(172, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1095.5428466796875, 0.020000001415610313, 70.98687505722046, '2024-03-20 14:30:55')
pval: [0.02] -- 172th test, time elapsed 70.98687505722046 -- emperical power so far: 0.7616279069767442
db insert success
tensor(1087.1018, device='cuda:0')
(173, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1087.101806640625, 0.023000001907348633, 70.92036604881287, '2024-03-20 14:32:23')
pval: [0.023] -- 173th test, time elapsed 70.92036604881287 -- emperical power so far: 0.7630057803468208
db insert success
tensor(1101.3281, device='cuda:0')
(174, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1101.328125, 0.020000001415610313, 70.97137904167175, '2024-03-20 14:33:39')
pval: [0.02] -- 174th test, time elapsed 70.97137904167175 -- emperical power so far: 0.764367816091954
db insert success
tensor(1023.5845, device='cuda:0')
(175, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1023.5845336914062, 0.28200000524520874, 70.98496961593628, '2024-03-20 14:34:54')
pval: [0.28200001] -- 175th test, time elapsed 70.98496961593628 -- emperical power so far: 0.76
db insert success
tensor(1056.7023, device='cuda:0')
(176, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1056.7022705078125, 0.0990000069141388, 70.92881751060486, '2024-03-20 14:36:22')
pval: [0.09900001] -- 176th test, time elapsed 70.92881751060486 -- emperical power so far: 0.7556818181818182
db insert success
tensor(1167.3206, device='cuda:0')
(177, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1167.320556640625, 0.0010000000474974513, 70.86745357513428, '2024-03-20 14:37:40')
pval: [0.001] -- 177th test, time elapsed 70.86745357513428 -- emperical power so far: 0.7570621468926554
db insert success
tensor(1130.4585, device='cuda:0')
(178, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1130.45849609375, 0.0020000000949949026, 70.89734816551208, '2024-03-20 14:39:04')
pval: [0.002] -- 178th test, time elapsed 70.89734816551208 -- emperical power so far: 0.7584269662921348
db insert success
tensor(1098.2987, device='cuda:0')
(179, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1098.2987060546875, 0.020000001415610313, 70.91035580635071, '2024-03-20 14:40:21')
pval: [0.02] -- 179th test, time elapsed 70.91035580635071 -- emperical power so far: 0.7597765363128491
db insert success
tensor(1176.9231, device='cuda:0')
(180, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1176.923095703125, 0.0010000000474974513, 71.01950144767761, '2024-03-20 14:41:34')
pval: [0.001] -- 180th test, time elapsed 71.01950144767761 -- emperical power so far: 0.7611111111111111
db insert success
tensor(1060.2363, device='cuda:0')
(181, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1060.236328125, 0.07100000232458115, 71.06130528450012, '2024-03-20 14:42:47')
pval: [0.071] -- 181th test, time elapsed 71.06130528450012 -- emperical power so far: 0.7569060773480663
db insert success
tensor(1058.9102, device='cuda:0')
(182, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1058.91015625, 0.08700000494718552, 71.0974531173706, '2024-03-20 14:44:05')
pval: [0.087] -- 182th test, time elapsed 71.0974531173706 -- emperical power so far: 0.7527472527472527
db insert success
tensor(1099.9841, device='cuda:0')
(183, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1099.984130859375, 0.015000000596046448, 71.025235414505, '2024-03-20 14:45:25')
pval: [0.015] -- 183th test, time elapsed 71.025235414505 -- emperical power so far: 0.7540983606557377
db insert success
tensor(1150.3682, device='cuda:0')
(184, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1150.3681640625, 0.0010000000474974513, 70.98649740219116, '2024-03-20 14:46:46')
pval: [0.001] -- 184th test, time elapsed 70.98649740219116 -- emperical power so far: 0.7554347826086957
db insert success
tensor(1145.4321, device='cuda:0')
(185, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1145.43212890625, 0.0010000000474974513, 71.07691884040833, '2024-03-20 14:48:05')
pval: [0.001] -- 185th test, time elapsed 71.07691884040833 -- emperical power so far: 0.7567567567567568
db insert success
tensor(1087.1805, device='cuda:0')
(186, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1087.1805419921875, 0.029000001028180122, 71.04477381706238, '2024-03-20 14:49:26')
pval: [0.029] -- 186th test, time elapsed 71.04477381706238 -- emperical power so far: 0.7580645161290323
db insert success
tensor(1059.7563, device='cuda:0')
(187, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1059.75634765625, 0.08800000697374344, 70.88691186904907, '2024-03-20 14:50:44')
pval: [0.08800001] -- 187th test, time elapsed 70.88691186904907 -- emperical power so far: 0.7540106951871658
db insert success
tensor(1037.4189, device='cuda:0')
(188, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1037.4189453125, 0.17600001394748688, 70.97591471672058, '2024-03-20 14:52:06')
pval: [0.17600001] -- 188th test, time elapsed 70.97591471672058 -- emperical power so far: 0.75
db insert success
tensor(1062.4855, device='cuda:0')
(189, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1062.4854736328125, 0.08400000631809235, 71.12864351272583, '2024-03-20 14:53:25')
pval: [0.08400001] -- 189th test, time elapsed 71.12864351272583 -- emperical power so far: 0.746031746031746
db insert success
tensor(1159.8315, device='cuda:0')
(190, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1159.83154296875, 0.0020000000949949026, 71.154061794281, '2024-03-20 14:54:43')
pval: [0.002] -- 190th test, time elapsed 71.154061794281 -- emperical power so far: 0.7473684210526316
db insert success
tensor(1130.4606, device='cuda:0')
(191, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1130.4605712890625, 0.004000000189989805, 71.08322858810425, '2024-03-20 14:56:05')
pval: [0.004] -- 191th test, time elapsed 71.08322858810425 -- emperical power so far: 0.7486910994764397
db insert success
tensor(1174.6281, device='cuda:0')
(192, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1174.6280517578125, 0.0010000000474974513, 71.02679896354675, '2024-03-20 14:57:21')
pval: [0.001] -- 192th test, time elapsed 71.02679896354675 -- emperical power so far: 0.75
db insert success
tensor(1098.6348, device='cuda:0')
(193, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1098.634765625, 0.012000000104308128, 71.18402099609375, '2024-03-20 14:58:48')
pval: [0.012] -- 193th test, time elapsed 71.18402099609375 -- emperical power so far: 0.7512953367875648
db insert success
tensor(1118.4623, device='cuda:0')
(194, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1118.4622802734375, 0.004000000189989805, 71.1964168548584, '2024-03-20 15:00:20')
pval: [0.004] -- 194th test, time elapsed 71.1964168548584 -- emperical power so far: 0.7525773195876289
db insert success
tensor(1084.8448, device='cuda:0')
(195, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1084.8448486328125, 0.027000000700354576, 71.10299611091614, '2024-03-20 15:01:38')
pval: [0.027] -- 195th test, time elapsed 71.10299611091614 -- emperical power so far: 0.7538461538461538
db insert success
tensor(1176.9899, device='cuda:0')
(196, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1176.9898681640625, 0.0010000000474974513, 71.25602078437805, '2024-03-20 15:03:09')
pval: [0.001] -- 196th test, time elapsed 71.25602078437805 -- emperical power so far: 0.7551020408163265
db insert success
tensor(1059.0620, device='cuda:0')
(197, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1059.06201171875, 0.0990000069141388, 71.19400930404663, '2024-03-20 15:04:22')
pval: [0.09900001] -- 197th test, time elapsed 71.19400930404663 -- emperical power so far: 0.751269035532995
db insert success
tensor(1153.8314, device='cuda:0')
(198, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1153.8314208984375, 0.0020000000949949026, 71.27491736412048, '2024-03-20 15:05:48')
pval: [0.002] -- 198th test, time elapsed 71.27491736412048 -- emperical power so far: 0.7525252525252525
db insert success
tensor(1085.7719, device='cuda:0')
(199, 1000, 0.0009, 1, 260000, 'projchi', 'bitflip', 1085.7718505859375, 0.023000001907348633, 71.06911206245422, '2024-03-20 15:07:01')
pval: [0.023] -- 199th test, time elapsed 71.06911206245422 -- emperical power so far: 0.7537688442211056
db insert success
