tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.75400001] -- 104th test, time elapsed 57.07833194732666 -- emperical power so far: 0.07692307692307693
db insert success
tensor(1.7896, device='cuda:0')
(105, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 1.7895841598510742, 0.45500001311302185, 57.1713662147522, '2024-03-21 01:30:16')
pval: [0.45500001] -- 105th test, time elapsed 57.1713662147522 -- emperical power so far: 0.0761904761904762
db insert success
tensor(-26.6564, device='cuda:0')
(106, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -26.656375885009766, 0.9500000476837158, 57.13780641555786, '2024-03-21 01:31:24')
pval: [0.95000005] -- 106th test, time elapsed 57.13780641555786 -- emperical power so far: 0.07547169811320754
db insert success
tensor(-16.0386, device='cuda:0')
(107, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -16.038625717163086, 0.8410000205039978, 57.065340757369995, '2024-03-21 01:32:36')
pval: [0.84100002] -- 107th test, time elapsed 57.065340757369995 -- emperical power so far: 0.07476635514018691
db insert success
tensor(2.1024, device='cuda:0')
(108, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 2.1024208068847656, 0.4400000274181366, 57.216957330703735, '2024-03-21 01:33:47')
pval: [0.44000003] -- 108th test, time elapsed 57.216957330703735 -- emperical power so far: 0.07407407407407407
db insert success
tensor(-28.5865, device='cuda:0')
(109, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -28.586502075195312, 0.9650000333786011, 57.09004616737366, '2024-03-21 01:35:04')
pval: [0.96500003] -- 109th test, time elapsed 57.09004616737366 -- emperical power so far: 0.07339449541284404
db insert success
tensor(-22.6857, device='cuda:0')
(110, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -22.685747146606445, 0.921000063419342, 57.0501663684845, '2024-03-21 01:36:07')
pval: [0.92100006] -- 110th test, time elapsed 57.0501663684845 -- emperical power so far: 0.07272727272727272
db insert success
tensor(-9.3736, device='cuda:0')
(111, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -9.373570442199707, 0.7240000367164612, 57.11814093589783, '2024-03-21 01:37:08')
pval: [0.72400004] -- 111th test, time elapsed 57.11814093589783 -- emperical power so far: 0.07207207207207207
db insert success
tensor(-14.2035, device='cuda:0')
(112, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -14.20351791381836, 0.781000018119812, 57.039884090423584, '2024-03-21 01:38:18')
pval: [0.78100002] -- 112th test, time elapsed 57.039884090423584 -- emperical power so far: 0.07142857142857142
db insert success
tensor(-26.6673, device='cuda:0')
(113, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -26.66726303100586, 0.9470000267028809, 57.075740575790405, '2024-03-21 01:39:33')
pval: [0.94700003] -- 113th test, time elapsed 57.075740575790405 -- emperical power so far: 0.07079646017699115
db insert success
tensor(18.6137, device='cuda:0')
(114, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 18.613651275634766, 0.13600000739097595, 57.00689744949341, '2024-03-21 01:40:31')
pval: [0.13600001] -- 114th test, time elapsed 57.00689744949341 -- emperical power so far: 0.07017543859649122
db insert success
tensor(-8.2645, device='cuda:0')
(115, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -8.264545440673828, 0.6640000343322754, 57.069594621658325, '2024-03-21 01:41:30')
pval: [0.66400003] -- 115th test, time elapsed 57.069594621658325 -- emperical power so far: 0.06956521739130435
db insert success
tensor(-3.9446, device='cuda:0')
(116, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -3.9445738792419434, 0.5800000429153442, 57.035823583602905, '2024-03-21 01:42:46')
pval: [0.58000004] -- 116th test, time elapsed 57.035823583602905 -- emperical power so far: 0.06896551724137931
db insert success
tensor(30.8151, device='cuda:0')
(117, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 30.815059661865234, 0.036000002175569534, 57.094624757766724, '2024-03-21 01:44:01')
pval: [0.036] -- 117th test, time elapsed 57.094624757766724 -- emperical power so far: 0.07692307692307693
db insert success
tensor(5.2166, device='cuda:0')
(118, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 5.216589450836182, 0.37700000405311584, 57.14289355278015, '2024-03-21 01:45:07')
pval: [0.377] -- 118th test, time elapsed 57.14289355278015 -- emperical power so far: 0.07627118644067797
db insert success
tensor(20.1497, device='cuda:0')
(119, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 20.149669647216797, 0.1210000067949295, 57.08533596992493, '2024-03-21 01:46:22')
pval: [0.12100001] -- 119th test, time elapsed 57.08533596992493 -- emperical power so far: 0.07563025210084033
db insert success
tensor(6.8588, device='cuda:0')
(120, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 6.858823299407959, 0.359000027179718, 57.18560552597046, '2024-03-21 01:47:39')
pval: [0.35900003] -- 120th test, time elapsed 57.18560552597046 -- emperical power so far: 0.075
db insert success
tensor(16.4676, device='cuda:0')
(121, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 16.467567443847656, 0.16200000047683716, 57.41421627998352, '2024-03-21 01:48:54')
pval: [0.162] -- 121th test, time elapsed 57.41421627998352 -- emperical power so far: 0.0743801652892562
db insert success
tensor(8.7028, device='cuda:0')
(122, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 8.702767372131348, 0.31700000166893005, 57.77563405036926, '2024-03-21 01:50:03')
pval: [0.317] -- 122th test, time elapsed 57.77563405036926 -- emperical power so far: 0.07377049180327869
db insert success
tensor(-1.0218, device='cuda:0')
(123, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -1.0218052864074707, 0.5240000486373901, 57.82558989524841, '2024-03-21 01:51:16')
pval: [0.52400005] -- 123th test, time elapsed 57.82558989524841 -- emperical power so far: 0.07317073170731707
db insert success
tensor(-2.5837, device='cuda:0')
(124, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -2.5836844444274902, 0.5540000200271606, 57.19017243385315, '2024-03-21 01:52:17')
pval: [0.55400002] -- 124th test, time elapsed 57.19017243385315 -- emperical power so far: 0.07258064516129033
db insert success
tensor(0.1738, device='cuda:0')
(125, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 0.17377281188964844, 0.5049999952316284, 57.160449743270874, '2024-03-21 01:53:20')
pval: [0.505] -- 125th test, time elapsed 57.160449743270874 -- emperical power so far: 0.072
db insert success
tensor(26.7512, device='cuda:0')
(126, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 26.75115203857422, 0.049000002443790436, 57.13051509857178, '2024-03-21 01:54:29')
pval: [0.049] -- 126th test, time elapsed 57.13051509857178 -- emperical power so far: 0.07936507936507936
db insert success
tensor(15.6400, device='cuda:0')
(127, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 15.639982223510742, 0.18000000715255737, 57.158764123916626, '2024-03-21 01:55:35')
pval: [0.18000001] -- 127th test, time elapsed 57.158764123916626 -- emperical power so far: 0.07874015748031496
db insert success
tensor(14.4324, device='cuda:0')
(128, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 14.432408332824707, 0.21000000834465027, 57.145771980285645, '2024-03-21 01:56:36')
pval: [0.21000001] -- 128th test, time elapsed 57.145771980285645 -- emperical power so far: 0.078125
db insert success
tensor(10.6243, device='cuda:0')
(129, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 10.624338150024414, 0.28200000524520874, 57.08313298225403, '2024-03-21 01:57:34')
pval: [0.28200001] -- 129th test, time elapsed 57.08313298225403 -- emperical power so far: 0.07751937984496124
db insert success
tensor(8.4666, device='cuda:0')
(130, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 8.466646194458008, 0.2900000214576721, 57.04217886924744, '2024-03-21 01:58:40')
pval: [0.29000002] -- 130th test, time elapsed 57.04217886924744 -- emperical power so far: 0.07692307692307693
db insert success
tensor(19.9341, device='cuda:0')
(131, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 19.934062957763672, 0.09600000083446503, 57.12407112121582, '2024-03-21 01:59:43')
pval: [0.096] -- 131th test, time elapsed 57.12407112121582 -- emperical power so far: 0.07633587786259542
db insert success
tensor(-7.4783, device='cuda:0')
(132, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -7.478300094604492, 0.6930000185966492, 57.15652847290039, '2024-03-21 02:00:46')
pval: [0.69300002] -- 132th test, time elapsed 57.15652847290039 -- emperical power so far: 0.07575757575757576
db insert success
tensor(-11.1646, device='cuda:0')
(133, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -11.164628982543945, 0.7280000448226929, 57.162479877471924, '2024-03-21 02:01:57')
pval: [0.72800004] -- 133th test, time elapsed 57.162479877471924 -- emperical power so far: 0.07518796992481203
db insert success
tensor(-12.3777, device='cuda:0')
(134, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -12.377715110778809, 0.7730000615119934, 57.09642148017883, '2024-03-21 02:03:10')
pval: [0.77300006] -- 134th test, time elapsed 57.09642148017883 -- emperical power so far: 0.07462686567164178
db insert success
tensor(-7.6031, device='cuda:0')
(135, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -7.6031107902526855, 0.6530000567436218, 57.08423113822937, '2024-03-21 02:04:21')
pval: [0.65300006] -- 135th test, time elapsed 57.08423113822937 -- emperical power so far: 0.07407407407407407
db insert success
tensor(9.1627, device='cuda:0')
(136, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 9.162677764892578, 0.26500001549720764, 57.088207483291626, '2024-03-21 02:05:27')
pval: [0.26500002] -- 136th test, time elapsed 57.088207483291626 -- emperical power so far: 0.07352941176470588
db insert success
tensor(-6.0914, device='cuda:0')
(137, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -6.091350555419922, 0.6320000290870667, 57.11070704460144, '2024-03-21 02:06:26')
pval: [0.63200003] -- 137th test, time elapsed 57.11070704460144 -- emperical power so far: 0.072992700729927
db insert success
tensor(16.5730, device='cuda:0')
(138, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 16.57299041748047, 0.1469999998807907, 57.26934313774109, '2024-03-21 02:07:41')
pval: [0.147] -- 138th test, time elapsed 57.26934313774109 -- emperical power so far: 0.07246376811594203
db insert success
tensor(-16.8908, device='cuda:0')
(139, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -16.89078140258789, 0.8200000524520874, 57.7158899307251, '2024-03-21 02:08:43')
pval: [0.82000005] -- 139th test, time elapsed 57.7158899307251 -- emperical power so far: 0.07194244604316546
db insert success
tensor(11.7690, device='cuda:0')
(140, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 11.769006729125977, 0.2370000183582306, 57.17859697341919, '2024-03-21 02:09:52')
pval: [0.23700002] -- 140th test, time elapsed 57.17859697341919 -- emperical power so far: 0.07142857142857142
db insert success
tensor(9.2577, device='cuda:0')
(141, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 9.25766658782959, 0.2970000207424164, 57.06606149673462, '2024-03-21 02:11:01')
pval: [0.29700002] -- 141th test, time elapsed 57.06606149673462 -- emperical power so far: 0.07092198581560284
db insert success
tensor(2.7259, device='cuda:0')
(142, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 2.7259223461151123, 0.45100003480911255, 57.06898546218872, '2024-03-21 02:12:11')
pval: [0.45100003] -- 142th test, time elapsed 57.06898546218872 -- emperical power so far: 0.07042253521126761
db insert success
tensor(0.7698, device='cuda:0')
(143, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 0.7697811126708984, 0.4780000150203705, 57.110835313797, '2024-03-21 02:13:15')
pval: [0.47800002] -- 143th test, time elapsed 57.110835313797 -- emperical power so far: 0.06993006993006994
db insert success
tensor(13.8986, device='cuda:0')
(144, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 13.898601531982422, 0.19200000166893005, 57.11426568031311, '2024-03-21 02:14:20')
pval: [0.192] -- 144th test, time elapsed 57.11426568031311 -- emperical power so far: 0.06944444444444445
db insert success
tensor(58.7350, device='cuda:0')
(145, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 58.73502731323242, 0.0010000000474974513, 57.130871295928955, '2024-03-21 02:15:37')
pval: [0.001] -- 145th test, time elapsed 57.130871295928955 -- emperical power so far: 0.07586206896551724
db insert success
tensor(23.7785, device='cuda:0')
(146, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 23.778541564941406, 0.09800000488758087, 57.044472455978394, '2024-03-21 02:16:35')
pval: [0.098] -- 146th test, time elapsed 57.044472455978394 -- emperical power so far: 0.07534246575342465
db insert success
tensor(-0.2827, device='cuda:0')
(147, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -0.28269290924072266, 0.5190000534057617, 57.102827072143555, '2024-03-21 02:17:35')
pval: [0.51900005] -- 147th test, time elapsed 57.102827072143555 -- emperical power so far: 0.07482993197278912
db insert success
tensor(17.1023, device='cuda:0')
(148, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 17.10232925415039, 0.15600000321865082, 57.113688707351685, '2024-03-21 02:18:52')
pval: [0.156] -- 148th test, time elapsed 57.113688707351685 -- emperical power so far: 0.07432432432432433
db insert success
tensor(25.4801, device='cuda:0')
(149, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 25.480131149291992, 0.06300000101327896, 57.18511509895325, '2024-03-21 02:20:08')
pval: [0.063] -- 149th test, time elapsed 57.18511509895325 -- emperical power so far: 0.0738255033557047
db insert success
tensor(1.5703, device='cuda:0')
(150, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 1.5703411102294922, 0.45100003480911255, 57.135058641433716, '2024-03-21 02:21:08')
pval: [0.45100003] -- 150th test, time elapsed 57.135058641433716 -- emperical power so far: 0.07333333333333333
db insert success
tensor(-8.6509, device='cuda:0')
(151, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -8.650896072387695, 0.7000000476837158, 57.07661008834839, '2024-03-21 02:22:16')
pval: [0.70000005] -- 151th test, time elapsed 57.07661008834839 -- emperical power so far: 0.0728476821192053
db insert success
tensor(20.5473, device='cuda:0')
(152, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 20.54731559753418, 0.12400000542402267, 57.04385280609131, '2024-03-21 02:23:31')
pval: [0.12400001] -- 152th test, time elapsed 57.04385280609131 -- emperical power so far: 0.07236842105263158
db insert success
tensor(-10.5822, device='cuda:0')
(153, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -10.582157135009766, 0.7350000143051147, 57.0700204372406, '2024-03-21 02:24:47')
pval: [0.73500001] -- 153th test, time elapsed 57.0700204372406 -- emperical power so far: 0.0718954248366013
db insert success
tensor(3.8369, device='cuda:0')
(154, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 3.836946487426758, 0.41100001335144043, 57.11591410636902, '2024-03-21 02:26:02')
pval: [0.41100001] -- 154th test, time elapsed 57.11591410636902 -- emperical power so far: 0.07142857142857142
db insert success
tensor(12.9253, device='cuda:0')
(155, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 12.92529582977295, 0.203000009059906, 57.13455319404602, '2024-03-21 02:27:16')
pval: [0.20300001] -- 155th test, time elapsed 57.13455319404602 -- emperical power so far: 0.07096774193548387
db insert success
tensor(16.0315, device='cuda:0')
(156, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 16.031461715698242, 0.17000000178813934, 57.25700044631958, '2024-03-21 02:28:32')
pval: [0.17] -- 156th test, time elapsed 57.25700044631958 -- emperical power so far: 0.07051282051282051
db insert success
tensor(18.8534, device='cuda:0')
(157, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 18.853357315063477, 0.14900000393390656, 57.14641618728638, '2024-03-21 02:29:50')
pval: [0.149] -- 157th test, time elapsed 57.14641618728638 -- emperical power so far: 0.07006369426751592
db insert success
tensor(-8.5491, device='cuda:0')
(158, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -8.549105644226074, 0.6880000233650208, 57.230613470077515, '2024-03-21 02:31:07')
pval: [0.68800002] -- 158th test, time elapsed 57.230613470077515 -- emperical power so far: 0.06962025316455696
db insert success
tensor(21.1795, device='cuda:0')
(159, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 21.179458618164062, 0.11100000888109207, 57.279358863830566, '2024-03-21 02:32:23')
pval: [0.11100001] -- 159th test, time elapsed 57.279358863830566 -- emperical power so far: 0.06918238993710692
db insert success
tensor(20.4342, device='cuda:0')
(160, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 20.4342041015625, 0.11900000274181366, 57.19514608383179, '2024-03-21 02:33:33')
pval: [0.119] -- 160th test, time elapsed 57.19514608383179 -- emperical power so far: 0.06875
db insert success
tensor(4.2484, device='cuda:0')
(161, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 4.248445510864258, 0.38600000739097595, 57.13218879699707, '2024-03-21 02:34:50')
pval: [0.38600001] -- 161th test, time elapsed 57.13218879699707 -- emperical power so far: 0.06832298136645963
db insert success
tensor(1.5791, device='cuda:0')
(162, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 1.5791387557983398, 0.45900002121925354, 57.18701958656311, '2024-03-21 02:36:05')
pval: [0.45900002] -- 162th test, time elapsed 57.18701958656311 -- emperical power so far: 0.06790123456790123
db insert success
tensor(12.5313, device='cuda:0')
(163, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 12.531312942504883, 0.24300001561641693, 57.080496072769165, '2024-03-21 02:37:16')
pval: [0.24300002] -- 163th test, time elapsed 57.080496072769165 -- emperical power so far: 0.06748466257668712
db insert success
tensor(-0.4653, device='cuda:0')
(164, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -0.4653201103210449, 0.5190000534057617, 57.1708562374115, '2024-03-21 02:38:19')
pval: [0.51900005] -- 164th test, time elapsed 57.1708562374115 -- emperical power so far: 0.06707317073170732
db insert success
tensor(6.9312, device='cuda:0')
(165, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 6.931169033050537, 0.35200002789497375, 57.14713478088379, '2024-03-21 02:39:22')
pval: [0.35200003] -- 165th test, time elapsed 57.14713478088379 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-1.1848, device='cuda:0')
(166, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -1.184765338897705, 0.49000000953674316, 57.13151812553406, '2024-03-21 02:40:30')
pval: [0.49000001] -- 166th test, time elapsed 57.13151812553406 -- emperical power so far: 0.06626506024096386
db insert success
tensor(3.0409, device='cuda:0')
(167, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 3.0408735275268555, 0.4240000247955322, 57.10655212402344, '2024-03-21 02:41:30')
pval: [0.42400002] -- 167th test, time elapsed 57.10655212402344 -- emperical power so far: 0.0658682634730539
db insert success
tensor(-16.5059, device='cuda:0')
(168, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -16.505870819091797, 0.8350000381469727, 57.141058921813965, '2024-03-21 02:42:44')
pval: [0.83500004] -- 168th test, time elapsed 57.141058921813965 -- emperical power so far: 0.06547619047619048
db insert success
tensor(9.0323, device='cuda:0')
(169, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 9.032329559326172, 0.289000004529953, 57.19289827346802, '2024-03-21 02:43:57')
pval: [0.289] -- 169th test, time elapsed 57.19289827346802 -- emperical power so far: 0.0650887573964497
db insert success
tensor(-15.1507, device='cuda:0')
(170, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -15.150714874267578, 0.812000036239624, 57.16093420982361, '2024-03-21 02:44:55')
pval: [0.81200004] -- 170th test, time elapsed 57.16093420982361 -- emperical power so far: 0.06470588235294118
db insert success
tensor(31.2826, device='cuda:0')
(171, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 31.28263282775879, 0.03100000135600567, 57.14154934883118, '2024-03-21 02:46:11')
pval: [0.031] -- 171th test, time elapsed 57.14154934883118 -- emperical power so far: 0.07017543859649122
db insert success
tensor(4.0378, device='cuda:0')
(172, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 4.037784576416016, 0.39400002360343933, 57.1291880607605, '2024-03-21 02:47:19')
pval: [0.39400002] -- 172th test, time elapsed 57.1291880607605 -- emperical power so far: 0.06976744186046512
db insert success
tensor(-27.4305, device='cuda:0')
(173, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -27.430484771728516, 0.9510000348091125, 57.18581199645996, '2024-03-21 02:48:28')
pval: [0.95100003] -- 173th test, time elapsed 57.18581199645996 -- emperical power so far: 0.06936416184971098
db insert success
tensor(52.8642, device='cuda:0')
(174, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 52.86416244506836, 0.0020000000949949026, 57.268826484680176, '2024-03-21 02:49:37')
pval: [0.002] -- 174th test, time elapsed 57.268826484680176 -- emperical power so far: 0.07471264367816093
db insert success
tensor(-2.9852, device='cuda:0')
(175, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -2.985214948654175, 0.5790000557899475, 57.225566387176514, '2024-03-21 02:50:47')
pval: [0.57900006] -- 175th test, time elapsed 57.225566387176514 -- emperical power so far: 0.07428571428571429
db insert success
tensor(1.5284, device='cuda:0')
(176, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 1.528376579284668, 0.4490000307559967, 57.17594242095947, '2024-03-21 02:51:49')
pval: [0.44900003] -- 176th test, time elapsed 57.17594242095947 -- emperical power so far: 0.07386363636363637
db insert success
tensor(3.3234, device='cuda:0')
(177, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 3.3234329223632812, 0.40800002217292786, 57.152758836746216, '2024-03-21 02:52:53')
pval: [0.40800002] -- 177th test, time elapsed 57.152758836746216 -- emperical power so far: 0.07344632768361582
db insert success
tensor(19.1765, device='cuda:0')
(178, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 19.176477432250977, 0.14600001275539398, 57.242390632629395, '2024-03-21 02:53:51')
pval: [0.14600001] -- 178th test, time elapsed 57.242390632629395 -- emperical power so far: 0.07303370786516854
db insert success
tensor(-3.4353, device='cuda:0')
(179, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -3.435331344604492, 0.5790000557899475, 57.21016716957092, '2024-03-21 02:54:52')
pval: [0.57900006] -- 179th test, time elapsed 57.21016716957092 -- emperical power so far: 0.07262569832402235
db insert success
tensor(9.4656, device='cuda:0')
(180, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 9.465605735778809, 0.2590000033378601, 57.2195086479187, '2024-03-21 02:56:01')
pval: [0.259] -- 180th test, time elapsed 57.2195086479187 -- emperical power so far: 0.07222222222222222
db insert success
tensor(6.4674, device='cuda:0')
(181, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 6.467381954193115, 0.36000001430511475, 57.239097356796265, '2024-03-21 02:57:17')
pval: [0.36000001] -- 181th test, time elapsed 57.239097356796265 -- emperical power so far: 0.0718232044198895
db insert success
tensor(15.5271, device='cuda:0')
(182, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 15.52709674835205, 0.18000000715255737, 57.120014667510986, '2024-03-21 02:58:17')
pval: [0.18000001] -- 182th test, time elapsed 57.120014667510986 -- emperical power so far: 0.07142857142857142
db insert success
tensor(21.2636, device='cuda:0')
(183, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 21.263553619384766, 0.10700000822544098, 57.162755489349365, '2024-03-21 02:59:29')
pval: [0.10700001] -- 183th test, time elapsed 57.162755489349365 -- emperical power so far: 0.07103825136612021
db insert success
tensor(3.3143, device='cuda:0')
(184, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 3.3142776489257812, 0.4320000112056732, 57.066327810287476, '2024-03-21 03:00:34')
pval: [0.43200001] -- 184th test, time elapsed 57.066327810287476 -- emperical power so far: 0.07065217391304347
db insert success
tensor(-1.7219, device='cuda:0')
(185, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -1.7218570709228516, 0.5060000419616699, 57.096142530441284, '2024-03-21 03:01:45')
pval: [0.50600004] -- 185th test, time elapsed 57.096142530441284 -- emperical power so far: 0.07027027027027027
db insert success
tensor(-30.0135, device='cuda:0')
(186, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -30.013538360595703, 0.9610000252723694, 57.12444448471069, '2024-03-21 03:02:55')
pval: [0.96100003] -- 186th test, time elapsed 57.12444448471069 -- emperical power so far: 0.06989247311827956
db insert success
tensor(-4.3157, device='cuda:0')
(187, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -4.315701961517334, 0.6050000190734863, 57.10210299491882, '2024-03-21 03:03:54')
pval: [0.60500002] -- 187th test, time elapsed 57.10210299491882 -- emperical power so far: 0.06951871657754011
db insert success
tensor(-5.9659, device='cuda:0')
(188, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -5.965887069702148, 0.6450000405311584, 57.01613974571228, '2024-03-21 03:05:11')
pval: [0.64500004] -- 188th test, time elapsed 57.01613974571228 -- emperical power so far: 0.06914893617021277
db insert success
tensor(-1.0056, device='cuda:0')
(189, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -1.0055716037750244, 0.5210000276565552, 57.15408182144165, '2024-03-21 03:06:16')
pval: [0.52100003] -- 189th test, time elapsed 57.15408182144165 -- emperical power so far: 0.06878306878306878
db insert success
tensor(-10.1437, device='cuda:0')
(190, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -10.143701553344727, 0.7450000643730164, 57.14349389076233, '2024-03-21 03:07:29')
pval: [0.74500006] -- 190th test, time elapsed 57.14349389076233 -- emperical power so far: 0.06842105263157895
db insert success
tensor(13.2966, device='cuda:0')
(191, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 13.296608924865723, 0.19500000774860382, 57.08576011657715, '2024-03-21 03:08:38')
pval: [0.19500001] -- 191th test, time elapsed 57.08576011657715 -- emperical power so far: 0.06806282722513089
db insert success
tensor(-25.8303, device='cuda:0')
(192, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -25.830345153808594, 0.9470000267028809, 57.13616466522217, '2024-03-21 03:09:44')
pval: [0.94700003] -- 192th test, time elapsed 57.13616466522217 -- emperical power so far: 0.06770833333333333
db insert success
tensor(7.4883, device='cuda:0')
(193, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 7.488336563110352, 0.3100000023841858, 57.211634159088135, '2024-03-21 03:10:58')
pval: [0.31] -- 193th test, time elapsed 57.211634159088135 -- emperical power so far: 0.06735751295336788
db insert success
tensor(15.7713, device='cuda:0')
(194, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 15.77128791809082, 0.16700001060962677, 57.18656539916992, '2024-03-21 03:12:12')
pval: [0.16700001] -- 194th test, time elapsed 57.18656539916992 -- emperical power so far: 0.06701030927835051
db insert success
tensor(17.4915, device='cuda:0')
(195, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', 17.49148178100586, 0.17400000989437103, 57.26266169548035, '2024-03-21 03:13:11')
pval: [0.17400001] -- 195th test, time elapsed 57.26266169548035 -- emperical power so far: 0.06666666666666667
db insert success
tensor(-15.5660, device='cuda:0')
(196, 1000, 0.0009, 0.5, 170000, 'elltwo', 'lapu', -15.565950393676758, 0.8230000138282776, 57.26101851463318, '2024-03-21 03:14:20')
pval: [0.82300001] -- 196th test, time elapsed 57.26101851463318 -- emperical power so far: 0.0663265306122449
db insert success
