tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
tensor(992.5120, device='cuda:0')
(107, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 992.511962890625, 0.562000036239624, 108.28789067268372, '2024-03-27 14:49:44')
pval: [0.56200004] -- 107th test, time elapsed 108.28789067268372 -- emperical power so far: 0.07476635514018691
db insert success
tensor(974.3965, device='cuda:0')
(108, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 974.3965454101562, 0.703000009059906, 108.16813492774963, '2024-03-27 14:51:33')
pval: [0.70300001] -- 108th test, time elapsed 108.16813492774963 -- emperical power so far: 0.07407407407407407
db insert success
tensor(960.8222, device='cuda:0')
(109, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 960.8222045898438, 0.800000011920929, 108.13045978546143, '2024-03-27 14:53:28')
pval: [0.80000001] -- 109th test, time elapsed 108.13045978546143 -- emperical power so far: 0.07339449541284404
db insert success
tensor(930.0812, device='cuda:0')
(110, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 930.0811767578125, 0.9280000329017639, 108.33564901351929, '2024-03-27 14:55:35')
pval: [0.92800003] -- 110th test, time elapsed 108.33564901351929 -- emperical power so far: 0.07272727272727272
db insert success
tensor(902.8114, device='cuda:0')
(111, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 902.8114013671875, 0.987000048160553, 108.27399325370789, '2024-03-27 14:57:29')
pval: [0.98700005] -- 111th test, time elapsed 108.27399325370789 -- emperical power so far: 0.07207207207207207
db insert success
tensor(987.8441, device='cuda:0')
(112, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 987.8440551757812, 0.5630000233650208, 108.3209216594696, '2024-03-27 14:59:32')
pval: [0.56300002] -- 112th test, time elapsed 108.3209216594696 -- emperical power so far: 0.07142857142857142
db insert success
tensor(999.1943, device='cuda:0')
(113, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 999.1943359375, 0.5100000500679016, 108.32743263244629, '2024-03-27 15:01:28')
pval: [0.51000005] -- 113th test, time elapsed 108.32743263244629 -- emperical power so far: 0.07079646017699115
db insert success
tensor(1027.7043, device='cuda:0')
(114, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1027.704345703125, 0.25, 108.32635998725891, '2024-03-27 15:03:28')
pval: [0.25] -- 114th test, time elapsed 108.32635998725891 -- emperical power so far: 0.07017543859649122
db insert success
tensor(979.4517, device='cuda:0')
(115, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 979.4517211914062, 0.6800000071525574, 108.29842638969421, '2024-03-27 15:05:32')
pval: [0.68000001] -- 115th test, time elapsed 108.29842638969421 -- emperical power so far: 0.06956521739130435
db insert success
tensor(1027.2438, device='cuda:0')
(116, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1027.2437744140625, 0.26100000739097595, 108.43945217132568, '2024-03-27 15:07:25')
pval: [0.26100001] -- 116th test, time elapsed 108.43945217132568 -- emperical power so far: 0.06896551724137931
db insert success
tensor(999.4555, device='cuda:0')
(117, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 999.4555053710938, 0.49400001764297485, 108.26477789878845, '2024-03-27 15:09:34')
pval: [0.49400002] -- 117th test, time elapsed 108.26477789878845 -- emperical power so far: 0.06837606837606838
db insert success
tensor(1027.4813, device='cuda:0')
(118, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1027.4813232421875, 0.3050000071525574, 108.28046894073486, '2024-03-27 15:11:37')
pval: [0.30500001] -- 118th test, time elapsed 108.28046894073486 -- emperical power so far: 0.06779661016949153
db insert success
tensor(1036.6903, device='cuda:0')
(119, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1036.6903076171875, 0.20600001513957977, 108.28727221488953, '2024-03-27 15:13:38')
pval: [0.20600002] -- 119th test, time elapsed 108.28727221488953 -- emperical power so far: 0.06722689075630252
db insert success
tensor(1056.9220, device='cuda:0')
(120, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1056.9219970703125, 0.10000000149011612, 108.3356032371521, '2024-03-27 15:15:44')
pval: [0.1] -- 120th test, time elapsed 108.3356032371521 -- emperical power so far: 0.06666666666666667
db insert success
tensor(1034.8656, device='cuda:0')
(121, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1034.8656005859375, 0.2150000035762787, 108.39130473136902, '2024-03-27 15:17:47')
pval: [0.215] -- 121th test, time elapsed 108.39130473136902 -- emperical power so far: 0.06611570247933884
db insert success
tensor(943.8641, device='cuda:0')
(122, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 943.8641357421875, 0.9170000553131104, 108.26039695739746, '2024-03-27 15:19:43')
pval: [0.91700006] -- 122th test, time elapsed 108.26039695739746 -- emperical power so far: 0.06557377049180328
db insert success
tensor(980.8598, device='cuda:0')
(123, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 980.8598022460938, 0.6510000228881836, 108.31002283096313, '2024-03-27 15:21:39')
pval: [0.65100002] -- 123th test, time elapsed 108.31002283096313 -- emperical power so far: 0.06504065040650407
db insert success
tensor(962.9429, device='cuda:0')
(124, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 962.94287109375, 0.7910000085830688, 108.27129197120667, '2024-03-27 15:23:34')
pval: [0.79100001] -- 124th test, time elapsed 108.27129197120667 -- emperical power so far: 0.06451612903225806
db insert success
tensor(929.2736, device='cuda:0')
(125, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 929.2736206054688, 0.9500000476837158, 108.24981427192688, '2024-03-27 15:25:31')
pval: [0.95000005] -- 125th test, time elapsed 108.24981427192688 -- emperical power so far: 0.064
db insert success
tensor(1043.2318, device='cuda:0')
(126, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1043.2318115234375, 0.1380000114440918, 108.40050339698792, '2024-03-27 15:27:32')
pval: [0.13800001] -- 126th test, time elapsed 108.40050339698792 -- emperical power so far: 0.06349206349206349
db insert success
tensor(994.4723, device='cuda:0')
(127, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 994.4722900390625, 0.5260000228881836, 108.36098885536194, '2024-03-27 15:29:35')
pval: [0.52600002] -- 127th test, time elapsed 108.36098885536194 -- emperical power so far: 0.06299212598425197
db insert success
tensor(1027.2838, device='cuda:0')
(128, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1027.2838134765625, 0.26100000739097595, 108.13657307624817, '2024-03-27 15:31:25')
pval: [0.26100001] -- 128th test, time elapsed 108.13657307624817 -- emperical power so far: 0.0625
db insert success
tensor(1000.4240, device='cuda:0')
(129, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1000.4240112304688, 0.492000013589859, 108.12977290153503, '2024-03-27 15:33:27')
pval: [0.49200001] -- 129th test, time elapsed 108.12977290153503 -- emperical power so far: 0.06201550387596899
db insert success
tensor(995.6571, device='cuda:0')
(130, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 995.6571044921875, 0.5300000309944153, 108.14449191093445, '2024-03-27 15:35:33')
pval: [0.53000003] -- 130th test, time elapsed 108.14449191093445 -- emperical power so far: 0.06153846153846154
db insert success
tensor(1037.0273, device='cuda:0')
(131, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1037.02734375, 0.17600001394748688, 108.34002017974854, '2024-03-27 15:37:35')
pval: [0.17600001] -- 131th test, time elapsed 108.34002017974854 -- emperical power so far: 0.061068702290076333
db insert success
tensor(1058.9396, device='cuda:0')
(132, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1058.9395751953125, 0.08900000154972076, 108.4312207698822, '2024-03-27 15:39:37')
pval: [0.089] -- 132th test, time elapsed 108.4312207698822 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1039.1948, device='cuda:0')
(133, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1039.19482421875, 0.15900000929832458, 108.38287687301636, '2024-03-27 15:41:45')
pval: [0.15900001] -- 133th test, time elapsed 108.38287687301636 -- emperical power so far: 0.06015037593984962
db insert success
tensor(907.6426, device='cuda:0')
(134, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 907.6426391601562, 0.9740000367164612, 108.36269354820251, '2024-03-27 15:43:36')
pval: [0.97400004] -- 134th test, time elapsed 108.36269354820251 -- emperical power so far: 0.05970149253731343
db insert success
tensor(987.5663, device='cuda:0')
(135, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 987.5663452148438, 0.5840000510215759, 108.32554864883423, '2024-03-27 15:45:36')
pval: [0.58400005] -- 135th test, time elapsed 108.32554864883423 -- emperical power so far: 0.05925925925925926
db insert success
tensor(974.6092, device='cuda:0')
(136, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 974.6091918945312, 0.703000009059906, 108.15509462356567, '2024-03-27 15:47:31')
pval: [0.70300001] -- 136th test, time elapsed 108.15509462356567 -- emperical power so far: 0.058823529411764705
db insert success
tensor(990.5664, device='cuda:0')
(137, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 990.56640625, 0.5509999990463257, 108.27226090431213, '2024-03-27 15:49:35')
pval: [0.551] -- 137th test, time elapsed 108.27226090431213 -- emperical power so far: 0.058394160583941604
db insert success
tensor(1023.9681, device='cuda:0')
(138, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1023.9680786132812, 0.2800000011920929, 108.33780908584595, '2024-03-27 15:51:41')
pval: [0.28] -- 138th test, time elapsed 108.33780908584595 -- emperical power so far: 0.057971014492753624
db insert success
tensor(998.7452, device='cuda:0')
(139, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 998.7451782226562, 0.4970000088214874, 108.2830159664154, '2024-03-27 15:53:31')
pval: [0.49700001] -- 139th test, time elapsed 108.2830159664154 -- emperical power so far: 0.05755395683453238
db insert success
tensor(1053.7753, device='cuda:0')
(140, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1053.7752685546875, 0.11600000411272049, 108.29574012756348, '2024-03-27 15:55:29')
pval: [0.116] -- 140th test, time elapsed 108.29574012756348 -- emperical power so far: 0.05714285714285714
db insert success
tensor(1124.2327, device='cuda:0')
(141, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1124.232666015625, 0.004000000189989805, 108.30784583091736, '2024-03-27 15:57:20')
pval: [0.004] -- 141th test, time elapsed 108.30784583091736 -- emperical power so far: 0.06382978723404255
db insert success
tensor(986.4288, device='cuda:0')
(142, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 986.4287719726562, 0.6260000467300415, 108.30360054969788, '2024-03-27 15:59:11')
pval: [0.62600005] -- 142th test, time elapsed 108.30360054969788 -- emperical power so far: 0.06338028169014084
db insert success
tensor(989.1952, device='cuda:0')
(143, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 989.1951904296875, 0.6080000400543213, 108.29399013519287, '2024-03-27 16:01:07')
pval: [0.60800004] -- 143th test, time elapsed 108.29399013519287 -- emperical power so far: 0.06293706293706294
db insert success
tensor(1053.4983, device='cuda:0')
(144, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1053.498291015625, 0.13100001215934753, 108.31138491630554, '2024-03-27 16:02:57')
pval: [0.13100001] -- 144th test, time elapsed 108.31138491630554 -- emperical power so far: 0.0625
db insert success
tensor(1017.2461, device='cuda:0')
(145, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1017.24609375, 0.34800001978874207, 108.18195295333862, '2024-03-27 16:04:54')
pval: [0.34800002] -- 145th test, time elapsed 108.18195295333862 -- emperical power so far: 0.06206896551724138
db insert success
tensor(1020.3962, device='cuda:0')
(146, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1020.3961791992188, 0.31200000643730164, 108.08517074584961, '2024-03-27 16:06:54')
pval: [0.31200001] -- 146th test, time elapsed 108.08517074584961 -- emperical power so far: 0.06164383561643835
db insert success
tensor(989.6196, device='cuda:0')
(147, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 989.61962890625, 0.5800000429153442, 108.163090467453, '2024-03-27 16:08:58')
pval: [0.58000004] -- 147th test, time elapsed 108.163090467453 -- emperical power so far: 0.061224489795918366
db insert success
tensor(1099.2671, device='cuda:0')
(148, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1099.26708984375, 0.013000000268220901, 108.17967700958252, '2024-03-27 16:10:55')
pval: [0.013] -- 148th test, time elapsed 108.17967700958252 -- emperical power so far: 0.06756756756756757
db insert success
tensor(1005.3103, device='cuda:0')
(149, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1005.310302734375, 0.4390000104904175, 108.30592274665833, '2024-03-27 16:12:51')
pval: [0.43900001] -- 149th test, time elapsed 108.30592274665833 -- emperical power so far: 0.06711409395973154
db insert success
tensor(937.0204, device='cuda:0')
(150, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 937.0204467773438, 0.921000063419342, 108.2433168888092, '2024-03-27 16:14:59')
pval: [0.92100006] -- 150th test, time elapsed 108.2433168888092 -- emperical power so far: 0.06666666666666667
db insert success
tensor(968.5401, device='cuda:0')
(151, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 968.5401000976562, 0.753000020980835, 108.32385325431824, '2024-03-27 16:16:52')
pval: [0.75300002] -- 151th test, time elapsed 108.32385325431824 -- emperical power so far: 0.06622516556291391
db insert success
tensor(1064.7456, device='cuda:0')
(152, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1064.74560546875, 0.07000000029802322, 108.36337089538574, '2024-03-27 16:18:53')
pval: [0.07] -- 152th test, time elapsed 108.36337089538574 -- emperical power so far: 0.06578947368421052
db insert success
tensor(971.9992, device='cuda:0')
(153, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 971.9992065429688, 0.737000048160553, 108.34052228927612, '2024-03-27 16:20:51')
pval: [0.73700005] -- 153th test, time elapsed 108.34052228927612 -- emperical power so far: 0.06535947712418301
db insert success
tensor(1053.9041, device='cuda:0')
(154, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1053.904052734375, 0.12000000476837158, 108.26712203025818, '2024-03-27 16:22:57')
pval: [0.12] -- 154th test, time elapsed 108.26712203025818 -- emperical power so far: 0.06493506493506493
db insert success
tensor(1007.8242, device='cuda:0')
(155, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1007.8241577148438, 0.40800002217292786, 108.32120013237, '2024-03-27 16:24:53')
pval: [0.40800002] -- 155th test, time elapsed 108.32120013237 -- emperical power so far: 0.06451612903225806
db insert success
tensor(979.9877, device='cuda:0')
(156, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 979.9877319335938, 0.6440000534057617, 108.37040948867798, '2024-03-27 16:27:00')
pval: [0.64400005] -- 156th test, time elapsed 108.37040948867798 -- emperical power so far: 0.0641025641025641
db insert success
tensor(1030.2583, device='cuda:0')
(157, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1030.25830078125, 0.2550000250339508, 108.302570104599, '2024-03-27 16:29:04')
pval: [0.25500003] -- 157th test, time elapsed 108.302570104599 -- emperical power so far: 0.06369426751592357
db insert success
tensor(953.7936, device='cuda:0')
(158, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 953.7936401367188, 0.843000054359436, 108.36955571174622, '2024-03-27 16:31:07')
pval: [0.84300005] -- 158th test, time elapsed 108.36955571174622 -- emperical power so far: 0.06329113924050633
db insert success
tensor(955.3647, device='cuda:0')
(159, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 955.36474609375, 0.8420000672340393, 108.39422750473022, '2024-03-27 16:33:04')
pval: [0.84200007] -- 159th test, time elapsed 108.39422750473022 -- emperical power so far: 0.06289308176100629
db insert success
tensor(971.8821, device='cuda:0')
(160, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 971.882080078125, 0.687000036239624, 108.2896249294281, '2024-03-27 16:35:06')
pval: [0.68700004] -- 160th test, time elapsed 108.2896249294281 -- emperical power so far: 0.0625
db insert success
tensor(961.1110, device='cuda:0')
(161, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 961.1109619140625, 0.7950000166893005, 108.10735273361206, '2024-03-27 16:37:11')
pval: [0.79500002] -- 161th test, time elapsed 108.10735273361206 -- emperical power so far: 0.062111801242236024
db insert success
tensor(972.5411, device='cuda:0')
(162, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 972.5411376953125, 0.7080000042915344, 108.22708630561829, '2024-03-27 16:39:13')
pval: [0.708] -- 162th test, time elapsed 108.22708630561829 -- emperical power so far: 0.06172839506172839
db insert success
tensor(1030.7223, device='cuda:0')
(163, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1030.7222900390625, 0.23500001430511475, 108.37903332710266, '2024-03-27 16:41:10')
pval: [0.23500001] -- 163th test, time elapsed 108.37903332710266 -- emperical power so far: 0.06134969325153374
db insert success
tensor(923.6230, device='cuda:0')
(164, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 923.6229858398438, 0.9530000686645508, 108.42711424827576, '2024-03-27 16:43:17')
pval: [0.95300007] -- 164th test, time elapsed 108.42711424827576 -- emperical power so far: 0.06097560975609756
db insert success
tensor(1017.7480, device='cuda:0')
(165, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1017.748046875, 0.34200000762939453, 108.38022136688232, '2024-03-27 16:45:25')
pval: [0.34200001] -- 165th test, time elapsed 108.38022136688232 -- emperical power so far: 0.06060606060606061
db insert success
tensor(1030.4370, device='cuda:0')
(166, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1030.43701171875, 0.22600001096725464, 108.96410417556763, '2024-03-27 16:47:25')
pval: [0.22600001] -- 166th test, time elapsed 108.96410417556763 -- emperical power so far: 0.060240963855421686
db insert success
tensor(1046.7738, device='cuda:0')
(167, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1046.7738037109375, 0.14300000667572021, 108.97675323486328, '2024-03-27 16:49:26')
pval: [0.14300001] -- 167th test, time elapsed 108.97675323486328 -- emperical power so far: 0.059880239520958084
db insert success
tensor(1032.2823, device='cuda:0')
(168, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1032.2823486328125, 0.22600001096725464, 109.01781964302063, '2024-03-27 16:51:35')
pval: [0.22600001] -- 168th test, time elapsed 109.01781964302063 -- emperical power so far: 0.05952380952380952
db insert success
tensor(1002.0751, device='cuda:0')
(169, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1002.0751342773438, 0.48000001907348633, 108.97336649894714, '2024-03-27 16:53:29')
pval: [0.48000002] -- 169th test, time elapsed 108.97336649894714 -- emperical power so far: 0.05917159763313609
db insert success
tensor(849.2397, device='cuda:0')
(170, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 849.2396850585938, 0.999000072479248, 108.98574161529541, '2024-03-27 16:55:39')
pval: [0.99900007] -- 170th test, time elapsed 108.98574161529541 -- emperical power so far: 0.058823529411764705
db insert success
tensor(960.6005, device='cuda:0')
(171, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 960.6004638671875, 0.8070000410079956, 108.95829606056213, '2024-03-27 16:57:39')
pval: [0.80700004] -- 171th test, time elapsed 108.95829606056213 -- emperical power so far: 0.05847953216374269
db insert success
tensor(1031.4298, device='cuda:0')
(172, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1031.4298095703125, 0.22700001299381256, 108.98173403739929, '2024-03-27 16:59:32')
pval: [0.22700001] -- 172th test, time elapsed 108.98173403739929 -- emperical power so far: 0.05813953488372093
db insert success
tensor(983.4231, device='cuda:0')
(173, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 983.423095703125, 0.6470000147819519, 108.92706727981567, '2024-03-27 17:01:38')
pval: [0.64700001] -- 173th test, time elapsed 108.92706727981567 -- emperical power so far: 0.057803468208092484
db insert success
tensor(934.0956, device='cuda:0')
(174, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 934.0955810546875, 0.9280000329017639, 108.99181079864502, '2024-03-27 17:03:45')
pval: [0.92800003] -- 174th test, time elapsed 108.99181079864502 -- emperical power so far: 0.05747126436781609
db insert success
tensor(1047.4275, device='cuda:0')
(175, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1047.427490234375, 0.12600000202655792, 108.79314064979553, '2024-03-27 17:05:44')
pval: [0.126] -- 175th test, time elapsed 108.79314064979553 -- emperical power so far: 0.05714285714285714
db insert success
tensor(979.5604, device='cuda:0')
(176, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 979.5603637695312, 0.6720000505447388, 108.77341556549072, '2024-03-27 17:07:52')
pval: [0.67200005] -- 176th test, time elapsed 108.77341556549072 -- emperical power so far: 0.056818181818181816
db insert success
tensor(982.0615, device='cuda:0')
(177, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 982.0614624023438, 0.6350000500679016, 108.74537706375122, '2024-03-27 17:10:01')
pval: [0.63500005] -- 177th test, time elapsed 108.74537706375122 -- emperical power so far: 0.05649717514124294
db insert success
tensor(989.4071, device='cuda:0')
(178, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 989.4071044921875, 0.5410000085830688, 108.7931776046753, '2024-03-27 17:11:52')
pval: [0.54100001] -- 178th test, time elapsed 108.7931776046753 -- emperical power so far: 0.056179775280898875
db insert success
tensor(992.8313, device='cuda:0')
(179, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 992.831298828125, 0.5430000424385071, 108.75071454048157, '2024-03-27 17:13:52')
pval: [0.54300004] -- 179th test, time elapsed 108.75071454048157 -- emperical power so far: 0.055865921787709494
db insert success
tensor(1001.3170, device='cuda:0')
(180, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1001.3169555664062, 0.5070000290870667, 108.77413320541382, '2024-03-27 17:15:52')
pval: [0.50700003] -- 180th test, time elapsed 108.77413320541382 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1012.4875, device='cuda:0')
(181, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1012.4874877929688, 0.3840000033378601, 108.82379364967346, '2024-03-27 17:17:53')
pval: [0.384] -- 181th test, time elapsed 108.82379364967346 -- emperical power so far: 0.055248618784530384
db insert success
tensor(1007.0763, device='cuda:0')
(182, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1007.0762939453125, 0.4310000240802765, 108.87455081939697, '2024-03-27 17:19:52')
pval: [0.43100002] -- 182th test, time elapsed 108.87455081939697 -- emperical power so far: 0.054945054945054944
db insert success
tensor(1070.2227, device='cuda:0')
(183, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1070.22265625, 0.05900000408291817, 108.8819408416748, '2024-03-27 17:21:44')
pval: [0.059] -- 183th test, time elapsed 108.8819408416748 -- emperical power so far: 0.0546448087431694
db insert success
tensor(1034.7773, device='cuda:0')
(184, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1034.77734375, 0.21000000834465027, 108.7774088382721, '2024-03-27 17:23:50')
pval: [0.21000001] -- 184th test, time elapsed 108.7774088382721 -- emperical power so far: 0.05434782608695652
db insert success
tensor(1018.1636, device='cuda:0')
(185, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1018.1636352539062, 0.32200002670288086, 108.95821785926819, '2024-03-27 17:25:50')
pval: [0.32200003] -- 185th test, time elapsed 108.95821785926819 -- emperical power so far: 0.05405405405405406
db insert success
tensor(1051.8053, device='cuda:0')
(186, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1051.8052978515625, 0.11100000888109207, 108.81104874610901, '2024-03-27 17:27:56')
pval: [0.11100001] -- 186th test, time elapsed 108.81104874610901 -- emperical power so far: 0.053763440860215055
db insert success
tensor(1015.2661, device='cuda:0')
(187, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1015.2660522460938, 0.3440000116825104, 108.39711999893188, '2024-03-27 17:30:04')
pval: [0.34400001] -- 187th test, time elapsed 108.39711999893188 -- emperical power so far: 0.053475935828877004
db insert success
tensor(983.8681, device='cuda:0')
(188, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 983.8681030273438, 0.6210000514984131, 108.39496064186096, '2024-03-27 17:32:03')
pval: [0.62100005] -- 188th test, time elapsed 108.39496064186096 -- emperical power so far: 0.05319148936170213
db insert success
tensor(976.2225, device='cuda:0')
(189, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 976.2224731445312, 0.7200000286102295, 108.41017150878906, '2024-03-27 17:34:07')
pval: [0.72000003] -- 189th test, time elapsed 108.41017150878906 -- emperical power so far: 0.05291005291005291
db insert success
tensor(1009.3726, device='cuda:0')
(190, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1009.3726196289062, 0.3920000195503235, 108.36750364303589, '2024-03-27 17:35:59')
pval: [0.39200002] -- 190th test, time elapsed 108.36750364303589 -- emperical power so far: 0.05263157894736842
db insert success
tensor(1007.0629, device='cuda:0')
(191, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1007.0629272460938, 0.4400000274181366, 108.41746187210083, '2024-03-27 17:37:57')
pval: [0.44000003] -- 191th test, time elapsed 108.41746187210083 -- emperical power so far: 0.05235602094240838
db insert success
tensor(1012.9677, device='cuda:0')
(192, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1012.9676513671875, 0.34300002455711365, 108.44007778167725, '2024-03-27 17:39:56')
pval: [0.34300002] -- 192th test, time elapsed 108.44007778167725 -- emperical power so far: 0.052083333333333336
db insert success
tensor(990.3679, device='cuda:0')
(193, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 990.3678588867188, 0.5710000395774841, 108.34579181671143, '2024-03-27 17:41:55')
pval: [0.57100004] -- 193th test, time elapsed 108.34579181671143 -- emperical power so far: 0.05181347150259067
db insert success
tensor(1008.2949, device='cuda:0')
(194, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1008.294921875, 0.43400001525878906, 108.3239803314209, '2024-03-27 17:43:50')
pval: [0.43400002] -- 194th test, time elapsed 108.3239803314209 -- emperical power so far: 0.05154639175257732
db insert success
tensor(905.9362, device='cuda:0')
(195, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 905.9362182617188, 0.9850000739097595, 108.45518493652344, '2024-03-27 17:45:48')
pval: [0.98500007] -- 195th test, time elapsed 108.45518493652344 -- emperical power so far: 0.05128205128205128
db insert success
tensor(949.2734, device='cuda:0')
(196, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 949.2733764648438, 0.8660000562667847, 108.27253103256226, '2024-03-27 17:47:39')
pval: [0.86600006] -- 196th test, time elapsed 108.27253103256226 -- emperical power so far: 0.05102040816326531
db insert success
tensor(1091.3013, device='cuda:0')
(197, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1091.30126953125, 0.023000001907348633, 108.35121154785156, '2024-03-27 17:49:37')
pval: [0.023] -- 197th test, time elapsed 108.35121154785156 -- emperical power so far: 0.05583756345177665
db insert success
tensor(960.6454, device='cuda:0')
(198, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 960.6454467773438, 0.8200000524520874, 108.36945390701294, '2024-03-27 17:51:36')
pval: [0.82000005] -- 198th test, time elapsed 108.36945390701294 -- emperical power so far: 0.05555555555555555
db insert success
tensor(1078.5646, device='cuda:0')
(199, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1078.5645751953125, 0.039000000804662704, 108.32979321479797, '2024-03-27 17:53:28')
pval: [0.039] -- 199th test, time elapsed 108.32979321479797 -- emperical power so far: 0.06030150753768844
db insert success
tensor(1053.9272, device='cuda:0')
(200, 1000, 0.0009, 0.5, 410000, 'chi', 'genrr', 1053.92724609375, 0.10500000417232513, 108.38193941116333, '2024-03-27 17:55:35')
