tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.60400003] -- 104th test, time elapsed 162.62032103538513 -- emperical power so far: 0.14423076923076922
db insert success
tensor(-4.6554, device='cuda:0')
(105, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -4.6553955078125, 0.8110000491142273, 162.61273741722107, '2024-03-21 04:37:42')
pval: [0.81100005] -- 105th test, time elapsed 162.61273741722107 -- emperical power so far: 0.14285714285714285
db insert success
tensor(3.3574, device='cuda:0')
(106, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.357375383377075, 0.26200002431869507, 162.58458137512207, '2024-03-21 04:40:35')
pval: [0.26200002] -- 106th test, time elapsed 162.58458137512207 -- emperical power so far: 0.14150943396226415
db insert success
tensor(5.2253, device='cuda:0')
(107, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.225317478179932, 0.20500001311302185, 162.48543691635132, '2024-03-21 04:43:22')
pval: [0.20500001] -- 107th test, time elapsed 162.48543691635132 -- emperical power so far: 0.14018691588785046
db insert success
tensor(-1.4748, device='cuda:0')
(108, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -1.474785327911377, 0.5700000524520874, 162.18483519554138, '2024-03-21 04:46:14')
pval: [0.57000005] -- 108th test, time elapsed 162.18483519554138 -- emperical power so far: 0.1388888888888889
db insert success
tensor(5.1663, device='cuda:0')
(109, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.166332244873047, 0.17100000381469727, 162.25143027305603, '2024-03-21 04:49:02')
pval: [0.171] -- 109th test, time elapsed 162.25143027305603 -- emperical power so far: 0.13761467889908258
db insert success
tensor(7.6054, device='cuda:0')
(110, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.605424880981445, 0.10000000149011612, 162.39296865463257, '2024-03-21 04:52:00')
pval: [0.1] -- 110th test, time elapsed 162.39296865463257 -- emperical power so far: 0.13636363636363635
db insert success
tensor(4.1600, device='cuda:0')
(111, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.160000324249268, 0.22100001573562622, 162.19190216064453, '2024-03-21 04:54:46')
pval: [0.22100002] -- 111th test, time elapsed 162.19190216064453 -- emperical power so far: 0.13513513513513514
db insert success
tensor(7.2386, device='cuda:0')
(112, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.238555431365967, 0.09800000488758087, 162.23314499855042, '2024-03-21 04:57:40')
pval: [0.098] -- 112th test, time elapsed 162.23314499855042 -- emperical power so far: 0.13392857142857142
db insert success
tensor(-6.9969, device='cuda:0')
(113, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -6.996936798095703, 0.8830000162124634, 162.30745911598206, '2024-03-21 05:00:39')
pval: [0.88300002] -- 113th test, time elapsed 162.30745911598206 -- emperical power so far: 0.13274336283185842
db insert success
tensor(3.5929, device='cuda:0')
(114, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.59287166595459, 0.2460000067949295, 162.22976350784302, '2024-03-21 05:03:26')
pval: [0.24600001] -- 114th test, time elapsed 162.22976350784302 -- emperical power so far: 0.13157894736842105
db insert success
tensor(9.9484, device='cuda:0')
(115, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.948409080505371, 0.052000001072883606, 162.19194388389587, '2024-03-21 05:06:11')
pval: [0.052] -- 115th test, time elapsed 162.19194388389587 -- emperical power so far: 0.13043478260869565
db insert success
tensor(5.9665, device='cuda:0')
(116, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.966459274291992, 0.15400001406669617, 162.22213649749756, '2024-03-21 05:09:09')
pval: [0.15400001] -- 116th test, time elapsed 162.22213649749756 -- emperical power so far: 0.12931034482758622
db insert success
tensor(4.0666, device='cuda:0')
(117, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.066648483276367, 0.21800000965595245, 162.220281124115, '2024-03-21 05:12:05')
pval: [0.21800001] -- 117th test, time elapsed 162.220281124115 -- emperical power so far: 0.1282051282051282
db insert success
tensor(1.7075, device='cuda:0')
(118, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.7074940204620361, 0.36100003123283386, 162.23497700691223, '2024-03-21 05:14:52')
pval: [0.36100003] -- 118th test, time elapsed 162.23497700691223 -- emperical power so far: 0.1271186440677966
db insert success
tensor(10.6080, device='cuda:0')
(119, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 10.60804271697998, 0.03100000135600567, 162.23421907424927, '2024-03-21 05:17:48')
pval: [0.031] -- 119th test, time elapsed 162.23421907424927 -- emperical power so far: 0.13445378151260504
db insert success
tensor(3.1577, device='cuda:0')
(120, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.1577401161193848, 0.28600001335144043, 162.2975549697876, '2024-03-21 05:20:44')
pval: [0.28600001] -- 120th test, time elapsed 162.2975549697876 -- emperical power so far: 0.13333333333333333
db insert success
tensor(5.6583, device='cuda:0')
(121, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.658275604248047, 0.1600000113248825, 162.19898676872253, '2024-03-21 05:23:47')
pval: [0.16000001] -- 121th test, time elapsed 162.19898676872253 -- emperical power so far: 0.1322314049586777
db insert success
tensor(5.1418, device='cuda:0')
(122, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.141834735870361, 0.20100000500679016, 162.24066877365112, '2024-03-21 05:26:31')
pval: [0.20100001] -- 122th test, time elapsed 162.24066877365112 -- emperical power so far: 0.13114754098360656
db insert success
tensor(-0.5531, device='cuda:0')
(123, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.5531330108642578, 0.531000018119812, 162.221360206604, '2024-03-21 05:29:24')
pval: [0.53100002] -- 123th test, time elapsed 162.221360206604 -- emperical power so far: 0.13008130081300814
db insert success
tensor(11.5170, device='cuda:0')
(124, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 11.517010688781738, 0.020000001415610313, 162.21969866752625, '2024-03-21 05:32:11')
pval: [0.02] -- 124th test, time elapsed 162.21969866752625 -- emperical power so far: 0.13709677419354838
db insert success
tensor(-2.2240, device='cuda:0')
(125, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.223986864089966, 0.6580000519752502, 162.233407497406, '2024-03-21 05:35:02')
pval: [0.65800005] -- 125th test, time elapsed 162.233407497406 -- emperical power so far: 0.136
db insert success
tensor(10.2427, device='cuda:0')
(126, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 10.242698669433594, 0.04100000113248825, 162.45241594314575, '2024-03-21 05:37:57')
pval: [0.041] -- 126th test, time elapsed 162.45241594314575 -- emperical power so far: 0.14285714285714285
db insert success
tensor(1.0354, device='cuda:0')
(127, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.0353586673736572, 0.42000001668930054, 162.49600052833557, '2024-03-21 05:40:54')
pval: [0.42000002] -- 127th test, time elapsed 162.49600052833557 -- emperical power so far: 0.14173228346456693
db insert success
tensor(3.0163, device='cuda:0')
(128, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.0162954330444336, 0.26900002360343933, 162.50674986839294, '2024-03-21 05:43:57')
pval: [0.26900002] -- 128th test, time elapsed 162.50674986839294 -- emperical power so far: 0.140625
db insert success
tensor(9.0688, device='cuda:0')
(129, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.068833351135254, 0.06400000303983688, 162.62390232086182, '2024-03-21 05:46:48')
pval: [0.064] -- 129th test, time elapsed 162.62390232086182 -- emperical power so far: 0.13953488372093023
db insert success
tensor(-2.8635, device='cuda:0')
(130, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.863541603088379, 0.6650000214576721, 162.34333491325378, '2024-03-21 05:49:51')
pval: [0.66500002] -- 130th test, time elapsed 162.34333491325378 -- emperical power so far: 0.13846153846153847
db insert success
tensor(8.3812, device='cuda:0')
(131, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 8.38120174407959, 0.06300000101327896, 162.32669186592102, '2024-03-21 05:52:40')
pval: [0.063] -- 131th test, time elapsed 162.32669186592102 -- emperical power so far: 0.13740458015267176
db insert success
tensor(4.3706, device='cuda:0')
(132, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.370595455169678, 0.21900001168251038, 162.3244183063507, '2024-03-21 05:55:26')
pval: [0.21900001] -- 132th test, time elapsed 162.3244183063507 -- emperical power so far: 0.13636363636363635
db insert success
tensor(1.5132, device='cuda:0')
(133, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.51319420337677, 0.39100003242492676, 162.48392295837402, '2024-03-21 05:58:18')
pval: [0.39100003] -- 133th test, time elapsed 162.48392295837402 -- emperical power so far: 0.13533834586466165
db insert success
tensor(0.3507, device='cuda:0')
(134, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.35074639320373535, 0.453000009059906, 162.58176064491272, '2024-03-21 06:01:16')
pval: [0.45300001] -- 134th test, time elapsed 162.58176064491272 -- emperical power so far: 0.13432835820895522
db insert success
tensor(-5.9228, device='cuda:0')
(135, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -5.922825813293457, 0.8360000252723694, 162.34283542633057, '2024-03-21 06:04:10')
pval: [0.83600003] -- 135th test, time elapsed 162.34283542633057 -- emperical power so far: 0.13333333333333333
db insert success
tensor(-1.8622, device='cuda:0')
(136, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -1.8622081279754639, 0.6140000224113464, 162.31808757781982, '2024-03-21 06:06:57')
pval: [0.61400002] -- 136th test, time elapsed 162.31808757781982 -- emperical power so far: 0.1323529411764706
db insert success
tensor(0.8650, device='cuda:0')
(137, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.8649916648864746, 0.4540000259876251, 162.48239946365356, '2024-03-21 06:09:59')
pval: [0.45400003] -- 137th test, time elapsed 162.48239946365356 -- emperical power so far: 0.13138686131386862
db insert success
tensor(4.0208, device='cuda:0')
(138, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.020787239074707, 0.2550000250339508, 162.73068070411682, '2024-03-21 06:12:48')
pval: [0.25500003] -- 138th test, time elapsed 162.73068070411682 -- emperical power so far: 0.13043478260869565
db insert success
tensor(-3.7040, device='cuda:0')
(139, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -3.7040393352508545, 0.7420000433921814, 162.42111563682556, '2024-03-21 06:15:48')
pval: [0.74200004] -- 139th test, time elapsed 162.42111563682556 -- emperical power so far: 0.12949640287769784
db insert success
tensor(6.2000, device='cuda:0')
(140, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 6.199950695037842, 0.14600001275539398, 162.47511744499207, '2024-03-21 06:18:47')
pval: [0.14600001] -- 140th test, time elapsed 162.47511744499207 -- emperical power so far: 0.12857142857142856
db insert success
tensor(3.4269, device='cuda:0')
(141, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.426867961883545, 0.29500001668930054, 162.4016489982605, '2024-03-21 06:21:45')
pval: [0.29500002] -- 141th test, time elapsed 162.4016489982605 -- emperical power so far: 0.1276595744680851
db insert success
tensor(2.9997, device='cuda:0')
(142, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.9997448921203613, 0.3050000071525574, 162.3453872203827, '2024-03-21 06:24:48')
pval: [0.30500001] -- 142th test, time elapsed 162.3453872203827 -- emperical power so far: 0.1267605633802817
db insert success
tensor(0.1201, device='cuda:0')
(143, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.12011861801147461, 0.48600003123283386, 162.3657238483429, '2024-03-21 06:27:41')
pval: [0.48600003] -- 143th test, time elapsed 162.3657238483429 -- emperical power so far: 0.1258741258741259
db insert success
tensor(5.4733, device='cuda:0')
(144, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.473320484161377, 0.16200000047683716, 162.39395785331726, '2024-03-21 06:30:29')
pval: [0.162] -- 144th test, time elapsed 162.39395785331726 -- emperical power so far: 0.125
db insert success
tensor(3.0988, device='cuda:0')
(145, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.0988268852233887, 0.31300002336502075, 162.38701033592224, '2024-03-21 06:33:30')
pval: [0.31300002] -- 145th test, time elapsed 162.38701033592224 -- emperical power so far: 0.12413793103448276
db insert success
tensor(5.9439, device='cuda:0')
(146, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.943915367126465, 0.14000000059604645, 162.45416808128357, '2024-03-21 06:36:20')
pval: [0.14] -- 146th test, time elapsed 162.45416808128357 -- emperical power so far: 0.1232876712328767
db insert success
tensor(0.4545, device='cuda:0')
(147, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.45450639724731445, 0.4520000219345093, 162.66238737106323, '2024-03-21 06:39:21')
pval: [0.45200002] -- 147th test, time elapsed 162.66238737106323 -- emperical power so far: 0.12244897959183673
db insert success
tensor(6.9777, device='cuda:0')
(148, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 6.977741718292236, 0.1080000028014183, 162.64897513389587, '2024-03-21 06:42:18')
pval: [0.108] -- 148th test, time elapsed 162.64897513389587 -- emperical power so far: 0.12162162162162163
db insert success
tensor(9.6878, device='cuda:0')
(149, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.687824249267578, 0.06100000441074371, 162.70534110069275, '2024-03-21 06:45:21')
pval: [0.061] -- 149th test, time elapsed 162.70534110069275 -- emperical power so far: 0.12080536912751678
db insert success
tensor(11.6854, device='cuda:0')
(150, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 11.685379028320312, 0.02800000086426735, 162.5008602142334, '2024-03-21 06:48:10')
pval: [0.028] -- 150th test, time elapsed 162.5008602142334 -- emperical power so far: 0.12666666666666668
db insert success
tensor(7.4803, device='cuda:0')
(151, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.480313301086426, 0.08800000697374344, 162.4759488105774, '2024-03-21 06:51:12')
pval: [0.08800001] -- 151th test, time elapsed 162.4759488105774 -- emperical power so far: 0.12582781456953643
db insert success
tensor(-5.1501, device='cuda:0')
(152, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -5.15013313293457, 0.7940000295639038, 162.29339623451233, '2024-03-21 06:54:15')
pval: [0.79400003] -- 152th test, time elapsed 162.29339623451233 -- emperical power so far: 0.125
db insert success
tensor(-6.7423, device='cuda:0')
(153, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -6.7422661781311035, 0.8890000581741333, 162.46508502960205, '2024-03-21 06:57:14')
pval: [0.88900006] -- 153th test, time elapsed 162.46508502960205 -- emperical power so far: 0.12418300653594772
db insert success
tensor(0.4163, device='cuda:0')
(154, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.41632217168807983, 0.46800002455711365, 162.28671741485596, '2024-03-21 07:00:09')
pval: [0.46800002] -- 154th test, time elapsed 162.28671741485596 -- emperical power so far: 0.12337662337662338
db insert success
tensor(8.2654, device='cuda:0')
(155, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 8.26537036895752, 0.09700000286102295, 162.18167877197266, '2024-03-21 07:03:03')
pval: [0.097] -- 155th test, time elapsed 162.18167877197266 -- emperical power so far: 0.12258064516129032
db insert success
tensor(15.7740, device='cuda:0')
(156, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 15.774019241333008, 0.0010000000474974513, 162.19601798057556, '2024-03-21 07:05:54')
pval: [0.001] -- 156th test, time elapsed 162.19601798057556 -- emperical power so far: 0.1282051282051282
db insert success
tensor(11.5579, device='cuda:0')
(157, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 11.557903289794922, 0.029000001028180122, 162.23810958862305, '2024-03-21 07:08:45')
pval: [0.029] -- 157th test, time elapsed 162.23810958862305 -- emperical power so far: 0.1337579617834395
db insert success
tensor(-0.3628, device='cuda:0')
(158, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.3628368377685547, 0.503000020980835, 162.19901871681213, '2024-03-21 07:11:32')
pval: [0.50300002] -- 158th test, time elapsed 162.19901871681213 -- emperical power so far: 0.13291139240506328
db insert success
tensor(6.1550, device='cuda:0')
(159, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 6.1549530029296875, 0.13300000131130219, 162.17900228500366, '2024-03-21 07:14:20')
pval: [0.133] -- 159th test, time elapsed 162.17900228500366 -- emperical power so far: 0.1320754716981132
db insert success
tensor(4.0303, device='cuda:0')
(160, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.030304431915283, 0.23800000548362732, 162.20403504371643, '2024-03-21 07:17:22')
pval: [0.23800001] -- 160th test, time elapsed 162.20403504371643 -- emperical power so far: 0.13125
db insert success
tensor(8.3122, device='cuda:0')
(161, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 8.312163352966309, 0.0860000029206276, 162.18506598472595, '2024-03-21 07:20:14')
pval: [0.086] -- 161th test, time elapsed 162.18506598472595 -- emperical power so far: 0.13043478260869565
db insert success
tensor(7.6590, device='cuda:0')
(162, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.6590352058410645, 0.07600000500679016, 162.20121097564697, '2024-03-21 07:23:08')
pval: [0.07600001] -- 162th test, time elapsed 162.20121097564697 -- emperical power so far: 0.12962962962962962
db insert success
tensor(-5.4089, device='cuda:0')
(163, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -5.408884048461914, 0.8100000619888306, 162.23195886611938, '2024-03-21 07:26:09')
pval: [0.81000006] -- 163th test, time elapsed 162.23195886611938 -- emperical power so far: 0.12883435582822086
db insert success
tensor(5.6690, device='cuda:0')
(164, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.66900634765625, 0.1770000010728836, 162.23177456855774, '2024-03-21 07:28:57')
pval: [0.177] -- 164th test, time elapsed 162.23177456855774 -- emperical power so far: 0.12804878048780488
db insert success
tensor(-4.6708, device='cuda:0')
(165, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -4.6707763671875, 0.7970000505447388, 162.3629195690155, '2024-03-21 07:31:48')
pval: [0.79700005] -- 165th test, time elapsed 162.3629195690155 -- emperical power so far: 0.12727272727272726
db insert success
tensor(-2.3252, device='cuda:0')
(166, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.3251514434814453, 0.6420000195503235, 162.2353115081787, '2024-03-21 07:34:35')
pval: [0.64200002] -- 166th test, time elapsed 162.2353115081787 -- emperical power so far: 0.12650602409638553
db insert success
tensor(-2.6751, device='cuda:0')
(167, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.675104856491089, 0.6820000410079956, 162.1902415752411, '2024-03-21 07:37:24')
pval: [0.68200004] -- 167th test, time elapsed 162.1902415752411 -- emperical power so far: 0.12574850299401197
db insert success
tensor(4.4847, device='cuda:0')
(168, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.484692096710205, 0.21800000965595245, 162.40643453598022, '2024-03-21 07:40:13')
pval: [0.21800001] -- 168th test, time elapsed 162.40643453598022 -- emperical power so far: 0.125
db insert success
tensor(-0.6749, device='cuda:0')
(169, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.6749327182769775, 0.5290000438690186, 162.38169693946838, '2024-03-21 07:43:06')
pval: [0.52900004] -- 169th test, time elapsed 162.38169693946838 -- emperical power so far: 0.1242603550295858
db insert success
tensor(2.9801, device='cuda:0')
(170, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.980090379714966, 0.3070000112056732, 162.21365237236023, '2024-03-21 07:46:05')
pval: [0.30700001] -- 170th test, time elapsed 162.21365237236023 -- emperical power so far: 0.12352941176470589
db insert success
tensor(11.2490, device='cuda:0')
(171, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 11.248991012573242, 0.030000001192092896, 162.17277812957764, '2024-03-21 07:48:49')
pval: [0.03] -- 171th test, time elapsed 162.17277812957764 -- emperical power so far: 0.1286549707602339
db insert success
tensor(1.9606, device='cuda:0')
(172, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.9605889320373535, 0.36100003123283386, 162.21592044830322, '2024-03-21 07:51:37')
pval: [0.36100003] -- 172th test, time elapsed 162.21592044830322 -- emperical power so far: 0.12790697674418605
db insert success
tensor(7.5432, device='cuda:0')
(173, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 7.543201923370361, 0.10300000756978989, 162.17872977256775, '2024-03-21 07:54:33')
pval: [0.10300001] -- 173th test, time elapsed 162.17872977256775 -- emperical power so far: 0.12716763005780346
db insert success
tensor(4.7279, device='cuda:0')
(174, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.72788143157959, 0.19700001180171967, 162.1717131137848, '2024-03-21 07:57:16')
pval: [0.19700001] -- 174th test, time elapsed 162.1717131137848 -- emperical power so far: 0.12643678160919541
db insert success
tensor(-5.0996, device='cuda:0')
(175, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -5.099557876586914, 0.8280000686645508, 162.20376920700073, '2024-03-21 08:00:17')
pval: [0.82800007] -- 175th test, time elapsed 162.20376920700073 -- emperical power so far: 0.12571428571428572
db insert success
tensor(14.7049, device='cuda:0')
(176, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 14.704922676086426, 0.007000000216066837, 162.1786653995514, '2024-03-21 08:03:20')
pval: [0.007] -- 176th test, time elapsed 162.1786653995514 -- emperical power so far: 0.13068181818181818
db insert success
tensor(9.6849, device='cuda:0')
(177, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 9.684927940368652, 0.03500000014901161, 162.26478934288025, '2024-03-21 08:06:12')
pval: [0.035] -- 177th test, time elapsed 162.26478934288025 -- emperical power so far: 0.13559322033898305
db insert success
tensor(1.7641, device='cuda:0')
(178, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.7640900611877441, 0.3660000264644623, 162.1953957080841, '2024-03-21 08:09:11')
pval: [0.36600003] -- 178th test, time elapsed 162.1953957080841 -- emperical power so far: 0.1348314606741573
db insert success
tensor(-0.0460, device='cuda:0')
(179, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.04598933458328247, 0.49400001764297485, 162.30964303016663, '2024-03-21 08:12:12')
pval: [0.49400002] -- 179th test, time elapsed 162.30964303016663 -- emperical power so far: 0.1340782122905028
db insert success
tensor(-5.1646, device='cuda:0')
(180, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -5.164607048034668, 0.8230000138282776, 162.22849297523499, '2024-03-21 08:15:10')
pval: [0.82300001] -- 180th test, time elapsed 162.22849297523499 -- emperical power so far: 0.13333333333333333
db insert success
tensor(2.2102, device='cuda:0')
(181, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.2102410793304443, 0.3360000252723694, 162.21411085128784, '2024-03-21 08:18:01')
pval: [0.33600003] -- 181th test, time elapsed 162.21411085128784 -- emperical power so far: 0.13259668508287292
db insert success
tensor(5.5975, device='cuda:0')
(182, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.597454071044922, 0.1680000126361847, 162.23415780067444, '2024-03-21 08:20:49')
pval: [0.16800001] -- 182th test, time elapsed 162.23415780067444 -- emperical power so far: 0.13186813186813187
db insert success
tensor(1.0306, device='cuda:0')
(183, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 1.0305707454681396, 0.43700000643730164, 162.1530282497406, '2024-03-21 08:23:48')
pval: [0.43700001] -- 183th test, time elapsed 162.1530282497406 -- emperical power so far: 0.13114754098360656
db insert success
tensor(-4.0619, device='cuda:0')
(184, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -4.061850547790527, 0.7680000066757202, 162.16817259788513, '2024-03-21 08:26:43')
pval: [0.76800001] -- 184th test, time elapsed 162.16817259788513 -- emperical power so far: 0.13043478260869565
db insert success
tensor(4.9783, device='cuda:0')
(185, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 4.978271961212158, 0.1940000057220459, 162.22129917144775, '2024-03-21 08:29:33')
pval: [0.19400001] -- 185th test, time elapsed 162.22129917144775 -- emperical power so far: 0.12972972972972974
db insert success
tensor(0.8045, device='cuda:0')
(186, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.8045278787612915, 0.4440000355243683, 162.221444606781, '2024-03-21 08:32:35')
pval: [0.44400004] -- 186th test, time elapsed 162.221444606781 -- emperical power so far: 0.12903225806451613
db insert success
tensor(0.8658, device='cuda:0')
(187, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.8658077716827393, 0.41200003027915955, 162.20867824554443, '2024-03-21 08:35:37')
pval: [0.41200003] -- 187th test, time elapsed 162.20867824554443 -- emperical power so far: 0.12834224598930483
db insert success
tensor(0.9667, device='cuda:0')
(188, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.9666531085968018, 0.4240000247955322, 162.18144035339355, '2024-03-21 08:38:36')
pval: [0.42400002] -- 188th test, time elapsed 162.18144035339355 -- emperical power so far: 0.1276595744680851
db insert success
tensor(3.8369, device='cuda:0')
(189, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 3.836920738220215, 0.2540000081062317, 162.21666288375854, '2024-03-21 08:41:25')
pval: [0.25400001] -- 189th test, time elapsed 162.21666288375854 -- emperical power so far: 0.12698412698412698
db insert success
tensor(-9.1869, device='cuda:0')
(190, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -9.186944961547852, 0.9350000619888306, 162.22862434387207, '2024-03-21 08:44:18')
pval: [0.93500006] -- 190th test, time elapsed 162.22862434387207 -- emperical power so far: 0.12631578947368421
db insert success
tensor(2.6639, device='cuda:0')
(191, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 2.6639206409454346, 0.2980000078678131, 162.19755363464355, '2024-03-21 08:47:03')
pval: [0.29800001] -- 191th test, time elapsed 162.19755363464355 -- emperical power so far: 0.1256544502617801
db insert success
tensor(5.6930, device='cuda:0')
(192, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 5.693034648895264, 0.164000004529953, 162.20775270462036, '2024-03-21 08:50:06')
pval: [0.164] -- 192th test, time elapsed 162.20775270462036 -- emperical power so far: 0.125
db insert success
tensor(-2.6359, device='cuda:0')
(193, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -2.635850191116333, 0.6700000166893005, 162.22936511039734, '2024-03-21 08:52:54')
pval: [0.67000002] -- 193th test, time elapsed 162.22936511039734 -- emperical power so far: 0.12435233160621761
db insert success
tensor(0.2326, device='cuda:0')
(194, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 0.2326011061668396, 0.48600003123283386, 162.44519472122192, '2024-03-21 08:55:56')
pval: [0.48600003] -- 194th test, time elapsed 162.44519472122192 -- emperical power so far: 0.12371134020618557
db insert success
tensor(-0.5036, device='cuda:0')
(195, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', -0.5035972595214844, 0.5100000500679016, 162.40336632728577, '2024-03-21 08:58:44')
pval: [0.51000005] -- 195th test, time elapsed 162.40336632728577 -- emperical power so far: 0.12307692307692308
db insert success
tensor(6.6371, device='cuda:0')
(196, 1000, 0.0009, 0.5, 500000, 'elltwo', 'lapu', 6.6371378898620605, 0.13600000739097595, 162.46169137954712, '2024-03-21 09:01:36')
pval: [0.13600001] -- 196th test, time elapsed 162.46169137954712 -- emperical power so far: 0.12244897959183673
db insert success
tensor(0.0853, device='cuda:0')
