tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
pval: [0.5] -- 112th test, time elapsed 16.001107454299927 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(113, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240962978452444, 0.5, 16.001582145690918, '2024-04-08 06:31:01')
pval: [0.5] -- 113th test, time elapsed 16.001582145690918 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(114, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032349766697734594, 0.5, 16.005140781402588, '2024-04-08 06:31:24')
pval: [0.5] -- 114th test, time elapsed 16.005140781402588 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(115, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032401629723608494, 0.5, 16.017881870269775, '2024-04-08 06:32:01')
pval: [0.5] -- 115th test, time elapsed 16.017881870269775 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(116, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00323813920840621, 0.5, 16.065475940704346, '2024-04-08 06:32:24')
pval: [0.5] -- 116th test, time elapsed 16.065475940704346 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(117, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032361180055886507, 0.5, 16.01952028274536, '2024-04-08 06:32:46')
pval: [0.5] -- 117th test, time elapsed 16.01952028274536 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(118, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032347782980650663, 0.5, 16.04367709159851, '2024-04-08 06:33:12')
pval: [0.5] -- 118th test, time elapsed 16.04367709159851 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(119, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243852872401476, 0.5, 16.049075841903687, '2024-04-08 06:33:38')
pval: [0.5] -- 119th test, time elapsed 16.049075841903687 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(120, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032389911357313395, 0.5, 16.026165008544922, '2024-04-08 06:34:08')
pval: [0.5] -- 120th test, time elapsed 16.026165008544922 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(121, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032354388386011124, 0.5, 15.998222589492798, '2024-04-08 06:34:39')
pval: [0.5] -- 121th test, time elapsed 15.998222589492798 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(122, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032393313013017178, 0.5, 16.004794359207153, '2024-04-08 06:35:00')
pval: [0.5] -- 122th test, time elapsed 16.004794359207153 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(123, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032333689741790295, 0.5, 16.0179443359375, '2024-04-08 06:35:27')
pval: [0.5] -- 123th test, time elapsed 16.0179443359375 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(124, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003236899385228753, 0.5, 16.011020183563232, '2024-04-08 06:35:52')
pval: [0.5] -- 124th test, time elapsed 16.011020183563232 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(125, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240215824916959, 0.5, 16.0151686668396, '2024-04-08 06:36:14')
pval: [0.5] -- 125th test, time elapsed 16.0151686668396 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(126, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240219783037901, 0.5, 16.009329795837402, '2024-04-08 06:36:32')
pval: [0.5] -- 126th test, time elapsed 16.009329795837402 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(127, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032405112870037556, 0.5, 16.000378608703613, '2024-04-08 06:37:03')
pval: [0.5] -- 127th test, time elapsed 16.000378608703613 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(128, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032406491227447987, 0.5, 16.036314725875854, '2024-04-08 06:37:25')
pval: [0.5] -- 128th test, time elapsed 16.036314725875854 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(129, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032462484668940306, 0.5, 16.025862455368042, '2024-04-08 06:37:51')
pval: [0.5] -- 129th test, time elapsed 16.025862455368042 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(130, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003242797451093793, 0.5, 16.00728487968445, '2024-04-08 06:38:10')
pval: [0.5] -- 130th test, time elapsed 16.00728487968445 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(131, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003239670302718878, 0.5, 16.015997886657715, '2024-04-08 06:38:43')
pval: [0.5] -- 131th test, time elapsed 16.015997886657715 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(132, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00323670357465744, 0.5, 16.002789735794067, '2024-04-08 06:39:03')
pval: [0.5] -- 132th test, time elapsed 16.002789735794067 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(133, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032364800572395325, 0.5, 15.989222049713135, '2024-04-08 06:39:38')
pval: [0.5] -- 133th test, time elapsed 15.989222049713135 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(134, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032340919133275747, 0.5, 16.04966950416565, '2024-04-08 06:40:12')
pval: [0.5] -- 134th test, time elapsed 16.04966950416565 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(135, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032417147886008024, 0.5, 16.060626745224, '2024-04-08 06:40:40')
pval: [0.5] -- 135th test, time elapsed 16.060626745224 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(136, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240675898268819, 0.5, 16.00361394882202, '2024-04-08 06:41:05')
pval: [0.5] -- 136th test, time elapsed 16.00361394882202 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(137, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243994200602174, 0.5, 15.9995596408844, '2024-04-08 06:41:29')
pval: [0.5] -- 137th test, time elapsed 15.9995596408844 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(138, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243151819333434, 0.5, 15.994554281234741, '2024-04-08 06:41:48')
pval: [0.5] -- 138th test, time elapsed 15.994554281234741 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(139, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003237473778426647, 0.5, 16.02972102165222, '2024-04-08 06:42:19')
pval: [0.5] -- 139th test, time elapsed 16.02972102165222 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(140, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003246262902393937, 0.5, 16.046795129776, '2024-04-08 06:42:50')
pval: [0.5] -- 140th test, time elapsed 16.046795129776 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(141, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032382854260504246, 0.5, 16.057765245437622, '2024-04-08 06:43:20')
pval: [0.5] -- 141th test, time elapsed 16.057765245437622 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(142, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003241101047024131, 0.5, 16.008392572402954, '2024-04-08 06:43:41')
pval: [0.5] -- 142th test, time elapsed 16.008392572402954 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(143, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003237888915464282, 0.5, 16.01571488380432, '2024-04-08 06:44:17')
pval: [0.5] -- 143th test, time elapsed 16.01571488380432 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(144, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238158766180277, 0.5, 16.01789665222168, '2024-04-08 06:44:44')
pval: [0.5] -- 144th test, time elapsed 16.01789665222168 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(145, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032408414408564568, 0.5, 16.048011779785156, '2024-04-08 06:45:18')
pval: [0.5] -- 145th test, time elapsed 16.048011779785156 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(146, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003237307071685791, 0.5, 16.046104431152344, '2024-04-08 06:45:45')
pval: [0.5] -- 146th test, time elapsed 16.046104431152344 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(147, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238274250179529, 0.5, 15.992114782333374, '2024-04-08 06:46:12')
pval: [0.5] -- 147th test, time elapsed 15.992114782333374 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(148, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032351512927562, 0.5, 16.020498275756836, '2024-04-08 06:46:47')
pval: [0.5] -- 148th test, time elapsed 16.020498275756836 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(149, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032369757536798716, 0.5, 16.018217086791992, '2024-04-08 06:47:14')
pval: [0.5] -- 149th test, time elapsed 16.018217086791992 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(150, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003234822303056717, 0.5, 16.021798849105835, '2024-04-08 06:47:36')
pval: [0.5] -- 150th test, time elapsed 16.021798849105835 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(151, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032347736414521933, 0.5, 16.040287017822266, '2024-04-08 06:48:00')
pval: [0.5] -- 151th test, time elapsed 16.040287017822266 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(152, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032427210826426744, 0.5, 16.027926683425903, '2024-04-08 06:48:35')
pval: [0.5] -- 152th test, time elapsed 16.027926683425903 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(153, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003237068187445402, 0.5, 15.99592661857605, '2024-04-08 06:48:59')
pval: [0.5] -- 153th test, time elapsed 15.99592661857605 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(154, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032385243102908134, 0.5, 16.066344499588013, '2024-04-08 06:49:24')
pval: [0.5] -- 154th test, time elapsed 16.066344499588013 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(155, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003240016056224704, 0.5, 16.017296075820923, '2024-04-08 06:49:48')
pval: [0.5] -- 155th test, time elapsed 16.017296075820923 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(156, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032387408427894115, 0.5, 16.024078369140625, '2024-04-08 06:50:12')
pval: [0.5] -- 156th test, time elapsed 16.024078369140625 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(157, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032387739047408104, 0.5, 15.995020627975464, '2024-04-08 06:50:36')
pval: [0.5] -- 157th test, time elapsed 15.995020627975464 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(158, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032437429763376713, 0.5, 16.086296319961548, '2024-04-08 06:51:00')
pval: [0.5] -- 158th test, time elapsed 16.086296319961548 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(159, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032337987795472145, 0.5, 16.002527475357056, '2024-04-08 06:51:33')
pval: [0.5] -- 159th test, time elapsed 16.002527475357056 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(160, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032338930759578943, 0.5, 16.036773443222046, '2024-04-08 06:51:59')
pval: [0.5] -- 160th test, time elapsed 16.036773443222046 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(161, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003238214645534754, 0.5, 16.015780448913574, '2024-04-08 06:52:34')
pval: [0.5] -- 161th test, time elapsed 16.015780448913574 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(162, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032374043948948383, 0.5, 15.988801956176758, '2024-04-08 06:52:57')
pval: [0.5] -- 162th test, time elapsed 15.988801956176758 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(163, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032368318643420935, 0.5, 16.000645637512207, '2024-04-08 06:53:17')
pval: [0.5] -- 163th test, time elapsed 16.000645637512207 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(164, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032392870634794235, 0.5, 15.998679161071777, '2024-04-08 06:53:38')
pval: [0.5] -- 164th test, time elapsed 15.998679161071777 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(165, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003239147597923875, 0.5, 16.00994062423706, '2024-04-08 06:53:57')
pval: [0.5] -- 165th test, time elapsed 16.00994062423706 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(166, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032383904326707125, 0.5, 16.010239601135254, '2024-04-08 06:54:22')
pval: [0.5] -- 166th test, time elapsed 16.010239601135254 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(167, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00324050709605217, 0.5, 16.03790855407715, '2024-04-08 06:54:51')
pval: [0.5] -- 167th test, time elapsed 16.03790855407715 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(168, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032386318780481815, 0.5, 16.036118507385254, '2024-04-08 06:55:10')
pval: [0.5] -- 168th test, time elapsed 16.036118507385254 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(169, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032442319206893444, 0.5, 16.026285409927368, '2024-04-08 06:55:44')
pval: [0.5] -- 169th test, time elapsed 16.026285409927368 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(170, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003244902705773711, 0.5, 16.05022692680359, '2024-04-08 06:56:17')
pval: [0.5] -- 170th test, time elapsed 16.05022692680359 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(171, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032413676381111145, 0.5, 16.09473443031311, '2024-04-08 06:56:45')
pval: [0.5] -- 171th test, time elapsed 16.09473443031311 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(172, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032406235113739967, 0.5, 16.177104949951172, '2024-04-08 06:57:13')
pval: [0.5] -- 172th test, time elapsed 16.177104949951172 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(173, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032374984584748745, 0.5, 16.013200521469116, '2024-04-08 06:57:44')
pval: [0.5] -- 173th test, time elapsed 16.013200521469116 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(174, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032380889169871807, 0.5, 16.050356149673462, '2024-04-08 06:58:02')
pval: [0.5] -- 174th test, time elapsed 16.050356149673462 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(175, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032367147505283356, 0.5, 15.987659692764282, '2024-04-08 06:58:35')
pval: [0.5] -- 175th test, time elapsed 15.987659692764282 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(176, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032390395645052195, 0.5, 16.026422023773193, '2024-04-08 06:59:04')
pval: [0.5] -- 176th test, time elapsed 16.026422023773193 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(177, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032408300321549177, 0.5, 16.00180673599243, '2024-04-08 06:59:36')
pval: [0.5] -- 177th test, time elapsed 16.00180673599243 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(178, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032361990306526423, 0.5, 15.990458250045776, '2024-04-08 06:59:56')
pval: [0.5] -- 178th test, time elapsed 15.990458250045776 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(179, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032355282455682755, 0.5, 15.99156928062439, '2024-04-08 07:00:19')
pval: [0.5] -- 179th test, time elapsed 15.99156928062439 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(180, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003236484481021762, 0.5, 16.021393299102783, '2024-04-08 07:00:37')
pval: [0.5] -- 180th test, time elapsed 16.021393299102783 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(181, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032429411076009274, 0.5, 16.0234534740448, '2024-04-08 07:01:08')
pval: [0.5] -- 181th test, time elapsed 16.0234534740448 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(182, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003236583899706602, 0.5, 15.991701364517212, '2024-04-08 07:01:41')
pval: [0.5] -- 182th test, time elapsed 15.991701364517212 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(183, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032400621566921473, 0.5, 15.988635540008545, '2024-04-08 07:02:02')
pval: [0.5] -- 183th test, time elapsed 15.988635540008545 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(184, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003243273589760065, 0.5, 16.01366949081421, '2024-04-08 07:02:25')
pval: [0.5] -- 184th test, time elapsed 16.01366949081421 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(185, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032364833168685436, 0.5, 16.00392746925354, '2024-04-08 07:02:53')
pval: [0.5] -- 185th test, time elapsed 16.00392746925354 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(186, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003239269834011793, 0.5, 16.022173643112183, '2024-04-08 07:03:24')
pval: [0.5] -- 186th test, time elapsed 16.022173643112183 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(187, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032398339826613665, 0.5, 16.010042428970337, '2024-04-08 07:03:47')
pval: [0.5] -- 187th test, time elapsed 16.010042428970337 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(188, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032400949858129025, 0.5, 15.977027177810669, '2024-04-08 07:04:07')
pval: [0.5] -- 188th test, time elapsed 15.977027177810669 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(189, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032404784578830004, 0.5, 16.0433292388916, '2024-04-08 07:04:41')
pval: [0.5] -- 189th test, time elapsed 16.0433292388916 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(190, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032354979775846004, 0.5, 16.03080105781555, '2024-04-08 07:05:07')
pval: [0.5] -- 190th test, time elapsed 16.03080105781555 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(191, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032376544550061226, 0.5, 16.012287855148315, '2024-04-08 07:05:37')
pval: [0.5] -- 191th test, time elapsed 16.012287855148315 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(192, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032356076408177614, 0.5, 16.010899782180786, '2024-04-08 07:06:11')
pval: [0.5] -- 192th test, time elapsed 16.010899782180786 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(193, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032386980019509792, 0.5, 16.07242441177368, '2024-04-08 07:06:29')
pval: [0.5] -- 193th test, time elapsed 16.07242441177368 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(194, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032458992209285498, 0.5, 16.04393768310547, '2024-04-08 07:06:50')
pval: [0.5] -- 194th test, time elapsed 16.04393768310547 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(195, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032386458478868008, 0.5, 16.041298866271973, '2024-04-08 07:07:16')
pval: [0.5] -- 195th test, time elapsed 16.041298866271973 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(196, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032429220154881477, 0.5, 16.054699659347534, '2024-04-08 07:07:49')
pval: [0.5] -- 196th test, time elapsed 16.054699659347534 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(197, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.003241361817345023, 0.5, 16.01576805114746, '2024-04-08 07:08:07')
pval: [0.5] -- 197th test, time elapsed 16.01576805114746 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(198, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.00323922629468143, 0.5, 16.01241135597229, '2024-04-08 07:08:36')
pval: [0.5] -- 198th test, time elapsed 16.01241135597229 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(199, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032407911494374275, 0.5, 16.017550945281982, '2024-04-08 07:09:03')
pval: [0.5] -- 199th test, time elapsed 16.017550945281982 -- emperical power so far: 0.0
db insert success
tensor(0.0032, device='cuda:0')
(200, 1000, 0.0009, 100, 500000, 'elltwo', 'bitflip', 0.0032339037861675024, 0.5, 16.004650831222534, '2024-04-08 07:09:38')
pval: [0.5] -- 200th test, time elapsed 16.004650831222534 -- emperical power so far: 0.0
db insert success
5460.706830978394
