tensor([0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001, 0.0019, 0.0001,
(111, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032374283764511347, 0.3333333432674408, 9.54609727859497, '2024-04-08 04:34:04')
pval: [0.33333334] -- 111th test, time elapsed 9.54609727859497 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(112, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032406835816800594, 0.3333333432674408, 9.538576126098633, '2024-04-08 04:34:14')
pval: [0.33333334] -- 112th test, time elapsed 9.538576126098633 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(113, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003245308995246887, 0.3333333432674408, 9.542881488800049, '2024-04-08 04:34:23')
pval: [0.33333334] -- 113th test, time elapsed 9.542881488800049 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(114, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032369999680668116, 0.3333333432674408, 9.545417785644531, '2024-04-08 04:34:33')
pval: [0.33333334] -- 114th test, time elapsed 9.545417785644531 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(115, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032417806796729565, 0.3333333432674408, 9.540202617645264, '2024-04-08 04:34:42')
pval: [0.33333334] -- 115th test, time elapsed 9.540202617645264 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(116, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239195793867111, 0.3333333432674408, 9.547780275344849, '2024-04-08 04:34:52')
pval: [0.33333334] -- 116th test, time elapsed 9.547780275344849 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(117, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032357978634536266, 0.3333333432674408, 9.546280145645142, '2024-04-08 04:35:01')
pval: [0.33333334] -- 117th test, time elapsed 9.546280145645142 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(118, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239583922550082, 0.3333333432674408, 9.546855688095093, '2024-04-08 04:35:11')
pval: [0.33333334] -- 118th test, time elapsed 9.546855688095093 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(119, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032466959673911333, 0.3333333432674408, 9.544748067855835, '2024-04-08 04:35:20')
pval: [0.33333334] -- 119th test, time elapsed 9.544748067855835 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(120, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032336965668946505, 0.3333333432674408, 9.533786296844482, '2024-04-08 04:35:30')
pval: [0.33333334] -- 120th test, time elapsed 9.533786296844482 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(121, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003233384108170867, 0.3333333432674408, 9.54677677154541, '2024-04-08 04:35:39')
pval: [0.33333334] -- 121th test, time elapsed 9.54677677154541 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(122, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240658203139901, 0.3333333432674408, 9.557976245880127, '2024-04-08 04:35:49')
pval: [0.33333334] -- 122th test, time elapsed 9.557976245880127 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(123, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240366233512759, 0.3333333432674408, 9.529664039611816, '2024-04-08 04:35:59')
pval: [0.33333334] -- 123th test, time elapsed 9.529664039611816 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(124, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032386165112257004, 0.3333333432674408, 9.537244319915771, '2024-04-08 04:36:08')
pval: [0.33333334] -- 124th test, time elapsed 9.537244319915771 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(125, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032358767930418253, 0.3333333432674408, 9.545391321182251, '2024-04-08 04:36:18')
pval: [0.33333334] -- 125th test, time elapsed 9.545391321182251 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(126, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00324647082015872, 0.3333333432674408, 9.53578495979309, '2024-04-08 04:36:27')
pval: [0.33333334] -- 126th test, time elapsed 9.53578495979309 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(127, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238874254748225, 0.3333333432674408, 9.553383588790894, '2024-04-08 04:36:37')
pval: [0.33333334] -- 127th test, time elapsed 9.553383588790894 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(128, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003241229336708784, 0.3333333432674408, 9.547273874282837, '2024-04-08 04:36:46')
pval: [0.33333334] -- 128th test, time elapsed 9.547273874282837 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(129, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00323848077096045, 0.3333333432674408, 9.5464608669281, '2024-04-08 04:36:56')
pval: [0.33333334] -- 129th test, time elapsed 9.5464608669281 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(130, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032431092113256454, 0.3333333432674408, 9.548806190490723, '2024-04-08 04:37:05')
pval: [0.33333334] -- 130th test, time elapsed 9.548806190490723 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(131, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032422312069684267, 0.3333333432674408, 9.574023008346558, '2024-04-08 04:37:15')
pval: [0.33333334] -- 131th test, time elapsed 9.574023008346558 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(132, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003237529657781124, 0.3333333432674408, 9.54733157157898, '2024-04-08 04:37:24')
pval: [0.33333334] -- 132th test, time elapsed 9.54733157157898 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(133, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032380784396082163, 0.3333333432674408, 9.540599822998047, '2024-04-08 04:37:34')
pval: [0.33333334] -- 133th test, time elapsed 9.540599822998047 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(134, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003231061389669776, 0.3333333432674408, 9.547844648361206, '2024-04-08 04:37:44')
pval: [0.33333334] -- 134th test, time elapsed 9.547844648361206 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(135, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003237967612221837, 0.3333333432674408, 9.53285002708435, '2024-04-08 04:37:53')
pval: [0.33333334] -- 135th test, time elapsed 9.53285002708435 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(136, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032446742989122868, 0.3333333432674408, 9.550041198730469, '2024-04-08 04:38:03')
pval: [0.33333334] -- 136th test, time elapsed 9.550041198730469 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(137, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032456142362207174, 0.3333333432674408, 9.550722599029541, '2024-04-08 04:38:12')
pval: [0.33333334] -- 137th test, time elapsed 9.550722599029541 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(138, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032413098961114883, 0.3333333432674408, 9.543935537338257, '2024-04-08 04:38:22')
pval: [0.33333334] -- 138th test, time elapsed 9.543935537338257 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(139, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003232340794056654, 0.3333333432674408, 9.544016122817993, '2024-04-08 04:38:31')
pval: [0.33333334] -- 139th test, time elapsed 9.544016122817993 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(140, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003247714601457119, 0.3333333432674408, 9.593086242675781, '2024-04-08 04:38:41')
pval: [0.33333334] -- 140th test, time elapsed 9.593086242675781 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(141, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238491714000702, 0.3333333432674408, 9.541350841522217, '2024-04-08 04:38:50')
pval: [0.33333334] -- 141th test, time elapsed 9.541350841522217 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(142, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032350546680390835, 0.3333333432674408, 9.545510292053223, '2024-04-08 04:39:00')
pval: [0.33333334] -- 142th test, time elapsed 9.545510292053223 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(143, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032364139333367348, 0.3333333432674408, 9.531947135925293, '2024-04-08 04:39:09')
pval: [0.33333334] -- 143th test, time elapsed 9.531947135925293 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(144, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238784382119775, 0.3333333432674408, 9.53833532333374, '2024-04-08 04:39:19')
pval: [0.33333334] -- 144th test, time elapsed 9.53833532333374 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(145, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032370323315262794, 0.3333333432674408, 9.551614999771118, '2024-04-08 04:39:29')
pval: [0.33333334] -- 145th test, time elapsed 9.551614999771118 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(146, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003232841147109866, 0.3333333432674408, 9.534831523895264, '2024-04-08 04:39:38')
pval: [0.33333334] -- 146th test, time elapsed 9.534831523895264 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(147, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032390225678682327, 0.3333333432674408, 9.549821853637695, '2024-04-08 04:39:48')
pval: [0.33333334] -- 147th test, time elapsed 9.549821853637695 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(148, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240447025746107, 0.3333333432674408, 9.553098440170288, '2024-04-08 04:39:57')
pval: [0.33333334] -- 148th test, time elapsed 9.553098440170288 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(149, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032417054753750563, 0.3333333432674408, 9.544804096221924, '2024-04-08 04:40:07')
pval: [0.33333334] -- 149th test, time elapsed 9.544804096221924 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(150, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032424184028059244, 0.3333333432674408, 9.543558835983276, '2024-04-08 04:40:16')
pval: [0.33333334] -- 150th test, time elapsed 9.543558835983276 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(151, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032315056305378675, 0.3333333432674408, 9.537531852722168, '2024-04-08 04:40:26')
pval: [0.33333334] -- 151th test, time elapsed 9.537531852722168 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(152, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003242683131247759, 0.3333333432674408, 9.551794528961182, '2024-04-08 04:40:35')
pval: [0.33333334] -- 152th test, time elapsed 9.551794528961182 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(153, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003236030228435993, 0.3333333432674408, 9.545007467269897, '2024-04-08 04:40:45')
pval: [0.33333334] -- 153th test, time elapsed 9.545007467269897 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(154, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003243205836042762, 0.3333333432674408, 9.669157028198242, '2024-04-08 04:40:55')
pval: [0.33333334] -- 154th test, time elapsed 9.669157028198242 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(155, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032465129625052214, 0.3333333432674408, 9.544121980667114, '2024-04-08 04:41:04')
pval: [0.33333334] -- 155th test, time elapsed 9.544121980667114 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(156, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032411047723144293, 0.3333333432674408, 9.543467044830322, '2024-04-08 04:41:14')
pval: [0.33333334] -- 156th test, time elapsed 9.543467044830322 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(157, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032375867012888193, 0.3333333432674408, 9.537879943847656, '2024-04-08 04:41:23')
pval: [0.33333334] -- 157th test, time elapsed 9.537879943847656 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(158, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032366211526095867, 0.3333333432674408, 9.54450511932373, '2024-04-08 04:41:33')
pval: [0.33333334] -- 158th test, time elapsed 9.54450511932373 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(159, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238912206143141, 0.3333333432674408, 9.546118974685669, '2024-04-08 04:41:42')
pval: [0.33333334] -- 159th test, time elapsed 9.546118974685669 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(160, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032339729368686676, 0.3333333432674408, 9.536854982376099, '2024-04-08 04:41:52')
pval: [0.33333334] -- 160th test, time elapsed 9.536854982376099 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(161, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003231822047382593, 0.3333333432674408, 9.52995228767395, '2024-04-08 04:42:01')
pval: [0.33333334] -- 161th test, time elapsed 9.52995228767395 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(162, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239850979298353, 0.3333333432674408, 9.526821613311768, '2024-04-08 04:42:11')
pval: [0.33333334] -- 162th test, time elapsed 9.526821613311768 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(163, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003243493614718318, 0.3333333432674408, 9.549807071685791, '2024-04-08 04:42:20')
pval: [0.33333334] -- 163th test, time elapsed 9.549807071685791 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(164, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239038400352001, 0.3333333432674408, 9.538655996322632, '2024-04-08 04:42:30')
pval: [0.33333334] -- 164th test, time elapsed 9.538655996322632 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(165, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003243708284571767, 0.3333333432674408, 9.535669326782227, '2024-04-08 04:42:40')
pval: [0.33333334] -- 165th test, time elapsed 9.535669326782227 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(166, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003242755774408579, 0.3333333432674408, 9.543660402297974, '2024-04-08 04:42:49')
pval: [0.33333334] -- 166th test, time elapsed 9.543660402297974 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(167, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032414619345217943, 0.3333333432674408, 9.529675006866455, '2024-04-08 04:42:59')
pval: [0.33333334] -- 167th test, time elapsed 9.529675006866455 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(168, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032446603290736675, 0.3333333432674408, 9.531291246414185, '2024-04-08 04:43:08')
pval: [0.33333334] -- 168th test, time elapsed 9.531291246414185 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(169, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032475111074745655, 0.3333333432674408, 9.525599241256714, '2024-04-08 04:43:18')
pval: [0.33333334] -- 169th test, time elapsed 9.525599241256714 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(170, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032386991661041975, 0.3333333432674408, 9.52631664276123, '2024-04-08 04:43:27')
pval: [0.33333334] -- 170th test, time elapsed 9.52631664276123 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(171, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032315622083842754, 0.3333333432674408, 9.535995960235596, '2024-04-08 04:43:37')
pval: [0.33333334] -- 171th test, time elapsed 9.535995960235596 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(172, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003247237065806985, 0.3333333432674408, 9.536853551864624, '2024-04-08 04:43:46')
pval: [0.33333334] -- 172th test, time elapsed 9.536853551864624 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(173, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032415762543678284, 0.3333333432674408, 9.525706052780151, '2024-04-08 04:43:56')
pval: [0.33333334] -- 173th test, time elapsed 9.525706052780151 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(174, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032398055773228407, 0.3333333432674408, 9.523238182067871, '2024-04-08 04:44:05')
pval: [0.33333334] -- 174th test, time elapsed 9.523238182067871 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(175, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003237413940951228, 0.3333333432674408, 9.53160834312439, '2024-04-08 04:44:15')
pval: [0.33333334] -- 175th test, time elapsed 9.53160834312439 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(176, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032381140626966953, 0.3333333432674408, 9.535868644714355, '2024-04-08 04:44:24')
pval: [0.33333334] -- 176th test, time elapsed 9.535868644714355 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(177, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238996025174856, 0.3333333432674408, 9.544352293014526, '2024-04-08 04:44:34')
pval: [0.33333334] -- 177th test, time elapsed 9.544352293014526 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(178, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003236012998968363, 0.3333333432674408, 9.528693437576294, '2024-04-08 04:44:43')
pval: [0.33333334] -- 178th test, time elapsed 9.528693437576294 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(179, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00323925307020545, 0.3333333432674408, 9.5479576587677, '2024-04-08 04:44:53')
pval: [0.33333334] -- 179th test, time elapsed 9.5479576587677 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(180, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003240906400606036, 0.3333333432674408, 9.541776895523071, '2024-04-08 04:45:03')
pval: [0.33333334] -- 180th test, time elapsed 9.541776895523071 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(181, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032417967449873686, 0.3333333432674408, 9.540643692016602, '2024-04-08 04:45:12')
pval: [0.33333334] -- 181th test, time elapsed 9.540643692016602 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(182, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032367135863751173, 0.3333333432674408, 9.528573989868164, '2024-04-08 04:45:22')
pval: [0.33333334] -- 182th test, time elapsed 9.528573989868164 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(183, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032461672089993954, 0.3333333432674408, 9.529764413833618, '2024-04-08 04:45:31')
pval: [0.33333334] -- 183th test, time elapsed 9.529764413833618 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(184, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032414752058684826, 0.3333333432674408, 9.538552522659302, '2024-04-08 04:45:41')
pval: [0.33333334] -- 184th test, time elapsed 9.538552522659302 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(185, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003238813253119588, 0.3333333432674408, 9.53524923324585, '2024-04-08 04:45:50')
pval: [0.33333334] -- 185th test, time elapsed 9.53524923324585 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(186, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032370388507843018, 0.3333333432674408, 9.533462762832642, '2024-04-08 04:46:00')
pval: [0.33333334] -- 186th test, time elapsed 9.533462762832642 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(187, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032444363459944725, 0.3333333432674408, 9.547038555145264, '2024-04-08 04:46:09')
pval: [0.33333334] -- 187th test, time elapsed 9.547038555145264 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(188, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003244035644456744, 0.3333333432674408, 9.528714656829834, '2024-04-08 04:46:19')
pval: [0.33333334] -- 188th test, time elapsed 9.528714656829834 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(189, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032332681585103273, 0.3333333432674408, 9.54896879196167, '2024-04-08 04:46:28')
pval: [0.33333334] -- 189th test, time elapsed 9.54896879196167 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(190, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00322881992906332, 0.3333333432674408, 9.532361507415771, '2024-04-08 04:46:38')
pval: [0.33333334] -- 190th test, time elapsed 9.532361507415771 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(191, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003243318758904934, 0.3333333432674408, 9.544060707092285, '2024-04-08 04:46:47')
pval: [0.33333334] -- 191th test, time elapsed 9.544060707092285 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(192, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.00323723373003304, 0.3333333432674408, 9.534529209136963, '2024-04-08 04:46:57')
pval: [0.33333334] -- 192th test, time elapsed 9.534529209136963 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(193, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032377378083765507, 0.3333333432674408, 9.532469987869263, '2024-04-08 04:47:07')
pval: [0.33333334] -- 193th test, time elapsed 9.532469987869263 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(194, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032460493966937065, 0.3333333432674408, 9.547013759613037, '2024-04-08 04:47:16')
pval: [0.33333334] -- 194th test, time elapsed 9.547013759613037 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(195, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003235224634408951, 0.3333333432674408, 9.53035044670105, '2024-04-08 04:47:26')
pval: [0.33333334] -- 195th test, time elapsed 9.53035044670105 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(196, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032385066151618958, 0.3333333432674408, 9.542102813720703, '2024-04-08 04:47:35')
pval: [0.33333334] -- 196th test, time elapsed 9.542102813720703 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(197, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032368318643420935, 0.3333333432674408, 9.531630039215088, '2024-04-08 04:47:45')
pval: [0.33333334] -- 197th test, time elapsed 9.531630039215088 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(198, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032412714790552855, 0.3333333432674408, 9.540528059005737, '2024-04-08 04:47:54')
pval: [0.33333334] -- 198th test, time elapsed 9.540528059005737 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(199, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239823505282402, 0.3333333432674408, 9.533881664276123, '2024-04-08 04:48:04')
pval: [0.33333334] -- 199th test, time elapsed 9.533881664276123 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(200, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.003239117795601487, 0.3333333432674408, 9.534496784210205, '2024-04-08 04:48:13')
pval: [0.33333334] -- 200th test, time elapsed 9.534496784210205 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(201, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032359911128878593, 0.3333333432674408, 9.533934831619263, '2024-04-08 04:48:23')
pval: [0.33333334] -- 201th test, time elapsed 9.533934831619263 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(202, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032447297126054764, 0.3333333432674408, 9.538287162780762, '2024-04-08 04:48:32')
pval: [0.33333334] -- 202th test, time elapsed 9.538287162780762 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(203, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032367545645684004, 0.3333333432674408, 9.555236577987671, '2024-04-08 04:48:42')
pval: [0.33333334] -- 203th test, time elapsed 9.555236577987671 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(204, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032378111500293016, 0.3333333432674408, 9.529696226119995, '2024-04-08 04:48:51')
pval: [0.33333334] -- 204th test, time elapsed 9.529696226119995 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(205, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032355692237615585, 0.3333333432674408, 9.537238836288452, '2024-04-08 04:49:01')
pval: [0.33333334] -- 205th test, time elapsed 9.537238836288452 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(206, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032380714546889067, 0.3333333432674408, 9.542752265930176, '2024-04-08 04:49:11')
pval: [0.33333334] -- 206th test, time elapsed 9.542752265930176 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(207, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032364116050302982, 0.3333333432674408, 9.550793647766113, '2024-04-08 04:49:20')
pval: [0.33333334] -- 207th test, time elapsed 9.550793647766113 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
(208, 1000, 0.0009, 100, 300000, 'elltwo', 'bitflip', 0.0032339729368686676, 0.3333333432674408, 9.546741247177124, '2024-04-08 04:49:30')
pval: [0.33333334] -- 208th test, time elapsed 9.546741247177124 -- emperical power so far: 0.0
tensor(0.0032, device='cuda:0')
